return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{502.475 , 44.2732 , 678.416},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.621137 , 0.300442},
{0.621137 , 0.244379},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.122672 , 0.300442},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.122672 , 0.324745},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.604399 , 0.108404},
{0.604399 , 0.108404},
{0.621137 , 0.300442},
{0.562305 , 0.137395},
{0.574983 , 0.110748},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.621137 , 0.273795},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.608459 , 0.0542433},
{0.122672 , 0.273795},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.227641},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.227641},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.122672 , 0.300442},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.621137 , 0.200994},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.574983 , 0.110748},
{0.621137 , 0.324745},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.122672 , 0.300442},
{0.579043 , 0.0518993},
{0.608459 , 0.0542433},
{0.122672 , 0.300442},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.122672 , 0.244379},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.122672 , 0.227641},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.122672 , 0.200994},
{0.621137 , 0.0808904},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.579043 , 0.0518993},
{0.122672 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.300442},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.273795},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.621137 , 0.244379},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.604399 , 0.105193},
{0.608459 , 0.0542433},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.621137 , 0.227641},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.579043 , 0.0518993},
{0.122672 , 0.300442},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.621137 , 0.324745},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.122672 , 0.300442},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.579043 , 0.161698},
{0.579043 , 0.161698},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.122672 , 0.273795},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.579043 , 0.161698},
{0.562305 , 0.137395},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.122672 , 0.244379},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.608459 , 0.0542433},
{0.0971186 , 0.273795},
{0.608956 , 0.300442},
{0.0971186 , 0.273795},
{0.595584 , 0.273795},
{0.122672 , 0.227641},
{0.580823 , 0.244379},
{0.0971186 , 0.273795},
{0.580823 , 0.244379},
{0.0739582 , 0.227641},
{0.580823 , 0.244379},
{0.0823574 , 0.244379},
{0.0739582 , 0.227641},
{0.0739582 , 0.227641},
{0.559052 , 0.200994},
{0.572423 , 0.227641},
{0.122672 , 0.200994},
{0.635912 , 0.354161},
{0.122686 , 0.324745},
{0.635912 , 0.354161},
{0.137447 , 0.354161},
{0.11049 , 0.300442},
{0.608956 , 0.300442},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.621151 , 0.324745},
{0.122686 , 0.324745},
{0.122672 , 0.324745},
{0.472022 , 0.166917},
{0.528502 , 0.132707},
{0.529195 , 0.165716},
{0.472022 , 0.166917},
{0.529195 , 0.165716},
{0.500955 , 0.182821},
{0.528502 , 0.132707},
{0.472022 , 0.166917},
{0.499568 , 0.116803},
{0.499568 , 0.116803},
{0.621137 , 0.300442},
{0.472022 , 0.166917},
{0.471328 , 0.133908},
{0.468542 , 0.12601},
{0.503677 , 0.0808904},
{0.499134 , 0.113593},
{0.447035 , 0.0730224},
{0.503677 , 0.0808904},
{0.442492 , 0.105725},
{0.442492 , 0.105725},
{0.503677 , 0.0808904},
{0.621137 , 0.273795},
{0.468542 , 0.12601},
{0.503677 , 0.0808904},
{0.447035 , 0.0730224},
{0.477627 , 0.0606052},
{0.814717 , 0.366693},
{0.800111 , 0.383346},
{0.291631 , 0.466315},
{0.306238 , 0.962492},
{0.679734 , 0.184536},
{0.665127 , 0.167883},
{0.621137 , 0.244379},
{0.516405 , 0.466315},
{0.516405 , 0.962492},
{0.501799 , 0.962492},
{0.501799 , 0.962492},
{0.501799 , 0.466315},
{0.516405 , 0.466315},
{0.646967 , 0.962492},
{0.623647 , 0.466315},
{0.494292 , 0.962492},
{0.494292 , 0.466315},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.501799 , 0.962492},
{0.501799 , 0.962492},
{0.494292 , 0.466315},
{0.501799 , 0.466315},
{0.494292 , 0.962492},
{0.494292 , 0.962492},
{0.313744 , 0.466315},
{0.494292 , 0.466315},
{0.657621 , 0.184536},
{0.657621 , 0.365084},
{0.621137 , 0.200994},
{0.679734 , 0.365084},
{0.657621 , 0.184536},
{0.679734 , 0.184536},
{0.754209 , 0.962492},
{0.754209 , 0.466315},
{0.934756 , 0.962492},
{0.934756 , 0.962492},
{0.754209 , 0.466315},
{0.814717 , 0.186146},
{0.814717 , 0.366693},
{0.621137 , 0.324745},
{0.792604 , 0.366693},
{0.814717 , 0.186146},
{0.792604 , 0.366693},
{0.792604 , 0.186146},
{0.306238 , 0.962492},
{0.313744 , 0.466315},
{0.313744 , 0.962492},
{0.313744 , 0.466315},
{0.306238 , 0.962492},
{0.306238 , 0.466315},
{0.122672 , 0.300442},
{0.657621 , 0.365084},
{0.679734 , 0.365084},
{0.665127 , 0.383347},
{0.665127 , 0.383347},
{0.679734 , 0.365084},
{0.679734 , 0.390013},
{0.184389 , 0.962492},
{0.15946 , 0.466315},
{0.814717 , 0.186146},
{0.800111 , 0.167883},
{0.122672 , 0.273795},
{0.814717 , 0.161216},
{0.800111 , 0.167883},
{0.814717 , 0.186146},
{0.792604 , 0.186146},
{0.516405 , 0.962492},
{0.516405 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.962492},
{0.516405 , 0.466315},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.786976 , 0.184536},
{0.679734 , 0.184536},
{0.679734 , 0.161217},
{0.679734 , 0.161217},
{0.786976 , 0.161217},
{0.786976 , 0.184536},
{0.646967 , 0.962492},
{0.646967 , 0.466315},
{0.754209 , 0.962492},
{0.754209 , 0.962492},
{0.122672 , 0.227641},
{0.646967 , 0.466315},
{0.754209 , 0.466315},
{0.921959 , 0.366693},
{0.814717 , 0.390013},
{0.814717 , 0.366693},
{0.814717 , 0.390013},
{0.921959 , 0.366693},
{0.921959 , 0.390013},
{0.0522182 , 0.962492},
{0.0522184 , 0.466315},
{0.122672 , 0.200994},
{0.15946 , 0.962492},
{0.15946 , 0.962492},
{0.0522184 , 0.466315},
{0.15946 , 0.466315},
{0.679734 , 0.390013},
{0.786976 , 0.365084},
{0.786976 , 0.390013},
{0.786976 , 0.365084},
{0.679734 , 0.390013},
{0.679734 , 0.365084},
{0.122672 , 0.324745},
{0.184389 , 0.962492},
{0.184389 , 0.466315},
{0.291631 , 0.962492},
{0.291631 , 0.962492},
{0.184389 , 0.466315},
{0.291631 , 0.466315},
{0.921959 , 0.186146},
{0.814717 , 0.161216},
{0.921959 , 0.161216},
{0.814717 , 0.161216},
{0.621137 , 0.300442},
{0.921959 , 0.186146},
{0.814717 , 0.186146},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.608956 , 0.300442},
{0.595584 , 0.273795},
{0.580823 , 0.244379},
{0.572423 , 0.227641},
{0.559052 , 0.200994},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.0971186 , 0.273795},
{0.0823574 , 0.244379},
{0.0739582 , 0.227641},
{0.122672 , 0.300442},
{0.0605865 , 0.200994},
{0.122686 , 0.324745},
{0.800111 , 0.383346},
{0.814717 , 0.390013},
{0.306238 , 0.466315},
{0.291631 , 0.466315},
{0.306238 , 0.962492},
{0.291631 , 0.962492},
{0.665127 , 0.167883},
{0.679734 , 0.161217},
{0.122672 , 0.273795},
{0.792604 , 0.366693},
{0.657621 , 0.184536},
{0.679734 , 0.184536},
{0.814717 , 0.366693},
{0.313744 , 0.466315},
{0.313744 , 0.962492},
{0.679734 , 0.365084},
{0.934757 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.646967 , 0.962492},
{0.646967 , 0.466315},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.184389 , 0.962492},
{0.184389 , 0.466315},
{0.122672 , 0.273795},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.227641},
},
Normals=
{
{7.31238e-007 , 0.42959 , -0.903024},
{9.68636e-007 , 0.996838 , -0.0794573},
{9.68636e-007 , 0.996838 , -0.0794573},
{-3.95914e-007 , 0.567207 , 0.823576},
{-3.95914e-007 , 0.567207 , 0.823576},
{-3.95914e-007 , 0.567207 , 0.823576},
{-3.95914e-007 , 0.567207 , 0.823576},
{-8.44124e-007 , -0.429603 , 0.903018},
{-8.44124e-007 , -0.429603 , 0.903018},
{-8.44124e-007 , -0.429603 , 0.903018},
{-8.44124e-007 , -0.429603 , 0.903018},
{-8.44124e-007 , -0.429603 , 0.903018},
{-7.35401e-007 , -0.996844 , 0.0793851},
{-7.35401e-007 , -0.996844 , 0.0793851},
{-7.35401e-007 , -0.996844 , 0.0793851},
{-7.35401e-007 , -0.996844 , 0.0793851},
{-6.3999e-007 , -0.56724 , -0.823553},
{-6.3999e-007 , -0.56724 , -0.823553},
{-6.3999e-007 , -0.56724 , -0.823553},
{-6.3999e-007 , -0.56724 , -0.823553},
{-6.3999e-007 , -0.56724 , -0.823553},
{-6.3999e-007 , -0.56724 , -0.823553},
{-7.35401e-007 , -0.996844 , 0.0793851},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{2.57721e-006 , 0.429632 , -0.903004},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 8.01353e-006 , -3.71697e-005},
{1 , 8.01353e-006 , -3.71697e-005},
{1 , 8.01353e-006 , -3.71697e-005},
{1 , 8.01353e-006 , -3.71697e-005},
{1 , 8.01353e-006 , -3.71697e-005},
{1 , 8.01353e-006 , -3.71697e-005},
{1 , 8.01353e-006 , -3.71697e-005},
{1 , 8.01353e-006 , -3.71697e-005},
{2.57721e-006 , 0.429632 , -0.903004},
{1 , 8.01353e-006 , -3.71697e-005},
{1 , 8.01353e-006 , -3.71697e-005},
{1 , 8.01353e-006 , -3.71697e-005},
{1 , 8.01353e-006 , -3.71697e-005},
{2.57721e-006 , 0.429632 , -0.903004},
{2.57721e-006 , 0.429632 , -0.903004},
{9.68627e-007 , 0.996838 , -0.079457},
{9.68627e-007 , 0.996838 , -0.079457},
{9.68627e-007 , 0.996838 , -0.079457},
{9.68627e-007 , 0.996838 , -0.079457},
{9.68627e-007 , 0.996838 , -0.079457},
{-3.95915e-007 , 0.567206 , 0.823576},
{-3.95915e-007 , 0.567206 , 0.823576},
{-3.95915e-007 , 0.567206 , 0.823576},
{-3.95915e-007 , 0.567206 , 0.823576},
{-8.44126e-007 , -0.429604 , 0.903018},
{-8.44126e-007 , -0.429604 , 0.903018},
{-8.44126e-007 , -0.429604 , 0.903018},
{-8.44126e-007 , -0.429604 , 0.903018},
{-7.35373e-007 , -0.996841 , 0.079419},
{-7.35373e-007 , -0.996841 , 0.079419},
{-3.95915e-007 , 0.567206 , 0.823576},
{-7.35373e-007 , -0.996841 , 0.079419},
{-7.35373e-007 , -0.996841 , 0.079419},
{-6.39944e-007 , -0.567224 , -0.823564},
{-6.39944e-007 , -0.567224 , -0.823564},
{-6.39944e-007 , -0.567224 , -0.823564},
{-6.39944e-007 , -0.567224 , -0.823564},
{-6.39944e-007 , -0.567224 , -0.823564},
{-6.39944e-007 , -0.567224 , -0.823564},
{-1 , -4.00667e-006 , 1.18448e-005},
{-1 , -4.00667e-006 , 1.18448e-005},
{-8.44126e-007 , -0.429604 , 0.903018},
{-1 , -4.00667e-006 , 1.18448e-005},
{-1 , -4.00667e-006 , 1.18448e-005},
{-1 , -4.00667e-006 , 1.18448e-005},
{-1 , -4.00667e-006 , 1.18448e-005},
{-1 , -4.00667e-006 , 1.18448e-005},
{-1 , -4.00667e-006 , 1.18448e-005},
{-1 , -4.00667e-006 , 1.18448e-005},
{-1 , -4.00667e-006 , 1.18448e-005},
{-1 , -4.00667e-006 , 1.18448e-005},
{-1 , -4.00667e-006 , 1.18448e-005},
{-7.35373e-007 , -0.996841 , 0.079419},
{1 , 3.20533e-005 , -1.34797e-005},
{1 , 3.20533e-005 , -1.34797e-005},
{1 , 3.20533e-005 , -1.34797e-005},
{1 , 3.20533e-005 , -1.34797e-005},
{1 , 3.20533e-005 , -1.34797e-005},
{1 , 3.20533e-005 , -1.34797e-005},
{1 , 3.20533e-005 , -1.34797e-005},
{1 , 3.20533e-005 , -1.34797e-005},
{1 , 3.20533e-005 , -1.34797e-005},
{1 , 3.20533e-005 , -1.34797e-005},
{2.57721e-006 , 0.429632 , -0.903004},
{1 , 3.20533e-005 , -1.34797e-005},
{1 , 3.20533e-005 , -1.34797e-005},
{-1.08938e-006 , -0.560163 , -0.828383},
{-1.08938e-006 , -0.560163 , -0.828383},
{-3.37804e-006 , 0.437319 , -0.899306},
{-3.37804e-006 , 0.437319 , -0.899306},
{-3.37804e-006 , 0.437319 , -0.899306},
{-3.37804e-006 , 0.437319 , -0.899306},
{-8.40353e-007 , 0.997486 , -0.0708635},
{-8.40353e-007 , 0.997486 , -0.0708635},
{2.57721e-006 , 0.429632 , -0.903004},
{7.31238e-007 , 0.42959 , -0.903024},
{-8.40353e-007 , 0.997486 , -0.0708635},
{-8.40353e-007 , 0.997486 , -0.0708635},
{-3.9831e-007 , 0.560119 , 0.828412},
{-3.9831e-007 , 0.560119 , 0.828412},
{-3.9831e-007 , 0.560119 , 0.828412},
{-3.9831e-007 , 0.560119 , 0.828412},
{4.42794e-008 , -0.43732 , 0.899306},
{4.42794e-008 , -0.43732 , 0.899306},
{4.42794e-008 , -0.43732 , 0.899306},
{4.42794e-008 , -0.43732 , 0.899306},
{9.68627e-007 , 0.996838 , -0.079457},
{7.3713e-007 , -0.997483 , 0.0709065},
{7.3713e-007 , -0.997483 , 0.0709065},
{7.3713e-007 , -0.997483 , 0.0709065},
{7.3713e-007 , -0.997483 , 0.0709065},
{7.3713e-007 , -0.997483 , 0.0709065},
{7.3713e-007 , -0.997483 , 0.0709065},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-3.95915e-007 , 0.567206 , 0.823576},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , 4.74098e-005},
{1 , 0 , 4.74098e-005},
{-8.44126e-007 , -0.429604 , 0.903018},
{1 , 0 , 4.74098e-005},
{1 , 0 , 4.74098e-005},
{1 , 0 , 4.74098e-005},
{1 , 0 , 4.74098e-005},
{1 , 0 , 4.74098e-005},
{1 , 0 , 4.74098e-005},
{1 , 0 , 4.74098e-005},
{1 , 0 , 4.74098e-005},
{1 , 0 , 4.74098e-005},
{1 , 0 , 4.74098e-005},
{-7.35373e-007 , -0.996841 , 0.079419},
{-6.2194e-008 , -0.56018 , -0.828371},
{-6.2194e-008 , -0.56018 , -0.828371},
{-3.27382e-006 , 0.437319 , -0.899306},
{-3.27382e-006 , 0.437319 , -0.899306},
{-3.27382e-006 , 0.437319 , -0.899306},
