return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-1135.97 , -243.756 , 424.95},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.90761 , 0.633192},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.774588 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.90761 , 0.709205},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.869604 , 0.709205},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.850601 , 0.709205},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.00813972 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.197328},
{0.282405 , 0.998008},
{0.831598 , 0.709205},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.456287 , 0.998008},
{0.414023 , 0.197328},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.193592},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.755358 , 0.00199199},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.737242 , 0.998008},
{0.737242 , 0.197328},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.774588 , 0.709205},
{0.714026 , 0.193592},
{0.755358 , 0.044256},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.714026 , 0.193592},
{0.755358 , 0.193592},
{0.198809 , 0.998008},
{0.198809 , 0.197328},
{0.0494722 , 0.197328},
{0.198809 , 0.998008},
{0.90761 , 0.709205},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.892719 , 0.00199211},
{0.892719 , 0.151329},
{0.934051 , 0.151329},
{0.892719 , 0.00199211},
{0.934051 , 0.151329},
{0.934051 , 0.00199211},
{0.414023 , 0.998008},
{0.414023 , 0.197328},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.761101 , 0.193592},
{0.892719 , 0.151329},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.761101 , 0.193592},
{0.892719 , 0.193592},
{0.850601 , 0.709205},
{0.456287 , 0.197328},
{0.456287 , 0.998008},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.582408 , 0.044256},
{0.714026 , 0.044256},
{0.582408 , 0.00199199},
{0.582408 , 0.00199199},
{0.831598 , 0.633192},
{0.714026 , 0.044256},
{0.714026 , 0.00199199},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
},
Normals=
{
{0.785205 , 0.619236 , -0},
{-0.78517 , -0.619281 , -4.32459e-006},
{-0.78517 , -0.619281 , -4.32459e-006},
{0.143743 , -0.989615 , -4.32433e-006},
{0.143743 , -0.989615 , -4.32433e-006},
{0.143743 , -0.989615 , -4.32433e-006},
{0.143743 , -0.989615 , -4.32433e-006},
{0.928926 , -0.370265 , -2.16236e-006},
{0.928926 , -0.370265 , -2.16236e-006},
{0.928926 , -0.370265 , -2.16236e-006},
{0.928926 , -0.370265 , -2.16236e-006},
{-0.78517 , -0.619281 , -4.32459e-006},
{0.928926 , -0.370265 , -2.16236e-006},
{0.928926 , -0.370265 , -2.16236e-006},
{6.65808e-006 , 0 , -1},
{6.65808e-006 , 0 , -1},
{6.65808e-006 , 0 , -1},
{6.65808e-006 , 0 , -1},
{6.65808e-006 , 0 , -1},
{6.65808e-006 , 0 , -1},
{6.65808e-006 , 0 , -1},
{6.65808e-006 , 0 , -1},
{0.143743 , -0.989615 , -4.32433e-006},
{6.65808e-006 , 0 , -1},
{6.65808e-006 , 0 , -1},
{6.65808e-006 , 0 , -1},
{6.65808e-006 , 0 , -1},
{-0.750659 , 0 , 0.66069},
{-0.750659 , 0 , 0.66069},
{-0.947486 , 0 , -0.319797},
{-0.947486 , 0 , -0.319797},
{-0.947486 , 0 , -0.319797},
{-0.947486 , 0 , -0.319797},
{-0.750659 , 0 , 0.66069},
{-0.19683 , 0 , -0.980438},
{-0.19683 , 0 , -0.980438},
{-0.19683 , 0 , -0.980438},
{-0.19683 , 0 , -0.980438},
{0.750644 , 0 , -0.660707},
{0.750644 , 0 , -0.660707},
{0.750644 , 0 , -0.660707},
{0.750644 , 0 , -0.660707},
{0.947488 , 0 , 0.319791},
{0.947488 , 0 , 0.319791},
{-0.750659 , 0 , 0.66069},
{0.947488 , 0 , 0.319791},
{0.947488 , 0 , 0.319791},
{0.196845 , 0 , 0.980435},
{0.196845 , 0 , 0.980435},
{0.196845 , 0 , 0.980435},
{0.196845 , 0 , 0.980435},
{0.196845 , 0 , 0.980435},
{0.196845 , 0 , 0.980435},
{-9.23196e-007 , 1 , -3.32907e-006},
{-9.23196e-007 , 1 , -3.32907e-006},
{-0.947486 , 0 , -0.319797},
{-9.23196e-007 , 1 , -3.32907e-006},
{-9.23196e-007 , 1 , -3.32907e-006},
{-9.23196e-007 , 1 , -3.32907e-006},
{-9.23196e-007 , 1 , -3.32907e-006},
{-9.23196e-007 , 1 , -3.32907e-006},
{-9.23196e-007 , 1 , -3.32907e-006},
{-9.23196e-007 , 1 , -3.32907e-006},
{-9.23196e-007 , 1 , -3.32907e-006},
{-9.23196e-007 , 1 , -3.32907e-006},
{-9.23196e-007 , 1 , -3.32907e-006},
{-0.19683 , 0 , -0.980438},
{-0.70164 , 0.712531 , -0},
{-0.70164 , 0.712531 , -0},
{-0.967871 , -0.251446 , -1.08113e-006},
{-0.967871 , -0.251446 , -1.08113e-006},
{-0.967871 , -0.251446 , -1.08113e-006},
{-0.967871 , -0.251446 , -1.08113e-006},
{-0.266262 , -0.963901 , -4.32475e-006},
{-0.266262 , -0.963901 , -4.32475e-006},
{-0.266262 , -0.963901 , -4.32475e-006},
{-0.266262 , -0.963901 , -4.32475e-006},
{0.750644 , 0 , -0.660707},
{0.701608 , -0.712563 , -4.32423e-006},
{0.701608 , -0.712563 , -4.32423e-006},
{0.701608 , -0.712563 , -4.32423e-006},
{0.701608 , -0.712563 , -4.32423e-006},
{0.967873 , 0.251438 , 1.0811e-006},
{0.967873 , 0.251438 , 1.0811e-006},
{0.967873 , 0.251438 , 1.0811e-006},
{0.967873 , 0.251438 , 1.0811e-006},
{0.266214 , 0.963914 , 4.3245e-006},
{0.266214 , 0.963914 , 4.3245e-006},
{0.947488 , 0 , 0.319791},
{0.266214 , 0.963914 , 4.3245e-006},
{0.266214 , 0.963914 , 4.3245e-006},
{0.266214 , 0.963914 , 4.3245e-006},
{0.266214 , 0.963914 , 4.3245e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.750659 , 0 , 0.66069},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.866026 , 0 , 0.499999},
{-0.866026 , 0 , 0.499999},
{-0.750659 , 0 , 0.66069},
{0.785205 , 0.619236 , -0},
{-0.866026 , 0 , 0.499999},
{-0.866026 , 0 , 0.499999},
{-0.86603 , 0 , -0.499992},
{-0.86603 , 0 , -0.499992},
{-0.86603 , 0 , -0.499992},
{-0.86603 , 0 , -0.499992},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.947486 , 0 , -0.319797},
{0.86603 , 0 , -0.499992},
{0.86603 , 0 , -0.499992},
{0.86603 , 0 , -0.499992},
{0.86603 , 0 , -0.499992},
{0.866026 , 0 , 0.499999},
{0.866026 , 0 , 0.499999},
{0.866026 , 0 , 0.499999},
{0.866026 , 0 , 0.499999},
{0.866026 , 0 , 0.499999},
{0.866026 , 0 , 0.499999},
{-0.19683 , 0 , -0.980438},
{2.70775e-006 , 1 , 1.16514e-005},
{2.70775e-006 , 1 , 1.16514e-005},
{2.70775e-006 , 1 , 1.16514e-005},
{2.70775e-006 , 1 , 1.16514e-005},
{2.70775e-006 , 1 , 1.16514e-005},
{2.70775e-006 , 1 , 1.16514e-005},
{2.70775e-006 , 1 , 1.16514e-005},
{2.70775e-006 , 1 , 1.16514e-005},
{2.70775e-006 , 1 , 1.16514e-005},
{2.70775e-006 , 1 , 1.16514e-005},
{0.750644 , 0 , -0.660707},
{2.70775e-006 , 1 , 1.16514e-005},
{2.70775e-006 , 1 , 1.16514e-005},
{0.785171 , 0.619279 , 4.32457e-006},
{0.785171 , 0.619279 , 4.32457e-006},
{-0.143711 , 0.98962 , 4.32435e-006},
{-0.143711 , 0.98962 , 4.32435e-006},
{-0.143711 , 0.98962 , 4.32435e-006},
{-0.143711 , 0.98962 , 4.32435e-006},
{-0.92893 , 0.370255 , 2.1623e-006},
{-0.92893 , 0.370255 , 2.1623e-006},
{0.947488 , 0 , 0.319791},
{-0.92893 , 0.370255 , 2.1623e-006},
{-0.92893 , 0.370255 , 2.1623e-006},
{-0.78517 , -0.619281 , -4.32459e-006},
{-0.78517 , -0.619281 , -4.32459e-006},
{-0.78517 , -0.619281 , -4.32459e-006},
{-0.78517 , -0.619281 , -4.32459e-006},
{0.143753 , -0.989614 , -4.32463e-006},
{0.143753 , -0.989614 , -4.32463e-006},
{0.143753 , -0.989614 , -4.32463e-006},
{0.143753 , -0.989614 , -4.32463e-006},
{-0.70164 , 0.712531 , -0},
{0.928902 , -0.370325 , -2.16231e-006},
{0.928902 , -0.370325 , -2.16231e-006},
{0.928902 , -0.370325 , -2.16231e-006},
{0.928902 , -0.370325 , -2.16231e-006},
{0.928902 , -0.370325 , -2.16231e-006},
{0.928902 , -0.370325 , -2.16231e-006},
{6.65818e-006 , 0 , -1},
{6.65818e-006 , 0 , -1},
{6.65818e-006 , 0 , -1},
{6.65818e-006 , 0 , -1},
{-0.70164 , 0.712531 , -0},
{6.65818e-006 , 0 , -1},
{6.65818e-006 , 0 , -1},
{6.65818e-006 , 0 , -1},
{6.65818e-006 , 0 , -1},
{6.65818e-006 , 0 , -1},
{6.65818e-006 , 0 , -1},
{6.65818e-006 , 0 , -1},
{6.65818e-006 , 0 , -1},
{-0.750691 , 0 , 0.660654},
{-0.750691 , 0 , 0.660654},
{-0.967871 , -0.251446 , -1.08113e-006},
{-0.947506 , 0 , -0.319738},
{-0.947506 , 0 , -0.319738},
{-0.947506 , 0 , -0.319738},
{-0.947506 , 0 , -0.319738},
{-0.196816 , 0 , -0.98044},
{-0.196816 , 0 , -0.98044},
{-0.196816 , 0 , -0.98044},
{-0.196816 , 0 , -0.98044},
{0.750644 , 0 , -0.660707},
{0.750644 , 0 , -0.660707},
{-0.266262 , -0.963901 , -4.32475e-006},
{0.750644 , 0 , -0.660707},
{0.750644 , 0 , -0.660707},
{0.947488 , 0 , 0.319791},
{0.947488 , 0 , 0.319791},
{0.947488 , 0 , 0.319791},
{0.947488 , 0 , 0.319791},
{0.196833 , 0 , 0.980437},
{0.196833 , 0 , 0.980437},
{0.196833 , 0 , 0.980437},
{0.196833 , 0 , 0.980437},
{0.701608 , -0.712563 , -4.32423e-006},
{0.196833 , 0 , 0.980437},
{0.196833 , 0 , 0.980437},
{-9.23196e-007 , 1 , -0},
{-9.23196e-007 , 1 , -0},
{-9.23196e-007 , 1 , -0},
{-9.23196e-007 , 1 , -0},
{-9.23196e-007 , 1 , -0},
{-9.23196e-007 , 1 , -0},
{-9.23196e-007 , 1 , -0},
{-9.23196e-007 , 1 , -0},
{0.967873 , 0.251438 , 1.0811e-006},
{-0.143702 , 0.989621 , 4.32406e-006},
{-9.23196e-007 , 1 , -0},
{-9.23196e-007 , 1 , -0},
{-9.23196e-007 , 1 , -0},
{-9.23196e-007 , 1 , -0},
{0 , 1 , -1.77661e-005},
{0 , 1 , -1.77661e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 1.77661e-005},
{0 , -1 , 1.77661e-005},
{-0.70164 , 0.712531 , -0},
{0 , -1 , 1.77661e-005},
{0 , -1 , 1.77661e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-0.70164 , 0.712531 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.967871 , -0.251446 , -1.08113e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.266262 , -0.963901 , -4.32475e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -1 , -3.71935e-006},
{0 , -1 , -3.71935e-006},
{0.701608 , -0.712563 , -4.32423e-006},
{0 , -1 , -3.71935e-006},
{0 , -1 , -3.71935e-006},
{0 , -1 , -3.71935e-006},
{0 , -1 , -3.71935e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.967873 , 0.251438 , 1.0811e-006},
{0 , 1 , 1.85968e-006},
{0 , 1 , 1.85968e-006},
{0 , 1 , 1.85968e-006},
{0 , 1 , 1.85968e-006},
{0 , 1 , 1.85968e-006},
{0 , 1 , 1.85968e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{-0.866026 , 0 , 0.499999},
{-0.86603 , 0 , -0.499992},
{-0.92893 , 0.370255 , 2.1623e-006},
{0 , 0 , -1},
{0.86603 , 0 , -0.499992},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.866026 , 0 , 0.499999},
{-0.86603 , 0 , -0.499992},
{0 , 0 , -1},
{0.86603 , 0 , -0.499992},
{0.785171 , 0.619279 , 4.32457e-006},
{0.785171 , 0.619279 , 4.32457e-006},
{-0.78517 , -0.619281 , -4.32459e-006},
{-0.143711 , 0.98962 , 4.32435e-006},
{-0.92893 , 0.370255 , 2.1623e-006},
{-0.78517 , -0.619281 , -4.32459e-006},
{0.143753 , -0.989614 , -4.32463e-006},
{0.785171 , 0.619279 , 4.32457e-006},
{0.785171 , 0.619279 , 4.32457e-006},
{-0.143711 , 0.98962 , 4.32435e-006},
{-0.92893 , 0.370255 , 2.1623e-006},
{-0.78517 , -0.619281 , -4.32459e-006},
{0.143753 , -0.989614 , -4.32463e-006},
{0.143743 , -0.989615 , -4.32433e-006},
{-0.750691 , 0 , 0.660654},
{-0.750691 , 0 , 0.660654},
{-0.947506 , 0 , -0.319738},
{-0.196816 , 0 , -0.98044},
{0.750644 , 0 , -0.660707},
{0.947488 , 0 , 0.319791},
{-0.750691 , 0 , 0.660654},
{-0.750691 , 0 , 0.660654},
{-0.947506 , 0 , -0.319738},
{-0.196816 , 0 , -0.98044},
{0.785205 , 0.619236 , -0},
{0.750644 , 0 , -0.660707},
{0.947488 , 0 , 0.319791},
{0 , 1 , -1.77661e-005},
{0 , 1 , -1.77661e-005},
{0 , 1 , -1.77661e-005},
{0 , 1 , -1.77661e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 1.77661e-005},
{0 , -1 , 1.77661e-005},
{0.785205 , 0.619236 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.785205 , 0.619236 , -0},
{0.785205 , 0.619236 , -0},
{-0.143702 , 0.989621 , 4.32406e-006},
{-0.143702 , 0.989621 , 4.32406e-006},
{-0.143702 , 0.989621 , 4.32406e-006},
{-0.143702 , 0.989621 , 4.32406e-006},
{-0.143702 , 0.989621 , 4.32406e-006},
{-0.92893 , 0.370255 , 2.1623e-006},
{-0.92893 , 0.370255 , 2.1623e-006},
{-0.92893 , 0.370255 , 2.1623e-006},
{-0.92893 , 0.370255 , 2.1623e-006},
{-0.78517 , -0.619281 , -4.32459e-006},
{-0.78517 , -0.619281 , -4.32459e-006},
{-0.92893 , 0.370255 , 2.1623e-006},
},
},
},
Indices=
{
{338 , 349 , 111},
{358 , 0 , 359},
{361 , 360 , 362},
{363 , 222 , 364},
{365 , 371 , 366},
{367 , 305 , 368},
{369 , 11 , 370},
{1 , 316 , 2},
{3 , 22 , 4},
{5 , 327 , 6},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{44 , 33 , 99},
{27 , 110 , 28},
{122 , 55 , 29},
{30 , 32 , 31},
{34 , 133 , 35},
{36 , 66 , 37},
{77 , 39 , 38},
{40 , 144 , 41},
{88 , 42 , 155},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{233 , 244 , 166},
{67 , 177 , 68},
{69 , 255 , 70},
{71 , 188 , 72},
{73 , 266 , 74},
{75 , 199 , 76},
{78 , 277 , 79},
{80 , 210 , 81},
{82 , 288 , 221},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{302 , 299 , 309},
{106 , 308 , 107},
{303 , 109 , 108},
{112 , 310 , 113},
{304 , 115 , 114},
{116 , 311 , 117},
{118 , 312 , 119},
{120 , 306 , 121},
{307 , 123 , 313},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{321 , 322 , 315},
{147 , 314 , 148},
{149 , 323 , 150},
{151 , 317 , 152},
{153 , 324 , 154},
{156 , 318 , 157},
{158 , 325 , 159},
{160 , 319 , 161},
{162 , 326 , 163},
{164 , 320 , 165},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{329 , 328 , 334},
{186 , 335 , 187},
{336 , 330 , 189},
{190 , 192 , 191},
{193 , 337 , 194},
{195 , 331 , 196},
{332 , 198 , 197},
{200 , 339 , 201},
{333 , 202 , 340},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{341 , 344 , 342},
{227 , 343 , 228},
{346 , 352 , 345},
{229 , 353 , 230},
{348 , 231 , 347},
{232 , 235 , 234},
{356 , 354 , 357},
{236 , 355 , 237},
{350 , 239 , 238},
{240 , 242 , 241},
{351 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
