return
{
NumberOfVertices =2688,
NumberOfIndices =2688,
Vertices = 
{
Positions= 
{
{-1219.45 , 181.118 , 1550},
{-1202.75 , 173.004 , 1461.18},
{-1202.43 , 175.412 , 1461.18},
{-1200.19 , 176.34 , 1461.18},
{-1198.26 , 174.859 , 1461.18},
{-1198.58 , 172.451 , 1461.18},
{-1212.6 , 175.412 , 1551.81},
{-1206.62 , 80.8136 , 1447.85},
{-1208.21 , 82.6433 , 1447.85},
{-1207.43 , 84.9419 , 1447.85},
{-1205.05 , 85.4106 , 1447.85},
{-1203.45 , 83.5809 , 1447.85},
{-1204.23 , 81.2825 , 1447.85},
{-1206.62 , 80.8136 , 1461.18},
{-1208.21 , 82.6433 , 1461.18},
{-1207.43 , 84.9419 , 1461.18},
{-1205.05 , 85.4106 , 1461.18},
{-1214.84 , 176.34 , 1551.81},
{-1203.45 , 83.5809 , 1461.18},
{-1204.23 , 81.2825 , 1461.18},
{-1212.99 , 69.9458 , 1447.85},
{-1213.84 , 72.2227 , 1447.85},
{-1212.29 , 74.0942 , 1447.85},
{-1209.89 , 73.689 , 1447.85},
{-1209.05 , 71.4122 , 1447.85},
{-1210.59 , 69.5406 , 1447.85},
{-1212.99 , 69.9458 , 1461.18},
{-1213.84 , 72.2227 , 1461.18},
{-1216.77 , 174.859 , 1551.81},
{-1212.29 , 74.0942 , 1461.18},
{-1209.89 , 73.689 , 1461.18},
{-1209.05 , 71.4122 , 1461.18},
{-1210.59 , 69.5406 , 1461.18},
{-1200.83 , 69.4094 , 1447.85},
{-1202.75 , 70.8898 , 1447.85},
{-1202.43 , 73.2979 , 1447.85},
{-1200.19 , 74.2255 , 1447.85},
{-1198.26 , 72.745 , 1447.85},
{-1198.58 , 70.3369 , 1447.85},
{-1216.45 , 172.451 , 1551.81},
{-1200.83 , 69.4094 , 1461.18},
{-1202.75 , 70.8898 , 1461.18},
{-1202.43 , 73.2979 , 1461.18},
{-1200.19 , 74.2255 , 1461.18},
{-1198.26 , 72.745 , 1461.18},
{-1198.58 , 70.3369 , 1461.18},
{-1260.3 , 181.118 , 1550},
{-1289.88 , 181.118 , 1544.59},
{-1260.3 , 181.118 , 1544.59},
{-1289.88 , 65.8689 , 1544.59},
{-1214.2 , 171.524 , 1538.48},
{-1260.3 , 65.8689 , 1544.59},
{-1260.3 , 65.8689 , 1550},
{-1284.37 , 181.118 , 1550},
{-1284.37 , 181.118 , 1544.59},
{-1284.37 , 65.8689 , 1544.59},
{-1284.37 , 65.8689 , 1550},
{-1289.88 , 181.118 , 1521.89},
{-1284.37 , 181.118 , 1521.89},
{-1284.37 , 65.8689 , 1521.89},
{-1289.88 , 65.8689 , 1521.89},
{-1212.28 , 173.004 , 1538.48},
{-1219.45 , 65.8689 , 1544.59},
{-1287.17 , 181.118 , 1550},
{-1289.88 , 181.118 , 1547.29},
{-1289.88 , 65.8689 , 1547.29},
{-1287.17 , 65.8689 , 1550},
{-1271.34 , 161.885 , 1551.81},
{-1272.94 , 163.714 , 1551.81},
{-1272.16 , 166.013 , 1551.81},
{-1269.77 , 166.482 , 1551.81},
{-1268.17 , 164.652 , 1551.81},
{-1268.96 , 162.354 , 1551.81},
{-1212.6 , 175.412 , 1538.48},
{-1271.34 , 161.885 , 1538.48},
{-1272.94 , 163.714 , 1538.48},
{-1272.16 , 166.013 , 1538.48},
{-1269.77 , 166.482 , 1538.48},
{-1268.17 , 164.652 , 1538.48},
{-1268.96 , 162.354 , 1538.48},
{-1277.72 , 172.06 , 1551.81},
{-1278.56 , 174.337 , 1551.81},
{-1277.01 , 176.208 , 1551.81},
{-1274.62 , 175.803 , 1551.81},
{-1214.84 , 176.34 , 1538.48},
{-1273.77 , 173.526 , 1551.81},
{-1275.32 , 171.655 , 1551.81},
{-1277.72 , 172.06 , 1538.48},
{-1278.56 , 174.337 , 1538.48},
{-1277.01 , 176.208 , 1538.48},
{-1274.62 , 175.803 , 1538.48},
{-1273.77 , 173.526 , 1538.48},
{-1275.32 , 171.655 , 1538.48},
{-1265.55 , 171.524 , 1551.81},
{-1267.48 , 173.004 , 1551.81},
{-1216.77 , 174.859 , 1538.48},
{-1267.16 , 175.412 , 1551.81},
{-1264.91 , 176.34 , 1551.81},
{-1262.99 , 174.859 , 1551.81},
{-1263.31 , 172.451 , 1551.81},
{-1265.55 , 171.524 , 1538.48},
{-1267.48 , 173.004 , 1538.48},
{-1267.16 , 175.412 , 1538.48},
{-1264.91 , 176.34 , 1538.48},
{-1262.99 , 174.859 , 1538.48},
{-1263.31 , 172.451 , 1538.48},
{-1216.45 , 172.451 , 1538.48},
{-1271.34 , 80.8136 , 1551.81},
{-1272.94 , 82.6433 , 1551.81},
{-1272.16 , 84.9419 , 1551.81},
{-1269.77 , 85.4106 , 1551.81},
{-1268.17 , 83.5809 , 1551.81},
{-1268.96 , 81.2825 , 1551.81},
{-1271.34 , 80.8136 , 1538.48},
{-1272.94 , 82.6433 , 1538.48},
{-1272.16 , 84.9419 , 1538.48},
{-1269.77 , 85.4106 , 1538.48},
{-1208.41 , 80.8136 , 1551.81},
{-1268.17 , 83.5809 , 1538.48},
{-1268.96 , 81.2825 , 1538.48},
{-1277.72 , 69.9458 , 1551.81},
{-1278.56 , 72.2227 , 1551.81},
{-1277.01 , 74.0942 , 1551.81},
{-1274.62 , 73.689 , 1551.81},
{-1273.77 , 71.4122 , 1551.81},
{-1275.32 , 69.5406 , 1551.81},
{-1277.72 , 69.9458 , 1538.48},
{-1278.56 , 72.2227 , 1538.48},
{-1206.81 , 82.6433 , 1551.81},
{-1277.01 , 74.0942 , 1538.48},
{-1274.62 , 73.689 , 1538.48},
{-1273.77 , 71.4122 , 1538.48},
{-1275.32 , 69.5406 , 1538.48},
{-1265.55 , 69.4094 , 1551.81},
{-1267.48 , 70.8898 , 1551.81},
{-1267.16 , 73.2979 , 1551.81},
{-1264.91 , 74.2255 , 1551.81},
{-1262.99 , 72.745 , 1551.81},
{-1263.31 , 70.3369 , 1551.81},
{-1207.6 , 84.9419 , 1551.81},
{-1265.55 , 69.4094 , 1538.48},
{-1267.48 , 70.8898 , 1538.48},
{-1267.16 , 73.2979 , 1538.48},
{-1264.91 , 74.2255 , 1538.48},
{-1262.99 , 72.745 , 1538.48},
{-1263.31 , 70.3369 , 1538.48},
{-1292.02 , 161.885 , 1533.26},
{-1292.02 , 163.714 , 1531.66},
{-1292.02 , 166.013 , 1532.45},
{-1292.02 , 166.482 , 1534.83},
{-1209.98 , 85.4106 , 1551.81},
{-1292.02 , 164.652 , 1536.43},
{-1292.02 , 162.354 , 1535.64},
{-1278.69 , 161.885 , 1533.26},
{-1278.69 , 163.714 , 1531.66},
{-1278.69 , 166.013 , 1532.45},
{-1278.69 , 166.482 , 1534.83},
{-1278.69 , 164.652 , 1536.43},
{-1278.69 , 162.354 , 1535.64},
{-1292.02 , 172.06 , 1526.89},
{-1292.02 , 174.337 , 1526.04},
{-1211.58 , 83.5809 , 1551.81},
{-1292.02 , 176.208 , 1527.59},
{-1292.02 , 175.803 , 1529.99},
{-1292.02 , 173.526 , 1530.83},
{-1292.02 , 171.655 , 1529.28},
{-1278.69 , 172.06 , 1526.89},
{-1278.69 , 174.337 , 1526.04},
{-1278.69 , 176.208 , 1527.59},
{-1278.69 , 175.803 , 1529.99},
{-1278.69 , 173.526 , 1530.83},
{-1278.69 , 171.655 , 1529.28},
{-1210.79 , 81.2825 , 1551.81},
{-1219.45 , 65.8689 , 1550},
{-1292.02 , 171.524 , 1539.05},
{-1292.02 , 173.004 , 1537.13},
{-1292.02 , 175.412 , 1537.44},
{-1292.02 , 176.34 , 1539.69},
{-1292.02 , 174.859 , 1541.62},
{-1292.02 , 172.451 , 1541.3},
{-1278.69 , 171.524 , 1539.05},
{-1278.69 , 173.004 , 1537.13},
{-1278.69 , 175.412 , 1537.44},
{-1278.69 , 176.34 , 1539.69},
{-1208.41 , 80.8136 , 1538.48},
{-1278.69 , 174.859 , 1541.62},
{-1278.69 , 172.451 , 1541.3},
{-1292.02 , 80.8136 , 1533.26},
{-1292.02 , 82.6433 , 1531.66},
{-1292.02 , 84.9419 , 1532.45},
{-1292.02 , 85.4106 , 1534.83},
{-1292.02 , 83.5809 , 1536.43},
{-1292.02 , 81.2825 , 1535.64},
{-1278.69 , 80.8136 , 1533.26},
{-1278.69 , 82.6433 , 1531.66},
{-1206.81 , 82.6433 , 1538.48},
{-1278.69 , 84.9419 , 1532.45},
{-1278.69 , 85.4106 , 1534.83},
{-1278.69 , 83.5809 , 1536.43},
{-1278.69 , 81.2825 , 1535.64},
{-1292.02 , 69.9458 , 1526.89},
{-1292.02 , 72.2227 , 1526.04},
{-1292.02 , 74.0942 , 1527.59},
{-1292.02 , 73.689 , 1529.99},
{-1292.02 , 71.4122 , 1530.83},
{-1292.02 , 69.5406 , 1529.28},
{-1207.6 , 84.9419 , 1538.48},
{-1278.69 , 69.9458 , 1526.89},
{-1278.69 , 72.2227 , 1526.04},
{-1278.69 , 74.0942 , 1527.59},
{-1278.69 , 73.689 , 1529.99},
{-1278.69 , 71.4122 , 1530.83},
{-1278.69 , 69.5406 , 1529.28},
{-1292.02 , 69.4094 , 1539.05},
{-1292.02 , 70.8898 , 1537.13},
{-1292.02 , 73.2979 , 1537.44},
{-1292.02 , 74.2255 , 1539.69},
{-1209.98 , 85.4106 , 1538.48},
{-1292.02 , 72.745 , 1541.62},
{-1292.02 , 70.3369 , 1541.3},
{-1278.69 , 69.4094 , 1539.05},
{-1278.69 , 70.8898 , 1537.13},
{-1278.69 , 73.2979 , 1537.44},
{-1278.69 , 74.2255 , 1539.69},
{-1278.69 , 72.745 , 1541.62},
{-1278.69 , 70.3369 , 1541.3},
{-1189.88 , 181.118 , 1521.89},
{-1195.38 , 65.8689 , 1521.89},
{-1211.58 , 83.5809 , 1538.48},
{-1195.38 , 65.8689 , 1544.59},
{-1189.88 , 65.8689 , 1547.29},
{-1195.38 , 65.8689 , 1544.59},
{-1192.58 , 65.8689 , 1550},
{-1195.38 , 65.8689 , 1550},
{-1192.58 , 65.8689 , 1550},
{-1192.58 , 181.118 , 1550},
{-1195.38 , 65.8689 , 1550},
{-1219.45 , 65.8689 , 1544.59},
{-1219.45 , 181.118 , 1550},
{-1210.79 , 81.2825 , 1538.48},
{-1189.88 , 65.8689 , 1544.59},
{-1189.88 , 181.118 , 1547.29},
{-1189.88 , 65.8689 , 1544.59},
{-1189.88 , 65.8689 , 1547.29},
{-1219.45 , 181.118 , 1544.59},
{-1195.38 , 181.118 , 1550},
{-1219.45 , 181.118 , 1544.59},
{-1195.38 , 181.118 , 1550},
{-1219.45 , 181.118 , 1550},
{-1219.45 , 181.118 , 1544.59},
{-1202.04 , 69.9458 , 1551.81},
{-1195.38 , 65.8689 , 1544.59},
{-1195.38 , 181.118 , 1544.59},
{-1195.38 , 65.8689 , 1544.59},
{-1219.45 , 181.118 , 1544.59},
{-1219.45 , 65.8689 , 1544.59},
{-1219.45 , 65.8689 , 1544.59},
{-1195.38 , 65.8689 , 1550},
{-1195.38 , 65.8689 , 1544.59},
{-1195.38 , 65.8689 , 1550},
{-1219.45 , 65.8689 , 1544.59},
{-1201.19 , 72.2227 , 1551.81},
{-1219.45 , 65.8689 , 1550},
{-1219.45 , 65.8689 , 1550},
{-1195.38 , 181.118 , 1550},
{-1195.38 , 65.8689 , 1550},
{-1195.38 , 181.118 , 1550},
{-1219.45 , 65.8689 , 1550},
{-1219.45 , 181.118 , 1550},
{-1189.88 , 181.118 , 1521.89},
{-1189.88 , 181.118 , 1544.59},
{-1195.38 , 181.118 , 1521.89},
{-1202.74 , 74.0942 , 1551.81},
{-1195.38 , 181.118 , 1521.89},
{-1189.88 , 181.118 , 1544.59},
{-1195.38 , 181.118 , 1544.59},
{-1195.38 , 65.8689 , 1521.89},
{-1195.38 , 181.118 , 1521.89},
{-1195.38 , 181.118 , 1544.59},
{-1195.38 , 65.8689 , 1521.89},
{-1195.38 , 181.118 , 1544.59},
{-1195.38 , 65.8689 , 1544.59},
{-1195.38 , 65.8689 , 1521.89},
{-1205.14 , 73.689 , 1551.81},
{-1195.38 , 181.118 , 1550},
{-1195.38 , 65.8689 , 1544.59},
{-1189.88 , 65.8689 , 1521.89},
{-1189.88 , 65.8689 , 1521.89},
{-1195.38 , 65.8689 , 1544.59},
{-1189.88 , 65.8689 , 1544.59},
{-1189.88 , 181.118 , 1521.89},
{-1189.88 , 65.8689 , 1521.89},
{-1189.88 , 65.8689 , 1544.59},
{-1189.88 , 181.118 , 1521.89},
{-1189.88 , 65.8689 , 1544.59},
{-1205.98 , 71.4122 , 1551.81},
{-1189.88 , 181.118 , 1544.59},
{-1192.58 , 181.118 , 1550},
{-1195.38 , 181.118 , 1544.59},
{-1189.88 , 181.118 , 1547.29},
{-1195.38 , 181.118 , 1544.59},
{-1189.88 , 181.118 , 1544.59},
{-1189.88 , 181.118 , 1547.29},
{-1195.38 , 181.118 , 1544.59},
{-1192.58 , 181.118 , 1550},
{-1195.38 , 181.118 , 1550},
{-1204.43 , 69.5406 , 1551.81},
{-1192.58 , 65.8689 , 1550},
{-1192.58 , 181.118 , 1550},
{-1189.88 , 65.8689 , 1547.29},
{-1189.88 , 65.8689 , 1547.29},
{-1192.58 , 181.118 , 1550},
{-1189.88 , 181.118 , 1547.29},
{-1206.81 , 163.714 , 1538.48},
{-1208.41 , 161.885 , 1551.81},
{-1206.81 , 163.714 , 1538.48},
{-1206.81 , 163.714 , 1551.81},
{-1202.04 , 69.9458 , 1538.48},
{-1207.6 , 166.013 , 1538.48},
{-1206.81 , 163.714 , 1551.81},
{-1207.6 , 166.013 , 1538.48},
{-1209.98 , 166.482 , 1551.81},
{-1207.6 , 166.013 , 1538.48},
{-1207.6 , 166.013 , 1551.81},
{-1209.98 , 166.482 , 1538.48},
{-1209.98 , 166.482 , 1551.81},
{-1211.58 , 164.652 , 1538.48},
{-1209.98 , 166.482 , 1551.81},
{-1201.19 , 72.2227 , 1538.48},
{-1211.58 , 164.652 , 1538.48},
{-1211.58 , 164.652 , 1551.81},
{-1210.79 , 162.354 , 1538.48},
{-1211.58 , 164.652 , 1551.81},
{-1210.79 , 162.354 , 1538.48},
{-1210.79 , 162.354 , 1551.81},
{-1208.41 , 161.885 , 1538.48},
{-1208.41 , 161.885 , 1538.48},
{-1210.79 , 162.354 , 1551.81},
{-1208.41 , 161.885 , 1551.81},
{-1202.74 , 74.0942 , 1538.48},
{-1207.6 , 166.013 , 1551.81},
{-1208.41 , 161.885 , 1551.81},
{-1211.58 , 164.652 , 1551.81},
{-1211.58 , 164.652 , 1551.81},
{-1208.41 , 161.885 , 1551.81},
{-1210.79 , 162.354 , 1551.81},
{-1208.41 , 161.885 , 1551.81},
{-1207.6 , 166.013 , 1551.81},
{-1206.81 , 163.714 , 1551.81},
{-1207.6 , 166.013 , 1551.81},
{-1205.14 , 73.689 , 1538.48},
{-1211.58 , 164.652 , 1551.81},
{-1209.98 , 166.482 , 1551.81},
{-1201.19 , 174.337 , 1551.81},
{-1202.04 , 172.06 , 1538.48},
{-1201.19 , 174.337 , 1538.48},
{-1201.19 , 174.337 , 1551.81},
{-1202.74 , 176.208 , 1538.48},
{-1201.19 , 174.337 , 1551.81},
{-1202.74 , 176.208 , 1538.48},
{-1202.74 , 176.208 , 1551.81},
{-1205.98 , 71.4122 , 1538.48},
{-1205.14 , 175.803 , 1538.48},
{-1202.74 , 176.208 , 1551.81},
{-1205.14 , 175.803 , 1538.48},
{-1205.98 , 173.526 , 1551.81},
{-1205.14 , 175.803 , 1538.48},
{-1205.14 , 175.803 , 1551.81},
{-1205.98 , 173.526 , 1538.48},
{-1205.98 , 173.526 , 1551.81},
{-1204.43 , 171.655 , 1538.48},
{-1205.98 , 173.526 , 1551.81},
{-1204.43 , 69.5406 , 1538.48},
{-1204.43 , 171.655 , 1538.48},
{-1204.43 , 171.655 , 1551.81},
{-1202.04 , 172.06 , 1538.48},
{-1202.04 , 172.06 , 1538.48},
{-1204.43 , 171.655 , 1551.81},
{-1202.04 , 172.06 , 1551.81},
{-1204.43 , 171.655 , 1551.81},
{-1205.14 , 175.803 , 1551.81},
{-1202.04 , 172.06 , 1551.81},
{-1202.04 , 172.06 , 1551.81},
{-1214.2 , 69.4094 , 1551.81},
{-1202.74 , 176.208 , 1551.81},
{-1201.19 , 174.337 , 1551.81},
{-1205.14 , 175.803 , 1551.81},
{-1204.43 , 171.655 , 1551.81},
{-1205.98 , 173.526 , 1551.81},
{-1202.74 , 176.208 , 1551.81},
{-1202.04 , 172.06 , 1551.81},
{-1205.14 , 175.803 , 1551.81},
{-1212.28 , 173.004 , 1538.48},
{-1214.2 , 171.524 , 1551.81},
{-1212.28 , 70.8898 , 1551.81},
{-1195.38 , 181.118 , 1544.59},
{-1212.28 , 173.004 , 1538.48},
{-1212.6 , 175.412 , 1551.81},
{-1212.28 , 173.004 , 1538.48},
{-1212.28 , 173.004 , 1551.81},
{-1212.6 , 175.412 , 1538.48},
{-1212.6 , 175.412 , 1551.81},
{-1214.84 , 176.34 , 1538.48},
{-1212.6 , 175.412 , 1551.81},
{-1214.84 , 176.34 , 1538.48},
{-1214.84 , 176.34 , 1551.81},
{-1212.6 , 73.2979 , 1551.81},
{-1216.77 , 174.859 , 1538.48},
{-1214.84 , 176.34 , 1551.81},
{-1216.77 , 174.859 , 1538.48},
{-1216.77 , 174.859 , 1551.81},
{-1216.45 , 172.451 , 1538.48},
{-1216.77 , 174.859 , 1551.81},
{-1216.45 , 172.451 , 1538.48},
{-1216.45 , 172.451 , 1551.81},
{-1214.2 , 171.524 , 1538.48},
{-1214.2 , 171.524 , 1538.48},
{-1214.84 , 74.2255 , 1551.81},
{-1216.45 , 172.451 , 1551.81},
{-1214.2 , 171.524 , 1551.81},
{-1214.84 , 176.34 , 1551.81},
{-1214.2 , 171.524 , 1551.81},
{-1216.45 , 172.451 , 1551.81},
{-1214.84 , 176.34 , 1551.81},
{-1216.45 , 172.451 , 1551.81},
{-1216.77 , 174.859 , 1551.81},
{-1214.2 , 171.524 , 1551.81},
{-1214.84 , 176.34 , 1551.81},
{-1216.77 , 72.745 , 1551.81},
{-1212.28 , 173.004 , 1551.81},
{-1212.28 , 173.004 , 1551.81},
{-1214.84 , 176.34 , 1551.81},
{-1212.6 , 175.412 , 1551.81},
{-1206.81 , 82.6433 , 1538.48},
{-1208.41 , 80.8136 , 1551.81},
{-1206.81 , 82.6433 , 1538.48},
{-1206.81 , 82.6433 , 1551.81},
{-1207.6 , 84.9419 , 1538.48},
{-1206.81 , 82.6433 , 1551.81},
{-1216.45 , 70.3369 , 1551.81},
{-1207.6 , 84.9419 , 1538.48},
{-1207.6 , 84.9419 , 1551.81},
{-1209.98 , 85.4106 , 1538.48},
{-1207.6 , 84.9419 , 1551.81},
{-1209.98 , 85.4106 , 1538.48},
{-1209.98 , 85.4106 , 1551.81},
{-1211.58 , 83.5809 , 1538.48},
{-1209.98 , 85.4106 , 1551.81},
{-1211.58 , 83.5809 , 1538.48},
{-1211.58 , 83.5809 , 1551.81},
{-1214.2 , 69.4094 , 1538.48},
{-1210.79 , 81.2825 , 1538.48},
{-1211.58 , 83.5809 , 1551.81},
{-1210.79 , 81.2825 , 1538.48},
{-1208.41 , 80.8136 , 1551.81},
{-1208.41 , 80.8136 , 1538.48},
{-1208.41 , 80.8136 , 1551.81},
{-1210.79 , 81.2825 , 1538.48},
{-1210.79 , 81.2825 , 1551.81},
{-1211.58 , 83.5809 , 1551.81},
{-1207.6 , 84.9419 , 1551.81},
{-1212.28 , 70.8898 , 1538.48},
{-1206.81 , 82.6433 , 1551.81},
{-1211.58 , 83.5809 , 1551.81},
{-1208.41 , 80.8136 , 1551.81},
{-1210.79 , 81.2825 , 1551.81},
{-1208.41 , 80.8136 , 1551.81},
{-1211.58 , 83.5809 , 1551.81},
{-1206.81 , 82.6433 , 1551.81},
{-1207.6 , 84.9419 , 1551.81},
{-1211.58 , 83.5809 , 1551.81},
{-1209.98 , 85.4106 , 1551.81},
{-1212.6 , 73.2979 , 1538.48},
{-1201.19 , 72.2227 , 1538.48},
{-1202.04 , 69.9458 , 1551.81},
{-1201.19 , 72.2227 , 1538.48},
{-1201.19 , 72.2227 , 1551.81},
{-1202.74 , 74.0942 , 1538.48},
{-1201.19 , 72.2227 , 1551.81},
{-1202.74 , 74.0942 , 1538.48},
{-1202.74 , 74.0942 , 1551.81},
{-1205.14 , 73.689 , 1538.48},
{-1202.74 , 74.0942 , 1551.81},
{-1214.84 , 74.2255 , 1538.48},
{-1205.14 , 73.689 , 1538.48},
{-1205.98 , 71.4122 , 1551.81},
{-1205.14 , 73.689 , 1538.48},
{-1205.14 , 73.689 , 1551.81},
{-1205.98 , 71.4122 , 1538.48},
{-1205.98 , 71.4122 , 1551.81},
{-1204.43 , 69.5406 , 1538.48},
{-1205.98 , 71.4122 , 1551.81},
{-1204.43 , 69.5406 , 1538.48},
{-1202.04 , 69.9458 , 1551.81},
{-1216.77 , 72.745 , 1538.48},
{-1202.04 , 69.9458 , 1538.48},
{-1202.04 , 69.9458 , 1551.81},
{-1204.43 , 69.5406 , 1538.48},
{-1204.43 , 69.5406 , 1551.81},
{-1204.43 , 69.5406 , 1551.81},
{-1205.14 , 73.689 , 1551.81},
{-1201.19 , 72.2227 , 1551.81},
{-1204.43 , 69.5406 , 1551.81},
{-1201.19 , 72.2227 , 1551.81},
{-1202.04 , 69.9458 , 1551.81},
{-1216.45 , 70.3369 , 1538.48},
{-1195.38 , 65.8689 , 1544.59},
{-1205.14 , 73.689 , 1551.81},
{-1204.43 , 69.5406 , 1551.81},
{-1205.98 , 71.4122 , 1551.81},
{-1201.19 , 72.2227 , 1551.81},
{-1205.14 , 73.689 , 1551.81},
{-1202.74 , 74.0942 , 1551.81},
{-1212.28 , 70.8898 , 1538.48},
{-1214.2 , 69.4094 , 1551.81},
{-1212.28 , 70.8898 , 1538.48},
{-1212.28 , 70.8898 , 1551.81},
{-1187.73 , 161.885 , 1533.26},
{-1212.6 , 73.2979 , 1538.48},
{-1212.28 , 70.8898 , 1551.81},
{-1212.6 , 73.2979 , 1538.48},
{-1212.6 , 73.2979 , 1551.81},
{-1214.84 , 74.2255 , 1538.48},
{-1212.6 , 73.2979 , 1551.81},
{-1214.84 , 74.2255 , 1538.48},
{-1214.84 , 74.2255 , 1551.81},
{-1216.77 , 72.745 , 1538.48},
{-1214.84 , 74.2255 , 1551.81},
{-1187.73 , 163.714 , 1531.66},
{-1216.77 , 72.745 , 1538.48},
{-1216.45 , 70.3369 , 1551.81},
{-1216.77 , 72.745 , 1538.48},
{-1216.77 , 72.745 , 1551.81},
{-1216.45 , 70.3369 , 1538.48},
{-1216.45 , 70.3369 , 1551.81},
{-1214.2 , 69.4094 , 1538.48},
{-1214.2 , 69.4094 , 1538.48},
{-1216.45 , 70.3369 , 1551.81},
{-1214.2 , 69.4094 , 1551.81},
{-1187.73 , 166.013 , 1532.45},
{-1216.77 , 72.745 , 1551.81},
{-1214.2 , 69.4094 , 1551.81},
{-1216.45 , 70.3369 , 1551.81},
{-1214.84 , 74.2255 , 1551.81},
{-1214.2 , 69.4094 , 1551.81},
{-1216.77 , 72.745 , 1551.81},
{-1214.2 , 69.4094 , 1551.81},
{-1212.6 , 73.2979 , 1551.81},
{-1212.28 , 70.8898 , 1551.81},
{-1212.6 , 73.2979 , 1551.81},
{-1187.73 , 166.482 , 1534.83},
{-1214.2 , 69.4094 , 1551.81},
{-1214.84 , 74.2255 , 1551.81},
{-1187.73 , 161.885 , 1533.26},
{-1201.06 , 163.714 , 1531.66},
{-1187.73 , 163.714 , 1531.66},
{-1187.73 , 163.714 , 1531.66},
{-1201.06 , 166.013 , 1532.45},
{-1201.06 , 163.714 , 1531.66},
{-1187.73 , 166.013 , 1532.45},
{-1201.06 , 166.013 , 1532.45},
{-1187.73 , 164.652 , 1536.43},
{-1187.73 , 166.013 , 1532.45},
{-1201.06 , 166.482 , 1534.83},
{-1187.73 , 166.482 , 1534.83},
{-1187.73 , 166.482 , 1534.83},
{-1201.06 , 164.652 , 1536.43},
{-1201.06 , 166.482 , 1534.83},
{-1187.73 , 164.652 , 1536.43},
{-1187.73 , 164.652 , 1536.43},
{-1201.06 , 162.354 , 1535.64},
{-1201.06 , 164.652 , 1536.43},
{-1187.73 , 162.354 , 1535.64},
{-1201.06 , 161.885 , 1533.26},
{-1187.73 , 162.354 , 1535.64},
{-1187.73 , 161.885 , 1533.26},
{-1187.73 , 162.354 , 1535.64},
{-1201.06 , 161.885 , 1533.26},
{-1201.06 , 162.354 , 1535.64},
{-1187.73 , 164.652 , 1536.43},
{-1187.73 , 161.885 , 1533.26},
{-1187.73 , 162.354 , 1535.64},
{-1187.73 , 161.885 , 1533.26},
{-1201.06 , 161.885 , 1533.26},
{-1187.73 , 166.013 , 1532.45},
{-1187.73 , 163.714 , 1531.66},
{-1187.73 , 166.013 , 1532.45},
{-1187.73 , 161.885 , 1533.26},
{-1187.73 , 164.652 , 1536.43},
{-1187.73 , 166.013 , 1532.45},
{-1187.73 , 164.652 , 1536.43},
{-1187.73 , 166.482 , 1534.83},
{-1187.73 , 172.06 , 1526.89},
{-1201.06 , 174.337 , 1526.04},
{-1201.06 , 163.714 , 1531.66},
{-1187.73 , 174.337 , 1526.04},
{-1187.73 , 174.337 , 1526.04},
{-1201.06 , 176.208 , 1527.59},
{-1201.06 , 174.337 , 1526.04},
{-1187.73 , 176.208 , 1527.59},
{-1201.06 , 176.208 , 1527.59},
{-1187.73 , 176.208 , 1527.59},
{-1201.06 , 175.803 , 1529.99},
{-1187.73 , 175.803 , 1529.99},
{-1187.73 , 175.803 , 1529.99},
{-1201.06 , 166.013 , 1532.45},
{-1201.06 , 173.526 , 1530.83},
{-1201.06 , 175.803 , 1529.99},
{-1187.73 , 173.526 , 1530.83},
{-1187.73 , 173.526 , 1530.83},
{-1201.06 , 171.655 , 1529.28},
{-1201.06 , 173.526 , 1530.83},
{-1201.06 , 172.06 , 1526.89},
{-1187.73 , 171.655 , 1529.28},
{-1187.73 , 172.06 , 1526.89},
{-1187.73 , 171.655 , 1529.28},
{-1201.06 , 166.482 , 1534.83},
{-1195.38 , 65.8689 , 1550},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
