return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-597.526 , -24.1145 , -1203.2},
{-4.31878e-007 , -0.899293 , 0.437347},
{-4.31878e-007 , -0.899293 , 0.437347},
{1.20174e-006 , -0.0708669 , 0.997486},
{1.20174e-006 , -0.0708669 , 0.997486},
{-6.55174e-007 , -0.903011 , 0.429618},
{-5.52305e-007 , -0.903011 , 0.429618},
{1.20174e-006 , -0.0708669 , 0.997486},
{1.20174e-006 , -0.0708669 , 0.997486},
{-5.88227e-007 , 0.828374 , 0.560175},
{-5.88227e-007 , 0.828374 , 0.560175},
{-5.88227e-007 , 0.828374 , 0.560175},
{-5.88227e-007 , 0.828374 , 0.560175},
{-4.57804e-006 , 0.899285 , -0.437363},
{-4.57804e-006 , 0.899285 , -0.437363},
{-4.57804e-006 , 0.899285 , -0.437363},
{-4.57804e-006 , 0.899285 , -0.437363},
{-8.64633e-007 , -0.0794222 , 0.996841},
{-7.06152e-006 , 0.070867 , -0.997486},
{-7.06152e-006 , 0.070867 , -0.997486},
{-7.06152e-006 , 0.070867 , -0.997486},
{-7.06152e-006 , 0.070867 , -0.997486},
{-7.06152e-006 , 0.070867 , -0.997486},
{-7.06152e-006 , 0.070867 , -0.997486},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{1.04409e-006 , 0.823576 , 0.567206},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{-5.29667e-007 , 0.903025 , -0.429588},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{2.80652e-006 , 0.0794193 , -0.996841},
{4.08764e-007 , -0.828364 , -0.56019},
{4.08764e-007 , -0.828364 , -0.56019},
{-1.10924e-006 , -0.899292 , 0.437348},
{-1.10924e-006 , -0.899292 , 0.437348},
{-1.10924e-006 , -0.899292 , 0.437348},
{-1.10924e-006 , -0.899292 , 0.437348},
{-4.33781e-008 , -0.0708671 , 0.997486},
{-4.33781e-008 , -0.0708671 , 0.997486},
{-4.33781e-008 , -0.0708671 , 0.997486},
{-4.33781e-008 , -0.0708671 , 0.997486},
{4.90449e-007 , -0.828364 , -0.560191},
{4.0616e-008 , 0.828374 , 0.560176},
{4.0616e-008 , 0.828374 , 0.560176},
{4.0616e-008 , 0.828374 , 0.560176},
{4.0616e-008 , 0.828374 , 0.560176},
{-4.27644e-006 , 0.899285 , -0.437362},
{-4.27644e-006 , 0.899285 , -0.437362},
{-4.27644e-006 , 0.899285 , -0.437362},
{-4.27644e-006 , 0.899285 , -0.437362},
{-8.96124e-006 , 0.0708669 , -0.997486},
{-8.96124e-006 , 0.0708669 , -0.997486},
{4.90449e-007 , -0.828364 , -0.560191},
{-8.96124e-006 , 0.0708669 , -0.997486},
{-8.96124e-006 , 0.0708669 , -0.997486},
{-8.96124e-006 , 0.0708669 , -0.997486},
{-8.96124e-006 , 0.0708669 , -0.997486},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-4.31878e-007 , -0.899293 , 0.437347},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{-1 , -3.20528e-005 , -4.27423e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1.20174e-006 , -0.0708669 , 0.997486},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{1 , 2.00308e-005 , 2.13697e-005},
{-1.28998e-006 , -0.903024 , 0.42959},
{-1.28998e-006 , -0.903024 , 0.42959},
{-5.88227e-007 , 0.828374 , 0.560175},
{2.54906e-006 , -0.0794138 , 0.996842},
{2.54906e-006 , -0.0794138 , 0.996842},
{2.54906e-006 , -0.0794138 , 0.996842},
{2.54906e-006 , -0.0794138 , 0.996842},
{-1.9445e-006 , 0.82361 , 0.567157},
{-1.9445e-006 , 0.82361 , 0.567157},
{-1.9445e-006 , 0.82361 , 0.567157},
{-1.9445e-006 , 0.82361 , 0.567157},
{-2.16334e-006 , 0.903024 , -0.42959},
{-2.16334e-006 , 0.903024 , -0.42959},
{-4.57804e-006 , 0.899285 , -0.437363},
{-7.61736e-007 , -0.0794194 , 0.996841},
{-2.16334e-006 , 0.903024 , -0.42959},
{-2.16334e-006 , 0.903024 , -0.42959},
{1.46652e-006 , 0.0794224 , -0.996841},
{1.46652e-006 , 0.0794224 , -0.996841},
{1.46652e-006 , 0.0794224 , -0.996841},
{1.46652e-006 , 0.0794224 , -0.996841},
{-2.22626e-007 , -0.823558 , -0.567232},
{-2.22626e-007 , -0.823558 , -0.567232},
{-2.22626e-007 , -0.823558 , -0.567232},
{-2.22626e-007 , -0.823558 , -0.567232},
{4.90449e-007 , -0.828364 , -0.560191},
{-2.22626e-007 , -0.823558 , -0.567232},
{-2.22626e-007 , -0.823558 , -0.567232},
{-1 , 3.20523e-005 , -1.76841e-005},
{-1 , 3.20523e-005 , -1.76841e-005},
{-1 , 3.20523e-005 , -1.76841e-005},
{-1 , 3.20523e-005 , -1.76841e-005},
{-1 , 3.20523e-005 , -1.76841e-005},
{-1 , 3.20523e-005 , -1.76841e-005},
{-1 , 3.20523e-005 , -1.76841e-005},
{-1 , 3.20523e-005 , -1.76841e-005},
{4.90449e-007 , -0.828364 , -0.560191},
{-1 , 3.20523e-005 , -1.76841e-005},
{-1 , 3.20523e-005 , -1.76841e-005},
{-1 , 3.20523e-005 , -1.76841e-005},
{-1 , 3.20523e-005 , -1.76841e-005},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{-4.31878e-007 , -0.899293 , 0.437347},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{1 , -3.20503e-005 , -1.8887e-006},
{-1.44422e-006 , -0.903025 , 0.429588},
{-1.44422e-006 , -0.903025 , 0.429588},
{5.49003e-007 , -0.0794165 , 0.996842},
{5.49003e-007 , -0.0794165 , 0.996842},
{1.20174e-006 , -0.0708669 , 0.997486},
{5.49003e-007 , -0.0794165 , 0.996842},
{5.49003e-007 , -0.0794165 , 0.996842},
{6.43191e-007 , 0.823609 , 0.567158},
{6.43191e-007 , 0.823609 , 0.567158},
{6.43191e-007 , 0.823609 , 0.567158},
{6.43191e-007 , 0.823609 , 0.567158},
{-3.32978e-007 , 0.903037 , -0.429563},
{-3.32978e-007 , 0.903037 , -0.429563},
{-3.32978e-007 , 0.903037 , -0.429563},
{-3.32978e-007 , 0.903037 , -0.429563},
{-5.88227e-007 , 0.828374 , 0.560175},
{-1.22356e-007 , 0.0794194 , -0.996841},
{-1.22356e-007 , 0.0794194 , -0.996841},
{-1.22356e-007 , 0.0794194 , -0.996841},
{-1.22356e-007 , 0.0794194 , -0.996841},
{-1.49747e-006 , -0.823576 , -0.567206},
{-1.49747e-006 , -0.823576 , -0.567206},
{-1.49747e-006 , -0.823576 , -0.567206},
{-1.49747e-006 , -0.823576 , -0.567206},
{-1.49747e-006 , -0.823576 , -0.567206},
{-1.49747e-006 , -0.823576 , -0.567206},
{-4.57804e-006 , 0.899285 , -0.437363},
{-1 , 1.60254e-005 , -1.9571e-005},
{-1 , 1.60254e-005 , -1.9571e-005},
{-1 , 1.60254e-005 , -1.9571e-005},
{-1 , 1.60254e-005 , -1.9571e-005},
{-1 , 1.60254e-005 , -1.9571e-005},
{-1 , 1.60254e-005 , -1.9571e-005},
{-1 , 1.60254e-005 , -1.9571e-005},
{-1 , 1.60254e-005 , -1.9571e-005},
{-1 , 1.60254e-005 , -1.9571e-005},
{-1 , 1.60254e-005 , -1.9571e-005},
{4.08764e-007 , -0.828364 , -0.56019},
{-1 , 1.60254e-005 , -1.9571e-005},
{-1 , 1.60254e-005 , -1.9571e-005},
{1 , -2.40385e-005 , 1.95704e-005},
{1 , -2.40385e-005 , 1.95704e-005},
{1 , -2.40385e-005 , 1.95704e-005},
{1 , -2.40385e-005 , 1.95704e-005},
{1 , -2.40385e-005 , 1.95704e-005},
{1 , -2.40385e-005 , 1.95704e-005},
{1 , -2.40385e-005 , 1.95704e-005},
{1 , -2.40385e-005 , 1.95704e-005},
{4.08764e-007 , -0.828364 , -0.56019},
{1 , -2.40385e-005 , 1.95704e-005},
{1 , -2.40385e-005 , 1.95704e-005},
{1 , -2.40385e-005 , 1.95704e-005},
{1 , -2.40385e-005 , 1.95704e-005},
{1.26283e-005 , 1 , 4.77843e-007},
{5.18786e-006 , 1 , 6.92332e-008},
{0.909704 , -3.8478e-007 , 0.415258},
{0.909704 , -3.8478e-007 , 0.415258},
{-1.26283e-005 , -1 , -1.91137e-006},
{-5.46947e-006 , -1 , -9.55687e-007},
{-1.10924e-006 , -0.899292 , 0.437348},
{-0.909728 , -7.47333e-007 , 0.415204},
{-0.909728 , -7.47333e-007 , 0.415204},
{-0.909728 , -7.47333e-007 , 0.415204},
{-0.909728 , -7.47333e-007 , 0.415204},
{-0.909728 , -7.47333e-007 , 0.415204},
{-0.909728 , -7.47333e-007 , 0.415204},
{-3.49986e-006 , 1.63931e-006 , -1},
{-3.49986e-006 , 1.63931e-006 , -1},
{-0.210174 , -1.60291e-006 , 0.977664},
{-0.210174 , -1.60291e-006 , 0.977664},
{-4.33781e-008 , -0.0708671 , 0.997486},
{-1.59492e-006 , 0.823576 , 0.567206},
{-0.410966 , -1.49491e-006 , 0.911651},
{-0.410966 , -1.49491e-006 , 0.911651},
{-0.410966 , -1.49491e-006 , 0.911651},
{-0.210174 , -1.60291e-006 , 0.977664},
{-0.210174 , -1.60291e-006 , 0.977664},
{-0.210174 , -1.60291e-006 , 0.977664},
{0.193754 , -1.68135e-006 , 0.98105},
{-0.210174 , -1.60291e-006 , 0.977664},
{-5.46947e-006 , -1 , -9.55687e-007},
{4.01426e-007 , -1 , 1.05867e-005},
{4.0616e-008 , 0.828374 , 0.560176},
{-5.46947e-006 , -1 , -9.55687e-007},
{4.01426e-007 , -1 , 1.05867e-005},
{-5.46947e-006 , -1 , -9.55687e-007},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{1.40655e-006 , 1.63931e-006 , -1},
{-6.83463e-007 , 1 , -1.0977e-005},
{5.18786e-006 , 1 , 6.92332e-008},
{-4.27644e-006 , 0.899285 , -0.437362},
{5.18786e-006 , 1 , 6.92332e-008},
{5.18786e-006 , 1 , 6.92332e-008},
{-6.83463e-007 , 1 , -1.0977e-005},
{-6.83463e-007 , 1 , -1.0977e-005},
{0.380157 , -1.65967e-006 , 0.924922},
{0.193754 , -1.68135e-006 , 0.98105},
{0.380157 , -1.65967e-006 , 0.924922},
{0.193754 , -1.68135e-006 , 0.98105},
{0.380157 , -1.65967e-006 , 0.924922},
{0.193754 , -1.68135e-006 , 0.98105},
{4.08764e-007 , -0.828364 , -0.56019},
{-8.86534e-007 , -1 , 2.11734e-005},
{4.01426e-007 , -1 , 1.05867e-005},
{-8.86534e-007 , -1 , 2.11734e-005},
{-8.86534e-007 , -1 , 2.11734e-005},
{4.01426e-007 , -1 , 1.05867e-005},
{4.01426e-007 , -1 , 1.05867e-005},
{3.89099e-006 , 1.63931e-006 , -1},
{3.89099e-006 , 1.63931e-006 , -1},
{-6.83463e-007 , 1 , -1.0977e-005},
{8.85673e-007 , 1 , -2.16145e-005},
{4.08764e-007 , -0.828364 , -0.56019},
{-6.83463e-007 , 1 , -1.0977e-005},
{8.85673e-007 , 1 , -2.16145e-005},
{-6.83463e-007 , 1 , -1.0977e-005},
{8.85673e-007 , 1 , -2.16145e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.10924e-006 , -0.899292 , 0.437348},
{-1.30798e-005 , -1 , -0},
{-1.30798e-005 , -1 , -0},
{-1.30798e-005 , -1 , -0},
{-1.30798e-005 , -1 , -0},
{-1.30798e-005 , -1 , -0},
{-1.30798e-005 , -1 , -0},
{1 , 0 , 7.58461e-006},
{1 , 0 , 7.58461e-006},
{1 , 0 , 7.58461e-006},
{1 , 0 , 7.58461e-006},
{-4.33781e-008 , -0.0708671 , 0.997486},
{1 , 0 , 7.58461e-006},
{1 , 0 , 7.58461e-006},
{1.30799e-005 , 1 , 4.71555e-008},
{1.30799e-005 , 1 , 4.71555e-008},
{1.30799e-005 , 1 , 4.71555e-008},
{1.30799e-005 , 1 , 4.71555e-008},
{1.30799e-005 , 1 , 4.71555e-008},
{1.30799e-005 , 1 , 4.71555e-008},
{-1 , 0 , -0},
{-1 , 0 , -0},
{4.0616e-008 , 0.828374 , 0.560176},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.03926e-005 , -1 , -0},
{-2.03926e-005 , -1 , -0},
{-2.03926e-005 , -1 , -0},
{-2.03926e-005 , -1 , -0},
{-2.03926e-005 , -1 , -0},
{-2.03926e-005 , -1 , -0},
{-4.27644e-006 , 0.899285 , -0.437362},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.03929e-005 , 1 , -0},
{2.03929e-005 , 1 , -0},
{2.03929e-005 , 1 , -0},
{2.03929e-005 , 1 , -0},
{-1.28998e-006 , -0.903024 , 0.42959},
{2.03929e-005 , 1 , -0},
{2.03929e-005 , 1 , -0},
{-1.28998e-006 , -0.903024 , 0.42959},
{-2.41158e-006 , 0.903011 , -0.429618},
{2.54906e-006 , -0.0794138 , 0.996842},
{-1.9445e-006 , 0.82361 , 0.567157},
{-2.16334e-006 , 0.903024 , -0.42959},
{1.46652e-006 , 0.0794224 , -0.996841},
{-1.28998e-006 , -0.903024 , 0.42959},
{-1.28998e-006 , -0.903024 , 0.42959},
{2.54906e-006 , -0.0794138 , 0.996842},
{-1.9445e-006 , 0.82361 , 0.567157},
{-2.16334e-006 , 0.903024 , -0.42959},
{1.46652e-006 , 0.0794224 , -0.996841},
{-1.19397e-006 , 0.0794221 , -0.996841},
{-1.44422e-006 , -0.903025 , 0.429588},
{-1.44422e-006 , -0.903025 , 0.429588},
{5.49003e-007 , -0.0794165 , 0.996842},
{6.43191e-007 , 0.823609 , 0.567158},
{-3.32978e-007 , 0.903037 , -0.429563},
{-1.22356e-007 , 0.0794194 , -0.996841},
{-1.44422e-006 , -0.903025 , 0.429588},
{-1.44422e-006 , -0.903025 , 0.429588},
{5.49003e-007 , -0.0794165 , 0.996842},
{6.43191e-007 , 0.823609 , 0.567158},
{-5.52305e-007 , -0.903011 , 0.429618},
{-3.32978e-007 , 0.903037 , -0.429563},
{-1.22356e-007 , 0.0794194 , -0.996841},
{1.26283e-005 , 1 , 4.77843e-007},
{1.26283e-005 , 1 , 4.77843e-007},
{0.909704 , -3.8478e-007 , 0.415258},
{0.909704 , -3.8478e-007 , 0.415258},
{0.909704 , -3.8478e-007 , 0.415258},
{0.909704 , -3.8478e-007 , 0.415258},
{-1.26283e-005 , -1 , -1.91137e-006},
{-1.26283e-005 , -1 , -1.91137e-006},
{-5.52305e-007 , -0.903011 , 0.429618},
{5.18786e-006 , 1 , 6.92332e-008},
{-5.46947e-006 , -1 , -9.55687e-007},
{-5.46947e-006 , -1 , -9.55687e-007},
{5.18786e-006 , 1 , 6.92332e-008},
{0.193754 , -1.68135e-006 , 0.98105},
{0.193754 , -1.68135e-006 , 0.98105},
{4.01426e-007 , -1 , 1.05867e-005},
{1.40655e-006 , 1.63931e-006 , -1},
{-3.49986e-006 , 1.63931e-006 , -1},
{-3.49986e-006 , 1.63931e-006 , -1},
{-7.61736e-007 , -0.0794194 , 0.996841},
{-3.49986e-006 , 1.63931e-006 , -1},
{-3.49986e-006 , 1.63931e-006 , -1},
{3.89099e-006 , 1.63931e-006 , -1},
{3.89099e-006 , 1.63931e-006 , -1},
{3.89099e-006 , 1.63931e-006 , -1},
{3.89099e-006 , 1.63931e-006 , -1},
{-5.52305e-007 , -0.903011 , 0.429618},
{-5.52305e-007 , -0.903011 , 0.429618},
{-7.61736e-007 , -0.0794194 , 0.996841},
{-7.61736e-007 , -0.0794194 , 0.996841},
{-1.59492e-006 , 0.823576 , 0.567206},
},
},
},
Indices=
{
{111 , 0 , 458},
{487 , 469 , 488},
{222 , 490 , 489},
{1 , 480 , 2},
{491 , 333 , 3},
{4 , 6 , 5},
{11 , 436 , 7},
{8 , 10 , 9},
{447 , 12 , 22},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{44 , 33 , 110},
{99 , 50 , 49},
{55 , 52 , 51},
{53 , 122 , 54},
{66 , 57 , 56},
{58 , 133 , 59},
{77 , 61 , 60},
{62 , 144 , 63},
{88 , 64 , 155},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{177 , 166 , 244},
{233 , 103 , 102},
{188 , 104 , 255},
{105 , 107 , 106},
{199 , 108 , 266},
{109 , 113 , 112},
{210 , 115 , 114},
{116 , 277 , 117},
{221 , 119 , 118},
{120 , 288 , 121},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{310 , 299 , 377},
{366 , 157 , 156},
{321 , 158 , 388},
{159 , 161 , 160},
{332 , 162 , 399},
{163 , 165 , 164},
{344 , 168 , 167},
{169 , 410 , 170},
{355 , 172 , 171},
{173 , 421 , 174},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{435 , 432 , 441},
{208 , 442 , 209},
{437 , 212 , 211},
{213 , 443 , 214},
{444 , 438 , 215},
{216 , 218 , 217},
{445 , 439 , 219},
{220 , 224 , 223},
{440 , 225 , 446},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{449 , 448 , 455},
{454 , 263 , 262},
{450 , 265 , 264},
{267 , 456 , 268},
{451 , 270 , 269},
{271 , 457 , 272},
{452 , 274 , 273},
{275 , 459 , 276},
{453 , 278 , 460},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
{302 , 304 , 303},
{305 , 307 , 306},
{308 , 311 , 309},
{312 , 314 , 313},
{462 , 461 , 473},
{315 , 470 , 316},
{464 , 463 , 465},
{317 , 466 , 318},
{472 , 471 , 467},
{319 , 468 , 320},
{322 , 324 , 323},
{325 , 327 , 326},
{482 , 481 , 478},
{328 , 479 , 329},
{330 , 334 , 331},
{335 , 337 , 336},
{475 , 474 , 338},
{339 , 341 , 340},
{476 , 343 , 342},
{345 , 347 , 346},
{348 , 349 , 477},
{350 , 352 , 351},
{353 , 356 , 354},
{357 , 359 , 358},
{360 , 362 , 361},
{363 , 365 , 364},
{367 , 369 , 368},
{370 , 372 , 371},
{486 , 485 , 483},
{373 , 484 , 374},
{375 , 378 , 376},
{379 , 381 , 380},
{382 , 384 , 383},
{385 , 387 , 386},
{389 , 391 , 390},
{392 , 394 , 393},
{395 , 397 , 396},
{398 , 401 , 400},
{402 , 404 , 403},
{405 , 407 , 406},
{408 , 411 , 409},
{412 , 414 , 413},
{415 , 417 , 416},
{418 , 420 , 419},
{422 , 424 , 423},
{425 , 427 , 426},
{428 , 430 , 429},
{431 , 434 , 433},
},
}
