return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-416.041 , -243.756 , 1.93329},
{0.831598 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.774588 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.90761 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.869604 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.850601 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793591 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.00813972 , 0.197328},
{0.0494722 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.831598 , 0.709205},
{0.241073 , 0.197328},
{0.282405 , 0.998008},
{0.414023 , 0.197328},
{0.456287 , 0.998008},
{0.892719 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.892719 , 0.193592},
{0.755358 , 0.044256},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.755358 , 0.00199199},
{0.714026 , 0.00199199},
{0.755358 , 0.044256},
{0.737242 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.774588 , 0.709205},
{0.714026 , 0.193592},
{0.755358 , 0.044256},
{0.755358 , 0.193592},
{0.755358 , 0.044256},
{0.714026 , 0.193592},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.90761 , 0.709205},
{0.0494722 , 0.197328},
{0.198809 , 0.998008},
{0.934051 , 0.151329},
{0.892719 , 0.00199211},
{0.934051 , 0.00199211},
{0.892719 , 0.00199211},
{0.934051 , 0.151329},
{0.892719 , 0.151329},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.892719 , 0.151329},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.761101 , 0.193592},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.850601 , 0.709205},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.582408 , 0.00199199},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.714026 , 0.044256},
{0.831598 , 0.633192},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
},
Normals=
{
{0.785164 , 0.619288 , -0},
{-0.785159 , -0.619294 , -4.32444e-006},
{-0.785159 , -0.619294 , -4.32444e-006},
{0.143738 , -0.989616 , -0},
{0.143738 , -0.989616 , -0},
{0.143738 , -0.989616 , -0},
{0.143738 , -0.989616 , -0},
{0.928899 , -0.370333 , -0},
{0.928899 , -0.370333 , -0},
{0.928899 , -0.370333 , -0},
{0.928899 , -0.370333 , -0},
{-0.785159 , -0.619294 , -4.32444e-006},
{0.928899 , -0.370333 , -0},
{0.928899 , -0.370333 , -0},
{2.70483e-006 , -5.05328e-007 , 1},
{2.70483e-006 , -5.05328e-007 , 1},
{2.70483e-006 , -5.05328e-007 , 1},
{2.70483e-006 , -5.05328e-007 , 1},
{2.70483e-006 , -5.05328e-007 , 1},
{2.70483e-006 , -5.05328e-007 , 1},
{2.70483e-006 , -5.05328e-007 , 1},
{2.70483e-006 , -5.05328e-007 , 1},
{0.143738 , -0.989616 , -0},
{2.70483e-006 , -5.05328e-007 , 1},
{2.70483e-006 , -5.05328e-007 , 1},
{2.70483e-006 , -5.05328e-007 , 1},
{2.70483e-006 , -5.05328e-007 , 1},
{-0.750672 , -7.36568e-006 , -0.660675},
{-0.750672 , -7.36568e-006 , -0.660675},
{-0.947496 , -1.34417e-006 , 0.319767},
{-0.947496 , -1.34417e-006 , 0.319767},
{-0.947496 , -1.34417e-006 , 0.319767},
{-0.947496 , -1.34417e-006 , 0.319767},
{-0.750672 , -7.36568e-006 , -0.660675},
{-0.196831 , 2.66668e-006 , 0.980438},
{-0.196831 , 2.66668e-006 , 0.980438},
{-0.196831 , 2.66668e-006 , 0.980438},
{-0.196831 , 2.66668e-006 , 0.980438},
{0.750669 , -2.86515e-007 , 0.660678},
{0.750669 , -2.86515e-007 , 0.660678},
{0.750669 , -2.86515e-007 , 0.660678},
{0.750669 , -2.86515e-007 , 0.660678},
{0.947498 , 4.50505e-006 , -0.319763},
{0.947498 , 4.50505e-006 , -0.319763},
{-0.750672 , -7.36568e-006 , -0.660675},
{0.947498 , 4.50505e-006 , -0.319763},
{0.947498 , 4.50505e-006 , -0.319763},
{0.196826 , 1.36104e-006 , -0.980438},
{0.196826 , 1.36104e-006 , -0.980438},
{0.196826 , 1.36104e-006 , -0.980438},
{0.196826 , 1.36104e-006 , -0.980438},
{0.196826 , 1.36104e-006 , -0.980438},
{0.196826 , 1.36104e-006 , -0.980438},
{0 , 1 , -6.65806e-006},
{0 , 1 , -6.65806e-006},
{-0.947496 , -1.34417e-006 , 0.319767},
{0 , 1 , -6.65806e-006},
{0 , 1 , -6.65806e-006},
{0 , 1 , -6.65806e-006},
{0 , 1 , -6.65806e-006},
{0 , 1 , -6.65806e-006},
{0 , 1 , -6.65806e-006},
{0 , 1 , -6.65806e-006},
{0 , 1 , -6.65806e-006},
{0 , 1 , -6.65806e-006},
{0 , 1 , -6.65806e-006},
{-0.196831 , 2.66668e-006 , 0.980438},
{-0.701651 , 0.712521 , -0},
{-0.701651 , 0.712521 , -0},
{-0.967889 , -0.251377 , -0},
{-0.967889 , -0.251377 , -0},
{-0.967889 , -0.251377 , -0},
{-0.967889 , -0.251377 , -0},
{-0.266234 , -0.963909 , -0},
{-0.266234 , -0.963909 , -0},
{-0.266234 , -0.963909 , -0},
{-0.266234 , -0.963909 , -0},
{0.750669 , -2.86515e-007 , 0.660678},
{0.701651 , -0.712521 , -0},
{0.701651 , -0.712521 , -0},
{0.701651 , -0.712521 , -0},
{0.701651 , -0.712521 , -0},
{0.967889 , 0.251377 , -0},
{0.967889 , 0.251377 , -0},
{0.967889 , 0.251377 , -0},
{0.967889 , 0.251377 , -0},
{0.266234 , 0.963909 , -0},
{0.266234 , 0.963909 , -0},
{0.947498 , 4.50505e-006 , -0.319763},
{0.266234 , 0.963909 , -0},
{0.266234 , 0.963909 , -0},
{0.266234 , 0.963909 , -0},
{0.266234 , 0.963909 , -0},
{-1.32642e-006 , 1.58077e-006 , 1},
{-1.32642e-006 , 1.58077e-006 , 1},
{-1.32642e-006 , 1.58077e-006 , 1},
{-1.32642e-006 , 1.58077e-006 , 1},
{-1.32642e-006 , 1.58077e-006 , 1},
{-1.32642e-006 , 1.58077e-006 , 1},
{-0.750672 , -7.36568e-006 , -0.660675},
{-1.32642e-006 , 1.58077e-006 , 1},
{-1.32642e-006 , 1.58077e-006 , 1},
{-1.32642e-006 , 1.58077e-006 , 1},
{-1.32642e-006 , 1.58077e-006 , 1},
{-1.32642e-006 , 1.58077e-006 , 1},
{-1.32642e-006 , 1.58077e-006 , 1},
{0 , 2.28466e-006 , -1},
{0 , 2.28466e-006 , -1},
{-0.866024 , 2.87387e-006 , -0.500003},
{-0.866024 , 2.87387e-006 , -0.500003},
{-0.750672 , -7.36568e-006 , -0.660675},
{0.785164 , 0.619288 , -0},
{-0.866024 , 2.87387e-006 , -0.500003},
{-0.866024 , 2.87387e-006 , -0.500003},
{-0.866025 , 1.73153e-006 , 0.500001},
{-0.866025 , 1.73153e-006 , 0.500001},
{-0.866025 , 1.73153e-006 , 0.500001},
{-0.866025 , 1.73153e-006 , 0.500001},
{0 , 5.83851e-006 , 1},
{0 , 5.83851e-006 , 1},
{0 , 5.83851e-006 , 1},
{0 , 5.83851e-006 , 1},
{-0.947496 , -1.34417e-006 , 0.319767},
{0.866025 , -3.57281e-006 , 0.5},
{0.866025 , -3.57281e-006 , 0.5},
{0.866025 , -3.57281e-006 , 0.5},
{0.866025 , -3.57281e-006 , 0.5},
{0.866024 , -2.34819e-006 , -0.500002},
{0.866024 , -2.34819e-006 , -0.500002},
{0.866024 , -2.34819e-006 , -0.500002},
{0.866024 , -2.34819e-006 , -0.500002},
{0.866024 , -2.34819e-006 , -0.500002},
{0.866024 , -2.34819e-006 , -0.500002},
{-0.196831 , 2.66668e-006 , 0.980438},
{0 , 1 , 3.32905e-006},
{0 , 1 , 3.32905e-006},
{0 , 1 , 3.32905e-006},
{0 , 1 , 3.32905e-006},
{0 , 1 , 3.32905e-006},
{0 , 1 , 3.32905e-006},
{0 , 1 , 3.32905e-006},
{0 , 1 , 3.32905e-006},
{0 , 1 , 3.32905e-006},
{0 , 1 , 3.32905e-006},
{0.750669 , -2.86515e-007 , 0.660678},
{0 , 1 , 3.32905e-006},
{0 , 1 , 3.32905e-006},
{0.785173 , 0.619277 , -0},
{0.785173 , 0.619277 , -0},
{-0.143728 , 0.989617 , -0},
{-0.143728 , 0.989617 , -0},
{-0.143728 , 0.989617 , -0},
{-0.143728 , 0.989617 , -0},
{-0.928899 , 0.370333 , -0},
{-0.928899 , 0.370333 , -0},
{0.947498 , 4.50505e-006 , -0.319763},
{-0.928899 , 0.370333 , -0},
{-0.928899 , 0.370333 , -0},
{-0.785167 , -0.619284 , -4.32449e-006},
{-0.785167 , -0.619284 , -4.32449e-006},
{-0.785167 , -0.619284 , -4.32449e-006},
{-0.785167 , -0.619284 , -4.32449e-006},
{0.143736 , -0.989616 , -0},
{0.143736 , -0.989616 , -0},
{0.143736 , -0.989616 , -0},
{0.143736 , -0.989616 , -0},
{-0.701651 , 0.712521 , -0},
{0.928905 , -0.370318 , -0},
{0.928905 , -0.370318 , -0},
{0.928905 , -0.370318 , -0},
{0.928905 , -0.370318 , -0},
{0.928905 , -0.370318 , -0},
{0.928905 , -0.370318 , -0},
{2.70484e-006 , -5.0533e-007 , 1},
{2.70484e-006 , -5.0533e-007 , 1},
{2.70484e-006 , -5.0533e-007 , 1},
{2.70484e-006 , -5.0533e-007 , 1},
{-0.701651 , 0.712521 , -0},
{2.70484e-006 , -5.0533e-007 , 1},
{2.70484e-006 , -5.0533e-007 , 1},
{2.70484e-006 , -5.0533e-007 , 1},
{2.70484e-006 , -5.0533e-007 , 1},
{2.70484e-006 , -5.0533e-007 , 1},
{2.70484e-006 , -5.0533e-007 , 1},
{2.70484e-006 , -5.0533e-007 , 1},
{2.70484e-006 , -5.0533e-007 , 1},
{-0.750672 , -6.23573e-008 , -0.660675},
{-0.750672 , -6.23573e-008 , -0.660675},
{-0.967889 , -0.251377 , -0},
{-0.947496 , -7.88288e-007 , 0.319767},
{-0.947496 , -7.88288e-007 , 0.319767},
{-0.947496 , -7.88288e-007 , 0.319767},
{-0.947496 , -7.88288e-007 , 0.319767},
{-0.196834 , 1.32104e-006 , 0.980437},
{-0.196834 , 1.32104e-006 , 0.980437},
{-0.196834 , 1.32104e-006 , 0.980437},
{-0.196834 , 1.32104e-006 , 0.980437},
{0.750669 , 2.6949e-007 , 0.660678},
{0.750669 , 2.6949e-007 , 0.660678},
{-0.266234 , -0.963909 , -0},
{0.750669 , 2.6949e-007 , 0.660678},
{0.750669 , 2.6949e-007 , 0.660678},
{0.947502 , 5.06121e-006 , -0.319749},
{0.947502 , 5.06121e-006 , -0.319749},
{0.947502 , 5.06121e-006 , -0.319749},
{0.947502 , 5.06121e-006 , -0.319749},
{0.196826 , 2.17763e-006 , -0.980438},
{0.196826 , 2.17763e-006 , -0.980438},
{0.196826 , 2.17763e-006 , -0.980438},
{0.196826 , 2.17763e-006 , -0.980438},
{0.701651 , -0.712521 , -0},
{0.196826 , 2.17763e-006 , -0.980438},
{0.196826 , 2.17763e-006 , -0.980438},
{0 , 1 , 6.65804e-006},
{0 , 1 , 6.65804e-006},
{0 , 1 , 6.65804e-006},
{0 , 1 , 6.65804e-006},
{0 , 1 , 6.65804e-006},
{0 , 1 , 6.65804e-006},
{0 , 1 , 6.65804e-006},
{0 , 1 , 6.65804e-006},
{0.967889 , 0.251377 , -0},
{-0.14373 , 0.989617 , -0},
{0 , 1 , 6.65804e-006},
{0 , 1 , 6.65804e-006},
{0 , 1 , 6.65804e-006},
{0 , 1 , 6.65804e-006},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -1.19421e-006 , -1},
{0 , -3.83589e-006 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{-0.701651 , 0.712521 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -6.39318e-006 , 1},
{0 , -6.39318e-006 , 1},
{1 , -7.4148e-006 , -0},
{1 , -1.72296e-006 , -0},
{1 , -7.4148e-006 , -0},
{1 , -1.72296e-006 , -0},
{1 , -7.4148e-006 , -0},
{-1 , 4.56489e-007 , -0},
{-0.701651 , 0.712521 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 4.56489e-007 , -0},
{0 , 1.44748e-006 , 1},
{0 , 1.44748e-006 , 1},
{0 , 1.44748e-006 , 1},
{0 , 1.44748e-006 , 1},
{0 , 1.44748e-006 , 1},
{0 , 1.44748e-006 , 1},
{-0.967889 , -0.251377 , -0},
{-1 , 9.12979e-007 , -0},
{-1 , 4.56489e-007 , -0},
{-1 , 9.12979e-007 , -0},
{-1 , 4.56489e-007 , -0},
{-1 , 9.12979e-007 , -0},
{-1 , 4.56489e-007 , -0},
{0 , -1.19421e-006 , -1},
{0 , -1.19421e-006 , -1},
{0 , 1.44748e-006 , -1},
{0 , 1.44748e-006 , -1},
{-0.266234 , -0.963909 , -0},
{0 , 1.44748e-006 , -1},
{0 , -1.19421e-006 , -1},
{1 , -1.72296e-006 , -0},
{1 , 3.96889e-006 , -0},
{1 , 3.96889e-006 , -0},
{1 , 3.96889e-006 , -0},
{1 , -1.72296e-006 , -0},
{1 , -1.72296e-006 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0.701651 , -0.712521 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.967889 , 0.251377 , -0},
{0 , 1 , 1.85969e-006},
{0 , 1 , 1.85969e-006},
{0 , 1 , 1.85969e-006},
{0 , 1 , 1.85969e-006},
{0 , 1 , 1.85969e-006},
{0 , 1 , 1.85969e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 2.28466e-006 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 2.28466e-006 , -1},
{-0.866024 , 2.87387e-006 , -0.500003},
{-0.866025 , 1.73153e-006 , 0.500001},
{-0.928893 , 0.370348 , -0},
{0 , 5.83851e-006 , 1},
{0.866025 , -3.57281e-006 , 0.5},
{0 , 2.28466e-006 , -1},
{0 , 2.28466e-006 , -1},
{-0.866024 , 2.87387e-006 , -0.500003},
{-0.866025 , 1.73153e-006 , 0.500001},
{0 , 5.83851e-006 , 1},
{0.866025 , -3.57281e-006 , 0.5},
{0.785173 , 0.619277 , -0},
{0.785173 , 0.619277 , -0},
{-0.785159 , -0.619294 , -4.32444e-006},
{-0.143728 , 0.989617 , -0},
{-0.928899 , 0.370333 , -0},
{-0.785167 , -0.619284 , -4.32449e-006},
{0.143736 , -0.989616 , -0},
{0.785173 , 0.619277 , -0},
{0.785173 , 0.619277 , -0},
{-0.143728 , 0.989617 , -0},
{-0.928899 , 0.370333 , -0},
{-0.785167 , -0.619284 , -4.32449e-006},
{0.143736 , -0.989616 , -0},
{0.143738 , -0.989616 , -0},
{-0.750672 , -6.23573e-008 , -0.660675},
{-0.750672 , -6.23573e-008 , -0.660675},
{-0.947496 , -7.88288e-007 , 0.319767},
{-0.196834 , 1.32104e-006 , 0.980437},
{0.750669 , 2.6949e-007 , 0.660678},
{0.947502 , 5.06121e-006 , -0.319749},
{-0.750672 , -6.23573e-008 , -0.660675},
{-0.750672 , -6.23573e-008 , -0.660675},
{-0.947496 , -7.88288e-007 , 0.319767},
{-0.196834 , 1.32104e-006 , 0.980437},
{0.785164 , 0.619288 , -0},
{0.750669 , 2.6949e-007 , 0.660678},
{0.947502 , 5.06121e-006 , -0.319749},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -3.83589e-006 , -1},
{0 , -3.83589e-006 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{0.785164 , 0.619288 , -0},
{1 , -1.72296e-006 , -0},
{-1 , 4.56489e-007 , -0},
{0 , -1.19421e-006 , -1},
{0 , -1.19421e-006 , -1},
{0 , -6.39318e-006 , 1},
{0 , -6.39318e-006 , 1},
{0 , -6.39318e-006 , 1},
{0 , -6.39318e-006 , 1},
{0.785164 , 0.619288 , -0},
{0.785164 , 0.619288 , -0},
{-0.14373 , 0.989617 , -0},
{-0.14373 , 0.989617 , -0},
{-0.14373 , 0.989617 , -0},
{-0.14373 , 0.989617 , -0},
{-0.14373 , 0.989617 , -0},
{-0.928893 , 0.370348 , -0},
{-0.928893 , 0.370348 , -0},
{-0.928893 , 0.370348 , -0},
{-0.928893 , 0.370348 , -0},
{-0.785159 , -0.619294 , -4.32444e-006},
{-0.785159 , -0.619294 , -4.32444e-006},
{-0.928893 , 0.370348 , -0},
},
},
},
Indices=
{
{349 , 0 , 111},
{358 , 359 , 338},
{222 , 360 , 361},
{362 , 364 , 363},
{305 , 371 , 365},
{366 , 368 , 367},
{11 , 369 , 316},
{370 , 2 , 1},
{22 , 3 , 327},
{4 , 6 , 5},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{110 , 99 , 33},
{27 , 44 , 28},
{29 , 30 , 55},
{31 , 122 , 32},
{133 , 34 , 66},
{35 , 37 , 36},
{77 , 144 , 38},
{39 , 41 , 40},
{88 , 155 , 42},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{177 , 244 , 233},
{67 , 166 , 68},
{188 , 255 , 69},
{70 , 72 , 71},
{199 , 266 , 73},
{74 , 76 , 75},
{277 , 78 , 210},
{79 , 81 , 80},
{288 , 82 , 221},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{309 , 308 , 299},
{106 , 302 , 107},
{108 , 109 , 303},
{112 , 310 , 113},
{311 , 115 , 114},
{116 , 304 , 117},
{312 , 118 , 306},
{119 , 121 , 120},
{307 , 313 , 123},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{322 , 314 , 315},
{147 , 148 , 321},
{317 , 323 , 149},
{150 , 152 , 151},
{318 , 324 , 153},
{154 , 157 , 156},
{325 , 158 , 319},
{159 , 161 , 160},
{326 , 162 , 320},
{163 , 165 , 164},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{335 , 334 , 328},
{186 , 329 , 187},
{189 , 190 , 330},
{191 , 336 , 192},
{337 , 193 , 331},
{194 , 196 , 195},
{332 , 339 , 197},
{198 , 201 , 200},
{333 , 340 , 202},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{344 , 343 , 341},
{227 , 342 , 228},
{345 , 352 , 346},
{353 , 230 , 229},
{347 , 231 , 348},
{232 , 235 , 234},
{357 , 354 , 356},
{355 , 237 , 236},
{238 , 240 , 239},
{241 , 350 , 242},
{243 , 246 , 245},
{247 , 351 , 248},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
