return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{960.123 , 343.738 , 400},
{0.155852 , 0.762896},
{0.155852 , 0.762896},
{0.293855 , 0.771501},
{0.293855 , 0.762896},
{0.706916 , 0.46553},
{0.844919 , 0.46553},
{0.706916 , 0.456924},
{0.706916 , 0.456924},
{0.883066 , 0.289058},
{0.844919 , 0.46553},
{0.844919 , 0.456924},
{0.568914 , 0.46553},
{0.706916 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.456924},
{0.568914 , 0.46553},
{0.706916 , 0.46553},
{0.528701 , 0.817887},
{0.528701 , 0.557423},
{0.680005 , 0.289055},
{0.520095 , 0.817887},
{0.520085 , 0.557423},
{0.520095 , 0.817887},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.544799 , 0.494632},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.520085 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.107034 , 0.410539},
{0.11564 , 0.671003},
{0.11564 , 0.410539},
{0.11564 , 0.671003},
{0.107034 , 0.410539},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.11564 , 0.671003},
{0.107023 , 0.671003},
{0.131738 , 0.733794},
{0.883066 , 0.313983},
{0.11564 , 0.671003},
{0.122344 , 0.733794},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.131738 , 0.733794},
{0.155852 , 0.762896},
{0.131738 , 0.733794},
{0.147246 , 0.762896},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.480675 , 0.410539},
{0.568914 , 0.46553},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.535405 , 0.494632},
{0.440463 , 0.762896},
{0.431857 , 0.762896},
{0.431857 , 0.771501},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.844919 , 0.46553},
{0.680005 , 0.313979},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.155852 , 0.762896},
{0.560308 , 0.46553},
{0.568914 , 0.46553},
{0.568914 , 0.456924},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.497529 , 0.410539},
{0.480686 , 0.671003},
{0.893748 , 0.557423},
{0.91059 , 0.817887},
{0.91059 , 0.557423},
{0.978548 , 0.327764},
{0.775487 , 0.366107},
{0.978548 , 0.366107},
{0.775487 , 0.366107},
{0.978548 , 0.327764},
{0.775487 , 0.327764},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.497529 , 0.671003},
{0.775487 , 0.327764},
{0.726534 , 0.366107},
{0.775487 , 0.366107},
{0.726534 , 0.366107},
{0.775487 , 0.327764},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.497529 , 0.671003},
{0.844919 , 0.410539},
{0.497529 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.771501},
{0.497529 , 0.817887},
{0.91059 , 0.410539},
{0.844919 , 0.456924},
{0.91059 , 0.46553},
{0.844919 , 0.456924},
{0.431857 , 0.771501},
{0.293855 , 0.817887},
{0.431857 , 0.817887},
},
Normals=
{
{1 , 7.62746e-007 , -0},
{-1 , -3.3344e-007 , -0},
{-1 , -3.3344e-007 , -0},
{1 , 3.81373e-007 , -0},
{1 , 7.62746e-007 , -0},
{1 , 3.81373e-007 , -0},
{1 , 3.81373e-007 , -0},
{-2.18494e-007 , 0 , -1},
{-2.18494e-007 , 0 , -1},
{-1.13309e-006 , -0.358932 , -0.933364},
{-1.13309e-006 , -0.358932 , -0.933364},
{1 , 3.51071e-006 , -0},
{-1.13309e-006 , -0.358932 , -0.933364},
{-1.13309e-006 , -0.358932 , -0.933364},
{-6.307e-007 , -0.77914 , -0.62685},
{-6.307e-007 , -0.77914 , -0.62685},
{-6.307e-007 , -0.77914 , -0.62685},
{-6.307e-007 , -0.77914 , -0.62685},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1.97978e-006 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 8.32041e-006 , 9.28791e-007},
{-1 , 8.32041e-006 , 9.28791e-007},
{-1 , 8.32041e-006 , 9.28791e-007},
{-1 , 8.32041e-006 , 9.28791e-007},
{-1 , 0 , -0},
{-1 , 8.32041e-006 , 9.28791e-007},
{-1 , 8.32041e-006 , 9.28791e-007},
{0 , -4.27166e-006 , 1},
{0 , -4.27166e-006 , 1},
{0 , -4.27166e-006 , 1},
{0 , -4.27166e-006 , 1},
{0 , -4.27166e-006 , 1},
{0 , -4.27166e-006 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -2.4595e-006},
{-1 , 0 , -2.92087e-006},
{1 , 0 , -0},
{1 , 8.77675e-007 , -0},
{1.80142e-007 , 0 , -1},
{4.83267e-007 , 0 , -1},
{1 , 2.53235e-007 , -0},
{4.83267e-007 , 0 , -1},
{4.83267e-007 , 0 , -1},
{1.80142e-007 , 0 , -1},
{1.80142e-007 , 0 , -1},
{1 , 8.77675e-007 , -0},
{1 , 8.77675e-007 , -0},
{1 , 1.75535e-006 , -0},
{1 , 8.77675e-007 , -0},
{-1.22983e-007 , 0 , -1},
{1.80142e-007 , 0 , -1},
{-1 , -3.48965e-007 , -0},
{1.80142e-007 , 0 , -1},
{1.80142e-007 , 0 , -1},
{-1.22983e-007 , 0 , -1},
{-1 , 0 , -3.38225e-006},
{-1 , 0 , -2.92087e-006},
{-1 , 0 , -2.92087e-006},
{-1 , 0 , -2.92087e-006},
{-1 , 0 , -3.38225e-006},
{-1 , -3.48965e-007 , -0},
{-1 , -1.74482e-007 , -0},
{-1 , 0 , -2.4595e-006},
{-1 , -3.48965e-007 , -0},
{-1 , -1.74482e-007 , -0},
{1 , 1.26618e-007 , -0},
{1 , 2.53235e-007 , -0},
{1 , 1.26618e-007 , -0},
{1 , 2.53235e-007 , -0},
{-1 , -1.74482e-007 , -0},
{-1 , -1.74482e-007 , -0},
{-1 , 0 , -0},
{-1 , -1.74482e-007 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 1.26618e-007 , -0},
{1 , 1.26618e-007 , -0},
{1 , 0 , -0},
{1 , 1.26618e-007 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 8.77675e-007 , -0},
{0 , -0.358932 , 0.933364},
{0 , -0.358932 , 0.933364},
{0 , -0.358932 , 0.933364},
{0 , -0.358932 , 0.933364},
{8.84109e-007 , -0.779142 , 0.626848},
{8.84109e-007 , -0.779142 , 0.626848},
{8.84109e-007 , -0.779142 , 0.626848},
{8.84109e-007 , -0.779142 , 0.626848},
{9.72111e-007 , -1 , -0},
{9.72111e-007 , -1 , -0},
{-1 , 0 , -2.92087e-006},
{-1 , -6.6688e-007 , -0},
{9.72111e-007 , -1 , -0},
{9.72111e-007 , -1 , -0},
{9.72111e-007 , -1 , -0},
{9.72111e-007 , -1 , -0},
{0 , 1.91075e-007 , -1},
{0 , 1.91075e-007 , -1},
{0 , 1.91075e-007 , -1},
{0 , 1.91075e-007 , -1},
{0 , 1.91075e-007 , -1},
{0 , 1.91075e-007 , -1},
{1 , 1.26618e-007 , -0},
{-1 , 0 , -9.28791e-007},
{-1 , 0 , -9.28791e-007},
{-1 , 0 , -9.28791e-007},
{-1 , 0 , -9.28791e-007},
{-1 , 0 , -9.28791e-007},
{-1 , 0 , -9.28791e-007},
{0 , -3.20374e-006 , -1},
{0 , -3.20374e-006 , -1},
{0 , -3.20374e-006 , -1},
{0 , -3.20374e-006 , -1},
{-1 , -1.74482e-007 , -0},
{0 , -3.20374e-006 , -1},
{0 , -3.20374e-006 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.832209 , 1.2718e-005 , -0.554462},
{0.833639 , -0.0993222 , -0.543306},
{1 , 1.75535e-006 , -0},
{0.832209 , 1.2718e-005 , -0.554462},
{0.833639 , -0.0993222 , -0.543306},
{0.832209 , 1.2718e-005 , -0.554462},
{0.833639 , -0.0993222 , -0.543306},
{0.833639 , -0.0993222 , -0.543306},
{0.777478 , -0.387345 , -0.495472},
{0.833639 , -0.0993222 , -0.543306},
{0.777478 , -0.387345 , -0.495472},
{0.833639 , -0.0993222 , -0.543306},
{0.777478 , -0.387345 , -0.495472},
{-1.22983e-007 , 0 , -1},
{-0.833636 , -0.099326 , -0.54331},
{-0.832206 , 1.24901e-005 , -0.554467},
{-0.832206 , 1.24901e-005 , -0.554467},
{-0.832206 , 1.24901e-005 , -0.554467},
{-0.833636 , -0.099326 , -0.54331},
{-0.833636 , -0.099326 , -0.54331},
{-0.833636 , -0.099326 , -0.54331},
{-0.777474 , -0.387354 , -0.495471},
{-0.833636 , -0.099326 , -0.54331},
{-0.777474 , -0.387354 , -0.495471},
{-1 , -3.48965e-007 , -0},
{-0.833636 , -0.099326 , -0.54331},
{-0.777474 , -0.387354 , -0.495471},
{-0.777474 , -0.387354 , -0.495471},
{-0.669415 , -0.601426 , -0.436086},
{-0.777474 , -0.387354 , -0.495471},
{-0.669415 , -0.601426 , -0.436086},
{-0.777474 , -0.387354 , -0.495471},
{-0.669415 , -0.601426 , -0.436086},
{0.777478 , -0.387345 , -0.495472},
{0.669418 , -0.601421 , -0.436088},
{1 , 2.53235e-007 , -0},
{0.777478 , -0.387345 , -0.495472},
{0.669418 , -0.601421 , -0.436088},
{0.777478 , -0.387345 , -0.495472},
{0.669418 , -0.601421 , -0.436088},
{-0.707114 , -0.7071 , 1.005e-007},
{-0.70711 , -0.707104 , -0},
{-0.707114 , -0.7071 , 1.005e-007},
{-0.70711 , -0.707104 , -0},
{-0.707114 , -0.7071 , 1.005e-007},
{-0.70711 , -0.707104 , -0},
{1 , 0 , -0},
{-0.707118 , -0.707096 , 2.01e-007},
{-0.707114 , -0.7071 , 1.005e-007},
{-0.707118 , -0.707096 , 2.01e-007},
{-0.707118 , -0.707096 , 2.01e-007},
{-0.707114 , -0.7071 , 1.005e-007},
{-0.707114 , -0.7071 , 1.005e-007},
{0.707103 , -0.70711 , -0},
{0.707103 , -0.70711 , -0},
{0.707103 , -0.70711 , -0},
{0.707103 , -0.70711 , -0},
{-2.18494e-007 , 0 , -1},
{0.707103 , -0.70711 , -0},
{0.707103 , -0.70711 , -0},
{0.707103 , -0.70711 , -0},
{0.707103 , -0.70711 , -0},
{0.707103 , -0.70711 , -0},
{0.707103 , -0.70711 , -0},
{0.707103 , -0.70711 , -0},
{0.707103 , -0.70711 , -0},
{0.832207 , 1.27108e-005 , 0.554464},
{0.833638 , -0.0993222 , 0.543307},
{-2.18494e-007 , 0 , -1},
{0.832207 , 1.27108e-005 , 0.554464},
{0.833638 , -0.0993222 , 0.543307},
{0.832207 , 1.27108e-005 , 0.554464},
{0.833638 , -0.0993222 , 0.543307},
{0.777479 , -0.387344 , 0.495471},
{0.833638 , -0.0993222 , 0.543307},
{0.777479 , -0.387344 , 0.495471},
{0.833638 , -0.0993222 , 0.543307},
{0.777479 , -0.387344 , 0.495471},
{0.833638 , -0.0993222 , 0.543307},
{1 , 1.75535e-006 , -0},
{1 , 0 , -0},
{-0.832208 , 1.23439e-005 , 0.554463},
{-0.833638 , -0.0993202 , 0.543308},
{-0.832208 , 1.23439e-005 , 0.554463},
{-0.833638 , -0.0993202 , 0.543308},
{-0.832208 , 1.23439e-005 , 0.554463},
{-0.833638 , -0.0993202 , 0.543308},
{-0.777478 , -0.387348 , 0.49547},
{-0.833638 , -0.0993202 , 0.543308},
{-0.833638 , -0.0993202 , 0.543308},
{-0.777478 , -0.387348 , 0.49547},
{-2.18494e-007 , 0 , -1},
{-0.833638 , -0.0993202 , 0.543308},
{-0.777478 , -0.387348 , 0.49547},
{-0.777478 , -0.387348 , 0.49547},
{-0.669426 , -0.601416 , 0.436082},
{-0.777478 , -0.387348 , 0.49547},
{-0.669426 , -0.601416 , 0.436082},
{-0.777478 , -0.387348 , 0.49547},
{-0.669426 , -0.601416 , 0.436082},
{0.669419 , -0.60142 , 0.436088},
{0.777479 , -0.387344 , 0.495471},
{-1 , 0 , 2.4595e-006},
{0.669419 , -0.60142 , 0.436088},
{0.777479 , -0.387344 , 0.495471},
{0.669419 , -0.60142 , 0.436088},
{0.777479 , -0.387344 , 0.495471},
{-0.669415 , -0.601426 , -0.436086},
{-0.669415 , -0.601426 , -0.436086},
{-0.639602 , -0.639602 , -0.426401},
{0.669418 , -0.601421 , -0.436088},
{0.639602 , -0.639602 , -0.426401},
{0.669418 , -0.601421 , -0.436088},
{-2.18494e-007 , 0 , -1},
{-0.669426 , -0.601416 , 0.436082},
{-0.639621 , -0.639585 , 0.4264},
{-0.669426 , -0.601416 , 0.436082},
{0.669419 , -0.60142 , 0.436088},
{0.669419 , -0.60142 , 0.436088},
{0.639602 , -0.639602 , 0.426401},
{-1 , 0 , 2.92088e-006},
{-1 , 0 , 3.38226e-006},
{-1.13309e-006 , -0.358932 , -0.933364},
{1 , 3.51071e-006 , -0},
{-1.13309e-006 , -0.358932 , -0.933364},
{-1 , 0 , -0},
{-6.307e-007 , -0.77914 , -0.62685},
{-1 , 0 , -0},
{-1 , -3.3344e-007 , -0},
{-1 , -6.6688e-007 , -0},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 3.81373e-007 , -0},
{-6.307e-007 , -0.77914 , -0.62685},
{0 , -1 , -0},
{1 , 7.62746e-007 , -0},
{0 , 0 , 1},
{1 , 0 , -0},
{-1 , 0 , 2.4595e-006},
{0 , 0 , 1},
{1 , 8.77675e-007 , -0},
{-1 , 0 , -2.4595e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -2.92087e-006},
{-1 , 0 , -3.38225e-006},
{0 , -0.358932 , 0.933364},
{1 , 1.75535e-006 , -0},
{0 , -0.358932 , 0.933364},
{1 , 0 , -0},
{-1 , -3.48965e-007 , -0},
{-1 , -1.74482e-007 , -0},
{8.84109e-007 , -0.779142 , 0.626848},
{1 , 2.53235e-007 , -0},
{8.84109e-007 , -0.779142 , 0.626848},
{1 , 1.26618e-007 , -0},
{-1 , 0 , 2.4595e-006},
{-1 , 0 , 2.92088e-006},
{1 , 1.75535e-006 , -0},
{1 , 0 , -0},
{1 , 1.75535e-006 , -0},
{0 , 0 , 1},
{0 , 9.8989e-007 , 1},
{0 , 0 , 1},
{0 , 9.8989e-007 , 1},
{0 , 0 , 1},
{0 , 9.8989e-007 , 1},
{1 , 1.75535e-006 , -0},
{1 , 3.51071e-006 , -0},
{1 , 1.75535e-006 , -0},
{1 , 1.75535e-006 , -0},
{-1 , 0 , 2.92088e-006},
{0 , 9.8989e-007 , 1},
{0 , 1.97978e-006 , 1},
{0 , 9.8989e-007 , 1},
{0 , 1.97978e-006 , 1},
{0 , 9.8989e-007 , 1},
{-1 , 0 , 2.92088e-006},
{-1 , 0 , 3.38226e-006},
{-1 , 0 , 2.92088e-006},
{-1 , 0 , 3.38226e-006},
{-1 , 0 , 2.92088e-006},
{1 , 3.81373e-007 , -0},
{-1 , 0 , -0},
{-1 , -3.3344e-007 , -0},
{-1 , -3.3344e-007 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 3.81373e-007 , -0},
{1 , 0 , -0},
{1 , 3.81373e-007 , -0},
{-1 , -3.3344e-007 , -0},
{-1 , -6.6688e-007 , -0},
{-1 , -3.3344e-007 , -0},
},
},
},
Indices=
{
{262 , 244 , 280},
{298 , 313 , 299},
{221 , 291 , 188},
{300 , 302 , 301},
{303 , 305 , 304},
{306 , 308 , 307},
{309 , 265 , 11},
{310 , 312 , 311},
{314 , 316 , 315},
{317 , 22 , 318},
{319 , 320 , 263},
{321 , 323 , 322},
{270 , 267 , 33},
{325 , 269 , 326},
{327 , 328 , 335},
{274 , 324 , 222},
{329 , 44 , 330},
{331 , 273 , 332},
{271 , 333 , 111},
{334 , 2 , 1},
{0 , 3 , 277},
{4 , 6 , 5},
{210 , 199 , 233},
{7 , 255 , 8},
{266 , 10 , 9},
{12 , 264 , 13},
{268 , 275 , 14},
{15 , 17 , 16},
{272 , 276 , 18},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{286 , 110 , 77},
{49 , 283 , 50},
{279 , 88 , 282},
{99 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{144 , 61 , 60},
{62 , 289 , 63},
{64 , 67 , 65},
{68 , 155 , 69},
{70 , 72 , 71},
{73 , 287 , 74},
{293 , 66 , 166},
{75 , 76 , 133},
{78 , 292 , 79},
{55 , 122 , 297},
{80 , 177 , 81},
{82 , 295 , 83},
{84 , 86 , 85},
{87 , 90 , 89},
{91 , 93 , 92},
{94 , 96 , 95},
{284 , 278 , 281},
{97 , 285 , 98},
{100 , 101 , 290},
{102 , 288 , 103},
{104 , 105 , 296},
{106 , 294 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
},
}
