return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-897.287 , 368.241 , -542.894},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.754749 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.80461 , 0.833922},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.833922},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.794073 , 0.876069},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.833922},
{0.794073 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.775823 , 0.833922},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.754749 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.80461 , 0.876069},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.843934 , 0.876069},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.825683 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.794073 , 0.833922},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.341467 , 0.806464},
{0.315456 , 0.218503},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.823304},
{0.315456 , 0.823304},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.0884011 , 0.201663},
{0.315456 , 0.218503},
{0.315456 , 0.201663},
{0.315456 , 0.218503},
{0.754749 , 0.833922},
{0.0884011 , 0.201663},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.312566 , 0.804594},
{0.091291 , 0.220374},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.843934 , 0.833922},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.312566 , 0.804594},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.315456 , 0.218503},
{0.0884011 , 0.806464},
{0.312566 , 0.804594},
{0.091291 , 0.804594},
{0.312566 , 0.804594},
{0.825683 , 0.876069},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.218503},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{0 , -1 , 1.84054e-005},
{0 , 0 , 1},
{0 , 1 , 1.15368e-005},
{0 , 0 , 1},
{0 , 1 , 1.15368e-005},
{0 , 0 , 1},
{0 , -1 , -0},
{0 , 0 , 1},
{0 , -1 , -0},
{0 , -1 , 1.84054e-005},
{0 , -1 , 1.84054e-005},
{0 , 1 , -1.84054e-005},
{0.826781 , -0.562524 , -0},
{0.826781 , -0.562524 , -0},
{0.826781 , -0.562524 , -0},
{0.826781 , -0.562524 , -0},
{0.826814 , 0.562476 , -0},
{0.826814 , 0.562476 , -0},
{0.826814 , 0.562476 , -0},
{0.826814 , 0.562476 , -0},
{0 , 1 , -1.84054e-005},
{0 , 1 , -1.84054e-005},
{-0.826814 , 0.562475 , -0},
{0 , 1 , -1.84054e-005},
{0 , 1 , -1.84054e-005},
{-0.826814 , 0.562475 , -0},
{-0.826814 , 0.562475 , -0},
{-0.826814 , 0.562475 , -0},
{-0.826814 , 0.562475 , -0},
{-0.826782 , -0.562523 , -0},
{-0.826782 , -0.562523 , -0},
{-0.826782 , -0.562523 , -0},
{-0.826782 , -0.562523 , -0},
{0.980107 , -0.198472 , 2.69663e-006},
{-0.826782 , -0.562523 , -0},
{-0.826782 , -0.562523 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.980107 , -0.198472 , 2.69663e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.980107 , -0.198472 , 2.69663e-006},
{0.980107 , -0.198472 , 2.69663e-006},
{0.576663 , 0.816982 , -9.78093e-006},
{0.576663 , 0.816982 , -9.78093e-006},
{0.576663 , 0.816982 , -9.78093e-006},
{0.576663 , 0.816982 , -9.78093e-006},
{0.576663 , 0.816982 , -9.78093e-006},
{-0.298694 , 0.954349 , -9.36297e-006},
{-0.298694 , 0.954349 , -9.36297e-006},
{-0.298694 , 0.954349 , -9.36297e-006},
{-0.298694 , 0.954349 , -9.36297e-006},
{-0.980056 , 0.198721 , -2.69649e-006},
{-0.980056 , 0.198721 , -2.69649e-006},
{-0.980056 , 0.198721 , -2.69649e-006},
{-0.980056 , 0.198721 , -2.69649e-006},
{-0.576628 , -0.817007 , 9.7803e-006},
{-0.576628 , -0.817007 , 9.7803e-006},
{-0.298694 , 0.954349 , -9.36297e-006},
{-0.576628 , -0.817007 , 9.7803e-006},
{-0.576628 , -0.817007 , 9.7803e-006},
{0.29865 , -0.954363 , 9.36164e-006},
{0.29865 , -0.954363 , 9.36164e-006},
{0.29865 , -0.954363 , 9.36164e-006},
{0.29865 , -0.954363 , 9.36164e-006},
{0.29865 , -0.954363 , 9.36164e-006},
{0.29865 , -0.954363 , 9.36164e-006},
{-2.8341e-005 , 2.19398e-005 , 1},
{-2.8341e-005 , 2.19398e-005 , 1},
{-0.980056 , 0.198721 , -2.69649e-006},
{-2.8341e-005 , 2.19398e-005 , 1},
{-2.8341e-005 , 2.19398e-005 , 1},
{-2.8341e-005 , 2.19398e-005 , 1},
{-2.8341e-005 , 2.19398e-005 , 1},
{-2.8341e-005 , 2.19398e-005 , 1},
{-2.8341e-005 , 2.19398e-005 , 1},
{-2.8341e-005 , 2.19398e-005 , 1},
{-2.8341e-005 , 2.19398e-005 , 1},
{-2.8341e-005 , 2.19398e-005 , 1},
{-2.8341e-005 , 2.19398e-005 , 1},
{-0.576628 , -0.817007 , 9.7803e-006},
{0.98009 , -0.198555 , 2.69659e-006},
{0.98009 , -0.198555 , 2.69659e-006},
{0.5767 , 0.816956 , -9.78156e-006},
{0.5767 , 0.816956 , -9.78156e-006},
{0.5767 , 0.816956 , -9.78156e-006},
{0.5767 , 0.816956 , -9.78156e-006},
{-0.298672 , 0.954356 , -9.3623e-006},
{-0.298672 , 0.954356 , -9.3623e-006},
{-0.298672 , 0.954356 , -9.3623e-006},
{-0.298672 , 0.954356 , -9.3623e-006},
{0.980107 , -0.198472 , 2.69663e-006},
{-0.98009 , 0.198555 , -2.69658e-006},
{-0.98009 , 0.198555 , -2.69658e-006},
{-0.98009 , 0.198555 , -2.69658e-006},
{-0.98009 , 0.198555 , -2.69658e-006},
{-0.576701 , -0.816955 , 9.78155e-006},
{-0.576701 , -0.816955 , 9.78155e-006},
{-0.576701 , -0.816955 , 9.78155e-006},
{-0.576701 , -0.816955 , 9.78155e-006},
{0.298671 , -0.954356 , 1.87246e-005},
{0.298671 , -0.954356 , 1.87246e-005},
{0.980107 , -0.198472 , 2.69663e-006},
{0 , -1 , 1.84054e-005},
{0.298671 , -0.954356 , 1.87246e-005},
{0.298671 , -0.954356 , 1.87246e-005},
{0.298671 , -0.954356 , 1.87246e-005},
{0.298671 , -0.954356 , 1.87246e-005},
{-2.83426e-005 , 2.19394e-005 , 1},
{-2.83426e-005 , 2.19394e-005 , 1},
{-2.83426e-005 , 2.19394e-005 , 1},
{-2.83426e-005 , 2.19394e-005 , 1},
{-2.83426e-005 , 2.19394e-005 , 1},
{-2.83426e-005 , 2.19394e-005 , 1},
{0.576663 , 0.816982 , -9.78093e-006},
{-2.83426e-005 , 2.19394e-005 , 1},
{-2.83426e-005 , 2.19394e-005 , 1},
{-2.83426e-005 , 2.19394e-005 , 1},
{-2.83426e-005 , 2.19394e-005 , 1},
{-2.83426e-005 , 2.19394e-005 , 1},
{-2.83426e-005 , 2.19394e-005 , 1},
{0 , -1 , 1.84081e-005},
{0 , -1 , 1.84081e-005},
{0.826742 , -0.562581 , -0},
{0.826742 , -0.562581 , -0},
{-0.298694 , 0.954349 , -9.36297e-006},
{0.826742 , -0.562581 , -0},
{0.826742 , -0.562581 , -0},
{0.826775 , 0.562532 , -0},
{0.826775 , 0.562532 , -0},
{0.826775 , 0.562532 , -0},
{0.826775 , 0.562532 , -0},
{0 , 1 , -1.84081e-005},
{0 , 1 , -1.84081e-005},
{0 , 1 , -1.84081e-005},
{0 , 1 , -1.84081e-005},
{-0.980056 , 0.198721 , -2.69649e-006},
{-0.826776 , 0.562532 , -0},
{-0.826776 , 0.562532 , -0},
{-0.826776 , 0.562532 , -0},
{-0.826776 , 0.562532 , -0},
{-0.826743 , -0.56258 , -0},
{-0.826743 , -0.56258 , -0},
{-0.826743 , -0.56258 , -0},
{-0.826743 , -0.56258 , -0},
{-0.826743 , -0.56258 , -0},
{-0.826743 , -0.56258 , -0},
{-0.576628 , -0.817007 , 9.7803e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.98009 , -0.198555 , 2.69659e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0.980073 , -0.198638 , 2.69654e-006},
{0.980073 , -0.198638 , 2.69654e-006},
{0.576663 , 0.816982 , -9.78093e-006},
{0.576663 , 0.816982 , -9.78093e-006},
{0.576663 , 0.816982 , -9.78093e-006},
{0.576663 , 0.816982 , -9.78093e-006},
{-0.298672 , 0.954356 , -9.3623e-006},
{-0.298672 , 0.954356 , -9.3623e-006},
{0.98009 , -0.198555 , 2.69659e-006},
{-0.298672 , 0.954356 , -9.3623e-006},
{-0.298672 , 0.954356 , -9.3623e-006},
{-0.98009 , 0.198555 , -2.69658e-006},
{-0.98009 , 0.198555 , -2.69658e-006},
{-0.98009 , 0.198555 , -2.69658e-006},
{-0.98009 , 0.198555 , -2.69658e-006},
{-0.576628 , -0.817007 , 9.7803e-006},
{-0.576628 , -0.817007 , 9.7803e-006},
{-0.576628 , -0.817007 , 9.7803e-006},
{-0.576628 , -0.817007 , 9.7803e-006},
{0.5767 , 0.816956 , -9.78156e-006},
{0.298714 , -0.954343 , 9.36365e-006},
{0.298714 , -0.954343 , 9.36365e-006},
{0.298714 , -0.954343 , 9.36365e-006},
{0.298714 , -0.954343 , 9.36365e-006},
{0.298714 , -0.954343 , 9.36365e-006},
{0.298714 , -0.954343 , 9.36365e-006},
{-2.83414e-005 , 2.19376e-005 , 1},
{-2.83414e-005 , 2.19376e-005 , 1},
{-2.83414e-005 , 2.19376e-005 , 1},
{-2.83414e-005 , 2.19376e-005 , 1},
{-0.298672 , 0.954356 , -9.3623e-006},
{-2.83414e-005 , 2.19376e-005 , 1},
{-2.83414e-005 , 2.19376e-005 , 1},
{-2.83414e-005 , 2.19376e-005 , 1},
{-2.83414e-005 , 2.19376e-005 , 1},
{-2.83414e-005 , 2.19376e-005 , 1},
{-2.83414e-005 , 2.19376e-005 , 1},
{-2.83414e-005 , 2.19376e-005 , 1},
{-2.83414e-005 , 2.19376e-005 , 1},
{0 , -1 , 1.84081e-005},
{0 , -1 , 1.84081e-005},
{-0.98009 , 0.198555 , -2.69658e-006},
{0.82682 , -0.562467 , 1.03562e-005},
{0.82682 , -0.562467 , 1.03562e-005},
{0.82682 , -0.562467 , 1.03562e-005},
{0.82682 , -0.562467 , 1.03562e-005},
{0.826852 , 0.562419 , -1.03553e-005},
{0.826852 , 0.562419 , -1.03553e-005},
{0.826852 , 0.562419 , -1.03553e-005},
{0.826852 , 0.562419 , -1.03553e-005},
{0 , 1 , -1.84081e-005},
{0 , 1 , -1.84081e-005},
{-0.576701 , -0.816955 , 9.78155e-006},
{0.826781 , -0.562524 , -0},
{0 , 1 , -1.84081e-005},
{0 , 1 , -1.84081e-005},
{-0.826814 , 0.562475 , -1.03548e-005},
{-0.826814 , 0.562475 , -1.03548e-005},
{-0.826814 , 0.562475 , -1.03548e-005},
{-0.826814 , 0.562475 , -1.03548e-005},
{-0.826782 , -0.562523 , 1.03557e-005},
{-0.826782 , -0.562523 , 1.03557e-005},
{-0.826782 , -0.562523 , 1.03557e-005},
{-0.826782 , -0.562523 , 1.03557e-005},
{0.98009 , -0.198555 , 2.69659e-006},
{-0.826782 , -0.562523 , 1.03557e-005},
{-0.826782 , -0.562523 , 1.03557e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.98009 , -0.198555 , 2.69659e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.980073 , -0.198638 , 2.69654e-006},
{0.980073 , -0.198638 , 2.69654e-006},
{0.576627 , 0.817008 , -9.78031e-006},
{0.576627 , 0.817008 , -9.78031e-006},
{0.576627 , 0.817008 , -9.78031e-006},
{0.576627 , 0.817008 , -9.78031e-006},
{0.5767 , 0.816956 , -9.78156e-006},
{-0.298672 , 0.954356 , -9.3623e-006},
{-0.298672 , 0.954356 , -9.3623e-006},
{-0.298672 , 0.954356 , -9.3623e-006},
{-0.298672 , 0.954356 , -9.3623e-006},
{-0.98009 , 0.198555 , -2.69658e-006},
{-0.98009 , 0.198555 , -2.69658e-006},
{-0.98009 , 0.198555 , -2.69658e-006},
{-0.98009 , 0.198555 , -2.69658e-006},
{-0.576628 , -0.817007 , 9.7803e-006},
{-0.576628 , -0.817007 , 9.7803e-006},
{-0.298672 , 0.954356 , -9.3623e-006},
{-0.576628 , -0.817007 , 9.7803e-006},
{-0.576628 , -0.817007 , 9.7803e-006},
{0.298692 , -0.95435 , 9.36298e-006},
{0.298692 , -0.95435 , 9.36298e-006},
{0.298692 , -0.95435 , 9.36298e-006},
{0.298692 , -0.95435 , 9.36298e-006},
{0.298692 , -0.95435 , 9.36298e-006},
{0.298692 , -0.95435 , 9.36298e-006},
{-2.83409e-005 , 2.19389e-005 , 1},
{-2.83409e-005 , 2.19389e-005 , 1},
{-0.98009 , 0.198555 , -2.69658e-006},
{-2.83409e-005 , 2.19389e-005 , 1},
{-2.83409e-005 , 2.19389e-005 , 1},
{-2.83409e-005 , 2.19389e-005 , 1},
{-2.83409e-005 , 2.19389e-005 , 1},
{-2.83409e-005 , 2.19389e-005 , 1},
{-2.83409e-005 , 2.19389e-005 , 1},
{-2.83409e-005 , 2.19389e-005 , 1},
{-2.83409e-005 , 2.19389e-005 , 1},
{-2.83409e-005 , 2.19389e-005 , 1},
{-2.83409e-005 , 2.19389e-005 , 1},
{-0.576701 , -0.816955 , 9.78155e-006},
{0 , -1 , 1.84094e-005},
