return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 324.298 , -184.167},
{-1686.12 , 325.815 , -386.59},
{-1683.75 , 325.815 , -386.59},
{-1686.12 , 325.815 , -386.59},
{-1683.75 , 324.646 , -386.389},
{-1683.75 , 324.646 , -386.389},
{-1683.75 , 324.646 , -386.389},
{-1683.75 , 368.241 , -150.897},
{-1686.12 , 323.888 , -387.3},
{-1686.12 , 324.646 , -386.389},
{-1686.12 , 324.298 , -388.413},
{-1683.75 , 323.888 , -387.3},
{-1683.75 , 324.298 , -388.413},
{-1683.75 , 323.888 , -387.3},
{-1686.12 , 324.298 , -388.413},
{-1686.12 , 323.888 , -387.3},
{-1683.75 , 325.815 , -386.59},
{-1683.75 , 323.888 , -387.3},
{-1683.75 , 368.241 , -152.083},
{-1683.75 , 324.646 , -386.389},
{-1683.75 , 323.888 , -387.3},
{-1683.75 , 325.467 , -388.614},
{-1683.75 , 324.298 , -388.413},
{-1683.75 , 323.888 , -387.3},
{-1683.75 , 326.226 , -387.702},
{-1683.75 , 325.467 , -388.614},
{-1683.75 , 326.226 , -387.702},
{-1683.75 , 323.888 , -387.3},
{-1683.75 , 325.815 , -386.59},
{-1683.75 , 369.268 , -152.676},
{-1683.75 , 368.241 , -386.908},
{-1686.12 , 368.241 , -388.094},
{-1683.75 , 368.241 , -388.094},
{-1683.75 , 368.241 , -388.094},
{-1686.12 , 369.268 , -388.687},
{-1686.12 , 368.241 , -388.094},
{-1683.75 , 369.268 , -388.687},
{-1683.75 , 369.268 , -388.687},
{-1686.12 , 370.295 , -388.094},
{-1686.12 , 369.268 , -388.687},
{-1683.75 , 370.295 , -152.083},
{-1686.12 , 370.295 , -388.094},
{-1683.75 , 370.295 , -388.094},
{-1686.12 , 370.295 , -388.094},
{-1683.75 , 370.295 , -386.908},
{-1683.75 , 370.295 , -386.908},
{-1683.75 , 370.295 , -386.908},
{-1686.12 , 369.268 , -386.315},
{-1686.12 , 370.295 , -386.908},
{-1686.12 , 368.241 , -386.908},
{-1683.75 , 369.268 , -386.315},
{-1683.75 , 370.295 , -150.897},
{-1683.75 , 368.241 , -386.908},
{-1683.75 , 369.268 , -386.315},
{-1686.12 , 368.241 , -386.908},
{-1686.12 , 369.268 , -386.315},
{-1683.75 , 368.241 , -388.094},
{-1683.75 , 369.268 , -386.315},
{-1683.75 , 370.295 , -386.908},
{-1683.75 , 370.295 , -386.908},
{-1683.75 , 369.268 , -388.687},
{-1683.75 , 368.241 , -388.094},
{-1683.75 , 369.268 , -150.304},
{-1683.75 , 369.268 , -386.315},
{-1683.75 , 368.241 , -388.094},
{-1683.75 , 368.241 , -386.908},
{-1683.75 , 369.268 , -388.687},
{-1683.75 , 370.295 , -386.908},
{-1683.75 , 370.295 , -388.094},
{-1683.75 , 324.298 , -421.747},
{-1686.12 , 325.467 , -421.948},
{-1686.12 , 325.467 , -421.948},
{-1683.75 , 325.467 , -421.948},
{-1686.12 , 368.241 , -150.897},
{-1686.12 , 325.467 , -421.948},
{-1683.75 , 326.226 , -421.036},
{-1683.75 , 326.226 , -421.036},
{-1686.12 , 326.226 , -421.036},
{-1683.75 , 326.226 , -421.036},
{-1686.12 , 325.815 , -419.923},
{-1683.75 , 325.815 , -419.923},
{-1683.75 , 325.815 , -419.923},
{-1686.12 , 324.646 , -419.722},
{-1686.12 , 325.815 , -419.923},
{-1686.12 , 368.241 , -152.083},
{-1686.12 , 325.815 , -182.344},
{-1683.75 , 324.646 , -419.722},
{-1683.75 , 324.646 , -419.722},
{-1686.12 , 323.888 , -420.634},
{-1686.12 , 324.646 , -419.722},
{-1686.12 , 324.298 , -421.747},
{-1683.75 , 323.888 , -420.634},
{-1683.75 , 324.298 , -421.747},
{-1683.75 , 323.888 , -420.634},
{-1686.12 , 324.298 , -421.747},
{-1686.12 , 323.888 , -420.634},
{-1686.12 , 369.268 , -152.676},
{-1683.75 , 325.467 , -421.948},
{-1683.75 , 324.646 , -419.722},
{-1683.75 , 325.815 , -419.923},
{-1683.75 , 324.298 , -421.747},
{-1683.75 , 324.646 , -419.722},
{-1683.75 , 325.467 , -421.948},
{-1683.75 , 324.646 , -419.722},
{-1683.75 , 324.298 , -421.747},
{-1683.75 , 323.888 , -420.634},
{-1683.75 , 325.467 , -421.948},
{-1686.12 , 370.295 , -152.083},
{-1683.75 , 325.815 , -419.923},
{-1683.75 , 326.226 , -421.036},
{-1686.12 , 368.241 , -420.242},
{-1683.75 , 368.241 , -421.428},
{-1686.12 , 368.241 , -421.428},
{-1683.75 , 368.241 , -421.428},
{-1686.12 , 368.241 , -421.428},
{-1683.75 , 369.268 , -422.021},
{-1686.12 , 369.268 , -422.021},
{-1683.75 , 369.268 , -422.021},
{-1686.12 , 370.295 , -150.897},
{-1686.12 , 369.268 , -422.021},
{-1683.75 , 370.295 , -421.428},
{-1683.75 , 370.295 , -421.428},
{-1686.12 , 370.295 , -421.428},
{-1683.75 , 370.295 , -421.428},
{-1686.12 , 370.295 , -420.242},
{-1686.12 , 370.295 , -420.242},
{-1683.75 , 370.295 , -420.242},
{-1686.12 , 370.295 , -420.242},
{-1683.75 , 369.268 , -419.649},
{-1686.12 , 369.268 , -150.304},
{-1683.75 , 368.241 , -420.242},
{-1686.12 , 369.268 , -419.649},
{-1683.75 , 369.268 , -419.649},
{-1686.12 , 369.268 , -419.649},
{-1683.75 , 368.241 , -420.242},
{-1686.12 , 368.241 , -420.242},
{-1683.75 , 369.268 , -419.649},
{-1683.75 , 370.295 , -421.428},
{-1683.75 , 368.241 , -420.242},
{-1683.75 , 368.241 , -420.242},
{-1683.75 , 324.298 , -288.412},
{-1683.75 , 369.268 , -422.021},
{-1683.75 , 368.241 , -421.428},
{-1683.75 , 369.268 , -422.021},
{-1683.75 , 368.241 , -420.242},
{-1683.75 , 370.295 , -421.428},
{-1683.75 , 370.295 , -421.428},
{-1683.75 , 369.268 , -419.649},
{-1683.75 , 370.295 , -420.242},
{-1683.75 , 324.298 , -221.617},
{-1686.12 , 325.467 , -221.818},
{-1683.75 , 325.467 , -288.613},
{-1686.12 , 325.467 , -221.818},
{-1683.75 , 325.467 , -221.818},
{-1686.12 , 325.467 , -221.818},
{-1683.75 , 326.226 , -220.906},
{-1683.75 , 326.226 , -220.906},
{-1686.12 , 326.226 , -220.906},
{-1683.75 , 326.226 , -220.906},
{-1686.12 , 325.815 , -219.793},
{-1686.12 , 325.815 , -219.793},
{-1683.75 , 325.815 , -219.793},
{-1683.75 , 326.226 , -287.701},
{-1686.12 , 325.815 , -219.793},
{-1683.75 , 324.646 , -219.592},
{-1683.75 , 324.646 , -219.592},
{-1683.75 , 324.646 , -219.592},
{-1686.12 , 323.888 , -220.504},
{-1686.12 , 324.646 , -219.592},
{-1683.75 , 324.298 , -221.617},
{-1686.12 , 323.888 , -220.504},
{-1683.75 , 323.888 , -220.504},
{-1686.12 , 323.888 , -220.504},
{-1683.75 , 325.815 , -286.588},
{-1683.75 , 324.298 , -221.617},
{-1686.12 , 324.298 , -221.617},
{-1683.75 , 325.815 , -219.793},
{-1683.75 , 323.888 , -220.504},
{-1683.75 , 324.646 , -219.592},
{-1683.75 , 324.298 , -221.617},
{-1683.75 , 325.815 , -219.793},
{-1683.75 , 325.467 , -221.818},
{-1683.75 , 325.815 , -219.793},
{-1683.75 , 324.298 , -221.617},
{-1683.75 , 324.646 , -286.387},
{-1683.75 , 323.888 , -220.504},
{-1683.75 , 325.467 , -221.818},
{-1683.75 , 325.815 , -219.793},
{-1683.75 , 326.226 , -220.906},
{-1683.75 , 368.241 , -220.112},
{-1686.12 , 368.241 , -221.298},
{-1683.75 , 368.241 , -221.298},
{-1683.75 , 368.241 , -221.298},
{-1686.12 , 369.268 , -221.891},
{-1686.12 , 368.241 , -221.298},
{-1683.75 , 323.888 , -287.299},
{-1683.75 , 324.646 , -182.143},
{-1686.12 , 369.268 , -221.891},
{-1683.75 , 369.268 , -221.891},
{-1686.12 , 369.268 , -221.891},
{-1683.75 , 370.295 , -221.298},
{-1683.75 , 370.295 , -221.298},
{-1686.12 , 370.296 , -221.298},
{-1683.75 , 370.295 , -221.298},
{-1686.12 , 370.295 , -220.112},
{-1683.75 , 370.295 , -220.112},
{-1683.75 , 370.295 , -220.112},
{-1686.12 , 324.298 , -288.412},
{-1686.12 , 369.268 , -219.519},
{-1686.12 , 370.295 , -220.112},
{-1683.75 , 368.241 , -220.112},
{-1686.12 , 369.268 , -219.519},
{-1683.75 , 369.268 , -219.519},
{-1686.12 , 369.268 , -219.519},
{-1683.75 , 368.241 , -220.112},
{-1686.12 , 368.241 , -220.112},
{-1683.75 , 370.295 , -220.112},
{-1683.75 , 368.241 , -220.112},
{-1686.12 , 325.467 , -288.613},
{-1683.75 , 369.268 , -219.519},
{-1683.75 , 370.295 , -220.112},
{-1683.75 , 369.268 , -221.891},
{-1683.75 , 368.241 , -221.298},
{-1683.75 , 368.241 , -220.112},
{-1683.75 , 370.295 , -220.112},
{-1683.75 , 368.241 , -221.298},
{-1683.75 , 369.268 , -221.891},
{-1683.75 , 370.295 , -220.112},
{-1683.75 , 370.295 , -221.298},
{-1686.12 , 326.226 , -287.701},
{-1686.12 , 324.298 , -255.263},
{-1683.75 , 325.467 , -255.464},
{-1683.75 , 325.467 , -255.464},
{-1686.12 , 325.467 , -255.464},
{-1683.75 , 325.467 , -255.464},
{-1686.12 , 326.226 , -254.552},
{-1686.12 , 326.226 , -254.552},
{-1683.75 , 326.226 , -254.552},
{-1686.12 , 326.226 , -254.552},
{-1683.75 , 325.815 , -253.439},
{-1686.12 , 325.815 , -286.588},
{-1683.75 , 325.815 , -253.439},
{-1683.75 , 325.815 , -253.439},
{-1686.12 , 324.646 , -253.238},
{-1686.12 , 325.815 , -253.439},
{-1683.75 , 324.646 , -253.238},
{-1683.75 , 324.646 , -253.238},
{-1686.12 , 323.888 , -254.15},
{-1686.12 , 324.646 , -253.238},
{-1683.75 , 324.298 , -255.263},
{-1686.12 , 323.888 , -254.15},
{-1686.12 , 324.646 , -286.387},
{-1683.75 , 323.888 , -254.15},
{-1686.12 , 323.888 , -254.15},
{-1683.75 , 324.298 , -255.263},
{-1686.12 , 324.298 , -255.263},
{-1683.75 , 324.646 , -253.238},
{-1683.75 , 326.226 , -254.552},
{-1683.75 , 324.298 , -255.263},
{-1683.75 , 324.298 , -255.263},
{-1683.75 , 326.226 , -254.552},
{-1683.75 , 325.467 , -255.464},
{-1686.12 , 323.888 , -287.299},
{-1683.75 , 324.646 , -253.238},
{-1683.75 , 324.298 , -255.263},
{-1683.75 , 323.888 , -254.15},
{-1683.75 , 326.226 , -254.552},
{-1683.75 , 324.646 , -253.238},
{-1683.75 , 325.815 , -253.439},
{-1683.75 , 368.241 , -253.758},
{-1686.12 , 368.241 , -254.944},
{-1683.75 , 368.241 , -254.944},
{-1683.75 , 368.241 , -254.944},
{-1683.75 , 368.241 , -286.907},
{-1686.12 , 369.268 , -255.537},
{-1686.12 , 368.241 , -254.944},
{-1686.12 , 369.268 , -255.537},
{-1683.75 , 369.268 , -255.537},
{-1686.12 , 369.268 , -255.537},
{-1683.75 , 370.295 , -254.944},
{-1683.75 , 370.295 , -254.944},
{-1686.12 , 370.295 , -254.944},
{-1683.75 , 370.295 , -254.944},
{-1686.12 , 370.295 , -253.758},
{-1683.75 , 368.241 , -288.093},
{-1683.75 , 370.295 , -253.758},
{-1683.75 , 370.295 , -253.758},
{-1686.12 , 369.268 , -253.165},
{-1686.12 , 370.295 , -253.758},
{-1683.75 , 368.241 , -253.758},
{-1686.12 , 369.268 , -253.165},
{-1683.75 , 369.268 , -253.165},
{-1686.12 , 369.268 , -253.165},
{-1683.75 , 368.241 , -253.758},
{-1686.12 , 368.241 , -253.758},
{-1683.75 , 369.268 , -288.686},
{-1683.75 , 370.295 , -253.758},
{-1683.75 , 368.241 , -253.758},
{-1683.75 , 369.268 , -253.165},
{-1683.75 , 368.241 , -253.758},
{-1683.75 , 370.295 , -254.944},
{-1683.75 , 368.241 , -254.944},
{-1683.75 , 368.241 , -254.944},
{-1683.75 , 370.295 , -254.944},
{-1683.75 , 369.268 , -255.537},
{-1683.75 , 370.295 , -254.944},
{-1683.75 , 370.295 , -288.093},
{-1686.12 , 324.646 , -182.143},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
