return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-589.877 , 547.47 , 50},
{0.536549 , 0.416747},
{0.544429 , 0.424626},
{0.52867 , 0.424626},
{0.536549 , 0.432505},
{0.374494 , 0.416747},
{0.374494 , 0.432505},
{0.382373 , 0.424626},
{0.374494 , 0.432505},
{0.105545 , 0.555159},
{0.374494 , 0.416747},
{0.366615 , 0.424626},
{0.382373 , 0.555159},
{0.374494 , 0.54728},
{0.374494 , 0.563039},
{0.374494 , 0.54728},
{0.366615 , 0.555159},
{0.374494 , 0.563039},
{0.113424 , 0.563039},
{0.942062 , 0.544948},
{0.942061 , 0.537067},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.942139 , 0.291754},
{0.942142 , 0.283879},
{0.52867 , 0.555159},
{0.536549 , 0.563039},
{0.908787 , 0.940989},
{0.942067 , 0.667602},
{0.942067 , 0.659723},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.942061 , 0.169108},
{0.942067 , 0.912913},
{0.536549 , 0.416747},
{0.52867 , 0.424626},
{0.957829 , 0.912913},
{0.957823 , 0.169097},
{0.0481564 , 0.294092},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.957904 , 0.283876},
{0.957901 , 0.291759},
{0.374494 , 0.563039},
{0.382373 , 0.555159},
{0.877266 , 0.875722},
{0.908787 , 0.940989},
{0.439761 , 0.94676},
{0.374494 , 0.94676},
{0.439761 , 0.294092},
{0.374494 , 0.563039},
{0.439761 , 0.555159},
{0.374494 , 0.563039},
{0.439761 , 0.94676},
{0.439761 , 0.555159},
{0.471282 , 0.94676},
{0.471282 , 0.94676},
{0.439761 , 0.555159},
{0.439761 , 0.94676},
{0.0481563 , 0.555159},
{0.016636 , 0.294092},
{0.0166358 , 0.94676},
{0.016636 , 0.294092},
{0.0481564 , 0.424626},
{0.536549 , 0.416747},
{0.471282 , 0.424626},
{0.536549 , 0.416747},
{0.471282 , 0.294092},
{0.471282 , 0.294092},
{0.471282 , 0.294092},
{0.439761 , 0.424626},
{0.471282 , 0.294092},
{0.471282 , 0.424626},
{0.382373 , 0.555159},
{0.439761 , 0.555159},
{0.382373 , 0.424626},
{0.439761 , 0.555159},
{0.439761 , 0.424626},
{0.0166359 , 0.555159},
{0.0481564 , 0.424626},
{0.0166359 , 0.424626},
{0.0481564 , 0.424626},
{0.439761 , 0.424626},
{0.0166359 , 0.555159},
{0.0481563 , 0.555159},
{0.471282 , 0.424626},
{0.52867 , 0.424626},
{0.52867 , 0.555159},
{0.471282 , 0.424626},
{0.471282 , 0.555159},
{0.439761 , 0.424626},
{0.471282 , 0.555159},
{0.471282 , 0.424626},
{0.0481564 , 0.424626},
},
Normals=
{
{-1.05318e-007 , 1.01725e-007 , -1},
{1.34807e-006 , -1.13687e-013 , 1},
{8.08841e-007 , -8.52651e-014 , 1},
{1.34807e-006 , -1.13687e-013 , 1},
{-1 , 7.95611e-008 , 2.45033e-006},
{-1 , -5.29701e-009 , 2.61347e-006},
{-1 , 3.97805e-008 , 9.19991e-007},
{-1 , -5.29701e-009 , 2.61347e-006},
{-1 , 7.95611e-008 , 2.45033e-006},
{-1 , 3.97805e-008 , 9.19991e-007},
{-1 , -5.29701e-009 , 2.61347e-006},
{1.01105e-007 , -4.26326e-014 , -1},
{-1 , -1.86217e-008 , 2.61049e-006},
{-1 , -5.29701e-009 , 2.61347e-006},
{-1 , -1.86217e-008 , 2.61049e-006},
{-1 , -5.29701e-009 , 2.61347e-006},
{-1 , 5.29117e-008 , 2.44437e-006},
{-1 , -2.30358e-011 , 9.17012e-007},
{-1 , -1.86217e-008 , 2.61049e-006},
{-1 , 5.29117e-008 , 2.44437e-006},
{-1 , -1.86217e-008 , 2.61049e-006},
{-1 , -2.30358e-011 , 9.17012e-007},
{1 , 2.45034e-008 , -1.30674e-006},
{-1 , -1.86217e-008 , 2.61049e-006},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{1 , 2.82676e-008 , -0},
{1 , 1.01116e-007 , -0},
{1 , 3.43456e-008 , -0},
{1 , 1.01116e-007 , -0},
{-1 , 1.83501e-007 , 1.30525e-006},
{1 , 2.82676e-008 , -0},
{1 , 3.43456e-008 , -0},
{1 , 3.43456e-008 , -0},
{1 , 1.01116e-007 , -0},
{1 , 1.02212e-008 , -0},
{1 , 1.01116e-007 , -0},
{1 , 1.02212e-008 , -0},
{1 , 1.01116e-007 , -0},
{1 , -1.53522e-007 , -0},
{1 , -7.6761e-008 , -0},
{4.84463e-008 , -2.54314e-008 , -1},
{1 , 1.02212e-008 , -0},
{1 , -1.53522e-007 , -0},
{1 , 1.02212e-008 , -0},
{1 , -7.6761e-008 , -0},
{1 , 1.02212e-008 , -0},
{-1 , 3.97805e-008 , 9.19991e-007},
{-1 , 3.97805e-008 , 9.19991e-007},
{-1 , 3.97805e-008 , 9.19991e-007},
{-1 , 0 , 3.07408e-007},
{-1 , -2.30358e-011 , 9.17012e-007},
{4.84463e-008 , -2.54314e-008 , -1},
{-1 , -6.51069e-008 , 3.05918e-007},
{-1 , -6.51069e-008 , 3.05918e-007},
{-1 , -6.51069e-008 , 3.05918e-007},
{-1 , -2.30358e-011 , 9.17012e-007},
{-1 , -2.30358e-011 , 9.17012e-007},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{1.34807e-006 , -1.13687e-013 , 1},
{0 , 1 , -0},
{1 , 3.43456e-008 , -0},
{1 , 3.43456e-008 , -0},
{1 , 4.29939e-008 , -6.11094e-007},
{1 , 3.43456e-008 , -0},
{1 , 4.29939e-008 , -6.11094e-007},
{1 , 2.45034e-008 , -6.12584e-007},
{1 , -7.6761e-008 , -0},
{1 , -7.6761e-008 , -0},
{1 , -7.6761e-008 , -0},
{-1 , 3.97805e-008 , 9.19991e-007},
{1 , 2.45034e-008 , -6.12584e-007},
{1 , 2.45034e-008 , -6.12584e-007},
{1 , 2.2782e-008 , -1.30525e-006},
{1 , 4.5564e-008 , -1.22219e-006},
{1 , 4.29939e-008 , -6.11094e-007},
{1 , 2.2782e-008 , -1.30525e-006},
{1 , 4.29939e-008 , -6.11094e-007},
{1 , 2.2782e-008 , -1.30525e-006},
{1 , 4.29939e-008 , -6.11094e-007},
{1 , 4.29939e-008 , -6.11094e-007},
{-1 , -2.30358e-011 , 9.17012e-007},
{1 , 4.5564e-008 , -1.22219e-006},
{-1 , 2.22129e-007 , 1.30674e-006},
{-1 , 0 , 1.22517e-006},
{-1 , 0 , 3.07408e-007},
{-1 , 2.22129e-007 , 1.30674e-006},
{-1 , 0 , 3.07408e-007},
{-1 , 2.22129e-007 , 1.30674e-006},
{-1 , 0 , 3.07408e-007},
{-1 , 0 , 3.07408e-007},
{-1 , 0 , 1.22517e-006},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{-9.19801e-007 , -3.47076e-007 , 1},
{-9.19801e-007 , -3.47076e-007 , 1},
{0 , -1 , 1.42572e-008},
{0 , -1 , 1.42572e-008},
{-5.74849e-008 , -3.47076e-007 , -1},
{-5.74849e-008 , -3.47076e-007 , -1},
{0 , 0.707107 , 0.707107},
{0 , 0.707107 , 0.707107},
{1 , -7.6761e-008 , -0},
{0 , 1 , -0},
{0 , 0.707107 , 0.707107},
{0 , 0.707107 , 0.707107},
{0 , 0.707107 , 0.707107},
{0 , 0.707107 , 0.707107},
{-0.788676 , 0.577349 , 0.211325},
{-0.788673 , 0.577353 , -0.211326},
{-0.788676 , 0.577349 , 0.211325},
{-0.788673 , 0.577353 , -0.211326},
{-0.788676 , 0.577349 , 0.211325},
{-0.788673 , 0.577353 , -0.211326},
{-1 , 0 , 3.07408e-007},
{-0.707111 , -3.04821e-007 , 0.707103},
{-0.788677 , -0.211324 , 0.577348},
{-0.707111 , -3.04821e-007 , 0.707103},
{-0.707111 , -3.04821e-007 , 0.707103},
{-0.788677 , -0.211324 , 0.577348},
{-0.788677 , -0.211324 , 0.577348},
{-5.92139e-007 , -0.707107 , 0.707107},
{-5.92139e-007 , -0.707107 , 0.707107},
{-5.92139e-007 , -0.707107 , 0.707107},
{-5.92139e-007 , -0.707107 , 0.707107},
{0 , 1 , -0},
{-5.92139e-007 , -0.707107 , 0.707107},
{-5.92139e-007 , -0.707107 , 0.707107},
{-0.788676 , -0.577349 , 0.211326},
{-0.788674 , -0.577351 , -0.211327},
{-0.788676 , -0.577349 , 0.211326},
{-0.788676 , -0.577349 , 0.211326},
{-0.788674 , -0.577351 , -0.211327},
{-0.788674 , -0.577351 , -0.211327},
{0.788677 , -0.577348 , -0.211324},
{0.788677 , -0.577348 , 0.211326},
{0 , 1 , -0},
{0.788677 , -0.577348 , 0.211326},
{0.788677 , -0.577348 , -0.211324},
{0.788677 , -0.577348 , 0.211326},
{0.788677 , -0.577348 , -0.211324},
{0.788677 , -0.211324 , 0.577349},
{0.707111 , -1.48888e-007 , 0.707103},
{0.788677 , -0.211324 , 0.577349},
{0.707111 , -1.48888e-007 , 0.707103},
{0.788677 , -0.211324 , 0.577349},
{0.707111 , -1.48888e-007 , 0.707103},
{1 , 2.45034e-008 , -6.12584e-007},
{1.77639e-006 , -0.707106 , -0.707108},
{1.77639e-006 , -0.707106 , -0.707108},
{1.77639e-006 , -0.707106 , -0.707108},
{1.77639e-006 , -0.707106 , -0.707108},
{1.77639e-006 , -0.707106 , -0.707108},
{1.77639e-006 , -0.707106 , -0.707108},
{0.788679 , -0.211324 , -0.577346},
{0.707113 , -8.07647e-008 , -0.707101},
{0.707113 , -8.07647e-008 , -0.707101},
{0.707113 , -8.07647e-008 , -0.707101},
{-9.19801e-007 , -3.47076e-007 , 1},
{0.788679 , -0.211324 , -0.577346},
{0.788679 , -0.211324 , -0.577346},
{0.707111 , 0.707103 , -1.27911e-007},
{0.788679 , 0.577346 , -0.211323},
{0.707111 , 0.707103 , -1.27911e-007},
{0.707111 , 0.707103 , -1.27911e-007},
{0.788679 , 0.577346 , -0.211323},
{0.788679 , 0.577346 , -0.211323},
{0 , 0.707106 , -0.707107},
{0 , 0.707106 , -0.707107},
{0 , 1 , -0},
{0 , 0.707106 , -0.707107},
{0 , 0.707106 , -0.707107},
{0 , 0.707106 , -0.707107},
{0 , 0.707106 , -0.707107},
{-0.788673 , -0.211326 , -0.577353},
{-0.707106 , -2.29204e-007 , -0.707108},
{-0.788673 , -0.211326 , -0.577353},
{-0.707106 , -2.29204e-007 , -0.707108},
{-0.788673 , -0.211326 , -0.577353},
{-0.707106 , -2.29204e-007 , -0.707108},
{-1 , 3.97805e-008 , 9.19991e-007},
{-0.788676 , 0.577349 , 0.211325},
{-0.816497 , 0.408246 , 0.408249},
{-0.816497 , 0.408246 , 0.408249},
{-0.816497 , 0.408246 , 0.408249},
{-0.788676 , 0.577349 , 0.211325},
{-0.788676 , 0.577349 , 0.211325},
{-0.788677 , -0.211324 , 0.577348},
{-0.788676 , -0.577349 , 0.211326},
{-0.788676 , -0.577349 , 0.211326},
{-0.788676 , -0.577349 , 0.211326},
{-1 , -5.29701e-009 , 2.61347e-006},
{-0.788677 , -0.211324 , 0.577348},
{-0.788677 , -0.211324 , 0.577348},
{0.788677 , -0.577348 , 0.211326},
{0.788677 , -0.211324 , 0.577349},
{0.788677 , -0.577348 , 0.211326},
{0.788677 , -0.211324 , 0.577349},
{0.788677 , -0.577348 , 0.211326},
{0.788677 , -0.211324 , 0.577349},
{0.788677 , -0.577348 , -0.211324},
{0.788679 , -0.211324 , -0.577346},
{0 , -1 , 1.42572e-008},
{0.788679 , -0.211324 , -0.577346},
{0.788679 , -0.211324 , -0.577346},
{0.788677 , -0.577348 , -0.211324},
{0.788677 , -0.577348 , -0.211324},
{0.816496 , 0.408248 , 0.408249},
{0.816496 , 0.408248 , 0.408249},
{0.816496 , 0.408248 , 0.408249},
{0.816496 , 0.408248 , 0.408249},
{0.816496 , 0.408248 , 0.408249},
{0.816496 , 0.408248 , 0.408249},
{-9.19801e-007 , -3.47076e-007 , 1},
{-1.05318e-007 , 1.01725e-007 , -1},
{0.8165 , 0.408246 , -0.408245},
{0.788679 , 0.577346 , -0.211323},
{0.788679 , 0.577346 , -0.211323},
{0.788679 , 0.577346 , -0.211323},
{0.8165 , 0.408246 , -0.408245},
{0.8165 , 0.408246 , -0.408245},
{-0.788673 , 0.577353 , -0.211326},
{-0.816493 , 0.408253 , -0.40825},
{-0.816493 , 0.408253 , -0.40825},
{-0.816493 , 0.408253 , -0.40825},
{-1 , -1.86217e-008 , 2.61049e-006},
{-0.788673 , 0.577353 , -0.211326},
{-0.788673 , 0.577353 , -0.211326},
{-0.788673 , -0.211326 , -0.577353},
{-0.788673 , -0.211326 , -0.577353},
{-0.788674 , -0.577351 , -0.211327},
{-0.788673 , -0.211326 , -0.577353},
{-0.788674 , -0.577351 , -0.211327},
{-0.788674 , -0.577351 , -0.211327},
{-1 , -2.30358e-011 , 9.17012e-007},
{-9.19801e-007 , -3.47076e-007 , 1},
{0 , -1 , 1.42572e-008},
{1 , 3.43456e-008 , -0},
{1 , 1.01116e-007 , -0},
{0 , -1 , 1.42572e-008},
{-5.74849e-008 , -3.47076e-007 , -1},
{1 , 2.2782e-008 , -1.30525e-006},
{1 , 4.29939e-008 , -6.11094e-007},
{0 , 1 , -0},
{0 , 1 , -0},
{-9.19801e-007 , -3.47076e-007 , 1},
{1 , 1.02212e-008 , -0},
{1 , -7.6761e-008 , -0},
{-5.74849e-008 , -3.47076e-007 , -1},
{0 , 1 , -0},
{1 , 2.45034e-008 , -6.12584e-007},
{1 , 2.45034e-008 , -1.30674e-006},
{0 , 1 , -0},
{-5.74849e-008 , -3.47076e-007 , -1},
{0 , 1.52588e-007 , -1},
{-1 , 2.22129e-007 , 1.30674e-006},
{-1 , 0 , 3.07408e-007},
{-5.74849e-008 , -3.47076e-007 , -1},
{0 , -1 , 1.42572e-008},
{-1 , -6.51069e-008 , 3.05918e-007},
{-1 , 1.83501e-007 , 1.30525e-006},
{0 , 1 , -0},
{0 , 1 , -0},
{-1 , -7.7256e-008 , 1.22219e-006},
{-1 , -6.51069e-008 , 3.05918e-007},
{0 , 3.05176e-007 , 1},
{-1 , -6.51069e-008 , 3.05918e-007},
{-1 , 1.83501e-007 , 1.30525e-006},
{-1 , -6.51069e-008 , 3.05918e-007},
{-1 , -7.7256e-008 , 1.22219e-006},
{1.34807e-006 , -1.13687e-013 , 1},
{1.07845e-006 , 3.05176e-007 , 1},
{1.07845e-006 , 3.05176e-007 , 1},
{1.34807e-006 , -1.13687e-013 , 1},
{1.07845e-006 , 3.05176e-007 , 1},
{4.84463e-008 , -2.54314e-008 , -1},
{0 , 1.52588e-007 , -1},
{-1.05318e-007 , 1.01725e-007 , -1},
{0 , 1.52588e-007 , -1},
{1.01105e-007 , -4.26326e-014 , -1},
{1 , 2.45034e-008 , -6.12584e-007},
{1 , 2.45034e-008 , -1.30674e-006},
{1 , 2.45034e-008 , -6.12584e-007},
{1 , 4.90067e-008 , -1.22517e-006},
{0 , 3.05176e-007 , 1},
{0 , 3.05176e-007 , 1},
{8.08841e-007 , -8.52651e-014 , 1},
{1 , 4.90067e-008 , -1.22517e-006},
{8.08841e-007 , -8.52651e-014 , 1},
{-1 , 1.83501e-007 , 1.30525e-006},
{-1 , 1.83501e-007 , 1.30525e-006},
{-1 , 2.22129e-007 , 1.30674e-006},
{-1 , 1.83501e-007 , 1.30525e-006},
{-1 , 2.22129e-007 , 1.30674e-006},
{4.84463e-008 , -2.54314e-008 , -1},
{1.01105e-007 , -4.26326e-014 , -1},
{1.01105e-007 , -4.26326e-014 , -1},
{1.01105e-007 , -4.26326e-014 , -1},
{8.08841e-007 , -8.52651e-014 , 1},
{4.84463e-008 , -2.54314e-008 , -1},
{4.84463e-008 , -2.54314e-008 , -1},
{1 , 2.45034e-008 , -1.30674e-006},
{1 , 2.45034e-008 , -1.30674e-006},
{1 , 2.2782e-008 , -1.30525e-006},
{1 , 2.45034e-008 , -1.30674e-006},
{1 , 2.2782e-008 , -1.30525e-006},
{8.08841e-007 , -8.52651e-014 , 1},
{1.34807e-006 , -1.13687e-013 , 1},
{8.08841e-007 , -8.52651e-014 , 1},
{1.01105e-007 , -4.26326e-014 , -1},
},
},
},
Indices=
{
{251 , 144 , 133},
{269 , 270 , 111},
{271 , 272 , 267},
{274 , 268 , 33},
{275 , 277 , 276},
{278 , 66 , 279},
{280 , 282 , 281},
{0 , 55 , 44},
{283 , 222 , 285},
{317 , 11 , 284},
{286 , 262 , 287},
{295 , 155 , 258},
{288 , 259 , 22},
{289 , 291 , 290},
{273 , 292 , 306},
{293 , 296 , 294},
{263 , 298 , 297},
{299 , 301 , 300},
{302 , 304 , 303},
{305 , 308 , 307},
{309 , 310 , 249},
{311 , 313 , 312},
{314 , 316 , 315},
{1 , 3 , 2},
{188 , 5 , 4},
{6 , 199 , 7},
{8 , 77 , 9},
{233 , 12 , 10},
{13 , 15 , 14},
{88 , 16 , 242},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{27 , 28 , 99},
{245 , 30 , 29},
{31 , 246 , 32},
{34 , 36 , 35},
{254 , 38 , 37},
{39 , 41 , 40},
{110 , 42 , 255},
{43 , 46 , 45},
{47 , 49 , 48},
{122 , 51 , 50},
{52 , 53 , 264},
{54 , 57 , 56},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{68 , 70 , 69},
{71 , 72 , 250},
{73 , 75 , 74},
{76 , 79 , 78},
{80 , 82 , 81},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{260 , 252 , 177},
{100 , 101 , 257},
{166 , 253 , 243},
{102 , 221 , 103},
{210 , 244 , 266},
{104 , 247 , 105},
{256 , 265 , 248},
{106 , 107 , 261},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
},
}
