return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{510.123 , 343.738 , 100},
{0.455972 , 0.733794},
{0.465365 , 0.733794},
{0.0901805 , 0.762896},
{0.472069 , 0.671003},
{0.480686 , 0.671003},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.431857 , 0.762896},
{0.440463 , 0.762896},
{0.455972 , 0.733794},
{0.465365 , 0.733794},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.503242 , 0.46553},
{0.869033 , 0.494632},
{0.869033 , 0.494632},
{0.844919 , 0.46553},
{0.853524 , 0.46553},
{0.293855 , 0.771501},
{0.431857 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.762896},
{0.293855 , 0.771501},
{0.293855 , 0.762896},
{0.893737 , 0.817887},
{0.155852 , 0.771501},
{0.293855 , 0.762896},
{0.293855 , 0.771501},
{0.293855 , 0.762896},
{0.155852 , 0.771501},
{0.155852 , 0.762896},
{0.706916 , 0.456924},
{0.844919 , 0.46553},
{0.706916 , 0.46553},
{0.844919 , 0.46553},
{0.883066 , 0.289058},
{0.706916 , 0.456924},
{0.844919 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.46553},
{0.568914 , 0.46553},
{0.706916 , 0.46553},
{0.568914 , 0.456924},
{0.706916 , 0.456924},
{0.520095 , 0.817887},
{0.520085 , 0.557423},
{0.680005 , 0.289055},
{0.528701 , 0.557423},
{0.520095 , 0.817887},
{0.528701 , 0.557423},
{0.528701 , 0.817887},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.520085 , 0.557423},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.544799 , 0.494632},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.107034 , 0.410539},
{0.11564 , 0.671003},
{0.107023 , 0.671003},
{0.11564 , 0.671003},
{0.107034 , 0.410539},
{0.11564 , 0.410539},
{0.122344 , 0.733794},
{0.107023 , 0.671003},
{0.11564 , 0.671003},
{0.122344 , 0.733794},
{0.883066 , 0.313983},
{0.11564 , 0.671003},
{0.131738 , 0.733794},
{0.147246 , 0.762896},
{0.131738 , 0.733794},
{0.155852 , 0.762896},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.131738 , 0.733794},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.480675 , 0.410539},
{0.568914 , 0.46553},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.535405 , 0.494632},
{0.440463 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.762896},
{0.853524 , 0.46553},
{0.844919 , 0.46553},
{0.844919 , 0.456924},
{0.680005 , 0.313979},
{0.147246 , 0.762896},
{0.155852 , 0.762896},
{0.155852 , 0.771501},
{0.560308 , 0.46553},
{0.568914 , 0.456924},
{0.568914 , 0.46553},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.497529 , 0.410539},
{0.480686 , 0.671003},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.978548 , 0.327764},
{0.775487 , 0.366107},
{0.775487 , 0.327764},
{0.775487 , 0.366107},
{0.978548 , 0.327764},
{0.978548 , 0.366107},
{0.893748 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.91059 , 0.557423},
{0.497529 , 0.671003},
{0.775487 , 0.327764},
{0.726534 , 0.366107},
{0.726534 , 0.366107},
{0.775487 , 0.327764},
{0.775487 , 0.366107},
{0.497529 , 0.671003},
{0.497529 , 0.733794},
{0.480686 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.844919 , 0.410539},
{0.431857 , 0.771501},
{0.497529 , 0.817887},
{0.497529 , 0.762896},
{0.431857 , 0.771501},
{0.844919 , 0.456924},
{0.844919 , 0.456924},
{0.91059 , 0.410539},
{0.91059 , 0.46553},
{0.431857 , 0.771501},
{0.293855 , 0.817887},
{0.431857 , 0.817887},
},
Normals=
{
{-1 , 0 , -0},
{1 , 3.80584e-007 , -0},
{1 , 3.80584e-007 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -0.248339 , -0.968673},
{0 , -0.248339 , -0.968673},
{-1 , -1.31651e-006 , -0},
{0 , -0.248339 , -0.968673},
{0 , -0.248339 , -0.968673},
{0 , -0.638045 , -0.769999},
{0 , -0.638045 , -0.769999},
{0 , -0.638045 , -0.769999},
{0 , -0.638045 , -0.769999},
{-1.94422e-006 , -1 , -0},
{-1.94422e-006 , -1 , -0},
{-1.94422e-006 , -1 , -0},
{-1.94422e-006 , -1 , -0},
{0 , 0 , 1},
{0 , 1.91075e-007 , 1},
{0 , 1.91075e-007 , 1},
{0 , 1.91075e-007 , 1},
{0 , 1.91075e-007 , 1},
{0 , 1.91075e-007 , 1},
{0 , 1.91075e-007 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 7.61167e-007 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{7.07605e-007 , 1.06792e-006 , 1},
{7.07605e-007 , 1.06792e-006 , 1},
{7.07605e-007 , 1.06792e-006 , 1},
{7.07605e-007 , 1.06792e-006 , 1},
{7.07605e-007 , 1.06792e-006 , 1},
{7.07605e-007 , 1.06792e-006 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , -5.99554e-008 , -0},
{1 , -1.19911e-007 , -0},
{-1 , -1.01076e-008 , 1.84462e-006},
{-1 , -5.0538e-009 , 2.19065e-006},
{1.06335e-013 , -1.01466e-007 , -1},
{5.62906e-014 , 4.45402e-008 , -1},
{-1 , -1.1163e-008 , -0},
{1.06335e-013 , -1.01466e-007 , -1},
{5.62906e-014 , 4.45402e-008 , -1},
{1.06335e-013 , -1.01466e-007 , -1},
{5.62906e-014 , 4.45402e-008 , -1},
{-1 , -5.0538e-009 , 2.19065e-006},
{-1 , -5.0538e-009 , 2.19065e-006},
{-1 , -5.0538e-009 , 2.19065e-006},
{-1 , 0 , 2.53669e-006},
{1.5638e-013 , -2.47473e-007 , -1},
{1.06335e-013 , -1.01466e-007 , -1},
{1 , -1.32431e-007 , -0},
{1.06335e-013 , -1.01466e-007 , -1},
{1.5638e-013 , -2.47473e-007 , -1},
{1.06335e-013 , -1.01466e-007 , -1},
{1 , 0 , -0},
{1 , -5.99554e-008 , -0},
{1 , -5.99554e-008 , -0},
{1 , 0 , -0},
{1 , -5.99554e-008 , -0},
{1 , -6.62154e-008 , -0},
{1 , -1.32431e-007 , -0},
{1 , -1.19911e-007 , -0},
{1 , -6.62154e-008 , -0},
{1 , -1.32431e-007 , -0},
{-1 , -5.58148e-009 , -0},
{-1 , -1.1163e-008 , -0},
{-1 , -1.1163e-008 , -0},
{-1 , -5.58148e-009 , -0},
{1 , -6.62154e-008 , -0},
{1 , 0 , -0},
{1 , -6.62154e-008 , -0},
{1 , 0 , -0},
{-1 , -1.01076e-008 , 1.84462e-006},
{1 , -6.62154e-008 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , -5.58148e-009 , -0},
{-1 , -5.58148e-009 , -0},
{-1 , -5.58148e-009 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{5.10764e-008 , -4.45402e-008 , 1},
{5.10764e-008 , -4.45402e-008 , 1},
{-1 , -5.0538e-009 , 2.19065e-006},
{-2.46589e-008 , -0.248338 , 0.968674},
{-2.46589e-008 , -0.248338 , 0.968674},
{-2.46589e-008 , -0.248338 , 0.968674},
{-2.46589e-008 , -0.248338 , 0.968674},
{-1.2828e-006 , -0.638044 , 0.77},
{-1.2828e-006 , -0.638044 , 0.77},
{-1.2828e-006 , -0.638044 , 0.77},
{-1.2828e-006 , -0.638044 , 0.77},
{-1.94422e-006 , -1 , -0},
{-1.94422e-006 , -1 , -0},
{1 , -5.99554e-008 , -0},
{1 , 0 , -0},
{-1.94422e-006 , -1 , -0},
{-1.94422e-006 , -1 , -0},
{-1.94422e-006 , -1 , -0},
{-1.94422e-006 , -1 , -0},
{0 , 1.91075e-007 , -1},
{0 , 1.91075e-007 , -1},
{0 , 1.91075e-007 , -1},
{0 , 1.91075e-007 , -1},
{0 , 1.91075e-007 , -1},
{0 , 1.91075e-007 , -1},
{-1 , -5.58148e-009 , -0},
{1 , -3.12015e-006 , -0},
{1 , -3.12015e-006 , -0},
{1 , -3.12015e-006 , -0},
{1 , -3.12015e-006 , -0},
{1 , -3.12015e-006 , -0},
{1 , -3.12015e-006 , -0},
{3.37412e-013 , -1.06792e-006 , -1},
{3.37412e-013 , -1.06792e-006 , -1},
{3.37412e-013 , -1.06792e-006 , -1},
{3.37412e-013 , -1.06792e-006 , -1},
{1 , -6.62154e-008 , -0},
{3.37412e-013 , -1.06792e-006 , -1},
{3.37412e-013 , -1.06792e-006 , -1},
{-1 , -1.56008e-006 , 6.96595e-007},
{-1 , -1.56008e-006 , 6.96595e-007},
{-1 , -1.56008e-006 , 6.96595e-007},
{-1 , -1.56008e-006 , 6.96595e-007},
{-1 , -1.56008e-006 , 6.96595e-007},
{-1 , -1.56008e-006 , 6.96595e-007},
{-0.712508 , -0.0854747 , -0.696439},
{-0.707323 , 1.07301e-005 , -0.70689},
{-1 , 0 , 2.53669e-006},
{-0.707323 , 1.07301e-005 , -0.70689},
{-0.707323 , 1.07301e-005 , -0.70689},
{-0.712508 , -0.0854747 , -0.696439},
{-0.712508 , -0.0854747 , -0.696439},
{-0.679247 , -0.342081 , -0.64931},
{-0.712508 , -0.0854747 , -0.696439},
{-0.712508 , -0.0854747 , -0.696439},
{-0.712508 , -0.0854747 , -0.696439},
{-0.679247 , -0.342081 , -0.64931},
{-0.679247 , -0.342081 , -0.64931},
{1.5638e-013 , -2.47473e-007 , -1},
{0.712513 , -0.0854744 , -0.696433},
{0.707328 , 1.09219e-005 , -0.706886},
{0.707328 , 1.09219e-005 , -0.706886},
{0.712513 , -0.0854744 , -0.696433},
{0.707328 , 1.09219e-005 , -0.706886},
{0.712513 , -0.0854744 , -0.696433},
{0.712513 , -0.0854744 , -0.696433},
{0.679254 , -0.342078 , -0.649305},
{0.679254 , -0.342078 , -0.649305},
{0.679254 , -0.342078 , -0.649305},
{1 , -1.32431e-007 , -0},
{0.712513 , -0.0854744 , -0.696433},
{0.712513 , -0.0854744 , -0.696433},
{0.679254 , -0.342078 , -0.649305},
{0.601622 , -0.540732 , -0.587929},
{0.601622 , -0.540732 , -0.587929},
{0.601622 , -0.540732 , -0.587929},
{0.679254 , -0.342078 , -0.649305},
{0.679254 , -0.342078 , -0.649305},
{-0.601613 , -0.540743 , -0.587928},
{-0.679247 , -0.342081 , -0.64931},
{-1 , -1.1163e-008 , -0},
{-0.679247 , -0.342081 , -0.64931},
{-0.679247 , -0.342081 , -0.64931},
{-0.601613 , -0.540743 , -0.587928},
{-0.601613 , -0.540743 , -0.587928},
{0.707114 , -0.7071 , -2.84217e-013},
{0.707115 , -0.707099 , 3.01499e-007},
{0.707115 , -0.707099 , 3.01499e-007},
{0.707115 , -0.707099 , 3.01499e-007},
{0.707114 , -0.7071 , -2.84217e-013},
{0.707114 , -0.7071 , -2.84217e-013},
{-1 , 0 , -0},
{0.707113 , -0.7071 , -3.01499e-007},
{0.707114 , -0.7071 , -2.84217e-013},
{0.707114 , -0.7071 , -2.84217e-013},
{0.707114 , -0.7071 , -2.84217e-013},
{0.707113 , -0.7071 , -3.01499e-007},
{0.707113 , -0.7071 , -3.01499e-007},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{0 , 0 , -1},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707108 , -0.707105 , -0},
{-0.707326 , 1.07739e-005 , 0.706888},
{-0.71251 , -0.0854743 , 0.696436},
{0 , 0 , -1},
{-0.71251 , -0.0854743 , 0.696436},
{-0.707326 , 1.07739e-005 , 0.706888},
{-0.71251 , -0.0854743 , 0.696436},
{-0.707326 , 1.07739e-005 , 0.706888},
{-0.679249 , -0.34208 , 0.649309},
{-0.71251 , -0.0854743 , 0.696436},
{-0.71251 , -0.0854743 , 0.696436},
{-0.71251 , -0.0854743 , 0.696436},
{-0.679249 , -0.34208 , 0.649309},
{-0.679249 , -0.34208 , 0.649309},
{-1 , -6.58254e-007 , -0},
{-1 , 0 , -0},
{0.707325 , 1.06261e-005 , 0.706888},
{0.712508 , -0.0854757 , 0.696438},
{0.712508 , -0.0854757 , 0.696438},
{0.712508 , -0.0854757 , 0.696438},
{0.707325 , 1.06261e-005 , 0.706888},
{0.707325 , 1.06261e-005 , 0.706888},
{0.679246 , -0.342081 , 0.649312},
{0.712508 , -0.0854757 , 0.696438},
{0.712508 , -0.0854757 , 0.696438},
{0.679246 , -0.342081 , 0.649312},
{0 , 0 , -1},
{0.712508 , -0.0854757 , 0.696438},
{0.679246 , -0.342081 , 0.649312},
{0.601612 , -0.540748 , 0.587924},
{0.679246 , -0.342081 , 0.649312},
{0.601612 , -0.540748 , 0.587924},
{0.601612 , -0.540748 , 0.587924},
{0.679246 , -0.342081 , 0.649312},
{0.679246 , -0.342081 , 0.649312},
{-0.679249 , -0.34208 , 0.649309},
{-0.601614 , -0.540742 , 0.587928},
{1 , 0 , -0},
{-0.601614 , -0.540742 , 0.587928},
{-0.601614 , -0.540742 , 0.587928},
{-0.679249 , -0.34208 , 0.649309},
{-0.679249 , -0.34208 , 0.649309},
{0.601622 , -0.540732 , -0.587929},
{0.577361 , -0.577333 , -0.577357},
{0.601622 , -0.540732 , -0.587929},
{-0.601613 , -0.540743 , -0.587928},
{-0.601613 , -0.540743 , -0.587928},
{-0.57735 , -0.57735 , -0.57735},
{0 , 0 , -1},
{0.601612 , -0.540748 , 0.587924},
{0.601612 , -0.540748 , 0.587924},
{0.577348 , -0.577363 , 0.57734},
{-0.601614 , -0.540742 , 0.587928},
{-0.57735 , -0.57735 , 0.57735},
{-0.601614 , -0.540742 , 0.587928},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -0.248339 , -0.968673},
{-1 , -1.31651e-006 , -0},
{0 , -0.248339 , -0.968673},
{1 , 7.61167e-007 , -0},
{0 , -0.638045 , -0.769999},
{1 , 7.61167e-007 , -0},
{1 , 3.80584e-007 , -0},
{1 , 0 , -0},
{-1.94422e-006 , -1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -0.638045 , -0.769999},
{-1.94422e-006 , -1 , -0},
{-1 , 0 , -0},
{5.10764e-008 , -4.45402e-008 , 1},
{-1 , -1.01076e-008 , 1.84462e-006},
{1 , 0 , -0},
{5.10764e-008 , -4.45402e-008 , 1},
{-1 , -5.0538e-009 , 2.19065e-006},
{1 , -1.19911e-007 , -0},
{5.10764e-008 , -4.45402e-008 , 1},
{5.10764e-008 , -4.45402e-008 , 1},
{1 , -5.99554e-008 , -0},
{1 , 0 , -0},
{-2.46589e-008 , -0.248338 , 0.968674},
{-1 , 0 , 2.53669e-006},
{-2.46589e-008 , -0.248338 , 0.968674},
{-1 , 0 , -0},
{1 , -1.32431e-007 , -0},
{1 , -6.62154e-008 , -0},
{-1.2828e-006 , -0.638044 , 0.77},
{-1 , -1.1163e-008 , -0},
{-1.2828e-006 , -0.638044 , 0.77},
{-1 , -5.58148e-009 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , -6.58254e-007 , -0},
{-1 , -6.58254e-007 , -0},
{9.444e-007 , 0 , 1},
{4.722e-007 , 0 , 1},
{4.722e-007 , 0 , 1},
{4.722e-007 , 0 , 1},
{9.444e-007 , 0 , 1},
{9.444e-007 , 0 , 1},
{-1 , -6.58254e-007 , -0},
{-1 , -6.58254e-007 , -0},
{-1 , -1.31651e-006 , -0},
{-1 , -6.58254e-007 , -0},
{1 , 0 , -0},
{4.722e-007 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{4.722e-007 , 0 , 1},
{4.722e-007 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{1 , 3.80584e-007 , -0},
{1 , 7.61167e-007 , -0},
{1 , 7.61167e-007 , -0},
{1 , 3.80584e-007 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 3.80584e-007 , -0},
{1 , 0 , -0},
{1 , 3.80584e-007 , -0},
},
},
},
Indices=
{
{262 , 313 , 280},
{298 , 244 , 299},
{221 , 188 , 291},
{300 , 302 , 301},
{303 , 305 , 304},
{306 , 308 , 307},
{11 , 265 , 309},
{310 , 312 , 311},
{314 , 22 , 315},
{316 , 318 , 317},
{319 , 321 , 320},
{263 , 323 , 322},
{270 , 335 , 269},
{325 , 326 , 33},
{327 , 267 , 328},
{274 , 273 , 44},
{222 , 324 , 329},
{330 , 332 , 331},
{271 , 111 , 333},
{334 , 2 , 1},
{0 , 277 , 3},
{4 , 6 , 5},
{210 , 255 , 199},
{7 , 233 , 8},
{266 , 264 , 9},
{10 , 13 , 12},
{268 , 14 , 275},
{15 , 17 , 16},
{276 , 272 , 18},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{77 , 110 , 286},
{49 , 283 , 50},
{282 , 99 , 88},
{51 , 279 , 52},
{53 , 56 , 54},
{57 , 59 , 58},
{144 , 61 , 60},
{62 , 289 , 63},
{64 , 155 , 65},
{67 , 69 , 68},
{70 , 287 , 71},
{72 , 74 , 73},
{293 , 292 , 166},
{66 , 133 , 75},
{76 , 79 , 78},
{55 , 177 , 297},
{80 , 122 , 81},
{82 , 295 , 83},
{84 , 86 , 85},
{87 , 90 , 89},
{91 , 93 , 92},
{94 , 96 , 95},
{278 , 284 , 281},
{97 , 285 , 98},
{100 , 101 , 290},
{102 , 288 , 103},
{104 , 105 , 294},
{106 , 296 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
},
}
