return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1603.34 , 68.2411 , 1053.19},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.80461 , 0.833922},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.754749 , 0.833922},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.794073 , 0.876069},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.794073 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.775823 , 0.833922},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.80461 , 0.876069},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.754749 , 0.876069},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.843934 , 0.876069},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.794073 , 0.833922},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.315456 , 0.806464},
{0.341467 , 0.218503},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.315456 , 0.823304},
{0.315456 , 0.218503},
{0.0884011 , 0.201663},
{0.315456 , 0.201663},
{0.0884011 , 0.201663},
{0.754749 , 0.833922},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.312566 , 0.804594},
{0.315456 , 0.218503},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.843934 , 0.833922},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.315456 , 0.806464},
{0.825683 , 0.876069},
{0.091291 , 0.804594},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{-1.60823e-005 , -1 , 5.42299e-005},
{-1 , 1.49977e-006 , -0},
{-9.32333e-006 , 1 , -0},
{-1 , 1.49977e-006 , -0},
{-9.32333e-006 , 1 , -0},
{-1 , 1.49977e-006 , -0},
{8.65738e-006 , -1 , 2.65536e-008},
{-1 , 1.49977e-006 , -0},
{8.65738e-006 , -1 , 2.65536e-008},
{-1.60823e-005 , -1 , 5.42299e-005},
{-1.60823e-005 , -1 , 5.42299e-005},
{1.60797e-005 , 1 , 4.88112e-005},
{-3.25703e-005 , -0.499988 , -0.866032},
{-3.25703e-005 , -0.499988 , -0.866032},
{-3.25703e-005 , -0.499988 , -0.866032},
{-3.25703e-005 , -0.499988 , -0.866032},
{6.04129e-006 , 0.500032 , -0.866007},
{6.04129e-006 , 0.500032 , -0.866007},
{6.04129e-006 , 0.500032 , -0.866007},
{6.04129e-006 , 0.500032 , -0.866007},
{1.60797e-005 , 1 , 4.88112e-005},
{1.60797e-005 , 1 , 4.88112e-005},
{-5.26877e-006 , 0.499956 , 0.866051},
{1.60797e-005 , 1 , 4.88112e-005},
{1.60797e-005 , 1 , 4.88112e-005},
{-5.26877e-006 , 0.499956 , 0.866051},
{-5.26877e-006 , 0.499956 , 0.866051},
{-5.26877e-006 , 0.499956 , 0.866051},
{-5.26877e-006 , 0.499956 , 0.866051},
{-1.33077e-005 , -0.49996 , 0.866049},
{-1.33077e-005 , -0.49996 , 0.866049},
{-1.33077e-005 , -0.49996 , 0.866049},
{-1.33077e-005 , -0.49996 , 0.866049},
{9.28394e-006 , -0.169299 , -0.985565},
{-1.33077e-005 , -0.49996 , 0.866049},
{-1.33077e-005 , -0.49996 , 0.866049},
{-1 , 3.33998e-005 , 3.43131e-005},
{-1 , 3.33998e-005 , 3.43131e-005},
{-1 , 3.33998e-005 , 3.43131e-005},
{-1 , 3.33998e-005 , 3.43131e-005},
{-1 , 3.33998e-005 , 3.43131e-005},
{-1 , 3.33998e-005 , 3.43131e-005},
{-1 , 3.33998e-005 , 3.43131e-005},
{-1 , 3.33998e-005 , 3.43131e-005},
{9.28394e-006 , -0.169299 , -0.985565},
{-1 , 3.33998e-005 , 3.43131e-005},
{-1 , 3.33998e-005 , 3.43131e-005},
{-1 , 3.33998e-005 , 3.43131e-005},
{-1 , 3.33998e-005 , 3.43131e-005},
{9.28394e-006 , -0.169299 , -0.985565},
{9.28394e-006 , -0.169299 , -0.985565},
{5.1441e-007 , 0.768746 , -0.639554},
{5.1441e-007 , 0.768746 , -0.639554},
{5.1441e-007 , 0.768746 , -0.639554},
{5.1441e-007 , 0.768746 , -0.639554},
{5.1441e-007 , 0.768746 , -0.639554},
{9.1665e-006 , 0.938237 , 0.345992},
{9.1665e-006 , 0.938237 , 0.345992},
{9.1665e-006 , 0.938237 , 0.345992},
{9.1665e-006 , 0.938237 , 0.345992},
{4.11028e-005 , 0.169397 , 0.985548},
{4.11028e-005 , 0.169397 , 0.985548},
{4.11028e-005 , 0.169397 , 0.985548},
{4.11028e-005 , 0.169397 , 0.985548},
{-3.07906e-005 , -0.768752 , 0.639547},
{-3.07906e-005 , -0.768752 , 0.639547},
{9.1665e-006 , 0.938237 , 0.345992},
{-3.07906e-005 , -0.768752 , 0.639547},
{-3.07906e-005 , -0.768752 , 0.639547},
{-5.41142e-005 , -0.938255 , -0.345945},
{-5.41142e-005 , -0.938255 , -0.345945},
{-5.41142e-005 , -0.938255 , -0.345945},
{-5.41142e-005 , -0.938255 , -0.345945},
{-5.41142e-005 , -0.938255 , -0.345945},
{-5.41142e-005 , -0.938255 , -0.345945},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{4.11028e-005 , 0.169397 , 0.985548},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-1 , 5.84502e-005 , 0.000111311},
{-3.07906e-005 , -0.768752 , 0.639547},
{-1.3514e-005 , -0.169401 , -0.985547},
{-1.3514e-005 , -0.169401 , -0.985547},
{1.05293e-005 , 0.768796 , -0.639494},
{1.05293e-005 , 0.768796 , -0.639494},
{1.05293e-005 , 0.768796 , -0.639494},
{1.05293e-005 , 0.768796 , -0.639494},
{3.1944e-005 , 0.938247 , 0.345965},
{3.1944e-005 , 0.938247 , 0.345965},
{3.1944e-005 , 0.938247 , 0.345965},
{3.1944e-005 , 0.938247 , 0.345965},
{9.28394e-006 , -0.169299 , -0.985565},
{7.51676e-006 , 0.169459 , 0.985537},
{7.51676e-006 , 0.169459 , 0.985537},
{7.51676e-006 , 0.169459 , 0.985537},
{7.51676e-006 , 0.169459 , 0.985537},
{5.06345e-006 , -0.768788 , 0.639504},
{5.06345e-006 , -0.768788 , 0.639504},
{5.06345e-006 , -0.768788 , 0.639504},
{5.06345e-006 , -0.768788 , 0.639504},
{-5.50258e-006 , -0.938247 , -0.345967},
{-5.50258e-006 , -0.938247 , -0.345967},
{9.28394e-006 , -0.169299 , -0.985565},
{-1.60823e-005 , -1 , 5.42299e-005},
{-5.50258e-006 , -0.938247 , -0.345967},
{-5.50258e-006 , -0.938247 , -0.345967},
{-5.50258e-006 , -0.938247 , -0.345967},
{-5.50258e-006 , -0.938247 , -0.345967},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{5.1441e-007 , 0.768746 , -0.639554},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-1 , 0.000150296 , 8.80516e-005},
{-2.89485e-005 , -1 , 2.71173e-005},
{-2.89485e-005 , -1 , 2.71173e-005},
{-6.02149e-005 , -0.50005 , -0.865996},
{-6.02149e-005 , -0.50005 , -0.865996},
{9.1665e-006 , 0.938237 , 0.345992},
{-6.02149e-005 , -0.50005 , -0.865996},
{-6.02149e-005 , -0.50005 , -0.865996},
{-1.76882e-006 , 0.50004 , -0.866002},
{-1.76882e-006 , 0.50004 , -0.866002},
{-1.76882e-006 , 0.50004 , -0.866002},
{-1.76882e-006 , 0.50004 , -0.866002},
{3.21635e-006 , 1 , 2.16948e-005},
{3.21635e-006 , 1 , 2.16948e-005},
{3.21635e-006 , 1 , 2.16948e-005},
{3.21635e-006 , 1 , 2.16948e-005},
{4.11028e-005 , 0.169397 , 0.985548},
{1.74952e-005 , 0.49998 , 0.866037},
{1.74952e-005 , 0.49998 , 0.866037},
{1.74952e-005 , 0.49998 , 0.866037},
{1.74952e-005 , 0.49998 , 0.866037},
{1.1683e-005 , -0.500001 , 0.866025},
{1.1683e-005 , -0.500001 , 0.866025},
{1.1683e-005 , -0.500001 , 0.866025},
{1.1683e-005 , -0.500001 , 0.866025},
{1.1683e-005 , -0.500001 , 0.866025},
{1.1683e-005 , -0.500001 , 0.866025},
{-3.07906e-005 , -0.768752 , 0.639547},
{-1 , 0 , -0.000240151},
{-1 , 0 , -0.000240151},
{-1 , 0 , -0.000240151},
{-1 , 0 , -0.000240151},
{-1 , 0 , -0.000240151},
{-1 , 0 , -0.000240151},
{-1 , 0 , -0.000240151},
{-1 , 0 , -0.000240151},
{-1 , 0 , -0.000240151},
{-1 , 0 , -0.000240151},
{-1.3514e-005 , -0.169401 , -0.985547},
{-1 , 0 , -0.000240151},
{-1 , 0 , -0.000240151},
{1.5889e-005 , -0.169407 , -0.985546},
{1.5889e-005 , -0.169407 , -0.985546},
{1.83411e-005 , 0.76878 , -0.639513},
{1.83411e-005 , 0.76878 , -0.639513},
{1.83411e-005 , 0.76878 , -0.639513},
{1.83411e-005 , 0.76878 , -0.639513},
{1.80606e-005 , 0.938214 , 0.346057},
{1.80606e-005 , 0.938214 , 0.346057},
{-1.3514e-005 , -0.169401 , -0.985547},
{1.80606e-005 , 0.938214 , 0.346057},
{1.80606e-005 , 0.938214 , 0.346057},
{-6.36355e-006 , 0.169406 , 0.985546},
{-6.36355e-006 , 0.169406 , 0.985546},
{-6.36355e-006 , 0.169406 , 0.985546},
{-6.36355e-006 , 0.169406 , 0.985546},
{-8.81633e-006 , -0.768769 , 0.639526},
{-8.81633e-006 , -0.768769 , 0.639526},
{-8.81633e-006 , -0.768769 , 0.639526},
{-8.81633e-006 , -0.768769 , 0.639526},
{1.05293e-005 , 0.768796 , -0.639494},
{-8.53635e-006 , -0.938211 , -0.346063},
{-8.53635e-006 , -0.938211 , -0.346063},
{-8.53635e-006 , -0.938211 , -0.346063},
{-8.53635e-006 , -0.938211 , -0.346063},
{-8.53635e-006 , -0.938211 , -0.346063},
{-8.53635e-006 , -0.938211 , -0.346063},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{3.1944e-005 , 0.938247 , 0.345965},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-1 , 0.000242135 , -3.48697e-005},
{-2.89517e-005 , -1 , -2.16952e-005},
{-2.89517e-005 , -1 , -2.16952e-005},
{7.51676e-006 , 0.169459 , 0.985537},
{-6.1745e-005 , -0.500024 , -0.866011},
{-6.1745e-005 , -0.500024 , -0.866011},
{-6.1745e-005 , -0.500024 , -0.866011},
{-6.1745e-005 , -0.500024 , -0.866011},
{3.10123e-005 , 0.500058 , -0.865992},
{3.10123e-005 , 0.500058 , -0.865992},
{3.10123e-005 , 0.500058 , -0.865992},
{3.10123e-005 , 0.500058 , -0.865992},
{3.21489e-006 , 1 , -2.71173e-005},
{3.21489e-006 , 1 , -2.71173e-005},
{5.06345e-006 , -0.768788 , 0.639504},
{-3.25703e-005 , -0.499988 , -0.866032},
{3.21489e-006 , 1 , -2.71173e-005},
{3.21489e-006 , 1 , -2.71173e-005},
{6.89056e-006 , 0.499934 , 0.866063},
{6.89056e-006 , 0.499934 , 0.866063},
{6.89056e-006 , 0.499934 , 0.866063},
{6.89056e-006 , 0.499934 , 0.866063},
{-1.14794e-006 , -0.500003 , 0.866024},
{-1.14794e-006 , -0.500003 , 0.866024},
{-1.14794e-006 , -0.500003 , 0.866024},
{-1.14794e-006 , -0.500003 , 0.866024},
{-1.3514e-005 , -0.169401 , -0.985547},
