return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{817.394 , 68.2411 , 580.992},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.80461 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.754749 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.794073 , 0.876069},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.775823 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.794073 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.775823 , 0.833922},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.80461 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.754749 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.794073 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.315456 , 0.823304},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.315456 , 0.823304},
{0.0884011 , 0.823304},
{0.315456 , 0.201663},
{0.0884011 , 0.218503},
{0.0884011 , 0.201663},
{0.0884011 , 0.218503},
{0.754749 , 0.833922},
{0.315456 , 0.201663},
{0.315456 , 0.218503},
{0.091291 , 0.220374},
{0.312566 , 0.804594},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.843934 , 0.833922},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.825683 , 0.876069},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{0 , -1 , 2.86697e-005},
{0 , 1.25259e-006 , 1},
{0 , 1 , -1.49732e-006},
{0 , 1.25259e-006 , 1},
{0 , 1 , -1.49732e-006},
{0 , 1.25259e-006 , 1},
{0 , -1 , 2.24598e-006},
{0 , 1.25259e-006 , 1},
{0 , -1 , 2.24598e-006},
{0 , -1 , 2.86697e-005},
{0 , -1 , 2.86697e-005},
{0 , 1 , -1.6724e-005},
{-0.83641 , -0.548104 , 1.3095e-005},
{-0.83641 , -0.548104 , 1.3095e-005},
{-0.83641 , -0.548104 , 1.3095e-005},
{-0.83641 , -0.548104 , 1.3095e-005},
{-0.836417 , 0.548094 , -9.16633e-006},
{-0.836417 , 0.548094 , -9.16633e-006},
{-0.836417 , 0.548094 , -9.16633e-006},
{-0.836417 , 0.548094 , -9.16633e-006},
{0 , 1 , -1.6724e-005},
{0 , 1 , -1.6724e-005},
{0.836412 , 0.548101 , -9.16645e-006},
{0 , 1 , -1.6724e-005},
{0 , 1 , -1.6724e-005},
{0.836412 , 0.548101 , -9.16645e-006},
{0.836412 , 0.548101 , -9.16645e-006},
{0.836412 , 0.548101 , -9.16645e-006},
{0.836412 , 0.548101 , -9.16645e-006},
{0.836406 , -0.548111 , 1.30952e-005},
{0.836406 , -0.548111 , 1.30952e-005},
{0.836406 , -0.548111 , 1.30952e-005},
{0.836406 , -0.548111 , 1.30952e-005},
{-0.981493 , -0.191498 , 2.86928e-006},
{0.836406 , -0.548111 , 1.30952e-005},
{0.836406 , -0.548111 , 1.30952e-005},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-0.981493 , -0.191498 , 2.86928e-006},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-0.981493 , -0.191498 , 2.86928e-006},
{-0.981493 , -0.191498 , 2.86928e-006},
{-0.591116 , 0.806586 , -1.12795e-005},
{-0.591116 , 0.806586 , -1.12795e-005},
{-0.591116 , 0.806586 , -1.12795e-005},
{-0.591116 , 0.806586 , -1.12795e-005},
{-0.591116 , 0.806586 , -1.12795e-005},
{0.309041 , 0.951049 , -1.45314e-005},
{0.309041 , 0.951049 , -1.45314e-005},
{0.309041 , 0.951049 , -1.45314e-005},
{0.309041 , 0.951049 , -1.45314e-005},
{0.981477 , 0.191582 , -2.70047e-006},
{0.981477 , 0.191582 , -2.70047e-006},
{0.981477 , 0.191582 , -2.70047e-006},
{0.981477 , 0.191582 , -2.70047e-006},
{0.591094 , -0.806603 , 1.12791e-005},
{0.591094 , -0.806603 , 1.12791e-005},
{0.309041 , 0.951049 , -1.45314e-005},
{0.591094 , -0.806603 , 1.12791e-005},
{0.591094 , -0.806603 , 1.12791e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0.981477 , 0.191582 , -2.70047e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.591094 , -0.806603 , 1.12791e-005},
{-0.981493 , -0.191498 , 2.86928e-006},
{-0.981493 , -0.191498 , 2.86928e-006},
{-0.591116 , 0.806586 , -1.12795e-005},
{-0.591116 , 0.806586 , -1.12795e-005},
{-0.591116 , 0.806586 , -1.12795e-005},
{-0.591116 , 0.806586 , -1.12795e-005},
{0.309029 , 0.951053 , -1.33199e-005},
{0.309029 , 0.951053 , -1.33199e-005},
{0.309029 , 0.951053 , -1.33199e-005},
{0.309029 , 0.951053 , -1.33199e-005},
{-0.981493 , -0.191498 , 2.86928e-006},
{0.981493 , 0.191499 , -2.70051e-006},
{0.981493 , 0.191499 , -2.70051e-006},
{0.981493 , 0.191499 , -2.70051e-006},
{0.981493 , 0.191499 , -2.70051e-006},
{0.591113 , -0.806589 , 1.12795e-005},
{0.591113 , -0.806589 , 1.12795e-005},
{0.591113 , -0.806589 , 1.12795e-005},
{0.591113 , -0.806589 , 1.12795e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{-0.981493 , -0.191498 , 2.86928e-006},
{0 , -1 , 2.86697e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.591116 , 0.806586 , -1.12795e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 2.86697e-005},
{0 , -1 , 2.86697e-005},
{-0.83641 , -0.548104 , 1.3095e-005},
{-0.83641 , -0.548104 , 1.3095e-005},
{0.309041 , 0.951049 , -1.45314e-005},
{-0.83641 , -0.548104 , 1.3095e-005},
{-0.83641 , -0.548104 , 1.3095e-005},
{-0.836417 , 0.548094 , -9.16633e-006},
{-0.836417 , 0.548094 , -9.16633e-006},
{-0.836417 , 0.548094 , -9.16633e-006},
{-0.836417 , 0.548094 , -9.16633e-006},
{0 , 1 , -1.6724e-005},
{0 , 1 , -1.6724e-005},
{0 , 1 , -1.6724e-005},
{0 , 1 , -1.6724e-005},
{0.981477 , 0.191582 , -2.70047e-006},
{0.836412 , 0.548101 , -9.16645e-006},
{0.836412 , 0.548101 , -9.16645e-006},
{0.836412 , 0.548101 , -9.16645e-006},
{0.836412 , 0.548101 , -9.16645e-006},
{0.836406 , -0.548111 , 1.30952e-005},
{0.836406 , -0.548111 , 1.30952e-005},
{0.836406 , -0.548111 , 1.30952e-005},
{0.836406 , -0.548111 , 1.30952e-005},
{0.836406 , -0.548111 , 1.30952e-005},
{0.836406 , -0.548111 , 1.30952e-005},
{0.591094 , -0.806603 , 1.12791e-005},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-0.981493 , -0.191498 , 2.86928e-006},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-0.981493 , -0.191498 , 2.86928e-006},
{-0.981493 , -0.191498 , 2.86928e-006},
{-0.591116 , 0.806586 , -1.12795e-005},
{-0.591116 , 0.806586 , -1.12795e-005},
{-0.591116 , 0.806586 , -1.12795e-005},
{-0.591116 , 0.806586 , -1.12795e-005},
{0.309029 , 0.951053 , -1.33199e-005},
{0.309029 , 0.951053 , -1.33199e-005},
{-0.981493 , -0.191498 , 2.86928e-006},
{0.309029 , 0.951053 , -1.33199e-005},
{0.309029 , 0.951053 , -1.33199e-005},
{0.981493 , 0.191499 , -2.70051e-006},
{0.981493 , 0.191499 , -2.70051e-006},
{0.981493 , 0.191499 , -2.70051e-006},
{0.981493 , 0.191499 , -2.70051e-006},
{0.591151 , -0.806561 , 1.19069e-005},
{0.591151 , -0.806561 , 1.19069e-005},
{0.591151 , -0.806561 , 1.19069e-005},
{0.591151 , -0.806561 , 1.19069e-005},
{-0.591116 , 0.806586 , -1.12795e-005},
{-0.309003 , -0.951061 , 1.39244e-005},
{-0.309003 , -0.951061 , 1.39244e-005},
{-0.309003 , -0.951061 , 1.39244e-005},
{-0.309003 , -0.951061 , 1.39244e-005},
{-0.309003 , -0.951061 , 1.39244e-005},
{-0.309003 , -0.951061 , 1.39244e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.309029 , 0.951053 , -1.33199e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 2.86697e-005},
{0 , -1 , 2.86697e-005},
{0.981493 , 0.191499 , -2.70051e-006},
{-0.83641 , -0.548104 , 1.3095e-005},
{-0.83641 , -0.548104 , 1.3095e-005},
{-0.83641 , -0.548104 , 1.3095e-005},
{-0.83641 , -0.548104 , 1.3095e-005},
{-0.836417 , 0.548094 , -9.16633e-006},
{-0.836417 , 0.548094 , -9.16633e-006},
{-0.836417 , 0.548094 , -9.16633e-006},
{-0.836417 , 0.548094 , -9.16633e-006},
{0 , 1 , -1.6724e-005},
{0 , 1 , -1.6724e-005},
{0.591113 , -0.806589 , 1.12795e-005},
{-0.83641 , -0.548104 , 1.3095e-005},
{0 , 1 , -1.6724e-005},
{0 , 1 , -1.6724e-005},
{0.836412 , 0.548101 , -9.16645e-006},
{0.836412 , 0.548101 , -9.16645e-006},
{0.836412 , 0.548101 , -9.16645e-006},
{0.836412 , 0.548101 , -9.16645e-006},
{0.836406 , -0.548111 , 1.30952e-005},
{0.836406 , -0.548111 , 1.30952e-005},
{0.836406 , -0.548111 , 1.30952e-005},
{0.836406 , -0.548111 , 1.30952e-005},
{-0.981493 , -0.191498 , 2.86928e-006},
{0.836406 , -0.548111 , 1.30952e-005},
{0.836406 , -0.548111 , 1.30952e-005},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-0.981493 , -0.191498 , 2.86928e-006},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-1.47134e-005 , -2.97106e-005 , 1},
{-0.981485 , -0.191539 , 2.86925e-006},
{-0.981485 , -0.191539 , 2.86925e-006},
{-0.591116 , 0.806586 , -1.12795e-005},
{-0.591116 , 0.806586 , -1.12795e-005},
{-0.591116 , 0.806586 , -1.12795e-005},
{-0.591116 , 0.806586 , -1.12795e-005},
{-0.591116 , 0.806586 , -1.12795e-005},
{0.309041 , 0.951049 , -1.45314e-005},
{0.309041 , 0.951049 , -1.45314e-005},
{0.309041 , 0.951049 , -1.45314e-005},
{0.309041 , 0.951049 , -1.45314e-005},
{0.981485 , 0.19154 , -2.70049e-006},
{0.981485 , 0.19154 , -2.70049e-006},
{0.981485 , 0.19154 , -2.70049e-006},
{0.981485 , 0.19154 , -2.70049e-006},
{0.591132 , -0.806575 , 1.19065e-005},
{0.591132 , -0.806575 , 1.19065e-005},
{0.309029 , 0.951053 , -1.33199e-005},
{0.591132 , -0.806575 , 1.19065e-005},
{0.591132 , -0.806575 , 1.19065e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{-0.309025 , -0.951054 , 1.39254e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0.981493 , 0.191499 , -2.70051e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.591113 , -0.806589 , 1.12795e-005},
{0 , -1 , 2.86697e-005},
{0 , -1 , 2.86697e-005},
{-0.83641 , -0.548104 , 1.3095e-005},
