return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{-796.891 , 547.47 , 746.903},
{0.783783 , 0.788524},
{0.832097 , 0.751893},
{0.811302 , 0.800336},
{0.583535 , 0.931421},
{0.524607 , 0.943073},
{0.886659 , 0.713795},
{0.865864 , 0.762239},
{0.418805 , 0.954106},
{0.966407 , 0.0577769},
{0.966407 , 0.112879},
{0.998008 , 0.0577769},
{0.998008 , 0.112879},
{0.0102249 , 0.135562},
{0.065327 , 0.106385},
{0.960272 , 0.0577769},
{0.960272 , 0.112879},
{0.804577 , 0.74008},
{0.783783 , 0.788524},
{0.354589 , 0.954106},
{0.832097 , 0.751893},
{0.811302 , 0.800336},
{0.583535 , 0.931421},
{0.524607 , 0.943073},
{0.886659 , 0.713795},
{0.865864 , 0.762239},
{0.171415 , 0.954106},
{0.120529 , 0.0458935},
{0.354589 , 0.954106},
{0.399137 , 0.0458935},
{0.399137 , 0.954106},
{0.463353 , 0.0458934},
{0.418805 , 0.954106},
{0.418805 , 0.954106},
{0.418805 , 0.0458935},
{0.399137 , 0.0458935},
{0.418805 , 0.954106},
{0.399137 , 0.0458935},
{0.399137 , 0.954106},
{0.354589 , 0.954106},
{0.334921 , 0.0458935},
{0.354589 , 0.0458935},
{0.334921 , 0.954106},
{0.334921 , 0.0458935},
{0.354589 , 0.954106},
{0.354589 , 0.0458935},
{0.181433 , 0.954106},
{0.225981 , 0.0458935},
{0.290197 , 0.0458934},
{0.245649 , 0.954106},
{0.245649 , 0.954106},
{0.245649 , 0.0458935},
{0.399137 , 0.0458935},
},
Normals=
{
{-1 , 0 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0.434872 , 0.900492 , -0},
{0.434872 , 0.900492 , -0},
{-1.08179e-005 , 4.06242e-006 , 1},
{-1.08179e-005 , 4.06242e-006 , 1},
{-1.08179e-005 , 4.06242e-006 , 1},
{-1.08179e-005 , 4.06242e-006 , 1},
{0 , 0 , -1},
{-0.434872 , -0.900492 , -0},
{-0.434872 , -0.900492 , -0},
{-0.434872 , -0.900492 , -0},
{-0.434872 , -0.900492 , -0},
{1.08179e-005 , -4.06242e-006 , -1},
{1.08179e-005 , -4.06242e-006 , -1},
{1.08179e-005 , -4.06242e-006 , -1},
{1.08179e-005 , -4.06242e-006 , -1},
{1.08179e-005 , -4.06242e-006 , -1},
{1.08179e-005 , -4.06242e-006 , -1},
{0 , 0 , -1},
{0.90049 , -0.434877 , -0},
{0.90049 , -0.434877 , -0},
{0.90049 , -0.434877 , -0},
{0.90049 , -0.434877 , -0},
{0.90049 , -0.434877 , -0},
{0.90049 , -0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{0 , 0 , -1},
{-0.90049 , 0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{-0.410827 , 0.911713 , -0},
{-0.410827 , 0.911713 , -0},
{1.08178e-005 , -5.15834e-012 , 1},
{1.08178e-005 , -5.15834e-012 , 1},
{1.08178e-005 , -5.15834e-012 , 1},
{1.08178e-005 , -5.15834e-012 , 1},
{0.410836 , -0.911709 , -0},
{0.410836 , -0.911709 , -0},
{0 , 0 , -1},
{0.410836 , -0.911709 , -0},
{0.410836 , -0.911709 , -0},
{0 , 5.15834e-012 , -1},
{0 , 5.15834e-012 , -1},
{0 , 5.15834e-012 , -1},
{0 , 5.15834e-012 , -1},
{0 , 5.15834e-012 , -1},
{0 , 5.15834e-012 , -1},
{0.911711 , 0.410832 , -0},
{0.911711 , 0.410832 , -0},
{0 , 0 , 1},
{0.911711 , 0.410832 , -0},
{0.911711 , 0.410832 , -0},
{0.911711 , 0.410832 , -0},
{0.911711 , 0.410832 , -0},
{-0.911711 , -0.410832 , -0},
{-0.911711 , -0.410832 , -0},
{-0.911711 , -0.410832 , -0},
{-0.911711 , -0.410832 , -0},
{-0.911711 , -0.410832 , -0},
{-0.911711 , -0.410832 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.434872 , 0.900492 , -0},
{0.434872 , 0.900492 , -0},
{-1.08179e-005 , 4.06242e-006 , 1},
{-1.08179e-005 , 4.06242e-006 , 1},
{-1.08179e-005 , 4.06242e-006 , 1},
{-1.08179e-005 , 4.06242e-006 , 1},
{-0.434872 , -0.900492 , -0},
{-0.434872 , -0.900492 , -0},
{0 , 0 , -1},
{-0.434872 , -0.900492 , -0},
{-0.434872 , -0.900492 , -0},
{1.08179e-005 , -4.06242e-006 , -1},
{1.08179e-005 , -4.06242e-006 , -1},
{1.08179e-005 , -4.06242e-006 , -1},
{1.08179e-005 , -4.06242e-006 , -1},
{1.08179e-005 , -4.06242e-006 , -1},
{1.08179e-005 , -4.06242e-006 , -1},
{0.90049 , -0.434877 , -0},
{0.90049 , -0.434877 , -0},
{0 , 0 , -1},
{-1 , 0 , -0},
{0.90049 , -0.434877 , -0},
{0.90049 , -0.434877 , -0},
{0.90049 , -0.434877 , -0},
{0.90049 , -0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{0.434872 , 0.900492 , -0},
{-0.410827 , 0.911713 , -0},
{-0.410827 , 0.911713 , -0},
{1.08178e-005 , -5.15834e-012 , 1},
{1.08178e-005 , -5.15834e-012 , 1},
{1.08178e-005 , -5.15834e-012 , 1},
{1.08178e-005 , -5.15834e-012 , 1},
{0.410836 , -0.911709 , -0},
{0.410836 , -0.911709 , -0},
{0.410836 , -0.911709 , -0},
{0.410836 , -0.911709 , -0},
{0.434872 , 0.900492 , -0},
{0 , 5.15834e-012 , -1},
{0 , 5.15834e-012 , -1},
{0 , 5.15834e-012 , -1},
{0 , 5.15834e-012 , -1},
{0 , 5.15834e-012 , -1},
{0 , 5.15834e-012 , -1},
{0.911711 , 0.410832 , -0},
{0.911711 , 0.410832 , -0},
{0.911711 , 0.410832 , -0},
{0.911711 , 0.410832 , -0},
{0.434872 , 0.900492 , -0},
{0.911711 , 0.410832 , -0},
{0.911711 , 0.410832 , -0},
{-0.911711 , -0.410832 , -0},
{-0.911711 , -0.410832 , -0},
{-0.911711 , -0.410832 , -0},
{-0.911711 , -0.410832 , -0},
{-0.911711 , -0.410832 , -0},
{-0.911711 , -0.410832 , -0},
{0.434872 , 0.900492 , -0},
{0.434872 , 0.900492 , -0},
{0.434872 , 0.900492 , -0},
{-1.08178e-005 , 4.06241e-006 , 1},
{-1.08178e-005 , 4.06241e-006 , 1},
{-1.08178e-005 , 4.06241e-006 , 1},
{-1.08178e-005 , 4.06241e-006 , 1},
{-0.434867 , -0.900495 , -0},
{-0.434867 , -0.900495 , -0},
{-0.434867 , -0.900495 , -0},
{-0.434867 , -0.900495 , -0},
{1.08178e-005 , -4.06241e-006 , -1},
{1.08178e-005 , -4.06241e-006 , -1},
{-1.08179e-005 , 4.06242e-006 , 1},
{1.08178e-005 , -4.06241e-006 , -1},
{1.08178e-005 , -4.06241e-006 , -1},
{1.08178e-005 , -4.06241e-006 , -1},
{1.08178e-005 , -4.06241e-006 , -1},
{0.90049 , -0.434877 , -0},
{0.90049 , -0.434877 , -0},
{0.90049 , -0.434877 , -0},
{0.90049 , -0.434877 , -0},
{0.90049 , -0.434877 , -0},
{0.90049 , -0.434877 , -0},
{-1.08179e-005 , 4.06242e-006 , 1},
{-0.90049 , 0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{-0.90049 , 0.434877 , -0},
{-0.410831 , 0.911712 , -0},
{-0.410831 , 0.911712 , -0},
{1.08179e-005 , 0 , 1},
{1.08179e-005 , 0 , 1},
{-0.434872 , -0.900492 , -0},
{1.08179e-005 , 0 , 1},
{1.08179e-005 , 0 , 1},
{0.410836 , -0.911709 , -0},
{0.410836 , -0.911709 , -0},
{0.410836 , -0.911709 , -0},
{0.410836 , -0.911709 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.434872 , -0.900492 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0.911711 , 0.410832 , -0},
{0.911711 , 0.410832 , -0},
{0.911711 , 0.410832 , -0},
{0.911711 , 0.410832 , -0},
{0.911711 , 0.410832 , -0},
{0.911711 , 0.410832 , -0},
{-0.911711 , -0.410831 , -0},
{-0.911711 , -0.410831 , -0},
{-0.410827 , 0.911713 , -0},
{-0.911711 , -0.410831 , -0},
{-0.911711 , -0.410831 , -0},
{-0.911711 , -0.410831 , -0},
{-0.911711 , -0.410831 , -0},
{-0.410827 , 0.911713 , -0},
{-1 , 0 , -0},
{-0.410827 , 0.911713 , -0},
{-0.410827 , 0.911713 , -0},
{1.08178e-005 , -5.15834e-012 , 1},
{1.08178e-005 , -5.15834e-012 , 1},
{0.410836 , -0.911709 , -0},
{0.410836 , -0.911709 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0.434872 , 0.900492 , -0},
{0.434872 , 0.900492 , -0},
{0.434872 , 0.900492 , -0},
{0.434872 , 0.900492 , -0},
{-1.08179e-005 , 4.06242e-006 , 1},
{-1.08179e-005 , 4.06242e-006 , 1},
{0 , 0 , -1},
{-0.434872 , -0.900492 , -0},
{-0.434872 , -0.900492 , -0},
{-0.410827 , 0.911713 , -0},
{-0.410827 , 0.911713 , -0},
{-0.410827 , 0.911713 , -0},
{-0.410827 , 0.911713 , -0},
{1.08178e-005 , -5.15834e-012 , 1},
{1.08178e-005 , -5.15834e-012 , 1},
{0.410836 , -0.911709 , -0},
{0.410836 , -0.911709 , -0},
{0 , 0 , -1},
{0.434872 , 0.900492 , -0},
{0.434872 , 0.900492 , -0},
{0.434872 , 0.900492 , -0},
{0.434872 , 0.900492 , -0},
{-1.08178e-005 , 4.06241e-006 , 1},
{-1.08178e-005 , 4.06241e-006 , 1},
{-0.434867 , -0.900495 , -0},
{-0.434867 , -0.900495 , -0},
{-0.410831 , 0.911712 , -0},
{-0.410831 , 0.911712 , -0},
{0 , 0 , 1},
{-0.410831 , 0.911712 , -0},
{-0.410831 , 0.911712 , -0},
{1.08179e-005 , 0 , 1},
{1.08179e-005 , 0 , 1},
{0.410836 , -0.911709 , -0},
{0.410836 , -0.911709 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 0 , 1},
},
},
},
Indices=
{
{111 , 0 , 227},
{267 , 216 , 268},
{293 , 271 , 260},
{269 , 282 , 270},
{22 , 11 , 249},
{238 , 273 , 272},
{274 , 276 , 275},
{277 , 279 , 278},
{280 , 283 , 281},
{284 , 286 , 285},
{88 , 66 , 55},
{287 , 77 , 288},
{110 , 99 , 44},
{33 , 290 , 289},
{291 , 1 , 292},
{2 , 4 , 3},
{133 , 122 , 144},
{5 , 155 , 6},
{7 , 8 , 177},
{166 , 10 , 9},
{199 , 12 , 188},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{215 , 210 , 218},
{36 , 217 , 37},
{219 , 220 , 38},
{39 , 41 , 40},
{222 , 42 , 221},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{228 , 229 , 225},
{67 , 226 , 68},
{231 , 69 , 230},
{70 , 72 , 71},
{223 , 224 , 73},
{74 , 76 , 75},
{78 , 80 , 79},
{81 , 83 , 82},
{84 , 86 , 85},
{87 , 90 , 89},
{233 , 232 , 234},
{91 , 235 , 92},
{93 , 94 , 237},
{236 , 96 , 95},
{240 , 97 , 239},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{242 , 241 , 244},
{123 , 243 , 124},
{245 , 246 , 125},
{126 , 128 , 127},
{248 , 129 , 247},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{147 , 149 , 148},
{150 , 152 , 151},
{251 , 250 , 252},
{153 , 253 , 154},
{156 , 157 , 255},
{254 , 159 , 158},
{257 , 160 , 256},
{161 , 163 , 162},
{164 , 167 , 165},
{168 , 170 , 169},
{171 , 173 , 172},
{174 , 176 , 175},
{178 , 180 , 179},
{181 , 183 , 182},
{259 , 258 , 262},
{184 , 261 , 185},
{263 , 264 , 186},
{187 , 190 , 189},
{266 , 191 , 265},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
},
}
