return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{1096.74 , 547.47 , -1239.98},
{0.374494 , 0.432505},
{0.382373 , 0.555159},
{0.382373 , 0.424626},
{0.382373 , 0.555159},
{0.374494 , 0.432505},
{0.374494 , 0.54728},
{0.113424 , 0.416747},
{0.105545 , 0.424626},
{0.121303 , 0.424626},
{0.113424 , 0.416747},
{0.121303 , 0.424626},
{0.105545 , 0.424626},
{0.113424 , 0.432505},
{0.105545 , 0.555159},
{0.121303 , 0.555159},
{0.113424 , 0.54728},
{0.121303 , 0.555159},
{0.105545 , 0.424626},
{0.105545 , 0.555159},
{0.113424 , 0.563039},
{0.805499 , 0.555159},
{0.78974 , 0.555159},
{0.797619 , 0.563039},
{0.78974 , 0.555159},
{0.805499 , 0.555159},
{0.797619 , 0.54728},
{0.536549 , 0.563039},
{0.544429 , 0.555159},
{0.957823 , 0.537069},
{0.52867 , 0.555159},
{0.544429 , 0.555159},
{0.536549 , 0.54728},
{0.52867 , 0.555159},
{0.805499 , 0.424626},
{0.78974 , 0.424626},
{0.797619 , 0.432505},
{0.78974 , 0.424626},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.957823 , 0.544947},
{0.0481563 , 0.94676},
{0.544429 , 0.424626},
{0.52867 , 0.424626},
{0.536549 , 0.432505},
{0.52867 , 0.424626},
{0.544429 , 0.424626},
{0.536549 , 0.416747},
{0.374494 , 0.432505},
{0.382373 , 0.424626},
{0.366615 , 0.424626},
{0.374494 , 0.416747},
{0.105545 , 0.555159},
{0.366615 , 0.424626},
{0.382373 , 0.424626},
{0.366615 , 0.555159},
{0.382373 , 0.555159},
{0.374494 , 0.54728},
{0.382373 , 0.555159},
{0.366615 , 0.555159},
{0.374494 , 0.563039},
{0.113424 , 0.563039},
{0.942062 , 0.544948},
{0.942061 , 0.537067},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.942139 , 0.291754},
{0.942142 , 0.283879},
{0.52867 , 0.555159},
{0.536549 , 0.563039},
{0.908787 , 0.940989},
{0.942067 , 0.667602},
{0.942067 , 0.659723},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.942061 , 0.169108},
{0.942067 , 0.912913},
{0.536549 , 0.416747},
{0.52867 , 0.424626},
{0.957829 , 0.912913},
{0.957823 , 0.169097},
{0.0481564 , 0.294092},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.957904 , 0.283876},
{0.957901 , 0.291759},
{0.374494 , 0.563039},
{0.382373 , 0.555159},
{0.877266 , 0.875722},
{0.908787 , 0.940989},
{0.439761 , 0.94676},
{0.374494 , 0.94676},
{0.439761 , 0.294092},
{0.374494 , 0.563039},
{0.439761 , 0.94676},
{0.374494 , 0.563039},
{0.439761 , 0.555159},
{0.439761 , 0.555159},
{0.439761 , 0.94676},
{0.471282 , 0.94676},
{0.471282 , 0.94676},
{0.439761 , 0.555159},
{0.0166358 , 0.94676},
{0.016636 , 0.294092},
{0.0481563 , 0.555159},
{0.0481564 , 0.424626},
{0.016636 , 0.294092},
{0.536549 , 0.416747},
{0.471282 , 0.294092},
{0.536549 , 0.416747},
{0.471282 , 0.424626},
{0.471282 , 0.424626},
{0.471282 , 0.294092},
{0.439761 , 0.424626},
{0.471282 , 0.294092},
{0.471282 , 0.294092},
{0.439761 , 0.555159},
{0.382373 , 0.555159},
{0.382373 , 0.424626},
{0.439761 , 0.555159},
{0.439761 , 0.424626},
{0.0481564 , 0.424626},
{0.0166359 , 0.555159},
{0.0481563 , 0.555159},
{0.0166359 , 0.555159},
{0.439761 , 0.424626},
{0.0481564 , 0.424626},
{0.0166359 , 0.424626},
{0.471282 , 0.424626},
{0.52867 , 0.424626},
{0.52867 , 0.555159},
{0.471282 , 0.424626},
{0.471282 , 0.555159},
{0.471282 , 0.555159},
{0.439761 , 0.424626},
{0.439761 , 0.555159},
{0.0481564 , 0.424626},
},
Normals=
{
{0.707108 , 0 , 0.707105},
{-0.707106 , -2.02213e-007 , -0.707107},
{-0.707105 , -5.0801e-007 , -0.707108},
{-0.707106 , -2.02213e-007 , -0.707107},
{0.707108 , 2.29339e-007 , -0.707106},
{0.707109 , 1.51986e-006 , -0.707105},
{0.707108 , 1.15759e-007 , -0.707106},
{0.707108 , 1.15759e-007 , -0.707106},
{0.707109 , 1.51986e-006 , -0.707105},
{0.707108 , 2.29339e-007 , -0.707106},
{0.707108 , 2.29339e-007 , -0.707106},
{0.70711 , -4.04423e-007 , 0.707104},
{0.707108 , -5.57647e-007 , -0.707106},
{0.707108 , -5.57647e-007 , -0.707106},
{0.707108 , 2.29339e-007 , -0.707106},
{0.707108 , 2.29339e-007 , -0.707106},
{0.707109 , -5.41114e-008 , -0.707105},
{0.707108 , -5.57647e-007 , -0.707106},
{0.707108 , -2.32961e-007 , -0.707106},
{0.707108 , -5.57647e-007 , -0.707106},
{0.707108 , -2.32961e-007 , -0.707106},
{0.707108 , -5.57647e-007 , -0.707106},
{-0.707106 , 5.55211e-007 , 0.707107},
{0.707109 , -5.41114e-008 , -0.707105},
{0 , 1 , -8.6784e-007},
{0 , 1 , 1.08475e-007},
{0 , 1 , -8.6784e-007},
{0 , 1 , 1.08475e-007},
{0 , 1 , -8.6784e-007},
{-0.707105 , 1.7806e-007 , 0.707109},
{-0.707104 , 3.5612e-007 , 0.70711},
{-0.707105 , -8.827e-009 , 0.707108},
{-0.707105 , -8.827e-009 , 0.707108},
{0.707105 , -4.28798e-007 , -0.707108},
{-0.707105 , -8.827e-009 , 0.707108},
{-0.707104 , 3.5612e-007 , 0.70711},
{-0.707105 , 1.7806e-007 , 0.707109},
{-0.707105 , 1.7806e-007 , 0.707109},
{-0.707105 , -2.10323e-007 , 0.707108},
{-0.707105 , -2.10323e-007 , 0.707108},
{-0.707105 , 1.7806e-007 , 0.707109},
{-0.707105 , 1.7806e-007 , 0.707109},
{-0.707105 , -4.20647e-007 , 0.707108},
{-0.707105 , -2.10323e-007 , 0.707108},
{0.707109 , 0 , 0.707105},
{-0.707106 , 3.74349e-007 , 0.707108},
{-0.707105 , -2.10323e-007 , 0.707108},
{-0.707106 , 3.74349e-007 , 0.707108},
{-0.707105 , -2.10323e-007 , 0.707108},
{-0.707105 , -4.20647e-007 , 0.707108},
{0.707108 , 1.15759e-007 , -0.707106},
{0.707108 , 1.15759e-007 , -0.707106},
{0.707106 , -5.00234e-007 , -0.707107},
{0.707108 , 1.15759e-007 , -0.707106},
{0.707106 , -1.58043e-007 , -0.707108},
{0.707109 , 0 , 0.707105},
{0.707106 , -1.58043e-007 , -0.707108},
{0.707108 , -2.32961e-007 , -0.707106},
{0.707108 , -2.32961e-007 , -0.707106},
{0.707106 , -1.58043e-007 , -0.707108},
{0.707108 , -2.32961e-007 , -0.707106},
{0 , 1 , 1.08475e-007},
{0 , 1 , 5.42395e-007},
{0 , 1 , 5.42395e-007},
{0 , 1 , 5.42395e-007},
{0 , 1 , 1.08475e-007},
{-0.707105 , -5.0801e-007 , -0.707108},
{0 , 1 , 1.08475e-007},
{-0.707107 , -2.74202e-007 , 0.707106},
{-0.707105 , -8.827e-009 , 0.707108},
{-0.707105 , -8.827e-009 , 0.707108},
{-0.707107 , -2.74202e-007 , 0.707106},
{-0.707105 , -8.827e-009 , 0.707108},
{-0.707107 , 6.63223e-007 , 0.707106},
{-0.707107 , 6.63223e-007 , 0.707106},
{-0.707106 , 3.74349e-007 , 0.707108},
{-0.707106 , 3.74349e-007 , 0.707108},
{0.707108 , 1.15759e-007 , -0.707106},
{-0.707107 , 6.63223e-007 , 0.707106},
{-0.707106 , 3.74349e-007 , 0.707108},
{-0.707107 , -1.7463e-007 , 0.707106},
{-0.707107 , -2.74202e-007 , 0.707106},
{-0.707106 , 3.89346e-007 , 0.707107},
{-0.707107 , -2.74202e-007 , 0.707106},
{-0.707107 , -1.7463e-007 , 0.707106},
{-0.707107 , -2.74202e-007 , 0.707106},
{-0.707106 , 3.89346e-007 , 0.707107},
{-0.707107 , -2.74202e-007 , 0.707106},
{0.707108 , -2.32961e-007 , -0.707106},
{-0.707106 , 3.89346e-007 , 0.707107},
{0.707105 , -3.32723e-007 , -0.707108},
{0.707106 , 2.87875e-007 , -0.707108},
{0.707106 , -5.00234e-007 , -0.707107},
{0.707105 , -3.32723e-007 , -0.707108},
{0.707106 , -5.00234e-007 , -0.707107},
{0.707105 , -3.32723e-007 , -0.707108},
{0.707106 , -5.00234e-007 , -0.707107},
{0.707106 , 2.87875e-007 , -0.707108},
{0.707106 , -5.00234e-007 , -0.707107},
{0 , 1 , 1.08475e-007},
{-3.57421e-006 , 1 , 3.46305e-006},
{-3.57421e-006 , 1 , 3.46305e-006},
{-0.707111 , 0 , -0.707103},
{-0.707111 , 0 , -0.707103},
{3.57421e-006 , -1 , -2.77044e-006},
{3.57421e-006 , -1 , -2.77044e-006},
{0.707109 , 0 , 0.707104},
{0.707109 , 0 , 0.707104},
{-0.517272 , 0.681812 , -0.517264},
{-0.517272 , 0.681812 , -0.517264},
{-0.707106 , 3.74349e-007 , 0.707108},
{0 , 1 , -0},
{-0.517272 , 0.681812 , -0.517264},
{-0.517272 , 0.681812 , -0.517264},
{-0.517272 , 0.681812 , -0.517264},
{-0.517272 , 0.681812 , -0.517264},
{0.714377 , 0.576396 , -0.396779},
{0.396787 , 0.576396 , -0.714373},
{0.396787 , 0.576396 , -0.714373},
{0.714377 , 0.576396 , -0.396779},
{0.396787 , 0.576396 , -0.714373},
{0.714377 , 0.576396 , -0.396779},
{0.707106 , -5.00234e-007 , -0.707107},
{0.118629 , -0.208702 , -0.970758},
{-0.035146 , -6.29767e-007 , -0.999382},
{0.118629 , -0.208702 , -0.970758},
{-0.035146 , -6.29767e-007 , -0.999382},
{0.118629 , -0.208702 , -0.970758},
{-0.035146 , -6.29767e-007 , -0.999382},
{-0.517266 , -0.681812 , -0.51727},
{-0.517266 , -0.681812 , -0.51727},
{-0.517266 , -0.681812 , -0.51727},
{-0.517266 , -0.681812 , -0.51727},
{0 , 1 , 5.42395e-007},
{-0.517266 , -0.681812 , -0.51727},
{-0.517266 , -0.681812 , -0.51727},
{0.396792 , -0.576388 , -0.714376},
{0.714388 , -0.576381 , -0.396781},
{0.396792 , -0.576388 , -0.714376},
{0.396792 , -0.576388 , -0.714376},
{0.714388 , -0.576381 , -0.396781},
{0.714388 , -0.576381 , -0.396781},
{-0.396804 , -0.576381 , 0.714375},
{-0.714377 , -0.576396 , 0.396779},
{0 , 1 , 5.42395e-007},
{-0.714377 , -0.576396 , 0.396779},
{-0.396804 , -0.576381 , 0.714375},
{-0.714377 , -0.576396 , 0.396779},
{-0.396804 , -0.576381 , 0.714375},
{-0.970759 , -0.208707 , 0.118607},
{-0.999382 , 0 , -0.0351648},
{-0.970759 , -0.208707 , 0.118607},
{-0.970759 , -0.208707 , 0.118607},
{-0.999382 , 0 , -0.0351648},
{-0.999382 , 0 , -0.0351648},
{-0.707107 , 6.63223e-007 , 0.707106},
{0.517283 , -0.681805 , 0.517262},
{0.517283 , -0.681805 , 0.517262},
{0.517283 , -0.681805 , 0.517262},
{0.517283 , -0.681805 , 0.517262},
{0.517283 , -0.681805 , 0.517262},
{0.517283 , -0.681805 , 0.517262},
{0.0351259 , 6.69522e-007 , 0.999383},
{-0.118653 , -0.208693 , 0.970757},
{0.0351259 , 6.69522e-007 , 0.999383},
{-0.118653 , -0.208693 , 0.970757},
{-0.707111 , 0 , -0.707103},
{0.0351259 , 6.69522e-007 , 0.999383},
{-0.118653 , -0.208693 , 0.970757},
{-0.500008 , 0.707095 , 0.500008},
{-0.396789 , 0.576383 , 0.714382},
{-0.500008 , 0.707095 , 0.500008},
{-0.396789 , 0.576383 , 0.714382},
{-0.500008 , 0.707095 , 0.500008},
{-0.396789 , 0.576383 , 0.714382},
{0.517276 , 0.68181 , 0.517263},
{0.517276 , 0.68181 , 0.517263},
{-3.57421e-006 , 1 , 3.46305e-006},
{0.517276 , 0.68181 , 0.517263},
{0.517276 , 0.68181 , 0.517263},
{0.517276 , 0.68181 , 0.517263},
{0.517276 , 0.68181 , 0.517263},
{0.999382 , -4.60956e-007 , 0.0351641},
{0.970763 , -0.208691 , -0.118607},
{0.999382 , -4.60956e-007 , 0.0351641},
{0.970763 , -0.208691 , -0.118607},
{0.999382 , -4.60956e-007 , 0.0351641},
{0.970763 , -0.208691 , -0.118607},
{0.707108 , 1.15759e-007 , -0.707106},
{0.264333 , 0.403207 , -0.8761},
{0.396787 , 0.576396 , -0.714373},
{0.396787 , 0.576396 , -0.714373},
{0.396787 , 0.576396 , -0.714373},
{0.264333 , 0.403207 , -0.8761},
{0.264333 , 0.403207 , -0.8761},
{0.118629 , -0.208702 , -0.970758},
{0.396792 , -0.576388 , -0.714376},
{0.118629 , -0.208702 , -0.970758},
{0.396792 , -0.576388 , -0.714376},
{0.707108 , 2.29339e-007 , -0.707106},
{0.118629 , -0.208702 , -0.970758},
{0.396792 , -0.576388 , -0.714376},
{-0.970759 , -0.208707 , 0.118607},
{-0.714377 , -0.576396 , 0.396779},
{-0.714377 , -0.576396 , 0.396779},
{-0.714377 , -0.576396 , 0.396779},
{-0.970759 , -0.208707 , 0.118607},
{-0.970759 , -0.208707 , 0.118607},
{-0.396804 , -0.576381 , 0.714375},
{-0.396804 , -0.576381 , 0.714375},
{3.57421e-006 , -1 , -2.77044e-006},
{-0.118653 , -0.208693 , 0.970757},
{-0.396804 , -0.576381 , 0.714375},
{-0.118653 , -0.208693 , 0.970757},
{-0.118653 , -0.208693 , 0.970757},
{-0.8761 , 0.403222 , 0.264311},
{-0.8761 , 0.403222 , 0.264311},
{-0.8761 , 0.403222 , 0.264311},
{-0.8761 , 0.403222 , 0.264311},
{-0.8761 , 0.403222 , 0.264311},
{-0.8761 , 0.403222 , 0.264311},
{-0.707111 , 0 , -0.707103},
{0.707108 , 0 , 0.707105},
{-0.396789 , 0.576383 , 0.714382},
{-0.264329 , 0.403194 , 0.876108},
{-0.264329 , 0.403194 , 0.876108},
{-0.264329 , 0.403194 , 0.876108},
{-0.396789 , 0.576383 , 0.714382},
{-0.396789 , 0.576383 , 0.714382},
{0.876107 , 0.403205 , -0.264317},
{0.876107 , 0.403205 , -0.264317},
{0.714377 , 0.576396 , -0.396779},
{0.714377 , 0.576396 , -0.396779},
{0.707108 , -5.57647e-007 , -0.707106},
{0.714377 , 0.576396 , -0.396779},
{0.876107 , 0.403205 , -0.264317},
{0.714388 , -0.576381 , -0.396781},
{0.970763 , -0.208691 , -0.118607},
{0.970763 , -0.208691 , -0.118607},
{0.970763 , -0.208691 , -0.118607},
{0.714388 , -0.576381 , -0.396781},
{0.714388 , -0.576381 , -0.396781},
{0.707108 , -2.32961e-007 , -0.707106},
{-0.707111 , 0 , -0.707103},
{3.57421e-006 , -1 , -2.77044e-006},
{-0.707105 , -8.827e-009 , 0.707108},
{-0.707105 , 1.7806e-007 , 0.707109},
{3.57421e-006 , -1 , -2.77044e-006},
{0.707109 , 0 , 0.707104},
{-0.707106 , 3.89346e-007 , 0.707107},
{-0.707107 , -2.74202e-007 , 0.707106},
{0 , 1 , -0},
{-3.57421e-006 , 1 , 3.46305e-006},
{-0.707111 , 0 , -0.707103},
{-0.707105 , -2.10323e-007 , 0.707108},
{-0.707106 , 3.74349e-007 , 0.707108},
{0.707109 , 0 , 0.707104},
{-3.57421e-006 , 1 , 3.46305e-006},
{-0.707107 , 6.63223e-007 , 0.707106},
{-0.707106 , 5.55211e-007 , 0.707107},
{-3.57421e-006 , 1 , 3.46305e-006},
{0.707109 , 0 , 0.707104},
{0.70711 , -8.08847e-007 , 0.707104},
{0.707105 , -3.32723e-007 , -0.707108},
{0.707106 , -5.00234e-007 , -0.707107},
{0.707109 , 0 , 0.707104},
{3.57421e-006 , -1 , -2.77044e-006},
{0.707106 , -1.58043e-007 , -0.707108},
{0.707105 , -4.28798e-007 , -0.707108},
{0 , 1 , 5.42395e-007},
{0 , 1 , -0},
{0.707105 , 9.5725e-008 , -0.707108},
{0.707106 , -1.58043e-007 , -0.707108},
{-0.707108 , 6.11595e-007 , -0.707106},
{0.707106 , -1.58043e-007 , -0.707108},
{0.707105 , 9.5725e-008 , -0.707108},
{0.707106 , -1.58043e-007 , -0.707108},
{0.707105 , -4.28798e-007 , -0.707108},
{-0.707105 , -5.0801e-007 , -0.707108},
{-0.707105 , 0 , -0.707108},
{-0.707105 , 0 , -0.707108},
{-0.707105 , 0 , -0.707108},
{-0.707105 , -5.0801e-007 , -0.707108},
{0.707108 , 0 , 0.707105},
{0.70711 , -8.08847e-007 , 0.707104},
{0.707109 , 0 , 0.707105},
{0.70711 , -4.04423e-007 , 0.707104},
{0.70711 , -8.08847e-007 , 0.707104},
{-0.707107 , 6.63223e-007 , 0.707106},
{-0.707108 , 1.57101e-007 , 0.707106},
{-0.707107 , 6.63223e-007 , 0.707106},
{-0.707106 , 5.55211e-007 , 0.707107},
{-0.707106 , -2.02213e-007 , -0.707107},
{-0.707108 , 6.11595e-007 , -0.707106},
{-0.707106 , -2.02213e-007 , -0.707107},
{-0.707108 , 1.57101e-007 , 0.707106},
{-0.707108 , 6.11595e-007 , -0.707106},
{0.707105 , -4.28798e-007 , -0.707108},
{0.707105 , -4.28798e-007 , -0.707108},
{0.707105 , -3.32723e-007 , -0.707108},
{0.707105 , -4.28798e-007 , -0.707108},
{0.707105 , -3.32723e-007 , -0.707108},
{0.70711 , -4.04423e-007 , 0.707104},
{0.707109 , 0 , 0.707105},
{0.707109 , 0 , 0.707105},
{0.707109 , 0 , 0.707105},
{-0.707106 , -2.02213e-007 , -0.707107},
{0.70711 , -4.04423e-007 , 0.707104},
{0.70711 , -4.04423e-007 , 0.707104},
{-0.707106 , 5.55211e-007 , 0.707107},
{-0.707106 , 5.55211e-007 , 0.707107},
{-0.707106 , 3.89346e-007 , 0.707107},
{-0.707106 , 5.55211e-007 , 0.707107},
{-0.707106 , 3.89346e-007 , 0.707107},
{-0.707105 , -5.0801e-007 , -0.707108},
{-0.707106 , -2.02213e-007 , -0.707107},
{-0.707105 , -5.0801e-007 , -0.707108},
{0.70711 , -4.04423e-007 , 0.707104},
},
},
},
Indices=
{
{144 , 251 , 111},
{269 , 133 , 270},
{271 , 272 , 267},
{33 , 275 , 274},
{276 , 268 , 277},
{278 , 280 , 279},
{281 , 282 , 66},
{44 , 222 , 0},
{283 , 55 , 285},
{317 , 284 , 262},
{286 , 11 , 287},
{295 , 155 , 258},
{22 , 289 , 288},
{290 , 259 , 291},
{292 , 306 , 293},
{294 , 273 , 296},
{297 , 298 , 263},
{299 , 301 , 300},
{302 , 304 , 303},
{305 , 308 , 307},
{309 , 310 , 249},
{311 , 313 , 312},
{314 , 316 , 315},
{1 , 3 , 2},
{188 , 199 , 4},
{5 , 77 , 6},
{7 , 9 , 8},
{10 , 233 , 12},
{13 , 15 , 14},
{242 , 88 , 16},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 25 , 99},
{26 , 28 , 27},
{245 , 246 , 29},
{30 , 32 , 31},
{34 , 36 , 35},
{37 , 254 , 38},
{39 , 41 , 40},
{255 , 110 , 42},
{43 , 46 , 45},
{47 , 49 , 48},
{264 , 50 , 122},
{51 , 53 , 52},
{54 , 57 , 56},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{68 , 250 , 69},
{70 , 72 , 71},
{73 , 75 , 74},
{76 , 79 , 78},
{80 , 82 , 81},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{177 , 260 , 257},
{100 , 252 , 101},
{243 , 221 , 166},
{102 , 253 , 103},
{210 , 244 , 247},
{104 , 266 , 105},
{261 , 265 , 248},
{106 , 256 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
},
}
