return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1379.79 , 368.241 , 1148.78},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.80461 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.754749 , 0.833922},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.843934 , 0.833922},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.794073 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.794073 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.775823 , 0.833922},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.80461 , 0.876069},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.754749 , 0.876069},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.843934 , 0.876069},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.794073 , 0.833922},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.315456 , 0.823304},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.315456 , 0.201663},
{0.315456 , 0.201663},
{0.754749 , 0.833922},
{0.0884011 , 0.218503},
{0.0884011 , 0.201663},
{0.091291 , 0.804594},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.091291 , 0.220374},
{0.843934 , 0.833922},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.315456 , 0.806464},
{0.825683 , 0.876069},
{0.091291 , 0.804594},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{-1.28632e-005 , -1 , 6.50731e-005},
{-1 , 0 , -0},
{-5.32776e-006 , 1 , -0},
{-1 , 0 , -0},
{-5.32776e-006 , 1 , -0},
{-1 , 0 , -0},
{5.32776e-006 , -1 , -4.24869e-007},
{-1 , 0 , -0},
{5.32776e-006 , -1 , -4.24869e-007},
{-1.28632e-005 , -1 , 6.50731e-005},
{-1.28632e-005 , -1 , 6.50731e-005},
{1.28645e-005 , 1 , -6.50731e-005},
{-3.89328e-005 , -0.499987 , -0.866033},
{-3.89328e-005 , -0.499987 , -0.866033},
{-3.89328e-005 , -0.499987 , -0.866033},
{-3.89328e-005 , -0.499987 , -0.866033},
{-1.08884e-005 , 0.499996 , -0.866028},
{-1.08884e-005 , 0.499996 , -0.866028},
{-1.08884e-005 , 0.499996 , -0.866028},
{-1.08884e-005 , 0.499996 , -0.866028},
{1.28645e-005 , 1 , -6.50731e-005},
{1.28645e-005 , 1 , -6.50731e-005},
{-8.40993e-006 , 0.499982 , 0.866036},
{1.28645e-005 , 1 , -6.50731e-005},
{1.28645e-005 , 1 , -6.50731e-005},
{-8.40993e-006 , 0.499982 , 0.866036},
{-8.40993e-006 , 0.499982 , 0.866036},
{-8.40993e-006 , 0.499982 , 0.866036},
{-8.40993e-006 , 0.499982 , 0.866036},
{-1.48421e-005 , -0.499991 , 0.866031},
{-1.48421e-005 , -0.499991 , 0.866031},
{-1.48421e-005 , -0.499991 , 0.866031},
{-1.48421e-005 , -0.499991 , 0.866031},
{-7.91382e-006 , -0.169304 , -0.985564},
{-1.48421e-005 , -0.499991 , 0.866031},
{-1.48421e-005 , -0.499991 , 0.866031},
{-1 , 0 , -0.000102922},
{-1 , 0 , -0.000102922},
{-1 , 0 , -0.000102922},
{-1 , 0 , -0.000102922},
{-1 , 0 , -0.000102922},
{-1 , 0 , -0.000102922},
{-1 , 0 , -0.000102922},
{-1 , 0 , -0.000102922},
{-7.91382e-006 , -0.169304 , -0.985564},
{-1 , 0 , -0.000102922},
{-1 , 0 , -0.000102922},
{-1 , 0 , -0.000102922},
{-1 , 0 , -0.000102922},
{-7.91382e-006 , -0.169304 , -0.985564},
{-7.91382e-006 , -0.169304 , -0.985564},
{3.32969e-005 , 0.768776 , -0.639518},
{3.32969e-005 , 0.768776 , -0.639518},
{3.32969e-005 , 0.768776 , -0.639518},
{3.32969e-005 , 0.768776 , -0.639518},
{3.32969e-005 , 0.768776 , -0.639518},
{-2.18963e-005 , 0.938222 , 0.346036},
{-2.18963e-005 , 0.938222 , 0.346036},
{-2.18963e-005 , 0.938222 , 0.346036},
{-2.18963e-005 , 0.938222 , 0.346036},
{3.15174e-005 , 0.169448 , 0.985539},
{3.15174e-005 , 0.169448 , 0.985539},
{3.15174e-005 , 0.169448 , 0.985539},
{3.15174e-005 , 0.169448 , 0.985539},
{1.24193e-006 , -0.768789 , 0.639502},
{1.24193e-006 , -0.768789 , 0.639502},
{-2.18963e-005 , 0.938222 , 0.346036},
{1.24193e-006 , -0.768789 , 0.639502},
{1.24193e-006 , -0.768789 , 0.639502},
{6.68823e-006 , -0.938241 , -0.345984},
{6.68823e-006 , -0.938241 , -0.345984},
{6.68823e-006 , -0.938241 , -0.345984},
{6.68823e-006 , -0.938241 , -0.345984},
{6.68823e-006 , -0.938241 , -0.345984},
{6.68823e-006 , -0.938241 , -0.345984},
{-1 , 0.000192038 , 8.80527e-005},
{-1 , 0.000192038 , 8.80527e-005},
{3.15174e-005 , 0.169448 , 0.985539},
{-1 , 0.000192038 , 8.80527e-005},
{-1 , 0.000192038 , 8.80527e-005},
{-1 , 0.000192038 , 8.80527e-005},
{-1 , 0.000192038 , 8.80527e-005},
{-1 , 0.000192038 , 8.80527e-005},
{-1 , 0.000192038 , 8.80527e-005},
{-1 , 0.000192038 , 8.80527e-005},
{-1 , 0.000192038 , 8.80527e-005},
{-1 , 0.000192038 , 8.80527e-005},
{-1 , 0.000192038 , 8.80527e-005},
{1.24193e-006 , -0.768789 , 0.639502},
{-0.000104028 , -0.169356 , -0.985555},
{-0.000104028 , -0.169356 , -0.985555},
{6.60932e-006 , 0.768769 , -0.639527},
{6.60932e-006 , 0.768769 , -0.639527},
{6.60932e-006 , 0.768769 , -0.639527},
{6.60932e-006 , 0.768769 , -0.639527},
{7.56556e-006 , 0.938225 , 0.346026},
{7.56556e-006 , 0.938225 , 0.346026},
{7.56556e-006 , 0.938225 , 0.346026},
{7.56556e-006 , 0.938225 , 0.346026},
{-7.91382e-006 , -0.169304 , -0.985564},
{6.34179e-006 , 0.169402 , 0.985547},
{6.34179e-006 , 0.169402 , 0.985547},
{6.34179e-006 , 0.169402 , 0.985547},
{6.34179e-006 , 0.169402 , 0.985547},
{4.16254e-006 , -0.768758 , 0.63954},
{4.16254e-006 , -0.768758 , 0.63954},
{4.16254e-006 , -0.768758 , 0.63954},
{4.16254e-006 , -0.768758 , 0.63954},
{-7.63878e-006 , -0.93824 , -0.345984},
{-7.63878e-006 , -0.93824 , -0.345984},
{-7.91382e-006 , -0.169304 , -0.985564},
{-1.28632e-005 , -1 , 6.50731e-005},
{-7.63878e-006 , -0.93824 , -0.345984},
{-7.63878e-006 , -0.93824 , -0.345984},
{-7.63878e-006 , -0.93824 , -0.345984},
{-7.63878e-006 , -0.93824 , -0.345984},
{-1 , 0.000150286 , 8.80498e-005},
{-1 , 0.000150286 , 8.80498e-005},
{-1 , 0.000150286 , 8.80498e-005},
{-1 , 0.000150286 , 8.80498e-005},
{-1 , 0.000150286 , 8.80498e-005},
{-1 , 0.000150286 , 8.80498e-005},
{3.32969e-005 , 0.768776 , -0.639518},
{-1 , 0.000150286 , 8.80498e-005},
{-1 , 0.000150286 , 8.80498e-005},
{-1 , 0.000150286 , 8.80498e-005},
{-1 , 0.000150286 , 8.80498e-005},
{-1 , 0.000150286 , 8.80498e-005},
{-1 , 0.000150286 , 8.80498e-005},
{-1.28654e-005 , -1 , -0},
{-1.28654e-005 , -1 , -0},
{-2.07234e-005 , -0.500099 , -0.865968},
{-2.07234e-005 , -0.500099 , -0.865968},
{-2.18963e-005 , 0.938222 , 0.346036},
{-2.07234e-005 , -0.500099 , -0.865968},
{-2.07234e-005 , -0.500099 , -0.865968},
{-1.42879e-005 , 0.500052 , -0.865996},
{-1.42879e-005 , 0.500052 , -0.865996},
{-1.42879e-005 , 0.500052 , -0.865996},
{-1.42879e-005 , 0.500052 , -0.865996},
{1.28654e-005 , 1 , -0},
{1.28654e-005 , 1 , -0},
{1.28654e-005 , 1 , -0},
{1.28654e-005 , 1 , -0},
{3.15174e-005 , 0.169448 , 0.985539},
{5.31835e-005 , 0.49993 , 0.866066},
{5.31835e-005 , 0.49993 , 0.866066},
{5.31835e-005 , 0.49993 , 0.866066},
{5.31835e-005 , 0.49993 , 0.866066},
{4.67561e-005 , -0.499976 , 0.866039},
{4.67561e-005 , -0.499976 , 0.866039},
{4.67561e-005 , -0.499976 , 0.866039},
{4.67561e-005 , -0.499976 , 0.866039},
{4.67561e-005 , -0.499976 , 0.866039},
{4.67561e-005 , -0.499976 , 0.866039},
{1.24193e-006 , -0.768789 , 0.639502},
{-1 , -3.33979e-005 , -0.000240137},
{-1 , -3.33979e-005 , -0.000240137},
{-1 , -3.33979e-005 , -0.000240137},
{-1 , -3.33979e-005 , -0.000240137},
{-1 , -3.33979e-005 , -0.000240137},
{-1 , -3.33979e-005 , -0.000240137},
{-1 , -3.33979e-005 , -0.000240137},
{-1 , -3.33979e-005 , -0.000240137},
{-1 , -3.33979e-005 , -0.000240137},
{-1 , -3.33979e-005 , -0.000240137},
{-0.000104028 , -0.169356 , -0.985555},
{-1 , -3.33979e-005 , -0.000240137},
{-1 , -3.33979e-005 , -0.000240137},
{8.96511e-006 , -0.169304 , -0.985564},
{8.96511e-006 , -0.169304 , -0.985564},
{-3.22447e-005 , 0.768755 , -0.639544},
{-3.22447e-005 , 0.768755 , -0.639544},
{-3.22447e-005 , 0.768755 , -0.639544},
{-3.22447e-005 , 0.768755 , -0.639544},
{1.20991e-005 , 0.938232 , 0.346007},
{1.20991e-005 , 0.938232 , 0.346007},
{-0.000104028 , -0.169356 , -0.985555},
{1.20991e-005 , 0.938232 , 0.346007},
{1.20991e-005 , 0.938232 , 0.346007},
{-5.42024e-005 , 0.169452 , 0.985538},
{-5.42024e-005 , 0.169452 , 0.985538},
{-5.42024e-005 , 0.169452 , 0.985538},
{-5.42024e-005 , 0.169452 , 0.985538},
{-1.29943e-005 , -0.768829 , 0.639454},
{-1.29943e-005 , -0.768829 , 0.639454},
{-1.29943e-005 , -0.768829 , 0.639454},
{-1.29943e-005 , -0.768829 , 0.639454},
{6.60932e-006 , 0.768769 , -0.639527},
{-3.56429e-005 , -0.938235 , -0.345998},
{-3.56429e-005 , -0.938235 , -0.345998},
{-3.56429e-005 , -0.938235 , -0.345998},
{-3.56429e-005 , -0.938235 , -0.345998},
{-3.56429e-005 , -0.938235 , -0.345998},
{-3.56429e-005 , -0.938235 , -0.345998},
{-1 , 0.000192044 , -4.65107e-005},
{-1 , 0.000192044 , -4.65107e-005},
{-1 , 0.000192044 , -4.65107e-005},
{-1 , 0.000192044 , -4.65107e-005},
{7.56556e-006 , 0.938225 , 0.346026},
{-1 , 0.000192044 , -4.65107e-005},
{-1 , 0.000192044 , -4.65107e-005},
{-1 , 0.000192044 , -4.65107e-005},
{-1 , 0.000192044 , -4.65107e-005},
{-1 , 0.000192044 , -4.65107e-005},
{-1 , 0.000192044 , -4.65107e-005},
{-1 , 0.000192044 , -4.65107e-005},
{-1 , 0.000192044 , -4.65107e-005},
{-1.28648e-005 , -1 , -0},
{-1.28648e-005 , -1 , -0},
{6.34179e-006 , 0.169402 , 0.985547},
{5.50554e-006 , -0.500129 , -0.865951},
{5.50554e-006 , -0.500129 , -0.865951},
{5.50554e-006 , -0.500129 , -0.865951},
{5.50554e-006 , -0.500129 , -0.865951},
{1.19395e-005 , 0.500083 , -0.865978},
{1.19395e-005 , 0.500083 , -0.865978},
{1.19395e-005 , 0.500083 , -0.865978},
{1.19395e-005 , 0.500083 , -0.865978},
{1.28648e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{4.16254e-006 , -0.768758 , 0.63954},
{-3.89328e-005 , -0.499987 , -0.866033},
{1.28648e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{-7.35873e-006 , 0.499898 , 0.866084},
{-7.35873e-006 , 0.499898 , 0.866084},
{-7.35873e-006 , 0.499898 , 0.866084},
{-7.35873e-006 , 0.499898 , 0.866084},
{-1.37906e-005 , -0.499945 , 0.866057},
{-1.37906e-005 , -0.499945 , 0.866057},
{-1.37906e-005 , -0.499945 , 0.866057},
{-1.37906e-005 , -0.499945 , 0.866057},
{-0.000104028 , -0.169356 , -0.985555},
{-1.37906e-005 , -0.499945 , 0.866057},
{-1.37906e-005 , -0.499945 , 0.866057},
{-1 , -3.34024e-005 , -0.000274477},
{-1 , -3.34024e-005 , -0.000274477},
{-1 , -3.34024e-005 , -0.000274477},
{-1 , -3.34024e-005 , -0.000274477},
{-1 , -3.34024e-005 , -0.000274477},
{-1 , -3.34024e-005 , -0.000274477},
{-1 , -3.34024e-005 , -0.000274477},
{-1 , -3.34024e-005 , -0.000274477},
{-0.000104028 , -0.169356 , -0.985555},
{-1 , -3.34024e-005 , -0.000274477},
{-1 , -3.34024e-005 , -0.000274477},
{-1 , -3.34024e-005 , -0.000274477},
{-1 , -3.34024e-005 , -0.000274477},
{-1.99543e-005 , -0.1693 , -0.985565},
{-1.99543e-005 , -0.1693 , -0.985565},
{2.561e-005 , 0.768772 , -0.639523},
{2.561e-005 , 0.768772 , -0.639523},
{2.561e-005 , 0.768772 , -0.639523},
{2.561e-005 , 0.768772 , -0.639523},
