return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-190.729 , -243.756 , -1318.31},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.774588 , 0.633192},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.90761 , 0.709205},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.869604 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.850601 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.793591 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.282405 , 0.998008},
{0.241073 , 0.998008},
{0.414023 , 0.197328},
{0.456287 , 0.998008},
{0.892719 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.892719 , 0.193592},
{0.755358 , 0.044256},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.755358 , 0.044256},
{0.714026 , 0.00199199},
{0.755358 , 0.00199199},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.197328},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.998008},
{0.774588 , 0.709205},
{0.755358 , 0.193592},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.714026 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.198809 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.0494722 , 0.197328},
{0.90761 , 0.709205},
{0.198809 , 0.998008},
{0.0494722 , 0.998008},
{0.892719 , 0.151329},
{0.934051 , 0.00199211},
{0.934051 , 0.151329},
{0.934051 , 0.00199211},
{0.892719 , 0.151329},
{0.892719 , 0.00199211},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.282405 , 0.998008},
{0.892719 , 0.193592},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.850601 , 0.709205},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.998008},
{0.582408 , 0.044256},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.714026 , 0.00199199},
{0.831598 , 0.633192},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
},
Normals=
{
{3.66173e-006 , 0.619309 , 0.785147},
{-4.37723e-006 , -0.619234 , -0.785206},
{-4.37723e-006 , -0.619234 , -0.785206},
{-1.86204e-006 , -0.989614 , 0.143747},
{-1.86204e-006 , -0.989614 , 0.143747},
{-1.86204e-006 , -0.989614 , 0.143747},
{-1.86204e-006 , -0.989614 , 0.143747},
{-1.51402e-005 , -0.370347 , 0.928893},
{-1.51402e-005 , -0.370347 , 0.928893},
{-1.51402e-005 , -0.370347 , 0.928893},
{-1.51402e-005 , -0.370347 , 0.928893},
{-4.37723e-006 , -0.619234 , -0.785206},
{-1.51402e-005 , -0.370347 , 0.928893},
{-1.51402e-005 , -0.370347 , 0.928893},
{-1 , 0 , 7.36435e-006},
{-1 , 0 , 7.36435e-006},
{-1 , 0 , 7.36435e-006},
{-1 , 0 , 7.36435e-006},
{-1 , 0 , 7.36435e-006},
{-1 , 0 , 7.36435e-006},
{-1 , 0 , 7.36435e-006},
{-1 , 0 , 7.36435e-006},
{-1.86204e-006 , -0.989614 , 0.143747},
{-1 , 0 , 7.36435e-006},
{-1 , 0 , 7.36435e-006},
{-1 , 0 , 7.36435e-006},
{-1 , 0 , 7.36435e-006},
{0.660712 , 0 , -0.75064},
{0.660712 , 0 , -0.75064},
{-0.319739 , 0 , -0.947506},
{-0.319739 , 0 , -0.947506},
{-0.319739 , 0 , -0.947506},
{-0.319739 , 0 , -0.947506},
{0.660712 , 0 , -0.75064},
{-0.980433 , 0 , -0.196853},
{-0.980433 , 0 , -0.196853},
{-0.980433 , 0 , -0.196853},
{-0.980433 , 0 , -0.196853},
{-0.660719 , 0 , 0.750634},
{-0.660719 , 0 , 0.750634},
{-0.660719 , 0 , 0.750634},
{-0.660719 , 0 , 0.750634},
{0.31981 , 0 , 0.947482},
{0.31981 , 0 , 0.947482},
{0.660712 , 0 , -0.75064},
{0.31981 , 0 , 0.947482},
{0.31981 , 0 , 0.947482},
{0.980439 , 0 , 0.196822},
{0.980439 , 0 , 0.196822},
{0.980439 , 0 , 0.196822},
{0.980439 , 0 , 0.196822},
{0.980439 , 0 , 0.196822},
{0.980439 , 0 , 0.196822},
{2.19261e-005 , 1 , 6.65797e-006},
{2.19261e-005 , 1 , 6.65797e-006},
{-0.319739 , 0 , -0.947506},
{2.19261e-005 , 1 , 6.65797e-006},
{2.19261e-005 , 1 , 6.65797e-006},
{2.19261e-005 , 1 , 6.65797e-006},
{2.19261e-005 , 1 , 6.65797e-006},
{2.19261e-005 , 1 , 6.65797e-006},
{2.19261e-005 , 1 , 6.65797e-006},
{2.19261e-005 , 1 , 6.65797e-006},
{2.19261e-005 , 1 , 6.65797e-006},
{2.19261e-005 , 1 , 6.65797e-006},
{2.19261e-005 , 1 , 6.65797e-006},
{-0.980433 , 0 , -0.196853},
{-3.58523e-006 , 0.712513 , -0.701659},
{-3.58523e-006 , 0.712513 , -0.701659},
{-6.47916e-006 , -0.251363 , -0.967893},
{-6.47916e-006 , -0.251363 , -0.967893},
{-6.47916e-006 , -0.251363 , -0.967893},
{-6.47916e-006 , -0.251363 , -0.967893},
{-5.45823e-006 , -0.963924 , -0.266177},
{-5.45823e-006 , -0.963924 , -0.266177},
{-5.45823e-006 , -0.963924 , -0.266177},
{-5.45823e-006 , -0.963924 , -0.266177},
{-0.660719 , 0 , 0.750634},
{-1.54307e-006 , -0.712511 , 0.701661},
{-1.54307e-006 , -0.712511 , 0.701661},
{-1.54307e-006 , -0.712511 , 0.701661},
{-1.54307e-006 , -0.712511 , 0.701661},
{1.35095e-006 , 0.251379 , 0.967889},
{1.35095e-006 , 0.251379 , 0.967889},
{1.35095e-006 , 0.251379 , 0.967889},
{1.35095e-006 , 0.251379 , 0.967889},
{3.29919e-007 , 0.963907 , 0.266239},
{3.29919e-007 , 0.963907 , 0.266239},
{0.31981 , 0 , 0.947482},
{3.29919e-007 , 0.963907 , 0.266239},
{3.29919e-007 , 0.963907 , 0.266239},
{3.29919e-007 , 0.963907 , 0.266239},
{3.29919e-007 , 0.963907 , 0.266239},
{-1 , -1.66454e-005 , 6.69452e-006},
{-1 , -1.66454e-005 , 6.69452e-006},
{-1 , -1.66454e-005 , 6.69452e-006},
{-1 , -1.66454e-005 , 6.69452e-006},
{-1 , -1.66454e-005 , 6.69452e-006},
{-1 , -1.66454e-005 , 6.69452e-006},
{0.660712 , 0 , -0.75064},
{-1 , -1.66454e-005 , 6.69452e-006},
{-1 , -1.66454e-005 , 6.69452e-006},
{-1 , -1.66454e-005 , 6.69452e-006},
{-1 , -1.66454e-005 , 6.69452e-006},
{-1 , -1.66454e-005 , 6.69452e-006},
{-1 , -1.66454e-005 , 6.69452e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{0.49997 , 0 , -0.866043},
{0.49997 , 0 , -0.866043},
{0.660712 , 0 , -0.75064},
{3.66173e-006 , 0.619309 , 0.785147},
{0.49997 , 0 , -0.866043},
{0.49997 , 0 , -0.866043},
{-0.499959 , 0 , -0.866049},
{-0.499959 , 0 , -0.866049},
{-0.499959 , 0 , -0.866049},
{-0.499959 , 0 , -0.866049},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.319739 , 0 , -0.947506},
{-0.499996 , 0 , 0.866028},
{-0.499996 , 0 , 0.866028},
{-0.499996 , 0 , 0.866028},
{-0.499996 , 0 , 0.866028},
{0.499931 , 0 , 0.866065},
{0.499931 , 0 , 0.866065},
{0.499931 , 0 , 0.866065},
{0.499931 , 0 , 0.866065},
{0.499931 , 0 , 0.866065},
{0.499931 , 0 , 0.866065},
{-0.980433 , 0 , -0.196853},
{9.38094e-006 , 1 , -1.99745e-005},
{9.38094e-006 , 1 , -1.99745e-005},
{9.38094e-006 , 1 , -1.99745e-005},
{9.38094e-006 , 1 , -1.99745e-005},
{9.38094e-006 , 1 , -1.99745e-005},
{9.38094e-006 , 1 , -1.99745e-005},
{9.38094e-006 , 1 , -1.99745e-005},
{9.38094e-006 , 1 , -1.99745e-005},
{9.38094e-006 , 1 , -1.99745e-005},
{9.38094e-006 , 1 , -1.99745e-005},
{-0.660719 , 0 , 0.750634},
{9.38094e-006 , 1 , -1.99745e-005},
{9.38094e-006 , 1 , -1.99745e-005},
{7.03551e-006 , 0.619269 , 0.785179},
{7.03551e-006 , 0.619269 , 0.785179},
{4.51991e-006 , 0.989615 , -0.143741},
{4.51991e-006 , 0.989615 , -0.143741},
{4.51991e-006 , 0.989615 , -0.143741},
{4.51991e-006 , 0.989615 , -0.143741},
{5.00478e-007 , 0.370313 , -0.928907},
{5.00478e-007 , 0.370313 , -0.928907},
{0.31981 , 0 , 0.947482},
{5.00478e-007 , 0.370313 , -0.928907},
{5.00478e-007 , 0.370313 , -0.928907},
{-1.00351e-006 , -0.619238 , -0.785203},
{-1.00351e-006 , -0.619238 , -0.785203},
{-1.00351e-006 , -0.619238 , -0.785203},
{-1.00351e-006 , -0.619238 , -0.785203},
{-2.81275e-006 , -0.989616 , 0.14374},
{-2.81275e-006 , -0.989616 , 0.14374},
{-2.81275e-006 , -0.989616 , 0.14374},
{-2.81275e-006 , -0.989616 , 0.14374},
{-3.58523e-006 , 0.712513 , -0.701659},
{5.53129e-006 , -0.370291 , 0.928916},
{5.53129e-006 , -0.370291 , 0.928916},
{5.53129e-006 , -0.370291 , 0.928916},
{5.53129e-006 , -0.370291 , 0.928916},
{5.53129e-006 , -0.370291 , 0.928916},
{5.53129e-006 , -0.370291 , 0.928916},
{-1 , 3.32898e-006 , -1.07186e-005},
{-1 , 3.32898e-006 , -1.07186e-005},
{-1 , 3.32898e-006 , -1.07186e-005},
{-1 , 3.32898e-006 , -1.07186e-005},
{-3.58523e-006 , 0.712513 , -0.701659},
{-1 , 3.32898e-006 , -1.07186e-005},
{-1 , 3.32898e-006 , -1.07186e-005},
{-1 , 3.32898e-006 , -1.07186e-005},
{-1 , 3.32898e-006 , -1.07186e-005},
{-1 , 3.32898e-006 , -1.07186e-005},
{-1 , 3.32898e-006 , -1.07186e-005},
{-1 , 3.32898e-006 , -1.07186e-005},
{-1 , 3.32898e-006 , -1.07186e-005},
{0.660652 , 0 , -0.750693},
{0.660652 , 0 , -0.750693},
{-6.47916e-006 , -0.251363 , -0.967893},
{-0.319689 , 0 , -0.947523},
{-0.319689 , 0 , -0.947523},
{-0.319689 , 0 , -0.947523},
{-0.319689 , 0 , -0.947523},
{-0.980434 , 0 , -0.196847},
{-0.980434 , 0 , -0.196847},
{-0.980434 , 0 , -0.196847},
{-0.980434 , 0 , -0.196847},
{-0.660675 , 0 , 0.750672},
{-0.660675 , 0 , 0.750672},
{-5.45823e-006 , -0.963924 , -0.266177},
{-0.660675 , 0 , 0.750672},
{-0.660675 , 0 , 0.750672},
{0.319751 , 0 , 0.947502},
{0.319751 , 0 , 0.947502},
{0.319751 , 0 , 0.947502},
{0.319751 , 0 , 0.947502},
{0.980441 , 0 , 0.196816},
{0.980441 , 0 , 0.196816},
{0.980441 , 0 , 0.196816},
{0.980441 , 0 , 0.196816},
{-1.54307e-006 , -0.712511 , 0.701661},
{0.980441 , 0 , 0.196816},
{0.980441 , 0 , 0.196816},
{2.19271e-005 , 1 , -8.32251e-007},
{2.19271e-005 , 1 , -8.32251e-007},
{2.19271e-005 , 1 , -8.32251e-007},
{2.19271e-005 , 1 , -8.32251e-007},
{2.19271e-005 , 1 , -8.32251e-007},
{2.19271e-005 , 1 , -8.32251e-007},
{2.19271e-005 , 1 , -8.32251e-007},
{2.19271e-005 , 1 , -8.32251e-007},
{1.35095e-006 , 0.251379 , 0.967889},
{5.47052e-006 , 0.989616 , -0.143738},
{2.19271e-005 , 1 , -8.32251e-007},
{2.19271e-005 , 1 , -8.32251e-007},
{2.19271e-005 , 1 , -8.32251e-007},
{2.19271e-005 , 1 , -8.32251e-007},
{2.0919e-005 , 1 , -0},
{2.0919e-005 , 1 , -0},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{-2.0919e-005 , -1 , -0},
{-2.0919e-005 , -1 , -0},
{-3.58523e-006 , 0.712513 , -0.701659},
{-2.0919e-005 , -1 , -0},
{-2.0919e-005 , -1 , -0},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{0 , 0 , 1},
{-4.06254e-006 , 0 , 1},
{0 , 0 , 1},
{-4.06254e-006 , 0 , 1},
{0 , 0 , 1},
{1.49148e-006 , 0 , -1},
{-3.58523e-006 , 0.712513 , -0.701659},
{2.98296e-006 , 0 , -1},
{1.49148e-006 , 0 , -1},
{2.98296e-006 , 0 , -1},
{2.98296e-006 , 0 , -1},
{-1 , 0 , 5.39944e-007},
{-1 , 0 , 5.39944e-007},
{-1 , 0 , 5.39944e-007},
{-1 , 0 , 5.39944e-007},
{-1 , 0 , 5.39944e-007},
{-1 , 0 , 5.39944e-007},
{-6.47916e-006 , -0.251363 , -0.967893},
{0 , 0 , -1},
{1.49148e-006 , 0 , -1},
{1.49148e-006 , 0 , -1},
{1.49148e-006 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{-5.45823e-006 , -0.963924 , -0.266177},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{-4.06254e-006 , 0 , 1},
{-8.12509e-006 , 0 , 1},
{-4.06254e-006 , 0 , 1},
{-8.12509e-006 , 0 , 1},
{-4.06254e-006 , 0 , 1},
{-8.12509e-006 , 0 , 1},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{-1.54307e-006 , -0.712511 , 0.701661},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{4.29987e-006 , 0 , 1},
{4.29987e-006 , 0 , 1},
{4.29987e-006 , 0 , 1},
{4.29987e-006 , 0 , 1},
{4.29987e-006 , 0 , 1},
{4.29987e-006 , 0 , 1},
{1.35095e-006 , 0.251379 , 0.967889},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.93559e-006 , 0 , -1},
{-3.93559e-006 , 0 , -1},
{-3.93559e-006 , 0 , -1},
{-3.93559e-006 , 0 , -1},
{1 , 0 , -0},
{-3.93559e-006 , 0 , -1},
{-3.93559e-006 , 0 , -1},
{1 , 0 , -0},
{0.49997 , 0 , -0.866043},
{-0.499959 , 0 , -0.866049},
{1.44257e-005 , 0.370313 , -0.928907},
{-1 , 0 , -0},
{-0.499996 , 0 , 0.866028},
{1 , 0 , -0},
{1 , 0 , -0},
{0.49997 , 0 , -0.866043},
{-0.499959 , 0 , -0.866049},
{-1 , 0 , -0},
{-0.499996 , 0 , 0.866028},
{7.03551e-006 , 0.619269 , 0.785179},
{7.03551e-006 , 0.619269 , 0.785179},
{-4.37723e-006 , -0.619234 , -0.785206},
{4.51991e-006 , 0.989615 , -0.143741},
{5.00478e-007 , 0.370313 , -0.928907},
{-1.00351e-006 , -0.619238 , -0.785203},
{-2.81275e-006 , -0.989616 , 0.14374},
{7.03551e-006 , 0.619269 , 0.785179},
{7.03551e-006 , 0.619269 , 0.785179},
{4.51991e-006 , 0.989615 , -0.143741},
{5.00478e-007 , 0.370313 , -0.928907},
{-1.00351e-006 , -0.619238 , -0.785203},
{-2.81275e-006 , -0.989616 , 0.14374},
{-1.86204e-006 , -0.989614 , 0.143747},
{0.660652 , 0 , -0.750693},
{0.660652 , 0 , -0.750693},
{-0.319689 , 0 , -0.947523},
{-0.980434 , 0 , -0.196847},
{-0.660675 , 0 , 0.750672},
{0.319751 , 0 , 0.947502},
{0.660652 , 0 , -0.750693},
{0.660652 , 0 , -0.750693},
{-0.319689 , 0 , -0.947523},
{-0.980434 , 0 , -0.196847},
{3.66173e-006 , 0.619309 , 0.785147},
{-0.660675 , 0 , 0.750672},
{0.319751 , 0 , 0.947502},
{2.0919e-005 , 1 , -0},
{2.0919e-005 , 1 , -0},
{2.0919e-005 , 1 , -0},
{2.0919e-005 , 1 , -0},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{-2.0919e-005 , -1 , -0},
{-2.0919e-005 , -1 , -0},
{3.66173e-006 , 0.619309 , 0.785147},
{-4.06254e-006 , 0 , 1},
{1.49148e-006 , 0 , -1},
{1 , 0 , -1.61983e-006},
{1 , 0 , -1.61983e-006},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{3.66173e-006 , 0.619309 , 0.785147},
{3.66173e-006 , 0.619309 , 0.785147},
{5.47052e-006 , 0.989616 , -0.143738},
{5.47052e-006 , 0.989616 , -0.143738},
{5.47052e-006 , 0.989616 , -0.143738},
{5.47052e-006 , 0.989616 , -0.143738},
{5.47052e-006 , 0.989616 , -0.143738},
{1.44257e-005 , 0.370313 , -0.928907},
{1.44257e-005 , 0.370313 , -0.928907},
{1.44257e-005 , 0.370313 , -0.928907},
{1.44257e-005 , 0.370313 , -0.928907},
{-4.37723e-006 , -0.619234 , -0.785206},
{-4.37723e-006 , -0.619234 , -0.785206},
{1.44257e-005 , 0.370313 , -0.928907},
},
},
},
Indices=
{
{0 , 349 , 338},
{358 , 111 , 359},
{222 , 360 , 361},
{362 , 364 , 363},
{365 , 366 , 305},
{367 , 371 , 368},
{369 , 370 , 316},
{1 , 11 , 2},
{3 , 22 , 4},
{5 , 327 , 6},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{99 , 33 , 44},
{27 , 110 , 28},
{122 , 30 , 29},
{31 , 55 , 32},
{34 , 35 , 66},
{36 , 133 , 37},
{144 , 38 , 77},
{39 , 41 , 40},
{155 , 42 , 88},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{177 , 244 , 233},
{67 , 166 , 68},
{69 , 70 , 188},
{71 , 255 , 72},
{73 , 266 , 74},
{75 , 199 , 76},
{78 , 277 , 79},
{80 , 210 , 81},
{82 , 83 , 221},
{84 , 288 , 85},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{309 , 299 , 302},
{106 , 308 , 107},
{310 , 109 , 108},
{112 , 303 , 113},
{114 , 115 , 304},
{116 , 311 , 117},
{118 , 312 , 119},
{120 , 306 , 121},
{307 , 313 , 123},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{322 , 321 , 314},
{147 , 315 , 148},
{323 , 149 , 317},
{150 , 152 , 151},
{153 , 154 , 318},
{156 , 324 , 157},
{158 , 325 , 159},
{160 , 319 , 161},
{162 , 163 , 320},
{164 , 326 , 165},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{334 , 328 , 329},
{186 , 335 , 187},
{336 , 190 , 189},
{191 , 330 , 192},
{193 , 194 , 331},
{195 , 337 , 196},
{339 , 197 , 332},
{198 , 201 , 200},
{340 , 202 , 333},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{343 , 341 , 342},
{227 , 344 , 228},
{346 , 345 , 352},
{229 , 353 , 230},
{347 , 231 , 348},
{232 , 235 , 234},
{356 , 357 , 354},
{236 , 355 , 237},
{238 , 240 , 239},
{241 , 350 , 242},
{243 , 245 , 351},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
