return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{370.026 , -155.727 , -7.64825},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.122672 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.608459 , 0.159354},
{0.621137 , 0.300442},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.621137 , 0.273795},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.227641},
{0.621137 , 0.354161},
{0.621137 , 0.354161},
{0.621137 , 0.227641},
{0.122672 , 0.324745},
{0.122672 , 0.354161},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.621137 , 0.200994},
{0.574983 , 0.110748},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.621137 , 0.324745},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.122672 , 0.300442},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.227641},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.122672 , 0.244379},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.122672 , 0.227641},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.122672 , 0.200994},
{0.604399 , 0.105193},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.300442},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.227641},
{0.621137 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.122672 , 0.354161},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.273795},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.621137 , 0.244379},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.604399 , 0.105193},
{0.621137 , 0.227641},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.200994},
{0.621137 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.621137 , 0.324745},
{0.621137 , 0.244379},
{0.122672 , 0.200994},
{0.122672 , 0.227641},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.122672 , 0.273795},
{0.621137 , 0.132707},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.122672 , 0.244379},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.608956 , 0.300442},
{0.0971186 , 0.273795},
{0.595584 , 0.273795},
{0.595584 , 0.273795},
{0.122672 , 0.227641},
{0.0823574 , 0.244379},
{0.0971186 , 0.273795},
{0.0823574 , 0.244379},
{0.580823 , 0.244379},
{0.0823574 , 0.244379},
{0.572423 , 0.227641},
{0.572423 , 0.227641},
{0.572423 , 0.227641},
{0.0605865 , 0.200994},
{0.0739582 , 0.227641},
{0.122672 , 0.200994},
{0.137447 , 0.354161},
{0.635912 , 0.354161},
{0.137447 , 0.354161},
{0.621151 , 0.324745},
{0.608956 , 0.300442},
{0.122686 , 0.324745},
{0.621151 , 0.324745},
{0.122686 , 0.324745},
{0.608956 , 0.300442},
{0.11049 , 0.300442},
{0.122672 , 0.324745},
{0.471328 , 0.133908},
{0.500955 , 0.182821},
{0.529195 , 0.165716},
{0.471328 , 0.133908},
{0.528502 , 0.132707},
{0.499568 , 0.116803},
{0.528502 , 0.132707},
{0.471328 , 0.133908},
{0.529195 , 0.165716},
{0.500955 , 0.182821},
{0.621137 , 0.300442},
{0.471328 , 0.133908},
{0.472022 , 0.166917},
{0.468542 , 0.12601},
{0.477627 , 0.0606052},
{0.447035 , 0.0730224},
{0.468542 , 0.12601},
{0.447035 , 0.0730224},
{0.442492 , 0.105725},
{0.503677 , 0.0808904},
{0.468542 , 0.12601},
{0.621137 , 0.273795},
{0.499134 , 0.113593},
{0.477627 , 0.0606052},
{0.468542 , 0.12601},
{0.503677 , 0.0808904},
{0.800111 , 0.383346},
{0.814717 , 0.366693},
{0.306238 , 0.466315},
{0.291631 , 0.962492},
{0.679734 , 0.184536},
{0.665127 , 0.167883},
{0.621137 , 0.244379},
{0.516405 , 0.962492},
{0.516405 , 0.466315},
{0.501799 , 0.962492},
{0.501799 , 0.466315},
{0.501799 , 0.962492},
{0.516405 , 0.466315},
{0.646967 , 0.466315},
{0.623647 , 0.962492},
{0.494292 , 0.466315},
{0.501799 , 0.962492},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.501799 , 0.466315},
{0.501799 , 0.962492},
{0.494292 , 0.466315},
{0.494292 , 0.962492},
{0.494292 , 0.466315},
{0.494292 , 0.962492},
{0.313744 , 0.962492},
{0.494292 , 0.466315},
{0.657621 , 0.184536},
{0.657621 , 0.365084},
{0.621137 , 0.200994},
{0.679734 , 0.184536},
{0.679734 , 0.184536},
{0.657621 , 0.365084},
{0.754209 , 0.466315},
{0.754209 , 0.962492},
{0.934756 , 0.962492},
{0.754209 , 0.466315},
{0.934756 , 0.962492},
{0.814717 , 0.366693},
{0.814717 , 0.186146},
{0.621137 , 0.324745},
{0.792604 , 0.366693},
{0.792604 , 0.366693},
{0.814717 , 0.186146},
{0.792604 , 0.186146},
{0.313744 , 0.466315},
{0.306238 , 0.962492},
{0.313744 , 0.962492},
{0.306238 , 0.962492},
{0.313744 , 0.466315},
{0.306238 , 0.466315},
{0.122672 , 0.300442},
{0.679734 , 0.365084},
{0.665127 , 0.383347},
{0.679734 , 0.390013},
{0.679734 , 0.365084},
{0.657621 , 0.365084},
{0.665127 , 0.383347},
{0.184389 , 0.466315},
{0.15946 , 0.962492},
{0.814717 , 0.186146},
{0.800111 , 0.167883},
{0.122672 , 0.273795},
{0.792604 , 0.186146},
{0.800111 , 0.167883},
{0.814717 , 0.186146},
{0.814717 , 0.161216},
{0.516405 , 0.962492},
{0.623647 , 0.466315},
{0.516405 , 0.466315},
{0.623647 , 0.466315},
{0.516405 , 0.962492},
{0.623647 , 0.962492},
{0.122672 , 0.244379},
{0.679734 , 0.184536},
{0.786976 , 0.161217},
{0.679734 , 0.161217},
{0.786976 , 0.161217},
{0.679734 , 0.184536},
{0.786976 , 0.184536},
{0.646967 , 0.466315},
{0.646967 , 0.962492},
{0.754209 , 0.962492},
{0.646967 , 0.466315},
{0.122672 , 0.227641},
{0.754209 , 0.962492},
{0.754209 , 0.466315},
{0.921959 , 0.390013},
{0.814717 , 0.366693},
{0.814717 , 0.390013},
{0.814717 , 0.366693},
{0.921959 , 0.390013},
{0.921959 , 0.366693},
{0.0522182 , 0.962492},
{0.15946 , 0.466315},
{0.122672 , 0.200994},
{0.0522184 , 0.466315},
{0.15946 , 0.466315},
{0.0522182 , 0.962492},
{0.15946 , 0.962492},
{0.679734 , 0.390013},
{0.786976 , 0.390013},
{0.679734 , 0.365084},
{0.786976 , 0.365084},
{0.679734 , 0.365084},
{0.786976 , 0.390013},
{0.122672 , 0.324745},
{0.184389 , 0.466315},
{0.184389 , 0.962492},
{0.291631 , 0.962492},
{0.184389 , 0.466315},
{0.291631 , 0.962492},
{0.291631 , 0.466315},
{0.814717 , 0.186146},
{0.921959 , 0.161216},
{0.814717 , 0.161216},
{0.921959 , 0.161216},
{0.621137 , 0.300442},
{0.814717 , 0.186146},
{0.921959 , 0.186146},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.608956 , 0.300442},
{0.595584 , 0.273795},
{0.580823 , 0.244379},
{0.572423 , 0.227641},
{0.559052 , 0.200994},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.0971186 , 0.273795},
{0.0823574 , 0.244379},
{0.0739582 , 0.227641},
{0.122672 , 0.300442},
{0.0605865 , 0.200994},
{0.122686 , 0.324745},
{0.800111 , 0.383346},
{0.814717 , 0.390013},
{0.306238 , 0.466315},
{0.291631 , 0.466315},
{0.306238 , 0.962492},
{0.291631 , 0.962492},
{0.665127 , 0.167883},
{0.679734 , 0.161217},
{0.122672 , 0.273795},
{0.792604 , 0.366693},
{0.657621 , 0.184536},
{0.679734 , 0.184536},
{0.814717 , 0.366693},
{0.313744 , 0.466315},
{0.313744 , 0.962492},
{0.679734 , 0.365084},
{0.934757 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.646967 , 0.962492},
{0.646967 , 0.466315},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.184389 , 0.962492},
{0.184389 , 0.466315},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.227641},
},
Normals=
{
{-0.903008 , 0.429624 , 3.4612e-007},
{-0.0794581 , 0.996838 , 9.22998e-007},
{-0.0794581 , 0.996838 , 9.22998e-007},
{0.823575 , 0.567208 , 2.30743e-007},
{0.823575 , 0.567208 , 2.30743e-007},
{0.823575 , 0.567208 , 2.30743e-007},
{0.823575 , 0.567208 , 2.30743e-007},
{0.903014 , -0.429612 , -3.46122e-007},
{0.903014 , -0.429612 , -3.46122e-007},
{0.903014 , -0.429612 , -3.46122e-007},
{0.903014 , -0.429612 , -3.46122e-007},
{0.903014 , -0.429612 , -3.46122e-007},
{0.0794191 , -0.996841 , -4.6148e-007},
{0.0794191 , -0.996841 , -4.6148e-007},
{0.0794191 , -0.996841 , -4.6148e-007},
{0.0794191 , -0.996841 , -4.6148e-007},
{-0.823577 , -0.567204 , -4.61508e-007},
{-0.823577 , -0.567204 , -4.61508e-007},
{-0.823577 , -0.567204 , -4.61508e-007},
{-0.823577 , -0.567204 , -4.61508e-007},
{-0.823577 , -0.567204 , -4.61508e-007},
{-0.823577 , -0.567204 , -4.61508e-007},
{0.0794191 , -0.996841 , -4.6148e-007},
{-3.00501e-006 , -2.35928e-007 , -1},
{-3.00501e-006 , -2.35928e-007 , -1},
{-3.00501e-006 , -2.35928e-007 , -1},
{-3.00501e-006 , -2.35928e-007 , -1},
{-3.00501e-006 , -2.35928e-007 , -1},
{-3.00501e-006 , -2.35928e-007 , -1},
{-3.00501e-006 , -2.35928e-007 , -1},
{-3.00501e-006 , -2.35928e-007 , -1},
{-3.00501e-006 , -2.35928e-007 , -1},
{-3.00501e-006 , -2.35928e-007 , -1},
{-0.903023 , 0.429593 , -0},
{-3.00501e-006 , -2.35928e-007 , -1},
{-3.00501e-006 , -2.35928e-007 , -1},
{3.00498e-006 , 2.35926e-007 , 1},
{3.00498e-006 , 2.35926e-007 , 1},
{3.00498e-006 , 2.35926e-007 , 1},
{3.00498e-006 , 2.35926e-007 , 1},
{3.00498e-006 , 2.35926e-007 , 1},
{3.00498e-006 , 2.35926e-007 , 1},
{3.00498e-006 , 2.35926e-007 , 1},
{3.00498e-006 , 2.35926e-007 , 1},
{-0.903023 , 0.429593 , -0},
{3.00498e-006 , 2.35926e-007 , 1},
{3.00498e-006 , 2.35926e-007 , 1},
{3.00498e-006 , 2.35926e-007 , 1},
{3.00498e-006 , 2.35926e-007 , 1},
{-0.903023 , 0.429593 , -0},
{-0.903023 , 0.429593 , -0},
{-0.0794415 , 0.99684 , -0},
{-0.0794415 , 0.99684 , -0},
{-0.0794415 , 0.99684 , -0},
{-0.0794415 , 0.99684 , -0},
{-0.0794415 , 0.99684 , -0},
{0.823575 , 0.567208 , -4.61486e-007},
{0.823575 , 0.567208 , -4.61486e-007},
{0.823575 , 0.567208 , -4.61486e-007},
{0.823575 , 0.567208 , -4.61486e-007},
{0.903016 , -0.429607 , -0},
{0.903016 , -0.429607 , -0},
{0.903016 , -0.429607 , -0},
{0.903016 , -0.429607 , -0},
{0.079438 , -0.99684 , -0},
{0.079438 , -0.99684 , -0},
{0.823575 , 0.567208 , -4.61486e-007},
{0.079438 , -0.99684 , -0},
{0.079438 , -0.99684 , -0},
{-0.823584 , -0.567194 , 4.61512e-007},
{-0.823584 , -0.567194 , 4.61512e-007},
{-0.823584 , -0.567194 , 4.61512e-007},
{-0.823584 , -0.567194 , 4.61512e-007},
{-0.823584 , -0.567194 , 4.61512e-007},
{-0.823584 , -0.567194 , 4.61512e-007},
{1.62773e-006 , -2.44637e-006 , -1},
{1.62773e-006 , -2.44637e-006 , -1},
{0.903016 , -0.429607 , -0},
{1.62773e-006 , -2.44637e-006 , -1},
{1.62773e-006 , -2.44637e-006 , -1},
{1.62773e-006 , -2.44637e-006 , -1},
{1.62773e-006 , -2.44637e-006 , -1},
{1.62773e-006 , -2.44637e-006 , -1},
{1.62773e-006 , -2.44637e-006 , -1},
{1.62773e-006 , -2.44637e-006 , -1},
{1.62773e-006 , -2.44637e-006 , -1},
{1.62773e-006 , -2.44637e-006 , -1},
{1.62773e-006 , -2.44637e-006 , -1},
{0.079438 , -0.99684 , -0},
{-2.00336e-006 , 2.4464e-006 , 1},
{-2.00336e-006 , 2.4464e-006 , 1},
{-2.00336e-006 , 2.4464e-006 , 1},
{-2.00336e-006 , 2.4464e-006 , 1},
{-2.00336e-006 , 2.4464e-006 , 1},
{-2.00336e-006 , 2.4464e-006 , 1},
{-2.00336e-006 , 2.4464e-006 , 1},
{-2.00336e-006 , 2.4464e-006 , 1},
{-2.00336e-006 , 2.4464e-006 , 1},
{-2.00336e-006 , 2.4464e-006 , 1},
{-0.903023 , 0.429593 , -0},
{-2.00336e-006 , 2.4464e-006 , 1},
{-2.00336e-006 , 2.4464e-006 , 1},
{-0.828379 , -0.560167 , -4.61502e-007},
{-0.828379 , -0.560167 , -4.61502e-007},
{-0.899306 , 0.437321 , 3.46122e-007},
{-0.899306 , 0.437321 , 3.46122e-007},
{-0.899306 , 0.437321 , 3.46122e-007},
{-0.899306 , 0.437321 , 3.46122e-007},
{-0.0709003 , 0.997483 , 9.22967e-007},
{-0.0709003 , 0.997483 , 9.22967e-007},
{-0.903023 , 0.429593 , -0},
{-0.903008 , 0.429624 , 3.4612e-007},
{-0.0709003 , 0.997483 , 9.22967e-007},
{-0.0709003 , 0.997483 , 9.22967e-007},
{0.828393 , 0.560147 , 4.6151e-007},
{0.828393 , 0.560147 , 4.6151e-007},
{0.828393 , 0.560147 , 4.6151e-007},
{0.828393 , 0.560147 , 4.6151e-007},
{0.899306 , -0.437321 , -3.46122e-007},
{0.899306 , -0.437321 , -3.46122e-007},
{0.899306 , -0.437321 , -3.46122e-007},
{0.899306 , -0.437321 , -3.46122e-007},
{-0.0794415 , 0.99684 , -0},
{0.0709024 , -0.997483 , -9.22994e-007},
{0.0709024 , -0.997483 , -9.22994e-007},
{0.0709024 , -0.997483 , -9.22994e-007},
{0.0709024 , -0.997483 , -9.22994e-007},
{0.0709024 , -0.997483 , -9.22994e-007},
{0.0709024 , -0.997483 , -9.22994e-007},
{1.25211e-007 , 0 , -1},
{1.25211e-007 , 0 , -1},
{1.25211e-007 , 0 , -1},
{1.25211e-007 , 0 , -1},
{0.823575 , 0.567208 , -4.61486e-007},
{1.25211e-007 , 0 , -1},
{1.25211e-007 , 0 , -1},
{1.25211e-007 , 0 , -1},
{1.25211e-007 , 0 , -1},
{1.25211e-007 , 0 , -1},
{1.25211e-007 , 0 , -1},
{1.25211e-007 , 0 , -1},
{1.25211e-007 , 0 , -1},
{-7.82568e-007 , 0 , 1},
{-7.82568e-007 , 0 , 1},
{0.903016 , -0.429607 , -0},
{-7.82568e-007 , 0 , 1},
{-7.82568e-007 , 0 , 1},
{-7.82568e-007 , 0 , 1},
{-7.82568e-007 , 0 , 1},
{-7.82568e-007 , 0 , 1},
{-7.82568e-007 , 0 , 1},
{-7.82568e-007 , 0 , 1},
{-7.82568e-007 , 0 , 1},
{-7.82568e-007 , 0 , 1},
{-7.82568e-007 , 0 , 1},
{0.079438 , -0.99684 , -0},
{-0.828379 , -0.560167 , -4.61502e-007},
{-0.828379 , -0.560167 , -4.61502e-007},
{-0.899306 , 0.437321 , 3.46122e-007},
{-0.899306 , 0.437321 , 3.46122e-007},
{-0.899306 , 0.437321 , 3.46122e-007},
