return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-591.747 , -243.756 , -1318.31},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.774588 , 0.633192},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.90761 , 0.709205},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.869604 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.850601 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.793591 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.00813972 , 0.197328},
{0.0494722 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.414023 , 0.197328},
{0.456287 , 0.998008},
{0.892719 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.892719 , 0.193592},
{0.755358 , 0.044256},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.755358 , 0.044256},
{0.714026 , 0.00199199},
{0.755358 , 0.00199199},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.197328},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.998008},
{0.774588 , 0.709205},
{0.755358 , 0.193592},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.714026 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.198809 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.0494722 , 0.197328},
{0.90761 , 0.709205},
{0.198809 , 0.998008},
{0.0494722 , 0.998008},
{0.892719 , 0.151329},
{0.934051 , 0.00199211},
{0.934051 , 0.151329},
{0.934051 , 0.00199211},
{0.892719 , 0.151329},
{0.892719 , 0.00199211},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.282405 , 0.998008},
{0.892719 , 0.193592},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.850601 , 0.709205},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.998008},
{0.582408 , 0.044256},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.714026 , 0.00199199},
{0.831598 , 0.633192},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
},
Normals=
{
{3.6617e-006 , 0.619316 , 0.785142},
{-4.37721e-006 , -0.61924 , -0.785202},
{-4.37721e-006 , -0.61924 , -0.785202},
{-1.86207e-006 , -0.989615 , 0.143741},
{-1.86207e-006 , -0.989615 , 0.143741},
{-1.86207e-006 , -0.989615 , 0.143741},
{-1.86207e-006 , -0.989615 , 0.143741},
{-1.51399e-005 , -0.370349 , 0.928893},
{-1.51399e-005 , -0.370349 , 0.928893},
{-1.51399e-005 , -0.370349 , 0.928893},
{-1.51399e-005 , -0.370349 , 0.928893},
{-4.37721e-006 , -0.61924 , -0.785202},
{-1.51399e-005 , -0.370349 , 0.928893},
{-1.51399e-005 , -0.370349 , 0.928893},
{-1 , 6.65761e-006 , -0},
{-1 , 6.65761e-006 , -0},
{-1 , 6.65761e-006 , -0},
{-1 , 6.65761e-006 , -0},
{-1 , 6.65761e-006 , -0},
{-1 , 6.65761e-006 , -0},
{-1 , 6.65761e-006 , -0},
{-1 , 6.65761e-006 , -0},
{-1.86207e-006 , -0.989615 , 0.143741},
{-1 , 6.65761e-006 , -0},
{-1 , 6.65761e-006 , -0},
{-1 , 6.65761e-006 , -0},
{-1 , 6.65761e-006 , -0},
{0.66069 , 0 , -0.750658},
{0.66069 , 0 , -0.750658},
{-0.319751 , 0 , -0.947502},
{-0.319751 , 0 , -0.947502},
{-0.319751 , 0 , -0.947502},
{-0.319751 , 0 , -0.947502},
{0.66069 , 0 , -0.750658},
{-0.980433 , 0 , -0.196853},
{-0.980433 , 0 , -0.196853},
{-0.980433 , 0 , -0.196853},
{-0.980433 , 0 , -0.196853},
{-0.660764 , 0 , 0.750594},
{-0.660764 , 0 , 0.750594},
{-0.660764 , 0 , 0.750594},
{-0.660764 , 0 , 0.750594},
{0.319773 , 0 , 0.947494},
{0.319773 , 0 , 0.947494},
{0.66069 , 0 , -0.750658},
{0.319773 , 0 , 0.947494},
{0.319773 , 0 , 0.947494},
{0.980446 , 0 , 0.19679},
{0.980446 , 0 , 0.19679},
{0.980446 , 0 , 0.19679},
{0.980446 , 0 , 0.19679},
{0.980446 , 0 , 0.19679},
{0.980446 , 0 , 0.19679},
{2.19261e-005 , 1 , 8.32246e-006},
{2.19261e-005 , 1 , 8.32246e-006},
{-0.319751 , 0 , -0.947502},
{2.19261e-005 , 1 , 8.32246e-006},
{2.19261e-005 , 1 , 8.32246e-006},
{2.19261e-005 , 1 , 8.32246e-006},
{2.19261e-005 , 1 , 8.32246e-006},
{2.19261e-005 , 1 , 8.32246e-006},
{2.19261e-005 , 1 , 8.32246e-006},
{2.19261e-005 , 1 , 8.32246e-006},
{2.19261e-005 , 1 , 8.32246e-006},
{2.19261e-005 , 1 , 8.32246e-006},
{2.19261e-005 , 1 , 8.32246e-006},
{-0.980433 , 0 , -0.196853},
{-3.58516e-006 , 0.712517 , -0.701654},
{-3.58516e-006 , 0.712517 , -0.701654},
{-6.47899e-006 , -0.251362 , -0.967893},
{-6.47899e-006 , -0.251362 , -0.967893},
{-6.47899e-006 , -0.251362 , -0.967893},
{-6.47899e-006 , -0.251362 , -0.967893},
{-5.45811e-006 , -0.963923 , -0.26618},
{-5.45811e-006 , -0.963923 , -0.26618},
{-5.45811e-006 , -0.963923 , -0.26618},
{-5.45811e-006 , -0.963923 , -0.26618},
{-0.660764 , 0 , 0.750594},
{-1.54311e-006 , -0.712514 , 0.701658},
{-1.54311e-006 , -0.712514 , 0.701658},
{-1.54311e-006 , -0.712514 , 0.701658},
{-1.54311e-006 , -0.712514 , 0.701658},
{1.35098e-006 , 0.251381 , 0.967888},
{1.35098e-006 , 0.251381 , 0.967888},
{1.35098e-006 , 0.251381 , 0.967888},
{1.35098e-006 , 0.251381 , 0.967888},
{3.29925e-007 , 0.963906 , 0.266244},
{3.29925e-007 , 0.963906 , 0.266244},
{0.319773 , 0 , 0.947494},
{3.29925e-007 , 0.963906 , 0.266244},
{3.29925e-007 , 0.963906 , 0.266244},
{3.29925e-007 , 0.963906 , 0.266244},
{3.29925e-007 , 0.963906 , 0.266244},
{-1 , -2.66326e-005 , 3.40433e-005},
{-1 , -2.66326e-005 , 3.40433e-005},
{-1 , -2.66326e-005 , 3.40433e-005},
{-1 , -2.66326e-005 , 3.40433e-005},
{-1 , -2.66326e-005 , 3.40433e-005},
{-1 , -2.66326e-005 , 3.40433e-005},
{0.66069 , 0 , -0.750658},
{-1 , -2.66326e-005 , 3.40433e-005},
{-1 , -2.66326e-005 , 3.40433e-005},
{-1 , -2.66326e-005 , 3.40433e-005},
{-1 , -2.66326e-005 , 3.40433e-005},
{-1 , -2.66326e-005 , 3.40433e-005},
{-1 , -2.66326e-005 , 3.40433e-005},
{1 , 0 , -0},
{1 , 0 , -0},
{0.499996 , 0 , -0.866028},
{0.499996 , 0 , -0.866028},
{0.66069 , 0 , -0.750658},
{3.6617e-006 , 0.619316 , 0.785142},
{0.499996 , 0 , -0.866028},
{0.499996 , 0 , -0.866028},
{-0.499918 , 0 , -0.866073},
{-0.499918 , 0 , -0.866073},
{-0.499918 , 0 , -0.866073},
{-0.499918 , 0 , -0.866073},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.319751 , 0 , -0.947502},
{-0.49997 , 0 , 0.866043},
{-0.49997 , 0 , 0.866043},
{-0.49997 , 0 , 0.866043},
{-0.49997 , 0 , 0.866043},
{0.499944 , 0 , 0.866058},
{0.499944 , 0 , 0.866058},
{0.499944 , 0 , 0.866058},
{0.499944 , 0 , 0.866058},
{0.499944 , 0 , 0.866058},
{0.499944 , 0 , 0.866058},
{-0.980433 , 0 , -0.196853},
{9.3809e-006 , 1 , -1.66454e-005},
{9.3809e-006 , 1 , -1.66454e-005},
{9.3809e-006 , 1 , -1.66454e-005},
{9.3809e-006 , 1 , -1.66454e-005},
{9.3809e-006 , 1 , -1.66454e-005},
{9.3809e-006 , 1 , -1.66454e-005},
{9.3809e-006 , 1 , -1.66454e-005},
{9.3809e-006 , 1 , -1.66454e-005},
{9.3809e-006 , 1 , -1.66454e-005},
{9.3809e-006 , 1 , -1.66454e-005},
{-0.660764 , 0 , 0.750594},
{9.3809e-006 , 1 , -1.66454e-005},
{9.3809e-006 , 1 , -1.66454e-005},
{7.03543e-006 , 0.619269 , 0.785179},
{7.03543e-006 , 0.619269 , 0.785179},
{4.51991e-006 , 0.989615 , -0.143741},
{4.51991e-006 , 0.989615 , -0.143741},
{4.51991e-006 , 0.989615 , -0.143741},
{4.51991e-006 , 0.989615 , -0.143741},
{5.00477e-007 , 0.370315 , -0.928906},
{5.00477e-007 , 0.370315 , -0.928906},
{0.319773 , 0 , 0.947494},
{5.00477e-007 , 0.370315 , -0.928906},
{5.00477e-007 , 0.370315 , -0.928906},
{-1.00351e-006 , -0.61924 , -0.785202},
{-1.00351e-006 , -0.61924 , -0.785202},
{-1.00351e-006 , -0.61924 , -0.785202},
{-1.00351e-006 , -0.61924 , -0.785202},
{-2.81277e-006 , -0.989615 , 0.143741},
{-2.81277e-006 , -0.989615 , 0.143741},
{-2.81277e-006 , -0.989615 , 0.143741},
{-2.81277e-006 , -0.989615 , 0.143741},
{-3.58516e-006 , 0.712517 , -0.701654},
{5.53133e-006 , -0.370294 , 0.928915},
{5.53133e-006 , -0.370294 , 0.928915},
{5.53133e-006 , -0.370294 , 0.928915},
{5.53133e-006 , -0.370294 , 0.928915},
{5.53133e-006 , -0.370294 , 0.928915},
{5.53133e-006 , -0.370294 , 0.928915},
{-1 , 0 , -1.07184e-005},
{-1 , 0 , -1.07184e-005},
{-1 , 0 , -1.07184e-005},
{-1 , 0 , -1.07184e-005},
{-3.58516e-006 , 0.712517 , -0.701654},
{-1 , 0 , -1.07184e-005},
{-1 , 0 , -1.07184e-005},
{-1 , 0 , -1.07184e-005},
{-1 , 0 , -1.07184e-005},
{-1 , 0 , -1.07184e-005},
{-1 , 0 , -1.07184e-005},
{-1 , 0 , -1.07184e-005},
{-1 , 0 , -1.07184e-005},
{0.660671 , 0 , -0.750676},
{0.660671 , 0 , -0.750676},
{-6.47899e-006 , -0.251362 , -0.967893},
{-0.319658 , 0 , -0.947533},
{-0.319658 , 0 , -0.947533},
{-0.319658 , 0 , -0.947533},
{-0.319658 , 0 , -0.947533},
{-0.980448 , 0 , -0.196776},
{-0.980448 , 0 , -0.196776},
{-0.980448 , 0 , -0.196776},
{-0.980448 , 0 , -0.196776},
{-0.660725 , 0 , 0.750628},
{-0.660725 , 0 , 0.750628},
{-5.45811e-006 , -0.963923 , -0.26618},
{-0.660725 , 0 , 0.750628},
{-0.660725 , 0 , 0.750628},
{0.319731 , 0 , 0.947508},
{0.319731 , 0 , 0.947508},
{0.319731 , 0 , 0.947508},
{0.319731 , 0 , 0.947508},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{-1.54311e-006 , -0.712514 , 0.701658},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{2.19269e-005 , 1 , 9.1547e-006},
{2.19269e-005 , 1 , 9.1547e-006},
{2.19269e-005 , 1 , 9.1547e-006},
{2.19269e-005 , 1 , 9.1547e-006},
{2.19269e-005 , 1 , 9.1547e-006},
{2.19269e-005 , 1 , 9.1547e-006},
{2.19269e-005 , 1 , 9.1547e-006},
{2.19269e-005 , 1 , 9.1547e-006},
{1.35098e-006 , 0.251381 , 0.967888},
{5.4707e-006 , 0.989615 , -0.143743},
{2.19269e-005 , 1 , 9.1547e-006},
{2.19269e-005 , 1 , 9.1547e-006},
{2.19269e-005 , 1 , 9.1547e-006},
{2.19269e-005 , 1 , 9.1547e-006},
{2.09192e-005 , 1 , -0},
{2.09192e-005 , 1 , -0},
{1 , 0 , 2.15977e-006},
{1 , 0 , 2.15977e-006},
{-2.09192e-005 , -1 , -0},
{-2.09192e-005 , -1 , -0},
{-3.58516e-006 , 0.712517 , -0.701654},
{-2.09192e-005 , -1 , -0},
{-2.09192e-005 , -1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{-4.06271e-006 , 0 , 1},
{0 , 0 , 1},
{-4.06271e-006 , 0 , 1},
{0 , 0 , 1},
{1.49144e-006 , 0 , -1},
{-3.58516e-006 , 0.712517 , -0.701654},
{2.98288e-006 , 0 , -1},
{1.49144e-006 , 0 , -1},
{2.98288e-006 , 0 , -1},
{2.98288e-006 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-6.47899e-006 , -0.251362 , -0.967893},
{0 , 0 , -1},
{1.49144e-006 , 0 , -1},
{1.49144e-006 , 0 , -1},
{1.49144e-006 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , 2.15977e-006},
{1 , 0 , 2.15978e-006},
{1 , 0 , 2.15977e-006},
{1 , 0 , 2.15978e-006},
{-5.45811e-006 , -0.963923 , -0.26618},
{1 , 0 , 2.15977e-006},
{1 , 0 , 2.15978e-006},
{-4.06271e-006 , 0 , 1},
{-8.12542e-006 , 0 , 1},
{-4.06271e-006 , 0 , 1},
{-8.12542e-006 , 0 , 1},
{-4.06271e-006 , 0 , 1},
{-8.12542e-006 , 0 , 1},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{-1.54311e-006 , -0.712514 , 0.701658},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{3.28467e-006 , -1 , -0},
{4.29994e-006 , 0 , 1},
{4.29994e-006 , 0 , 1},
{4.29994e-006 , 0 , 1},
{4.29994e-006 , 0 , 1},
{4.29994e-006 , 0 , 1},
{4.29994e-006 , 0 , 1},
{1.35098e-006 , 0.251381 , 0.967888},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.28467e-006 , 1 , -0},
{-3.93559e-006 , 0 , -1},
{-3.93559e-006 , 0 , -1},
{-3.93559e-006 , 0 , -1},
{-3.93559e-006 , 0 , -1},
{1 , 0 , -0},
{-3.93559e-006 , 0 , -1},
{-3.93559e-006 , 0 , -1},
{1 , 0 , -0},
{0.499996 , 0 , -0.866028},
{-0.499918 , 0 , -0.866073},
{1.44257e-005 , 0.370315 , -0.928906},
{-1 , 0 , -0},
{-0.49997 , 0 , 0.866043},
{1 , 0 , -0},
{1 , 0 , -0},
{0.499996 , 0 , -0.866028},
{-0.499918 , 0 , -0.866073},
{-1 , 0 , -0},
{-0.49997 , 0 , 0.866043},
{7.03543e-006 , 0.619269 , 0.785179},
{7.03543e-006 , 0.619269 , 0.785179},
{-4.37721e-006 , -0.61924 , -0.785202},
{4.51991e-006 , 0.989615 , -0.143741},
{5.00477e-007 , 0.370315 , -0.928906},
{-1.00351e-006 , -0.61924 , -0.785202},
{-2.81277e-006 , -0.989615 , 0.143741},
{7.03543e-006 , 0.619269 , 0.785179},
{7.03543e-006 , 0.619269 , 0.785179},
{4.51991e-006 , 0.989615 , -0.143741},
{5.00477e-007 , 0.370315 , -0.928906},
{-1.00351e-006 , -0.61924 , -0.785202},
{-2.81277e-006 , -0.989615 , 0.143741},
{-1.86207e-006 , -0.989615 , 0.143741},
{0.660671 , 0 , -0.750676},
{0.660671 , 0 , -0.750676},
{-0.319658 , 0 , -0.947533},
{-0.980448 , 0 , -0.196776},
{-0.660725 , 0 , 0.750628},
{0.319731 , 0 , 0.947508},
{0.660671 , 0 , -0.750676},
{0.660671 , 0 , -0.750676},
{-0.319658 , 0 , -0.947533},
{-0.980448 , 0 , -0.196776},
{3.6617e-006 , 0.619316 , 0.785142},
{-0.660725 , 0 , 0.750628},
{0.319731 , 0 , 0.947508},
{2.09192e-005 , 1 , -0},
{2.09192e-005 , 1 , -0},
{2.09192e-005 , 1 , -0},
{2.09192e-005 , 1 , -0},
{1 , 0 , 2.15977e-006},
{1 , 0 , 2.15977e-006},
{-2.09192e-005 , -1 , -0},
{-2.09192e-005 , -1 , -0},
{3.6617e-006 , 0.619316 , 0.785142},
{-4.06271e-006 , 0 , 1},
{1.49144e-006 , 0 , -1},
{1 , 0 , 2.15977e-006},
{1 , 0 , 2.15977e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{3.6617e-006 , 0.619316 , 0.785142},
{3.6617e-006 , 0.619316 , 0.785142},
{5.4707e-006 , 0.989615 , -0.143743},
{5.4707e-006 , 0.989615 , -0.143743},
{5.4707e-006 , 0.989615 , -0.143743},
{5.4707e-006 , 0.989615 , -0.143743},
{5.4707e-006 , 0.989615 , -0.143743},
{1.44257e-005 , 0.370315 , -0.928906},
{1.44257e-005 , 0.370315 , -0.928906},
{1.44257e-005 , 0.370315 , -0.928906},
{1.44257e-005 , 0.370315 , -0.928906},
{-4.37721e-006 , -0.61924 , -0.785202},
{-4.37721e-006 , -0.61924 , -0.785202},
{1.44257e-005 , 0.370315 , -0.928906},
},
},
},
Indices=
{
{338 , 0 , 111},
{358 , 349 , 359},
{360 , 361 , 222},
{362 , 364 , 363},
{365 , 366 , 305},
{367 , 371 , 368},
{369 , 11 , 370},
{1 , 316 , 2},
{3 , 22 , 4},
{5 , 327 , 6},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{99 , 33 , 44},
{27 , 110 , 28},
{122 , 30 , 29},
{31 , 55 , 32},
{34 , 35 , 66},
{36 , 133 , 37},
{144 , 38 , 77},
{39 , 41 , 40},
{155 , 42 , 88},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{244 , 166 , 177},
{67 , 233 , 68},
{69 , 255 , 70},
{71 , 188 , 72},
{73 , 266 , 74},
{75 , 199 , 76},
{277 , 79 , 78},
{80 , 210 , 81},
{82 , 288 , 83},
{84 , 221 , 85},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{309 , 299 , 302},
{106 , 308 , 107},
{310 , 109 , 108},
{112 , 303 , 113},
{114 , 115 , 304},
{116 , 311 , 117},
{118 , 312 , 119},
{120 , 306 , 121},
{307 , 313 , 123},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{321 , 314 , 315},
{147 , 322 , 148},
{323 , 149 , 317},
{150 , 152 , 151},
{153 , 324 , 154},
{156 , 318 , 157},
{158 , 159 , 319},
{160 , 325 , 161},
{162 , 326 , 163},
{164 , 320 , 165},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{334 , 328 , 329},
{186 , 335 , 187},
{336 , 190 , 189},
{191 , 330 , 192},
{193 , 194 , 331},
{195 , 337 , 196},
{339 , 197 , 332},
{198 , 201 , 200},
{340 , 202 , 333},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{344 , 343 , 341},
{227 , 342 , 228},
{346 , 345 , 352},
{229 , 353 , 230},
{347 , 232 , 231},
{234 , 348 , 235},
{356 , 357 , 354},
{236 , 355 , 237},
{238 , 240 , 239},
{241 , 350 , 242},
{243 , 245 , 351},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
