return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-1176.49 , 547.47 , 1239.98},
{0.805499 , 0.424626},
{0.797619 , 0.432505},
{0.536549 , 0.294092},
{0.957904 , 0.283876},
{0.942139 , 0.291754},
{0.957901 , 0.291759},
{0.942139 , 0.291754},
{0.957904 , 0.283876},
{0.942142 , 0.283879},
{0.536549 , 0.54728},
{0.52867 , 0.424626},
{0.52867 , 0.555159},
{0.52867 , 0.424626},
{0.957829 , 0.659722},
{0.536549 , 0.54728},
{0.536549 , 0.432505},
{0.797619 , 0.416747},
{0.536549 , 0.416747},
{0.78974 , 0.424626},
{0.78974 , 0.424626},
{0.536549 , 0.416747},
{0.544429 , 0.424626},
{0.942067 , 0.912913},
{0.957829 , 0.920792},
{0.957829 , 0.667602},
{0.957829 , 0.912913},
{0.957829 , 0.920792},
{0.942067 , 0.912913},
{0.942067 , 0.920792},
{0.382373 , 0.424626},
{0.374494 , 0.54728},
{0.382373 , 0.555159},
{0.374494 , 0.54728},
{0.382373 , 0.424626},
{0.374494 , 0.432505},
{0.113424 , 0.416747},
{0.121303 , 0.424626},
{0.105545 , 0.424626},
{0.113424 , 0.432505},
{0.105545 , 0.424626},
{0.121303 , 0.424626},
{0.113424 , 0.416747},
{0.105545 , 0.555159},
{0.113424 , 0.563039},
{0.121303 , 0.555159},
{0.121303 , 0.555159},
{0.105545 , 0.424626},
{0.113424 , 0.54728},
{0.105545 , 0.555159},
{0.78974 , 0.555159},
{0.805499 , 0.555159},
{0.797619 , 0.54728},
{0.805499 , 0.555159},
{0.78974 , 0.555159},
{0.797619 , 0.563039},
{0.52867 , 0.555159},
{0.544429 , 0.555159},
{0.957823 , 0.537069},
{0.536549 , 0.54728},
{0.544429 , 0.555159},
{0.52867 , 0.555159},
{0.536549 , 0.563039},
{0.797619 , 0.416747},
{0.78974 , 0.424626},
{0.805499 , 0.424626},
{0.78974 , 0.424626},
{0.797619 , 0.432505},
{0.805499 , 0.424626},
{0.957823 , 0.544947},
{0.0481563 , 0.94676},
{0.52867 , 0.424626},
{0.544429 , 0.424626},
{0.536549 , 0.416747},
{0.544429 , 0.424626},
{0.52867 , 0.424626},
{0.536549 , 0.432505},
{0.382373 , 0.424626},
{0.366615 , 0.424626},
{0.374494 , 0.432505},
{0.366615 , 0.424626},
{0.105545 , 0.555159},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.382373 , 0.555159},
{0.366615 , 0.555159},
{0.374494 , 0.563039},
{0.366615 , 0.555159},
{0.382373 , 0.555159},
{0.374494 , 0.54728},
{0.113424 , 0.563039},
{0.942062 , 0.544948},
{0.942061 , 0.537067},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.942139 , 0.291754},
{0.942142 , 0.283879},
{0.52867 , 0.555159},
{0.536549 , 0.563039},
{0.908787 , 0.940989},
{0.942067 , 0.667602},
{0.942067 , 0.659723},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.942061 , 0.169108},
{0.942067 , 0.912913},
{0.536549 , 0.416747},
{0.52867 , 0.424626},
{0.957829 , 0.912913},
{0.957823 , 0.169097},
{0.0481564 , 0.294092},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.957904 , 0.283876},
{0.957901 , 0.291759},
{0.374494 , 0.563039},
{0.382373 , 0.555159},
{0.908787 , 0.940989},
{0.877266 , 0.875722},
{0.439761 , 0.94676},
{0.374494 , 0.94676},
{0.439761 , 0.294092},
{0.374494 , 0.563039},
{0.439761 , 0.555159},
{0.374494 , 0.563039},
{0.439761 , 0.94676},
{0.439761 , 0.555159},
{0.471282 , 0.94676},
{0.471282 , 0.94676},
{0.439761 , 0.555159},
{0.439761 , 0.94676},
{0.0481563 , 0.555159},
{0.016636 , 0.294092},
{0.0166358 , 0.94676},
{0.0481564 , 0.294092},
{0.0166359 , 0.424626},
{0.536549 , 0.416747},
{0.471282 , 0.424626},
{0.536549 , 0.416747},
{0.471282 , 0.294092},
{0.471282 , 0.294092},
{0.471282 , 0.294092},
{0.439761 , 0.424626},
{0.471282 , 0.294092},
{0.471282 , 0.424626},
{0.439761 , 0.555159},
{0.439761 , 0.424626},
{0.382373 , 0.424626},
{0.382373 , 0.555159},
{0.439761 , 0.555159},
{0.0166359 , 0.424626},
{0.0166359 , 0.555159},
{0.0481563 , 0.555159},
{0.0166359 , 0.424626},
{0.439761 , 0.424626},
{0.0481563 , 0.555159},
{0.0481564 , 0.424626},
{0.471282 , 0.424626},
{0.471282 , 0.555159},
{0.52867 , 0.555159},
{0.52867 , 0.424626},
{0.471282 , 0.424626},
{0.471282 , 0.424626},
{0.439761 , 0.555159},
{0.471282 , 0.555159},
{0.0481564 , 0.424626},
},
Normals=
{
{-0.707113 , 0 , -0.707101},
{0.70711 , 5.01799e-007 , 0.707103},
{0.707108 , 4.04417e-007 , 0.707106},
{0.707108 , 4.04417e-007 , 0.707106},
{-0.707106 , 5.89837e-007 , 0.707107},
{-0.707107 , 7.7097e-007 , 0.707107},
{-0.707106 , 9.14051e-007 , 0.707107},
{-0.707107 , 7.7097e-007 , 0.707107},
{-0.707106 , 5.89837e-007 , 0.707107},
{-0.707106 , 9.14051e-007 , 0.707107},
{-0.707106 , 9.14051e-007 , 0.707107},
{-0.707111 , 1.87583e-012 , -0.707102},
{-0.707106 , 6.19132e-007 , 0.707107},
{-0.707106 , 9.14051e-007 , 0.707107},
{-0.707106 , 9.14051e-007 , 0.707107},
{-0.707106 , 6.19132e-007 , 0.707107},
{-0.707107 , 0 , 0.707107},
{-0.707107 , 1.52167e-007 , 0.707107},
{-0.707106 , 6.19132e-007 , 0.707107},
{-0.707107 , 0 , 0.707107},
{-0.707106 , 6.19132e-007 , 0.707107},
{-0.707107 , 1.52167e-007 , 0.707107},
{0.707107 , -2.89076e-007 , -0.707106},
{-0.707106 , 6.19132e-007 , 0.707107},
{0 , 1 , 8.67836e-007},
{0 , 1 , 3.25438e-007},
{0 , 1 , 8.67836e-007},
{0 , 1 , 3.25438e-007},
{0 , 1 , 8.67836e-007},
{0.707106 , 0 , -0.707107},
{0.707106 , 1.33148e-007 , -0.707107},
{0.707106 , 1.33148e-007 , -0.707107},
{0.707106 , -3.64796e-007 , -0.707108},
{-0.707108 , 6.37535e-007 , 0.707106},
{0.707106 , 1.33148e-007 , -0.707107},
{0.707106 , 0 , -0.707107},
{0.707106 , -3.64796e-007 , -0.707108},
{0.707106 , -3.64796e-007 , -0.707108},
{0.707106 , -3.64796e-007 , -0.707108},
{0.707106 , -3.64796e-007 , -0.707108},
{0.707106 , -3.64796e-007 , -0.707108},
{0.707106 , -3.64796e-007 , -0.707108},
{0.707106 , -3.64796e-007 , -0.707108},
{0.707105 , 0 , -0.707108},
{-0.707113 , -4.04421e-007 , -0.707101},
{0.707106 , -4.16552e-007 , -0.707108},
{0.707105 , 0 , -0.707108},
{0.707106 , -3.64796e-007 , -0.707108},
{0.707106 , -4.16552e-007 , -0.707108},
{0.707106 , -3.64796e-007 , -0.707108},
{-0.707107 , 7.7097e-007 , 0.707107},
{-0.707107 , 7.7097e-007 , 0.707107},
{-0.707108 , -3.02084e-007 , 0.707106},
{-0.707107 , 7.7097e-007 , 0.707107},
{-0.707107 , 1.52167e-007 , 0.707107},
{-0.707113 , -4.04421e-007 , -0.707101},
{-0.707107 , 1.52167e-007 , 0.707107},
{-0.707108 , 3.13043e-007 , 0.707106},
{-0.707108 , 3.13043e-007 , 0.707106},
{-0.707107 , 1.52167e-007 , 0.707107},
{-0.707108 , 3.13043e-007 , 0.707106},
{0 , 1 , 3.25438e-007},
{0 , 1 , -1.0848e-007},
{0 , 1 , 3.25438e-007},
{0 , 1 , -1.0848e-007},
{0 , 1 , 3.25438e-007},
{0.70711 , 5.01799e-007 , 0.707103},
{0 , 1 , -1.0848e-007},
{0.707106 , 1.33148e-007 , -0.707107},
{0.707106 , 1.33148e-007 , -0.707107},
{0.707106 , 7.95147e-008 , -0.707107},
{0.707106 , 7.95147e-008 , -0.707107},
{0.707106 , 1.33148e-007 , -0.707107},
{0.707107 , -2.28969e-007 , -0.707106},
{0.707106 , -4.16552e-007 , -0.707108},
{0.707106 , -4.16552e-007 , -0.707108},
{0.707107 , -2.28969e-007 , -0.707106},
{-0.707107 , 7.7097e-007 , 0.707107},
{0.707106 , -4.16552e-007 , -0.707108},
{0.707107 , -2.28969e-007 , -0.707106},
{0.707106 , 7.95147e-008 , -0.707107},
{0.707106 , 7.95147e-008 , -0.707107},
{0.707106 , -1.07267e-007 , -0.707108},
{0.707106 , -5.30292e-007 , -0.707107},
{0.707106 , -5.30292e-007 , -0.707107},
{0.707106 , 7.95147e-008 , -0.707107},
{0.707106 , -1.07267e-007 , -0.707108},
{0.707106 , 7.95147e-008 , -0.707107},
{-0.707107 , 1.52167e-007 , 0.707107},
{0.707106 , -5.30292e-007 , -0.707107},
{-0.707107 , -3.01477e-007 , 0.707106},
{-0.707108 , -3.02084e-007 , 0.707106},
{-0.707107 , -3.01477e-007 , 0.707106},
{-0.707107 , -3.01477e-007 , 0.707106},
{-0.707108 , -1.55627e-006 , 0.707105},
{-0.707108 , -3.02084e-007 , 0.707106},
{-0.707108 , -3.02084e-007 , 0.707106},
{-0.707108 , -3.02084e-007 , 0.707106},
{-0.707108 , -1.55627e-006 , 0.707105},
{0 , 1 , 3.25438e-007},
{3.57422e-006 , 1 , -4.38653e-006},
{3.57422e-006 , 1 , -4.38653e-006},
{0.707116 , 0 , 0.707098},
{0.707116 , 0 , 0.707098},
{-3.57423e-006 , -1 , 4.61742e-006},
{-3.57423e-006 , -1 , 4.61742e-006},
{-0.707112 , 0 , -0.707102},
{-0.707112 , 0 , -0.707102},
{0.517273 , 0.681813 , 0.517261},
{0.517273 , 0.681813 , 0.517261},
{0.707106 , -4.16552e-007 , -0.707108},
{0 , 1 , -0},
{0.517273 , 0.681813 , 0.517261},
{0.517273 , 0.681813 , 0.517261},
{0.517273 , 0.681813 , 0.517261},
{0.517273 , 0.681813 , 0.517261},
{-0.396785 , 0.576376 , 0.71439},
{-0.714382 , 0.576386 , 0.396784},
{-0.396785 , 0.576376 , 0.71439},
{-0.714382 , 0.576386 , 0.396784},
{-0.396785 , 0.576376 , 0.71439},
{-0.714382 , 0.576386 , 0.396784},
{-0.707108 , -3.02084e-007 , 0.707106},
{0.0351455 , 6.29758e-007 , 0.999382},
{-0.118618 , -0.208699 , 0.97076},
{0.0351455 , 6.29758e-007 , 0.999382},
{-0.118618 , -0.208699 , 0.97076},
{0.0351455 , 6.29758e-007 , 0.999382},
{-0.118618 , -0.208699 , 0.97076},
{0.517285 , -0.681792 , 0.517277},
{0.517285 , -0.681792 , 0.517277},
{0.517285 , -0.681792 , 0.517277},
{0.517285 , -0.681792 , 0.517277},
{0 , 1 , -1.0848e-007},
{0.517285 , -0.681792 , 0.517277},
{0.517285 , -0.681792 , 0.517277},
{-0.71438 , -0.576394 , 0.396777},
{-0.396778 , -0.576396 , 0.714377},
{-0.71438 , -0.576394 , 0.396777},
{-0.396778 , -0.576396 , 0.714377},
{-0.71438 , -0.576394 , 0.396777},
{-0.396778 , -0.576396 , 0.714377},
{0.396779 , -0.576397 , -0.714377},
{0.714371 , -0.576405 , -0.396777},
{0 , 1 , -1.0848e-007},
{0.396779 , -0.576397 , -0.714377},
{0.396779 , -0.576397 , -0.714377},
{0.714371 , -0.576405 , -0.396777},
{0.714371 , -0.576405 , -0.396777},
{0.970758 , -0.208711 , -0.11861},
{0.999382 , 0 , 0.0351644},
{0.970758 , -0.208711 , -0.11861},
{0.970758 , -0.208711 , -0.11861},
{0.999382 , 0 , 0.0351644},
{0.999382 , 0 , 0.0351644},
{0.707107 , -2.28969e-007 , -0.707106},
{-0.517287 , -0.681798 , -0.517268},
{-0.517287 , -0.681798 , -0.517268},
{-0.517287 , -0.681798 , -0.517268},
{-0.517287 , -0.681798 , -0.517268},
{-0.517287 , -0.681798 , -0.517268},
{-0.517287 , -0.681798 , -0.517268},
{0.118609 , -0.208701 , -0.97076},
{-0.0351662 , -6.6882e-007 , -0.999381},
{0.118609 , -0.208701 , -0.97076},
{-0.0351662 , -6.6882e-007 , -0.999381},
{0.707116 , 0 , 0.707098},
{0.118609 , -0.208701 , -0.97076},
{-0.0351662 , -6.6882e-007 , -0.999381},
{0.499997 , 0.70711 , -0.499997},
{0.396779 , 0.576398 , -0.714375},
{0.499997 , 0.70711 , -0.499997},
{0.499997 , 0.70711 , -0.499997},
{0.396779 , 0.576398 , -0.714375},
{0.396779 , 0.576398 , -0.714375},
{-0.517275 , 0.681803 , -0.517273},
{-0.517275 , 0.681803 , -0.517273},
{3.57422e-006 , 1 , -4.38653e-006},
{-0.517275 , 0.681803 , -0.517273},
{-0.517275 , 0.681803 , -0.517273},
{-0.517275 , 0.681803 , -0.517273},
{-0.517275 , 0.681803 , -0.517273},
{-0.999381 , -1.30148e-007 , -0.0351789},
{-0.970762 , -0.208698 , 0.118601},
{-0.970762 , -0.208698 , 0.118601},
{-0.970762 , -0.208698 , 0.118601},
{-0.999381 , -1.30148e-007 , -0.0351789},
{-0.999381 , -1.30148e-007 , -0.0351789},
{-0.707107 , 7.7097e-007 , 0.707107},
{-0.396785 , 0.576376 , 0.71439},
{-0.264314 , 0.403187 , 0.876116},
{-0.264314 , 0.403187 , 0.876116},
{-0.264314 , 0.403187 , 0.876116},
{-0.396785 , 0.576376 , 0.71439},
{-0.396785 , 0.576376 , 0.71439},
{-0.118618 , -0.208699 , 0.97076},
{-0.396778 , -0.576396 , 0.714377},
{-0.396778 , -0.576396 , 0.714377},
{-0.396778 , -0.576396 , 0.714377},
{-0.707106 , 9.14051e-007 , 0.707107},
{-0.118618 , -0.208699 , 0.97076},
{-0.118618 , -0.208699 , 0.97076},
{0.714371 , -0.576405 , -0.396777},
{0.970758 , -0.208711 , -0.11861},
{0.970758 , -0.208711 , -0.11861},
{0.970758 , -0.208711 , -0.11861},
{0.714371 , -0.576405 , -0.396777},
{0.714371 , -0.576405 , -0.396777},
{0.118609 , -0.208701 , -0.97076},
{0.396779 , -0.576397 , -0.714377},
{-3.57423e-006 , -1 , 4.61742e-006},
{0.118609 , -0.208701 , -0.97076},
{0.396779 , -0.576397 , -0.714377},
{0.118609 , -0.208701 , -0.97076},
{0.396779 , -0.576397 , -0.714377},
{0.876102 , 0.40322 , -0.26431},
{0.876102 , 0.40322 , -0.26431},
{0.876102 , 0.40322 , -0.26431},
{0.876102 , 0.40322 , -0.26431},
{0.876102 , 0.40322 , -0.26431},
{0.876102 , 0.40322 , -0.26431},
{0.707116 , 0 , 0.707098},
{-0.707113 , 0 , -0.707101},
{0.264318 , 0.403206 , -0.876106},
{0.396779 , 0.576398 , -0.714375},
{0.396779 , 0.576398 , -0.714375},
{0.396779 , 0.576398 , -0.714375},
{0.264318 , 0.403206 , -0.876106},
{0.264318 , 0.403206 , -0.876106},
{-0.876105 , 0.40321 , 0.264314},
{-0.714382 , 0.576386 , 0.396784},
{-0.876105 , 0.40321 , 0.264314},
{-0.714382 , 0.576386 , 0.396784},
{-0.707106 , 6.19132e-007 , 0.707107},
{-0.876105 , 0.40321 , 0.264314},
{-0.714382 , 0.576386 , 0.396784},
{-0.970762 , -0.208698 , 0.118601},
{-0.71438 , -0.576394 , 0.396777},
{-0.71438 , -0.576394 , 0.396777},
{-0.71438 , -0.576394 , 0.396777},
{-0.970762 , -0.208698 , 0.118601},
{-0.970762 , -0.208698 , 0.118601},
{-0.707107 , 1.52167e-007 , 0.707107},
{0.707116 , 0 , 0.707098},
{-3.57423e-006 , -1 , 4.61742e-006},
{0.707106 , 1.33148e-007 , -0.707107},
{0.707106 , -3.64796e-007 , -0.707108},
{-3.57423e-006 , -1 , 4.61742e-006},
{-0.707112 , 0 , -0.707102},
{0.707106 , -5.30292e-007 , -0.707107},
{0.707106 , 7.95147e-008 , -0.707107},
{0 , 1 , -0},
{3.57422e-006 , 1 , -4.38653e-006},
{0.707116 , 0 , 0.707098},
{0.707106 , -3.64796e-007 , -0.707108},
{0.707106 , -4.16552e-007 , -0.707108},
{-0.707112 , 0 , -0.707102},
{3.57422e-006 , 1 , -4.38653e-006},
{0.707107 , -2.28969e-007 , -0.707106},
{0.707107 , -2.89076e-007 , -0.707106},
{3.57422e-006 , 1 , -4.38653e-006},
{-0.707112 , 0 , -0.707102},
{-0.70711 , 8.08847e-007 , -0.707104},
{-0.707107 , -3.01477e-007 , 0.707106},
{-0.707108 , -3.02084e-007 , 0.707106},
{-0.707112 , 0 , -0.707102},
{-3.57423e-006 , -1 , 4.61742e-006},
{-0.707108 , 3.13043e-007 , 0.707106},
{-0.707108 , 6.37535e-007 , 0.707106},
{0 , 1 , -0},
{0 , 1 , -1.0848e-007},
{-0.707109 , 3.21752e-007 , 0.707104},
{-0.707108 , 3.13043e-007 , 0.707106},
{0.707106 , -1.94764e-007 , 0.707107},
{-0.707108 , 3.13043e-007 , 0.707106},
{-0.707108 , 6.37535e-007 , 0.707106},
{-0.707108 , 3.13043e-007 , 0.707106},
{-0.707109 , 3.21752e-007 , 0.707104},
{0.70711 , 5.01799e-007 , 0.707103},
{0.707111 , 0 , 0.707103},
{0.707111 , 0 , 0.707103},
{0.70711 , 5.01799e-007 , 0.707103},
{0.707111 , 0 , 0.707103},
{-0.707113 , -4.04421e-007 , -0.707101},
{-0.70711 , 8.08847e-007 , -0.707104},
{-0.707113 , 0 , -0.707101},
{-0.70711 , 8.08847e-007 , -0.707104},
{-0.707111 , 1.87583e-012 , -0.707102},
{0.707107 , -2.28969e-007 , -0.707106},
{0.707107 , -2.89076e-007 , -0.707106},
{0.707107 , -2.28969e-007 , -0.707106},
{0.707108 , 3.75165e-007 , -0.707105},
{0.707106 , -1.94764e-007 , 0.707107},
{0.707106 , -1.94764e-007 , 0.707107},
{0.707108 , 4.04417e-007 , 0.707106},
{0.707108 , 3.75165e-007 , -0.707105},
{0.707108 , 4.04417e-007 , 0.707106},
{-0.707108 , 6.37535e-007 , 0.707106},
{-0.707107 , -3.01477e-007 , 0.707106},
{-0.707107 , -3.01477e-007 , 0.707106},
{-0.707108 , 6.37535e-007 , 0.707106},
{-0.707108 , 6.37535e-007 , 0.707106},
{-0.707111 , 1.87583e-012 , -0.707102},
{-0.707113 , -4.04421e-007 , -0.707101},
{-0.707113 , -4.04421e-007 , -0.707101},
{-0.707111 , 1.87583e-012 , -0.707102},
{0.707108 , 4.04417e-007 , 0.707106},
{-0.707113 , -4.04421e-007 , -0.707101},
{-0.707111 , 1.87583e-012 , -0.707102},
{0.707107 , -2.89076e-007 , -0.707106},
{0.707106 , -5.30292e-007 , -0.707107},
{0.707106 , -5.30292e-007 , -0.707107},
{0.707107 , -2.89076e-007 , -0.707106},
{0.707107 , -2.89076e-007 , -0.707106},
{0.707108 , 4.04417e-007 , 0.707106},
{0.70711 , 5.01799e-007 , 0.707103},
{0.70711 , 5.01799e-007 , 0.707103},
{-0.707111 , 1.87583e-012 , -0.707102},
},
},
},
Indices=
{
{144 , 133 , 251},
{269 , 111 , 270},
{271 , 272 , 267},
{274 , 268 , 33},
{275 , 277 , 276},
{278 , 66 , 279},
{280 , 282 , 281},
{0 , 55 , 44},
{283 , 222 , 285},
{11 , 284 , 262},
{286 , 317 , 287},
{295 , 155 , 258},
{288 , 259 , 22},
{289 , 291 , 290},
{273 , 292 , 306},
{293 , 296 , 294},
{297 , 263 , 298},
{299 , 301 , 300},
{302 , 304 , 303},
{305 , 308 , 307},
{309 , 249 , 310},
{311 , 313 , 312},
{314 , 316 , 315},
{1 , 3 , 2},
{4 , 77 , 188},
{5 , 199 , 6},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 233 , 15},
{88 , 16 , 242},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{27 , 99 , 28},
{29 , 30 , 245},
{31 , 246 , 32},
{34 , 36 , 35},
{37 , 39 , 38},
{40 , 254 , 41},
{255 , 43 , 42},
{45 , 110 , 46},
{47 , 49 , 48},
{122 , 51 , 50},
{52 , 264 , 53},
{54 , 57 , 56},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{68 , 70 , 69},
{71 , 250 , 72},
{73 , 75 , 74},
{76 , 79 , 78},
{80 , 82 , 81},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{177 , 260 , 257},
{100 , 252 , 101},
{243 , 221 , 166},
{102 , 253 , 103},
{247 , 266 , 210},
{104 , 244 , 105},
{248 , 256 , 261},
{106 , 265 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
},
}
