return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{502.44 , 324.298 , -315.833},
{502.44 , 370.295 , -113.092},
{504.812 , 369.268 , -113.685},
{502.44 , 369.268 , -349.696},
{502.44 , 368.241 , -113.092},
{504.812 , 368.241 , -113.092},
{502.44 , 369.268 , -113.685},
{504.812 , 369.268 , -113.685},
{502.44 , 369.268 , -113.685},
{504.812 , 368.241 , -113.092},
{502.44 , 370.295 , -111.906},
{502.44 , 369.268 , -113.685},
{502.44 , 370.295 , -113.092},
{502.44 , 368.241 , -113.092},
{504.812 , 368.241 , -349.103},
{502.44 , 370.295 , -111.906},
{502.44 , 368.241 , -111.906},
{502.44 , 369.268 , -113.685},
{502.44 , 370.295 , -111.906},
{502.44 , 368.241 , -113.092},
{502.44 , 370.295 , -111.906},
{502.44 , 369.268 , -111.313},
{502.44 , 368.241 , -111.906},
{502.44 , 324.298 , -78.2531},
{504.812 , 325.467 , -78.0521},
{504.812 , 368.241 , -347.917},
{504.812 , 325.815 , -317.656},
{504.812 , 325.467 , -78.0521},
{502.44 , 325.467 , -78.0521},
{504.812 , 325.467 , -78.0521},
{502.44 , 326.226 , -78.9639},
{502.44 , 326.226 , -78.9639},
{502.44 , 326.226 , -78.9639},
{504.812 , 325.815 , -80.0767},
{504.812 , 326.226 , -78.9639},
{504.812 , 325.815 , -80.0767},
{502.44 , 325.815 , -80.0767},
{504.812 , 369.268 , -347.324},
{504.812 , 325.815 , -80.0767},
{502.44 , 324.646 , -80.2777},
{502.44 , 324.646 , -80.2777},
{504.812 , 324.646 , -80.2777},
{502.44 , 324.646 , -80.2777},
{504.812 , 323.888 , -79.3659},
{502.44 , 324.298 , -78.2531},
{504.812 , 324.298 , -78.2531},
{502.44 , 323.888 , -79.3659},
{504.812 , 323.888 , -79.3659},
{504.812 , 370.295 , -347.917},
{502.44 , 323.888 , -79.3659},
{504.812 , 324.298 , -78.2531},
{502.44 , 325.815 , -80.0767},
{502.44 , 323.888 , -79.3659},
{502.44 , 324.646 , -80.2777},
{502.44 , 323.888 , -79.3659},
{502.44 , 326.226 , -78.9639},
{502.44 , 324.298 , -78.2531},
{502.44 , 324.298 , -78.2531},
{502.44 , 326.226 , -78.9639},
{504.812 , 370.295 , -349.103},
{502.44 , 325.467 , -78.0521},
{502.44 , 326.226 , -78.9639},
{502.44 , 323.888 , -79.3659},
{502.44 , 325.815 , -80.0767},
{502.44 , 368.241 , -79.7579},
{504.812 , 368.241 , -78.5719},
{504.812 , 368.241 , -78.5719},
{502.44 , 368.241 , -78.5719},
{504.812 , 368.241 , -78.5719},
{502.44 , 369.268 , -77.9788},
{504.812 , 369.268 , -349.696},
{502.44 , 369.268 , -77.9788},
{504.812 , 369.268 , -77.9788},
{502.44 , 369.268 , -77.9788},
{504.812 , 370.295 , -78.5719},
{502.44 , 370.295 , -78.5719},
{502.44 , 370.295 , -78.5719},
{504.812 , 370.295 , -79.758},
{504.812 , 370.295 , -78.5719},
{504.812 , 370.295 , -79.758},
{502.44 , 370.295 , -79.758},
{502.44 , 324.298 , -211.588},
{504.812 , 370.295 , -79.758},
{502.44 , 369.268 , -80.351},
{502.44 , 368.241 , -79.7579},
{504.812 , 368.241 , -79.7579},
{502.44 , 369.268 , -80.351},
{504.812 , 369.268 , -80.351},
{502.44 , 369.268 , -80.351},
{504.812 , 368.241 , -79.7579},
{502.44 , 370.295 , -79.758},
{502.44 , 369.268 , -77.9788},
{502.44 , 325.467 , -211.387},
{502.44 , 368.241 , -78.5719},
{502.44 , 369.268 , -80.351},
{502.44 , 368.241 , -78.5719},
{502.44 , 368.241 , -79.7579},
{502.44 , 370.295 , -79.758},
{502.44 , 368.241 , -78.5719},
{502.44 , 369.268 , -80.351},
{502.44 , 369.268 , -77.9788},
{502.44 , 370.295 , -79.758},
{502.44 , 370.295 , -78.5719},
{502.44 , 326.226 , -212.299},
{502.44 , 324.298 , -278.383},
{504.812 , 325.467 , -278.182},
{504.812 , 325.467 , -278.182},
{502.44 , 325.467 , -278.182},
{504.812 , 325.467 , -278.182},
{502.44 , 326.226 , -279.094},
{502.44 , 326.226 , -279.094},
{502.44 , 326.226 , -279.094},
{504.812 , 325.815 , -280.207},
{504.812 , 326.226 , -279.094},
{502.44 , 325.815 , -213.412},
{504.812 , 325.815 , -280.207},
{502.44 , 325.815 , -280.207},
{504.812 , 325.815 , -280.207},
{502.44 , 324.646 , -280.408},
{502.44 , 324.646 , -280.408},
{504.812 , 324.646 , -280.408},
{502.44 , 324.646 , -280.408},
{504.812 , 323.888 , -279.496},
{502.44 , 324.298 , -278.383},
{504.812 , 324.298 , -278.383},
{502.44 , 324.646 , -213.613},
{502.44 , 323.888 , -279.496},
{504.812 , 323.888 , -279.496},
{502.44 , 323.888 , -279.496},
{504.812 , 324.298 , -278.383},
{502.44 , 325.815 , -280.207},
{502.44 , 323.888 , -279.496},
{502.44 , 324.646 , -280.408},
{502.44 , 323.888 , -279.496},
{502.44 , 326.226 , -279.094},
{502.44 , 324.298 , -278.383},
{502.44 , 323.888 , -212.701},
{502.44 , 324.646 , -317.857},
{502.44 , 324.298 , -278.383},
{502.44 , 326.226 , -279.094},
{502.44 , 325.467 , -278.182},
{502.44 , 326.226 , -279.094},
{502.44 , 323.888 , -279.496},
{502.44 , 325.815 , -280.207},
{504.812 , 368.241 , -279.888},
{502.44 , 368.241 , -278.702},
{502.44 , 368.241 , -278.702},
{504.812 , 368.241 , -278.702},
{504.812 , 324.298 , -211.588},
{502.44 , 368.241 , -278.702},
{504.812 , 369.268 , -278.109},
{502.44 , 369.268 , -278.109},
{504.812 , 369.268 , -278.109},
{502.44 , 369.268 , -278.109},
{504.812 , 370.295 , -278.702},
{502.44 , 370.295 , -278.702},
{502.44 , 370.295 , -278.702},
{504.812 , 370.295 , -279.888},
{504.812 , 370.295 , -278.702},
{504.812 , 325.467 , -211.387},
{504.812 , 370.295 , -279.888},
{502.44 , 370.295 , -279.888},
{504.812 , 370.295 , -279.888},
{502.44 , 369.268 , -280.481},
{502.44 , 368.241 , -279.888},
{504.812 , 368.241 , -279.888},
{502.44 , 369.268 , -280.481},
{504.812 , 369.268 , -280.481},
{502.44 , 369.268 , -280.481},
{504.812 , 368.241 , -279.888},
{504.812 , 326.226 , -212.299},
{502.44 , 369.268 , -278.109},
{502.44 , 370.295 , -279.888},
{502.44 , 370.295 , -278.702},
{502.44 , 370.295 , -279.888},
{502.44 , 369.268 , -278.109},
{502.44 , 368.241 , -278.702},
{502.44 , 368.241 , -279.888},
{502.44 , 370.295 , -279.888},
{502.44 , 368.241 , -278.702},
{502.44 , 370.295 , -279.888},
{504.812 , 325.815 , -213.412},
{502.44 , 368.241 , -279.888},
{502.44 , 369.268 , -280.481},
{504.812 , 324.298 , -244.737},
{502.44 , 325.467 , -244.536},
{504.812 , 325.467 , -244.536},
{502.44 , 325.467 , -244.536},
{504.812 , 325.467 , -244.536},
{502.44 , 326.226 , -245.448},
{502.44 , 326.226 , -245.448},
{502.44 , 326.226 , -245.448},
{504.812 , 324.646 , -213.613},
{504.812 , 325.815 , -246.561},
{504.812 , 326.226 , -245.448},
{502.44 , 325.815 , -246.561},
{504.812 , 325.815 , -246.561},
{502.44 , 325.815 , -246.561},
{504.812 , 324.646 , -246.762},
{504.812 , 324.646 , -246.762},
{502.44 , 324.646 , -246.762},
{504.812 , 324.646 , -246.762},
{502.44 , 323.888 , -245.85},
{504.812 , 323.888 , -212.701},
{502.44 , 324.298 , -244.737},
{504.812 , 324.298 , -244.737},
{502.44 , 323.888 , -245.85},
{504.812 , 323.888 , -245.85},
{502.44 , 323.888 , -245.85},
{504.812 , 324.298 , -244.737},
{502.44 , 325.815 , -246.561},
{502.44 , 323.888 , -245.85},
{502.44 , 324.646 , -246.762},
{502.44 , 326.226 , -245.448},
{502.44 , 368.241 , -213.093},
{502.44 , 324.298 , -244.737},
{502.44 , 323.888 , -245.85},
{502.44 , 324.298 , -244.737},
{502.44 , 326.226 , -245.448},
{502.44 , 325.467 , -244.536},
{502.44 , 326.226 , -245.448},
{502.44 , 323.888 , -245.85},
{502.44 , 325.815 , -246.561},
{502.44 , 368.241 , -246.242},
{504.812 , 368.241 , -245.056},
{502.44 , 368.241 , -211.907},
{502.44 , 368.241 , -245.056},
{504.812 , 368.241 , -245.056},
{502.44 , 368.241 , -245.056},
{504.812 , 369.268 , -244.463},
{502.44 , 369.268 , -244.463},
{504.812 , 369.268 , -244.463},
{502.44 , 369.268 , -244.463},
{504.812 , 370.295 , -245.056},
{502.44 , 370.295 , -245.056},
{502.44 , 370.295 , -245.056},
{502.44 , 369.268 , -211.314},
{504.812 , 370.295 , -246.242},
{504.812 , 370.295 , -245.056},
{502.44 , 370.295 , -246.242},
{504.812 , 370.295 , -246.242},
{502.44 , 370.295 , -246.242},
{504.812 , 369.268 , -246.835},
{502.44 , 368.241 , -246.242},
{504.812 , 368.241 , -246.242},
{502.44 , 369.268 , -246.835},
{504.812 , 369.268 , -246.835},
{502.44 , 370.295 , -211.907},
{504.812 , 324.646 , -317.857},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
