return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{1211.98 , -243.756 , -424.933},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.90761 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.869604 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.850601 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793591 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.00813972 , 0.197328},
{0.0494722 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.831598 , 0.709205},
{0.241073 , 0.197328},
{0.282405 , 0.998008},
{0.414023 , 0.197328},
{0.456287 , 0.998008},
{0.892719 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.892719 , 0.193592},
{0.755358 , 0.044256},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.755358 , 0.00199199},
{0.714026 , 0.00199199},
{0.755358 , 0.044256},
{0.737242 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.774588 , 0.709205},
{0.755358 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.755358 , 0.044256},
{0.714026 , 0.193592},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.90761 , 0.709205},
{0.0494722 , 0.197328},
{0.198809 , 0.998008},
{0.934051 , 0.151329},
{0.892719 , 0.00199211},
{0.934051 , 0.00199211},
{0.892719 , 0.00199211},
{0.934051 , 0.151329},
{0.892719 , 0.151329},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.892719 , 0.193592},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.850601 , 0.709205},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.714026 , 0.00199199},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.582408 , 0.044256},
{0.831598 , 0.633192},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
},
Normals=
{
{0.78517 , 0.61928 , -4.32458e-006},
{-0.785238 , -0.619194 , -0},
{-0.785238 , -0.619194 , -0},
{0.143716 , -0.989619 , 4.32405e-006},
{0.143716 , -0.989619 , 4.32405e-006},
{0.143716 , -0.989619 , 4.32405e-006},
{0.143716 , -0.989619 , 4.32405e-006},
{0.928927 , -0.370262 , 2.16234e-006},
{0.928927 , -0.370262 , 2.16234e-006},
{0.928927 , -0.370262 , 2.16234e-006},
{0.928927 , -0.370262 , 2.16234e-006},
{-0.785238 , -0.619194 , -0},
{0.928927 , -0.370262 , 2.16234e-006},
{0.928927 , -0.370262 , 2.16234e-006},
{6.65793e-006 , 9.28226e-006 , 1},
{6.65793e-006 , 9.28226e-006 , 1},
{6.65793e-006 , 9.28226e-006 , 1},
{6.65793e-006 , 9.28226e-006 , 1},
{6.65793e-006 , 9.28226e-006 , 1},
{6.65793e-006 , 9.28226e-006 , 1},
{6.65793e-006 , 9.28226e-006 , 1},
{6.65793e-006 , 9.28226e-006 , 1},
{0.143716 , -0.989619 , 4.32405e-006},
{6.65793e-006 , 9.28226e-006 , 1},
{6.65793e-006 , 9.28226e-006 , 1},
{6.65793e-006 , 9.28226e-006 , 1},
{6.65793e-006 , 9.28226e-006 , 1},
{-0.750644 , 0 , -0.660707},
{-0.750644 , 0 , -0.660707},
{-0.947486 , 0 , 0.319797},
{-0.947486 , 0 , 0.319797},
{-0.947486 , 0 , 0.319797},
{-0.947486 , 0 , 0.319797},
{-0.750644 , 0 , -0.660707},
{-0.196863 , 0 , 0.980431},
{-0.196863 , 0 , 0.980431},
{-0.196863 , 0 , 0.980431},
{-0.196863 , 0 , 0.980431},
{0.750659 , 0 , 0.66069},
{0.750659 , 0 , 0.66069},
{0.750659 , 0 , 0.66069},
{0.750659 , 0 , 0.66069},
{0.947488 , 0 , -0.319791},
{0.947488 , 0 , -0.319791},
{-0.750644 , 0 , -0.660707},
{0.947488 , 0 , -0.319791},
{0.947488 , 0 , -0.319791},
{0.196813 , 0 , -0.980441},
{0.196813 , 0 , -0.980441},
{0.196813 , 0 , -0.980441},
{0.196813 , 0 , -0.980441},
{0.196813 , 0 , -0.980441},
{0.196813 , 0 , -0.980441},
{8.6584e-007 , 1 , 3.32905e-006},
{8.6584e-007 , 1 , 3.32905e-006},
{-0.947486 , 0 , 0.319797},
{8.6584e-007 , 1 , 3.32905e-006},
{8.6584e-007 , 1 , 3.32905e-006},
{8.6584e-007 , 1 , 3.32905e-006},
{8.6584e-007 , 1 , 3.32905e-006},
{8.6584e-007 , 1 , 3.32905e-006},
{8.6584e-007 , 1 , 3.32905e-006},
{8.6584e-007 , 1 , 3.32905e-006},
{8.6584e-007 , 1 , 3.32905e-006},
{8.6584e-007 , 1 , 3.32905e-006},
{8.6584e-007 , 1 , 3.32905e-006},
{-0.196863 , 0 , 0.980431},
{-0.701637 , 0.712535 , -0},
{-0.701637 , 0.712535 , -0},
{-0.967872 , -0.251443 , 1.08112e-006},
{-0.967872 , -0.251443 , 1.08112e-006},
{-0.967872 , -0.251443 , 1.08112e-006},
{-0.967872 , -0.251443 , 1.08112e-006},
{-0.266252 , -0.963903 , 4.32476e-006},
{-0.266252 , -0.963903 , 4.32476e-006},
{-0.266252 , -0.963903 , 4.32476e-006},
{-0.266252 , -0.963903 , 4.32476e-006},
{0.750659 , 0 , 0.66069},
{0.701637 , -0.712535 , -0},
{0.701637 , -0.712535 , -0},
{0.701637 , -0.712535 , -0},
{0.701637 , -0.712535 , -0},
{0.967873 , 0.251441 , -1.08111e-006},
{0.967873 , 0.251441 , -1.08111e-006},
{0.967873 , 0.251441 , -1.08111e-006},
{0.967873 , 0.251441 , -1.08111e-006},
{0.266244 , 0.963906 , -4.32477e-006},
{0.266244 , 0.963906 , -4.32477e-006},
{0.947488 , 0 , -0.319791},
{0.266244 , 0.963906 , -4.32477e-006},
{0.266244 , 0.963906 , -4.32477e-006},
{0.266244 , 0.963906 , -4.32477e-006},
{0.266244 , 0.963906 , -4.32477e-006},
{-3.32899e-006 , 0 , 1},
{-3.32899e-006 , 0 , 1},
{-3.32899e-006 , 0 , 1},
{-3.32899e-006 , 0 , 1},
{-3.32899e-006 , 0 , 1},
{-3.32899e-006 , 0 , 1},
{-0.750644 , 0 , -0.660707},
{-3.32899e-006 , 0 , 1},
{-3.32899e-006 , 0 , 1},
{-3.32899e-006 , 0 , 1},
{-3.32899e-006 , 0 , 1},
{-3.32899e-006 , 0 , 1},
{-3.32899e-006 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.866027 , 0 , -0.499998},
{-0.866027 , 0 , -0.499998},
{-0.750644 , 0 , -0.660707},
{0.78517 , 0.61928 , -4.32458e-006},
{-0.866027 , 0 , -0.499998},
{-0.866027 , 0 , -0.499998},
{-0.86603 , 0 , 0.499992},
{-0.86603 , 0 , 0.499992},
{-0.86603 , 0 , 0.499992},
{-0.86603 , 0 , 0.499992},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.947486 , 0 , 0.319797},
{0.86603 , 0 , 0.499992},
{0.86603 , 0 , 0.499992},
{0.86603 , 0 , 0.499992},
{0.86603 , 0 , 0.499992},
{0.866027 , 0 , -0.499998},
{0.866027 , 0 , -0.499998},
{0.866027 , 0 , -0.499998},
{0.866027 , 0 , -0.499998},
{0.866027 , 0 , -0.499998},
{0.866027 , 0 , -0.499998},
{-0.196863 , 0 , 0.980431},
{0 , 1 , 6.65797e-006},
{0 , 1 , 6.65797e-006},
{0 , 1 , 6.65797e-006},
{0 , 1 , 6.65797e-006},
{0 , 1 , 6.65797e-006},
{0 , 1 , 6.65797e-006},
{0 , 1 , 6.65797e-006},
{0 , 1 , 6.65797e-006},
{0 , 1 , 6.65797e-006},
{0 , 1 , 6.65797e-006},
{0.750659 , 0 , 0.66069},
{0 , 1 , 6.65797e-006},
{0 , 1 , 6.65797e-006},
{0.78517 , 0.61928 , -4.32458e-006},
{0.78517 , 0.61928 , -4.32458e-006},
{-0.143736 , 0.989616 , -0},
{-0.143736 , 0.989616 , -0},
{-0.143736 , 0.989616 , -0},
{-0.143736 , 0.989616 , -0},
{-0.928905 , 0.370317 , -0},
{-0.928905 , 0.370317 , -0},
{0.947488 , 0 , -0.319791},
{-0.928905 , 0.370317 , -0},
{-0.928905 , 0.370317 , -0},
{-0.78517 , -0.61928 , -0},
{-0.78517 , -0.61928 , -0},
{-0.78517 , -0.61928 , -0},
{-0.78517 , -0.61928 , -0},
{0.143726 , -0.989618 , -0},
{0.143726 , -0.989618 , -0},
{0.143726 , -0.989618 , -0},
{0.143726 , -0.989618 , -0},
{-0.701637 , 0.712535 , -0},
{0.928903 , -0.370322 , 2.16229e-006},
{0.928903 , -0.370322 , 2.16229e-006},
{0.928903 , -0.370322 , 2.16229e-006},
{0.928903 , -0.370322 , 2.16229e-006},
{0.928903 , -0.370322 , 2.16229e-006},
{0.928903 , -0.370322 , 2.16229e-006},
{6.6581e-006 , 9.28249e-006 , 1},
{6.6581e-006 , 9.28249e-006 , 1},
{6.6581e-006 , 9.28249e-006 , 1},
{6.6581e-006 , 9.28249e-006 , 1},
{-0.701637 , 0.712535 , -0},
{6.6581e-006 , 9.28249e-006 , 1},
{6.6581e-006 , 9.28249e-006 , 1},
{6.6581e-006 , 9.28249e-006 , 1},
{6.6581e-006 , 9.28249e-006 , 1},
{6.6581e-006 , 9.28249e-006 , 1},
{6.6581e-006 , 9.28249e-006 , 1},
{6.6581e-006 , 9.28249e-006 , 1},
{6.6581e-006 , 9.28249e-006 , 1},
{-0.750678 , 0 , -0.660668},
{-0.750678 , 0 , -0.660668},
{-0.967872 , -0.251443 , 1.08112e-006},
{-0.947506 , 0 , 0.319738},
{-0.947506 , 0 , 0.319738},
{-0.947506 , 0 , 0.319738},
{-0.947506 , 0 , 0.319738},
{-0.19685 , 0 , 0.980434},
{-0.19685 , 0 , 0.980434},
{-0.19685 , 0 , 0.980434},
{-0.19685 , 0 , 0.980434},
{0.750659 , 0 , 0.66069},
{0.750659 , 0 , 0.66069},
{-0.266252 , -0.963903 , 4.32476e-006},
{0.750659 , 0 , 0.66069},
{0.750659 , 0 , 0.66069},
{0.947488 , 0 , -0.319791},
{0.947488 , 0 , -0.319791},
{0.947488 , 0 , -0.319791},
{0.947488 , 0 , -0.319791},
{0.1968 , 0 , -0.980444},
{0.1968 , 0 , -0.980444},
{0.1968 , 0 , -0.980444},
{0.1968 , 0 , -0.980444},
{0.701637 , -0.712535 , -0},
{0.1968 , 0 , -0.980444},
{0.1968 , 0 , -0.980444},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{0.967873 , 0.251441 , -1.08111e-006},
{-0.143716 , 0.989619 , -4.32405e-006},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{8.65805e-007 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -5.11456e-006 , -1},
{0 , -1.02291e-005 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{-0.701637 , 0.712535 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1.02291e-005 , 1},
{0 , 1.02291e-005 , 1},
{1 , 2.23776e-005 , -0},
{1 , 1.11888e-005 , -0},
{1 , 2.23776e-005 , -0},
{1 , 1.11888e-005 , -0},
{1 , 2.23776e-005 , -0},
{-1 , 0 , -0},
{-0.701637 , 0.712535 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.967872 , -0.251443 , 1.08112e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -5.11456e-006 , -1},
{0 , -5.11456e-006 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.266252 , -0.963903 , 4.32476e-006},
{0 , 0 , -1},
{0 , -5.11456e-006 , -1},
{1 , 1.11888e-005 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 1.11888e-005 , -0},
{1 , 1.11888e-005 , -0},
{0 , -1 , -1.85967e-006},
{0 , -1 , -1.85967e-006},
{0.701637 , -0.712535 , -0},
{0 , -1 , -1.85967e-006},
{0 , -1 , -1.85967e-006},
{0 , -1 , -1.85967e-006},
{0 , -1 , -1.85967e-006},
{1 , -3.52311e-005 , -0},
{1 , -3.52311e-005 , -0},
{1 , -3.52311e-005 , -0},
{1 , -3.52311e-005 , -0},
{1 , -3.52311e-005 , -0},
{1 , -3.52311e-005 , -0},
{0.967873 , 0.251441 , -1.08111e-006},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{-0.866027 , 0 , -0.499998},
{-0.86603 , 0 , 0.499992},
{-0.928953 , 0.370198 , -0},
{0 , 0 , 1},
{0.86603 , 0 , 0.499992},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.866027 , 0 , -0.499998},
{-0.86603 , 0 , 0.499992},
{0 , 0 , 1},
{0.86603 , 0 , 0.499992},
{0.78517 , 0.61928 , -4.32458e-006},
{0.78517 , 0.61928 , -4.32458e-006},
{-0.785238 , -0.619194 , -0},
{-0.143736 , 0.989616 , -0},
{-0.928905 , 0.370317 , -0},
{-0.78517 , -0.61928 , -0},
{0.143726 , -0.989618 , -0},
{0.78517 , 0.61928 , -4.32458e-006},
{0.78517 , 0.61928 , -4.32458e-006},
{-0.143736 , 0.989616 , -0},
{-0.928905 , 0.370317 , -0},
{-0.78517 , -0.61928 , -0},
{0.143726 , -0.989618 , -0},
{0.143716 , -0.989619 , 4.32405e-006},
{-0.750678 , 0 , -0.660668},
{-0.750678 , 0 , -0.660668},
{-0.947506 , 0 , 0.319738},
{-0.19685 , 0 , 0.980434},
{0.750659 , 0 , 0.66069},
{0.947488 , 0 , -0.319791},
{-0.750678 , 0 , -0.660668},
{-0.750678 , 0 , -0.660668},
{-0.947506 , 0 , 0.319738},
{-0.19685 , 0 , 0.980434},
{0.78517 , 0.61928 , -4.32458e-006},
{0.750659 , 0 , 0.66069},
{0.947488 , 0 , -0.319791},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -1.02291e-005 , -1},
{0 , -1.02291e-005 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{0.78517 , 0.61928 , -4.32458e-006},
{1 , 1.11888e-005 , -0},
{-1 , 0 , -0},
{0 , -5.11456e-006 , -1},
{0 , -5.11456e-006 , -1},
{0 , 1.02291e-005 , 1},
{0 , 1.02291e-005 , 1},
{0 , 1.02291e-005 , 1},
{0 , 1.02291e-005 , 1},
{0.78517 , 0.61928 , -4.32458e-006},
{0.78517 , 0.61928 , -4.32458e-006},
{-0.143716 , 0.989619 , -4.32405e-006},
{-0.143716 , 0.989619 , -4.32405e-006},
{-0.143716 , 0.989619 , -4.32405e-006},
{-0.143716 , 0.989619 , -4.32405e-006},
{-0.143716 , 0.989619 , -4.32405e-006},
{-0.928953 , 0.370198 , -0},
{-0.928953 , 0.370198 , -0},
{-0.928953 , 0.370198 , -0},
{-0.928953 , 0.370198 , -0},
{-0.785238 , -0.619194 , -0},
{-0.785238 , -0.619194 , -0},
{-0.928953 , 0.370198 , -0},
},
},
},
Indices=
{
{111 , 349 , 338},
{358 , 0 , 359},
{360 , 361 , 222},
{362 , 364 , 363},
{371 , 365 , 305},
{366 , 368 , 367},
{11 , 369 , 316},
{370 , 2 , 1},
{327 , 22 , 3},
{4 , 6 , 5},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{110 , 99 , 33},
{27 , 44 , 28},
{29 , 122 , 30},
{31 , 55 , 32},
{133 , 34 , 66},
{35 , 37 , 36},
{77 , 144 , 38},
{39 , 41 , 40},
{155 , 42 , 88},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{244 , 166 , 177},
{67 , 68 , 233},
{255 , 69 , 188},
{70 , 72 , 71},
{266 , 73 , 199},
{74 , 76 , 75},
{277 , 78 , 210},
{79 , 81 , 80},
{221 , 288 , 82},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{309 , 308 , 299},
{106 , 302 , 107},
{108 , 310 , 109},
{112 , 303 , 113},
{311 , 115 , 114},
{116 , 304 , 117},
{312 , 118 , 306},
{119 , 121 , 120},
{307 , 313 , 123},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{315 , 322 , 321},
{147 , 314 , 148},
{323 , 149 , 317},
{150 , 152 , 151},
{324 , 153 , 318},
{154 , 157 , 156},
{325 , 158 , 319},
{159 , 161 , 160},
{320 , 326 , 162},
{163 , 165 , 164},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{335 , 334 , 328},
{186 , 329 , 187},
{189 , 336 , 190},
{191 , 330 , 192},
{337 , 193 , 331},
{194 , 196 , 195},
{332 , 339 , 197},
{198 , 201 , 200},
{340 , 202 , 333},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{344 , 343 , 341},
{227 , 342 , 228},
{345 , 352 , 346},
{353 , 230 , 229},
{347 , 231 , 348},
{232 , 235 , 234},
{357 , 354 , 356},
{355 , 237 , 236},
{238 , 240 , 239},
{241 , 350 , 242},
{243 , 246 , 245},
{247 , 351 , 248},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
