return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-897.149 , 368.241 , -580.992},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.80461 , 0.833922},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.833922},
{0.816587 , 0.791463},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.794073 , 0.876069},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.794073 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.816587 , 0.791463},
{0.775823 , 0.833922},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.80461 , 0.876069},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.876069},
{0.816587 , 0.791463},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.794073 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.315456 , 0.823304},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.0884011 , 0.201663},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.754749 , 0.833922},
{0.0884011 , 0.201663},
{0.315456 , 0.201663},
{0.091291 , 0.220374},
{0.312566 , 0.804594},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.091291 , 0.220374},
{0.843934 , 0.833922},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.825683 , 0.876069},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{0 , -1 , -9.55731e-006},
{0 , 0 , -1},
{0 , 1 , -5.98935e-006},
{0 , 0 , -1},
{0 , 1 , -5.98935e-006},
{0 , 0 , -1},
{0 , -1 , -0},
{0 , 0 , -1},
{0 , -1 , -0},
{0 , -1 , -9.55731e-006},
{0 , -1 , -9.55731e-006},
{0 , 1 , 1.91146e-005},
{0.836408 , -0.548108 , -1.04761e-005},
{0.836408 , -0.548108 , -1.04761e-005},
{0.836408 , -0.548108 , -1.04761e-005},
{0.836408 , -0.548108 , -1.04761e-005},
{0.836433 , 0.54807 , 1.04753e-005},
{0.836433 , 0.54807 , 1.04753e-005},
{0.836433 , 0.54807 , 1.04753e-005},
{0.836433 , 0.54807 , 1.04753e-005},
{0 , 1 , 1.91146e-005},
{0 , 1 , 1.91146e-005},
{-0.836396 , 0.548126 , 5.23741e-006},
{0 , 1 , 1.91146e-005},
{0 , 1 , 1.91146e-005},
{-0.836396 , 0.548126 , 5.23741e-006},
{-0.836396 , 0.548126 , 5.23741e-006},
{-0.836396 , 0.548126 , 5.23741e-006},
{-0.836396 , 0.548126 , 5.23741e-006},
{-0.83637 , -0.548165 , -1.04756e-005},
{-0.83637 , -0.548165 , -1.04756e-005},
{-0.83637 , -0.548165 , -1.04756e-005},
{-0.83637 , -0.548165 , -1.04756e-005},
{0.981492 , -0.191503 , -2.70057e-006},
{-0.83637 , -0.548165 , -1.04756e-005},
{-0.83637 , -0.548165 , -1.04756e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.981492 , -0.191503 , -2.70057e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.981492 , -0.191503 , -2.70057e-006},
{0.981492 , -0.191503 , -2.70057e-006},
{0.591165 , 0.806551 , 1.00267e-005},
{0.591165 , 0.806551 , 1.00267e-005},
{0.591165 , 0.806551 , 1.00267e-005},
{0.591165 , 0.806551 , 1.00267e-005},
{0.591165 , 0.806551 , 1.00267e-005},
{-0.309033 , 0.951051 , 1.93744e-005},
{-0.309033 , 0.951051 , 1.93744e-005},
{-0.309033 , 0.951051 , 1.93744e-005},
{-0.309033 , 0.951051 , 1.93744e-005},
{-0.981495 , 0.19149 , 2.70038e-006},
{-0.981495 , 0.19149 , 2.70038e-006},
{-0.981495 , 0.19149 , 2.70038e-006},
{-0.981495 , 0.19149 , 2.70038e-006},
{-0.591129 , -0.806577 , -1.00261e-005},
{-0.591129 , -0.806577 , -1.00261e-005},
{-0.309033 , 0.951051 , 1.93744e-005},
{-0.591129 , -0.806577 , -1.00261e-005},
{-0.591129 , -0.806577 , -1.00261e-005},
{0.309044 , -0.951048 , -9.68796e-006},
{0.309044 , -0.951048 , -9.68796e-006},
{0.309044 , -0.951048 , -9.68796e-006},
{0.309044 , -0.951048 , -9.68796e-006},
{0.309044 , -0.951048 , -9.68796e-006},
{0.309044 , -0.951048 , -9.68796e-006},
{0 , -2.19391e-005 , -1},
{0 , -2.19391e-005 , -1},
{-0.981495 , 0.19149 , 2.70038e-006},
{0 , -2.19391e-005 , -1},
{0 , -2.19391e-005 , -1},
{0 , -2.19391e-005 , -1},
{0 , -2.19391e-005 , -1},
{0 , -2.19391e-005 , -1},
{0 , -2.19391e-005 , -1},
{0 , -2.19391e-005 , -1},
{0 , -2.19391e-005 , -1},
{0 , -2.19391e-005 , -1},
{0 , -2.19391e-005 , -1},
{-0.591129 , -0.806577 , -1.00261e-005},
{0.981492 , -0.191503 , -2.70057e-006},
{0.981492 , -0.191503 , -2.70057e-006},
{0.591126 , 0.806579 , 1.00261e-005},
{0.591126 , 0.806579 , 1.00261e-005},
{0.591126 , 0.806579 , 1.00261e-005},
{0.591126 , 0.806579 , 1.00261e-005},
{-0.309056 , 0.951044 , 1.93758e-005},
{-0.309056 , 0.951044 , 1.93758e-005},
{-0.309056 , 0.951044 , 1.93758e-005},
{-0.309056 , 0.951044 , 1.93758e-005},
{0.981492 , -0.191503 , -2.70057e-006},
{-0.981478 , 0.191573 , 2.70034e-006},
{-0.981478 , 0.191573 , 2.70034e-006},
{-0.981478 , 0.191573 , 2.70034e-006},
{-0.981478 , 0.191573 , 2.70034e-006},
{-0.591129 , -0.806577 , -1.00261e-005},
{-0.591129 , -0.806577 , -1.00261e-005},
{-0.591129 , -0.806577 , -1.00261e-005},
{-0.591129 , -0.806577 , -1.00261e-005},
{0.309021 , -0.951055 , -9.68725e-006},
{0.309021 , -0.951055 , -9.68725e-006},
{0.981492 , -0.191503 , -2.70057e-006},
{0 , -1 , -9.55731e-006},
{0.309021 , -0.951055 , -9.68725e-006},
{0.309021 , -0.951055 , -9.68725e-006},
{0.309021 , -0.951055 , -9.68725e-006},
{0.309021 , -0.951055 , -9.68725e-006},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0.591165 , 0.806551 , 1.00267e-005},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -1 , -9.55731e-006},
{0 , -1 , -9.55731e-006},
{0.836369 , -0.548167 , -1.04756e-005},
{0.836369 , -0.548167 , -1.04756e-005},
{-0.309033 , 0.951051 , 1.93744e-005},
{0.836369 , -0.548167 , -1.04756e-005},
{0.836369 , -0.548167 , -1.04756e-005},
{0.836394 , 0.548128 , 5.23743e-006},
{0.836394 , 0.548128 , 5.23743e-006},
{0.836394 , 0.548128 , 5.23743e-006},
{0.836394 , 0.548128 , 5.23743e-006},
{0 , 1 , 1.91146e-005},
{0 , 1 , 1.91146e-005},
{0 , 1 , 1.91146e-005},
{0 , 1 , 1.91146e-005},
{-0.981495 , 0.19149 , 2.70038e-006},
{-0.836434 , 0.548068 , 1.04753e-005},
{-0.836434 , 0.548068 , 1.04753e-005},
{-0.836434 , 0.548068 , 1.04753e-005},
{-0.836434 , 0.548068 , 1.04753e-005},
{-0.836409 , -0.548106 , -1.0476e-005},
{-0.836409 , -0.548106 , -1.0476e-005},
{-0.836409 , -0.548106 , -1.0476e-005},
{-0.836409 , -0.548106 , -1.0476e-005},
{-0.836409 , -0.548106 , -1.0476e-005},
{-0.836409 , -0.548106 , -1.0476e-005},
{-0.591129 , -0.806577 , -1.00261e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.981492 , -0.191503 , -2.70057e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0.981476 , -0.191586 , -2.70052e-006},
{0.981476 , -0.191586 , -2.70052e-006},
{0.591126 , 0.806579 , 1.00261e-005},
{0.591126 , 0.806579 , 1.00261e-005},
{0.591126 , 0.806579 , 1.00261e-005},
{0.591126 , 0.806579 , 1.00261e-005},
{-0.309033 , 0.951051 , 1.93744e-005},
{-0.309033 , 0.951051 , 1.93744e-005},
{0.981492 , -0.191503 , -2.70057e-006},
{-0.309033 , 0.951051 , 1.93744e-005},
{-0.309033 , 0.951051 , 1.93744e-005},
{-0.981478 , 0.191573 , 2.70034e-006},
{-0.981478 , 0.191573 , 2.70034e-006},
{-0.981478 , 0.191573 , 2.70034e-006},
{-0.981478 , 0.191573 , 2.70034e-006},
{-0.591052 , -0.806633 , -1.00248e-005},
{-0.591052 , -0.806633 , -1.00248e-005},
{-0.591052 , -0.806633 , -1.00248e-005},
{-0.591052 , -0.806633 , -1.00248e-005},
{0.591126 , 0.806579 , 1.00261e-005},
{0.309067 , -0.95104 , -9.68868e-006},
{0.309067 , -0.95104 , -9.68868e-006},
{0.309067 , -0.95104 , -9.68868e-006},
{0.309067 , -0.95104 , -9.68868e-006},
{0.309067 , -0.95104 , -9.68868e-006},
{0.309067 , -0.95104 , -9.68868e-006},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{-0.309056 , 0.951044 , 1.93758e-005},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -2.19387e-005 , -1},
{0 , -1 , -9.55657e-006},
{0 , -1 , -9.55657e-006},
{-0.981478 , 0.191573 , 2.70034e-006},
{0.836446 , -0.548049 , -1.04766e-005},
{0.836446 , -0.548049 , -1.04766e-005},
{0.836446 , -0.548049 , -1.04766e-005},
{0.836446 , -0.548049 , -1.04766e-005},
{0.836471 , 0.548011 , 1.04758e-005},
{0.836471 , 0.548011 , 1.04758e-005},
{0.836471 , 0.548011 , 1.04758e-005},
{0.836471 , 0.548011 , 1.04758e-005},
{0 , 1 , 9.55657e-006},
{0 , 1 , 9.55657e-006},
{-0.591129 , -0.806577 , -1.00261e-005},
{0.836408 , -0.548108 , -1.04761e-005},
{0 , 1 , 9.55657e-006},
{0 , 1 , 9.55657e-006},
{-0.836434 , 0.548068 , 5.23765e-006},
{-0.836434 , 0.548068 , 5.23765e-006},
{-0.836434 , 0.548068 , 5.23765e-006},
{-0.836434 , 0.548068 , 5.23765e-006},
{-0.836409 , -0.548106 , -1.0476e-005},
{-0.836409 , -0.548106 , -1.0476e-005},
{-0.836409 , -0.548106 , -1.0476e-005},
{-0.836409 , -0.548106 , -1.0476e-005},
{0.981492 , -0.191503 , -2.70057e-006},
{-0.836409 , -0.548106 , -1.0476e-005},
{-0.836409 , -0.548106 , -1.0476e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.981492 , -0.191503 , -2.70057e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.981492 , -0.191503 , -2.70057e-006},
{0.981492 , -0.191503 , -2.70057e-006},
{0.591126 , 0.806579 , 1.00261e-005},
{0.591126 , 0.806579 , 1.00261e-005},
{0.591126 , 0.806579 , 1.00261e-005},
{0.591126 , 0.806579 , 1.00261e-005},
{0.591126 , 0.806579 , 1.00261e-005},
{-0.309011 , 0.951059 , 9.68649e-006},
{-0.309011 , 0.951059 , 9.68649e-006},
{-0.309011 , 0.951059 , 9.68649e-006},
{-0.309011 , 0.951059 , 9.68649e-006},
{-0.981495 , 0.19149 , 2.70038e-006},
{-0.981495 , 0.19149 , 2.70038e-006},
{-0.981495 , 0.19149 , 2.70038e-006},
{-0.981495 , 0.19149 , 2.70038e-006},
{-0.591167 , -0.806549 , -1.00267e-005},
{-0.591167 , -0.806549 , -1.00267e-005},
{-0.309056 , 0.951044 , 1.93758e-005},
{-0.591167 , -0.806549 , -1.00267e-005},
{-0.591167 , -0.806549 , -1.00267e-005},
{0.309021 , -0.951055 , -9.68725e-006},
{0.309021 , -0.951055 , -9.68725e-006},
{0.309021 , -0.951055 , -9.68725e-006},
{0.309021 , -0.951055 , -9.68725e-006},
{0.309021 , -0.951055 , -9.68725e-006},
{0.309021 , -0.951055 , -9.68725e-006},
{0 , -2.19393e-005 , -1},
{0 , -2.19393e-005 , -1},
{-0.981478 , 0.191573 , 2.70034e-006},
{0 , -2.19393e-005 , -1},
{0 , -2.19393e-005 , -1},
{0 , -2.19393e-005 , -1},
{0 , -2.19393e-005 , -1},
{0 , -2.19393e-005 , -1},
{0 , -2.19393e-005 , -1},
{0 , -2.19393e-005 , -1},
{0 , -2.19393e-005 , -1},
{0 , -2.19393e-005 , -1},
{0 , -2.19393e-005 , -1},
{-0.591129 , -0.806577 , -1.00261e-005},
{0 , -1 , -9.55657e-006},
{0 , -1 , -9.55657e-006},
{0.836331 , -0.548225 , -1.04751e-005},
{0.836331 , -0.548225 , -1.04751e-005},
{0.836331 , -0.548225 , -1.04751e-005},
