return
{
NumberOfVertices =330,
NumberOfIndices =330,
Vertices = 
{
Positions= 
{
{-1383.15 , 324.298 , 1053.99},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.794073 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.775823 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.80461 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.754749 , 0.833922},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.341467 , 0.218503},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.0623894 , 0.218503},
{0.312566 , 0.804594},
{0.091291 , 0.220374},
{0.091291 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.825683 , 0.876069},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.80461 , 0.876069},
{0.091291 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.804594},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.80461 , 0.876069},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
},
Normals=
{
{6.51297e-005 , -0.16955 , 0.985522},
{3.19123e-007 , -0.768786 , -0.639506},
{3.19123e-007 , -0.768786 , -0.639506},
{1.21249e-005 , -0.93822 , 0.346039},
{1.21249e-005 , -0.93822 , 0.346039},
{1.21249e-005 , -0.93822 , 0.346039},
{1.21249e-005 , -0.93822 , 0.346039},
{1.21249e-005 , -0.93822 , 0.346039},
{1.21249e-005 , -0.93822 , 0.346039},
{1 , -8.35003e-005 , -1.7438e-005},
{1 , -8.35003e-005 , -1.7438e-005},
{-1.85895e-006 , 0.16935 , -0.985556},
{1 , -8.35003e-005 , -1.7438e-005},
{1 , -8.35003e-005 , -1.7438e-005},
{1 , -8.35003e-005 , -1.7438e-005},
{1 , -8.35003e-005 , -1.7438e-005},
{1 , -8.35003e-005 , -1.7438e-005},
{1 , -8.35003e-005 , -1.7438e-005},
{1 , -8.35003e-005 , -1.7438e-005},
{1 , -8.35003e-005 , -1.7438e-005},
{1 , -8.35003e-005 , -1.7438e-005},
{1 , -8.35003e-005 , -1.7438e-005},
{3.19123e-007 , -0.768786 , -0.639506},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{2.52036e-005 , -0.499926 , 0.866068},
{2.52036e-005 , -0.499926 , 0.866068},
{2.52036e-005 , -0.499926 , 0.866068},
{2.52036e-005 , -0.499926 , 0.866068},
{-2.46139e-005 , 0.499916 , 0.866074},
{-2.46139e-005 , 0.499916 , 0.866074},
{-2.46139e-005 , 0.499916 , 0.866074},
{-2.46139e-005 , 0.499916 , 0.866074},
{1.28643e-005 , -1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-4.87037e-005 , 0.500101 , -0.865967},
{-4.87037e-005 , 0.500101 , -0.865967},
{-4.87037e-005 , 0.500101 , -0.865967},
{-4.87037e-005 , 0.500101 , -0.865967},
{-4.22713e-005 , -0.500105 , -0.865965},
{-4.22713e-005 , -0.500105 , -0.865965},
{1.28643e-005 , -1 , -0},
{-4.22713e-005 , -0.500105 , -0.865965},
{-4.22713e-005 , -0.500105 , -0.865965},
{-4.22713e-005 , -0.500105 , -0.865965},
{-4.22713e-005 , -0.500105 , -0.865965},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{2.52036e-005 , -0.499926 , 0.866068},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{-4.48041e-006 , -0.169504 , 0.985529},
{-4.48041e-006 , -0.169504 , 0.985529},
{-6.66104e-006 , 0.768779 , 0.639514},
{-6.66104e-006 , 0.768779 , 0.639514},
{-2.46139e-005 , 0.499916 , 0.866074},
{-6.66104e-006 , 0.768779 , 0.639514},
{-6.66104e-006 , 0.768779 , 0.639514},
{-1.84629e-005 , 0.938232 , -0.346008},
{-1.84629e-005 , 0.938232 , -0.346008},
{-1.84629e-005 , 0.938232 , -0.346008},
{-1.84629e-005 , 0.938232 , -0.346008},
{1.52984e-005 , 0.169402 , -0.985547},
{1.52984e-005 , 0.169402 , -0.985547},
{1.52984e-005 , 0.169402 , -0.985547},
{1.52984e-005 , 0.169402 , -0.985547},
{-1.28643e-005 , 1 , -0},
{1.74786e-005 , -0.768801 , -0.639489},
{1.74786e-005 , -0.768801 , -0.639489},
{1.74786e-005 , -0.768801 , -0.639489},
{1.74786e-005 , -0.768801 , -0.639489},
{7.58942e-006 , -0.938218 , 0.346044},
{7.58942e-006 , -0.938218 , 0.346044},
{7.58942e-006 , -0.938218 , 0.346044},
{7.58942e-006 , -0.938218 , 0.346044},
{7.58942e-006 , -0.938218 , 0.346044},
{7.58942e-006 , -0.938218 , 0.346044},
{-4.87037e-005 , 0.500101 , -0.865967},
{1 , -0.00010855 , 4.11243e-005},
{1 , -0.00010855 , 4.11243e-005},
{1 , -0.00010855 , 4.11243e-005},
{1 , -0.00010855 , 4.11243e-005},
{1 , -0.00010855 , 4.11243e-005},
{1 , -0.00010855 , 4.11243e-005},
{1 , -0.00010855 , 4.11243e-005},
{1 , -0.00010855 , 4.11243e-005},
{1 , -0.00010855 , 4.11243e-005},
{1 , -0.00010855 , 4.11243e-005},
{1.28643e-005 , -1 , -0},
{1 , -0.00010855 , 4.11243e-005},
{1 , -0.00010855 , 4.11243e-005},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{-1.02348e-006 , -0.499958 , 0.866049},
{-1.02348e-006 , -0.499958 , 0.866049},
{-1.02348e-006 , -0.499958 , 0.866049},
{-1.02348e-006 , -0.499958 , 0.866049},
{-7.45415e-006 , 0.499954 , 0.866052},
{-7.45415e-006 , 0.499954 , 0.866052},
{1.28643e-005 , -1 , -0},
{6.51297e-005 , -0.16955 , 0.985522},
{-7.45415e-006 , 0.499954 , 0.866052},
{-7.45415e-006 , 0.499954 , 0.866052},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{-1.28643e-005 , 1 , -0},
{1.18409e-005 , 0.500068 , -0.865986},
{1.18409e-005 , 0.500068 , -0.865986},
{1.18409e-005 , 0.500068 , -0.865986},
{1.18409e-005 , 0.500068 , -0.865986},
{2.52036e-005 , -0.499926 , 0.866068},
{1.82747e-005 , -0.500077 , -0.865981},
{1.82747e-005 , -0.500077 , -0.865981},
{1.82747e-005 , -0.500077 , -0.865981},
{1.82747e-005 , -0.500077 , -0.865981},
{1.82747e-005 , -0.500077 , -0.865981},
{1.82747e-005 , -0.500077 , -0.865981},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{-2.46139e-005 , 0.499916 , 0.866074},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{1 , 0 , -0.000137229},
{-1.89454e-005 , -0.16956 , 0.98552},
{-1.89454e-005 , -0.16956 , 0.98552},
{-1.28643e-005 , 1 , -0},
{5.64095e-007 , 0.768731 , 0.639573},
{5.64095e-007 , 0.768731 , 0.639573},
{5.64095e-007 , 0.768731 , 0.639573},
{5.64095e-007 , 0.768731 , 0.639573},
{-1.12384e-005 , 0.938234 , -0.346002},
{-1.12384e-005 , 0.938234 , -0.346002},
{-1.12384e-005 , 0.938234 , -0.346002},
{-1.12384e-005 , 0.938234 , -0.346002},
{8.31491e-007 , 0.169498 , -0.985531},
{8.31491e-007 , 0.169498 , -0.985531},
{-4.87037e-005 , 0.500101 , -0.865967},
{8.31491e-007 , 0.169498 , -0.985531},
{8.31491e-007 , 0.169498 , -0.985531},
{3.012e-006 , -0.768797 , -0.639493},
{3.012e-006 , -0.768797 , -0.639493},
{3.012e-006 , -0.768797 , -0.639493},
{3.012e-006 , -0.768797 , -0.639493},
{1.48158e-005 , -0.938208 , 0.346073},
{1.48158e-005 , -0.938208 , 0.346073},
{1.48158e-005 , -0.938208 , 0.346073},
{1.48158e-005 , -0.938208 , 0.346073},
{-4.48041e-006 , -0.169504 , 0.985529},
{1.48158e-005 , -0.938208 , 0.346073},
{1.48158e-005 , -0.938208 , 0.346073},
{1 , 6.67958e-005 , -2.05608e-005},
{1 , 6.67958e-005 , -2.05608e-005},
{1 , 6.67958e-005 , -2.05608e-005},
{1 , 6.67958e-005 , -2.05608e-005},
{1 , 6.67958e-005 , -2.05608e-005},
{1 , 6.67958e-005 , -2.05608e-005},
{1 , 6.67958e-005 , -2.05608e-005},
{1 , 6.67958e-005 , -2.05608e-005},
{-4.48041e-006 , -0.169504 , 0.985529},
{1 , 6.67958e-005 , -2.05608e-005},
{1 , 6.67958e-005 , -2.05608e-005},
{1 , 6.67958e-005 , -2.05608e-005},
{1 , 6.67958e-005 , -2.05608e-005},
{1.28645e-005 , -1 , -0},
{1.28645e-005 , -1 , -0},
{2.78959e-005 , -0.499972 , 0.866042},
{2.78959e-005 , -0.499972 , 0.866042},
{2.78959e-005 , -0.499972 , 0.866042},
{2.78959e-005 , -0.499972 , 0.866042},
{-6.66104e-006 , 0.768779 , 0.639514},
{-2.19225e-005 , 0.499968 , 0.866044},
{-2.19225e-005 , 0.499968 , 0.866044},
{-2.19225e-005 , 0.499968 , 0.866044},
{-2.19225e-005 , 0.499968 , 0.866044},
{-1.28647e-005 , 1 , -0},
{-1.28647e-005 , 1 , -0},
{-1.28647e-005 , 1 , -0},
{-1.28647e-005 , 1 , -0},
{-2.62531e-006 , 0.500063 , -0.865989},
{-2.62531e-006 , 0.500063 , -0.865989},
{-1.84629e-005 , 0.938232 , -0.346008},
{-2.62531e-006 , 0.500063 , -0.865989},
{-2.62531e-006 , 0.500063 , -0.865989},
{3.80764e-006 , -0.500072 , -0.865984},
{3.80764e-006 , -0.500072 , -0.865984},
{3.80764e-006 , -0.500072 , -0.865984},
{3.80764e-006 , -0.500072 , -0.865984},
{3.80764e-006 , -0.500072 , -0.865984},
{3.80764e-006 , -0.500072 , -0.865984},
{1 , 3.34001e-005 , 6.86146e-005},
{1 , 3.34001e-005 , 6.86146e-005},
{1.52984e-005 , 0.169402 , -0.985547},
{1 , 3.34001e-005 , 6.86146e-005},
{1 , 3.34001e-005 , 6.86146e-005},
{1 , 3.34001e-005 , 6.86146e-005},
{1 , 3.34001e-005 , 6.86146e-005},
{1 , 3.34001e-005 , 6.86146e-005},
{1 , 3.34001e-005 , 6.86146e-005},
{1 , 3.34001e-005 , 6.86146e-005},
{1 , 3.34001e-005 , 6.86146e-005},
{1 , 3.34001e-005 , 6.86146e-005},
{1 , 3.34001e-005 , 6.86146e-005},
{1.74786e-005 , -0.768801 , -0.639489},
{-2.1276e-006 , 0.768797 , 0.639493},
{1.06552e-005 , 1 , -0},
{1.06552e-005 , 1 , -0},
{-1.06552e-005 , -1 , -0},
{-1.06552e-005 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.70721 , 0 , 0.707003},
{0.70721 , 0 , 0.707003},
{0.70721 , 0 , 0.707003},
{0.70721 , 0 , 0.707003},
{-4.48041e-006 , -0.169504 , 0.985529},
{0.70721 , 0 , 0.707003},
{0.70721 , 0 , 0.707003},
{0.70703 , 0.707184 , -0},
{0.70703 , 0.707184 , -0},
{0.70703 , 0.707184 , -0},
{0.70703 , 0.707184 , -0},
{0.70703 , 0.707184 , -0},
{0.70703 , 0.707184 , -0},
{0.707034 , 0 , -0.707179},
{0.707034 , 0 , -0.707179},
{-4.48041e-006 , -0.169504 , 0.985529},
{0.707034 , 0 , -0.707179},
{0.707034 , 0 , -0.707179},
{0.707034 , 0 , -0.707179},
{0.707034 , 0 , -0.707179},
{0.707131 , -0.707082 , -0},
{0.707131 , -0.707082 , -0},
{0.707131 , -0.707082 , -0},
{0.707131 , -0.707082 , -0},
{0.707131 , -0.707082 , -0},
{0.707131 , -0.707082 , -0},
{-6.66104e-006 , 0.768779 , 0.639514},
{-1.84629e-005 , 0.938232 , -0.346008},
{1.52984e-005 , 0.169402 , -0.985547},
{1.74786e-005 , -0.768801 , -0.639489},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{-1.02348e-006 , -0.499958 , 0.866049},
{-7.45415e-006 , 0.499954 , 0.866052},
{7.76184e-006 , 0.938233 , -0.346003},
{-1.28643e-005 , 1 , -0},
{1.18409e-005 , 0.500068 , -0.865986},
{1.28643e-005 , -1 , -0},
{1.28643e-005 , -1 , -0},
{-1.02348e-006 , -0.499958 , 0.866049},
{-7.45415e-006 , 0.499954 , 0.866052},
{-1.28643e-005 , 1 , -0},
{1.18409e-005 , 0.500068 , -0.865986},
{-1.89454e-005 , -0.16956 , 0.98552},
{-1.89454e-005 , -0.16956 , 0.98552},
{-1.85895e-006 , 0.16935 , -0.985556},
{5.64095e-007 , 0.768731 , 0.639573},
{-1.12384e-005 , 0.938234 , -0.346002},
{8.31491e-007 , 0.169498 , -0.985531},
{3.012e-006 , -0.768797 , -0.639493},
{-1.89454e-005 , -0.16956 , 0.98552},
{-1.89454e-005 , -0.16956 , 0.98552},
{5.64095e-007 , 0.768731 , 0.639573},
{-1.12384e-005 , 0.938234 , -0.346002},
{8.31491e-007 , 0.169498 , -0.985531},
{3.012e-006 , -0.768797 , -0.639493},
{3.19123e-007 , -0.768786 , -0.639506},
{1.28645e-005 , -1 , -0},
{1.28645e-005 , -1 , -0},
{2.78959e-005 , -0.499972 , 0.866042},
{-2.19225e-005 , 0.499968 , 0.866044},
{-1.28647e-005 , 1 , -0},
{-2.62531e-006 , 0.500063 , -0.865989},
{1.28645e-005 , -1 , -0},
{1.28645e-005 , -1 , -0},
{2.78959e-005 , -0.499972 , 0.866042},
{-2.19225e-005 , 0.499968 , 0.866044},
{6.51297e-005 , -0.16955 , 0.985522},
{-1.28647e-005 , 1 , -0},
{-2.62531e-006 , 0.500063 , -0.865989},
{1.06552e-005 , 1 , -0},
{1.06552e-005 , 1 , -0},
{-1.06552e-005 , -1 , -0},
{-1.06552e-005 , -1 , -0},
{1 , 0 , -0},
{1.06552e-005 , 1 , -0},
{1 , 0 , -0},
{1.06552e-005 , 1 , -0},
{6.51297e-005 , -0.16955 , 0.985522},
{1 , 0 , -0},
{-1.06552e-005 , -1 , -0},
{1 , 0 , -0},
{-1.06552e-005 , -1 , -0},
{6.51297e-005 , -0.16955 , 0.985522},
{6.51297e-005 , -0.16955 , 0.985522},
{-2.1276e-006 , 0.768797 , 0.639493},
{-2.1276e-006 , 0.768797 , 0.639493},
{-2.1276e-006 , 0.768797 , 0.639493},
{-2.1276e-006 , 0.768797 , 0.639493},
{-2.1276e-006 , 0.768797 , 0.639493},
{7.76184e-006 , 0.938233 , -0.346003},
{7.76184e-006 , 0.938233 , -0.346003},
{7.76184e-006 , 0.938233 , -0.346003},
{7.76184e-006 , 0.938233 , -0.346003},
{-1.85895e-006 , 0.16935 , -0.985556},
{-1.85895e-006 , 0.16935 , -0.985556},
{-1.85895e-006 , 0.16935 , -0.985556},
{-1.85895e-006 , 0.16935 , -0.985556},
{3.19123e-007 , -0.768786 , -0.639506},
{3.19123e-007 , -0.768786 , -0.639506},
{7.76184e-006 , 0.938233 , -0.346003},
},
},
},
Indices=
{
{0 , 307 , 296},
{312 , 111 , 313},
{318 , 314 , 222},
{315 , 317 , 316},
{263 , 329 , 319},
{320 , 322 , 321},
{323 , 324 , 274},
{325 , 11 , 326},
{327 , 22 , 328},
{1 , 285 , 2},
{3 , 5 , 4},
{6 , 8 , 7},
{9 , 12 , 10},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{33 , 110 , 99},
{23 , 44 , 24},
{25 , 122 , 26},
{27 , 55 , 28},
{29 , 133 , 30},
{31 , 66 , 32},
{77 , 144 , 34},
{35 , 37 , 36},
{38 , 155 , 39},
{40 , 88 , 41},
{42 , 45 , 43},
{46 , 48 , 47},
{49 , 51 , 50},
{52 , 54 , 53},
{56 , 58 , 57},
{59 , 61 , 60},
{166 , 244 , 233},
{62 , 177 , 63},
{255 , 64 , 188},
{65 , 68 , 67},
{256 , 69 , 199},
{70 , 72 , 71},
{73 , 74 , 210},
{75 , 257 , 76},
{78 , 79 , 221},
{80 , 258 , 81},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{259 , 267 , 266},
{102 , 260 , 103},
{104 , 268 , 105},
{106 , 261 , 107},
{108 , 269 , 109},
{112 , 262 , 113},
{264 , 270 , 114},
{115 , 117 , 116},
{118 , 119 , 265},
{120 , 271 , 121},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{272 , 280 , 279},
{142 , 273 , 143},
{275 , 281 , 145},
{146 , 148 , 147},
{276 , 282 , 149},
{150 , 152 , 151},
{153 , 154 , 277},
{156 , 283 , 157},
{158 , 284 , 159},
{160 , 278 , 161},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{292 , 286 , 287},
{182 , 293 , 183},
{184 , 294 , 185},
{186 , 288 , 187},
{189 , 190 , 289},
{191 , 295 , 192},
{297 , 193 , 290},
{194 , 196 , 195},
{197 , 198 , 291},
{200 , 298 , 201},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{306 , 300 , 299},
{223 , 304 , 224},
{302 , 311 , 301},
{225 , 309 , 226},
{310 , 305 , 308},
{227 , 303 , 228},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
},
}
