return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{-1039.88 , 343.738 , -400},
{0.885131 , 0.557423},
{0.503242 , 0.494632},
{0.885131 , 0.817887},
{0.885131 , 0.557423},
{0.893737 , 0.817887},
{0.893748 , 0.557423},
{0.878427 , 0.494632},
{0.885131 , 0.557423},
{0.893748 , 0.557423},
{0.869033 , 0.494632},
{0.885131 , 0.557423},
{0.878427 , 0.494632},
{0.277838 , 0.327772},
{0.472069 , 0.410539},
{0.472069 , 0.671003},
{0.480675 , 0.410539},
{0.480686 , 0.671003},
{0.480675 , 0.410539},
{0.472069 , 0.671003},
{0.465365 , 0.733794},
{0.472069 , 0.671003},
{0.455972 , 0.733794},
{0.472069 , 0.671003},
{0.0901805 , 0.762896},
{0.465365 , 0.733794},
{0.480686 , 0.671003},
{0.440463 , 0.762896},
{0.455972 , 0.733794},
{0.431857 , 0.762896},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.465365 , 0.733794},
{0.878427 , 0.494632},
{0.853524 , 0.46553},
{0.503242 , 0.46553},
{0.869033 , 0.494632},
{0.844919 , 0.46553},
{0.869033 , 0.494632},
{0.853524 , 0.46553},
{0.431857 , 0.762896},
{0.293855 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.771501},
{0.293855 , 0.762896},
{0.293855 , 0.771501},
{0.893737 , 0.817887},
{0.293855 , 0.762896},
{0.155852 , 0.762896},
{0.293855 , 0.771501},
{0.293855 , 0.771501},
{0.155852 , 0.762896},
{0.155852 , 0.771501},
{0.844919 , 0.456924},
{0.706916 , 0.46553},
{0.844919 , 0.46553},
{0.706916 , 0.46553},
{0.883066 , 0.289058},
{0.844919 , 0.456924},
{0.706916 , 0.456924},
{0.706916 , 0.456924},
{0.568914 , 0.46553},
{0.706916 , 0.46553},
{0.568914 , 0.46553},
{0.706916 , 0.456924},
{0.568914 , 0.456924},
{0.528701 , 0.557423},
{0.520095 , 0.817887},
{0.680005 , 0.289055},
{0.528701 , 0.817887},
{0.520095 , 0.817887},
{0.528701 , 0.557423},
{0.520085 , 0.557423},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.520085 , 0.557423},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.544799 , 0.494632},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.107034 , 0.410539},
{0.11564 , 0.671003},
{0.11564 , 0.410539},
{0.11564 , 0.671003},
{0.107034 , 0.410539},
{0.107023 , 0.671003},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.11564 , 0.671003},
{0.131738 , 0.733794},
{0.883066 , 0.313983},
{0.11564 , 0.671003},
{0.122344 , 0.733794},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.131738 , 0.733794},
{0.155852 , 0.762896},
{0.131738 , 0.733794},
{0.147246 , 0.762896},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.480675 , 0.410539},
{0.535405 , 0.494632},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.568914 , 0.46553},
{0.440463 , 0.762896},
{0.431857 , 0.762896},
{0.431857 , 0.771501},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.844919 , 0.46553},
{0.680005 , 0.313979},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.155852 , 0.762896},
{0.560308 , 0.46553},
{0.568914 , 0.46553},
{0.568914 , 0.456924},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.480686 , 0.671003},
{0.497529 , 0.410539},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.775487 , 0.366107},
{0.978548 , 0.327764},
{0.775487 , 0.327764},
{0.978548 , 0.327764},
{0.775487 , 0.366107},
{0.978548 , 0.366107},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.497529 , 0.671003},
{0.726534 , 0.366107},
{0.775487 , 0.327764},
{0.775487 , 0.327764},
{0.726534 , 0.366107},
{0.775487 , 0.366107},
{0.497529 , 0.733794},
{0.497529 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.480686 , 0.671003},
{0.844919 , 0.410539},
{0.431857 , 0.771501},
{0.497529 , 0.762896},
{0.431857 , 0.771501},
{0.497529 , 0.817887},
{0.844919 , 0.456924},
{0.91059 , 0.410539},
{0.91059 , 0.46553},
{0.844919 , 0.456924},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
{0.431857 , 0.817887},
},
Normals=
{
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -3.3502e-008},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{2.18495e-007 , 3.56321e-007 , 1},
{2.18495e-007 , 3.56321e-007 , 1},
{1.1331e-006 , -0.358933 , 0.933364},
{1.1331e-006 , -0.358933 , 0.933364},
{-1 , 0 , -0},
{1.1331e-006 , -0.358933 , 0.933364},
{1.1331e-006 , -0.358933 , 0.933364},
{6.30714e-007 , -0.779139 , 0.626851},
{6.30714e-007 , -0.779139 , 0.626851},
{6.30714e-007 , -0.779139 , 0.626851},
{6.30714e-007 , -0.779139 , 0.626851},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 1.97978e-006 , -1},
{0 , 7.64301e-007 , -1},
{0 , 7.64301e-007 , -1},
{0 , 7.64301e-007 , -1},
{0 , 7.64301e-007 , -1},
{0 , 7.64301e-007 , -1},
{0 , 7.64301e-007 , -1},
{1 , 4.16021e-006 , -3.71517e-006},
{1 , 4.16021e-006 , -3.71517e-006},
{1 , 4.16021e-006 , -3.71517e-006},
{1 , 4.16021e-006 , -3.71517e-006},
{1 , 0 , -6.70041e-008},
{1 , 4.16021e-006 , -3.71517e-006},
{1 , 4.16021e-006 , -3.71517e-006},
{0 , -4.27166e-006 , -1},
{0 , -4.27166e-006 , -1},
{0 , -4.27166e-006 , -1},
{0 , -4.27166e-006 , -1},
{0 , -4.27166e-006 , -1},
{0 , -4.27166e-006 , -1},
{-1 , -8.3204e-006 , -0},
{-1 , -8.3204e-006 , -0},
{-1 , 0 , -0},
{-1 , -8.3204e-006 , -0},
{-1 , -8.3204e-006 , -0},
{-1 , -8.3204e-006 , -0},
{-1 , -8.3204e-006 , -0},
{1 , 0 , -9.83799e-006},
{1 , 0 , -8.30125e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-4.83266e-007 , 0 , 1},
{-1.80142e-007 , 0 , 1},
{-1 , 6.29437e-008 , -0},
{-1.80142e-007 , 0 , 1},
{-1.80142e-007 , 0 , 1},
{-4.83266e-007 , 0 , 1},
{-4.83266e-007 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1.80142e-007 , 0 , 1},
{1.22981e-007 , 0 , 1},
{1 , -9.82103e-007 , -2.5327e-006},
{1.22981e-007 , 0 , 1},
{-1.80142e-007 , 0 , 1},
{-1.80142e-007 , 0 , 1},
{1 , 0 , -8.30125e-006},
{1 , 0 , -6.7645e-006},
{1 , 0 , -6.7645e-006},
{1 , 0 , -8.30125e-006},
{1 , 0 , -8.30125e-006},
{1 , -4.91052e-007 , -1.26635e-006},
{1 , -9.82103e-007 , -2.5327e-006},
{1 , 0 , -9.83799e-006},
{1 , -9.82103e-007 , -2.5327e-006},
{1 , -4.91052e-007 , -1.26635e-006},
{-1 , 3.14719e-008 , -0},
{-1 , 3.14719e-008 , -0},
{-1 , 6.29437e-008 , -0},
{-1 , 6.29437e-008 , -0},
{1 , -4.91052e-007 , -1.26635e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{1 , -4.91052e-007 , -1.26635e-006},
{1 , -4.91052e-007 , -1.26635e-006},
{-1 , 0 , -0},
{-1 , 3.14719e-008 , -0},
{-1 , 0 , -0},
{-1 , 3.14719e-008 , -0},
{-1 , 0 , -0},
{-1 , 3.14719e-008 , -0},
{0 , -1.78161e-007 , -1},
{0 , -1.78161e-007 , -1},
{-1 , 0 , -0},
{0 , -0.358931 , -0.933364},
{0 , -0.358931 , -0.933364},
{0 , -0.358931 , -0.933364},
{0 , -0.358931 , -0.933364},
{4.80605e-007 , -0.779141 , -0.626848},
{4.80605e-007 , -0.779141 , -0.626848},
{4.80605e-007 , -0.779141 , -0.626848},
{4.80605e-007 , -0.779141 , -0.626848},
{-9.72116e-007 , -1 , -0},
{-9.72116e-007 , -1 , -0},
{1 , 0 , -8.30125e-006},
{1 , 0 , -0},
{-9.72116e-007 , -1 , -0},
{-9.72116e-007 , -1 , -0},
{-9.72116e-007 , -1 , -0},
{-9.72116e-007 , -1 , -0},
{0 , -1.91075e-007 , 1},
{0 , -1.91075e-007 , 1},
{0 , -1.91075e-007 , 1},
{0 , -1.91075e-007 , 1},
{0 , -1.91075e-007 , 1},
{0 , -1.91075e-007 , 1},
{-1 , 3.14719e-008 , -0},
{1 , 0 , -3.71517e-006},
{1 , 0 , -3.71517e-006},
{1 , 0 , -3.71517e-006},
{1 , 0 , -3.71517e-006},
{1 , 0 , -3.71517e-006},
{1 , 0 , -3.71517e-006},
{0 , 1.06792e-006 , 1},
{0 , 1.06792e-006 , 1},
{0 , 1.06792e-006 , 1},
{0 , 1.06792e-006 , 1},
{1 , -4.91052e-007 , -1.26635e-006},
{0 , 1.06792e-006 , 1},
{0 , 1.06792e-006 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.832207 , 1.29214e-005 , 0.554464},
{-0.833638 , -0.0993221 , 0.543307},
{-1 , 0 , -0},
{-0.832207 , 1.29214e-005 , 0.554464},
{-0.833638 , -0.0993221 , 0.543307},
{-0.832207 , 1.29214e-005 , 0.554464},
{-0.833638 , -0.0993221 , 0.543307},
{-0.777477 , -0.387346 , 0.495472},
{-0.833638 , -0.0993221 , 0.543307},
{-0.833638 , -0.0993221 , 0.543307},
{-0.777477 , -0.387346 , 0.495472},
{-0.833638 , -0.0993221 , 0.543307},
{-0.777477 , -0.387346 , 0.495472},
{1.22981e-007 , 0 , 1},
{0.832198 , 1.24766e-005 , 0.554478},
{0.833631 , -0.0993258 , 0.543317},
{0.832198 , 1.24766e-005 , 0.554478},
{0.833631 , -0.0993258 , 0.543317},
{0.832198 , 1.24766e-005 , 0.554478},
{0.833631 , -0.0993258 , 0.543317},
{0.777473 , -0.387352 , 0.495473},
{0.833631 , -0.0993258 , 0.543317},
{0.777473 , -0.387352 , 0.495473},
{0.833631 , -0.0993258 , 0.543317},
{1 , -9.82103e-007 , -2.5327e-006},
{0.777473 , -0.387352 , 0.495473},
{0.833631 , -0.0993258 , 0.543317},
{0.669408 , -0.601429 , 0.436092},
{0.777473 , -0.387352 , 0.495473},
{0.669408 , -0.601429 , 0.436092},
{0.777473 , -0.387352 , 0.495473},
{0.669408 , -0.601429 , 0.436092},
{0.777473 , -0.387352 , 0.495473},
{-0.777477 , -0.387346 , 0.495472},
{-0.669414 , -0.601424 , 0.43609},
{-1 , 6.29437e-008 , -0},
{-0.777477 , -0.387346 , 0.495472},
{-0.669414 , -0.601424 , 0.43609},
{-0.777477 , -0.387346 , 0.495472},
{-0.669414 , -0.601424 , 0.43609},
{0.70711 , -0.707104 , -0},
{0.707111 , -0.707103 , -2.00998e-007},
{0.70711 , -0.707104 , -0},
{0.70711 , -0.707104 , -0},
{0.707111 , -0.707103 , -2.00998e-007},
{0.707111 , -0.707103 , -2.00998e-007},
{-1 , 0 , -0},
{0.707111 , -0.707103 , -2.00998e-007},
{0.707111 , -0.707102 , -4.01997e-007},
{0.707111 , -0.707103 , -2.00998e-007},
{0.707111 , -0.707103 , -2.00998e-007},
{0.707111 , -0.707102 , -4.01997e-007},
{0.707111 , -0.707102 , -4.01997e-007},
{-0.70711 , -0.707104 , -0},
{-0.70711 , -0.707104 , -0},
{-0.70711 , -0.707104 , -0},
{-0.70711 , -0.707104 , -0},
{2.18495e-007 , 3.56321e-007 , 1},
{-0.70711 , -0.707104 , -0},
{-0.70711 , -0.707104 , -0},
{-0.70711 , -0.707104 , -0},
{-0.70711 , -0.707104 , -0},
{-0.70711 , -0.707104 , -0},
{-0.70711 , -0.707104 , -0},
{-0.70711 , -0.707104 , -0},
{-0.70711 , -0.707104 , -0},
{-0.833638 , -0.0993183 , -0.543307},
{-0.832207 , 1.27254e-005 , -0.554464},
{2.18495e-007 , 3.56321e-007 , 1},
{-0.832207 , 1.27254e-005 , -0.554464},
{-0.832207 , 1.27254e-005 , -0.554464},
{-0.833638 , -0.0993183 , -0.543307},
{-0.833638 , -0.0993183 , -0.543307},
{-0.833638 , -0.0993183 , -0.543307},
{-0.777478 , -0.387347 , -0.495471},
{-0.833638 , -0.0993183 , -0.543307},
{-0.777478 , -0.387347 , -0.495471},
{-0.833638 , -0.0993183 , -0.543307},
{-0.777478 , -0.387347 , -0.495471},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0.832209 , 1.24385e-005 , -0.554462},
{0.833641 , -0.0993227 , -0.543303},
{0.832209 , 1.24385e-005 , -0.554462},
{0.833641 , -0.0993227 , -0.543303},
{0.832209 , 1.24385e-005 , -0.554462},
{0.833641 , -0.0993227 , -0.543303},
{0.833641 , -0.0993227 , -0.543303},
{0.777483 , -0.387346 , -0.495462},
{0.833641 , -0.0993227 , -0.543303},
{0.777483 , -0.387346 , -0.495462},
{2.18495e-007 , 3.56321e-007 , 1},
{0.833641 , -0.0993227 , -0.543303},
{0.777483 , -0.387346 , -0.495462},
{0.777483 , -0.387346 , -0.495462},
{0.669433 , -0.601411 , -0.436077},
{0.777483 , -0.387346 , -0.495462},
{0.669433 , -0.601411 , -0.436077},
{0.777483 , -0.387346 , -0.495462},
{0.669433 , -0.601411 , -0.436077},
{-0.777478 , -0.387347 , -0.495471},
{-0.669415 , -0.601425 , -0.436086},
{1 , 0 , -9.83799e-006},
{-0.777478 , -0.387347 , -0.495471},
{-0.669415 , -0.601425 , -0.436086},
{-0.777478 , -0.387347 , -0.495471},
{-0.669415 , -0.601425 , -0.436086},
{0.669408 , -0.601429 , 0.436092},
{0.669408 , -0.601429 , 0.436092},
{0.639588 , -0.639611 , 0.426409},
{-0.669414 , -0.601424 , 0.43609},
{-0.639595 , -0.639607 , 0.426405},
{-0.669414 , -0.601424 , 0.43609},
{2.18495e-007 , 3.56321e-007 , 1},
{0.669433 , -0.601411 , -0.436077},
{0.639626 , -0.639584 , -0.426393},
{0.669433 , -0.601411 , -0.436077},
{-0.669415 , -0.601425 , -0.436086},
{-0.669415 , -0.601425 , -0.436086},
{-0.639602 , -0.639602 , -0.426401},
{1 , 0 , -8.30126e-006},
{1 , 0 , -6.76453e-006},
{1.1331e-006 , -0.358933 , 0.933364},
{-1 , 0 , -0},
{1.1331e-006 , -0.358933 , 0.933364},
{1 , 0 , -6.70041e-008},
{6.30714e-007 , -0.779139 , 0.626851},
{1 , 0 , -6.70041e-008},
{1 , 0 , -3.3502e-008},
{1 , 0 , -0},
{0 , -1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{6.30714e-007 , -0.779139 , 0.626851},
{0 , -1 , -0},
{-1 , 0 , -0},
{0 , -1.78161e-007 , -1},
{-1 , 0 , -0},
{1 , 0 , -9.83799e-006},
{0 , -1.78161e-007 , -1},
{-1 , 0 , -0},
{1 , 0 , -9.83799e-006},
{0 , -1.78161e-007 , -1},
{0 , -1.78161e-007 , -1},
{1 , 0 , -8.30125e-006},
{1 , 0 , -6.7645e-006},
{0 , -0.358931 , -0.933364},
{-1 , 0 , -0},
{0 , -0.358931 , -0.933364},
{-1 , 0 , -0},
{1 , -9.82103e-007 , -2.5327e-006},
{1 , -4.91052e-007 , -1.26635e-006},
{4.80605e-007 , -0.779141 , -0.626848},
{-1 , 6.29437e-008 , -0},
{4.80605e-007 , -0.779141 , -0.626848},
{-1 , 3.14719e-008 , -0},
{1 , 0 , -8.30126e-006},
{1 , 0 , -9.83799e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 8.1173e-007 , -1},
{0 , -3.56321e-007 , -1},
{0 , 8.1173e-007 , -1},
{0 , -3.56321e-007 , -1},
{0 , 8.1173e-007 , -1},
{0 , -3.56321e-007 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -8.30126e-006},
{0 , 1.97978e-006 , -1},
{0 , 8.1173e-007 , -1},
{0 , 8.1173e-007 , -1},
{0 , 1.97978e-006 , -1},
{0 , 8.1173e-007 , -1},
{1 , 0 , -6.76453e-006},
{1 , 0 , -8.30126e-006},
{1 , 0 , -8.30126e-006},
{1 , 0 , -6.76453e-006},
{1 , 0 , -8.30126e-006},
{-1 , 0 , -0},
{1 , 0 , -3.3502e-008},
{1 , 0 , -6.70041e-008},
{1 , 0 , -3.3502e-008},
{1 , 0 , -6.70041e-008},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -3.3502e-008},
{1 , 0 , -3.3502e-008},
{1 , 0 , -3.3502e-008},
},
},
},
Indices=
{
{280 , 313 , 262},
{298 , 244 , 299},
{291 , 221 , 302},
{300 , 188 , 301},
{303 , 305 , 304},
{306 , 308 , 307},
{11 , 310 , 309},
{311 , 265 , 312},
{314 , 22 , 315},
{316 , 318 , 317},
{319 , 321 , 320},
{322 , 263 , 323},
{270 , 267 , 33},
{269 , 335 , 325},
{326 , 328 , 327},
{222 , 44 , 274},
{329 , 324 , 330},
{331 , 273 , 332},
{333 , 334 , 111},
{1 , 271 , 2},
{3 , 277 , 0},
{4 , 6 , 5},
{233 , 255 , 210},
{7 , 199 , 8},
{9 , 264 , 266},
{10 , 13 , 12},
{14 , 268 , 15},
{16 , 17 , 275},
{272 , 19 , 18},
{20 , 21 , 276},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{286 , 110 , 77},
{49 , 283 , 50},
{282 , 279 , 88},
{51 , 99 , 52},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 144 , 289},
{61 , 63 , 62},
{64 , 155 , 65},
{67 , 69 , 68},
{70 , 287 , 71},
{72 , 74 , 73},
{293 , 133 , 66},
{75 , 76 , 166},
{78 , 292 , 79},
{297 , 295 , 177},
{55 , 122 , 80},
{81 , 83 , 82},
{84 , 86 , 85},
{87 , 90 , 89},
{91 , 93 , 92},
{94 , 96 , 95},
{284 , 281 , 285},
{97 , 98 , 278},
{100 , 290 , 288},
{101 , 103 , 102},
{294 , 105 , 104},
{106 , 296 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
},
}
