return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{-589.877 , 68.3644 , -1550},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.480686 , 0.671003},
{0.497529 , 0.410539},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.497529 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.480686 , 0.671003},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.497529 , 0.671003},
{0.431857 , 0.771501},
{0.497529 , 0.762896},
{0.844919 , 0.456924},
{0.91059 , 0.410539},
{0.91059 , 0.46553},
{0.844919 , 0.456924},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
{0.293855 , 0.817887},
{0.431857 , 0.771501},
{0.844919 , 0.410539},
{0.844919 , 0.410539},
{0.844919 , 0.456924},
{0.706916 , 0.456924},
{0.844919 , 0.410539},
{0.883066 , 0.289058},
{0.680005 , 0.313979},
{0.680005 , 0.313979},
{0.680005 , 0.289055},
{0.680005 , 0.289055},
{0.631052 , 0.313978},
{0.431857 , 0.817887},
},
Normals=
{
{-1 , 0 , -0},
{-9.24764e-006 , -0.601685 , 0.798734},
{-9.24764e-006 , -0.601685 , 0.798734},
{-9.24764e-006 , -0.601685 , 0.798734},
{-9.24764e-006 , -0.601685 , 0.798734},
{-1.94422e-006 , -1 , -0},
{-1.94422e-006 , -1 , -0},
{-1.94422e-006 , -1 , -0},
{-1.94422e-006 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , 1.01467e-005},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , -5.67302e-006 , 5.57278e-006},
{-1 , -5.67302e-006 , 5.57278e-006},
{-1 , -5.67302e-006 , 5.57278e-006},
{-1 , -5.67302e-006 , 5.57278e-006},
{-1 , -5.67302e-006 , 5.57278e-006},
{-1 , -5.67302e-006 , 5.57278e-006},
{1 , 1.19681e-006 , -5.07333e-006},
{1 , 3.13277e-007 , -0},
{1 , 1.56638e-007 , -0},
{-1 , -3.13271e-007 , -0},
{-1 , 4.41771e-007 , -0},
{-1 , 4.41771e-007 , -0},
{-1 , 4.41771e-007 , -0},
{-1 , 1.19681e-006 , -0},
{-1 , 4.41771e-007 , -0},
{1 , 1.56638e-007 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 1.56638e-007 , -0},
{1 , 1.56638e-007 , -0},
{1 , -1.72992e-007 , -0},
{1 , -3.45984e-007 , -0},
{1 , -3.45984e-007 , -0},
{1 , -1.72992e-007 , -0},
{-1 , 3.45984e-007 , -9.4847e-007},
{-1 , 3.45984e-007 , -9.4847e-007},
{-1 , 6.91969e-007 , -3.69854e-006},
{-1 , 6.91969e-007 , -3.69854e-006},
{-1 , 0 , 1.00505e-007},
{1 , 0 , -0},
{1 , -1.72992e-007 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , -1.72992e-007 , -0},
{1 , -1.72992e-007 , -0},
{-1 , 0 , 1.80161e-006},
{-1 , 3.45984e-007 , -9.4847e-007},
{-1 , 0 , 1.80161e-006},
{-1 , 3.45984e-007 , -9.4847e-007},
{-1 , 6.91969e-007 , -3.69854e-006},
{-1 , 0 , 1.80161e-006},
{-1 , 3.45984e-007 , -9.4847e-007},
{-8.29734e-006 , 0 , -1},
{-8.29734e-006 , 0 , -1},
{-3.48429e-006 , -0.226983 , -0.973899},
{-3.48429e-006 , -0.226983 , -0.973899},
{-3.48429e-006 , -0.226983 , -0.973899},
{-3.48429e-006 , -0.226983 , -0.973899},
{-1.01209e-006 , -0.601685 , -0.798733},
{-1.01209e-006 , -0.601685 , -0.798733},
{1 , -3.45984e-007 , -0},
{-1.01209e-006 , -0.601685 , -0.798733},
{-1.01209e-006 , -0.601685 , -0.798733},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-3.23711e-007 , 0 , 1},
{-3.23711e-007 , 0 , 1},
{1 , 3.13277e-007 , -0},
{-3.23711e-007 , 0 , 1},
{-3.23711e-007 , 0 , 1},
{-3.23711e-007 , 0 , 1},
{-3.23711e-007 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , -3.13271e-007 , -0},
{-1 , -2.83649e-006 , -0},
{-1 , -2.83649e-006 , -0},
{-1 , -2.83649e-006 , -0},
{-1 , -2.83649e-006 , -0},
{-1 , -2.83649e-006 , -0},
{-1 , -2.83649e-006 , -0},
{-0.707338 , 1.04049e-005 , 0.706875},
{-0.712973 , -0.0778494 , 0.696856},
{-0.707338 , 1.04049e-005 , 0.706875},
{-0.712973 , -0.0778494 , 0.696856},
{-1 , 4.41771e-007 , -0},
{-0.707338 , 1.04049e-005 , 0.706875},
{-0.712973 , -0.0778494 , 0.696856},
{-0.685881 , -0.315763 , 0.655638},
{-0.712973 , -0.0778494 , 0.696856},
{-0.712973 , -0.0778494 , 0.696856},
{-0.685881 , -0.315763 , 0.655638},
{-0.712973 , -0.0778494 , 0.696856},
{-0.685881 , -0.315763 , 0.655638},
{0.7073 , 9.49614e-006 , 0.706913},
{0.712954 , -0.0778523 , 0.696876},
{1 , 1.56638e-007 , -0},
{1 , 0 , -0},
{0.7073 , 9.49614e-006 , 0.706913},
{0.712954 , -0.0778523 , 0.696876},
{0.7073 , 9.49614e-006 , 0.706913},
{0.712954 , -0.0778523 , 0.696876},
{0.712954 , -0.0778523 , 0.696876},
{0.685863 , -0.315774 , 0.655651},
{0.712954 , -0.0778523 , 0.696876},
{0.685863 , -0.315774 , 0.655651},
{0.712954 , -0.0778523 , 0.696876},
{0.685863 , -0.315774 , 0.655651},
{-1 , 3.45984e-007 , -9.4847e-007},
{0.617395 , -0.504689 , 0.603417},
{0.685863 , -0.315774 , 0.655651},
{0.617395 , -0.504689 , 0.603417},
{0.685863 , -0.315774 , 0.655651},
{0.617395 , -0.504689 , 0.603417},
{0.685863 , -0.315774 , 0.655651},
{-0.617415 , -0.50469 , 0.603397},
{-0.685881 , -0.315763 , 0.655638},
{-0.617415 , -0.50469 , 0.603397},
{-0.685881 , -0.315763 , 0.655638},
{1 , -1.72992e-007 , -0},
{-0.685881 , -0.315763 , 0.655638},
{-0.617415 , -0.50469 , 0.603397},
{0.739937 , -0.672676 , -0},
{0.739937 , -0.672676 , -0},
{0.739937 , -0.672676 , -0},
{0.739937 , -0.672676 , -0},
{0.739937 , -0.672676 , -0},
{0.739937 , -0.672676 , -0},
{0.739937 , -0.672676 , -0},
{0.739937 , -0.672676 , -0},
{-1 , 1.19681e-006 , -0},
{0.739937 , -0.672676 , -0},
{0.739937 , -0.672676 , -0},
{0.739937 , -0.672676 , -0},
{0.739937 , -0.672676 , -0},
{-0.739939 , -0.672674 , -0},
{-0.739939 , -0.672674 , 3.40594e-007},
{-0.739939 , -0.672674 , -0},
{-0.739939 , -0.672674 , -0},
{-0.739939 , -0.672674 , 3.40594e-007},
{-0.739939 , -0.672674 , 3.40594e-007},
{1 , 0 , -0},
{-0.739939 , -0.672674 , 3.40594e-007},
{-0.739939 , -0.672674 , 6.81189e-007},
{-0.739939 , -0.672674 , 3.40594e-007},
{-0.739939 , -0.672674 , 3.40594e-007},
{-0.739939 , -0.672674 , 6.81189e-007},
{-0.739939 , -0.672674 , 6.81189e-007},
{-0.71295 , -0.0778535 , -0.69688},
{-0.707306 , 1.00365e-005 , -0.706908},
{-0.707306 , 1.00365e-005 , -0.706908},
{-0.707306 , 1.00365e-005 , -0.706908},
{1 , -3.45984e-007 , -0},
{-0.71295 , -0.0778535 , -0.69688},
{-0.71295 , -0.0778535 , -0.69688},
{-0.71295 , -0.0778535 , -0.69688},
{-0.685867 , -0.315766 , -0.655651},
{-0.71295 , -0.0778535 , -0.69688},
{-0.685867 , -0.315766 , -0.655651},
{-0.71295 , -0.0778535 , -0.69688},
{-0.685867 , -0.315766 , -0.655651},
{0.707319 , 9.75471e-006 , -0.706894},
{0.712961 , -0.0778515 , -0.696869},
{-1 , 6.91969e-007 , -3.69854e-006},
{0.707319 , 9.75471e-006 , -0.706894},
{0.712961 , -0.0778515 , -0.696869},
{0.707319 , 9.75471e-006 , -0.706894},
{0.712961 , -0.0778515 , -0.696869},
{0.712961 , -0.0778515 , -0.696869},
{0.685871 , -0.31577 , -0.655645},
{0.712961 , -0.0778515 , -0.696869},
{0.685871 , -0.31577 , -0.655645},
{0.712961 , -0.0778515 , -0.696869},
{0.685871 , -0.31577 , -0.655645},
{-1 , 0 , 7.37837e-006},
{0.685871 , -0.31577 , -0.655645},
{0.6174 , -0.504693 , -0.603409},
{0.685871 , -0.31577 , -0.655645},
{0.6174 , -0.504693 , -0.603409},
{0.685871 , -0.31577 , -0.655645},
{0.6174 , -0.504693 , -0.603409},
{-0.685867 , -0.315766 , -0.655651},
{-0.617398 , -0.504686 , -0.603417},
{-0.685867 , -0.315766 , -0.655651},
{-0.617398 , -0.504686 , -0.603417},
{4.23573e-006 , 0 , 1},
{-0.685867 , -0.315766 , -0.655651},
{-0.617398 , -0.504686 , -0.603417},
{0.617395 , -0.504689 , 0.603417},
{0.617395 , -0.504689 , 0.603417},
{0.594815 , -0.540732 , 0.594815},
{-0.617415 , -0.50469 , 0.603397},
{-0.594816 , -0.540748 , 0.594799},
{-0.617415 , -0.50469 , 0.603397},
{0.6174 , -0.504693 , -0.603409},
{0.594804 , -0.540745 , -0.594813},
{4.23573e-006 , 0 , 1},
{0.6174 , -0.504693 , -0.603409},
{-0.617398 , -0.504686 , -0.603417},
{-0.617398 , -0.504686 , -0.603417},
{-0.594796 , -0.540741 , -0.594825},
{-1 , 0 , 8.76251e-006},
{-1 , 0 , 1.00505e-007},
{4.23573e-006 , 0 , 1},
{1 , -3.13264e-007 , -7.37822e-006},
{4.23573e-006 , 0 , 1},
{1 , 4.41775e-007 , -6.22578e-006},
{1 , 1.19681e-006 , -5.07333e-006},
{6.28143e-008 , -0.22698 , 0.9739},
{-1 , 0 , 1.01467e-005},
{6.28143e-008 , -0.22698 , 0.9739},
{1 , 0 , -0},
{-9.24764e-006 , -0.601685 , 0.798734},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.94422e-006 , -1 , -0},
{-1 , 0 , 1.00505e-007},
{-1 , 0 , 5.02526e-008},
{-9.24764e-006 , -0.601685 , 0.798734},
{-1.94422e-006 , -1 , -0},
{-1 , 0 , -0},
{-8.29734e-006 , 0 , -1},
{-1 , -3.13271e-007 , -0},
{1 , -3.13264e-007 , -7.37822e-006},
{-8.29734e-006 , 0 , -1},
{-1 , 4.41771e-007 , -0},
{1 , 3.13277e-007 , -0},
{-8.29734e-006 , 0 , -1},
{-8.29734e-006 , 0 , -1},
{1 , 1.56638e-007 , -0},
{1 , 0 , -0},
{-3.48429e-006 , -0.226983 , -0.973899},
{-1 , 1.19681e-006 , -0},
{-3.48429e-006 , -0.226983 , -0.973899},
{-1 , 0 , 7.37837e-006},
{1 , -3.45984e-007 , -0},
{1 , -1.72992e-007 , -0},
{-1.01209e-006 , -0.601685 , -0.798733},
{-1 , 6.91969e-007 , -3.69854e-006},
{-1.01209e-006 , -0.601685 , -0.798733},
{-1 , 3.45984e-007 , -9.4847e-007},
{1 , 4.41775e-007 , -6.22578e-006},
{1 , -3.13264e-007 , -7.37822e-006},
{-1 , 0 , 7.37837e-006},
{-1 , 0 , 8.76251e-006},
{-1 , 0 , 8.76251e-006},
{-1 , 0 , 8.76251e-006},
{-1 , 0 , 8.76251e-006},
{-1 , 0 , 8.76251e-006},
{-1 , 0 , 1.01467e-005},
{1 , 4.41775e-007 , -6.22578e-006},
{1 , 4.41775e-007 , -6.22578e-006},
{1 , 1.19681e-006 , -5.07333e-006},
{1 , 4.41775e-007 , -6.22578e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 4.41775e-007 , -6.22578e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , 5.02526e-008},
{-1 , 0 , 1.00505e-007},
{-1 , 0 , 1.00505e-007},
{-1 , 0 , 5.02526e-008},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , 5.02526e-008},
{-1 , 0 , 5.02526e-008},
{-1 , 0 , 5.02526e-008},
{-1 , 0 , -0},
{-1 , 0 , 5.02526e-008},
{4.23573e-006 , 0 , 1},
{4.23573e-006 , 0 , 1},
{6.28143e-008 , -0.22698 , 0.9739},
{6.28143e-008 , -0.22698 , 0.9739},
{6.28143e-008 , -0.22698 , 0.9739},
{6.28143e-008 , -0.22698 , 0.9739},
{1 , 0 , -0},
},
},
},
Indices=
{
{238 , 271 , 220},
{256 , 218 , 257},
{215 , 260 , 249},
{258 , 188 , 259},
{11 , 262 , 261},
{263 , 223 , 264},
{22 , 266 , 265},
{267 , 221 , 268},
{33 , 227 , 228},
{269 , 293 , 270},
{272 , 225 , 273},
{216 , 44 , 232},
{274 , 282 , 275},
{276 , 231 , 277},
{278 , 279 , 111},
{280 , 229 , 281},
{283 , 284 , 235},
{285 , 0 , 286},
{219 , 199 , 217},
{287 , 288 , 210},
{222 , 290 , 289},
{291 , 292 , 224},
{1 , 226 , 2},
{3 , 4 , 233},
{230 , 6 , 5},
{7 , 8 , 234},
{9 , 12 , 10},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{244 , 110 , 77},
{23 , 241 , 24},
{240 , 237 , 88},
{25 , 99 , 26},
{27 , 144 , 247},
{28 , 30 , 29},
{31 , 245 , 155},
{32 , 35 , 34},
{251 , 133 , 66},
{36 , 37 , 166},
{38 , 250 , 39},
{255 , 253 , 177},
{55 , 122 , 40},
{41 , 43 , 42},
{45 , 47 , 46},
{48 , 50 , 49},
{51 , 53 , 52},
{54 , 57 , 56},
{243 , 242 , 236},
{58 , 239 , 59},
{246 , 61 , 60},
{62 , 248 , 63},
{252 , 65 , 64},
{67 , 254 , 68},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
},
}
