return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{510.123 , 43.7376 , -200},
{0.455972 , 0.733794},
{0.465365 , 0.733794},
{0.0901805 , 0.762896},
{0.472069 , 0.671003},
{0.480686 , 0.671003},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.431857 , 0.762896},
{0.440463 , 0.762896},
{0.455972 , 0.733794},
{0.465365 , 0.733794},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.503242 , 0.46553},
{0.869033 , 0.494632},
{0.869033 , 0.494632},
{0.844919 , 0.46553},
{0.853524 , 0.46553},
{0.293855 , 0.762896},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.431857 , 0.771501},
{0.293855 , 0.762896},
{0.431857 , 0.762896},
{0.893737 , 0.817887},
{0.155852 , 0.762896},
{0.293855 , 0.771501},
{0.155852 , 0.771501},
{0.293855 , 0.771501},
{0.155852 , 0.762896},
{0.293855 , 0.762896},
{0.706916 , 0.46553},
{0.844919 , 0.456924},
{0.844919 , 0.46553},
{0.844919 , 0.456924},
{0.883066 , 0.289058},
{0.706916 , 0.46553},
{0.706916 , 0.456924},
{0.568914 , 0.46553},
{0.706916 , 0.456924},
{0.706916 , 0.46553},
{0.706916 , 0.456924},
{0.568914 , 0.46553},
{0.568914 , 0.456924},
{0.520095 , 0.817887},
{0.520085 , 0.557423},
{0.680005 , 0.289055},
{0.528701 , 0.557423},
{0.520095 , 0.817887},
{0.528701 , 0.557423},
{0.528701 , 0.817887},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.520085 , 0.557423},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.544799 , 0.494632},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.107034 , 0.410539},
{0.11564 , 0.671003},
{0.107023 , 0.671003},
{0.11564 , 0.671003},
{0.107034 , 0.410539},
{0.11564 , 0.410539},
{0.122344 , 0.733794},
{0.107023 , 0.671003},
{0.11564 , 0.671003},
{0.122344 , 0.733794},
{0.883066 , 0.313983},
{0.11564 , 0.671003},
{0.131738 , 0.733794},
{0.147246 , 0.762896},
{0.131738 , 0.733794},
{0.155852 , 0.762896},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.131738 , 0.733794},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.480675 , 0.410539},
{0.568914 , 0.46553},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.535405 , 0.494632},
{0.440463 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.762896},
{0.853524 , 0.46553},
{0.844919 , 0.46553},
{0.844919 , 0.456924},
{0.680005 , 0.313979},
{0.147246 , 0.762896},
{0.155852 , 0.762896},
{0.155852 , 0.771501},
{0.560308 , 0.46553},
{0.568914 , 0.456924},
{0.568914 , 0.46553},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.497529 , 0.410539},
{0.480686 , 0.671003},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.775487 , 0.327764},
{0.978548 , 0.327764},
{0.978548 , 0.366107},
{0.978548 , 0.366107},
{0.775487 , 0.366107},
{0.775487 , 0.327764},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.91059 , 0.494632},
{0.893748 , 0.557423},
{0.497529 , 0.671003},
{0.775487 , 0.366107},
{0.775487 , 0.327764},
{0.726534 , 0.327764},
{0.775487 , 0.366107},
{0.726534 , 0.366107},
{0.497529 , 0.671003},
{0.497529 , 0.733794},
{0.480686 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.844919 , 0.410539},
{0.431857 , 0.771501},
{0.497529 , 0.817887},
{0.497529 , 0.762896},
{0.431857 , 0.771501},
{0.844919 , 0.456924},
{0.844919 , 0.456924},
{0.91059 , 0.410539},
{0.91059 , 0.46553},
{0.431857 , 0.771501},
{0.293855 , 0.817887},
{0.431857 , 0.817887},
},
Normals=
{
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 2.53722e-007 , -0},
{-1 , 2.53722e-007 , -0},
{-1 , 0 , -0},
{-1 , 2.53722e-007 , -0},
{0 , -4.45402e-008 , -1},
{0 , -4.45402e-008 , -1},
{0 , -0.35893 , -0.933364},
{0 , -0.35893 , -0.933364},
{-1 , 0 , -0},
{0 , -0.35893 , -0.933364},
{0 , -0.35893 , -0.933364},
{6.69449e-007 , -0.779141 , -0.626849},
{6.69449e-007 , -0.779141 , -0.626849},
{6.69449e-007 , -0.779141 , -0.626849},
{6.69449e-007 , -0.779141 , -0.626849},
{-2.43028e-007 , -1 , 3.82591e-008},
{-2.43028e-007 , -1 , 3.82591e-008},
{-2.43028e-007 , -1 , 3.82591e-008},
{-2.43028e-007 , -1 , 3.82591e-008},
{0 , -2.47472e-007 , 1},
{-1.26607e-007 , 0 , 1},
{-1.26607e-007 , 0 , 1},
{-1.26607e-007 , 0 , 1},
{-1.26607e-007 , 0 , 1},
{-1.26607e-007 , 0 , 1},
{-1.26607e-007 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 5.07444e-007 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 4.50135e-008 , -0},
{1 , 9.0027e-008 , -0},
{-1 , 2.69537e-008 , 1.22975e-006},
{-1 , -4.25359e-007 , 1.46044e-006},
{3.4761e-007 , -8.90803e-008 , -1},
{3.46772e-007 , -1.78161e-007 , -1},
{-1 , 1.4884e-008 , -0},
{3.4761e-007 , -8.90803e-008 , -1},
{3.4761e-007 , -8.90803e-008 , -1},
{3.46772e-007 , -1.78161e-007 , -1},
{3.46772e-007 , -1.78161e-007 , -1},
{-1 , -4.25359e-007 , 1.46044e-006},
{-1 , -4.25359e-007 , 1.46044e-006},
{-1 , -4.25359e-007 , 1.46044e-006},
{-1 , -8.77672e-007 , 1.69112e-006},
{3.48449e-007 , 0 , -1},
{3.4761e-007 , -8.90803e-008 , -1},
{1 , -3.3087e-007 , -0},
{3.48449e-007 , 0 , -1},
{3.4761e-007 , -8.90803e-008 , -1},
{3.4761e-007 , -8.90803e-008 , -1},
{1 , 0 , -0},
{1 , 4.50135e-008 , -0},
{1 , 4.50135e-008 , -0},
{1 , 0 , -0},
{1 , 4.50135e-008 , -0},
{1 , -3.3087e-007 , -0},
{1 , -1.65435e-007 , -0},
{1 , 9.0027e-008 , -0},
{1 , -1.65435e-007 , -0},
{1 , -3.3087e-007 , -0},
{-1 , 1.11683e-008 , -0},
{-1 , 1.4884e-008 , -0},
{-1 , 1.4884e-008 , -0},
{-1 , 1.11683e-008 , -0},
{1 , -1.65435e-007 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 2.69537e-008 , 1.22975e-006},
{1 , -1.65435e-007 , -0},
{1 , -1.65435e-007 , -0},
{-1 , 1.11683e-008 , -0},
{-1 , 7.45266e-009 , -0},
{-1 , 1.11683e-008 , -0},
{-1 , 1.11683e-008 , -0},
{-1 , 7.45266e-009 , -0},
{-1 , 7.45266e-009 , -0},
{9.39952e-007 , 1.78161e-007 , 1},
{9.39952e-007 , 1.78161e-007 , 1},
{-1 , -4.25359e-007 , 1.46044e-006},
{0 , -0.358931 , 0.933364},
{0 , -0.358931 , 0.933364},
{0 , -0.358931 , 0.933364},
{0 , -0.358931 , 0.933364},
{0 , -0.779141 , 0.626848},
{0 , -0.779141 , 0.626848},
{0 , -0.779141 , 0.626848},
{0 , -0.779141 , 0.626848},
{-2.43028e-007 , -1 , -3.82591e-008},
{-2.43028e-007 , -1 , -3.82591e-008},
{1 , 4.50135e-008 , -0},
{1 , 0 , -0},
{-2.43028e-007 , -1 , -3.82591e-008},
{-2.43028e-007 , -1 , -3.82591e-008},
{-2.43028e-007 , -1 , -3.82591e-008},
{-2.43028e-007 , -1 , -3.82591e-008},
{-3.71909e-007 , -3.8215e-007 , -1},
{-3.71909e-007 , -3.8215e-007 , -1},
{-3.71909e-007 , -3.8215e-007 , -1},
{-3.71909e-007 , -3.8215e-007 , -1},
{-3.71909e-007 , -3.8215e-007 , -1},
{-3.71909e-007 , -3.8215e-007 , -1},
{-1 , 1.11683e-008 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 2.13583e-006 , -1},
{0 , 2.13583e-006 , -1},
{0 , 2.13583e-006 , -1},
{0 , 2.13583e-006 , -1},
{1 , -1.65435e-007 , -0},
{0 , 2.13583e-006 , -1},
{0 , 2.13583e-006 , -1},
{-1 , 2.0801e-006 , 4.64396e-007},
{-1 , 2.0801e-006 , 4.64396e-007},
{-1 , 2.0801e-006 , 4.64396e-007},
{-1 , 2.0801e-006 , 4.64396e-007},
{-1 , 2.0801e-006 , 4.64396e-007},
{-1 , 2.0801e-006 , 4.64396e-007},
{-0.833638 , -0.0993213 , -0.543307},
{-0.832208 , 1.27044e-005 , -0.554464},
{-1 , -8.77672e-007 , 1.69112e-006},
{-0.832208 , 1.27044e-005 , -0.554464},
{-0.832208 , 1.27044e-005 , -0.554464},
{-0.833638 , -0.0993213 , -0.543307},
{-0.833638 , -0.0993213 , -0.543307},
{-0.777477 , -0.387347 , -0.495471},
{-0.833638 , -0.0993213 , -0.543307},
{-0.833638 , -0.0993213 , -0.543307},
{-0.833638 , -0.0993213 , -0.543307},
{-0.777477 , -0.387347 , -0.495471},
{-0.777477 , -0.387347 , -0.495471},
{3.48449e-007 , 0 , -1},
{0.833642 , -0.0993217 , -0.543302},
{0.832211 , 1.27404e-005 , -0.554459},
{0.832211 , 1.27404e-005 , -0.554459},
{0.833642 , -0.0993217 , -0.543302},
{0.832211 , 1.27404e-005 , -0.554459},
{0.833642 , -0.0993217 , -0.543302},
{0.833642 , -0.0993217 , -0.543302},
{0.77748 , -0.387346 , -0.495467},
{0.77748 , -0.387346 , -0.495467},
{0.77748 , -0.387346 , -0.495467},
{1 , -3.3087e-007 , -0},
{0.833642 , -0.0993217 , -0.543302},
{0.833642 , -0.0993217 , -0.543302},
{0.77748 , -0.387346 , -0.495467},
{0.669422 , -0.601417 , -0.436086},
{0.669422 , -0.601417 , -0.436086},
{0.669422 , -0.601417 , -0.436086},
{0.77748 , -0.387346 , -0.495467},
{0.77748 , -0.387346 , -0.495467},
{-0.669415 , -0.601424 , -0.436087},
{-0.777477 , -0.387347 , -0.495471},
{-1 , 1.4884e-008 , -0},
{-0.777477 , -0.387347 , -0.495471},
{-0.777477 , -0.387347 , -0.495471},
{-0.669415 , -0.601424 , -0.436087},
{-0.669415 , -0.601424 , -0.436087},
{0.707109 , -0.707105 , -1.25624e-007},
{0.707109 , -0.707105 , -0},
{0.707109 , -0.707105 , -1.25624e-007},
{0.707109 , -0.707105 , -0},
{0.707109 , -0.707105 , -1.25624e-007},
{0.707109 , -0.707105 , -0},
{-1 , 0 , -0},
{0.707109 , -0.707105 , -2.51249e-007},
{0.707109 , -0.707105 , -1.25624e-007},
{0.707109 , -0.707105 , -2.51249e-007},
{0.707109 , -0.707105 , -1.25624e-007},
{0.707109 , -0.707105 , -2.51249e-007},
{0.707109 , -0.707105 , -1.25624e-007},
{-0.707105 , -0.707108 , -0},
{-0.707105 , -0.707108 , -0},
{-0.707105 , -0.707108 , -0},
{-0.707105 , -0.707108 , -0},
{0 , -4.45402e-008 , -1},
{-0.707105 , -0.707108 , -0},
{-0.707105 , -0.707108 , -0},
{-0.707105 , -0.707108 , -0},
{-0.707105 , -0.707108 , -0},
{-0.707105 , -0.707108 , -0},
{-0.707105 , -0.707108 , -0},
{-0.707105 , -0.707108 , -0},
{-0.707105 , -0.707108 , -0},
{-0.832211 , 1.28189e-005 , 0.554459},
{-0.83364 , -0.0993217 , 0.543304},
{0 , -4.45402e-008 , -1},
{-0.83364 , -0.0993217 , 0.543304},
{-0.832211 , 1.28189e-005 , 0.554459},
{-0.83364 , -0.0993217 , 0.543304},
{-0.832211 , 1.28189e-005 , 0.554459},
{-0.777477 , -0.387349 , 0.49547},
{-0.83364 , -0.0993217 , 0.543304},
{-0.83364 , -0.0993217 , 0.543304},
{-0.83364 , -0.0993217 , 0.543304},
{-0.777477 , -0.387349 , 0.49547},
{-0.777477 , -0.387349 , 0.49547},
{-1 , 0 , -0},
{-1 , 5.07444e-007 , -0},
{0.832209 , 1.26702e-005 , 0.554462},
{0.833638 , -0.0993216 , 0.543307},
{0.833638 , -0.0993216 , 0.543307},
{0.833638 , -0.0993216 , 0.543307},
{0.832209 , 1.26702e-005 , 0.554462},
{0.832209 , 1.26702e-005 , 0.554462},
{0.777475 , -0.387351 , 0.495472},
{0.833638 , -0.0993216 , 0.543307},
{0.833638 , -0.0993216 , 0.543307},
{0.777475 , -0.387351 , 0.495472},
{0 , -4.45402e-008 , -1},
{0.833638 , -0.0993216 , 0.543307},
{0.777475 , -0.387351 , 0.495472},
{0.669415 , -0.601426 , 0.436086},
{0.777475 , -0.387351 , 0.495472},
{0.669415 , -0.601426 , 0.436086},
{0.669415 , -0.601426 , 0.436086},
{0.777475 , -0.387351 , 0.495472},
{0.777475 , -0.387351 , 0.495472},
{-0.777477 , -0.387349 , 0.49547},
{-0.669414 , -0.601426 , 0.436087},
{1 , 0 , -0},
{-0.669414 , -0.601426 , 0.436087},
{-0.669414 , -0.601426 , 0.436087},
{-0.777477 , -0.387349 , 0.49547},
{-0.777477 , -0.387349 , 0.49547},
{0.669422 , -0.601417 , -0.436086},
{0.63961 , -0.639593 , -0.426403},
{0.669422 , -0.601417 , -0.436086},
{-0.669415 , -0.601424 , -0.436087},
{-0.669415 , -0.601424 , -0.436087},
{-0.6396 , -0.639604 , -0.426401},
{0 , -4.45402e-008 , -1},
{0.669415 , -0.601426 , 0.436086},
{0.669415 , -0.601426 , 0.436086},
{0.639604 , -0.639601 , 0.426401},
{-0.669414 , -0.601426 , 0.436087},
{-0.639599 , -0.639605 , 0.426402},
{-0.669414 , -0.601426 , 0.436087},
{1 , -4.38836e-007 , -0},
{1 , -8.77673e-007 , -0},
{0 , -0.35893 , -0.933364},
{-1 , 0 , -0},
{0 , -0.35893 , -0.933364},
{1 , 0 , -0},
{6.69449e-007 , -0.779141 , -0.626849},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-2.43028e-007 , -1 , 3.82591e-008},
{-1 , 5.07444e-007 , -0},
{-1 , 2.53722e-007 , -0},
{6.69449e-007 , -0.779141 , -0.626849},
{-2.43028e-007 , -1 , 3.82591e-008},
{-1 , 0 , -0},
{9.39952e-007 , 1.78161e-007 , 1},
{-1 , 2.69537e-008 , 1.22975e-006},
{1 , 0 , -0},
{9.39952e-007 , 1.78161e-007 , 1},
{-1 , -4.25359e-007 , 1.46044e-006},
{1 , 9.0027e-008 , -0},
{9.39952e-007 , 1.78161e-007 , 1},
{9.39952e-007 , 1.78161e-007 , 1},
{1 , 4.50135e-008 , -0},
{1 , 0 , -0},
{0 , -0.358931 , 0.933364},
{-1 , -8.77672e-007 , 1.69112e-006},
{0 , -0.358931 , 0.933364},
{-1 , 0 , -0},
{1 , -3.3087e-007 , -0},
{1 , -1.65435e-007 , -0},
{0 , -0.779141 , 0.626848},
{-1 , 1.4884e-008 , -0},
{0 , -0.779141 , 0.626848},
{-1 , 1.11683e-008 , -0},
{1 , 0 , -0},
{1 , -4.38836e-007 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1.01466e-007 , 1},
{0 , 4.45402e-008 , 1},
{0 , 4.45402e-008 , 1},
{0 , 4.45402e-008 , 1},
{0 , -1.01466e-007 , 1},
{0 , -1.01466e-007 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , -4.38836e-007 , -0},
{0 , -1.01466e-007 , 1},
{0 , -1.01466e-007 , 1},
{0 , -2.47472e-007 , 1},
{0 , -1.01466e-007 , 1},
{0 , -2.47472e-007 , 1},
{1 , -4.38836e-007 , -0},
{1 , -8.77673e-007 , -0},
{1 , -4.38836e-007 , -0},
{1 , -4.38836e-007 , -0},
{1 , -8.77673e-007 , -0},
{-1 , 2.53722e-007 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 2.53722e-007 , -0},
{-1 , 2.53722e-007 , -0},
{-1 , 5.07444e-007 , -0},
{-1 , 5.07444e-007 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
},
},
},
Indices=
{
{262 , 313 , 280},
{298 , 244 , 299},
{221 , 188 , 291},
{300 , 302 , 301},
{303 , 305 , 304},
{306 , 308 , 307},
{309 , 310 , 11},
{311 , 265 , 312},
{314 , 315 , 22},
{316 , 318 , 317},
{319 , 321 , 320},
{263 , 323 , 322},
{270 , 335 , 269},
{325 , 326 , 33},
{327 , 267 , 328},
{274 , 273 , 44},
{222 , 324 , 329},
{330 , 332 , 331},
{333 , 271 , 111},
{334 , 2 , 1},
{0 , 277 , 3},
{4 , 6 , 5},
{210 , 255 , 199},
{7 , 233 , 8},
{266 , 264 , 9},
{10 , 13 , 12},
{268 , 14 , 275},
{15 , 17 , 16},
{276 , 272 , 18},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{77 , 110 , 286},
{49 , 283 , 50},
{88 , 282 , 99},
{51 , 279 , 52},
{53 , 56 , 54},
{57 , 59 , 58},
{144 , 61 , 60},
{62 , 289 , 63},
{64 , 155 , 65},
{67 , 69 , 68},
{70 , 287 , 71},
{72 , 74 , 73},
{166 , 66 , 293},
{75 , 133 , 76},
{78 , 292 , 79},
{55 , 177 , 297},
{80 , 122 , 81},
{82 , 295 , 83},
{84 , 86 , 85},
{87 , 90 , 89},
{91 , 93 , 92},
{94 , 96 , 95},
{278 , 284 , 285},
{97 , 281 , 98},
{100 , 101 , 288},
{102 , 290 , 103},
{104 , 296 , 105},
{106 , 294 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
},
}
