return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{502.475 , -24.1145 , 871.166},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.122672 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.608459 , 0.159354},
{0.621137 , 0.300442},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.621137 , 0.273795},
{0.579043 , 0.0518993},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.227641},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.574983 , 0.110748},
{0.579043 , 0.161698},
{0.621137 , 0.200994},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.579043 , 0.161698},
{0.574983 , 0.110748},
{0.562305 , 0.137395},
{0.621137 , 0.324745},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.604399 , 0.105193},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.608459 , 0.0542433},
{0.122672 , 0.300442},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.227641},
{0.621137 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.122672 , 0.354161},
{0.122672 , 0.244379},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.574983 , 0.110748},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.122672 , 0.227641},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.579043 , 0.161698},
{0.574983 , 0.110748},
{0.562305 , 0.137395},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.122672 , 0.200994},
{0.604399 , 0.105193},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.608459 , 0.0542433},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.300442},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.227641},
{0.621137 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.122672 , 0.354161},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.273795},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.574983 , 0.110748},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.621137 , 0.244379},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.579043 , 0.161698},
{0.574983 , 0.110748},
{0.562305 , 0.137395},
{0.604399 , 0.105193},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.621137 , 0.227641},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.562305 , 0.0762023},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.608459 , 0.0542433},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.122672 , 0.300442},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.621137 , 0.324745},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.608459 , 0.159354},
{0.122672 , 0.273795},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.122672 , 0.244379},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.608956 , 0.300442},
{0.0971186 , 0.273795},
{0.0971186 , 0.273795},
{0.595584 , 0.273795},
{0.122672 , 0.227641},
{0.0971186 , 0.273795},
{0.580823 , 0.244379},
{0.0823574 , 0.244379},
{0.580823 , 0.244379},
{0.0823574 , 0.244379},
{0.572423 , 0.227641},
{0.0739582 , 0.227641},
{0.572423 , 0.227641},
{0.0739582 , 0.227641},
{0.559052 , 0.200994},
{0.122672 , 0.200994},
{0.635912 , 0.354161},
{0.137447 , 0.354161},
{0.635912 , 0.354161},
{0.122686 , 0.324745},
{0.608956 , 0.300442},
{0.11049 , 0.300442},
{0.621151 , 0.324745},
{0.122686 , 0.324745},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.122672 , 0.324745},
{0.471328 , 0.133908},
{0.500955 , 0.182821},
{0.529195 , 0.165716},
{0.528502 , 0.132707},
{0.471328 , 0.133908},
{0.529195 , 0.165716},
{0.471328 , 0.133908},
{0.528502 , 0.132707},
{0.499568 , 0.116803},
{0.500955 , 0.182821},
{0.621137 , 0.300442},
{0.471328 , 0.133908},
{0.472022 , 0.166917},
{0.499134 , 0.113593},
{0.442492 , 0.105725},
{0.468542 , 0.12601},
{0.442492 , 0.105725},
{0.499134 , 0.113593},
{0.447035 , 0.0730224},
{0.499134 , 0.113593},
{0.477627 , 0.0606052},
{0.621137 , 0.273795},
{0.447035 , 0.0730224},
{0.477627 , 0.0606052},
{0.499134 , 0.113593},
{0.503677 , 0.0808904},
{0.800111 , 0.383346},
{0.814717 , 0.366693},
{0.306238 , 0.962492},
{0.291631 , 0.466315},
{0.665127 , 0.167883},
{0.679734 , 0.184536},
{0.621137 , 0.244379},
{0.516405 , 0.466315},
{0.501799 , 0.962492},
{0.516405 , 0.962492},
{0.501799 , 0.962492},
{0.516405 , 0.466315},
{0.501799 , 0.466315},
{0.623647 , 0.466315},
{0.646967 , 0.962492},
{0.494292 , 0.466315},
{0.494292 , 0.962492},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.501799 , 0.962492},
{0.501799 , 0.962492},
{0.501799 , 0.466315},
{0.494292 , 0.466315},
{0.494292 , 0.962492},
{0.494292 , 0.962492},
{0.494292 , 0.466315},
{0.313744 , 0.466315},
{0.657621 , 0.184536},
{0.657621 , 0.365084},
{0.621137 , 0.200994},
{0.657621 , 0.184536},
{0.679734 , 0.365084},
{0.679734 , 0.184536},
{0.754209 , 0.962492},
{0.934756 , 0.962492},
{0.754209 , 0.962492},
{0.934757 , 0.466315},
{0.754209 , 0.466315},
{0.814717 , 0.186146},
{0.792604 , 0.366693},
{0.621137 , 0.324745},
{0.814717 , 0.366693},
{0.792604 , 0.366693},
{0.814717 , 0.186146},
{0.792604 , 0.186146},
{0.306238 , 0.962492},
{0.313744 , 0.466315},
{0.306238 , 0.466315},
{0.313744 , 0.466315},
{0.306238 , 0.962492},
{0.313744 , 0.962492},
{0.122672 , 0.300442},
{0.679734 , 0.390013},
{0.679734 , 0.365084},
{0.665127 , 0.383347},
{0.665127 , 0.383347},
{0.679734 , 0.365084},
{0.657621 , 0.365084},
{0.15946 , 0.962492},
{0.184389 , 0.466315},
{0.814717 , 0.186146},
{0.800111 , 0.167883},
{0.122672 , 0.273795},
{0.792604 , 0.186146},
{0.800111 , 0.167883},
{0.814717 , 0.186146},
{0.814717 , 0.161216},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.516405 , 0.466315},
{0.623647 , 0.962492},
{0.516405 , 0.466315},
{0.516405 , 0.962492},
{0.122672 , 0.244379},
{0.786976 , 0.161217},
{0.679734 , 0.161217},
{0.786976 , 0.184536},
{0.786976 , 0.184536},
{0.679734 , 0.161217},
{0.679734 , 0.184536},
{0.646967 , 0.962492},
{0.754209 , 0.466315},
{0.646967 , 0.466315},
{0.754209 , 0.466315},
{0.122672 , 0.227641},
{0.646967 , 0.962492},
{0.754209 , 0.962492},
{0.921959 , 0.366693},
{0.814717 , 0.366693},
{0.921959 , 0.390013},
{0.921959 , 0.390013},
{0.814717 , 0.366693},
{0.814717 , 0.390013},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.122672 , 0.200994},
{0.0522184 , 0.466315},
{0.15946 , 0.962492},
{0.0522184 , 0.466315},
{0.0522182 , 0.962492},
{0.786976 , 0.365084},
{0.679734 , 0.365084},
{0.786976 , 0.390013},
{0.786976 , 0.390013},
{0.679734 , 0.365084},
{0.679734 , 0.390013},
{0.122672 , 0.324745},
{0.184389 , 0.466315},
{0.184389 , 0.962492},
{0.291631 , 0.962492},
{0.184389 , 0.466315},
{0.291631 , 0.962492},
{0.291631 , 0.466315},
{0.921959 , 0.161216},
{0.814717 , 0.161216},
{0.921959 , 0.186146},
{0.921959 , 0.186146},
{0.621137 , 0.300442},
{0.814717 , 0.161216},
{0.814717 , 0.186146},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.608956 , 0.300442},
{0.595584 , 0.273795},
{0.580823 , 0.244379},
{0.572423 , 0.227641},
{0.559052 , 0.200994},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.0971186 , 0.273795},
{0.0823574 , 0.244379},
{0.0739582 , 0.227641},
{0.122672 , 0.300442},
{0.0605865 , 0.200994},
{0.122686 , 0.324745},
{0.800111 , 0.383346},
{0.814717 , 0.390013},
{0.306238 , 0.466315},
{0.291631 , 0.466315},
{0.306238 , 0.962492},
{0.291631 , 0.962492},
{0.665127 , 0.167883},
{0.679734 , 0.161217},
{0.122672 , 0.273795},
{0.792604 , 0.366693},
{0.657621 , 0.184536},
{0.679734 , 0.184536},
{0.814717 , 0.366693},
{0.313744 , 0.466315},
{0.313744 , 0.962492},
{0.679734 , 0.365084},
{0.934757 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.646967 , 0.962492},
{0.646967 , 0.466315},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.184389 , 0.962492},
{0.184389 , 0.466315},
{0.122672 , 0.300442},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.227641},
},
Normals=
{
{-5.38133e-007 , -0.902994 , 0.429653},
{3.28601e-007 , -0.0794931 , 0.996835},
{3.28601e-007 , -0.0794931 , 0.996835},
{1.31441e-006 , 0.823578 , 0.567203},
{1.31441e-006 , 0.823578 , 0.567203},
{1.31441e-006 , 0.823578 , 0.567203},
{1.31441e-006 , 0.823578 , 0.567203},
{-6.63639e-007 , 0.903014 , -0.42961},
{-6.63639e-007 , 0.903014 , -0.42961},
{-6.63639e-007 , 0.903014 , -0.42961},
{-6.63639e-007 , 0.903014 , -0.42961},
{-6.63639e-007 , 0.903014 , -0.42961},
{-9.72882e-007 , 0.0793868 , -0.996844},
{-9.72882e-007 , 0.0793868 , -0.996844},
{-9.72882e-007 , 0.0793868 , -0.996844},
{-9.72882e-007 , 0.0793868 , -0.996844},
{-1.03565e-006 , -0.823539 , -0.56726},
{-1.03565e-006 , -0.823539 , -0.56726},
{-1.03565e-006 , -0.823539 , -0.56726},
{-1.03565e-006 , -0.823539 , -0.56726},
{-1.03565e-006 , -0.823539 , -0.56726},
{-1.03565e-006 , -0.823539 , -0.56726},
{-9.72882e-007 , 0.0793868 , -0.996844},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{4.35211e-007 , -0.903021 , 0.429596},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , -4.80808e-005 , 1.7684e-005},
{1 , -4.80808e-005 , 1.7684e-005},
{1 , -4.80808e-005 , 1.7684e-005},
{1 , -4.80808e-005 , 1.7684e-005},
{1 , -4.80808e-005 , 1.7684e-005},
{1 , -4.80808e-005 , 1.7684e-005},
{1 , -4.80808e-005 , 1.7684e-005},
{1 , -4.80808e-005 , 1.7684e-005},
{4.35211e-007 , -0.903021 , 0.429596},
{1 , -4.80808e-005 , 1.7684e-005},
{1 , -4.80808e-005 , 1.7684e-005},
{1 , -4.80808e-005 , 1.7684e-005},
{1 , -4.80808e-005 , 1.7684e-005},
{4.35211e-007 , -0.903021 , 0.429596},
{4.35211e-007 , -0.903021 , 0.429596},
{-2.25792e-007 , -0.0794221 , 0.996841},
{-2.25792e-007 , -0.0794221 , 0.996841},
{-2.25792e-007 , -0.0794221 , 0.996841},
{-2.25792e-007 , -0.0794221 , 0.996841},
{-2.25792e-007 , -0.0794221 , 0.996841},
{1.55737e-006 , 0.823573 , 0.567211},
{1.55737e-006 , 0.823573 , 0.567211},
{1.55737e-006 , 0.823573 , 0.567211},
{1.55737e-006 , 0.823573 , 0.567211},
{-3.62287e-007 , 0.902987 , -0.429668},
{-3.62287e-007 , 0.902987 , -0.429668},
{-3.62287e-007 , 0.902987 , -0.429668},
{-3.62287e-007 , 0.902987 , -0.429668},
{-2.61626e-006 , 0.0794223 , -0.996841},
{-2.61626e-006 , 0.0794223 , -0.996841},
{1.55737e-006 , 0.823573 , 0.567211},
{-2.61626e-006 , 0.0794223 , -0.996841},
{-2.61626e-006 , 0.0794223 , -0.996841},
{2.15495e-007 , -0.823556 , -0.567235},
{2.15495e-007 , -0.823556 , -0.567235},
{2.15495e-007 , -0.823556 , -0.567235},
{2.15495e-007 , -0.823556 , -0.567235},
{2.15495e-007 , -0.823556 , -0.567235},
{2.15495e-007 , -0.823556 , -0.567235},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-3.62287e-007 , 0.902987 , -0.429668},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-1 , 8.01372e-006 , 9.44244e-007},
{-2.61626e-006 , 0.0794223 , -0.996841},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{4.35211e-007 , -0.903021 , 0.429596},
{1 , -2.40412e-005 , 1.95726e-005},
{1 , -2.40412e-005 , 1.95726e-005},
{-4.00005e-009 , -0.828372 , -0.560179},
{-4.00005e-009 , -0.828372 , -0.560179},
{-2.64496e-007 , -0.899303 , 0.437325},
{-2.64496e-007 , -0.899303 , 0.437325},
{-2.64496e-007 , -0.899303 , 0.437325},
{-2.64496e-007 , -0.899303 , 0.437325},
{-1.39984e-006 , -0.0709544 , 0.99748},
{-1.39984e-006 , -0.0709544 , 0.99748},
{4.35211e-007 , -0.903021 , 0.429596},
{-5.38133e-007 , -0.902994 , 0.429653},
{-1.39984e-006 , -0.0709544 , 0.99748},
{-1.39984e-006 , -0.0709544 , 0.99748},
{-5.02153e-007 , 0.828411 , 0.560122},
{-5.02153e-007 , 0.828411 , 0.560122},
{-5.02153e-007 , 0.828411 , 0.560122},
{-5.02153e-007 , 0.828411 , 0.560122},
{1.6936e-006 , 0.8993 , -0.437333},
{1.6936e-006 , 0.8993 , -0.437333},
{1.6936e-006 , 0.8993 , -0.437333},
{1.6936e-006 , 0.8993 , -0.437333},
{-2.25792e-007 , -0.0794221 , 0.996841},
{2.82891e-006 , 0.070848 , -0.997487},
{2.82891e-006 , 0.070848 , -0.997487},
{2.82891e-006 , 0.070848 , -0.997487},
{2.82891e-006 , 0.070848 , -0.997487},
{2.82891e-006 , 0.070848 , -0.997487},
{2.82891e-006 , 0.070848 , -0.997487},
{-1 , 8.01359e-006 , -0},
{-1 , 8.01359e-006 , -0},
{-1 , 8.01359e-006 , -0},
{-1 , 8.01359e-006 , -0},
{1.55737e-006 , 0.823573 , 0.567211},
{-1 , 8.01359e-006 , -0},
{-1 , 8.01359e-006 , -0},
{-1 , 8.01359e-006 , -0},
{-1 , 8.01359e-006 , -0},
{-1 , 8.01359e-006 , -0},
{-1 , 8.01359e-006 , -0},
{-1 , 8.01359e-006 , -0},
{-1 , 8.01359e-006 , -0},
{1 , 5.00865e-005 , 3.37057e-006},
{1 , 5.00865e-005 , 3.37057e-006},
{-3.62287e-007 , 0.902987 , -0.429668},
{1 , 5.00865e-005 , 3.37057e-006},
{1 , 5.00865e-005 , 3.37057e-006},
{1 , 5.00865e-005 , 3.37057e-006},
{1 , 5.00865e-005 , 3.37057e-006},
{1 , 5.00865e-005 , 3.37057e-006},
{1 , 5.00865e-005 , 3.37057e-006},
{1 , 5.00865e-005 , 3.37057e-006},
{1 , 5.00865e-005 , 3.37057e-006},
{1 , 5.00865e-005 , 3.37057e-006},
{1 , 5.00865e-005 , 3.37057e-006},
{-2.61626e-006 , 0.0794223 , -0.996841},
{-4.63527e-007 , -0.828372 , -0.560179},
{-4.63527e-007 , -0.828372 , -0.560179},
