return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-884.306 , 324.298 , 615.833},
{-886.678 , 323.888 , 412.7},
{-884.306 , 324.298 , 411.587},
{-886.678 , 324.298 , 411.587},
{-884.306 , 369.268 , 647.324},
{-884.306 , 325.815 , 413.41},
{-884.306 , 323.888 , 412.7},
{-884.306 , 324.646 , 413.611},
{-884.306 , 324.298 , 411.587},
{-884.306 , 326.226 , 412.298},
{-884.306 , 325.467 , 411.386},
{-884.306 , 323.888 , 412.7},
{-884.306 , 325.815 , 413.41},
{-884.306 , 324.298 , 411.587},
{-884.306 , 326.226 , 412.298},
{-884.306 , 370.295 , 647.917},
{-884.306 , 324.298 , 411.587},
{-884.306 , 325.815 , 413.41},
{-884.306 , 368.241 , 413.092},
{-886.678 , 368.241 , 411.906},
{-886.678 , 368.241 , 411.906},
{-884.306 , 368.241 , 411.906},
{-886.678 , 368.241 , 411.906},
{-884.306 , 369.268 , 411.313},
{-886.678 , 369.268 , 411.313},
{-884.306 , 369.268 , 411.313},
{-884.306 , 370.295 , 649.103},
{-886.678 , 369.268 , 411.313},
{-884.306 , 370.295 , 411.906},
{-886.678 , 370.295 , 411.906},
{-884.306 , 370.295 , 411.906},
{-886.678 , 370.295 , 411.906},
{-884.306 , 370.295 , 413.092},
{-884.306 , 370.295 , 413.092},
{-884.306 , 370.295 , 413.092},
{-886.678 , 369.268 , 413.685},
{-886.678 , 370.295 , 413.092},
{-884.306 , 369.268 , 649.696},
{-884.306 , 368.241 , 413.092},
{-886.678 , 369.268 , 413.685},
{-884.306 , 369.268 , 413.685},
{-886.678 , 369.268 , 413.685},
{-884.306 , 368.241 , 413.092},
{-886.678 , 368.241 , 413.092},
{-884.306 , 370.295 , 413.092},
{-884.306 , 368.241 , 413.092},
{-884.306 , 369.268 , 413.685},
{-884.306 , 368.241 , 413.092},
{-886.678 , 368.241 , 649.103},
{-884.306 , 370.295 , 413.092},
{-884.306 , 368.241 , 411.906},
{-884.306 , 368.241 , 411.906},
{-884.306 , 370.295 , 411.906},
{-884.306 , 369.268 , 411.313},
{-884.306 , 370.295 , 411.906},
{-884.306 , 368.241 , 411.906},
{-884.306 , 370.295 , 413.092},
{-886.678 , 324.298 , 378.253},
{-884.306 , 325.467 , 378.052},
{-886.678 , 368.241 , 647.917},
{-886.678 , 325.815 , 617.656},
{-884.306 , 325.467 , 378.052},
{-886.678 , 325.467 , 378.052},
{-884.306 , 325.467 , 378.052},
{-886.678 , 326.226 , 378.964},
{-884.306 , 326.226 , 378.964},
{-886.678 , 326.226 , 378.964},
{-884.306 , 326.226 , 378.964},
{-886.678 , 325.815 , 380.077},
{-886.678 , 325.815 , 380.077},
{-884.306 , 325.815 , 380.077},
{-886.678 , 369.268 , 647.324},
{-886.678 , 325.815 , 380.077},
{-884.306 , 324.646 , 380.278},
{-884.306 , 324.646 , 380.278},
{-884.306 , 324.646 , 380.278},
{-886.678 , 323.888 , 379.366},
{-886.678 , 324.646 , 380.278},
{-886.678 , 324.298 , 378.253},
{-884.306 , 323.888 , 379.366},
{-884.306 , 324.298 , 378.253},
{-884.306 , 323.888 , 379.366},
{-886.678 , 370.295 , 647.917},
{-886.678 , 324.298 , 378.253},
{-886.678 , 323.888 , 379.366},
{-884.306 , 325.815 , 380.077},
{-884.306 , 323.888 , 379.366},
{-884.306 , 324.646 , 380.278},
{-884.306 , 324.298 , 378.253},
{-884.306 , 325.815 , 380.077},
{-884.306 , 325.467 , 378.052},
{-884.306 , 325.815 , 380.077},
{-884.306 , 324.298 , 378.253},
{-886.678 , 370.295 , 649.103},
{-884.306 , 323.888 , 379.366},
{-884.306 , 325.467 , 378.052},
{-884.306 , 325.815 , 380.077},
{-884.306 , 326.226 , 378.964},
{-884.306 , 368.241 , 379.758},
{-886.678 , 368.241 , 378.572},
{-884.306 , 368.241 , 378.572},
{-884.306 , 368.241 , 378.572},
{-886.678 , 369.268 , 377.979},
{-886.678 , 368.241 , 378.572},
{-886.678 , 369.268 , 649.696},
{-884.306 , 369.268 , 377.979},
{-884.306 , 369.268 , 377.979},
{-886.678 , 370.295 , 378.572},
{-886.678 , 369.268 , 377.979},
{-884.306 , 370.295 , 378.572},
{-886.678 , 370.295 , 378.572},
{-884.306 , 370.295 , 378.572},
{-886.678 , 370.295 , 379.758},
{-886.678 , 370.295 , 379.758},
{-884.306 , 370.295 , 379.758},
{-884.306 , 324.298 , 511.588},
{-886.678 , 370.295 , 379.758},
{-884.306 , 369.268 , 380.351},
{-886.678 , 368.241 , 379.758},
{-884.306 , 369.268 , 380.351},
{-884.306 , 368.241 , 379.758},
{-884.306 , 369.268 , 380.351},
{-886.678 , 368.241 , 379.758},
{-886.678 , 369.268 , 380.351},
{-884.306 , 368.241 , 378.572},
{-884.306 , 369.268 , 380.351},
{-884.306 , 325.467 , 511.387},
{-884.306 , 370.295 , 379.758},
{-884.306 , 370.295 , 379.758},
{-884.306 , 369.268 , 377.979},
{-884.306 , 368.241 , 378.572},
{-884.306 , 369.268 , 380.351},
{-884.306 , 368.241 , 378.572},
{-884.306 , 368.241 , 379.758},
{-884.306 , 369.268 , 377.979},
{-884.306 , 370.295 , 379.758},
{-884.306 , 370.295 , 378.572},
{-884.306 , 326.226 , 512.299},
{-884.306 , 324.298 , 578.383},
{-886.678 , 325.467 , 578.182},
{-884.306 , 325.467 , 578.182},
{-886.678 , 325.467 , 578.182},
{-884.306 , 325.467 , 578.182},
{-886.678 , 326.226 , 579.094},
{-886.678 , 326.226 , 579.094},
{-884.306 , 326.226 , 579.094},
{-886.678 , 326.226 , 579.094},
{-884.306 , 325.815 , 580.207},
{-884.306 , 325.815 , 513.412},
{-886.678 , 325.815 , 580.207},
{-884.306 , 325.815 , 580.207},
{-886.678 , 325.815 , 580.207},
{-884.306 , 324.646 , 580.408},
{-884.306 , 324.646 , 580.408},
{-884.306 , 324.646 , 580.408},
{-886.678 , 323.888 , 579.496},
{-886.678 , 324.646 , 580.408},
{-884.306 , 324.298 , 578.383},
{-886.678 , 323.888 , 579.496},
{-884.306 , 324.646 , 513.613},
{-884.306 , 323.888 , 579.496},
{-886.678 , 323.888 , 579.496},
{-884.306 , 324.298 , 578.383},
{-886.678 , 324.298 , 578.383},
{-884.306 , 325.815 , 580.207},
{-884.306 , 323.888 , 579.496},
{-884.306 , 324.646 , 580.408},
{-884.306 , 323.888 , 579.496},
{-884.306 , 325.467 , 578.182},
{-884.306 , 324.298 , 578.383},
{-884.306 , 323.888 , 512.701},
{-884.306 , 324.646 , 617.857},
{-884.306 , 323.888 , 579.496},
{-884.306 , 325.815 , 580.207},
{-884.306 , 325.467 , 578.182},
{-884.306 , 325.467 , 578.182},
{-884.306 , 325.815 , 580.207},
{-884.306 , 326.226 , 579.094},
{-884.306 , 368.241 , 579.888},
{-886.678 , 368.241 , 578.702},
{-884.306 , 368.241 , 578.702},
{-884.306 , 368.241 , 578.702},
{-886.678 , 324.298 , 511.588},
{-886.678 , 369.268 , 578.109},
{-886.678 , 368.241 , 578.702},
{-886.678 , 369.268 , 578.109},
{-884.306 , 369.268 , 578.109},
{-886.678 , 369.268 , 578.109},
{-884.306 , 370.295 , 578.702},
{-884.306 , 370.295 , 578.702},
{-886.678 , 370.296 , 578.702},
{-884.306 , 370.295 , 578.702},
{-886.678 , 370.295 , 579.888},
{-886.678 , 325.467 , 511.387},
{-884.306 , 370.295 , 579.888},
{-884.306 , 370.295 , 579.888},
{-886.678 , 369.268 , 580.481},
{-886.678 , 370.295 , 579.888},
{-886.678 , 368.241 , 579.888},
{-884.306 , 369.268 , 580.481},
{-884.306 , 368.241 , 579.888},
{-884.306 , 369.268 , 580.481},
{-886.678 , 368.241 , 579.888},
{-886.678 , 369.268 , 580.481},
{-886.678 , 326.226 , 512.299},
{-884.306 , 370.295 , 579.888},
{-884.306 , 368.241 , 579.888},
{-884.306 , 369.268 , 580.481},
{-884.306 , 369.268 , 578.109},
{-884.306 , 368.241 , 579.888},
{-884.306 , 370.295 , 579.888},
{-884.306 , 368.241 , 579.888},
{-884.306 , 369.268 , 578.109},
{-884.306 , 368.241 , 578.702},
{-884.306 , 369.268 , 578.109},
{-886.678 , 325.815 , 513.412},
{-884.306 , 370.295 , 579.888},
{-884.306 , 370.295 , 578.702},
{-886.678 , 324.298 , 544.737},
{-884.306 , 325.467 , 544.536},
{-884.306 , 325.467 , 544.536},
{-886.678 , 325.467 , 544.536},
{-884.306 , 325.467 , 544.536},
{-886.678 , 326.226 , 545.448},
{-884.306 , 326.226 , 545.448},
{-886.678 , 326.226 , 545.448},
{-886.678 , 324.646 , 513.613},
{-884.306 , 326.226 , 545.448},
{-886.678 , 325.815 , 546.561},
{-886.678 , 325.815 , 546.561},
{-884.306 , 325.815 , 546.561},
{-886.678 , 325.815 , 546.561},
{-884.306 , 324.646 , 546.762},
{-886.678 , 324.646 , 546.762},
{-884.306 , 324.646 , 546.762},
{-886.678 , 324.646 , 546.762},
{-884.306 , 323.888 , 545.85},
{-886.678 , 323.888 , 512.701},
{-884.306 , 324.298 , 544.737},
{-886.678 , 323.888 , 545.85},
{-884.306 , 323.888 , 545.85},
{-886.678 , 323.888 , 545.85},
{-884.306 , 324.298 , 544.737},
{-886.678 , 324.298 , 544.737},
{-884.306 , 325.815 , 546.561},
{-884.306 , 323.888 , 545.85},
{-884.306 , 324.646 , 546.762},
{-884.306 , 324.298 , 544.737},
{-884.306 , 368.241 , 513.093},
{-884.306 , 326.226 , 545.448},
{-884.306 , 325.467 , 544.536},
{-884.306 , 323.888 , 545.85},
{-884.306 , 326.226 , 545.448},
{-884.306 , 324.298 , 544.737},
{-884.306 , 326.226 , 545.448},
{-884.306 , 323.888 , 545.85},
{-884.306 , 325.815 , 546.561},
{-886.678 , 368.241 , 546.242},
{-884.306 , 368.241 , 545.056},
{-884.306 , 368.241 , 511.907},
{-884.306 , 368.241 , 545.056},
{-884.306 , 368.241 , 545.056},
{-886.678 , 369.268 , 544.463},
{-886.678 , 368.241 , 545.056},
{-886.678 , 369.268 , 544.463},
{-884.306 , 369.268 , 544.463},
{-886.678 , 369.268 , 544.463},
{-884.306 , 370.295 , 545.056},
{-884.306 , 370.295 , 545.056},
{-886.678 , 370.296 , 545.056},
{-884.306 , 369.268 , 511.314},
{-884.306 , 370.295 , 545.056},
{-886.678 , 370.295 , 546.242},
{-886.678 , 370.295 , 546.242},
{-884.306 , 370.295 , 546.242},
{-886.678 , 370.295 , 546.242},
{-884.306 , 369.268 , 546.835},
{-886.678 , 368.241 , 546.242},
{-884.306 , 369.268 , 546.835},
{-884.306 , 368.241 , 546.242},
{-884.306 , 369.268 , 546.835},
{-884.306 , 370.295 , 511.907},
{-886.678 , 324.646 , 617.857},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
