return
{
NumberOfVertices =618,
NumberOfIndices =618,
Vertices = 
{
Positions= 
{
{-1389.88 , 372.47 , 1650},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.341467 , 0.0458935},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.091291 , 0.951217},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.0884011 , 0.954106},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.859277 , 0.834226},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.834226},
{0.913138 , 0.834226},
{0.765988 , 0.834226},
{0.859277 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.958611},
{0.315456 , 0.0458935},
{0.341467 , 0.954106},
{0.0884011 , 0.954106},
{0.0623894 , 0.0458935},
{0.712128 , 0.834226},
{0.312566 , 0.951217},
{0.0912909 , 0.0487834},
{0.315456 , 0.0458935},
{0.0912909 , 0.0487834},
{0.312566 , 0.0487834},
{0.0912909 , 0.0487834},
{0.315456 , 0.0458935},
{0.0884011 , 0.0458935},
{0.312566 , 0.0487834},
{0.315456 , 0.954106},
{0.649935 , 0.834226},
{0.315456 , 0.0458935},
{0.315456 , 0.954106},
{0.312566 , 0.0487834},
{0.312566 , 0.951217},
{0.091291 , 0.951217},
{0.315456 , 0.954106},
{0.312566 , 0.951217},
{0.0884011 , 0.954106},
{0.315456 , 0.954106},
{0.091291 , 0.951217},
{0.913138 , 0.834226},
{0.0884011 , 0.0458935},
{0.0884011 , 0.954106},
{0.0912909 , 0.0487834},
{0.0912909 , 0.0487834},
{0.0884011 , 0.954106},
{0.091291 , 0.951217},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.797085 , 0.958611},
{0.341467 , 0.954106},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.765988 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.712128 , 0.958611},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.649935 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.886291 , 0.80221},
{0.886291 , 0.80221},
{0.859277 , 0.834226},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.712128 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.649935 , 0.834226},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.913138 , 0.834226},
{0.0623894 , 0.0458935},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.886291 , 0.740017},
{0.832431 , 0.833306},
{0.797085 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.886291 , 0.740017},
{0.765988 , 0.958611},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
{0.649935 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.649935 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.834226},
{0.859277 , 0.958611},
{0.913138 , 0.958611},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.886291 , 0.80221},
{0.77857 , 0.740017},
{0.832431 , 0.833306},
{0.913138 , 0.958611},
{0.77857 , 0.740017},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.834226},
{0.797085 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.859277 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.712128 , 0.834226},
{0.649935 , 0.958611},
{0.712128 , 0.958611},
{0.797085 , 0.834226},
{0.966998 , 0.834226},
{0.966998 , 0.834226},
{0.913138 , 0.958611},
{0.966998 , 0.958611},
{0.859277 , 0.834226},
{0.913138 , 0.958611},
{0.913138 , 0.834226},
{0.913138 , 0.958611},
{0.859277 , 0.834226},
{0.859277 , 0.958611},
{0.765988 , 0.834226},
{0.886291 , 0.80221},
{0.832431 , 0.708921},
{0.832431 , 0.833306},
{0.832431 , 0.708921},
{0.77857 , 0.80221},
{0.832431 , 0.833306},
{0.77857 , 0.80221},
{0.832431 , 0.708921},
{0.77857 , 0.740017},
{0.832431 , 0.708921},
{0.712128 , 0.834226},
{0.0623894 , 0.954106},
{0.886291 , 0.80221},
{0.886291 , 0.740017},
{0.859277 , 0.958611},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.797085 , 0.834226},
{0.765988 , 0.958611},
{0.797085 , 0.958611},
{0.765988 , 0.834226},
{0.765988 , 0.834226},
{0.649935 , 0.834226},
{0.712128 , 0.958611},
{0.765988 , 0.958611},
{0.712128 , 0.958611},
{0.712128 , 0.834226},
{0.712128 , 0.958611},
