return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{513.011 , -243.756 , 1338.73},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.831598 , 0.709205},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.869604 , 0.709205},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.850601 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.793591 , 0.633192},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.0494722 , 0.998008},
{0.00813972 , 0.197328},
{0.241073 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.831598 , 0.709205},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.456287 , 0.998008},
{0.414023 , 0.197328},
{0.934051 , 0.151329},
{0.892719 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.193592},
{0.892719 , 0.193592},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.755358 , 0.044256},
{0.714026 , 0.00199199},
{0.714026 , 0.00199199},
{0.755358 , 0.044256},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.197328},
{0.774588 , 0.709205},
{0.714026 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.755358 , 0.193592},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.0494722 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.998008},
{0.198809 , 0.998008},
{0.90761 , 0.709205},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.934051 , 0.00199211},
{0.892719 , 0.151329},
{0.892719 , 0.00199211},
{0.892719 , 0.151329},
{0.934051 , 0.00199211},
{0.934051 , 0.151329},
{0.282405 , 0.998008},
{0.282405 , 0.197328},
{0.869604 , 0.709205},
{0.414023 , 0.998008},
{0.414023 , 0.998008},
{0.282405 , 0.197328},
{0.414023 , 0.197328},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.193592},
{0.850601 , 0.709205},
{0.456287 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.714026 , 0.00199199},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.582408 , 0.044256},
{0.831598 , 0.633192},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
},
Normals=
{
{5.89596e-006 , 0.619312 , -0.785145},
{-3.363e-006 , -0.619282 , 0.785168},
{-3.363e-006 , -0.619282 , 0.785168},
{2.77061e-006 , -0.989612 , -0.143767},
{2.77061e-006 , -0.989612 , -0.143767},
{2.77061e-006 , -0.989612 , -0.143767},
{2.77061e-006 , -0.989612 , -0.143767},
{-9.89762e-006 , -0.37035 , -0.928892},
{-9.89762e-006 , -0.37035 , -0.928892},
{-9.89762e-006 , -0.37035 , -0.928892},
{-9.89762e-006 , -0.37035 , -0.928892},
{-3.363e-006 , -0.619282 , 0.785168},
{-9.89762e-006 , -0.37035 , -0.928892},
{-9.89762e-006 , -0.37035 , -0.928892},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.77061e-006 , -0.989612 , -0.143767},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.660671 , 0 , 0.750676},
{-0.660671 , 0 , 0.750676},
{0.319802 , 0 , 0.947484},
{0.319802 , 0 , 0.947484},
{0.319802 , 0 , 0.947484},
{0.319802 , 0 , 0.947484},
{-0.660671 , 0 , 0.750676},
{0.980436 , 0 , 0.19684},
{0.980436 , 0 , 0.19684},
{0.980436 , 0 , 0.19684},
{0.980436 , 0 , 0.19684},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{-0.319802 , 0 , -0.947484},
{-0.319802 , 0 , -0.947484},
{-0.660671 , 0 , 0.750676},
{-0.319802 , 0 , -0.947484},
{-0.319802 , 0 , -0.947484},
{-0.980442 , 0 , -0.196808},
{-0.980442 , 0 , -0.196808},
{-0.980442 , 0 , -0.196808},
{-0.980442 , 0 , -0.196808},
{-0.980442 , 0 , -0.196808},
{-0.980442 , 0 , -0.196808},
{-2.19252e-005 , 1 , -9.98728e-006},
{-2.19252e-005 , 1 , -9.98728e-006},
{0.319802 , 0 , 0.947484},
{-2.19252e-005 , 1 , -9.98728e-006},
{-2.19252e-005 , 1 , -9.98728e-006},
{-2.19252e-005 , 1 , -9.98728e-006},
{-2.19252e-005 , 1 , -9.98728e-006},
{-2.19252e-005 , 1 , -9.98728e-006},
{-2.19252e-005 , 1 , -9.98728e-006},
{-2.19252e-005 , 1 , -9.98728e-006},
{-2.19252e-005 , 1 , -9.98728e-006},
{-2.19252e-005 , 1 , -9.98728e-006},
{-2.19252e-005 , 1 , -9.98728e-006},
{0.980436 , 0 , 0.19684},
{-4.1551e-006 , 0.712513 , 0.701659},
{-4.1551e-006 , 0.712513 , 0.701659},
{1.60366e-005 , -0.251427 , 0.967876},
{1.60366e-005 , -0.251427 , 0.967876},
{1.60366e-005 , -0.251427 , 0.967876},
{1.60366e-005 , -0.251427 , 0.967876},
{6.36699e-006 , -0.963921 , 0.266187},
{6.36699e-006 , -0.963921 , 0.266187},
{6.36699e-006 , -0.963921 , 0.266187},
{6.36699e-006 , -0.963921 , 0.266187},
{0.660654 , 0 , -0.750691},
{1.11009e-005 , -0.712513 , -0.701659},
{1.11009e-005 , -0.712513 , -0.701659},
{1.11009e-005 , -0.712513 , -0.701659},
{1.11009e-005 , -0.712513 , -0.701659},
{8.20737e-006 , 0.251381 , -0.967888},
{8.20737e-006 , 0.251381 , -0.967888},
{8.20737e-006 , 0.251381 , -0.967888},
{8.20737e-006 , 0.251381 , -0.967888},
{-8.06995e-006 , 0.963906 , -0.266244},
{-8.06995e-006 , 0.963906 , -0.266244},
{-0.319802 , 0 , -0.947484},
{-8.06995e-006 , 0.963906 , -0.266244},
{-8.06995e-006 , 0.963906 , -0.266244},
{-8.06995e-006 , 0.963906 , -0.266244},
{-8.06995e-006 , 0.963906 , -0.266244},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.660671 , 0 , 0.750676},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.499983 , 0 , 0.866035},
{-0.499983 , 0 , 0.866035},
{-0.660671 , 0 , 0.750676},
{5.89596e-006 , 0.619312 , -0.785145},
{-0.499983 , 0 , 0.866035},
{-0.499983 , 0 , 0.866035},
{0.499983 , 0 , 0.866035},
{0.499983 , 0 , 0.866035},
{0.499983 , 0 , 0.866035},
{0.499983 , 0 , 0.866035},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.319802 , 0 , 0.947484},
{0.499983 , 0 , -0.866035},
{0.499983 , 0 , -0.866035},
{0.499983 , 0 , -0.866035},
{0.499983 , 0 , -0.866035},
{-0.499983 , 0 , -0.866035},
{-0.499983 , 0 , -0.866035},
{-0.499983 , 0 , -0.866035},
{-0.499983 , 0 , -0.866035},
{-0.499983 , 0 , -0.866035},
{-0.499983 , 0 , -0.866035},
{0.980436 , 0 , 0.19684},
{-9.37911e-006 , 1 , -3.32902e-006},
{-9.37911e-006 , 1 , -3.32902e-006},
{-9.37911e-006 , 1 , -3.32902e-006},
{-9.37911e-006 , 1 , -3.32902e-006},
{-9.37911e-006 , 1 , -3.32902e-006},
{-9.37911e-006 , 1 , -3.32902e-006},
{-9.37911e-006 , 1 , -3.32902e-006},
{-9.37911e-006 , 1 , -3.32902e-006},
{-9.37911e-006 , 1 , -3.32902e-006},
{-9.37911e-006 , 1 , -3.32902e-006},
{0.660654 , 0 , -0.750691},
{-9.37911e-006 , 1 , -3.32902e-006},
{-9.37911e-006 , 1 , -3.32902e-006},
{2.52224e-006 , 0.619312 , -0.785145},
{2.52224e-006 , 0.619312 , -0.785145},
{-3.61161e-006 , 0.989613 , 0.143758},
{-3.61161e-006 , 0.989613 , 0.143758},
{-3.61161e-006 , 0.989613 , 0.143758},
{-3.61161e-006 , 0.989613 , 0.143758},
{9.05699e-006 , 0.370427 , 0.928862},
{9.05699e-006 , 0.370427 , 0.928862},
{-0.319802 , 0 , -0.947484},
{9.05699e-006 , 0.370427 , 0.928862},
{9.05699e-006 , 0.370427 , 0.928862},
{1.05602e-005 , -0.61932 , 0.785139},
{1.05602e-005 , -0.61932 , 0.785139},
{1.05602e-005 , -0.61932 , 0.785139},
{1.05602e-005 , -0.61932 , 0.785139},
{3.72142e-006 , -0.989613 , -0.143758},
{3.72142e-006 , -0.989613 , -0.143758},
{3.72142e-006 , -0.989613 , -0.143758},
{3.72142e-006 , -0.989613 , -0.143758},
{-4.1551e-006 , 0.712513 , 0.701659},
{4.02646e-006 , -0.37035 , -0.928892},
{4.02646e-006 , -0.37035 , -0.928892},
{4.02646e-006 , -0.37035 , -0.928892},
{4.02646e-006 , -0.37035 , -0.928892},
{4.02646e-006 , -0.37035 , -0.928892},
{4.02646e-006 , -0.37035 , -0.928892},
{1 , -1.33159e-005 , -0},
{1 , -1.33159e-005 , -0},
{1 , -1.33159e-005 , -0},
{1 , -1.33159e-005 , -0},
{-4.1551e-006 , 0.712513 , 0.701659},
{1 , -1.33159e-005 , -0},
{1 , -1.33159e-005 , -0},
{1 , -1.33159e-005 , -0},
{1 , -1.33159e-005 , -0},
{1 , -1.33159e-005 , -0},
{1 , -1.33159e-005 , -0},
{1 , -1.33159e-005 , -0},
{1 , -1.33159e-005 , -0},
{-0.660636 , 0 , 0.750706},
{-0.660636 , 0 , 0.750706},
{1.60366e-005 , -0.251427 , 0.967876},
{0.319751 , 0 , 0.947502},
{0.319751 , 0 , 0.947502},
{0.319751 , 0 , 0.947502},
{0.319751 , 0 , 0.947502},
{0.980436 , 0 , 0.19684},
{0.980436 , 0 , 0.19684},
{0.980436 , 0 , 0.19684},
{0.980436 , 0 , 0.19684},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{6.36699e-006 , -0.963921 , 0.266187},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{-0.31974 , 0 , -0.947505},
{-0.31974 , 0 , -0.947505},
{-0.31974 , 0 , -0.947505},
{-0.31974 , 0 , -0.947505},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{1.11009e-005 , -0.712513 , -0.701659},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-2.19245e-005 , 1 , -5.82572e-006},
{-2.19245e-005 , 1 , -5.82572e-006},
{-2.19245e-005 , 1 , -5.82572e-006},
{-2.19245e-005 , 1 , -5.82572e-006},
{-2.19245e-005 , 1 , -5.82572e-006},
{-2.19245e-005 , 1 , -5.82572e-006},
{-2.19245e-005 , 1 , -5.82572e-006},
{-2.19245e-005 , 1 , -5.82572e-006},
{8.20737e-006 , 0.251381 , -0.967888},
{-4.56242e-006 , 0.989613 , 0.143758},
{-2.19245e-005 , 1 , -5.82572e-006},
{-2.19245e-005 , 1 , -5.82572e-006},
{-2.19245e-005 , 1 , -5.82572e-006},
{-2.19245e-005 , 1 , -5.82572e-006},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{-1 , 0 , 1.07989e-006},
{-1 , 0 , 1.07989e-006},
{2.09192e-005 , -1 , -3.7012e-007},
{2.09192e-005 , -1 , -3.7012e-007},
{-4.1551e-006 , 0.712513 , 0.701659},
{2.09192e-005 , -1 , -3.7012e-007},
{2.09192e-005 , -1 , -3.7012e-007},
{1 , 0 , -0},
{1 , 0 , -0},
{-3.02224e-005 , 0 , -1},
{-2.80475e-005 , 0 , -1},
{-3.02224e-005 , 0 , -1},
{-2.80475e-005 , 0 , -1},
{-2.80475e-005 , 0 , -1},
{2.21179e-005 , 0 , 1},
{-4.1551e-006 , 0.712513 , 0.701659},
{2.69348e-005 , 0 , 1},
{2.21179e-005 , 0 , 1},
{2.21179e-005 , 0 , 1},
{2.69348e-005 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.60366e-005 , -0.251427 , 0.967876},
{2.69348e-005 , 0 , 1},
{3.17517e-005 , 0 , 1},
{3.17517e-005 , 0 , 1},
{3.17517e-005 , 0 , 1},
{2.69348e-005 , 0 , 1},
{2.69348e-005 , 0 , 1},
{-1 , 0 , 1.07989e-006},
{-1 , 0 , 1.07989e-006},
{-1 , 0 , 1.07989e-006},
{-1 , 0 , 1.07989e-006},
{6.36699e-006 , -0.963921 , 0.266187},
{-1 , 0 , 1.07989e-006},
{-1 , 0 , 1.07989e-006},
{-3.23973e-005 , 0 , -1},
{-3.02224e-005 , 0 , -1},
{-3.23973e-005 , 0 , -1},
{-3.02224e-005 , 0 , -1},
{-3.23973e-005 , 0 , -1},
{-3.02224e-005 , 0 , -1},
{-3.28466e-006 , -1 , -0},
{-3.28466e-006 , -1 , -0},
{1.11009e-005 , -0.712513 , -0.701659},
{-3.28466e-006 , -1 , -0},
{-3.28466e-006 , -1 , -0},
{-3.28466e-006 , -1 , -0},
{-3.28466e-006 , -1 , -0},
{-3.58569e-007 , 0 , -1},
{-3.58569e-007 , 0 , -1},
{-3.58569e-007 , 0 , -1},
{-3.58569e-007 , 0 , -1},
{-3.58569e-007 , 0 , -1},
{-3.58569e-007 , 0 , -1},
{8.20737e-006 , 0.251381 , -0.967888},
{3.28465e-006 , 1 , -0},
{3.28465e-006 , 1 , -0},
{3.28465e-006 , 1 , -0},
{3.28465e-006 , 1 , -0},
{3.28465e-006 , 1 , -0},
{3.28465e-006 , 1 , -0},
{-9.73888e-006 , 0 , 1},
{-9.73888e-006 , 0 , 1},
{-9.73888e-006 , 0 , 1},
{-9.73888e-006 , 0 , 1},
{-1 , 0 , -0},
{-9.73888e-006 , 0 , 1},
{-9.73888e-006 , 0 , 1},
{-1 , 0 , -0},
{-0.499983 , 0 , 0.866035},
{0.499983 , 0 , 0.866035},
{-4.86766e-006 , 0.370371 , 0.928884},
{1 , 0 , -0},
{0.499983 , 0 , -0.866035},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.499983 , 0 , 0.866035},
{0.499983 , 0 , 0.866035},
{1 , 0 , -0},
{0.499983 , 0 , -0.866035},
{2.52224e-006 , 0.619312 , -0.785145},
{2.52224e-006 , 0.619312 , -0.785145},
{-3.363e-006 , -0.619282 , 0.785168},
{-3.61161e-006 , 0.989613 , 0.143758},
{9.05699e-006 , 0.370427 , 0.928862},
{1.05602e-005 , -0.61932 , 0.785139},
{3.72142e-006 , -0.989613 , -0.143758},
{2.52224e-006 , 0.619312 , -0.785145},
{2.52224e-006 , 0.619312 , -0.785145},
{-3.61161e-006 , 0.989613 , 0.143758},
{9.05699e-006 , 0.370427 , 0.928862},
{1.05602e-005 , -0.61932 , 0.785139},
{3.72142e-006 , -0.989613 , -0.143758},
{2.77061e-006 , -0.989612 , -0.143767},
{-0.660636 , 0 , 0.750706},
{-0.660636 , 0 , 0.750706},
{0.319751 , 0 , 0.947502},
{0.980436 , 0 , 0.19684},
{0.660654 , 0 , -0.750691},
{-0.31974 , 0 , -0.947505},
{-0.660636 , 0 , 0.750706},
{-0.660636 , 0 , 0.750706},
{0.319751 , 0 , 0.947502},
{0.980436 , 0 , 0.19684},
{5.89596e-006 , 0.619312 , -0.785145},
{0.660654 , 0 , -0.750691},
{-0.31974 , 0 , -0.947505},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{-1 , 0 , 1.07989e-006},
{-1 , 0 , 1.07989e-006},
{2.09192e-005 , -1 , -3.7012e-007},
{2.09192e-005 , -1 , -3.7012e-007},
{5.89596e-006 , 0.619312 , -0.785145},
{-3.02224e-005 , 0 , -1},
{2.69348e-005 , 0 , 1},
{-1 , 0 , 1.07989e-006},
{-1 , 0 , 1.07989e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{5.89596e-006 , 0.619312 , -0.785145},
{5.89596e-006 , 0.619312 , -0.785145},
{-4.56242e-006 , 0.989613 , 0.143758},
{-4.56242e-006 , 0.989613 , 0.143758},
{-4.56242e-006 , 0.989613 , 0.143758},
{-4.56242e-006 , 0.989613 , 0.143758},
{-4.56242e-006 , 0.989613 , 0.143758},
{-4.86766e-006 , 0.370371 , 0.928884},
{-4.86766e-006 , 0.370371 , 0.928884},
{-4.86766e-006 , 0.370371 , 0.928884},
{-4.86766e-006 , 0.370371 , 0.928884},
{-3.363e-006 , -0.619282 , 0.785168},
{-3.363e-006 , -0.619282 , 0.785168},
{-4.86766e-006 , 0.370371 , 0.928884},
},
},
},
Indices=
{
{111 , 349 , 338},
{358 , 0 , 359},
{360 , 362 , 361},
{363 , 222 , 364},
{371 , 365 , 305},
{366 , 368 , 367},
{316 , 11 , 369},
{370 , 2 , 1},
{22 , 3 , 327},
{4 , 6 , 5},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{44 , 110 , 99},
{27 , 33 , 28},
{122 , 29 , 55},
{30 , 32 , 31},
{66 , 133 , 34},
{35 , 37 , 36},
{144 , 39 , 38},
{40 , 77 , 41},
{155 , 43 , 42},
{45 , 88 , 46},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{166 , 244 , 233},
{67 , 177 , 68},
{188 , 255 , 69},
{70 , 72 , 71},
{266 , 73 , 199},
{74 , 76 , 75},
{277 , 78 , 210},
{79 , 81 , 80},
{221 , 288 , 82},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{299 , 309 , 308},
{106 , 302 , 107},
{303 , 310 , 108},
{109 , 113 , 112},
{311 , 114 , 304},
{115 , 117 , 116},
{312 , 118 , 306},
{119 , 121 , 120},
{123 , 124 , 307},
{125 , 313 , 126},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{315 , 322 , 321},
{147 , 314 , 148},
{323 , 150 , 149},
{151 , 317 , 152},
{324 , 153 , 318},
{154 , 157 , 156},
{325 , 158 , 319},
{159 , 161 , 160},
{326 , 162 , 320},
{163 , 165 , 164},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{329 , 335 , 334},
{186 , 328 , 187},
{336 , 189 , 330},
{190 , 192 , 191},
{331 , 337 , 193},
{194 , 196 , 195},
{339 , 198 , 197},
{200 , 332 , 201},
{340 , 203 , 202},
{204 , 333 , 205},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{342 , 344 , 341},
{227 , 343 , 228},
{353 , 346 , 352},
{229 , 345 , 230},
{231 , 348 , 347},
{232 , 235 , 234},
{355 , 356 , 354},
{236 , 357 , 237},
{350 , 239 , 238},
{240 , 242 , 241},
{243 , 246 , 245},
{247 , 351 , 248},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
