return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{506.861 , -243.756 , 642.526},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.90761 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.869604 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.850601 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793591 , 0.633192},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.00813972 , 0.197328},
{0.0494722 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.414023 , 0.197328},
{0.456287 , 0.998008},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.892719 , 0.151329},
{0.934051 , 0.193592},
{0.892719 , 0.193592},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.755358 , 0.044256},
{0.755358 , 0.00199199},
{0.714026 , 0.044256},
{0.714026 , 0.00199199},
{0.737242 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.998008},
{0.774588 , 0.709205},
{0.714026 , 0.193592},
{0.755358 , 0.044256},
{0.755358 , 0.193592},
{0.755358 , 0.044256},
{0.714026 , 0.193592},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.197328},
{0.90761 , 0.709205},
{0.198809 , 0.998008},
{0.0494722 , 0.998008},
{0.892719 , 0.151329},
{0.892719 , 0.00199211},
{0.934051 , 0.151329},
{0.934051 , 0.151329},
{0.892719 , 0.00199211},
{0.934051 , 0.00199211},
{0.414023 , 0.998008},
{0.282405 , 0.197328},
{0.869604 , 0.709205},
{0.414023 , 0.197328},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.282405 , 0.998008},
{0.761101 , 0.193592},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.892719 , 0.151329},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.850601 , 0.709205},
{0.587906 , 0.197328},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.456287 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.714026 , 0.044256},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.714026 , 0.044256},
{0.831598 , 0.633192},
{0.582408 , 0.00199199},
{0.714026 , 0.00199199},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
},
Normals=
{
{9.1326e-007 , 0.619315 , 0.785143},
{-1.12265e-005 , -0.619295 , -0.785159},
{-1.12265e-005 , -0.619295 , -0.785159},
{4.51065e-006 , -0.989616 , 0.14374},
{4.51065e-006 , -0.989616 , 0.14374},
{4.51065e-006 , -0.989616 , 0.14374},
{4.51065e-006 , -0.989616 , 0.14374},
{2.12553e-005 , -0.370371 , 0.928884},
{2.12553e-005 , -0.370371 , 0.928884},
{2.12553e-005 , -0.370371 , 0.928884},
{2.12553e-005 , -0.370371 , 0.928884},
{-1.12265e-005 , -0.619295 , -0.785159},
{2.12553e-005 , -0.370371 , 0.928884},
{2.12553e-005 , -0.370371 , 0.928884},
{-1 , -6.65806e-006 , 1.07185e-005},
{-1 , -6.65806e-006 , 1.07185e-005},
{-1 , -6.65806e-006 , 1.07185e-005},
{-1 , -6.65806e-006 , 1.07185e-005},
{-1 , -6.65806e-006 , 1.07185e-005},
{-1 , -6.65806e-006 , 1.07185e-005},
{-1 , -6.65806e-006 , 1.07185e-005},
{-1 , -6.65806e-006 , 1.07185e-005},
{4.51065e-006 , -0.989616 , 0.14374},
{-1 , -6.65806e-006 , 1.07185e-005},
{-1 , -6.65806e-006 , 1.07185e-005},
{-1 , -6.65806e-006 , 1.07185e-005},
{-1 , -6.65806e-006 , 1.07185e-005},
{0.660669 , 0 , -0.750678},
{0.660669 , 0 , -0.750678},
{-0.31974 , 0 , -0.947505},
{-0.31974 , 0 , -0.947505},
{-0.31974 , 0 , -0.947505},
{-0.31974 , 0 , -0.947505},
{0.660669 , 0 , -0.750678},
{-0.980438 , 0 , -0.196831},
{-0.980438 , 0 , -0.196831},
{-0.980438 , 0 , -0.196831},
{-0.980438 , 0 , -0.196831},
{-0.660662 , 0 , 0.750683},
{-0.660662 , 0 , 0.750683},
{-0.660662 , 0 , 0.750683},
{-0.660662 , 0 , 0.750683},
{0.319709 , 8.6492e-006 , 0.947516},
{0.319709 , 8.6492e-006 , 0.947516},
{0.660669 , 0 , -0.750678},
{0.319709 , 8.6492e-006 , 0.947516},
{0.319709 , 8.6492e-006 , 0.947516},
{0.980442 , 3.10768e-006 , 0.196808},
{0.980442 , 3.10768e-006 , 0.196808},
{0.980442 , 3.10768e-006 , 0.196808},
{0.980442 , 3.10768e-006 , 0.196808},
{0.980442 , 3.10768e-006 , 0.196808},
{0.980442 , 3.10768e-006 , 0.196808},
{-4.59846e-006 , 1 , 8.32279e-007},
{-4.59846e-006 , 1 , 8.32279e-007},
{-0.31974 , 0 , -0.947505},
{-4.59846e-006 , 1 , 8.32279e-007},
{-4.59846e-006 , 1 , 8.32279e-007},
{-4.59846e-006 , 1 , 8.32279e-007},
{-4.59846e-006 , 1 , 8.32279e-007},
{-4.59846e-006 , 1 , 8.32279e-007},
{-4.59846e-006 , 1 , 8.32279e-007},
{-4.59846e-006 , 1 , 8.32279e-007},
{-4.59846e-006 , 1 , 8.32279e-007},
{-4.59846e-006 , 1 , 8.32279e-007},
{-4.59846e-006 , 1 , 8.32279e-007},
{-0.980438 , 0 , -0.196831},
{1.55131e-005 , 0.712513 , -0.701659},
{1.55131e-005 , 0.712513 , -0.701659},
{-4.6791e-006 , -0.25137 , -0.967891},
{-4.6791e-006 , -0.25137 , -0.967891},
{-4.6791e-006 , -0.25137 , -0.967891},
{-4.6791e-006 , -0.25137 , -0.967891},
{-3.65812e-006 , -0.963909 , -0.266231},
{-3.65812e-006 , -0.963909 , -0.266231},
{-3.65812e-006 , -0.963909 , -0.266231},
{-3.65812e-006 , -0.963909 , -0.266231},
{-0.660662 , 0 , 0.750683},
{3.38259e-005 , -0.712513 , 0.701659},
{3.38259e-005 , -0.712513 , 0.701659},
{3.38259e-005 , -0.712513 , 0.701659},
{3.38259e-005 , -0.712513 , 0.701659},
{7.84595e-006 , 0.251368 , 0.967892},
{7.84595e-006 , 0.251368 , 0.967892},
{7.84595e-006 , 0.251368 , 0.967892},
{7.84595e-006 , 0.251368 , 0.967892},
{2.12985e-006 , 0.963911 , 0.266225},
{2.12985e-006 , 0.963911 , 0.266225},
{0.319709 , 8.6492e-006 , 0.947516},
{2.12985e-006 , 0.963911 , 0.266225},
{2.12985e-006 , 0.963911 , 0.266225},
{2.12985e-006 , 0.963911 , 0.266225},
{2.12985e-006 , 0.963911 , 0.266225},
{-1 , 6.65819e-006 , -2.72287e-006},
{-1 , 6.65819e-006 , -2.72287e-006},
{-1 , 6.65819e-006 , -2.72287e-006},
{-1 , 6.65819e-006 , -2.72287e-006},
{-1 , 6.65819e-006 , -2.72287e-006},
{-1 , 6.65819e-006 , -2.72287e-006},
{0.660669 , 0 , -0.750678},
{-1 , 6.65819e-006 , -2.72287e-006},
{-1 , 6.65819e-006 , -2.72287e-006},
{-1 , 6.65819e-006 , -2.72287e-006},
{-1 , 6.65819e-006 , -2.72287e-006},
{-1 , 6.65819e-006 , -2.72287e-006},
{-1 , 6.65819e-006 , -2.72287e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{0.50005 , 0 , -0.865997},
{0.50005 , 0 , -0.865997},
{0.660669 , 0 , -0.750678},
{9.1326e-007 , 0.619315 , 0.785143},
{0.50005 , 0 , -0.865997},
{0.50005 , 0 , -0.865997},
{-0.500035 , 0 , -0.866005},
{-0.500035 , 0 , -0.866005},
{-0.500035 , 0 , -0.866005},
{-0.500035 , 0 , -0.866005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.31974 , 0 , -0.947505},
{-0.499998 , 0 , 0.866027},
{-0.499998 , 0 , 0.866027},
{-0.499998 , 0 , 0.866027},
{-0.499998 , 0 , 0.866027},
{0.500035 , 0 , 0.866005},
{0.500035 , 0 , 0.866005},
{0.500035 , 0 , 0.866005},
{0.500035 , 0 , 0.866005},
{0.500035 , 0 , 0.866005},
{0.500035 , 0 , 0.866005},
{-0.980438 , 0 , -0.196831},
{9.38007e-006 , 1 , -3.32899e-006},
{9.38007e-006 , 1 , -3.32899e-006},
{9.38007e-006 , 1 , -3.32899e-006},
{9.38007e-006 , 1 , -3.32899e-006},
{9.38007e-006 , 1 , -3.32899e-006},
{9.38007e-006 , 1 , -3.32899e-006},
{9.38007e-006 , 1 , -3.32899e-006},
{9.38007e-006 , 1 , -3.32899e-006},
{9.38007e-006 , 1 , -3.32899e-006},
{9.38007e-006 , 1 , -3.32899e-006},
{-0.660662 , 0 , 0.750683},
{9.38007e-006 , 1 , -3.32899e-006},
{9.38007e-006 , 1 , -3.32899e-006},
{-8.46248e-006 , 0.619307 , 0.785149},
{-8.46248e-006 , 0.619307 , 0.785149},
{-3.82418e-006 , 0.989615 , -0.143742},
{-3.82418e-006 , 0.989615 , -0.143742},
{-3.82418e-006 , 0.989615 , -0.143742},
{-3.82418e-006 , 0.989615 , -0.143742},
{2.30055e-006 , 0.370354 , -0.928891},
{2.30055e-006 , 0.370354 , -0.928891},
{0.319709 , 8.6492e-006 , 0.947516},
{2.30055e-006 , 0.370354 , -0.928891},
{2.30055e-006 , 0.370354 , -0.928891},
{-1.10381e-005 , -0.619291 , -0.785162},
{-1.10381e-005 , -0.619291 , -0.785162},
{-1.10381e-005 , -0.619291 , -0.785162},
{-1.10381e-005 , -0.619291 , -0.785162},
{5.20075e-006 , -0.989617 , 0.143728},
{5.20075e-006 , -0.989617 , 0.143728},
{5.20075e-006 , -0.989617 , 0.143728},
{5.20075e-006 , -0.989617 , 0.143728},
{1.55131e-005 , 0.712513 , -0.701659},
{-9.96721e-006 , -0.370358 , 0.928889},
{-9.96721e-006 , -0.370358 , 0.928889},
{-9.96721e-006 , -0.370358 , 0.928889},
{-9.96721e-006 , -0.370358 , 0.928889},
{-9.96721e-006 , -0.370358 , 0.928889},
{-9.96721e-006 , -0.370358 , 0.928889},
{-1 , -9.98695e-006 , 1.07183e-005},
{-1 , -9.98695e-006 , 1.07183e-005},
{-1 , -9.98695e-006 , 1.07183e-005},
{-1 , -9.98695e-006 , 1.07183e-005},
{1.55131e-005 , 0.712513 , -0.701659},
{-1 , -9.98695e-006 , 1.07183e-005},
{-1 , -9.98695e-006 , 1.07183e-005},
{-1 , -9.98695e-006 , 1.07183e-005},
{-1 , -9.98695e-006 , 1.07183e-005},
{-1 , -9.98695e-006 , 1.07183e-005},
{-1 , -9.98695e-006 , 1.07183e-005},
{-1 , -9.98695e-006 , 1.07183e-005},
{-1 , -9.98695e-006 , 1.07183e-005},
{0.660693 , 0 , -0.750657},
{0.660693 , 0 , -0.750657},
{-4.6791e-006 , -0.25137 , -0.967891},
{-0.319813 , -4.3246e-006 , -0.947481},
{-0.319813 , -4.3246e-006 , -0.947481},
{-0.319813 , -4.3246e-006 , -0.947481},
{-0.319813 , -4.3246e-006 , -0.947481},
{-0.980431 , 1.55177e-006 , -0.196861},
{-0.980431 , 1.55177e-006 , -0.196861},
{-0.980431 , 1.55177e-006 , -0.196861},
{-0.980431 , 1.55177e-006 , -0.196861},
{-0.660654 , 0 , 0.750691},
{-0.660654 , 0 , 0.750691},
{-3.65812e-006 , -0.963909 , -0.266231},
{-0.660654 , 0 , 0.750691},
{-0.660654 , 0 , 0.750691},
{0.319705 , 8.6491e-006 , 0.947517},
{0.319705 , 8.6491e-006 , 0.947517},
{0.319705 , 8.6491e-006 , 0.947517},
{0.319705 , 8.6491e-006 , 0.947517},
{0.980442 , -5.54151e-006 , 0.196808},
{0.980442 , -5.54151e-006 , 0.196808},
{0.980442 , -5.54151e-006 , 0.196808},
{0.980442 , -5.54151e-006 , 0.196808},
{3.38259e-005 , -0.712513 , 0.701659},
{0.980442 , -5.54151e-006 , 0.196808},
{0.980442 , -5.54151e-006 , 0.196808},
{-4.59851e-006 , 1 , -5.82576e-006},
{-4.59851e-006 , 1 , -5.82576e-006},
{-4.59851e-006 , 1 , -5.82576e-006},
{-4.59851e-006 , 1 , -5.82576e-006},
{-4.59851e-006 , 1 , -5.82576e-006},
{-4.59851e-006 , 1 , -5.82576e-006},
{-4.59851e-006 , 1 , -5.82576e-006},
{-4.59851e-006 , 1 , -5.82576e-006},
{7.84595e-006 , 0.251368 , 0.967892},
{5.10856e-006 , 0.989619 , -0.143716},
{-4.59851e-006 , 1 , -5.82576e-006},
{-4.59851e-006 , 1 , -5.82576e-006},
{-4.59851e-006 , 1 , -5.82576e-006},
{-4.59851e-006 , 1 , -5.82576e-006},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{1 , 2.16032e-007 , -0},
{1 , 0 , -0},
{2.09191e-005 , -1 , -0},
{2.09191e-005 , -1 , -0},
{1.55131e-005 , 0.712513 , -0.701659},
{2.09191e-005 , -1 , -0},
{2.09191e-005 , -1 , -0},
{-1 , 0 , -5.39944e-007},
{-1 , 0 , -5.39944e-007},
{4.20713e-005 , 0 , 1},
{3.3862e-005 , 0 , 1},
{3.3862e-005 , 0 , 1},
{4.20713e-005 , 0 , 1},
{4.20713e-005 , 0 , 1},
{-2.51938e-005 , 0 , -1},
{1.55131e-005 , 0.712513 , -0.701659},
{-1.25969e-005 , 1.44748e-006 , -1},
{-2.51938e-005 , 0 , -1},
{-1.25969e-005 , 1.44748e-006 , -1},
{-2.51938e-005 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-4.6791e-006 , -0.25137 , -0.967891},
{0 , 2.89496e-006 , -1},
{-1.25969e-005 , 1.44748e-006 , -1},
{0 , 2.89496e-006 , -1},
{-1.25969e-005 , 1.44748e-006 , -1},
{0 , 2.89496e-006 , -1},
{-1.25969e-005 , 1.44748e-006 , -1},
{1 , 2.16032e-007 , -0},
{1 , 2.16032e-007 , -0},
{1 , 4.32064e-007 , -0},
{1 , 4.32064e-007 , -0},
{-3.65812e-006 , -0.963909 , -0.266231},
{1 , 2.16032e-007 , -0},
{1 , 4.32064e-007 , -0},
{3.3862e-005 , 0 , 1},
{2.56527e-005 , 0 , 1},
{3.3862e-005 , 0 , 1},
{3.3862e-005 , 0 , 1},
{2.56527e-005 , 0 , 1},
{2.56527e-005 , 0 , 1},
{-3.28468e-006 , -1 , 4.64923e-007},
{-3.28468e-006 , -1 , 4.64923e-007},
{3.38259e-005 , -0.712513 , 0.701659},
{-3.28468e-006 , -1 , 4.64923e-007},
{-3.28468e-006 , -1 , 4.64923e-007},
{-3.28468e-006 , -1 , 4.64923e-007},
{-3.28468e-006 , -1 , 4.64923e-007},
{-1.21912e-005 , 0 , 1},
{-1.21912e-005 , 0 , 1},
{-1.21912e-005 , 0 , 1},
{-1.21912e-005 , 0 , 1},
{-1.21912e-005 , 0 , 1},
{-1.21912e-005 , 0 , 1},
{7.84595e-006 , 0.251368 , 0.967892},
{3.28468e-006 , 1 , -0},
{3.28468e-006 , 1 , -0},
{3.28468e-006 , 1 , -0},
{3.28468e-006 , 1 , -0},
{3.28468e-006 , 1 , -0},
{3.28468e-006 , 1 , -0},
{4.4808e-007 , 0 , -1},
{4.4808e-007 , 0 , -1},
{4.4808e-007 , 0 , -1},
{4.4808e-007 , 0 , -1},
{1 , 0 , -0},
{4.4808e-007 , 0 , -1},
{4.4808e-007 , 0 , -1},
{1 , 0 , -0},
{0.50005 , 0 , -0.865997},
{-0.500035 , 0 , -0.866005},
{-1.07306e-006 , 0.37035 , -0.928892},
{-1 , 0 , -0},
{-0.499998 , 0 , 0.866027},
{1 , 0 , -0},
{1 , 0 , -0},
{0.50005 , 0 , -0.865997},
{-0.500035 , 0 , -0.866005},
{-1 , 0 , -0},
{-0.499998 , 0 , 0.866027},
{-8.46248e-006 , 0.619307 , 0.785149},
{-8.46248e-006 , 0.619307 , 0.785149},
{-1.12265e-005 , -0.619295 , -0.785159},
{-3.82418e-006 , 0.989615 , -0.143742},
{2.30055e-006 , 0.370354 , -0.928891},
{-1.10381e-005 , -0.619291 , -0.785162},
{5.20075e-006 , -0.989617 , 0.143728},
{-8.46248e-006 , 0.619307 , 0.785149},
{-8.46248e-006 , 0.619307 , 0.785149},
{-3.82418e-006 , 0.989615 , -0.143742},
{2.30055e-006 , 0.370354 , -0.928891},
{-1.10381e-005 , -0.619291 , -0.785162},
{5.20075e-006 , -0.989617 , 0.143728},
{4.51065e-006 , -0.989616 , 0.14374},
{0.660693 , 0 , -0.750657},
{0.660693 , 0 , -0.750657},
{-0.319813 , -4.3246e-006 , -0.947481},
{-0.980431 , 1.55177e-006 , -0.196861},
{-0.660654 , 0 , 0.750691},
{0.319705 , 8.6491e-006 , 0.947517},
{0.660693 , 0 , -0.750657},
{0.660693 , 0 , -0.750657},
{-0.319813 , -4.3246e-006 , -0.947481},
{-0.980431 , 1.55177e-006 , -0.196861},
{9.1326e-007 , 0.619315 , 0.785143},
{-0.660654 , 0 , 0.750691},
{0.319705 , 8.6491e-006 , 0.947517},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{2.09191e-005 , -1 , -0},
{2.09191e-005 , -1 , -0},
{9.1326e-007 , 0.619315 , 0.785143},
{3.3862e-005 , 0 , 1},
{-1.25969e-005 , 1.44748e-006 , -1},
{1 , 2.16032e-007 , -0},
{1 , 2.16032e-007 , -0},
{-1 , 0 , -5.39944e-007},
{-1 , 0 , -5.39944e-007},
{-1 , 0 , -5.39944e-007},
{-1 , 0 , -5.39944e-007},
{9.1326e-007 , 0.619315 , 0.785143},
{9.1326e-007 , 0.619315 , 0.785143},
{5.10856e-006 , 0.989619 , -0.143716},
{5.10856e-006 , 0.989619 , -0.143716},
{5.10856e-006 , 0.989619 , -0.143716},
{5.10856e-006 , 0.989619 , -0.143716},
{5.10856e-006 , 0.989619 , -0.143716},
{-1.07306e-006 , 0.37035 , -0.928892},
{-1.07306e-006 , 0.37035 , -0.928892},
{-1.07306e-006 , 0.37035 , -0.928892},
{-1.07306e-006 , 0.37035 , -0.928892},
{-1.12265e-005 , -0.619295 , -0.785159},
{-1.12265e-005 , -0.619295 , -0.785159},
{-1.07306e-006 , 0.37035 , -0.928892},
},
},
},
Indices=
{
{338 , 0 , 111},
{358 , 349 , 359},
{360 , 361 , 222},
{362 , 364 , 363},
{365 , 366 , 305},
{367 , 371 , 368},
{369 , 11 , 370},
{1 , 316 , 2},
{3 , 4 , 327},
{5 , 22 , 6},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{99 , 33 , 44},
{27 , 110 , 28},
{122 , 30 , 29},
{31 , 55 , 32},
{34 , 133 , 35},
{36 , 66 , 37},
{77 , 144 , 38},
{39 , 41 , 40},
{155 , 42 , 88},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{177 , 244 , 233},
{67 , 166 , 68},
{69 , 255 , 70},
{71 , 188 , 72},
{73 , 74 , 199},
{75 , 266 , 76},
{78 , 79 , 210},
{80 , 277 , 81},
{82 , 288 , 83},
{84 , 221 , 85},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{309 , 299 , 302},
{106 , 308 , 107},
{108 , 109 , 303},
{112 , 310 , 113},
{114 , 115 , 304},
{116 , 311 , 117},
{118 , 312 , 119},
{120 , 306 , 121},
{313 , 123 , 307},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{322 , 321 , 314},
{147 , 315 , 148},
{317 , 323 , 149},
{150 , 152 , 151},
{153 , 154 , 318},
{156 , 324 , 157},
{158 , 159 , 319},
{160 , 325 , 161},
{326 , 163 , 162},
{164 , 320 , 165},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{334 , 328 , 329},
{186 , 335 , 187},
{336 , 190 , 189},
{191 , 330 , 192},
{193 , 337 , 194},
{195 , 331 , 196},
{332 , 339 , 197},
{198 , 201 , 200},
{340 , 202 , 333},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{343 , 341 , 344},
{227 , 342 , 228},
{346 , 345 , 352},
{229 , 353 , 230},
{347 , 232 , 231},
{234 , 348 , 235},
{356 , 357 , 354},
{236 , 355 , 237},
{238 , 239 , 350},
{240 , 242 , 241},
{351 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
