return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{-1289.88 , 343.738 , 1150},
{0.706916 , 0.456924},
{0.706916 , 0.46553},
{0.568914 , 0.456924},
{0.568914 , 0.46553},
{0.520085 , 0.557423},
{0.520095 , 0.817887},
{0.528701 , 0.557423},
{0.528701 , 0.557423},
{0.520095 , 0.817887},
{0.528701 , 0.817887},
{0.893737 , 0.817887},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.544799 , 0.494632},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.11564 , 0.671003},
{0.11564 , 0.410539},
{0.11564 , 0.671003},
{0.883066 , 0.289058},
{0.107034 , 0.410539},
{0.107023 , 0.671003},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.11564 , 0.671003},
{0.11564 , 0.671003},
{0.122344 , 0.733794},
{0.131738 , 0.733794},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.680005 , 0.289055},
{0.131738 , 0.733794},
{0.131738 , 0.733794},
{0.147246 , 0.762896},
{0.155852 , 0.762896},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.568914 , 0.46553},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.535405 , 0.494632},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.440463 , 0.762896},
{0.431857 , 0.762896},
{0.431857 , 0.771501},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.844919 , 0.46553},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.155852 , 0.762896},
{0.560308 , 0.46553},
{0.883066 , 0.313983},
{0.568914 , 0.46553},
{0.568914 , 0.456924},
{0.480675 , 0.410539},
{0.680005 , 0.313979},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.480686 , 0.671003},
{0.497529 , 0.410539},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.978548 , 0.327764},
{0.775487 , 0.327764},
{0.978548 , 0.366107},
{0.775487 , 0.366107},
{0.978548 , 0.366107},
{0.775487 , 0.327764},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.497529 , 0.671003},
{0.775487 , 0.366107},
{0.726534 , 0.366107},
{0.726534 , 0.327764},
{0.775487 , 0.366107},
{0.775487 , 0.327764},
{0.497529 , 0.733794},
{0.497529 , 0.671003},
{0.480686 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.844919 , 0.410539},
{0.431857 , 0.771501},
{0.497529 , 0.762896},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.844919 , 0.456924},
{0.91059 , 0.410539},
{0.91059 , 0.46553},
{0.844919 , 0.456924},
{0.431857 , 0.771501},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
},
Normals=
{
{0 , 0 , -1},
{0 , 1.614e-006 , 1},
{0 , 1.57396e-006 , 1},
{-4.75729e-007 , 0 , -1},
{-4.75729e-007 , 0 , -1},
{0 , 0 , -1},
{-4.75729e-007 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.968673 , -0.24834 , -4.88712e-007},
{-0.968673 , -0.24834 , -4.88712e-007},
{0 , -3.95958e-006 , -1},
{-0.968673 , -0.24834 , -4.88712e-007},
{-0.968673 , -0.24834 , -4.88712e-007},
{-0.77 , -0.638044 , 1.67638e-006},
{-0.77 , -0.638044 , 1.67638e-006},
{-0.77 , -0.638044 , 1.67638e-006},
{-0.77 , -0.638044 , 1.67638e-006},
{0 , -1 , 5.50931e-006},
{0 , -1 , 5.50931e-006},
{0 , -1 , 5.50931e-006},
{0 , -1 , 5.50931e-006},
{1 , 2.62363e-006 , -0},
{1 , -6.40814e-007 , -0},
{1 , -6.40814e-007 , -0},
{1 , -6.40814e-007 , -0},
{1 , -6.40814e-007 , -0},
{1 , -6.40814e-007 , -0},
{1 , -6.40814e-007 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 1.53392e-006 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{-9.51458e-007 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 1.57396e-006 , 1},
{0 , 1.53392e-006 , 1},
{0 , 1.53392e-006 , 1},
{0 , 1.57396e-006 , 1},
{0 , 1.53392e-006 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 1.57396e-006 , 1},
{0 , 1.614e-006 , 1},
{0 , 1.614e-006 , 1},
{0 , 1.614e-006 , 1},
{0 , 1.57396e-006 , 1},
{0 , 1.57396e-006 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{0.968671 , -0.248347 , -4.8871e-007},
{0.968671 , -0.248347 , -4.8871e-007},
{0 , 0 , -1},
{0.968671 , -0.248347 , -4.8871e-007},
{0.968671 , -0.248347 , -4.8871e-007},
{0.770009 , -0.638033 , 8.38202e-007},
{0.770009 , -0.638033 , 8.38202e-007},
{0.770009 , -0.638033 , 8.38202e-007},
{0.770009 , -0.638033 , 8.38202e-007},
{0 , -1 , 5.5093e-006},
{0 , -1 , 5.5093e-006},
{0 , -1 , 5.5093e-006},
{0 , -1 , 5.5093e-006},
{0 , 0 , -1},
{0 , -1 , 5.5093e-006},
{0 , -1 , 5.5093e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 1.614e-006 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.696438 , -0.0854755 , -0.712509},
{-0.706885 , 1.07751e-005 , -0.707328},
{-0.696438 , -0.0854755 , -0.712509},
{-0.706885 , 1.07751e-005 , -0.707328},
{-0.696438 , -0.0854755 , -0.712509},
{-0.706885 , 1.07751e-005 , -0.707328},
{0 , 0 , -1},
{-0.696438 , -0.0854755 , -0.712509},
{-0.649311 , -0.342084 , -0.679245},
{-0.696438 , -0.0854755 , -0.712509},
{-0.649311 , -0.342084 , -0.679245},
{-0.696438 , -0.0854755 , -0.712509},
{-0.649311 , -0.342084 , -0.679245},
{-0.70687 , 1.0015e-005 , 0.707343},
{-0.696425 , -0.0854725 , 0.712522},
{-0.70687 , 1.0015e-005 , 0.707343},
{-0.70687 , 1.0015e-005 , 0.707343},
{0 , 1.57396e-006 , 1},
{-0.696425 , -0.0854725 , 0.712522},
{-0.696425 , -0.0854725 , 0.712522},
{-0.696425 , -0.0854725 , 0.712522},
{-0.649302 , -0.342083 , 0.679254},
{-0.696425 , -0.0854725 , 0.712522},
{-0.649302 , -0.342083 , 0.679254},
{-0.696425 , -0.0854725 , 0.712522},
{-0.649302 , -0.342083 , 0.679254},
{-0.649302 , -0.342083 , 0.679254},
{-0.587931 , -0.540739 , 0.601612},
{0 , 0 , -1},
{-0.649302 , -0.342083 , 0.679254},
{-0.587931 , -0.540739 , 0.601612},
{-0.649302 , -0.342083 , 0.679254},
{-0.587931 , -0.540739 , 0.601612},
{-0.649311 , -0.342084 , -0.679245},
{-0.587927 , -0.540744 , -0.601612},
{-0.649311 , -0.342084 , -0.679245},
{-0.587927 , -0.540744 , -0.601612},
{-0.649311 , -0.342084 , -0.679245},
{-0.587927 , -0.540744 , -0.601612},
{0 , 0 , 1},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , 0.707106},
{0 , 1.53392e-006 , 1},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , 0.707106},
{0 , -0.707108 , -0.707105},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707106},
{0 , -0.707108 , -0.707105},
{0 , -0.707108 , -0.707105},
{0 , -0.707109 , -0.707105},
{0 , -0.707108 , -0.707105},
{0 , 0 , -1},
{0 , -0.707108 , -0.707105},
{0 , -0.707108 , -0.707105},
{0 , -0.707109 , -0.707105},
{0 , -0.707109 , -0.707105},
{0.696443 , -0.0854749 , -0.712503},
{0.706896 , 1.04918e-005 , -0.707318},
{0.696443 , -0.0854749 , -0.712503},
{0.696443 , -0.0854749 , -0.712503},
{0.706896 , 1.04918e-005 , -0.707318},
{0.706896 , 1.04918e-005 , -0.707318},
{0 , 7.12637e-007 , -1},
{0.649312 , -0.342083 , -0.679245},
{0.696443 , -0.0854749 , -0.712503},
{0.649312 , -0.342083 , -0.679245},
{0.696443 , -0.0854749 , -0.712503},
{0.649312 , -0.342083 , -0.679245},
{0.696443 , -0.0854749 , -0.712503},
{0.70688 , 1.01793e-005 , 0.707333},
{0.69643 , -0.0854742 , 0.712516},
{0.70688 , 1.01793e-005 , 0.707333},
{0.69643 , -0.0854742 , 0.712516},
{-1 , 0 , -0},
{0.70688 , 1.01793e-005 , 0.707333},
{0.69643 , -0.0854742 , 0.712516},
{0.69643 , -0.0854742 , 0.712516},
{0.649298 , -0.342079 , 0.67926},
{0.69643 , -0.0854742 , 0.712516},
{0.69643 , -0.0854742 , 0.712516},
{0.649298 , -0.342079 , 0.67926},
{0.649298 , -0.342079 , 0.67926},
{0.649298 , -0.342079 , 0.67926},
{0.587929 , -0.540735 , 0.601619},
{-1 , 0 , -0},
{0.649298 , -0.342079 , 0.67926},
{0.649298 , -0.342079 , 0.67926},
{0.587929 , -0.540735 , 0.601619},
{0.587929 , -0.540735 , 0.601619},
{0.587939 , -0.54074 , -0.601604},
{0.649312 , -0.342083 , -0.679245},
{0.587939 , -0.54074 , -0.601604},
{0.649312 , -0.342083 , -0.679245},
{0.587939 , -0.54074 , -0.601604},
{0.649312 , -0.342083 , -0.679245},
{0 , -1.62347e-006 , -1},
{-9.51458e-007 , 0 , -1},
{-0.587931 , -0.540739 , 0.601612},
{-0.587931 , -0.540739 , 0.601612},
{-0.577369 , -0.577337 , 0.577345},
{-0.587927 , -0.540744 , -0.601612},
{-0.57735 , -0.57735 , -0.57735},
{-0.587927 , -0.540744 , -0.601612},
{0.587929 , -0.540735 , 0.601619},
{0.577369 , -0.577337 , 0.577345},
{0.587929 , -0.540735 , 0.601619},
{0.587939 , -0.54074 , -0.601604},
{-1 , 0 , -0},
{0.587939 , -0.54074 , -0.601604},
{0.577374 , -0.577342 , -0.577335},
{0 , 0 , 1},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.968673 , -0.24834 , -4.88712e-007},
{0 , -3.95958e-006 , -1},
{-0.968673 , -0.24834 , -4.88712e-007},
{0 , 1.53392e-006 , 1},
{-0.77 , -0.638044 , 1.67638e-006},
{0 , 1.53392e-006 , 1},
{0 , 1.57396e-006 , 1},
{0 , 1.614e-006 , 1},
{0 , -1 , 5.50931e-006},
{-9.51458e-007 , 0 , -1},
{-4.75729e-007 , 0 , -1},
{-0.77 , -0.638044 , 1.67638e-006},
{0 , -1 , 5.50931e-006},
{0 , 0 , -1},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0.968671 , -0.248347 , -4.8871e-007},
{0 , 0 , -1},
{0.968671 , -0.248347 , -4.8871e-007},
{0 , 7.12637e-007 , -1},
{0 , 1.53392e-006 , 1},
{0 , 1.57396e-006 , 1},
{0.770009 , -0.638033 , 8.38202e-007},
{0 , 0 , -1},
{0.770009 , -0.638033 , 8.38202e-007},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 7.12637e-007 , -1},
{0 , -1.62347e-006 , -1},
{0 , -1.62347e-006 , -1},
{1 , -2.98752e-007 , -0},
{1 , 1.16244e-006 , -0},
{1 , -2.98752e-007 , -0},
{1 , 1.16244e-006 , -0},
{1 , -2.98752e-007 , -0},
{1 , 1.16244e-006 , -0},
{0 , -1.62347e-006 , -1},
{0 , -1.62347e-006 , -1},
{0 , -1.62347e-006 , -1},
{0 , -3.95958e-006 , -1},
{0 , 0 , 1},
{1 , 1.16244e-006 , -0},
{1 , 2.62363e-006 , -0},
{1 , 2.62363e-006 , -0},
{1 , 1.16244e-006 , -0},
{1 , 1.16244e-006 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-4.75729e-007 , 0 , -1},
{0 , 1.57396e-006 , 1},
{0 , 1.53392e-006 , 1},
{0 , 1.53392e-006 , 1},
{0 , 1.57396e-006 , 1},
{-4.75729e-007 , 0 , -1},
{-9.51458e-007 , 0 , -1},
{-9.51458e-007 , 0 , -1},
{-4.75729e-007 , 0 , -1},
{0 , 1.57396e-006 , 1},
{0 , 1.57396e-006 , 1},
{0 , 1.57396e-006 , 1},
},
},
},
Indices=
{
{256 , 289 , 238},
{274 , 236 , 275},
{221 , 278 , 267},
{276 , 188 , 277},
{279 , 281 , 280},
{282 , 284 , 283},
{11 , 286 , 285},
{287 , 241 , 288},
{290 , 291 , 22},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 299 , 239},
{33 , 245 , 246},
{301 , 243 , 302},
{303 , 311 , 304},
{222 , 44 , 250},
{305 , 300 , 306},
{307 , 249 , 308},
{309 , 111 , 247},
{310 , 2 , 1},
{3 , 253 , 0},
{4 , 6 , 5},
{237 , 210 , 199},
{7 , 233 , 8},
{9 , 240 , 242},
{10 , 13 , 12},
{251 , 15 , 14},
{16 , 244 , 17},
{248 , 252 , 18},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{77 , 259 , 262},
{49 , 110 , 50},
{99 , 258 , 88},
{51 , 255 , 52},
{144 , 265 , 53},
{54 , 57 , 56},
{155 , 59 , 58},
{60 , 263 , 61},
{269 , 66 , 166},
{62 , 133 , 63},
{64 , 268 , 65},
{55 , 122 , 273},
{67 , 271 , 177},
{68 , 70 , 69},
{71 , 73 , 72},
{74 , 76 , 75},
{78 , 80 , 79},
{81 , 83 , 82},
{254 , 257 , 261},
{84 , 260 , 85},
{86 , 266 , 264},
{87 , 90 , 89},
{91 , 272 , 92},
{93 , 270 , 94},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
},
}
