return
{
NumberOfVertices =288,
NumberOfIndices =288,
Vertices = 
{
Positions= 
{
{510.123 , 547.47 , 550},
{-1 , -1.82996e-007 , -0},
{-1 , -3.92054e-007 , -0},
{-1 , 9.80133e-008 , 1.30674e-006},
{-1 , -1.82996e-007 , -0},
{-1 , -1.97551e-007 , -0},
{-1 , -1.82996e-007 , -0},
{1 , -1.80822e-008 , 4.41507e-007},
{1 , -1.80822e-008 , 4.41507e-007},
{1 , -1.80822e-008 , -1.52588e-007},
{1 , -1.80822e-008 , 4.41507e-007},
{1 , -6.35229e-008 , -1.52588e-007},
{1 , -1.25844e-007 , 4.52358e-007},
{1 , -6.35229e-008 , -1.52588e-007},
{1 , -2.86177e-009 , -0},
{1 , -1.25844e-007 , 4.52358e-007},
{1 , -6.35229e-008 , -1.52588e-007},
{1 , -1.25844e-007 , 4.52358e-007},
{-1 , 4.87198e-010 , -0},
{-1 , 4.87198e-010 , -0},
{-1 , 4.87198e-010 , -0},
{-1 , -7.04318e-008 , 6.11094e-007},
{-1 , 9.64892e-008 , 6.12583e-007},
{-1 , -1.97551e-007 , -0},
{-1 , -1.97551e-007 , -0},
{-5.79249e-007 , -3.05176e-007 , 1},
{-1 , -1.97551e-007 , -0},
{-1 , 9.64892e-008 , 6.12583e-007},
{-1 , 9.64892e-008 , 6.12583e-007},
{-1 , -7.04318e-008 , 6.11094e-007},
{-1 , -7.0919e-008 , 1.30525e-006},
{-1 , -7.04318e-008 , 6.11094e-007},
{-1 , -1.41838e-007 , 1.22219e-006},
{-1 , -7.04318e-008 , 6.11094e-007},
{-1 , -7.0919e-008 , 1.30525e-006},
{-1 , -7.04318e-008 , 6.11094e-007},
{-5.79249e-007 , -3.05176e-007 , 1},
{-1 , -7.0919e-008 , 1.30525e-006},
{1 , 0 , -0},
{1 , -1.80822e-008 , -1.52588e-007},
{1 , 0 , -0},
{1 , -1.80822e-008 , -1.52588e-007},
{1 , 0 , -0},
{1 , -1.80822e-008 , -1.52588e-007},
{1 , 0 , -0},
{1 , -1.80822e-008 , -1.52588e-007},
{1 , 0 , -0},
{-1 , -7.0919e-008 , 1.30525e-006},
{8.2084e-013 , 1 , -1.61384e-007},
{8.2084e-013 , 1 , -1.61384e-007},
{0 , -3.47076e-007 , -1},
{0 , -3.47076e-007 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{-1.20725e-006 , 3.47076e-007 , 1},
{-1.20725e-006 , 3.47076e-007 , 1},
{2.36855e-006 , 0.707112 , -0.707101},
{2.36855e-006 , 0.707112 , -0.707101},
{1 , -1.80822e-008 , 4.41507e-007},
{2.36855e-006 , 0.707112 , -0.707101},
{2.36855e-006 , 0.707112 , -0.707101},
{2.36855e-006 , 0.707112 , -0.707101},
{2.36855e-006 , 0.707112 , -0.707101},
{0.788677 , 0.577348 , 0.211325},
{0.788674 , 0.577352 , -0.211323},
{0.788677 , 0.577348 , 0.211325},
{0.788677 , 0.577348 , 0.211325},
{0.788674 , 0.577352 , -0.211323},
{0.788674 , 0.577352 , -0.211323},
{1 , -1.25844e-007 , 4.52358e-007},
{0.788674 , -0.211329 , -0.57735},
{0.707107 , 3.13264e-007 , -0.707107},
{0.707107 , 3.13264e-007 , -0.707107},
{0.707107 , 3.13264e-007 , -0.707107},
{0.788674 , -0.211329 , -0.57735},
{0.788674 , -0.211329 , -0.57735},
{4.14494e-006 , -0.707109 , -0.707104},
{4.14494e-006 , -0.707109 , -0.707104},
{4.14494e-006 , -0.707109 , -0.707104},
{4.14494e-006 , -0.707109 , -0.707104},
{-1 , 4.87198e-010 , -0},
{4.14494e-006 , -0.707109 , -0.707104},
{4.14494e-006 , -0.707109 , -0.707104},
{0.788672 , -0.577355 , -0.211325},
{0.788674 , -0.577351 , 0.211325},
{0.788672 , -0.577355 , -0.211325},
{0.788674 , -0.577351 , 0.211325},
{0.788672 , -0.577355 , -0.211325},
{0.788674 , -0.577351 , 0.211325},
{-0.788679 , -0.577345 , 0.211325},
{-0.788677 , -0.577348 , -0.211324},
{-1 , -1.97551e-007 , -0},
{-1 , -1.41838e-007 , 1.22219e-006},
{-0.788679 , -0.577345 , 0.211325},
{-0.788677 , -0.577348 , -0.211324},
{-0.788679 , -0.577345 , 0.211325},
{-0.788677 , -0.577348 , -0.211324},
{-0.788674 , -0.211325 , -0.577351},
{-0.707104 , -1.58235e-007 , -0.707109},
{-0.788674 , -0.211325 , -0.577351},
{-0.788674 , -0.211325 , -0.577351},
{-0.707104 , -1.58235e-007 , -0.707109},
{-0.707104 , -1.58235e-007 , -0.707109},
{1 , -1.80822e-008 , -1.52588e-007},
{-2.96067e-006 , -0.707108 , 0.707106},
{-2.96067e-006 , -0.707108 , 0.707106},
{-2.96067e-006 , -0.707108 , 0.707106},
{-2.96067e-006 , -0.707108 , 0.707106},
{-2.96067e-006 , -0.707108 , 0.707106},
{-2.96067e-006 , -0.707108 , 0.707106},
{-0.707103 , 3.75792e-007 , 0.70711},
{-0.788674 , -0.211322 , 0.577353},
{-0.707103 , 3.75792e-007 , 0.70711},
{-0.707103 , 3.75792e-007 , 0.70711},
{1 , -6.35229e-008 , -1.52588e-007},
{-0.788674 , -0.211322 , 0.577353},
{-0.788674 , -0.211322 , 0.577353},
{-0.78868 , 0.577344 , 0.211324},
{-0.707114 , 0.707099 , 5.41868e-008},
{-0.707114 , 0.707099 , 5.41868e-008},
{-0.707114 , 0.707099 , 5.41868e-008},
{-0.78868 , 0.577344 , 0.211324},
{-0.78868 , 0.577344 , 0.211324},
{0 , 0.707108 , 0.707105},
{0 , 0.707108 , 0.707105},
{-1 , -7.04318e-008 , 6.11094e-007},
{0 , 0.707108 , 0.707105},
{0 , 0.707108 , 0.707105},
{0 , 0.707108 , 0.707105},
{0 , 0.707108 , 0.707105},
{0.707104 , 2.38549e-007 , 0.707109},
{0.788674 , -0.211325 , 0.577352},
{0.707104 , 2.38549e-007 , 0.707109},
{0.788674 , -0.211325 , 0.577352},
{0.707104 , 2.38549e-007 , 0.707109},
{0.788674 , -0.211325 , 0.577352},
{-1 , 9.64892e-008 , 6.12583e-007},
{0.816495 , 0.408253 , -0.408246},
{0.788674 , 0.577352 , -0.211323},
{0.788674 , 0.577352 , -0.211323},
{0.788674 , 0.577352 , -0.211323},
{0.816495 , 0.408253 , -0.408246},
{0.816495 , 0.408253 , -0.408246},
{0.788672 , -0.577355 , -0.211325},
{0.788674 , -0.211329 , -0.57735},
{0.788674 , -0.211329 , -0.57735},
{0.788674 , -0.211329 , -0.57735},
{0 , -3.47076e-007 , -1},
{0.788672 , -0.577355 , -0.211325},
{0.788672 , -0.577355 , -0.211325},
{-0.788674 , -0.211325 , -0.577351},
{-0.788674 , -0.211325 , -0.577351},
{-0.788677 , -0.577348 , -0.211324},
{-0.788674 , -0.211325 , -0.577351},
{-0.788677 , -0.577348 , -0.211324},
{-0.788677 , -0.577348 , -0.211324},
{-0.788679 , -0.577345 , 0.211325},
{-0.788674 , -0.211322 , 0.577353},
{8.2084e-013 , 1 , -1.61384e-007},
{-0.788674 , -0.211322 , 0.577353},
{-0.788679 , -0.577345 , 0.211325},
{-0.788674 , -0.211322 , 0.577353},
{-0.788679 , -0.577345 , 0.211325},
{-0.816497 , 0.408251 , -0.408244},
{-0.816497 , 0.408251 , -0.408244},
{-0.816497 , 0.408251 , -0.408244},
{-0.816497 , 0.408251 , -0.408244},
{-0.816497 , 0.408251 , -0.408244},
{-0.816497 , 0.408251 , -0.408244},
{1 , -1.80822e-008 , 4.41507e-007},
{-0.78868 , 0.577344 , 0.211324},
{-0.8165 , 0.408243 , 0.408246},
{-0.8165 , 0.408243 , 0.408246},
{-0.8165 , 0.408243 , 0.408246},
{-0.78868 , 0.577344 , 0.211324},
{-0.78868 , 0.577344 , 0.211324},
{0.788677 , 0.577348 , 0.211325},
{0.816499 , 0.408243 , 0.408249},
{0.816499 , 0.408243 , 0.408249},
{0.788677 , 0.577348 , 0.211325},
{1 , 1.54587e-007 , 5.94095e-007},
{0.816499 , 0.408243 , 0.408249},
{0.788677 , 0.577348 , 0.211325},
{0.788674 , -0.577351 , 0.211325},
{0.788674 , -0.211325 , 0.577352},
{0.788674 , -0.577351 , 0.211325},
{0.788674 , -0.211325 , 0.577352},
{0.788674 , -0.577351 , 0.211325},
{0.788674 , -0.211325 , 0.577352},
{0 , -1 , -0},
{0 , -3.47076e-007 , -1},
{1 , -1.30367e-007 , 1.20989e-006},
{1 , 8.94039e-008 , 6.04946e-007},
{1 , -1.25844e-007 , 4.52358e-007},
{0 , -3.47076e-007 , -1},
{0 , -1 , -0},
{-1 , 4.87198e-010 , -0},
{-1 , 1.30306e-008 , -0},
{0 , -1 , -0},
{-1.20725e-006 , 3.47076e-007 , 1},
{-1 , -7.0919e-008 , 1.30525e-006},
{-1 , -7.04318e-008 , 6.11094e-007},
{1 , -5.72353e-009 , -0},
{8.2084e-013 , 1 , -1.61384e-007},
{0 , -3.47076e-007 , -1},
{-1 , -1.82996e-007 , -0},
{-1 , -1.97551e-007 , -0},
{-1.20725e-006 , 3.47076e-007 , 1},
{8.2084e-013 , 1 , -1.61384e-007},
{-1 , 9.64892e-008 , 6.12583e-007},
{-1 , 9.80133e-008 , 1.30674e-006},
{8.2084e-013 , 1 , -1.61384e-007},
{-1.20725e-006 , 3.47076e-007 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , -1.80822e-008 , -1.52588e-007},
{-1.20725e-006 , 3.47076e-007 , 1},
{0 , -1 , -0},
{1 , -6.35229e-008 , -1.52588e-007},
{1 , -2.86177e-009 , -0},
{1 , -6.35229e-008 , -1.52588e-007},
{1 , -5.72353e-009 , -0},
{1 , -6.35229e-008 , -1.52588e-007},
{1 , -2.86177e-009 , -0},
{0 , 1.52588e-007 , -1},
{0 , 0 , 1},
{0 , -3.05176e-007 , 1},
{-1 , 9.64892e-008 , 6.12583e-007},
{-1 , 1.96027e-007 , 1.22517e-006},
{-1 , 9.64892e-008 , 6.12583e-007},
{-1 , 9.80133e-008 , 1.30674e-006},
{0 , -4.26326e-014 , -1},
{0 , 1.52588e-007 , -1},
{0 , -4.26326e-014 , -1},
{0 , 1.52588e-007 , -1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , -2.86177e-009 , -0},
{1 , -2.86177e-009 , -0},
{1 , -2.86177e-009 , -0},
{1 , 0 , -0},
{0 , -3.05176e-007 , 1},
{-5.79249e-007 , -3.05176e-007 , 1},
{0 , -3.05176e-007 , 1},
{0 , -3.05176e-007 , 1},
{-1 , 9.80133e-008 , 1.30674e-006},
{-1 , 1.96027e-007 , 1.22517e-006},
{-1 , 9.80133e-008 , 1.30674e-006},
{-1 , -7.0919e-008 , 1.30525e-006},
{-1 , 9.80133e-008 , 1.30674e-006},
{0 , -2.28882e-007 , -1},
{0 , -4.26326e-014 , -1},
{0 , -2.28882e-007 , -1},
{0 , -4.26326e-014 , -1},
{0 , -2.28882e-007 , -1},
{0 , -4.26326e-014 , -1},
{1 , 1.54587e-007 , 5.94095e-007},
{0 , -4.26326e-014 , -1},
{1 , 0 , 1.18819e-006},
{1 , -1.80822e-008 , 4.41507e-007},
{1 , -1.80822e-008 , 4.41507e-007},
{1 , 0 , 1.18819e-006},
{1 , 1.54587e-007 , 5.94095e-007},
{1 , 1.54587e-007 , 5.94095e-007},
{1 , 8.94039e-008 , 6.04946e-007},
{1 , 1.54587e-007 , 5.94095e-007},
{1 , 8.94039e-008 , 6.04946e-007},
{1 , 1.54587e-007 , 5.94095e-007},
{0 , -3.05176e-007 , 1},
},
},
},
Indices=
{
{221 , 133 , 237},
{33 , 240 , 239},
{241 , 238 , 242},
{287 , 254 , 232},
{244 , 245 , 11},
{265 , 155 , 228},
{22 , 247 , 246},
{248 , 229 , 249},
{250 , 276 , 251},
{252 , 243 , 253},
{255 , 257 , 256},
{258 , 233 , 259},
{260 , 44 , 55},
{261 , 263 , 262},
{264 , 219 , 66},
{266 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{188 , 199 , 275},
{277 , 77 , 278},
{279 , 281 , 280},
{211 , 283 , 282},
{284 , 286 , 285},
{212 , 88 , 210},
{1 , 3 , 2},
{4 , 6 , 5},
{215 , 216 , 7},
{0 , 99 , 8},
{9 , 12 , 10},
{13 , 224 , 14},
{15 , 17 , 16},
{225 , 110 , 18},
{19 , 21 , 20},
{23 , 25 , 24},
{122 , 234 , 26},
{27 , 29 , 28},
{30 , 32 , 31},
{34 , 36 , 35},
{220 , 38 , 37},
{39 , 144 , 40},
{41 , 43 , 42},
{45 , 47 , 46},
{111 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{230 , 227 , 222},
{67 , 177 , 68},
{213 , 209 , 166},
{69 , 223 , 70},
{217 , 236 , 214},
{71 , 208 , 72},
{231 , 235 , 218},
{73 , 226 , 74},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
},
}
