return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 324.298 , -784.167},
{-1686.12 , 326.226 , -987.702},
{-1686.12 , 323.888 , -751.289},
{-1686.12 , 326.226 , -987.702},
{-1683.75 , 326.226 , -987.702},
{-1686.12 , 326.226 , -987.702},
{-1683.75 , 325.815 , -986.59},
{-1686.12 , 325.815 , -986.589},
{-1683.75 , 325.815 , -986.59},
{-1686.12 , 325.815 , -986.589},
{-1683.75 , 324.646 , -986.389},
{-1683.75 , 324.646 , -986.389},
{-1683.75 , 324.646 , -986.389},
{-1683.75 , 368.241 , -750.897},
{-1686.12 , 323.888 , -987.3},
{-1686.12 , 324.646 , -986.389},
{-1686.12 , 324.298 , -988.413},
{-1683.75 , 323.888 , -987.3},
{-1683.75 , 324.298 , -988.413},
{-1683.75 , 323.888 , -987.3},
{-1686.12 , 324.298 , -988.413},
{-1686.12 , 323.888 , -987.3},
{-1683.75 , 325.815 , -986.59},
{-1683.75 , 323.888 , -987.3},
{-1683.75 , 368.241 , -752.083},
{-1683.75 , 324.646 , -986.389},
{-1683.75 , 323.888 , -987.3},
{-1683.75 , 325.467 , -988.614},
{-1683.75 , 324.298 , -988.413},
{-1683.75 , 323.888 , -987.3},
{-1683.75 , 326.226 , -987.702},
{-1683.75 , 325.467 , -988.614},
{-1683.75 , 326.226 , -987.702},
{-1683.75 , 323.888 , -987.3},
{-1683.75 , 325.815 , -986.59},
{-1683.75 , 369.268 , -752.676},
{-1683.75 , 368.241 , -986.908},
{-1686.12 , 368.241 , -988.094},
{-1683.75 , 368.241 , -988.095},
{-1683.75 , 368.241 , -988.095},
{-1686.12 , 369.268 , -988.687},
{-1686.12 , 368.241 , -988.094},
{-1683.75 , 369.268 , -988.687},
{-1683.75 , 369.268 , -988.687},
{-1686.12 , 370.295 , -988.094},
{-1686.12 , 369.268 , -988.687},
{-1683.75 , 370.295 , -752.083},
{-1686.12 , 370.295 , -988.094},
{-1683.75 , 370.295 , -988.094},
{-1686.12 , 370.295 , -988.094},
{-1683.75 , 370.295 , -986.908},
{-1683.75 , 370.295 , -986.908},
{-1683.75 , 370.295 , -986.908},
{-1686.12 , 369.268 , -986.315},
{-1686.12 , 370.295 , -986.908},
{-1686.12 , 368.241 , -986.908},
{-1683.75 , 369.268 , -986.315},
{-1683.75 , 370.295 , -750.897},
{-1683.75 , 368.241 , -986.908},
{-1683.75 , 369.268 , -986.315},
{-1686.12 , 368.241 , -986.908},
{-1686.12 , 369.268 , -986.315},
{-1683.75 , 369.268 , -988.687},
{-1683.75 , 368.241 , -986.908},
{-1683.75 , 369.268 , -986.315},
{-1683.75 , 370.295 , -986.908},
{-1683.75 , 369.268 , -988.687},
{-1683.75 , 369.268 , -986.315},
{-1683.75 , 369.268 , -750.304},
{-1683.75 , 368.241 , -986.908},
{-1683.75 , 369.268 , -988.687},
{-1683.75 , 368.241 , -988.095},
{-1683.75 , 369.268 , -988.687},
{-1683.75 , 370.295 , -986.908},
{-1683.75 , 370.295 , -988.094},
{-1686.12 , 324.298 , -1021.75},
{-1683.75 , 325.467 , -1021.95},
{-1686.12 , 325.467 , -1021.95},
{-1683.75 , 325.467 , -1021.95},
{-1686.12 , 368.241 , -750.897},
{-1686.12 , 325.467 , -1021.95},
{-1683.75 , 326.226 , -1021.04},
{-1683.75 , 326.226 , -1021.04},
{-1686.12 , 326.226 , -1021.04},
{-1683.75 , 326.226 , -1021.04},
{-1686.12 , 325.815 , -1019.92},
{-1683.75 , 325.815 , -1019.92},
{-1683.75 , 325.815 , -1019.92},
{-1686.12 , 324.646 , -1019.72},
{-1686.12 , 325.815 , -1019.92},
{-1686.12 , 368.241 , -752.083},
{-1686.12 , 325.815 , -782.344},
{-1686.12 , 324.646 , -1019.72},
{-1683.75 , 324.646 , -1019.72},
{-1686.12 , 324.646 , -1019.72},
{-1683.75 , 323.888 , -1020.63},
{-1686.12 , 324.298 , -1021.75},
{-1683.75 , 323.888 , -1020.63},
{-1683.75 , 324.298 , -1021.75},
{-1683.75 , 323.888 , -1020.63},
{-1686.12 , 324.298 , -1021.75},
{-1686.12 , 323.888 , -1020.63},
{-1686.12 , 369.268 , -752.676},
{-1683.75 , 324.646 , -1019.72},
{-1683.75 , 326.226 , -1021.04},
{-1683.75 , 323.888 , -1020.63},
{-1683.75 , 323.888 , -1020.63},
{-1683.75 , 325.467 , -1021.95},
{-1683.75 , 324.298 , -1021.75},
{-1683.75 , 323.888 , -1020.63},
{-1683.75 , 326.226 , -1021.04},
{-1683.75 , 325.467 , -1021.95},
{-1683.75 , 326.226 , -1021.04},
{-1686.12 , 370.295 , -752.083},
{-1683.75 , 324.646 , -1019.72},
{-1683.75 , 325.815 , -1019.92},
{-1686.12 , 368.241 , -1020.24},
{-1683.75 , 368.241 , -1021.43},
{-1686.12 , 368.241 , -1021.43},
{-1683.75 , 368.241 , -1021.43},
{-1686.12 , 368.241 , -1021.43},
{-1683.75 , 369.268 , -1022.02},
{-1686.12 , 369.268 , -1022.02},
{-1683.75 , 369.268 , -1022.02},
{-1686.12 , 370.295 , -750.897},
{-1686.12 , 369.268 , -1022.02},
{-1683.75 , 370.295 , -1021.43},
{-1683.75 , 370.295 , -1021.43},
{-1686.12 , 370.295 , -1021.43},
{-1683.75 , 370.295 , -1021.43},
{-1686.12 , 370.295 , -1020.24},
{-1683.75 , 370.295 , -1020.24},
{-1683.75 , 370.295 , -1020.24},
{-1686.12 , 369.268 , -1019.65},
{-1686.12 , 370.295 , -1020.24},
{-1686.12 , 369.268 , -750.304},
{-1686.12 , 368.241 , -1020.24},
{-1683.75 , 369.268 , -1019.65},
{-1683.75 , 368.241 , -1020.24},
{-1683.75 , 369.268 , -1019.65},
{-1686.12 , 368.241 , -1020.24},
{-1686.12 , 369.268 , -1019.65},
{-1683.75 , 369.268 , -1022.02},
{-1683.75 , 370.295 , -1020.24},
{-1683.75 , 370.295 , -1021.43},
{-1683.75 , 369.268 , -1019.65},
{-1683.75 , 324.298 , -888.412},
{-1683.75 , 369.268 , -1022.02},
{-1683.75 , 368.241 , -1020.24},
{-1683.75 , 368.241 , -1020.24},
{-1683.75 , 369.268 , -1022.02},
{-1683.75 , 368.241 , -1021.43},
{-1683.75 , 370.295 , -1020.24},
{-1683.75 , 369.268 , -1022.02},
{-1683.75 , 369.268 , -1019.65},
{-1683.75 , 324.298 , -821.617},
{-1686.12 , 325.467 , -821.818},
{-1683.75 , 325.467 , -888.613},
{-1686.12 , 325.467 , -821.818},
{-1683.75 , 325.467 , -821.818},
{-1686.12 , 325.467 , -821.818},
{-1683.75 , 326.226 , -820.906},
{-1683.75 , 326.226 , -820.906},
{-1686.12 , 326.226 , -820.906},
{-1683.75 , 326.226 , -820.906},
{-1686.12 , 325.815 , -819.793},
{-1686.12 , 325.815 , -819.793},
{-1683.75 , 325.815 , -819.793},
{-1683.75 , 326.226 , -887.701},
{-1686.12 , 325.815 , -819.793},
{-1683.75 , 324.646 , -819.592},
{-1683.75 , 324.646 , -819.592},
{-1683.75 , 324.646 , -819.592},
{-1686.12 , 323.888 , -820.504},
{-1686.12 , 324.646 , -819.592},
{-1683.75 , 324.298 , -821.617},
{-1686.12 , 323.888 , -820.504},
{-1683.75 , 323.888 , -820.504},
{-1686.12 , 323.888 , -820.504},
{-1683.75 , 325.815 , -886.588},
{-1683.75 , 324.298 , -821.617},
{-1686.12 , 324.298 , -821.617},
{-1683.75 , 325.815 , -819.793},
{-1683.75 , 323.888 , -820.504},
{-1683.75 , 324.646 , -819.592},
{-1683.75 , 323.888 , -820.504},
{-1683.75 , 325.467 , -821.818},
{-1683.75 , 324.298 , -821.617},
{-1683.75 , 323.888 , -820.504},
{-1683.75 , 326.226 , -820.906},
{-1683.75 , 324.646 , -886.387},
{-1683.75 , 325.467 , -821.818},
{-1683.75 , 326.226 , -820.906},
{-1683.75 , 323.888 , -820.504},
{-1683.75 , 325.815 , -819.793},
{-1683.75 , 368.241 , -820.112},
{-1686.12 , 368.241 , -821.298},
{-1683.75 , 368.241 , -821.298},
{-1683.75 , 368.241 , -821.298},
{-1686.12 , 369.268 , -821.891},
{-1686.12 , 368.241 , -821.298},
{-1683.75 , 323.888 , -887.299},
{-1683.75 , 324.646 , -782.143},
{-1686.12 , 369.268 , -821.891},
{-1683.75 , 369.268 , -821.891},
{-1686.12 , 369.268 , -821.891},
{-1683.75 , 370.295 , -821.298},
{-1683.75 , 370.295 , -821.298},
{-1686.12 , 370.295 , -821.298},
{-1683.75 , 370.295 , -821.298},
{-1686.12 , 370.295 , -820.112},
{-1683.75 , 370.295 , -820.112},
{-1683.75 , 370.295 , -820.112},
{-1686.12 , 324.298 , -888.412},
{-1686.12 , 369.268 , -819.519},
{-1686.12 , 370.295 , -820.112},
{-1683.75 , 368.241 , -820.112},
{-1686.12 , 369.268 , -819.519},
{-1683.75 , 369.268 , -819.519},
{-1686.12 , 369.268 , -819.519},
{-1683.75 , 368.241 , -820.112},
{-1686.12 , 368.241 , -820.112},
{-1683.75 , 370.295 , -820.112},
{-1683.75 , 368.241 , -820.112},
{-1686.12 , 325.467 , -888.613},
{-1683.75 , 369.268 , -819.519},
{-1683.75 , 368.241 , -820.112},
{-1683.75 , 370.295 , -820.112},
{-1683.75 , 368.241 , -821.298},
{-1683.75 , 368.241 , -821.298},
{-1683.75 , 370.295 , -821.298},
{-1683.75 , 369.268 , -821.891},
{-1683.75 , 370.295 , -821.298},
{-1683.75 , 368.241 , -821.298},
{-1683.75 , 370.295 , -820.112},
{-1686.12 , 326.226 , -887.701},
{-1686.12 , 324.298 , -855.263},
{-1683.75 , 325.467 , -855.464},
{-1683.75 , 325.467 , -855.464},
{-1686.12 , 325.467 , -855.464},
{-1683.75 , 325.467 , -855.464},
{-1686.12 , 326.226 , -854.552},
{-1686.12 , 326.226 , -854.552},
{-1683.75 , 326.226 , -854.552},
{-1686.12 , 326.226 , -854.552},
{-1683.75 , 325.815 , -853.439},
{-1686.12 , 325.815 , -886.588},
{-1683.75 , 325.815 , -853.439},
{-1683.75 , 325.815 , -853.439},
{-1686.12 , 324.646 , -853.238},
{-1686.12 , 325.815 , -853.439},
{-1683.75 , 324.646 , -853.238},
{-1683.75 , 324.646 , -853.238},
{-1686.12 , 323.888 , -854.15},
{-1686.12 , 324.646 , -853.238},
{-1686.12 , 324.298 , -855.263},
{-1683.75 , 323.888 , -854.15},
{-1686.12 , 324.646 , -886.387},
{-1683.75 , 324.298 , -855.263},
{-1683.75 , 323.888 , -854.15},
{-1686.12 , 324.298 , -855.263},
{-1686.12 , 323.888 , -854.15},
{-1683.75 , 324.646 , -853.238},
{-1683.75 , 326.226 , -854.552},
{-1683.75 , 323.888 , -854.15},
{-1683.75 , 323.888 , -854.15},
{-1683.75 , 325.467 , -855.464},
{-1683.75 , 324.298 , -855.263},
{-1686.12 , 323.888 , -887.299},
{-1683.75 , 323.888 , -854.15},
{-1683.75 , 326.226 , -854.552},
{-1683.75 , 325.467 , -855.464},
{-1683.75 , 326.226 , -854.552},
{-1683.75 , 324.646 , -853.238},
{-1683.75 , 325.815 , -853.439},
{-1683.75 , 368.241 , -853.758},
{-1686.12 , 368.241 , -854.944},
{-1683.75 , 368.241 , -854.944},
{-1683.75 , 368.241 , -854.944},
{-1683.75 , 368.241 , -886.907},
{-1686.12 , 369.268 , -855.537},
{-1686.12 , 368.241 , -854.944},
{-1686.12 , 369.268 , -855.537},
{-1683.75 , 369.268 , -855.537},
{-1686.12 , 369.268 , -855.537},
{-1683.75 , 370.295 , -854.944},
{-1683.75 , 370.295 , -854.944},
{-1686.12 , 370.295 , -854.944},
{-1683.75 , 370.295 , -854.944},
{-1686.12 , 370.295 , -853.758},
{-1683.75 , 368.241 , -888.093},
{-1683.75 , 370.295 , -853.758},
{-1683.75 , 370.295 , -853.758},
{-1686.12 , 369.268 , -853.165},
{-1686.12 , 370.295 , -853.758},
{-1683.75 , 368.241 , -853.758},
{-1686.12 , 369.268 , -853.165},
{-1683.75 , 369.268 , -853.165},
{-1686.12 , 369.268 , -853.165},
{-1683.75 , 368.241 , -853.758},
{-1686.12 , 368.241 , -853.758},
{-1683.75 , 369.268 , -888.686},
{-1683.75 , 370.295 , -853.758},
{-1683.75 , 368.241 , -853.758},
{-1683.75 , 369.268 , -853.165},
{-1683.75 , 370.295 , -853.758},
{-1683.75 , 369.268 , -855.537},
{-1683.75 , 368.241 , -854.944},
{-1683.75 , 368.241 , -853.758},
{-1683.75 , 370.295 , -853.758},
{-1683.75 , 368.241 , -854.944},
{-1683.75 , 369.268 , -855.537},
{-1683.75 , 370.295 , -888.093},
{-1686.12 , 324.646 , -782.143},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
