return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1079.79 , 68.2411 , -1153.19},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.80461 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.754749 , 0.833922},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.794073 , 0.876069},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.775823 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.794073 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.834837 , 0.823073},
{0.775823 , 0.833922},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.80461 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.754749 , 0.876069},
{0.834837 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.794073 , 0.833922},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0884011 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.823304},
{0.315456 , 0.823304},
{0.315456 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.0884011 , 0.823304},
{0.0884011 , 0.201663},
{0.315456 , 0.218503},
{0.315456 , 0.201663},
{0.315456 , 0.218503},
{0.754749 , 0.833922},
{0.0884011 , 0.201663},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.091291 , 0.804594},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.843934 , 0.833922},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.312566 , 0.804594},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.315456 , 0.218503},
{0.091291 , 0.804594},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.876069},
{0.315456 , 0.806464},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{-1.60817e-005 , -1 , -4.88133e-005},
{-1 , 0 , 1.23247e-006},
{-9.32358e-006 , 1 , -0},
{-1 , 0 , 1.23247e-006},
{-9.32358e-006 , 1 , -0},
{-1 , 0 , 1.23247e-006},
{8.65761e-006 , -1 , -0},
{-1 , 0 , 1.23247e-006},
{8.65761e-006 , -1 , -0},
{-1.60817e-005 , -1 , -4.88133e-005},
{-1.60817e-005 , -1 , -4.88133e-005},
{1.60817e-005 , 1 , 4.88133e-005},
{-4.3422e-005 , -0.499912 , 0.866076},
{-4.3422e-005 , -0.499912 , 0.866076},
{-4.3422e-005 , -0.499912 , 0.866076},
{-4.3422e-005 , -0.499912 , 0.866076},
{-4.80265e-006 , 0.499934 , 0.866064},
{-4.80265e-006 , 0.499934 , 0.866064},
{-4.80265e-006 , 0.499934 , 0.866064},
{-4.80265e-006 , 0.499934 , 0.866064},
{1.60817e-005 , 1 , 4.88133e-005},
{1.60817e-005 , 1 , 4.88133e-005},
{2.7271e-005 , 0.500021 , -0.866013},
{1.60817e-005 , 1 , 4.88133e-005},
{1.60817e-005 , 1 , 4.88133e-005},
{2.7271e-005 , 0.500021 , -0.866013},
{2.7271e-005 , 0.500021 , -0.866013},
{2.7271e-005 , 0.500021 , -0.866013},
{2.7271e-005 , 0.500021 , -0.866013},
{-2.41568e-005 , -0.500018 , -0.866015},
{-2.41568e-005 , -0.500018 , -0.866015},
{-2.41568e-005 , -0.500018 , -0.866015},
{-2.41568e-005 , -0.500018 , -0.866015},
{3.85799e-006 , -0.169536 , 0.985524},
{-2.41568e-005 , -0.500018 , -0.866015},
{-2.41568e-005 , -0.500018 , -0.866015},
{-1 , 0 , 3.43093e-005},
{-1 , 0 , 3.43093e-005},
{-1 , 0 , 3.43093e-005},
{-1 , 0 , 3.43093e-005},
{-1 , 0 , 3.43093e-005},
{-1 , 0 , 3.43093e-005},
{-1 , 0 , 3.43093e-005},
{-1 , 0 , 3.43093e-005},
{3.85799e-006 , -0.169536 , 0.985524},
{-1 , 0 , 3.43093e-005},
{-1 , 0 , 3.43093e-005},
{-1 , 0 , 3.43093e-005},
{-1 , 0 , 3.43093e-005},
{3.85799e-006 , -0.169536 , 0.985524},
{3.85799e-006 , -0.169536 , 0.985524},
{-2.66033e-005 , 0.768781 , 0.639513},
{-2.66033e-005 , 0.768781 , 0.639513},
{-2.66033e-005 , 0.768781 , 0.639513},
{-2.66033e-005 , 0.768781 , 0.639513},
{-2.66033e-005 , 0.768781 , 0.639513},
{3.6284e-005 , 0.938228 , -0.346018},
{3.6284e-005 , 0.938228 , -0.346018},
{3.6284e-005 , 0.938228 , -0.346018},
{3.6284e-005 , 0.938228 , -0.346018},
{-7.70843e-006 , 0.169398 , -0.985548},
{-7.70843e-006 , 0.169398 , -0.985548},
{-7.70843e-006 , 0.169398 , -0.985548},
{-7.70843e-006 , 0.169398 , -0.985548},
{-3.62123e-005 , -0.768798 , -0.639492},
{-3.62123e-005 , -0.768798 , -0.639492},
{3.6284e-005 , 0.938228 , -0.346018},
{-3.62123e-005 , -0.768798 , -0.639492},
{-3.62123e-005 , -0.768798 , -0.639492},
{-1.61521e-005 , -0.938226 , 0.346024},
{-1.61521e-005 , -0.938226 , 0.346024},
{-1.61521e-005 , -0.938226 , 0.346024},
{-1.61521e-005 , -0.938226 , 0.346024},
{-1.61521e-005 , -0.938226 , 0.346024},
{-1.61521e-005 , -0.938226 , 0.346024},
{-1 , 3.34001e-005 , 5.81404e-006},
{-1 , 3.34001e-005 , 5.81404e-006},
{-7.70843e-006 , 0.169398 , -0.985548},
{-1 , 3.34001e-005 , 5.81404e-006},
{-1 , 3.34001e-005 , 5.81404e-006},
{-1 , 3.34001e-005 , 5.81404e-006},
{-1 , 3.34001e-005 , 5.81404e-006},
{-1 , 3.34001e-005 , 5.81404e-006},
{-1 , 3.34001e-005 , 5.81404e-006},
{-1 , 3.34001e-005 , 5.81404e-006},
{-1 , 3.34001e-005 , 5.81404e-006},
{-1 , 3.34001e-005 , 5.81404e-006},
{-1 , 3.34001e-005 , 5.81404e-006},
{-3.62123e-005 , -0.768798 , -0.639492},
{-6.24244e-005 , -0.169555 , 0.985521},
{-6.24244e-005 , -0.169555 , 0.985521},
{5.1053e-006 , 0.768773 , 0.639522},
{5.1053e-006 , 0.768773 , 0.639522},
{5.1053e-006 , 0.768773 , 0.639522},
{5.1053e-006 , 0.768773 , 0.639522},
{-6.0215e-006 , 0.938233 , -0.346005},
{-6.0215e-006 , 0.938233 , -0.346005},
{-6.0215e-006 , 0.938233 , -0.346005},
{-6.0215e-006 , 0.938233 , -0.346005},
{3.85799e-006 , -0.169536 , 0.985524},
{2.09196e-006 , 0.169355 , -0.985555},
{2.09196e-006 , 0.169355 , -0.985555},
{2.09196e-006 , 0.169355 , -0.985555},
{2.09196e-006 , 0.169355 , -0.985555},
{-3.58829e-007 , -0.768746 , -0.639554},
{-3.58829e-007 , -0.768746 , -0.639554},
{-3.58829e-007 , -0.768746 , -0.639554},
{-3.58829e-007 , -0.768746 , -0.639554},
{-1.09274e-005 , -0.938215 , 0.346053},
{-1.09274e-005 , -0.938215 , 0.346053},
{3.85799e-006 , -0.169536 , 0.985524},
{-1.60817e-005 , -1 , -4.88133e-005},
{-1.09274e-005 , -0.938215 , 0.346053},
{-1.09274e-005 , -0.938215 , 0.346053},
{-1.09274e-005 , -0.938215 , 0.346053},
{-1.09274e-005 , -0.938215 , 0.346053},
{-1 , -1.67006e-005 , -5.81423e-006},
{-1 , -1.67006e-005 , -5.81423e-006},
{-1 , -1.67006e-005 , -5.81423e-006},
{-1 , -1.67006e-005 , -5.81423e-006},
{-1 , -1.67006e-005 , -5.81423e-006},
{-1 , -1.67006e-005 , -5.81423e-006},
{-2.66033e-005 , 0.768781 , 0.639513},
{-1 , -1.67006e-005 , -5.81423e-006},
{-1 , -1.67006e-005 , -5.81423e-006},
{-1 , -1.67006e-005 , -5.81423e-006},
{-1 , -1.67006e-005 , -5.81423e-006},
{-1 , -1.67006e-005 , -5.81423e-006},
{-1 , -1.67006e-005 , -5.81423e-006},
{-1.60817e-005 , -1 , -0},
{-1.60817e-005 , -1 , -0},
{-2.06606e-005 , -0.499922 , 0.866071},
{-2.06606e-005 , -0.499922 , 0.866071},
{3.6284e-005 , 0.938228 , -0.346018},
{-2.06606e-005 , -0.499922 , 0.866071},
{-2.06606e-005 , -0.499922 , 0.866071},
{-1.26187e-005 , 0.499877 , 0.866096},
{-1.26187e-005 , 0.499877 , 0.866096},
{-1.26187e-005 , 0.499877 , 0.866096},
{-1.26187e-005 , 0.499877 , 0.866096},
{1.60817e-005 , 1 , -0},
{1.60817e-005 , 1 , -0},
{1.60817e-005 , 1 , -0},
{1.60817e-005 , 1 , -0},
{-7.70843e-006 , 0.169398 , -0.985548},
{5.00296e-005 , 0.500089 , -0.865974},
{5.00296e-005 , 0.500089 , -0.865974},
{5.00296e-005 , 0.500089 , -0.865974},
{5.00296e-005 , 0.500089 , -0.865974},
{4.19932e-005 , -0.500132 , -0.865949},
{4.19932e-005 , -0.500132 , -0.865949},
{4.19932e-005 , -0.500132 , -0.865949},
{4.19932e-005 , -0.500132 , -0.865949},
{4.19932e-005 , -0.500132 , -0.865949},
{4.19932e-005 , -0.500132 , -0.865949},
{-3.62123e-005 , -0.768798 , -0.639492},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-6.24244e-005 , -0.169555 , 0.985521},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1.04635e-005 , -0.169504 , 0.98553},
{1.04635e-005 , -0.169504 , 0.98553},
{1.29178e-005 , 0.768745 , 0.639555},
{1.29178e-005 , 0.768745 , 0.639555},
{1.29178e-005 , 0.768745 , 0.639555},
{1.29178e-005 , 0.768745 , 0.639555},
{2.34847e-005 , 0.938233 , -0.346003},
{2.34847e-005 , 0.938233 , -0.346003},
{-6.24244e-005 , -0.169555 , 0.985521},
{2.34847e-005 , 0.938233 , -0.346003},
{2.34847e-005 , 0.938233 , -0.346003},
{-1.1788e-005 , 0.169403 , -0.985547},
{-1.1788e-005 , 0.169403 , -0.985547},
{-1.1788e-005 , 0.169403 , -0.985547},
{-1.1788e-005 , 0.169403 , -0.985547},
{-1.42395e-005 , -0.768773 , -0.639522},
{-1.42395e-005 , -0.768773 , -0.639522},
{-1.42395e-005 , -0.768773 , -0.639522},
{-1.42395e-005 , -0.768773 , -0.639522},
{5.1053e-006 , 0.768773 , 0.639522},
{-1.39605e-005 , -0.938217 , 0.346047},
{-1.39605e-005 , -0.938217 , 0.346047},
{-1.39605e-005 , -0.938217 , 0.346047},
{-1.39605e-005 , -0.938217 , 0.346047},
{-1.39605e-005 , -0.938217 , 0.346047},
{-1.39605e-005 , -0.938217 , 0.346047},
{-1 , 4.17474e-005 , -2.05598e-005},
{-1 , 4.17474e-005 , -2.05598e-005},
{-1 , 4.17474e-005 , -2.05598e-005},
{-1 , 4.17474e-005 , -2.05598e-005},
{-6.0215e-006 , 0.938233 , -0.346005},
{-1 , 4.17474e-005 , -2.05598e-005},
{-1 , 4.17474e-005 , -2.05598e-005},
{-1 , 4.17474e-005 , -2.05598e-005},
{-1 , 4.17474e-005 , -2.05598e-005},
{-1 , 4.17474e-005 , -2.05598e-005},
{-1 , 4.17474e-005 , -2.05598e-005},
{-1 , 4.17474e-005 , -2.05598e-005},
{-1 , 4.17474e-005 , -2.05598e-005},
{-1.60817e-005 , -1 , -0},
{-1.60817e-005 , -1 , -0},
{2.09196e-006 , 0.169355 , -0.985555},
{1.21272e-005 , -0.499964 , 0.866046},
{1.21272e-005 , -0.499964 , 0.866046},
{1.21272e-005 , -0.499964 , 0.866046},
{1.21272e-005 , -0.499964 , 0.866046},
{2.01661e-005 , 0.49992 , 0.866072},
{2.01661e-005 , 0.49992 , 0.866072},
{2.01661e-005 , 0.49992 , 0.866072},
{2.01661e-005 , 0.49992 , 0.866072},
{1.60817e-005 , 1 , -0},
{1.60817e-005 , 1 , -0},
{-3.58829e-007 , -0.768746 , -0.639554},
{-4.3422e-005 , -0.499912 , 0.866076},
{1.60817e-005 , 1 , -0},
{1.60817e-005 , 1 , -0},
{-3.95456e-006 , 0.500047 , -0.865999},
{-3.95456e-006 , 0.500047 , -0.865999},
{-3.95456e-006 , 0.500047 , -0.865999},
{-3.95456e-006 , 0.500047 , -0.865999},
{-1.19958e-005 , -0.500091 , -0.865973},
{-1.19958e-005 , -0.500091 , -0.865973},
{-1.19958e-005 , -0.500091 , -0.865973},
{-1.19958e-005 , -0.500091 , -0.865973},
{-6.24244e-005 , -0.169555 , 0.985521},
{-1.19958e-005 , -0.500091 , -0.865973},
{-1.19958e-005 , -0.500091 , -0.865973},
{-1 , 0 , 6.86146e-005},
