return
{
NumberOfVertices =426,
NumberOfIndices =426,
Vertices = 
{
Positions= 
{
{-1683.09 , 368.241 , -1053.19},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.843934 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.80461 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.754749 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.794073 , 0.876069},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.775823 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.825683 , 0.833922},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.794073 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.775823 , 0.833922},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.80461 , 0.876069},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.754749 , 0.876069},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.794073 , 0.833922},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.341467 , 0.806464},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.312566 , 0.220374},
{0.091291 , 0.804594},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.754749 , 0.833922},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.804594},
{0.312566 , 0.804594},
{0.843934 , 0.833922},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{1.28635e-005 , -1 , -6.50816e-005},
{1 , 0 , -0},
{1.06553e-005 , 1 , -0},
{1 , 0 , -0},
{1.06553e-005 , 1 , -0},
{1 , 0 , -0},
{-1.06553e-005 , -1 , -0},
{1 , 0 , -0},
{-1.06553e-005 , -1 , -0},
{1.28635e-005 , -1 , -6.50816e-005},
{1.28635e-005 , -1 , -6.50816e-005},
{-1.28645e-005 , 1 , 4.33821e-005},
{4.34144e-005 , -0.4999 , 0.866083},
{4.34144e-005 , -0.4999 , 0.866083},
{4.34144e-005 , -0.4999 , 0.866083},
{4.34144e-005 , -0.4999 , 0.866083},
{6.40312e-006 , 0.4999 , 0.866083},
{6.40312e-006 , 0.4999 , 0.866083},
{6.40312e-006 , 0.4999 , 0.866083},
{6.40312e-006 , 0.4999 , 0.866083},
{-1.28645e-005 , 1 , 4.33821e-005},
{-1.28645e-005 , 1 , 4.33821e-005},
{1.28942e-005 , 0.499987 , -0.866033},
{-1.28645e-005 , 1 , 4.33821e-005},
{-1.28645e-005 , 1 , 4.33821e-005},
{1.28942e-005 , 0.499987 , -0.866033},
{1.28942e-005 , 0.499987 , -0.866033},
{1.28942e-005 , 0.499987 , -0.866033},
{1.28942e-005 , 0.499987 , -0.866033},
{1.9326e-005 , -0.500077 , -0.865981},
{1.9326e-005 , -0.500077 , -0.865981},
{1.9326e-005 , -0.500077 , -0.865981},
{1.9326e-005 , -0.500077 , -0.865981},
{-3.42916e-006 , -0.169504 , 0.985529},
{1.9326e-005 , -0.500077 , -0.865981},
{1.9326e-005 , -0.500077 , -0.865981},
{1 , 3.3402e-005 , -0.000102928},
{1 , 3.3402e-005 , -0.000102928},
{1 , 3.3402e-005 , -0.000102928},
{1 , 3.3402e-005 , -0.000102928},
{1 , 3.3402e-005 , -0.000102928},
{1 , 3.3402e-005 , -0.000102928},
{1 , 3.3402e-005 , -0.000102928},
{1 , 3.3402e-005 , -0.000102928},
{-3.42916e-006 , -0.169504 , 0.985529},
{1 , 3.3402e-005 , -0.000102928},
{1 , 3.3402e-005 , -0.000102928},
{1 , 3.3402e-005 , -0.000102928},
{1 , 3.3402e-005 , -0.000102928},
{-3.42916e-006 , -0.169504 , 0.985529},
{-3.42916e-006 , -0.169504 , 0.985529},
{5.60949e-006 , 0.768825 , 0.639459},
{5.60949e-006 , 0.768825 , 0.639459},
{5.60949e-006 , 0.768825 , 0.639459},
{5.60949e-006 , 0.768825 , 0.639459},
{5.60949e-006 , 0.768825 , 0.639459},
{-1.51265e-005 , 0.93823 , -0.346012},
{-1.51265e-005 , 0.93823 , -0.346012},
{-1.51265e-005 , 0.93823 , -0.346012},
{-1.51265e-005 , 0.93823 , -0.346012},
{5.66681e-006 , 0.16941 , -0.985546},
{5.66681e-006 , 0.16941 , -0.985546},
{5.66681e-006 , 0.16941 , -0.985546},
{5.66681e-006 , 0.16941 , -0.985546},
{3.38958e-005 , -0.768811 , -0.639476},
{3.38958e-005 , -0.768811 , -0.639476},
{-1.51265e-005 , 0.93823 , -0.346012},
{3.38958e-005 , -0.768811 , -0.639476},
{3.38958e-005 , -0.768811 , -0.639476},
{1.50754e-005 , -0.938211 , 0.346063},
{1.50754e-005 , -0.938211 , 0.346063},
{1.50754e-005 , -0.938211 , 0.346063},
{1.50754e-005 , -0.938211 , 0.346063},
{1.50754e-005 , -0.938211 , 0.346063},
{1.50754e-005 , -0.938211 , 0.346063},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{5.66681e-006 , 0.16941 , -0.985546},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{3.38958e-005 , -0.768811 , -0.639476},
{6.50266e-005 , -0.169555 , 0.985521},
{6.50266e-005 , -0.169555 , 0.985521},
{-2.12769e-006 , 0.768829 , 0.639454},
{-2.12769e-006 , 0.768829 , 0.639454},
{-2.12769e-006 , 0.768829 , 0.639454},
{-2.12769e-006 , 0.768829 , 0.639454},
{-2.47783e-005 , 0.938234 , -0.346001},
{-2.47783e-005 , 0.938234 , -0.346001},
{-2.47783e-005 , 0.938234 , -0.346001},
{-2.47783e-005 , 0.938234 , -0.346001},
{-3.42916e-006 , -0.169504 , 0.985529},
{-4.52471e-005 , 0.169501 , -0.98553},
{-4.52471e-005 , 0.169501 , -0.98553},
{-4.52471e-005 , 0.169501 , -0.98553},
{-4.52471e-005 , 0.169501 , -0.98553},
{-2.13714e-005 , -0.768867 , -0.639408},
{-2.13714e-005 , -0.768867 , -0.639408},
{-2.13714e-005 , -0.768867 , -0.639408},
{-2.13714e-005 , -0.768867 , -0.639408},
{1.2753e-006 , -0.938232 , 0.346006},
{1.2753e-006 , -0.938232 , 0.346006},
{-3.42916e-006 , -0.169504 , 0.985529},
{1.28635e-005 , -1 , -6.50816e-005},
{1.2753e-006 , -0.938232 , 0.346006},
{1.2753e-006 , -0.938232 , 0.346006},
{1.2753e-006 , -0.938232 , 0.346006},
{1.2753e-006 , -0.938232 , 0.346006},
{1 , 7.51453e-005 , 5.81365e-006},
{1 , 7.51453e-005 , 5.81365e-006},
{1 , 7.51453e-005 , 5.81365e-006},
{1 , 7.51453e-005 , 5.81365e-006},
{1 , 7.51453e-005 , 5.81365e-006},
{1 , 7.51453e-005 , 5.81365e-006},
{5.60949e-006 , 0.768825 , 0.639459},
{1 , 7.51453e-005 , 5.81365e-006},
{1 , 7.51453e-005 , 5.81365e-006},
{1 , 7.51453e-005 , 5.81365e-006},
{1 , 7.51453e-005 , 5.81365e-006},
{1 , 7.51453e-005 , 5.81365e-006},
{1 , 7.51453e-005 , 5.81365e-006},
{2.57321e-005 , -1 , -6.50844e-005},
{2.57321e-005 , -1 , -6.50844e-005},
{3.22253e-005 , -0.499905 , 0.86608},
{3.22253e-005 , -0.499905 , 0.86608},
{-1.51265e-005 , 0.93823 , -0.346012},
{3.22253e-005 , -0.499905 , 0.86608},
{3.22253e-005 , -0.499905 , 0.86608},
{1.8774e-005 , 0.499963 , 0.866047},
{1.8774e-005 , 0.499963 , 0.866047},
{1.8774e-005 , 0.499963 , 0.866047},
{1.8774e-005 , 0.499963 , 0.866047},
{-2.57289e-005 , 1 , 6.50795e-005},
{-2.57289e-005 , 1 , 6.50795e-005},
{-2.57289e-005 , 1 , 6.50795e-005},
{-2.57289e-005 , 1 , 6.50795e-005},
{5.66681e-006 , 0.16941 , -0.985546},
{-4.87026e-005 , 0.500017 , -0.866016},
{-4.87026e-005 , 0.500017 , -0.866016},
{-4.87026e-005 , 0.500017 , -0.866016},
{-4.87026e-005 , 0.500017 , -0.866016},
{-4.45022e-005 , -0.500138 , -0.865946},
{-4.45022e-005 , -0.500138 , -0.865946},
{-4.45022e-005 , -0.500138 , -0.865946},
{-4.45022e-005 , -0.500138 , -0.865946},
{-4.45022e-005 , -0.500138 , -0.865946},
{-4.45022e-005 , -0.500138 , -0.865946},
{3.38958e-005 , -0.768811 , -0.639476},
{1 , 3.3399e-005 , 3.43062e-005},
{1 , 3.3399e-005 , 3.43062e-005},
{1 , 3.3399e-005 , 3.43062e-005},
{1 , 3.3399e-005 , 3.43062e-005},
{1 , 3.3399e-005 , 3.43062e-005},
{1 , 3.3399e-005 , 3.43062e-005},
{1 , 3.3399e-005 , 3.43062e-005},
{1 , 3.3399e-005 , 3.43062e-005},
{1 , 3.3399e-005 , 3.43062e-005},
{1 , 3.3399e-005 , 3.43062e-005},
{6.50266e-005 , -0.169555 , 0.985521},
{1 , 3.3399e-005 , 3.43062e-005},
{1 , 3.3399e-005 , 3.43062e-005},
{-4.48061e-006 , -0.169512 , 0.985528},
{-4.48061e-006 , -0.169512 , 0.985528},
{-6.66092e-006 , 0.768808 , 0.63948},
{-6.66092e-006 , 0.768808 , 0.63948},
{-6.66092e-006 , 0.768808 , 0.63948},
{-6.66092e-006 , 0.768808 , 0.63948},
{-2.93086e-005 , 0.938216 , -0.34605},
{-2.93086e-005 , 0.938216 , -0.34605},
{6.50266e-005 , -0.169555 , 0.985521},
{-2.93086e-005 , 0.938216 , -0.34605},
{-2.93086e-005 , 0.938216 , -0.34605},
{1.53011e-005 , 0.169405 , -0.985547},
{1.53011e-005 , 0.169405 , -0.985547},
{1.53011e-005 , 0.169405 , -0.985547},
{1.53011e-005 , 0.169405 , -0.985547},
{1.74798e-005 , -0.768824 , -0.63946},
{1.74798e-005 , -0.768824 , -0.63946},
{1.74798e-005 , -0.768824 , -0.63946},
{1.74798e-005 , -0.768824 , -0.63946},
{-2.12769e-006 , 0.768829 , 0.639454},
{7.58925e-006 , -0.938197 , 0.346101},
{7.58925e-006 , -0.938197 , 0.346101},
{7.58925e-006 , -0.938197 , 0.346101},
{7.58925e-006 , -0.938197 , 0.346101},
{7.58925e-006 , -0.938197 , 0.346101},
{7.58925e-006 , -0.938197 , 0.346101},
{1 , -5.00969e-005 , -1.16232e-005},
{1 , -5.00969e-005 , -1.16232e-005},
{1 , -5.00969e-005 , -1.16232e-005},
{1 , -5.00969e-005 , -1.16232e-005},
{-2.47783e-005 , 0.938234 , -0.346001},
{1 , -5.00969e-005 , -1.16232e-005},
{1 , -5.00969e-005 , -1.16232e-005},
{1 , -5.00969e-005 , -1.16232e-005},
{1 , -5.00969e-005 , -1.16232e-005},
{1 , -5.00969e-005 , -1.16232e-005},
{1 , -5.00969e-005 , -1.16232e-005},
{1 , -5.00969e-005 , -1.16232e-005},
{1 , -5.00969e-005 , -1.16232e-005},
{2.57347e-005 , -1 , -0},
{2.57347e-005 , -1 , -0},
{-4.52471e-005 , 0.169501 , -0.98553},
{-3.07184e-006 , -0.499884 , 0.866093},
{-3.07184e-006 , -0.499884 , 0.866093},
{-3.07184e-006 , -0.499884 , 0.866093},
{-3.07184e-006 , -0.499884 , 0.866093},
{3.59348e-005 , 0.49998 , 0.866037},
{3.59348e-005 , 0.49998 , 0.866037},
{3.59348e-005 , 0.49998 , 0.866037},
{3.59348e-005 , 0.49998 , 0.866037},
{-2.57311e-005 , 1 , -0},
{-2.57311e-005 , 1 , -0},
{-2.13714e-005 , -0.768867 , -0.639408},
{4.34144e-005 , -0.4999 , 0.866083},
{-2.57311e-005 , 1 , -0},
{-2.57311e-005 , 1 , -0},
{-3.15465e-005 , 0.500055 , -0.865994},
{-3.15465e-005 , 0.500055 , -0.865994},
{-3.15465e-005 , 0.500055 , -0.865994},
{-3.15465e-005 , 0.500055 , -0.865994},
{-2.51116e-005 , -0.5 , -0.866025},
{-2.51116e-005 , -0.5 , -0.866025},
{-2.51116e-005 , -0.5 , -0.866025},
{-2.51116e-005 , -0.5 , -0.866025},
{6.50266e-005 , -0.169555 , 0.985521},
{-2.51116e-005 , -0.5 , -0.866025},
{-2.51116e-005 , -0.5 , -0.866025},
{1 , 3.33993e-005 , -6.86129e-005},
{1 , 3.33993e-005 , -6.86129e-005},
{1 , 3.33993e-005 , -6.86129e-005},
{1 , 3.33993e-005 , -6.86129e-005},
{1 , 3.33993e-005 , -6.86129e-005},
{1 , 3.33993e-005 , -6.86129e-005},
{1 , 3.33993e-005 , -6.86129e-005},
{1 , 3.33993e-005 , -6.86129e-005},
{6.50266e-005 , -0.169555 , 0.985521},
{1 , 3.33993e-005 , -6.86129e-005},
{1 , 3.33993e-005 , -6.86129e-005},
{1 , 3.33993e-005 , -6.86129e-005},
{1 , 3.33993e-005 , -6.86129e-005},
{-1.89464e-005 , -0.169506 , 0.985529},
{-1.89464e-005 , -0.169506 , 0.985529},
{2.33835e-005 , 0.76882 , 0.639465},
{2.33835e-005 , 0.76882 , 0.639465},
{2.33835e-005 , 0.76882 , 0.639465},
{2.33835e-005 , 0.76882 , 0.639465},
{-2.12769e-006 , 0.768829 , 0.639454},
{-2.20834e-005 , 0.938234 , -0.346002},
