return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-539.973 , -243.756 , 401.382},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.90761 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.869604 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.850601 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793591 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.00813972 , 0.197328},
{0.0494722 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.831598 , 0.709205},
{0.241073 , 0.197328},
{0.282405 , 0.998008},
{0.414023 , 0.197328},
{0.456287 , 0.998008},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.892719 , 0.151329},
{0.934051 , 0.193592},
{0.892719 , 0.193592},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.755358 , 0.00199199},
{0.755358 , 0.044256},
{0.737242 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.774588 , 0.709205},
{0.755358 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.755358 , 0.044256},
{0.714026 , 0.193592},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.90761 , 0.709205},
{0.0494722 , 0.197328},
{0.198809 , 0.998008},
{0.934051 , 0.151329},
{0.892719 , 0.00199211},
{0.934051 , 0.00199211},
{0.892719 , 0.00199211},
{0.934051 , 0.151329},
{0.892719 , 0.151329},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.892719 , 0.151329},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.761101 , 0.193592},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.850601 , 0.709205},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.582408 , 0.00199199},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.714026 , 0.044256},
{0.831598 , 0.633192},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
},
Normals=
{
{0.785159 , 0.619294 , 8.64888e-006},
{-0.78517 , -0.61928 , -4.32446e-006},
{-0.78517 , -0.61928 , -4.32446e-006},
{0.143734 , -0.989616 , -0},
{0.143734 , -0.989616 , -0},
{0.143734 , -0.989616 , -0},
{0.143734 , -0.989616 , -0},
{0.928903 , -0.370323 , -0},
{0.928903 , -0.370323 , -0},
{0.928903 , -0.370323 , -0},
{0.928903 , -0.370323 , -0},
{-0.78517 , -0.61928 , -4.32446e-006},
{0.928903 , -0.370323 , -0},
{0.928903 , -0.370323 , -0},
{-6.65821e-006 , 0 , 1},
{-6.65821e-006 , 0 , 1},
{-6.65821e-006 , 0 , 1},
{-6.65821e-006 , 0 , 1},
{-6.65821e-006 , 0 , 1},
{-6.65821e-006 , 0 , 1},
{-6.65821e-006 , 0 , 1},
{-6.65821e-006 , 0 , 1},
{0.143734 , -0.989616 , -0},
{-6.65821e-006 , 0 , 1},
{-6.65821e-006 , 0 , 1},
{-6.65821e-006 , 0 , 1},
{-6.65821e-006 , 0 , 1},
{-0.750659 , 0 , -0.66069},
{-0.750659 , 0 , -0.66069},
{-0.947498 , 0 , 0.319762},
{-0.947498 , 0 , 0.319762},
{-0.947498 , 0 , 0.319762},
{-0.947498 , 0 , 0.319762},
{-0.750659 , 0 , -0.66069},
{-0.19685 , 0 , 0.980434},
{-0.19685 , 0 , 0.980434},
{-0.19685 , 0 , 0.980434},
{-0.19685 , 0 , 0.980434},
{0.750681 , 0 , 0.660665},
{0.750681 , 0 , 0.660665},
{0.750681 , 0 , 0.660665},
{0.750681 , 0 , 0.660665},
{0.947496 , 0 , -0.319767},
{0.947496 , 0 , -0.319767},
{-0.750659 , 0 , -0.66069},
{0.947496 , 0 , -0.319767},
{0.947496 , 0 , -0.319767},
{0.196816 , 0 , -0.98044},
{0.196816 , 0 , -0.98044},
{0.196816 , 0 , -0.98044},
{0.196816 , 0 , -0.98044},
{0.196816 , 0 , -0.98044},
{0.196816 , 0 , -0.98044},
{-9.2307e-007 , 1 , 6.65797e-006},
{-9.2307e-007 , 1 , 6.65797e-006},
{-0.947498 , 0 , 0.319762},
{-9.2307e-007 , 1 , 6.65797e-006},
{-9.2307e-007 , 1 , 6.65797e-006},
{-9.2307e-007 , 1 , 6.65797e-006},
{-9.2307e-007 , 1 , 6.65797e-006},
{-9.2307e-007 , 1 , 6.65797e-006},
{-9.2307e-007 , 1 , 6.65797e-006},
{-9.2307e-007 , 1 , 6.65797e-006},
{-9.2307e-007 , 1 , 6.65797e-006},
{-9.2307e-007 , 1 , 6.65797e-006},
{-9.2307e-007 , 1 , 6.65797e-006},
{-0.19685 , 0 , 0.980434},
{-0.701665 , 0.712507 , 8.64903e-006},
{-0.701665 , 0.712507 , 8.64903e-006},
{-0.967886 , -0.251391 , -0},
{-0.967886 , -0.251391 , -0},
{-0.967886 , -0.251391 , -0},
{-0.967886 , -0.251391 , -0},
{-0.266228 , -0.96391 , -4.32448e-006},
{-0.266228 , -0.96391 , -4.32448e-006},
{-0.266228 , -0.96391 , -4.32448e-006},
{-0.266228 , -0.96391 , -4.32448e-006},
{0.750681 , 0 , 0.660665},
{0.701652 , -0.712519 , -8.64897e-006},
{0.701652 , -0.712519 , -8.64897e-006},
{0.701652 , -0.712519 , -8.64897e-006},
{0.701652 , -0.712519 , -8.64897e-006},
{0.967889 , 0.251377 , 1.08114e-006},
{0.967889 , 0.251377 , 1.08114e-006},
{0.967889 , 0.251377 , 1.08114e-006},
{0.967889 , 0.251377 , 1.08114e-006},
{0.266222 , 0.963912 , 4.32434e-006},
{0.266222 , 0.963912 , 4.32434e-006},
{0.947496 , 0 , -0.319767},
{0.266222 , 0.963912 , 4.32434e-006},
{0.266222 , 0.963912 , 4.32434e-006},
{0.266222 , 0.963912 , 4.32434e-006},
{0.266222 , 0.963912 , 4.32434e-006},
{4.99354e-006 , 4.06375e-010 , 1},
{4.99354e-006 , 4.06375e-010 , 1},
{4.99354e-006 , 4.06375e-010 , 1},
{4.99354e-006 , 4.06375e-010 , 1},
{4.99354e-006 , 4.06375e-010 , 1},
{4.99354e-006 , 4.06375e-010 , 1},
{-0.750659 , 0 , -0.66069},
{4.99354e-006 , 4.06375e-010 , 1},
{4.99354e-006 , 4.06375e-010 , 1},
{4.99354e-006 , 4.06375e-010 , 1},
{4.99354e-006 , 4.06375e-010 , 1},
{4.99354e-006 , 4.06375e-010 , 1},
{4.99354e-006 , 4.06375e-010 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.866021 , 0 , -0.500007},
{-0.866021 , 0 , -0.500007},
{-0.750659 , 0 , -0.66069},
{0.785159 , 0.619294 , 8.64888e-006},
{-0.866021 , 0 , -0.500007},
{-0.866021 , 0 , -0.500007},
{-0.866017 , 0 , 0.500014},
{-0.866017 , 0 , 0.500014},
{-0.866017 , 0 , 0.500014},
{-0.866017 , 0 , 0.500014},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.947498 , 0 , 0.319762},
{0.866017 , 0 , 0.500014},
{0.866017 , 0 , 0.500014},
{0.866017 , 0 , 0.500014},
{0.866017 , 0 , 0.500014},
{0.866021 , 0 , -0.500007},
{0.866021 , 0 , -0.500007},
{0.866021 , 0 , -0.500007},
{0.866021 , 0 , -0.500007},
{0.866021 , 0 , -0.500007},
{0.866021 , 0 , -0.500007},
{-0.19685 , 0 , 0.980434},
{2.70772e-006 , 1 , -1.16518e-005},
{2.70772e-006 , 1 , -1.16518e-005},
{2.70772e-006 , 1 , -1.16518e-005},
{2.70772e-006 , 1 , -1.16518e-005},
{2.70772e-006 , 1 , -1.16518e-005},
{2.70772e-006 , 1 , -1.16518e-005},
{2.70772e-006 , 1 , -1.16518e-005},
{2.70772e-006 , 1 , -1.16518e-005},
{2.70772e-006 , 1 , -1.16518e-005},
{2.70772e-006 , 1 , -1.16518e-005},
{0.750681 , 0 , 0.660665},
{2.70772e-006 , 1 , -1.16518e-005},
{2.70772e-006 , 1 , -1.16518e-005},
{0.785159 , 0.619294 , 8.64888e-006},
{0.785159 , 0.619294 , 8.64888e-006},
{-0.143733 , 0.989617 , 4.32449e-006},
{-0.143733 , 0.989617 , 4.32449e-006},
{-0.143733 , 0.989617 , 4.32449e-006},
{-0.143733 , 0.989617 , 4.32449e-006},
{-0.928891 , 0.370352 , 2.16226e-006},
{-0.928891 , 0.370352 , 2.16226e-006},
{0.947496 , 0 , -0.319767},
{-0.928891 , 0.370352 , 2.16226e-006},
{-0.928891 , 0.370352 , 2.16226e-006},
{-0.785162 , -0.619291 , -4.32441e-006},
{-0.785162 , -0.619291 , -4.32441e-006},
{-0.785162 , -0.619291 , -4.32441e-006},
{-0.785162 , -0.619291 , -4.32441e-006},
{0.143736 , -0.989616 , -0},
{0.143736 , -0.989616 , -0},
{0.143736 , -0.989616 , -0},
{0.143736 , -0.989616 , -0},
{-0.701665 , 0.712507 , 8.64903e-006},
{0.928879 , -0.370383 , -2.16224e-006},
{0.928879 , -0.370383 , -2.16224e-006},
{0.928879 , -0.370383 , -2.16224e-006},
{0.928879 , -0.370383 , -2.16224e-006},
{0.928879 , -0.370383 , -2.16224e-006},
{0.928879 , -0.370383 , -2.16224e-006},
{-6.65809e-006 , -4.06377e-010 , 1},
{-6.65809e-006 , -4.06377e-010 , 1},
{-6.65809e-006 , -4.06377e-010 , 1},
{-6.65809e-006 , -4.06377e-010 , 1},
{-0.701665 , 0.712507 , 8.64903e-006},
{-6.65809e-006 , -4.06377e-010 , 1},
{-6.65809e-006 , -4.06377e-010 , 1},
{-6.65809e-006 , -4.06377e-010 , 1},
{-6.65809e-006 , -4.06377e-010 , 1},
{-6.65809e-006 , -4.06377e-010 , 1},
{-6.65809e-006 , -4.06377e-010 , 1},
{-6.65809e-006 , -4.06377e-010 , 1},
{-6.65809e-006 , -4.06377e-010 , 1},
{-0.750676 , 0 , -0.660671},
{-0.750676 , 0 , -0.660671},
{-0.967886 , -0.251391 , -0},
{-0.947508 , 0 , 0.319733},
{-0.947508 , 0 , 0.319733},
{-0.947508 , 0 , 0.319733},
{-0.947508 , 0 , 0.319733},
{-0.19685 , 0 , 0.980434},
{-0.19685 , 0 , 0.980434},
{-0.19685 , 0 , 0.980434},
{-0.19685 , 0 , 0.980434},
{0.750681 , 0 , 0.660665},
{0.750681 , 0 , 0.660665},
{-0.266228 , -0.96391 , -4.32448e-006},
{0.750681 , 0 , 0.660665},
{0.750681 , 0 , 0.660665},
{0.947496 , 0 , -0.319767},
{0.947496 , 0 , -0.319767},
{0.947496 , 0 , -0.319767},
{0.947496 , 0 , -0.319767},
{0.196816 , 0 , -0.98044},
{0.196816 , 0 , -0.98044},
{0.196816 , 0 , -0.98044},
{0.196816 , 0 , -0.98044},
{0.701652 , -0.712519 , -8.64897e-006},
{0.196816 , 0 , -0.98044},
{0.196816 , 0 , -0.98044},
{-9.2311e-007 , 1 , 6.65826e-006},
{-9.2311e-007 , 1 , 6.65826e-006},
{-9.2311e-007 , 1 , 6.65826e-006},
{-9.2311e-007 , 1 , 6.65826e-006},
{-9.2311e-007 , 1 , 6.65826e-006},
{-9.2311e-007 , 1 , 6.65826e-006},
{-9.2311e-007 , 1 , 6.65826e-006},
{-9.2311e-007 , 1 , 6.65826e-006},
{0.967889 , 0.251377 , 1.08114e-006},
{-0.143735 , 0.989616 , 4.32457e-006},
{-9.2311e-007 , 1 , 6.65826e-006},
{-9.2311e-007 , 1 , 6.65826e-006},
{-9.2311e-007 , 1 , 6.65826e-006},
{-9.2311e-007 , 1 , 6.65826e-006},
{0 , 1 , 1.77654e-005},
{0 , 1 , 1.77654e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1 , -2.36872e-005},
{0 , -1 , -2.36872e-005},
{-0.701665 , 0.712507 , 8.64903e-006},
{0 , -1 , -2.36872e-005},
{0 , -1 , -2.36872e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-0.701665 , 0.712507 , 8.64903e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.967886 , -0.251391 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.266228 , -0.96391 , -4.32448e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -1 , 3.71938e-006},
{0 , -1 , 3.71938e-006},
{0.701652 , -0.712519 , -8.64897e-006},
{0 , -1 , 3.71938e-006},
{0 , -1 , 3.71938e-006},
{0 , -1 , 3.71938e-006},
{0 , -1 , 3.71938e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.967889 , 0.251377 , 1.08114e-006},
{0 , 1 , -1.85969e-006},
{0 , 1 , -1.85969e-006},
{0 , 1 , -1.85969e-006},
{0 , 1 , -1.85969e-006},
{0 , 1 , -1.85969e-006},
{0 , 1 , -1.85969e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{-0.866021 , 0 , -0.500007},
{-0.866017 , 0 , 0.500014},
{-0.928909 , 0.370307 , 2.1623e-006},
{0 , 0 , 1},
{0.866017 , 0 , 0.500014},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.866021 , 0 , -0.500007},
{-0.866017 , 0 , 0.500014},
{0 , 0 , 1},
{0.866017 , 0 , 0.500014},
{0.785159 , 0.619294 , 8.64888e-006},
{0.785159 , 0.619294 , 8.64888e-006},
{-0.78517 , -0.61928 , -4.32446e-006},
{-0.143733 , 0.989617 , 4.32449e-006},
{-0.928891 , 0.370352 , 2.16226e-006},
{-0.785162 , -0.619291 , -4.32441e-006},
{0.143736 , -0.989616 , -0},
{0.785159 , 0.619294 , 8.64888e-006},
{0.785159 , 0.619294 , 8.64888e-006},
{-0.143733 , 0.989617 , 4.32449e-006},
{-0.928891 , 0.370352 , 2.16226e-006},
{-0.785162 , -0.619291 , -4.32441e-006},
{0.143736 , -0.989616 , -0},
{0.143734 , -0.989616 , -0},
{-0.750676 , 0 , -0.660671},
{-0.750676 , 0 , -0.660671},
{-0.947508 , 0 , 0.319733},
{-0.19685 , 0 , 0.980434},
{0.750681 , 0 , 0.660665},
{0.947496 , 0 , -0.319767},
{-0.750676 , 0 , -0.660671},
{-0.750676 , 0 , -0.660671},
{-0.947508 , 0 , 0.319733},
{-0.19685 , 0 , 0.980434},
{0.785159 , 0.619294 , 8.64888e-006},
{0.750681 , 0 , 0.660665},
{0.947496 , 0 , -0.319767},
{0 , 1 , 1.77654e-005},
{0 , 1 , 1.77654e-005},
{0 , 1 , 1.77654e-005},
{0 , 1 , 1.77654e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1 , -2.36872e-005},
{0 , -1 , -2.36872e-005},
{0.785159 , 0.619294 , 8.64888e-006},
{1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.785159 , 0.619294 , 8.64888e-006},
{0.785159 , 0.619294 , 8.64888e-006},
{-0.143735 , 0.989616 , 4.32457e-006},
{-0.143735 , 0.989616 , 4.32457e-006},
{-0.143735 , 0.989616 , 4.32457e-006},
{-0.143735 , 0.989616 , 4.32457e-006},
{-0.143735 , 0.989616 , 4.32457e-006},
{-0.928909 , 0.370307 , 2.1623e-006},
{-0.928909 , 0.370307 , 2.1623e-006},
{-0.928909 , 0.370307 , 2.1623e-006},
{-0.928909 , 0.370307 , 2.1623e-006},
{-0.78517 , -0.61928 , -4.32446e-006},
{-0.78517 , -0.61928 , -4.32446e-006},
{-0.928909 , 0.370307 , 2.1623e-006},
},
},
},
Indices=
{
{349 , 0 , 111},
{358 , 359 , 338},
{360 , 361 , 222},
{362 , 364 , 363},
{305 , 371 , 365},
{366 , 368 , 367},
{316 , 11 , 369},
{370 , 2 , 1},
{22 , 3 , 327},
{4 , 6 , 5},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{99 , 33 , 44},
{27 , 110 , 28},
{29 , 122 , 30},
{31 , 55 , 32},
{133 , 34 , 66},
{35 , 37 , 36},
{77 , 144 , 38},
{39 , 41 , 40},
{155 , 42 , 88},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{244 , 166 , 177},
{67 , 68 , 233},
{188 , 255 , 69},
{70 , 72 , 71},
{266 , 73 , 199},
{74 , 76 , 75},
{277 , 78 , 210},
{79 , 81 , 80},
{288 , 82 , 221},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{309 , 308 , 299},
{106 , 302 , 107},
{108 , 109 , 303},
{112 , 310 , 113},
{114 , 115 , 304},
{116 , 311 , 117},
{312 , 118 , 306},
{119 , 121 , 120},
{313 , 123 , 307},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{322 , 314 , 315},
{147 , 148 , 321},
{323 , 149 , 317},
{150 , 152 , 151},
{318 , 324 , 153},
{154 , 157 , 156},
{319 , 325 , 158},
{159 , 161 , 160},
{326 , 162 , 320},
{163 , 165 , 164},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{334 , 328 , 329},
{186 , 335 , 187},
{189 , 336 , 190},
{191 , 330 , 192},
{337 , 193 , 331},
{194 , 196 , 195},
{332 , 339 , 197},
{198 , 201 , 200},
{340 , 202 , 333},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{344 , 343 , 341},
{227 , 342 , 228},
{345 , 352 , 346},
{353 , 230 , 229},
{347 , 231 , 348},
{232 , 235 , 234},
{357 , 354 , 356},
{355 , 237 , 236},
{238 , 239 , 350},
{240 , 242 , 241},
{243 , 245 , 351},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
