return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{-289.877 , 68.3644 , 1550},
{0.520085 , 0.557423},
{0.528701 , 0.557423},
{0.520095 , 0.817887},
{0.528701 , 0.557423},
{0.528701 , 0.817887},
{0.893737 , 0.817887},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.520085 , 0.557423},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.544799 , 0.494632},
{0.107034 , 0.410539},
{0.11564 , 0.671003},
{0.107023 , 0.671003},
{0.11564 , 0.671003},
{0.883066 , 0.289058},
{0.107034 , 0.410539},
{0.11564 , 0.410539},
{0.122344 , 0.733794},
{0.107023 , 0.671003},
{0.11564 , 0.671003},
{0.122344 , 0.733794},
{0.11564 , 0.671003},
{0.131738 , 0.733794},
{0.147246 , 0.762896},
{0.131738 , 0.733794},
{0.680005 , 0.289055},
{0.155852 , 0.762896},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.131738 , 0.733794},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.568914 , 0.46553},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.535405 , 0.494632},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.440463 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.762896},
{0.853524 , 0.46553},
{0.844919 , 0.46553},
{0.844919 , 0.456924},
{0.147246 , 0.762896},
{0.155852 , 0.762896},
{0.155852 , 0.771501},
{0.560308 , 0.46553},
{0.883066 , 0.313983},
{0.568914 , 0.456924},
{0.568914 , 0.46553},
{0.480675 , 0.410539},
{0.680005 , 0.313979},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.497529 , 0.410539},
{0.480686 , 0.671003},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.893748 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.91059 , 0.557423},
{0.497529 , 0.671003},
{0.480686 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.431857 , 0.771501},
{0.497529 , 0.817887},
{0.497529 , 0.671003},
{0.497529 , 0.762896},
{0.431857 , 0.771501},
{0.844919 , 0.456924},
{0.844919 , 0.456924},
{0.91059 , 0.410539},
{0.91059 , 0.46553},
{0.431857 , 0.771501},
{0.293855 , 0.817887},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
{0.844919 , 0.410539},
{0.844919 , 0.410539},
{0.706916 , 0.456924},
{0.844919 , 0.410539},
{0.844919 , 0.456924},
{0.680005 , 0.313979},
{0.883066 , 0.289058},
{0.680005 , 0.289055},
{0.631052 , 0.313978},
{0.680005 , 0.289055},
{0.680005 , 0.313979},
{0.431857 , 0.817887},
},
Normals=
{
{-1 , 0 , -0},
{-9.2476e-006 , -0.601684 , -0.798734},
{-9.2476e-006 , -0.601684 , -0.798734},
{-9.2476e-006 , -0.601684 , -0.798734},
{-9.2476e-006 , -0.601684 , -0.798734},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{1 , 2.83648e-006 , -3.48295e-006},
{1 , 2.83648e-006 , -3.48295e-006},
{-1 , 0 , 2.53666e-006},
{1 , 2.83648e-006 , -3.48295e-006},
{1 , 2.83648e-006 , -3.48295e-006},
{1 , 2.83648e-006 , -3.48295e-006},
{1 , 2.83648e-006 , -3.48295e-006},
{-1 , 0 , 1.39319e-006},
{-1 , 0 , 1.39319e-006},
{-1 , 0 , 1.39319e-006},
{-1 , 0 , 1.39319e-006},
{-1 , 0 , 1.39319e-006},
{-1 , 0 , 1.39319e-006},
{1 , 2.39363e-006 , 2.53666e-006},
{1 , 1.04018e-006 , -5.30361e-006},
{1 , -3.13277e-007 , -5.53389e-006},
{-1 , 1.56635e-007 , 1.84459e-006},
{-1 , 7.83177e-008 , 9.22297e-007},
{1.57578e-007 , 0 , -1},
{1.15367e-006 , 0 , -1},
{1.57578e-007 , 0 , -1},
{1.57578e-007 , 0 , -1},
{1.15367e-006 , 0 , -1},
{1.15367e-006 , 0 , -1},
{1 , 0 , -3.79907e-006},
{-1 , 7.83177e-008 , 9.22297e-007},
{-1 , 7.83177e-008 , 9.22297e-007},
{-1 , 7.83177e-008 , 9.22297e-007},
{-1 , 0 , -0},
{-8.38514e-007 , 0 , -1},
{1.57578e-007 , 0 , -1},
{-8.38514e-007 , 0 , -1},
{1.57578e-007 , 0 , -1},
{1.57578e-007 , 0 , -1},
{1 , 2.39363e-006 , -5.07333e-006},
{-1 , 0 , 2.51263e-008},
{1 , 1.04018e-006 , -5.30361e-006},
{1 , 1.04018e-006 , -5.30361e-006},
{1 , 2.39363e-006 , -5.07333e-006},
{1 , 1.04018e-006 , -5.30361e-006},
{1 , -1.72992e-007 , -0},
{1 , -8.64961e-008 , -4.50401e-007},
{1 , -8.64961e-008 , -4.50401e-007},
{1 , -1.72992e-007 , -0},
{-1 , 3.45984e-007 , -3.76893e-008},
{-1 , 6.91969e-007 , -7.53785e-008},
{-1 , 6.91969e-007 , -7.53785e-008},
{-1 , 6.91969e-007 , -7.53785e-008},
{-1 , 3.45984e-007 , -3.76893e-008},
{1 , -8.64961e-008 , -4.50401e-007},
{1 , 0 , -9.00803e-007},
{1 , -8.64961e-008 , -4.50401e-007},
{1 , 0 , -9.00803e-007},
{1 , -8.64961e-008 , -4.50401e-007},
{1 , 0 , -9.00803e-007},
{-1 , 3.45984e-007 , -3.76893e-008},
{-1 , 0 , -0},
{1 , -1.72992e-007 , -0},
{-1 , 3.45984e-007 , -3.76893e-008},
{-1 , 3.45984e-007 , -3.76893e-008},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-8.29738e-006 , 0 , 1},
{-8.29738e-006 , 0 , 1},
{-3.48429e-006 , -0.226981 , 0.973899},
{-3.48429e-006 , -0.226981 , 0.973899},
{-3.48429e-006 , -0.226981 , 0.973899},
{-3.48429e-006 , -0.226981 , 0.973899},
{1 , -3.13277e-007 , -5.53389e-006},
{-1.01209e-006 , -0.601686 , 0.798733},
{-1.01209e-006 , -0.601686 , 0.798733},
{-1.01209e-006 , -0.601686 , 0.798733},
{-1.01209e-006 , -0.601686 , 0.798733},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1 , 1.56635e-007 , 1.84459e-006},
{-3.23712e-007 , 0 , -1},
{-3.23712e-007 , 0 , -1},
{-3.23712e-007 , 0 , -1},
{-3.23712e-007 , 0 , -1},
{-3.23712e-007 , 0 , -1},
{-3.23712e-007 , 0 , -1},
{1 , 0 , -6.96593e-007},
{1 , 0 , -6.96593e-007},
{1 , 0 , -6.96593e-007},
{1 , 0 , -6.96593e-007},
{-1 , 7.83177e-008 , 9.22297e-007},
{1 , 0 , -6.96593e-007},
{1 , 0 , -6.96593e-007},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-1 , -2.83649e-006 , -2.78637e-006},
{-1 , -2.83649e-006 , -2.78637e-006},
{1 , 1.04018e-006 , -5.30361e-006},
{1 , 0 , 1.8016e-006},
{-1 , -2.83649e-006 , -2.78637e-006},
{-1 , -2.83649e-006 , -2.78637e-006},
{-1 , -2.83649e-006 , -2.78637e-006},
{-1 , -2.83649e-006 , -2.78637e-006},
{-0.712967 , -0.0778512 , -0.696863},
{-0.707332 , 1.00796e-005 , -0.706881},
{-0.707332 , 1.00796e-005 , -0.706881},
{-0.707332 , 1.00796e-005 , -0.706881},
{-0.712967 , -0.0778512 , -0.696863},
{-0.712967 , -0.0778512 , -0.696863},
{-1 , 3.45984e-007 , -3.76893e-008},
{-0.685875 , -0.315767 , -0.655643},
{-0.712967 , -0.0778512 , -0.696863},
{-0.712967 , -0.0778512 , -0.696863},
{-0.712967 , -0.0778512 , -0.696863},
{-0.685875 , -0.315767 , -0.655643},
{-0.685875 , -0.315767 , -0.655643},
{0.712957 , -0.0778509 , -0.696872},
{0.707302 , 9.60454e-006 , -0.706912},
{0.707302 , 9.60454e-006 , -0.706912},
{0.712957 , -0.0778509 , -0.696872},
{1 , -8.64961e-008 , -4.50401e-007},
{0.707302 , 9.60454e-006 , -0.706912},
{0.712957 , -0.0778509 , -0.696872},
{0.712957 , -0.0778509 , -0.696872},
{0.685869 , -0.315769 , -0.655647},
{0.685869 , -0.315769 , -0.655647},
{0.685869 , -0.315769 , -0.655647},
{0.712957 , -0.0778509 , -0.696872},
{0.712957 , -0.0778509 , -0.696872},
{0.685869 , -0.315769 , -0.655647},
{0.617399 , -0.504685 , -0.603416},
{-1 , 0 , -0},
{0.617399 , -0.504685 , -0.603416},
{0.617399 , -0.504685 , -0.603416},
{0.685869 , -0.315769 , -0.655647},
{0.685869 , -0.315769 , -0.655647},
{-0.617407 , -0.504688 , -0.603406},
{-0.685875 , -0.315767 , -0.655643},
{-0.685875 , -0.315767 , -0.655643},
{-0.685875 , -0.315767 , -0.655643},
{-0.617407 , -0.504688 , -0.603406},
{-0.617407 , -0.504688 , -0.603406},
{-8.38514e-007 , 0 , -1},
{0.739935 , -0.672679 , 3.3478e-007},
{0.739935 , -0.672679 , 1.33912e-006},
{0.739935 , -0.672679 , 3.3478e-007},
{0.739935 , -0.672679 , 1.33912e-006},
{0.739935 , -0.672679 , 3.3478e-007},
{0.739935 , -0.672679 , 1.33912e-006},
{0.739935 , -0.672679 , -6.6956e-007},
{0.739935 , -0.672679 , 3.3478e-007},
{0.739935 , -0.672679 , -6.6956e-007},
{0.739935 , -0.672679 , 3.3478e-007},
{1 , -1.72992e-007 , -0},
{0.739935 , -0.672679 , -6.6956e-007},
{0.739935 , -0.672679 , 3.3478e-007},
{-0.739939 , -0.672674 , -0},
{-0.739939 , -0.672674 , -0},
{-0.739939 , -0.672674 , -0},
{-0.739939 , -0.672674 , -0},
{-0.739939 , -0.672674 , -0},
{-0.739939 , -0.672674 , -0},
{-0.739939 , -0.672674 , -0},
{-0.739939 , -0.672674 , -0},
{-1 , 6.91969e-007 , -7.53785e-008},
{-0.739939 , -0.672674 , -0},
{-0.739939 , -0.672674 , -0},
{-0.739939 , -0.672674 , -0},
{-0.739939 , -0.672674 , -0},
{-0.707307 , 1.01448e-005 , 0.706907},
{-0.712951 , -0.0778542 , 0.696879},
{-0.712951 , -0.0778542 , 0.696879},
{-0.707307 , 1.01448e-005 , 0.706907},
{-0.712951 , -0.0778542 , 0.696879},
{-0.707307 , 1.01448e-005 , 0.706907},
{-1 , 1.56635e-007 , 1.84459e-006},
{-0.685864 , -0.315773 , 0.65565},
{-0.712951 , -0.0778542 , 0.696879},
{-0.712951 , -0.0778542 , 0.696879},
{-0.712951 , -0.0778542 , 0.696879},
{-0.685864 , -0.315773 , 0.65565},
{-0.685864 , -0.315773 , 0.65565},
{0.707316 , 9.64627e-006 , 0.706898},
{0.712958 , -0.077852 , 0.696871},
{0.712958 , -0.077852 , 0.696871},
{0.712958 , -0.077852 , 0.696871},
{4.23573e-006 , 0 , -1},
{0.707316 , 9.64627e-006 , 0.706898},
{0.707316 , 9.64627e-006 , 0.706898},
{0.685872 , -0.315764 , 0.655646},
{0.712958 , -0.077852 , 0.696871},
{0.712958 , -0.077852 , 0.696871},
{0.685872 , -0.315764 , 0.655646},
{0.712958 , -0.077852 , 0.696871},
{0.685872 , -0.315764 , 0.655646},
{0.617404 , -0.504687 , 0.60341},
{0.685872 , -0.315764 , 0.655646},
{4.23573e-006 , 0 , -1},
{0.617404 , -0.504687 , 0.60341},
{0.617404 , -0.504687 , 0.60341},
{0.685872 , -0.315764 , 0.655646},
{0.685872 , -0.315764 , 0.655646},
{-0.685864 , -0.315773 , 0.65565},
{-0.617389 , -0.504695 , 0.603418},
{-0.617389 , -0.504695 , 0.603418},
{-0.617389 , -0.504695 , 0.603418},
{-0.685864 , -0.315773 , 0.65565},
{-0.685864 , -0.315773 , 0.65565},
{-1 , 7.83177e-008 , 2.19063e-006},
{-1 , 0 , 2.51263e-008},
{0.617399 , -0.504685 , -0.603416},
{0.594815 , -0.540732 , -0.594815},
{0.617399 , -0.504685 , -0.603416},
{-0.617407 , -0.504688 , -0.603406},
{-0.617407 , -0.504688 , -0.603406},
{-0.594808 , -0.540741 , -0.594813},
{0.617404 , -0.504687 , 0.60341},
{0.617404 , -0.504687 , 0.60341},
{0.594804 , -0.540745 , 0.594813},
{-0.617389 , -0.504695 , 0.603418},
{4.23573e-006 , 0 , -1},
{-0.594787 , -0.540747 , 0.594829},
{-0.617389 , -0.504695 , 0.603418},
{1 , -3.13264e-007 , 5.53367e-006},
{4.23573e-006 , 0 , -1},
{1 , 1.04018e-006 , 4.03517e-006},
{1 , 2.39363e-006 , 2.53666e-006},
{6.28138e-008 , -0.22698 , -0.973899},
{-1 , 0 , 2.53666e-006},
{6.28138e-008 , -0.22698 , -0.973899},
{1 , 0 , -3.79907e-006},
{-9.2476e-006 , -0.601684 , -0.798734},
{1 , 0 , -3.79907e-006},
{1 , 0 , -9.98734e-007},
{1 , 0 , 1.8016e-006},
{-1.94423e-006 , -1 , -0},
{-1 , 0 , 2.51263e-008},
{-1 , 0 , 1.25631e-008},
{-9.2476e-006 , -0.601684 , -0.798734},
{-1.94423e-006 , -1 , -0},
{-1 , 0 , -0},
{-8.29738e-006 , 0 , 1},
{-1 , 1.56635e-007 , 1.84459e-006},
{1 , -3.13264e-007 , 5.53367e-006},
{-8.29738e-006 , 0 , 1},
{-1 , 7.83177e-008 , 9.22297e-007},
{1 , -3.13277e-007 , -5.53389e-006},
{-8.29738e-006 , 0 , 1},
{-8.29738e-006 , 0 , 1},
{1 , 1.04018e-006 , -5.30361e-006},
{1 , 2.39363e-006 , -5.07333e-006},
{-3.48429e-006 , -0.226981 , 0.973899},
{-1 , 0 , -0},
{-3.48429e-006 , -0.226981 , 0.973899},
{-1 , 1.56635e-007 , 1.84459e-006},
{1 , -1.72992e-007 , -0},
{1 , -8.64961e-008 , -4.50401e-007},
{-1.01209e-006 , -0.601686 , 0.798733},
{-1 , 6.91969e-007 , -7.53785e-008},
{-1.01209e-006 , -0.601686 , 0.798733},
{-1 , 3.45984e-007 , -3.76893e-008},
{1 , -3.13264e-007 , 5.53367e-006},
{1 , 1.04018e-006 , 4.03517e-006},
{-1 , 1.56635e-007 , 1.84459e-006},
{-1 , 7.83177e-008 , 2.19063e-006},
{-1 , 7.83177e-008 , 2.19063e-006},
{-1 , 7.83177e-008 , 2.19063e-006},
{-1 , 7.83177e-008 , 2.19063e-006},
{-1 , 0 , 2.53666e-006},
{-1 , 7.83177e-008 , 2.19063e-006},
{1 , 1.04018e-006 , 4.03517e-006},
{1 , 1.04018e-006 , 4.03517e-006},
{1 , 1.04018e-006 , 4.03517e-006},
{1 , 2.39363e-006 , 2.53666e-006},
{1 , 0 , -9.98734e-007},
{1 , 0 , -3.79907e-006},
{1 , 1.04018e-006 , 4.03517e-006},
{1 , 0 , -3.79907e-006},
{1 , 0 , -9.98734e-007},
{-1 , 0 , 1.25631e-008},
{-1 , 0 , 1.25631e-008},
{-1 , 0 , 2.51263e-008},
{-1 , 0 , 2.51263e-008},
{1 , 0 , -9.98734e-007},
{1 , 0 , 1.8016e-006},
{1 , 0 , -9.98734e-007},
{1 , 0 , -9.98734e-007},
{-1 , 0 , 1.25631e-008},
{-1 , 0 , 1.25631e-008},
{-1 , 0 , -0},
{-1 , 0 , 1.25631e-008},
{-1 , 0 , 1.25631e-008},
{4.23573e-006 , 0 , -1},
{4.23573e-006 , 0 , -1},
{6.28138e-008 , -0.22698 , -0.973899},
{6.28138e-008 , -0.22698 , -0.973899},
{6.28138e-008 , -0.22698 , -0.973899},
{6.28138e-008 , -0.22698 , -0.973899},
{1 , 0 , -9.98734e-007},
},
},
},
Indices=
{
{238 , 289 , 256},
{274 , 236 , 275},
{221 , 188 , 267},
{276 , 278 , 277},
{11 , 241 , 279},
{280 , 282 , 281},
{283 , 284 , 22},
{239 , 286 , 285},
{246 , 311 , 245},
{287 , 288 , 33},
{290 , 243 , 291},
{250 , 249 , 44},
{222 , 300 , 292},
{293 , 295 , 294},
{247 , 111 , 296},
{297 , 299 , 298},
{0 , 253 , 301},
{302 , 304 , 303},
{210 , 237 , 199},
{305 , 233 , 306},
{242 , 240 , 307},
{308 , 310 , 309},
{244 , 1 , 251},
{2 , 4 , 3},
{252 , 248 , 5},
{6 , 8 , 7},
{9 , 12 , 10},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{77 , 110 , 262},
{23 , 259 , 24},
{258 , 99 , 88},
{25 , 255 , 26},
{27 , 29 , 28},
{30 , 32 , 31},
{144 , 35 , 34},
{36 , 265 , 37},
{38 , 155 , 39},
{40 , 42 , 41},
{43 , 263 , 45},
{46 , 48 , 47},
{166 , 66 , 269},
{49 , 133 , 50},
{51 , 268 , 52},
{55 , 177 , 273},
{53 , 122 , 54},
{56 , 271 , 57},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{68 , 70 , 69},
{254 , 260 , 261},
{71 , 257 , 72},
{73 , 74 , 264},
{75 , 266 , 76},
{78 , 79 , 270},
{80 , 272 , 81},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
},
}
