return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-582.147 , 368.241 , 653.189},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.80461 , 0.833922},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.833922},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.794073 , 0.876069},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.802},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.775823 , 0.833922},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.80461 , 0.876069},
{0.798336 , 0.802},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.876069},
{0.862184 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.794073 , 0.833922},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.315456 , 0.823304},
{0.315456 , 0.201663},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.754749 , 0.833922},
{0.315456 , 0.201663},
{0.0884011 , 0.201663},
{0.091291 , 0.220374},
{0.312566 , 0.804594},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.843934 , 0.833922},
{0.312566 , 0.804594},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.091291 , 0.804594},
{0.091291 , 0.804594},
{0.825683 , 0.876069},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.0884011 , 0.218503},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{1.28647e-005 , -1 , -0},
{1 , 0 , -6.16234e-007},
{0 , 1 , 8.49722e-007},
{1 , 0 , -6.16234e-007},
{0 , 1 , 8.49722e-007},
{1 , 0 , -6.16234e-007},
{0 , -1 , -6.37291e-007},
{1 , 0 , -6.16234e-007},
{0 , -1 , -6.37291e-007},
{1.28647e-005 , -1 , -0},
{1.28647e-005 , -1 , -0},
{-1.28647e-005 , 1 , -0},
{2.71426e-008 , -0.5 , -0.866025},
{2.71426e-008 , -0.5 , -0.866025},
{2.71426e-008 , -0.5 , -0.866025},
{2.71426e-008 , -0.5 , -0.866025},
{6.40488e-006 , 0.499991 , -0.866031},
{6.40488e-006 , 0.499991 , -0.866031},
{6.40488e-006 , 0.499991 , -0.866031},
{6.40488e-006 , 0.499991 , -0.866031},
{-1.28647e-005 , 1 , -0},
{-1.28647e-005 , 1 , -0},
{1.28917e-005 , 0.499973 , 0.866041},
{-1.28647e-005 , 1 , -0},
{-1.28647e-005 , 1 , -0},
{1.28917e-005 , 0.499973 , 0.866041},
{1.28917e-005 , 0.499973 , 0.866041},
{1.28917e-005 , 0.499973 , 0.866041},
{1.28917e-005 , 0.499973 , 0.866041},
{2.36884e-006 , -0.50002 , 0.866014},
{2.36884e-006 , -0.50002 , 0.866014},
{2.36884e-006 , -0.50002 , 0.866014},
{2.36884e-006 , -0.50002 , 0.866014},
{2.51232e-005 , -0.16943 , -0.985542},
{2.36884e-006 , -0.50002 , 0.866014},
{2.36884e-006 , -0.50002 , 0.866014},
{1 , -1.67001e-005 , -0},
{1 , -1.67001e-005 , -0},
{1 , -1.67001e-005 , -0},
{1 , -1.67001e-005 , -0},
{1 , -1.67001e-005 , -0},
{1 , -1.67001e-005 , -0},
{1 , -1.67001e-005 , -0},
{1 , -1.67001e-005 , -0},
{2.51232e-005 , -0.16943 , -0.985542},
{1 , -1.67001e-005 , -0},
{1 , -1.67001e-005 , -0},
{1 , -1.67001e-005 , -0},
{1 , -1.67001e-005 , -0},
{2.51232e-005 , -0.16943 , -0.985542},
{2.51232e-005 , -0.16943 , -0.985542},
{5.61053e-006 , 0.76879 , -0.639501},
{5.61053e-006 , 0.76879 , -0.639501},
{5.61053e-006 , 0.76879 , -0.639501},
{5.61053e-006 , 0.76879 , -0.639501},
{5.61053e-006 , 0.76879 , -0.639501},
{-4.27891e-006 , 0.938228 , 0.346017},
{-4.27891e-006 , 0.938228 , 0.346017},
{-4.27891e-006 , 0.938228 , 0.346017},
{-4.27891e-006 , 0.938228 , 0.346017},
{-5.34293e-006 , 0.169451 , 0.985539},
{-5.34293e-006 , 0.169451 , 0.985539},
{-5.34293e-006 , 0.169451 , 0.985539},
{-5.34293e-006 , 0.169451 , 0.985539},
{-7.68341e-006 , -0.768781 , 0.639512},
{-7.68341e-006 , -0.768781 , 0.639512},
{-4.27891e-006 , 0.938228 , 0.346017},
{-7.68341e-006 , -0.768781 , 0.639512},
{-7.68341e-006 , -0.768781 , 0.639512},
{-8.63932e-006 , -0.938235 , -0.345998},
{-8.63932e-006 , -0.938235 , -0.345998},
{-8.63932e-006 , -0.938235 , -0.345998},
{-8.63932e-006 , -0.938235 , -0.345998},
{-8.63932e-006 , -0.938235 , -0.345998},
{-8.63932e-006 , -0.938235 , -0.345998},
{1 , -3.96607e-005 , -2.63739e-005},
{1 , -3.96607e-005 , -2.63739e-005},
{-5.34293e-006 , 0.169451 , 0.985539},
{1 , -3.96607e-005 , -2.63739e-005},
{1 , -3.96607e-005 , -2.63739e-005},
{1 , -3.96607e-005 , -2.63739e-005},
{1 , -3.96607e-005 , -2.63739e-005},
{1 , -3.96607e-005 , -2.63739e-005},
{1 , -3.96607e-005 , -2.63739e-005},
{1 , -3.96607e-005 , -2.63739e-005},
{1 , -3.96607e-005 , -2.63739e-005},
{1 , -3.96607e-005 , -2.63739e-005},
{1 , -3.96607e-005 , -2.63739e-005},
{-7.68341e-006 , -0.768781 , 0.639512},
{5.22991e-008 , -0.169508 , -0.985529},
{5.22991e-008 , -0.169508 , -0.985529},
{-2.12835e-006 , 0.76881 , -0.639478},
{-2.12835e-006 , 0.76881 , -0.639478},
{-2.12835e-006 , 0.76881 , -0.639478},
{-2.12835e-006 , 0.76881 , -0.639478},
{-3.09447e-005 , 0.938252 , 0.345952},
{-3.09447e-005 , 0.938252 , 0.345952},
{-3.09447e-005 , 0.938252 , 0.345952},
{-3.09447e-005 , 0.938252 , 0.345952},
{2.51232e-005 , -0.16943 , -0.985542},
{-1.86009e-006 , 0.16939 , 0.985549},
{-1.86009e-006 , 0.16939 , 0.985549},
{-1.86009e-006 , 0.16939 , 0.985549},
{-1.86009e-006 , 0.16939 , 0.985549},
{-3.19097e-007 , -0.768811 , 0.639476},
{-3.19097e-007 , -0.768811 , 0.639476},
{-3.19097e-007 , -0.768811 , 0.639476},
{-3.19097e-007 , -0.768811 , 0.639476},
{1.21217e-005 , -0.938223 , -0.346031},
{1.21217e-005 , -0.938223 , -0.346031},
{2.51232e-005 , -0.16943 , -0.985542},
{1.28647e-005 , -1 , -0},
{1.21217e-005 , -0.938223 , -0.346031},
{1.21217e-005 , -0.938223 , -0.346031},
{1.21217e-005 , -0.938223 , -0.346031},
{1.21217e-005 , -0.938223 , -0.346031},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{5.61053e-006 , 0.76879 , -0.639501},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{1 , 2.50488e-005 , -5.81273e-006},
{0 , -1 , -4.33868e-005},
{0 , -1 , -4.33868e-005},
{3.51015e-006 , -0.500053 , -0.865995},
{3.51015e-006 , -0.500053 , -0.865995},
{-4.27891e-006 , 0.938228 , 0.346017},
{3.51015e-006 , -0.500053 , -0.865995},
{3.51015e-006 , -0.500053 , -0.865995},
{2.92264e-006 , 0.500006 , -0.866022},
{2.92264e-006 , 0.500006 , -0.866022},
{2.92264e-006 , 0.500006 , -0.866022},
{2.92264e-006 , 0.500006 , -0.866022},
{0 , 1 , 2.16934e-005},
{0 , 1 , 2.16934e-005},
{0 , 1 , 2.16934e-005},
{0 , 1 , 2.16934e-005},
{-5.34293e-006 , 0.169451 , 0.985539},
{5.31846e-006 , 0.500049 , 0.865997},
{5.31846e-006 , 0.500049 , 0.865997},
{5.31846e-006 , 0.500049 , 0.865997},
{5.31846e-006 , 0.500049 , 0.865997},
{1.11405e-006 , -0.500012 , 0.866019},
{1.11405e-006 , -0.500012 , 0.866019},
{1.11405e-006 , -0.500012 , 0.866019},
{1.11405e-006 , -0.500012 , 0.866019},
{1.11405e-006 , -0.500012 , 0.866019},
{1.11405e-006 , -0.500012 , 0.866019},
{-7.68341e-006 , -0.768781 , 0.639512},
{1 , 0 , -3.43078e-005},
{1 , 0 , -3.43078e-005},
{1 , 0 , -3.43078e-005},
{1 , 0 , -3.43078e-005},
{1 , 0 , -3.43078e-005},
{1 , 0 , -3.43078e-005},
{1 , 0 , -3.43078e-005},
{1 , 0 , -3.43078e-005},
{1 , 0 , -3.43078e-005},
{1 , 0 , -3.43078e-005},
{5.22991e-008 , -0.169508 , -0.985529},
{1 , 0 , -3.43078e-005},
{1 , 0 , -3.43078e-005},
{5.16311e-005 , -0.169455 , -0.985538},
{5.16311e-005 , -0.169455 , -0.985538},
{-1.50314e-005 , 0.768792 , -0.639499},
{-1.50314e-005 , 0.768792 , -0.639499},
{-1.50314e-005 , 0.768792 , -0.639499},
{-1.50314e-005 , 0.768792 , -0.639499},
{-2.93098e-005 , 0.938233 , 0.346005},
{-2.93098e-005 , 0.938233 , 0.346005},
{5.22991e-008 , -0.169508 , -0.985529},
{-2.93098e-005 , 0.938233 , 0.346005},
{-2.93098e-005 , 0.938233 , 0.346005},
{-1.91835e-005 , 0.169464 , 0.985536},
{-1.91835e-005 , 0.169464 , 0.985536},
{-1.91835e-005 , 0.169464 , 0.985536},
{-1.91835e-005 , 0.169464 , 0.985536},
{1.74776e-005 , -0.768778 , 0.639516},
{1.74776e-005 , -0.768778 , 0.639516},
{1.74776e-005 , -0.768778 , 0.639516},
{1.74776e-005 , -0.768778 , 0.639516},
{-2.12835e-006 , 0.76881 , -0.639478},
{4.44563e-005 , -0.938224 , -0.346028},
{4.44563e-005 , -0.938224 , -0.346028},
{4.44563e-005 , -0.938224 , -0.346028},
{4.44563e-005 , -0.938224 , -0.346028},
{4.44563e-005 , -0.938224 , -0.346028},
{4.44563e-005 , -0.938224 , -0.346028},
{1 , 8.34962e-006 , -5.81324e-006},
{1 , 8.34962e-006 , -5.81324e-006},
{1 , 8.34962e-006 , -5.81324e-006},
{1 , 8.34962e-006 , -5.81324e-006},
{-3.09447e-005 , 0.938252 , 0.345952},
{1 , 8.34962e-006 , -5.81324e-006},
{1 , 8.34962e-006 , -5.81324e-006},
{1 , 8.34962e-006 , -5.81324e-006},
{1 , 8.34962e-006 , -5.81324e-006},
{1 , 8.34962e-006 , -5.81324e-006},
{1 , 8.34962e-006 , -5.81324e-006},
{1 , 8.34962e-006 , -5.81324e-006},
{1 , 8.34962e-006 , -5.81324e-006},
{1.2864e-005 , -1 , -0},
{1.2864e-005 , -1 , -0},
{-1.86009e-006 , 0.16939 , 0.985549},
{4.0313e-005 , -0.499968 , -0.866044},
{4.0313e-005 , -0.499968 , -0.866044},
{4.0313e-005 , -0.499968 , -0.866044},
{4.0313e-005 , -0.499968 , -0.866044},
{3.5932e-005 , 0.500012 , -0.866018},
{3.5932e-005 , 0.500012 , -0.866018},
{3.5932e-005 , 0.500012 , -0.866018},
{3.5932e-005 , 0.500012 , -0.866018},
{-1.28639e-005 , 1 , -0},
{-1.28639e-005 , 1 , -0},
{-3.19097e-007 , -0.768811 , 0.639476},
{2.71426e-008 , -0.5 , -0.866025},
{-1.28639e-005 , 1 , -0},
{-1.28639e-005 , 1 , -0},
{-1.18407e-005 , 0.499975 , 0.86604},
{-1.18407e-005 , 0.499975 , 0.86604},
{-1.18407e-005 , 0.499975 , 0.86604},
{-1.18407e-005 , 0.499975 , 0.86604},
{1.14344e-005 , -0.499987 , 0.866033},
{1.14344e-005 , -0.499987 , 0.866033},
{1.14344e-005 , -0.499987 , 0.866033},
{1.14344e-005 , -0.499987 , 0.866033},
{5.22991e-008 , -0.169508 , -0.985529},
{1.14344e-005 , -0.499987 , 0.866033},
{1.14344e-005 , -0.499987 , 0.866033},
{1 , 0 , -3.43076e-005},
{1 , 0 , -3.43076e-005},
{1 , 0 , -3.43076e-005},
{1 , 0 , -3.43076e-005},
{1 , 0 , -3.43076e-005},
{1 , 0 , -3.43076e-005},
{1 , 0 , -3.43076e-005},
{1 , 0 , -3.43076e-005},
{5.22991e-008 , -0.169508 , -0.985529},
{1 , 0 , -3.43076e-005},
{1 , 0 , -3.43076e-005},
{1 , 0 , -3.43076e-005},
{1 , 0 , -3.43076e-005},
{2.74398e-006 , -0.169401 , -0.985547},
{2.74398e-006 , -0.169401 , -0.985547},
{5.64703e-007 , 0.768781 , -0.639512},
{5.64703e-007 , 0.768781 , -0.639512},
{5.64703e-007 , 0.768781 , -0.639512},
{5.64703e-007 , 0.768781 , -0.639512},
{-2.12835e-006 , 0.76881 , -0.639478},
{-1.12385e-005 , 0.938232 , 0.346007},
{-1.12385e-005 , 0.938232 , 0.346007},
{-1.12385e-005 , 0.938232 , 0.346007},
{-1.12385e-005 , 0.938232 , 0.346007},
{-2.08611e-005 , 0.169454 , 0.985538},
{-2.08611e-005 , 0.169454 , 0.985538},
{-2.08611e-005 , 0.169454 , 0.985538},
{-2.08611e-005 , 0.169454 , 0.985538},
{-1.8681e-005 , -0.768796 , 0.639494},
{-1.8681e-005 , -0.768796 , 0.639494},
{-3.09447e-005 , 0.938252 , 0.345952},
{-1.8681e-005 , -0.768796 , 0.639494},
{-1.8681e-005 , -0.768796 , 0.639494},
{1.4814e-005 , -0.938225 , -0.346026},
{1.4814e-005 , -0.938225 , -0.346026},
{1.4814e-005 , -0.938225 , -0.346026},
{1.4814e-005 , -0.938225 , -0.346026},
{1.4814e-005 , -0.938225 , -0.346026},
{1.4814e-005 , -0.938225 , -0.346026},
{1 , -3.75733e-005 , 2.1906e-005},
{1 , -3.75733e-005 , 2.1906e-005},
{-1.86009e-006 , 0.16939 , 0.985549},
