return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{453.247 , -243.756 , -1.30652},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.90761 , 0.633192},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.831598 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.774588 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.90761 , 0.709205},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.869604 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.850601 , 0.709205},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793591 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.00813972 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.197328},
{0.282405 , 0.998008},
{0.831598 , 0.709205},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.456287 , 0.998008},
{0.414023 , 0.197328},
{0.892719 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.151329},
{0.892719 , 0.193592},
{0.934051 , 0.193592},
{0.755358 , 0.044256},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.714026 , 0.00199199},
{0.755358 , 0.044256},
{0.755358 , 0.00199199},
{0.737242 , 0.998008},
{0.737242 , 0.197328},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.774588 , 0.709205},
{0.714026 , 0.193592},
{0.755358 , 0.044256},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.714026 , 0.193592},
{0.755358 , 0.193592},
{0.198809 , 0.998008},
{0.198809 , 0.197328},
{0.0494722 , 0.197328},
{0.198809 , 0.998008},
{0.90761 , 0.709205},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.892719 , 0.00199211},
{0.892719 , 0.151329},
{0.934051 , 0.151329},
{0.892719 , 0.00199211},
{0.934051 , 0.151329},
{0.934051 , 0.00199211},
{0.414023 , 0.998008},
{0.414023 , 0.197328},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.761101 , 0.193592},
{0.892719 , 0.193592},
{0.761101 , 0.151329},
{0.761101 , 0.151329},
{0.892719 , 0.193592},
{0.892719 , 0.151329},
{0.850601 , 0.709205},
{0.456287 , 0.197328},
{0.456287 , 0.998008},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.582408 , 0.044256},
{0.714026 , 0.00199199},
{0.582408 , 0.00199199},
{0.714026 , 0.00199199},
{0.831598 , 0.633192},
{0.582408 , 0.044256},
{0.714026 , 0.044256},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
},
Normals=
{
{0.785163 , 0.619289 , -0},
{-0.785158 , -0.619296 , 4.32445e-006},
{-0.785158 , -0.619296 , 4.32445e-006},
{0.143738 , -0.989616 , -0},
{0.143738 , -0.989616 , -0},
{0.143738 , -0.989616 , -0},
{0.143738 , -0.989616 , -0},
{0.928899 , -0.370334 , -0},
{0.928899 , -0.370334 , -0},
{0.928899 , -0.370334 , -0},
{0.928899 , -0.370334 , -0},
{-0.785158 , -0.619296 , 4.32445e-006},
{0.928899 , -0.370334 , -0},
{0.928899 , -0.370334 , -0},
{-2.70483e-006 , 5.05328e-007 , -1},
{-2.70483e-006 , 5.05328e-007 , -1},
{-2.70483e-006 , 5.05328e-007 , -1},
{-2.70483e-006 , 5.05328e-007 , -1},
{-2.70483e-006 , 5.05328e-007 , -1},
{-2.70483e-006 , 5.05328e-007 , -1},
{-2.70483e-006 , 5.05328e-007 , -1},
{-2.70483e-006 , 5.05328e-007 , -1},
{0.143738 , -0.989616 , -0},
{-2.70483e-006 , 5.05328e-007 , -1},
{-2.70483e-006 , 5.05328e-007 , -1},
{-2.70483e-006 , 5.05328e-007 , -1},
{-2.70483e-006 , 5.05328e-007 , -1},
{-0.75067 , -3.38996e-006 , 0.660677},
{-0.75067 , -3.38996e-006 , 0.660677},
{-0.947498 , -1.88052e-006 , -0.319763},
{-0.947498 , -1.88052e-006 , -0.319763},
{-0.947498 , -1.88052e-006 , -0.319763},
{-0.947498 , -1.88052e-006 , -0.319763},
{-0.75067 , -3.38996e-006 , 0.660677},
{-0.196818 , -1.9763e-006 , -0.98044},
{-0.196818 , -1.9763e-006 , -0.98044},
{-0.196818 , -1.9763e-006 , -0.98044},
{-0.196818 , -1.9763e-006 , -0.98044},
{0.75067 , 3.79799e-006 , -0.660677},
{0.75067 , 3.79799e-006 , -0.660677},
{0.75067 , 3.79799e-006 , -0.660677},
{0.75067 , 3.79799e-006 , -0.660677},
{0.947497 , 2.28856e-006 , 0.319764},
{0.947497 , 2.28856e-006 , 0.319764},
{-0.75067 , -3.38996e-006 , 0.660677},
{0.947497 , 2.28856e-006 , 0.319764},
{0.947497 , 2.28856e-006 , 0.319764},
{0.196823 , -1.30541e-006 , 0.980439},
{0.196823 , -1.30541e-006 , 0.980439},
{0.196823 , -1.30541e-006 , 0.980439},
{0.196823 , -1.30541e-006 , 0.980439},
{0.196823 , -1.30541e-006 , 0.980439},
{0.196823 , -1.30541e-006 , 0.980439},
{0 , 1 , 6.65801e-006},
{0 , 1 , 6.65801e-006},
{-0.947498 , -1.88052e-006 , -0.319763},
{0 , 1 , 6.65801e-006},
{0 , 1 , 6.65801e-006},
{0 , 1 , 6.65801e-006},
{0 , 1 , 6.65801e-006},
{0 , 1 , 6.65801e-006},
{0 , 1 , 6.65801e-006},
{0 , 1 , 6.65801e-006},
{0 , 1 , 6.65801e-006},
{0 , 1 , 6.65801e-006},
{0 , 1 , 6.65801e-006},
{-0.196818 , -1.9763e-006 , -0.98044},
{-0.701656 , 0.712516 , -0},
{-0.701656 , 0.712516 , -0},
{-0.967889 , -0.251379 , -0},
{-0.967889 , -0.251379 , -0},
{-0.967889 , -0.251379 , -0},
{-0.967889 , -0.251379 , -0},
{-0.266232 , -0.963909 , -0},
{-0.266232 , -0.963909 , -0},
{-0.266232 , -0.963909 , -0},
{-0.266232 , -0.963909 , -0},
{0.75067 , 3.79799e-006 , -0.660677},
{0.701656 , -0.712516 , -0},
{0.701656 , -0.712516 , -0},
{0.701656 , -0.712516 , -0},
{0.701656 , -0.712516 , -0},
{0.967889 , 0.251379 , -0},
{0.967889 , 0.251379 , -0},
{0.967889 , 0.251379 , -0},
{0.967889 , 0.251379 , -0},
{0.266232 , 0.963909 , -0},
{0.266232 , 0.963909 , -0},
{0.947497 , 2.28856e-006 , 0.319764},
{0.266232 , 0.963909 , -0},
{0.266232 , 0.963909 , -0},
{0.266232 , 0.963909 , -0},
{0.266232 , 0.963909 , -0},
{1.19638e-006 , -1.58079e-006 , -1},
{1.19638e-006 , -1.58079e-006 , -1},
{1.19638e-006 , -1.58079e-006 , -1},
{1.19638e-006 , -1.58079e-006 , -1},
{1.19638e-006 , -1.58079e-006 , -1},
{1.19638e-006 , -1.58079e-006 , -1},
{-0.75067 , -3.38996e-006 , 0.660677},
{1.19638e-006 , -1.58079e-006 , -1},
{1.19638e-006 , -1.58079e-006 , -1},
{1.19638e-006 , -1.58079e-006 , -1},
{1.19638e-006 , -1.58079e-006 , -1},
{1.19638e-006 , -1.58079e-006 , -1},
{1.19638e-006 , -1.58079e-006 , -1},
{0 , -2.28466e-006 , 1},
{0 , -2.28466e-006 , 1},
{-0.866027 , -4.98045e-006 , 0.499997},
{-0.866027 , -4.98045e-006 , 0.499997},
{-0.75067 , -3.38996e-006 , 0.660677},
{0.785163 , 0.619289 , -0},
{-0.866027 , -4.98045e-006 , 0.499997},
{-0.866027 , -4.98045e-006 , 0.499997},
{-0.866024 , 4.81086e-006 , -0.500003},
{-0.866024 , 4.81086e-006 , -0.500003},
{-0.866024 , 4.81086e-006 , -0.500003},
{-0.866024 , 4.81086e-006 , -0.500003},
{0 , 2.28467e-006 , -1},
{0 , 2.28467e-006 , -1},
{0 , 2.28467e-006 , -1},
{0 , 2.28467e-006 , -1},
{-0.947498 , -1.88052e-006 , -0.319763},
{0.866024 , 1.38388e-006 , -0.500003},
{0.866024 , 1.38388e-006 , -0.500003},
{0.866024 , 1.38388e-006 , -0.500003},
{0.866024 , 1.38388e-006 , -0.500003},
{0.866027 , 2.4151e-007 , 0.499997},
{0.866027 , 2.4151e-007 , 0.499997},
{0.866027 , 2.4151e-007 , 0.499997},
{0.866027 , 2.4151e-007 , 0.499997},
{0.866027 , 2.4151e-007 , 0.499997},
{0.866027 , 2.4151e-007 , 0.499997},
{-0.196818 , -1.9763e-006 , -0.98044},
{0 , 1 , -3.32901e-006},
{0 , 1 , -3.32901e-006},
{0 , 1 , -3.32901e-006},
{0 , 1 , -3.32901e-006},
{0 , 1 , -3.32901e-006},
{0 , 1 , -3.32901e-006},
{0 , 1 , -3.32901e-006},
{0 , 1 , -3.32901e-006},
{0 , 1 , -3.32901e-006},
{0 , 1 , -3.32901e-006},
{0.75067 , 3.79799e-006 , -0.660677},
{0 , 1 , -3.32901e-006},
{0 , 1 , -3.32901e-006},
{0.785163 , 0.619289 , -0},
{0.785163 , 0.619289 , -0},
{-0.143728 , 0.989617 , -0},
{-0.143728 , 0.989617 , -0},
{-0.143728 , 0.989617 , -0},
{-0.143728 , 0.989617 , -0},
{-0.928904 , 0.37032 , -0},
{-0.928904 , 0.37032 , -0},
{0.947497 , 2.28856e-006 , 0.319764},
{-0.928904 , 0.37032 , -0},
{-0.928904 , 0.37032 , -0},
{-0.785175 , -0.619274 , 4.32454e-006},
{-0.785175 , -0.619274 , 4.32454e-006},
{-0.785175 , -0.619274 , 4.32454e-006},
{-0.785175 , -0.619274 , 4.32454e-006},
{0.143736 , -0.989616 , -0},
{0.143736 , -0.989616 , -0},
{0.143736 , -0.989616 , -0},
{0.143736 , -0.989616 , -0},
{-0.701656 , 0.712516 , -0},
{0.928904 , -0.37032 , -0},
{0.928904 , -0.37032 , -0},
{0.928904 , -0.37032 , -0},
{0.928904 , -0.37032 , -0},
{0.928904 , -0.37032 , -0},
{0.928904 , -0.37032 , -0},
{-2.70484e-006 , 5.0533e-007 , -1},
{-2.70484e-006 , 5.0533e-007 , -1},
{-2.70484e-006 , 5.0533e-007 , -1},
{-2.70484e-006 , 5.0533e-007 , -1},
{-0.701656 , 0.712516 , -0},
{-2.70484e-006 , 5.0533e-007 , -1},
{-2.70484e-006 , 5.0533e-007 , -1},
{-2.70484e-006 , 5.0533e-007 , -1},
{-2.70484e-006 , 5.0533e-007 , -1},
{-2.70484e-006 , 5.0533e-007 , -1},
{-2.70484e-006 , 5.0533e-007 , -1},
{-2.70484e-006 , 5.0533e-007 , -1},
{-2.70484e-006 , 5.0533e-007 , -1},
{-0.75067 , -2.04428e-006 , 0.660677},
{-0.75067 , -2.04428e-006 , 0.660677},
{-0.967889 , -0.251379 , -0},
{-0.947498 , -5.34855e-007 , -0.319763},
{-0.947498 , -5.34855e-007 , -0.319763},
{-0.947498 , -5.34855e-007 , -0.319763},
{-0.947498 , -5.34855e-007 , -0.319763},
{-0.196822 , -2.53221e-006 , -0.980439},
{-0.196822 , -2.53221e-006 , -0.980439},
{-0.196822 , -2.53221e-006 , -0.980439},
{-0.196822 , -2.53221e-006 , -0.980439},
{0.75067 , 5.1437e-006 , -0.660677},
{0.75067 , 5.1437e-006 , -0.660677},
{-0.266232 , -0.963909 , -0},
{0.75067 , 5.1437e-006 , -0.660677},
{0.75067 , 5.1437e-006 , -0.660677},
{0.947502 , -5.01481e-006 , 0.31975},
{0.947502 , -5.01481e-006 , 0.31975},
{0.947502 , -5.01481e-006 , 0.31975},
{0.947502 , -5.01481e-006 , 0.31975},
{0.196823 , -2.12199e-006 , 0.980439},
{0.196823 , -2.12199e-006 , 0.980439},
{0.196823 , -2.12199e-006 , 0.980439},
{0.196823 , -2.12199e-006 , 0.980439},
{0.701656 , -0.712516 , -0},
{0.196823 , -2.12199e-006 , 0.980439},
{0.196823 , -2.12199e-006 , 0.980439},
{0 , 1 , -6.65812e-006},
{0 , 1 , -6.65812e-006},
{0 , 1 , -6.65812e-006},
{0 , 1 , -6.65812e-006},
{0 , 1 , -6.65812e-006},
{0 , 1 , -6.65812e-006},
{0 , 1 , -6.65812e-006},
{0 , 1 , -6.65812e-006},
{0.967889 , 0.251379 , -0},
{-0.14373 , 0.989617 , -0},
{0 , 1 , -6.65812e-006},
{0 , 1 , -6.65812e-006},
{0 , 1 , -6.65812e-006},
{0 , 1 , -6.65812e-006},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 3.83589e-006 , 1},
{0 , 1.19421e-006 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{-0.701656 , 0.712516 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 6.39314e-006 , -1},
{0 , 6.39314e-006 , -1},
{1 , 4.63062e-007 , -0},
{1 , 2.31531e-007 , -0},
{1 , 2.31531e-007 , -0},
{1 , 4.63062e-007 , -0},
{1 , 4.63062e-007 , -0},
{-1 , 2.16336e-007 , -0},
{-0.701656 , 0.712516 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 2.16336e-007 , -0},
{-1 , 0 , -0},
{0 , 1.44748e-006 , -1},
{0 , 1.44748e-006 , -1},
{0 , 1.44748e-006 , -1},
{0 , 1.44748e-006 , -1},
{0 , 1.44748e-006 , -1},
{0 , 1.44748e-006 , -1},
{-0.967889 , -0.251379 , -0},
{-1 , 4.32672e-007 , -0},
{-1 , 2.16336e-007 , -0},
{-1 , 2.16336e-007 , -0},
{-1 , 2.16336e-007 , -0},
{-1 , 4.32672e-007 , -0},
{-1 , 4.32672e-007 , -0},
{0 , 1.19421e-006 , 1},
{0 , 1.19421e-006 , 1},
{0 , -1.44748e-006 , 1},
{0 , 1.19421e-006 , 1},
{-0.266232 , -0.963909 , -0},
{0 , -1.44748e-006 , 1},
{0 , -1.44748e-006 , 1},
{1 , 0 , -0},
{1 , 2.31531e-007 , -0},
{1 , 2.31531e-007 , -0},
{1 , 0 , -0},
{1 , 2.31531e-007 , -0},
{1 , 0 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0.701656 , -0.712516 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.967889 , 0.251379 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -2.28466e-006 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -2.28466e-006 , 1},
{-0.866027 , -4.98045e-006 , 0.499997},
{-0.866024 , 4.81086e-006 , -0.500003},
{-0.928893 , 0.370349 , -0},
{0 , 2.28467e-006 , -1},
{0.866024 , 1.38388e-006 , -0.500003},
{0 , -2.28466e-006 , 1},
{0 , -2.28466e-006 , 1},
{-0.866027 , -4.98045e-006 , 0.499997},
{-0.866024 , 4.81086e-006 , -0.500003},
{0 , 2.28467e-006 , -1},
{0.866024 , 1.38388e-006 , -0.500003},
{0.785163 , 0.619289 , -0},
{0.785163 , 0.619289 , -0},
{-0.785158 , -0.619296 , 4.32445e-006},
{-0.143728 , 0.989617 , -0},
{-0.928904 , 0.37032 , -0},
{-0.785175 , -0.619274 , 4.32454e-006},
{0.143736 , -0.989616 , -0},
{0.785163 , 0.619289 , -0},
{0.785163 , 0.619289 , -0},
{-0.143728 , 0.989617 , -0},
{-0.928904 , 0.37032 , -0},
{-0.785175 , -0.619274 , 4.32454e-006},
{0.143736 , -0.989616 , -0},
{0.143738 , -0.989616 , -0},
{-0.75067 , -2.04428e-006 , 0.660677},
{-0.75067 , -2.04428e-006 , 0.660677},
{-0.947498 , -5.34855e-007 , -0.319763},
{-0.196822 , -2.53221e-006 , -0.980439},
{0.75067 , 5.1437e-006 , -0.660677},
{0.947502 , -5.01481e-006 , 0.31975},
{-0.75067 , -2.04428e-006 , 0.660677},
{-0.75067 , -2.04428e-006 , 0.660677},
{-0.947498 , -5.34855e-007 , -0.319763},
{-0.196822 , -2.53221e-006 , -0.980439},
{0.785163 , 0.619289 , -0},
{0.75067 , 5.1437e-006 , -0.660677},
{0.947502 , -5.01481e-006 , 0.31975},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 3.83589e-006 , 1},
{0 , 3.83589e-006 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{0.785163 , 0.619289 , -0},
{1 , 2.31531e-007 , -0},
{-1 , 2.16336e-007 , -0},
{0 , 1.19421e-006 , 1},
{0 , 1.19421e-006 , 1},
{0 , 6.39314e-006 , -1},
{0 , 6.39314e-006 , -1},
{0 , 6.39314e-006 , -1},
{0 , 6.39314e-006 , -1},
{0.785163 , 0.619289 , -0},
{0.785163 , 0.619289 , -0},
{-0.14373 , 0.989617 , -0},
{-0.14373 , 0.989617 , -0},
{-0.14373 , 0.989617 , -0},
{-0.14373 , 0.989617 , -0},
{-0.14373 , 0.989617 , -0},
{-0.928893 , 0.370349 , -0},
{-0.928893 , 0.370349 , -0},
{-0.928893 , 0.370349 , -0},
{-0.928893 , 0.370349 , -0},
{-0.785158 , -0.619296 , 4.32445e-006},
{-0.785158 , -0.619296 , 4.32445e-006},
{-0.928893 , 0.370349 , -0},
},
},
},
Indices=
{
{338 , 349 , 0},
{358 , 111 , 359},
{361 , 360 , 362},
{363 , 222 , 364},
{365 , 371 , 366},
{367 , 305 , 368},
{369 , 11 , 316},
{370 , 2 , 1},
{3 , 22 , 327},
{4 , 6 , 5},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{110 , 44 , 33},
{27 , 99 , 28},
{122 , 55 , 29},
{30 , 32 , 31},
{34 , 133 , 66},
{35 , 37 , 36},
{77 , 39 , 38},
{40 , 144 , 41},
{88 , 42 , 155},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{233 , 244 , 166},
{67 , 177 , 68},
{69 , 255 , 70},
{71 , 188 , 72},
{73 , 266 , 74},
{75 , 199 , 76},
{78 , 277 , 210},
{79 , 81 , 80},
{82 , 288 , 83},
{84 , 221 , 85},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{302 , 299 , 309},
{106 , 308 , 107},
{310 , 303 , 108},
{109 , 113 , 112},
{304 , 115 , 114},
{116 , 311 , 117},
{118 , 312 , 119},
{120 , 306 , 121},
{307 , 123 , 313},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{321 , 322 , 314},
{147 , 315 , 148},
{149 , 323 , 150},
{151 , 317 , 152},
{153 , 324 , 154},
{156 , 318 , 157},
{158 , 325 , 319},
{159 , 161 , 160},
{162 , 326 , 320},
{163 , 165 , 164},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{335 , 329 , 328},
{186 , 334 , 187},
{336 , 330 , 189},
{190 , 192 , 191},
{193 , 337 , 331},
{194 , 196 , 195},
{332 , 198 , 197},
{200 , 339 , 201},
{333 , 202 , 340},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{341 , 344 , 342},
{227 , 343 , 228},
{346 , 352 , 345},
{229 , 353 , 230},
{348 , 231 , 347},
{232 , 235 , 234},
{356 , 354 , 357},
{236 , 355 , 237},
{238 , 350 , 239},
{240 , 242 , 241},
{351 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
