return
{
NumberOfVertices =444,
NumberOfIndices =444,
Vertices = 
{
Positions= 
{
{524.4 , 525.421 , -1642.48},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.284146 , 0.865031},
{0.935291 , 0.970792},
{0.899117 , 0.970792},
{0.862944 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.970792},
{0.754424 , 0.970792},
{0.284146 , 0.865031},
{0.269055 , 0.871031},
{0.230768 , 0.865031},
{0.204666 , 0.871031},
{0.230768 , 0.934723},
{0.230768 , 0.852634},
{0.204667 , 0.837543},
{0.230768 , 0.908777},
{0.204666 , 0.916326},
{0.204666 , 0.908777},
{0.230768 , 0.908777},
{0.204666 , 0.87858},
{0.230768 , 0.908777},
{0.204666 , 0.87858},
{0.230768 , 0.871031},
{0.230768 , 0.837543},
{0.204666 , 0.871031},
{0.230768 , 0.871031},
{0.204666 , 0.87858},
{0.230768 , 0.87858},
{0.269055 , 0.916326},
{0.284146 , 0.922326},
{0.230768 , 0.916326},
{0.204666 , 0.916326},
{0.230768 , 0.916326},
{0.204666 , 0.922326},
{0.204667 , 0.837543},
{0.204667 , 0.928525},
{0.230768 , 0.934723},
{0.284146 , 0.922326},
{0.284146 , 0.916326},
{0.284146 , 0.916326},
{0.290345 , 0.922326},
{0.284146 , 0.87858},
{0.290345 , 0.908777},
{0.284146 , 0.871031},
{0.284146 , 0.865031},
{0.204666 , 0.852634},
{0.290345 , 0.865031},
{0.284146 , 0.871031},
{0.230768 , 0.852634},
{0.204666 , 0.852634},
{0.230768 , 0.852634},
{0.204666 , 0.858832},
{0.204667 , 0.928525},
{0.230768 , 0.928525},
{0.204667 , 0.928525},
{0.230768 , 0.923876},
{0.230768 , 0.852634},
{0.290345 , 0.916326},
{0.290345 , 0.922326},
{0.290345 , 0.916326},
{0.294994 , 0.922326},
{0.290345 , 0.916326},
{0.294994 , 0.916326},
{0.290345 , 0.908777},
{0.290345 , 0.908777},
{0.294994 , 0.916326},
{0.290345 , 0.87858},
{0.230768 , 0.908777},
{0.290345 , 0.908777},
{0.294994 , 0.908777},
{0.290345 , 0.87858},
{0.294994 , 0.908777},
{0.294994 , 0.87858},
{0.290345 , 0.871031},
{0.290345 , 0.87858},
{0.290345 , 0.871031},
{0.294994 , 0.87858},
{0.290345 , 0.865031},
{0.204666 , 0.908777},
{0.290345 , 0.871031},
{0.294994 , 0.871031},
{0.290345 , 0.865031},
{0.294994 , 0.871031},
{0.230768 , 0.858832},
{0.204666 , 0.858832},
{0.230768 , 0.858832},
{0.204666 , 0.863481},
{0.290345 , 0.865031},
{0.294994 , 0.865031},
{0.204666 , 0.916326},
{0.290345 , 0.863482},
{0.290345 , 0.863482},
{0.294994 , 0.865031},
{0.294994 , 0.863482},
{0.294994 , 0.871031},
{0.296544 , 0.865031},
{0.294994 , 0.865031},
{0.296544 , 0.865031},
{0.294994 , 0.871031},
{0.296544 , 0.871031},
{0.230768 , 0.916326},
{0.204666 , 0.865031},
{0.230768 , 0.865031},
{0.204666 , 0.863481},
{0.230768 , 0.863482},
{0.204666 , 0.863481},
{0.230768 , 0.865031},
{0.294994 , 0.87858},
{0.296544 , 0.871031},
{0.294994 , 0.871031},
{0.296544 , 0.871031},
{0.230768 , 0.87858},
{0.269055 , 0.865031},
{0.294994 , 0.87858},
{0.296544 , 0.87858},
{0.269055 , 0.865031},
{0.284146 , 0.865031},
{0.269055 , 0.863482},
{0.269055 , 0.863482},
{0.284146 , 0.865031},
{0.284146 , 0.863482},
{0.284146 , 0.865031},
{0.290345 , 0.865031},
{0.204666 , 0.87858},
{0.284146 , 0.863482},
{0.284146 , 0.863482},
{0.290345 , 0.865031},
{0.290345 , 0.863482},
{0.284146 , 0.922326},
{0.269055 , 0.922326},
{0.284146 , 0.922326},
{0.269055 , 0.923876},
{0.284146 , 0.923876},
{0.284146 , 0.923876},
{0.269055 , 0.916326},
{0.290345 , 0.922326},
{0.284146 , 0.922326},
{0.290345 , 0.922326},
{0.284146 , 0.923876},
{0.290345 , 0.923876},
{0.290345 , 0.923876},
{0.294994 , 0.923876},
{0.290345 , 0.922326},
{0.290345 , 0.922326},
{0.294994 , 0.923876},
{0.269055 , 0.922326},
{0.294994 , 0.922326},
{0.204666 , 0.923876},
{0.230768 , 0.922326},
{0.204666 , 0.922326},
{0.230768 , 0.922326},
{0.204666 , 0.923876},
{0.230768 , 0.923876},
{0.296544 , 0.922326},
{0.296544 , 0.916326},
{0.294994 , 0.922326},
{0.284146 , 0.922326},
{0.294994 , 0.916326},
{0.294994 , 0.922326},
{0.296544 , 0.916326},
{0.294994 , 0.916326},
{0.296544 , 0.908777},
{0.294994 , 0.908777},
{0.296544 , 0.908777},
{0.294994 , 0.916326},
{0.296544 , 0.916326},
{0.296544 , 0.908777},
{0.284146 , 0.916326},
{0.296544 , 0.87858},
{0.294994 , 0.908777},
{0.294994 , 0.87858},
{0.294994 , 0.908777},
{0.296544 , 0.87858},
{0.294994 , 0.863482},
{0.294994 , 0.865031},
{0.296544 , 0.865031},
{0.294994 , 0.922326},
{0.294994 , 0.923876},
{0.204666 , 0.922326},
{0.296544 , 0.922326},
{0.204667 , 0.934724},
{0.204477 , 0.949815},
{0.204667 , 0.934724},
{0.230768 , 0.949814},
{0.230768 , 0.934723},
{0.122239 , 0.983374},
{0.152436 , 0.0166258},
{0.122239 , 0.983374},
{0.152436 , 0.983374},
{0.230768 , 0.922326},
{0.0268147 , 0.983374},
{0.0419058 , 0.983374},
{0.0268147 , 0.983374},
{0.0419058 , 0.0166258},
{0.11604 , 0.983374},
{0.108491 , 0.0166258},
{0.108491 , 0.983374},
{0.11604 , 0.983374},
{0.122239 , 0.0166258},
{0.11604 , 0.983374},
{0.204667 , 0.928525},
{0.122239 , 0.983374},
{0.11604 , 0.983374},
{0.122239 , 0.0166258},
{0.116041 , 0.0166258},
{0.152436 , 0.0166258},
{0.152436 , 0.983374},
{0.158635 , 0.983374},
{0.152436 , 0.0166258},
{0.158635 , 0.983374},
{0.0206161 , 0.983374},
{0.230768 , 0.928525},
{0.0130668 , 0.0166258},
{0.0130668 , 0.0166258},
{0.0130668 , 0.983374},
{0.0206161 , 0.983374},
{0.0268147 , 0.0166258},
{0.0206161 , 0.983374},
{0.0268147 , 0.983374},
{0.0206161 , 0.983374},
{0.0268147 , 0.0166258},
{0.0206161 , 0.0166258},
{0.290345 , 0.922326},
{0.269055 , 0.871031},
{0.899117 , 0.898445},
{0.935291 , 0.970792},
{0.899117 , 0.898445},
{0.899117 , 0.898445},
{0.862944 , 0.970792},
{0.899117 , 0.970792},
{0.862944 , 0.898445},
{0.862944 , 0.898445},
{0.826771 , 0.970792},
{0.862944 , 0.970792},
{0.290345 , 0.916326},
{0.826771 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.970792},
{0.790597 , 0.898445},
{0.790597 , 0.970792},
{0.754424 , 0.898445},
{0.971464 , 0.970792},
{0.971464 , 0.898445},
{0.290345 , 0.908777},
{0.935291 , 0.970792},
{0.935291 , 0.970792},
{0.971464 , 0.898445},
{0.935291 , 0.898445},
{0.746099 , 0.879501},
{0.777983 , 0.825562},
{0.74647 , 0.843328},
{0.777983 , 0.825562},
{0.808753 , 0.880144},
{0.809124 , 0.84397},
{0.290345 , 0.87858},
{0.777983 , 0.825562},
{0.746099 , 0.879501},
{0.808753 , 0.880144},
{0.808753 , 0.880144},
{0.746099 , 0.879501},
{0.777241 , 0.897909},
{0.899117 , 0.898445},
{0.935291 , 0.970792},
{0.899117 , 0.970792},
{0.899117 , 0.898445},
{0.284146 , 0.87858},
{0.862944 , 0.970792},
{0.899117 , 0.898445},
{0.862944 , 0.970792},
{0.862944 , 0.898445},
{0.862944 , 0.970792},
{0.826771 , 0.898445},
{0.826771 , 0.970792},
{0.826771 , 0.898445},
{0.826771 , 0.970792},
{0.790597 , 0.898445},
{0.284146 , 0.908777},
{0.790597 , 0.898445},
{0.790597 , 0.898445},
{0.754424 , 0.970792},
{0.790597 , 0.970792},
{0.935291 , 0.898445},
{0.935291 , 0.970792},
{0.971464 , 0.898445},
{0.971464 , 0.970792},
{0.971464 , 0.898445},
{0.935291 , 0.970792},
{0.290345 , 0.865031},
{0.74647 , 0.843328},
{0.809124 , 0.84397},
{0.777983 , 0.825562},
{0.74647 , 0.843328},
{0.777241 , 0.897909},
{0.808753 , 0.880144},
{0.809124 , 0.84397},
{0.74647 , 0.843328},
{0.808753 , 0.880144},
{0.777241 , 0.897909},
{0.290345 , 0.871031},
{0.74647 , 0.843328},
{0.746099 , 0.879501},
{0.899117 , 0.898445},
{0.935291 , 0.970792},
{0.899117 , 0.898445},
{0.899117 , 0.898445},
{0.862944 , 0.970792},
{0.899117 , 0.970792},
{0.862944 , 0.898445},
{0.862944 , 0.898445},
{0.204666 , 0.858832},
{0.826771 , 0.970792},
{0.862944 , 0.970792},
{0.826771 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.970792},
{0.790597 , 0.898445},
{0.790597 , 0.970792},
{0.754424 , 0.898445},
{0.230768 , 0.858832},
{0.971464 , 0.970792},
{0.971464 , 0.898445},
{0.935291 , 0.970792},
{0.935291 , 0.970792},
{0.971464 , 0.898445},
{0.935291 , 0.898445},
{0.746099 , 0.879501},
{0.777983 , 0.825562},
{0.74647 , 0.843328},
{0.777983 , 0.825562},
{0.230768 , 0.923876},
{0.284146 , 0.871031},
{0.808753 , 0.880144},
{0.809124 , 0.84397},
{0.777983 , 0.825562},
{0.746099 , 0.879501},
{0.808753 , 0.880144},
{0.808753 , 0.880144},
{0.746099 , 0.879501},
{0.777241 , 0.897909},
{0.899117 , 0.898445},
{0.935291 , 0.970792},
{0.204666 , 0.923876},
{0.899117 , 0.970792},
{0.899117 , 0.898445},
{0.862944 , 0.970792},
{0.899117 , 0.898445},
{0.862944 , 0.970792},
{0.862944 , 0.898445},
{0.862944 , 0.970792},
{0.826771 , 0.898445},
{0.826771 , 0.970792},
{0.826771 , 0.898445},
{0.294994 , 0.922326},
{0.826771 , 0.970792},
{0.790597 , 0.898445},
{0.790597 , 0.898445},
{0.790597 , 0.898445},
{0.754424 , 0.970792},
{0.790597 , 0.970792},
{0.935291 , 0.898445},
{0.935291 , 0.970792},
{0.971464 , 0.898445},
{0.971464 , 0.970792},
{0.294994 , 0.916326},
{0.971464 , 0.898445},
{0.935291 , 0.970792},
{0.74647 , 0.843328},
{0.809124 , 0.84397},
{0.777983 , 0.825562},
{0.777241 , 0.897909},
{0.809124 , 0.84397},
{0.74647 , 0.843328},
{0.809124 , 0.84397},
{0.777241 , 0.897909},
{0.294994 , 0.908777},
{0.808753 , 0.880144},
{0.777241 , 0.897909},
{0.74647 , 0.843328},
{0.746099 , 0.879501},
{0.294994 , 0.87858},
{0.294994 , 0.871031},
{0.294994 , 0.865031},
{0.204666 , 0.863481},
{0.230768 , 0.863482},
{0.230768 , 0.949814},
{0.230768 , 0.865031},
{0.0419058 , 0.0166258},
{0.122239 , 0.0166258},
{0.152436 , 0.0166258},
{0.0268147 , 0.0166258},
{0.108491 , 0.0166258},
{0.116041 , 0.0166258},
{0.158635 , 0.0166258},
{0.0206161 , 0.0166258},
{0.935291 , 0.898445},
{0.899117 , 0.898445},
{0.204666 , 0.865031},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.898445},
{0.754424 , 0.898445},
{0.935291 , 0.970792},
{0.899117 , 0.970792},
{0.862944 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.970792},
{0.754424 , 0.970792},
{0.204666 , 0.871031},
{0.935291 , 0.898445},
{0.899117 , 0.898445},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.898445},
{0.754424 , 0.898445},
{0.935291 , 0.970792},
{0.899117 , 0.970792},
{0.862944 , 0.970792},
{0.826771 , 0.970792},
{0.230768 , 0.871031},
{0.790597 , 0.970792},
{0.754424 , 0.970792},
{0.935291 , 0.898445},
{0.899117 , 0.898445},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.898445},
{0.754424 , 0.898445},
{0.935291 , 0.970792},
{0.899117 , 0.970792},
{0.204667 , 0.934724},
{0.862944 , 0.970792},
{0.826771 , 0.970792},
{0.790597 , 0.970792},
{0.754424 , 0.970792},
{0.935291 , 0.898445},
{0.899117 , 0.898445},
{0.862944 , 0.898445},
{0.826771 , 0.898445},
{0.790597 , 0.898445},
{0.754424 , 0.898445},
{0.269055 , 0.923876},
},
Normals=
{
{0 , -1 , -6.6072e-006},
{-0.508849 , -4.37579e-005 , 0.860856},
{-0.508849 , -4.37579e-005 , 0.860856},
{0.491287 , -3.98199e-005 , 0.870998},
{0.999947 , -5.84986e-006 , 0.0102596},
{0.509025 , 3.8969e-005 , -0.860752},
{-0.491089 , 4.24279e-005 , -0.871109},
{0 , -1 , -6.6072e-006},
{0 , -1 , -0},
{0 , 5.86503e-006 , 1},
{0 , 5.86503e-006 , 1},
{-1 , 0 , 4.93938e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 5.86503e-006 , 1},
{0 , 5.86503e-006 , 1},
{0 , 5.86503e-006 , 1},
{0 , 5.86503e-006 , 1},
{0 , 5.86504e-006 , 1},
{0 , 5.86503e-006 , 1},
{0 , 5.86504e-006 , 1},
{0 , 5.86503e-006 , 1},
{1 , 0 , -0},
{0 , 5.86503e-006 , 1},
{0 , 5.86503e-006 , 1},
{0 , 5.86504e-006 , 1},
{0 , 5.86504e-006 , 1},
{0 , -1 , -0},
{0 , -1 , -1.32146e-005},
{0 , 5.86503e-006 , 1},
{0 , 5.86503e-006 , 1},
{0 , 5.86503e-006 , 1},
{0 , 5.86503e-006 , 1},
{1 , 0 , -0},
{-1 , 0 , -4.11619e-006},
{-1 , 0 , 4.93938e-006},
{0 , -1 , -1.32146e-005},
{0 , -1 , -1.32146e-005},
{0 , -1 , -1.32146e-005},
{0 , -1 , -1.32146e-005},
{0 , -1 , -2.10043e-005},
{0 , -1 , -7.00144e-006},
{0 , -1 , -6.6072e-006},
{0 , -1 , -6.6072e-006},
{1 , 0 , -0},
{0 , -1 , -6.6072e-006},
{0 , -1 , -6.6072e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -4.11619e-006},
{-1 , 0 , -4.11619e-006},
{-1 , 0 , -4.11619e-006},
{-1 , 0 , -1.31718e-005},
{1 , 0 , -0},
{0 , -1 , -8.80972e-006},
{0 , -1 , -1.32146e-005},
{0 , -1 , -8.80972e-006},
{0 , -1 , -0},
{0 , -1 , -8.80972e-006},
{0 , -1 , -0},
{0 , -1 , -7.00144e-006},
{0 , -1 , -7.00144e-006},
{0 , -1 , -0},
{0 , -1 , -7.00144e-006},
{0 , 5.86503e-006 , 1},
{0 , -1 , -7.00144e-006},
{0 , -1 , -0},
{0 , -1 , -7.00144e-006},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -4.4048e-006},
{0 , -1 , -7.00144e-006},
{0 , -1 , -4.4048e-006},
{0 , -1 , -0},
{0 , -1 , -6.6072e-006},
{0 , 5.86503e-006 , 1},
{0 , -1 , -4.4048e-006},
{0 , -1 , -0},
{0 , -1 , -6.6072e-006},
{0 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.847989 , -0.530014 , -6.77976e-006},
{0.848006 , -0.529986 , -0},
{0 , 5.86503e-006 , 1},
{0.847989 , -0.530014 , -6.77976e-006},
{0.847989 , -0.530014 , -6.77976e-006},
{0.848006 , -0.529986 , -0},
{0.848006 , -0.529986 , -0},
{0 , -0.530069 , 0.847954},
{0 , -0.530072 , 0.847953},
{0 , -0.530072 , 0.847953},
{0 , -0.530072 , 0.847953},
{0 , -0.530069 , 0.847954},
{0 , -0.530069 , 0.847954},
{0 , 5.86503e-006 , 1},
{0.707204 , 1.34233e-006 , 0.707009},
{0.707204 , 1.34233e-006 , 0.707009},
{0.707204 , 1.34233e-006 , 0.707009},
{0.707204 , 1.34233e-006 , 0.707009},
{0.707204 , 1.34233e-006 , 0.707009},
{0.707204 , 1.34233e-006 , 0.707009},
{0 , -0.530066 , 0.847957},
{0 , -0.530069 , 0.847954},
{0 , -0.530069 , 0.847954},
{0 , -0.530069 , 0.847954},
{0 , 5.86504e-006 , 1},
{0 , -1 , -0},
{0 , -0.530066 , 0.847957},
{0 , -0.530066 , 0.847957},
{0.847991 , -0.53001 , -0},
{0.847982 , -0.530026 , -6.77975e-006},
{0.847991 , -0.53001 , -0},
{0.847991 , -0.53001 , -0},
{0.847982 , -0.530026 , -6.77975e-006},
{0.847982 , -0.530026 , -6.77975e-006},
{0.847982 , -0.530026 , -6.77975e-006},
{0.847989 , -0.530014 , -6.77976e-006},
{0 , 5.86504e-006 , 1},
{0.847982 , -0.530026 , -6.77975e-006},
{0.847982 , -0.530026 , -6.77975e-006},
{0.847989 , -0.530014 , -6.77976e-006},
{0.847989 , -0.530014 , -6.77976e-006},
{-0.840306 , -0.542105 , 0.00278044},
{-0.832417 , -0.554122 , 0.00556707},
{-0.840306 , -0.542105 , 0.00278044},
{-0.832417 , -0.554122 , 0.00556707},
{-0.840306 , -0.542105 , 0.00278044},
{-0.840306 , -0.542105 , 0.00278044},
{0 , -1 , -0},
{-0.848019 , -0.529966 , -6.3573e-006},
{-0.840306 , -0.542105 , 0.00278044},
{-0.848019 , -0.529966 , -6.3573e-006},
{-0.840306 , -0.542105 , 0.00278044},
{-0.848019 , -0.529966 , -6.3573e-006},
{-0.848019 , -0.529966 , -6.3573e-006},
{-0.848023 , -0.52996 , -5.9347e-006},
{-0.848019 , -0.529966 , -6.3573e-006},
{-0.848019 , -0.529966 , -6.3573e-006},
{-0.848023 , -0.52996 , -5.9347e-006},
{0 , -1 , -0},
{-0.848023 , -0.52996 , -5.9347e-006},
{-0.707232 , 1.85512e-006 , 0.706982},
{-0.707232 , 1.85512e-006 , 0.706982},
{-0.707232 , 1.85512e-006 , 0.706982},
{-0.707232 , 1.85512e-006 , 0.706982},
{-0.707232 , 1.85512e-006 , 0.706982},
{-0.707232 , 1.85512e-006 , 0.706982},
{0 , -0.530072 , 0.847953},
{0 , -0.530066 , 0.847956},
{0 , -0.530072 , 0.847953},
{0 , -1 , -1.32146e-005},
{0 , -0.530066 , 0.847956},
{0 , -0.530072 , 0.847953},
{0 , -0.530066 , 0.847956},
{0 , -0.530066 , 0.847956},
{0 , -0.530062 , 0.847959},
{0 , -0.530062 , 0.847959},
{0 , -0.530062 , 0.847959},
{0 , -0.530066 , 0.847956},
{0 , -0.530066 , 0.847956},
{0 , -0.530062 , 0.847959},
{0 , -1 , -1.32146e-005},
{0 , -0.530066 , 0.847957},
{0 , -0.530062 , 0.847959},
{0 , -0.530066 , 0.847957},
{0 , -0.530062 , 0.847959},
{0 , -0.530066 , 0.847957},
{0.646704 , -0.404326 , 0.646756},
{0.646704 , -0.404326 , 0.646756},
{0.646704 , -0.404326 , 0.646756},
{-0.646791 , -0.404265 , 0.646708},
{-0.646791 , -0.404265 , 0.646708},
{0 , 5.86503e-006 , 1},
{-0.646791 , -0.404265 , 0.646708},
{-1 , 2.38788e-006 , 2.02145e-006},
{-1 , 2.38788e-006 , 2.02145e-006},
{-1 , 2.38788e-006 , 2.02145e-006},
{-1 , 2.38788e-006 , 2.02145e-006},
{-1 , 2.38788e-006 , 2.02145e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 5.86503e-006 , 1},
{1 , -4.21086e-008 , -0},
{1 , -4.21086e-008 , -0},
{1 , -4.21086e-008 , -0},
{1 , -4.21086e-008 , -0},
{0 , -1.5835e-007 , 1},
{0 , -1.5835e-007 , 1},
{0 , -1.5835e-007 , 1},
{0 , -1.5835e-007 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -4.11619e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -1.5835e-007 , 1},
{-1 , 0 , -4.11619e-006},
{0 , -1.5835e-007 , 1},
{0 , -1.5835e-007 , 1},
{0 , -1.5835e-007 , 1},
{0 , -1.5835e-007 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -1 , -1.32146e-005},
{0 , -1 , -0},
{0.321556 , -4.2016e-005 , 0.946891},
{0.321556 , -4.2016e-005 , 0.946891},
{0.980801 , -1.18305e-005 , 0.19501},
{0.980801 , -1.18305e-005 , 0.19501},
{0.980801 , -1.18305e-005 , 0.19501},
{0.980801 , -1.18305e-005 , 0.19501},
{0.659234 , 4.17644e-005 , -0.751938},
{0.659234 , 4.17644e-005 , -0.751938},
{0.659234 , 4.17644e-005 , -0.751938},
{0.659234 , 4.17644e-005 , -0.751938},
{0 , -1 , -8.80972e-006},
{-0.321348 , 4.30066e-005 , -0.946961},
{-0.321348 , 4.30066e-005 , -0.946961},
{-0.321348 , 4.30066e-005 , -0.946961},
{-0.321348 , 4.30066e-005 , -0.946961},
{-0.980812 , 5.42693e-006 , -0.194957},
{-0.980812 , 5.42693e-006 , -0.194957},
{-0.980812 , 5.42693e-006 , -0.194957},
{-0.980812 , 5.42693e-006 , -0.194957},
{-0.659248 , -3.33892e-005 , 0.751925},
{-0.659248 , -3.33892e-005 , 0.751925},
{0 , -1 , -7.00144e-006},
{-0.659248 , -3.33892e-005 , 0.751925},
{-0.659248 , -3.33892e-005 , 0.751925},
{-0.659248 , -3.33892e-005 , 0.751925},
{-0.659248 , -3.33892e-005 , 0.751925},
{-4.3052e-005 , -1 , -3.6404e-005},
{-4.3052e-005 , -1 , -3.6404e-005},
{-4.3052e-005 , -1 , -3.6404e-005},
{-4.3052e-005 , -1 , -3.6404e-005},
{-4.3052e-005 , -1 , -3.6404e-005},
{-4.3052e-005 , -1 , -3.6404e-005},
{0 , -1 , -7.00144e-006},
{-4.3052e-005 , -1 , -3.6404e-005},
{-4.3052e-005 , -1 , -3.6404e-005},
{-4.3052e-005 , -1 , -3.6404e-005},
{-4.3052e-005 , -1 , -3.6404e-005},
{-4.3052e-005 , -1 , -3.6404e-005},
{-4.3052e-005 , -1 , -3.6404e-005},
{-0.50883 , -4.45662e-005 , 0.860867},
{-0.50883 , -4.45662e-005 , 0.860867},
{0.491287 , -4.0628e-005 , 0.870998},
{0.491287 , -4.0628e-005 , 0.870998},
{0 , -1 , -2.10043e-005},
{0.491287 , -4.0628e-005 , 0.870998},
{0.491287 , -4.0628e-005 , 0.870998},
{0.999947 , -6.65823e-006 , 0.0102596},
{0.999947 , -6.65823e-006 , 0.0102596},
{0.999947 , -6.65823e-006 , 0.0102596},
{0.999947 , -6.65823e-006 , 0.0102596},
{0.509025 , 3.81609e-005 , -0.860752},
{0.509025 , 3.81609e-005 , -0.860752},
{0.509025 , 3.81609e-005 , -0.860752},
{0.509025 , 3.81609e-005 , -0.860752},
{0 , -1 , -2.10043e-005},
{-0.491108 , 4.16213e-005 , -0.871099},
{-0.491108 , 4.16213e-005 , -0.871099},
{-0.491108 , 4.16213e-005 , -0.871099},
{-0.491108 , 4.16213e-005 , -0.871099},
{-0.999947 , 2.5436e-007 , -0.0102567},
{-0.999947 , 2.5436e-007 , -0.0102567},
{-0.999947 , 2.5436e-007 , -0.0102567},
{-0.999947 , 2.5436e-007 , -0.0102567},
{-0.999947 , 2.5436e-007 , -0.0102567},
{-0.999947 , 2.5436e-007 , -0.0102567},
{0 , -1 , -6.6072e-006},
{-2.18011e-005 , -1 , 1.1376e-005},
{-2.18011e-005 , -1 , 1.1376e-005},
{-2.18011e-005 , -1 , 1.1376e-005},
{-2.18011e-005 , -1 , 1.1376e-005},
{-2.18011e-005 , -1 , 1.1376e-005},
{-2.18011e-005 , -1 , 1.1376e-005},
{-2.18011e-005 , -1 , 1.1376e-005},
{-2.18011e-005 , -1 , 1.1376e-005},
{-2.18011e-005 , -1 , 1.1376e-005},
{-2.18011e-005 , -1 , 1.1376e-005},
{0 , -1 , -4.4048e-006},
{-2.18011e-005 , -1 , 1.1376e-005},
{-2.18011e-005 , -1 , 1.1376e-005},
{0.321556 , -4.85965e-005 , 0.946891},
