return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{517.771 , -24.1145 , 1203.2},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.122672 , 0.200994},
{0.621137 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.122672 , 0.354161},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.621137 , 0.132707},
{0.608459 , 0.159354},
{0.621137 , 0.300442},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.579043 , 0.0518993},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.621137 , 0.273795},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.621137 , 0.354161},
{0.621137 , 0.354161},
{0.621137 , 0.227641},
{0.122672 , 0.324745},
{0.122672 , 0.354161},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.621137 , 0.200994},
{0.574983 , 0.110748},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.579043 , 0.161698},
{0.574983 , 0.110748},
{0.562305 , 0.137395},
{0.621137 , 0.324745},
{0.579043 , 0.0518993},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.122672 , 0.300442},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.227641},
{0.122672 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.122672 , 0.244379},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.122672 , 0.227641},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.122672 , 0.200994},
{0.562305 , 0.0762023},
{0.562305 , 0.0762023},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.244379},
{0.621137 , 0.300442},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.354161},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.273795},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.621137 , 0.244379},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.562305 , 0.0762023},
{0.621137 , 0.227641},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.608459 , 0.0542433},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.122672 , 0.300442},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.621137 , 0.324745},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.122672 , 0.354161},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.122672 , 0.273795},
{0.621137 , 0.132707},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.604399 , 0.105193},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.604399 , 0.105193},
{0.579043 , 0.0518993},
{0.574983 , 0.102849},
{0.122672 , 0.244379},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.608459 , 0.0542433},
{0.604399 , 0.105193},
{0.621137 , 0.0808904},
{0.608956 , 0.300442},
{0.0971186 , 0.273795},
{0.0971186 , 0.273795},
{0.595584 , 0.273795},
{0.122672 , 0.227641},
{0.0971186 , 0.273795},
{0.580823 , 0.244379},
{0.0823574 , 0.244379},
{0.580823 , 0.244379},
{0.0823574 , 0.244379},
{0.572423 , 0.227641},
{0.572423 , 0.227641},
{0.0739582 , 0.227641},
{0.572423 , 0.227641},
{0.0605865 , 0.200994},
{0.122672 , 0.200994},
{0.635912 , 0.354161},
{0.635912 , 0.354161},
{0.122686 , 0.324745},
{0.137447 , 0.354161},
{0.608956 , 0.300442},
{0.122686 , 0.324745},
{0.621151 , 0.324745},
{0.122686 , 0.324745},
{0.608956 , 0.300442},
{0.11049 , 0.300442},
{0.122672 , 0.324745},
{0.471328 , 0.133908},
{0.500955 , 0.182821},
{0.529195 , 0.165716},
{0.529195 , 0.165716},
{0.499568 , 0.116803},
{0.471328 , 0.133908},
{0.499568 , 0.116803},
{0.529195 , 0.165716},
{0.528502 , 0.132707},
{0.500955 , 0.182821},
{0.621137 , 0.300442},
{0.471328 , 0.133908},
{0.472022 , 0.166917},
{0.499134 , 0.113593},
{0.477627 , 0.0606052},
{0.447035 , 0.0730224},
{0.499134 , 0.113593},
{0.447035 , 0.0730224},
{0.468542 , 0.12601},
{0.447035 , 0.0730224},
{0.442492 , 0.105725},
{0.621137 , 0.273795},
{0.468542 , 0.12601},
{0.477627 , 0.0606052},
{0.499134 , 0.113593},
{0.503677 , 0.0808904},
{0.800111 , 0.383346},
{0.814717 , 0.366693},
{0.306238 , 0.962492},
{0.291631 , 0.466315},
{0.665127 , 0.167883},
{0.679734 , 0.184536},
{0.621137 , 0.244379},
{0.516405 , 0.962492},
{0.501799 , 0.466315},
{0.501799 , 0.962492},
{0.501799 , 0.466315},
{0.516405 , 0.962492},
{0.516405 , 0.466315},
{0.646967 , 0.466315},
{0.623647 , 0.962492},
{0.494292 , 0.466315},
{0.501799 , 0.962492},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.501799 , 0.466315},
{0.501799 , 0.962492},
{0.494292 , 0.466315},
{0.494292 , 0.962492},
{0.494292 , 0.466315},
{0.494292 , 0.962492},
{0.313744 , 0.962492},
{0.494292 , 0.466315},
{0.657621 , 0.184536},
{0.657621 , 0.365084},
{0.621137 , 0.200994},
{0.657621 , 0.184536},
{0.679734 , 0.365084},
{0.679734 , 0.184536},
{0.934756 , 0.962492},
{0.754209 , 0.466315},
{0.754209 , 0.962492},
{0.754209 , 0.466315},
{0.934756 , 0.962492},
{0.814717 , 0.366693},
{0.814717 , 0.186146},
{0.621137 , 0.324745},
{0.792604 , 0.366693},
{0.792604 , 0.186146},
{0.792604 , 0.366693},
{0.814717 , 0.186146},
{0.313744 , 0.466315},
{0.306238 , 0.962492},
{0.313744 , 0.962492},
{0.306238 , 0.962492},
{0.313744 , 0.466315},
{0.306238 , 0.466315},
{0.122672 , 0.300442},
{0.657621 , 0.365084},
{0.665127 , 0.383347},
{0.679734 , 0.365084},
{0.665127 , 0.383347},
{0.679734 , 0.390013},
{0.679734 , 0.365084},
{0.184389 , 0.466315},
{0.15946 , 0.962492},
{0.814717 , 0.186146},
{0.800111 , 0.167883},
{0.122672 , 0.273795},
{0.792604 , 0.186146},
{0.800111 , 0.167883},
{0.814717 , 0.186146},
{0.814717 , 0.161216},
{0.516405 , 0.466315},
{0.516405 , 0.962492},
{0.623647 , 0.962492},
{0.516405 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.679734 , 0.184536},
{0.786976 , 0.161217},
{0.679734 , 0.161217},
{0.786976 , 0.161217},
{0.679734 , 0.184536},
{0.786976 , 0.184536},
{0.754209 , 0.466315},
{0.646967 , 0.962492},
{0.754209 , 0.962492},
{0.646967 , 0.962492},
{0.122672 , 0.227641},
{0.754209 , 0.466315},
{0.646967 , 0.466315},
{0.814717 , 0.390013},
{0.921959 , 0.390013},
{0.814717 , 0.366693},
{0.814717 , 0.366693},
{0.921959 , 0.390013},
{0.921959 , 0.366693},
{0.0522184 , 0.466315},
{0.0522182 , 0.962492},
{0.122672 , 0.200994},
{0.15946 , 0.962492},
{0.0522184 , 0.466315},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.679734 , 0.390013},
{0.786976 , 0.390013},
{0.679734 , 0.365084},
{0.679734 , 0.365084},
{0.786976 , 0.390013},
{0.786976 , 0.365084},
{0.122672 , 0.324745},
{0.291631 , 0.466315},
{0.184389 , 0.962492},
{0.291631 , 0.962492},
{0.184389 , 0.962492},
{0.291631 , 0.466315},
{0.184389 , 0.466315},
{0.814717 , 0.186146},
{0.921959 , 0.161216},
{0.814717 , 0.161216},
{0.921959 , 0.161216},
{0.621137 , 0.300442},
{0.814717 , 0.186146},
{0.921959 , 0.186146},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.608956 , 0.300442},
{0.595584 , 0.273795},
{0.580823 , 0.244379},
{0.572423 , 0.227641},
{0.559052 , 0.200994},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.0971186 , 0.273795},
{0.0823574 , 0.244379},
{0.0739582 , 0.227641},
{0.122672 , 0.300442},
{0.0605865 , 0.200994},
{0.122686 , 0.324745},
{0.800111 , 0.383346},
{0.814717 , 0.390013},
{0.306238 , 0.466315},
{0.291631 , 0.466315},
{0.306238 , 0.962492},
{0.291631 , 0.962492},
{0.665127 , 0.167883},
{0.679734 , 0.161217},
{0.122672 , 0.273795},
{0.792604 , 0.366693},
{0.657621 , 0.184536},
{0.679734 , 0.184536},
{0.814717 , 0.366693},
{0.313744 , 0.466315},
{0.313744 , 0.962492},
{0.679734 , 0.365084},
{0.934757 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.646967 , 0.962492},
{0.646967 , 0.466315},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.184389 , 0.962492},
{0.184389 , 0.466315},
{0.122672 , 0.300442},
{0.621137 , 0.273795},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.227641},
},
Normals=
{
{5.52305e-007 , -0.903011 , -0.429618},
{-2.93009e-006 , -0.0794902 , -0.996836},
{-2.93009e-006 , -0.0794902 , -0.996836},
{-2.09668e-006 , 0.823587 , -0.56719},
{-2.09668e-006 , 0.823587 , -0.56719},
{-2.09668e-006 , 0.823587 , -0.56719},
{-2.09668e-006 , 0.823587 , -0.56719},
{4.25755e-006 , 0.903011 , 0.429618},
{4.25755e-006 , 0.903011 , 0.429618},
{4.25755e-006 , 0.903011 , 0.429618},
{4.25755e-006 , 0.903011 , 0.429618},
{4.25755e-006 , 0.903011 , 0.429618},
{4.88594e-006 , 0.0794221 , 0.996841},
{4.88594e-006 , 0.0794221 , 0.996841},
{4.88594e-006 , 0.0794221 , 0.996841},
{4.88594e-006 , 0.0794221 , 0.996841},
{-8.40282e-007 , -0.823547 , 0.567248},
{-8.40282e-007 , -0.823547 , 0.567248},
{-8.40282e-007 , -0.823547 , 0.567248},
{-8.40282e-007 , -0.823547 , 0.567248},
{-8.40282e-007 , -0.823547 , 0.567248},
{-8.40282e-007 , -0.823547 , 0.567248},
{4.88594e-006 , 0.0794221 , 0.996841},
{1 , 3.20521e-005 , 1.7683e-005},
{1 , 3.20521e-005 , 1.7683e-005},
{1 , 3.20521e-005 , 1.7683e-005},
{1 , 3.20521e-005 , 1.7683e-005},
{1 , 3.20521e-005 , 1.7683e-005},
{1 , 3.20521e-005 , 1.7683e-005},
{1 , 3.20521e-005 , 1.7683e-005},
{1 , 3.20521e-005 , 1.7683e-005},
{1 , 3.20521e-005 , 1.7683e-005},
{1 , 3.20521e-005 , 1.7683e-005},
{6.55173e-007 , -0.903011 , -0.429618},
{1 , 3.20521e-005 , 1.7683e-005},
{1 , 3.20521e-005 , 1.7683e-005},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{6.55173e-007 , -0.903011 , -0.429618},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{-1 , -4.00647e-005 , 2.83319e-006},
{6.55173e-007 , -0.903011 , -0.429618},
{6.55173e-007 , -0.903011 , -0.429618},
{4.55646e-006 , -0.0794194 , -0.996841},
{4.55646e-006 , -0.0794194 , -0.996841},
{4.55646e-006 , -0.0794194 , -0.996841},
{4.55646e-006 , -0.0794194 , -0.996841},
{4.55646e-006 , -0.0794194 , -0.996841},
{1.28633e-006 , 0.823576 , -0.567207},
{1.28633e-006 , 0.823576 , -0.567207},
{1.28633e-006 , 0.823576 , -0.567207},
{1.28633e-006 , 0.823576 , -0.567207},
{3.02606e-006 , 0.903004 , 0.429632},
{3.02606e-006 , 0.903004 , 0.429632},
{3.02606e-006 , 0.903004 , 0.429632},
{3.02606e-006 , 0.903004 , 0.429632},
{4.57733e-006 , 0.0794576 , 0.996838},
{4.57733e-006 , 0.0794576 , 0.996838},
{1.28633e-006 , 0.823576 , -0.567207},
{4.57733e-006 , 0.0794576 , 0.996838},
{4.57733e-006 , 0.0794576 , 0.996838},
{-1.14885e-006 , -0.823559 , 0.567231},
{-1.14885e-006 , -0.823559 , 0.567231},
{-1.14885e-006 , -0.823559 , 0.567231},
{-1.14885e-006 , -0.823559 , 0.567231},
{-1.14885e-006 , -0.823559 , 0.567231},
{-1.14885e-006 , -0.823559 , 0.567231},
{1 , 1.60268e-005 , 1.95718e-005},
{1 , 1.60268e-005 , 1.95718e-005},
{3.02606e-006 , 0.903004 , 0.429632},
{1 , 1.60268e-005 , 1.95718e-005},
{1 , 1.60268e-005 , 1.95718e-005},
{1 , 1.60268e-005 , 1.95718e-005},
{1 , 1.60268e-005 , 1.95718e-005},
{1 , 1.60268e-005 , 1.95718e-005},
{1 , 1.60268e-005 , 1.95718e-005},
{1 , 1.60268e-005 , 1.95718e-005},
{1 , 1.60268e-005 , 1.95718e-005},
{1 , 1.60268e-005 , 1.95718e-005},
{1 , 1.60268e-005 , 1.95718e-005},
{4.57733e-006 , 0.0794576 , 0.996838},
{-1 , -2.40388e-005 , -2.93577e-005},
{-1 , -2.40388e-005 , -2.93577e-005},
{-1 , -2.40388e-005 , -2.93577e-005},
{-1 , -2.40388e-005 , -2.93577e-005},
{-1 , -2.40388e-005 , -2.93577e-005},
{-1 , -2.40388e-005 , -2.93577e-005},
{-1 , -2.40388e-005 , -2.93577e-005},
{-1 , -2.40388e-005 , -2.93577e-005},
{-1 , -2.40388e-005 , -2.93577e-005},
{-1 , -2.40388e-005 , -2.93577e-005},
{6.55173e-007 , -0.903011 , -0.429618},
{-1 , -2.40388e-005 , -2.93577e-005},
{-1 , -2.40388e-005 , -2.93577e-005},
{-4.90434e-007 , -0.828374 , 0.560175},
{-4.90434e-007 , -0.828374 , 0.560175},
{4.31863e-007 , -0.899307 , -0.437319},
{4.31863e-007 , -0.899307 , -0.437319},
{4.31863e-007 , -0.899307 , -0.437319},
{4.31863e-007 , -0.899307 , -0.437319},
{-1.20175e-006 , -0.0708672 , -0.997486},
{-1.20175e-006 , -0.0708672 , -0.997486},
{6.55173e-007 , -0.903011 , -0.429618},
{5.52305e-007 , -0.903011 , -0.429618},
{-1.20175e-006 , -0.0708672 , -0.997486},
{-1.20175e-006 , -0.0708672 , -0.997486},
{5.88226e-007 , 0.828374 , -0.560176},
{5.88226e-007 , 0.828374 , -0.560176},
{5.88226e-007 , 0.828374 , -0.560176},
{5.88226e-007 , 0.828374 , -0.560176},
{2.73235e-006 , 0.899306 , 0.43732},
{2.73235e-006 , 0.899306 , 0.43732},
{2.73235e-006 , 0.899306 , 0.43732},
{2.73235e-006 , 0.899306 , 0.43732},
{4.55646e-006 , -0.0794194 , -0.996841},
{3.36952e-006 , 0.070867 , 0.997486},
{3.36952e-006 , 0.070867 , 0.997486},
{3.36952e-006 , 0.070867 , 0.997486},
{3.36952e-006 , 0.070867 , 0.997486},
{3.36952e-006 , 0.070867 , 0.997486},
{3.36952e-006 , 0.070867 , 0.997486},
{1 , -1.60264e-005 , 4.27423e-005},
