return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-343.074 , -174.114 , 7.64819},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.621137 , 0.300442},
{0.122672 , 0.244379},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.122672 , 0.324745},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.621137 , 0.300442},
{0.604399 , 0.108404},
{0.574983 , 0.110748},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.621137 , 0.273795},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.122672 , 0.273795},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.621137 , 0.227641},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.621137 , 0.227641},
{0.122672 , 0.324745},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.579043 , 0.161698},
{0.621137 , 0.132707},
{0.621137 , 0.200994},
{0.562305 , 0.137395},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.621137 , 0.132707},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.621137 , 0.324745},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.608459 , 0.0542433},
{0.122672 , 0.300442},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.122672 , 0.273795},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.227641},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.200994},
{0.621137 , 0.227641},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.354161},
{0.122672 , 0.244379},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.562305 , 0.137395},
{0.122672 , 0.227641},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.122672 , 0.200994},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.122672 , 0.324745},
{0.621137 , 0.273795},
{0.122672 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.244379},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.244379},
{0.621137 , 0.300442},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.621137 , 0.273795},
{0.122672 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.324745},
{0.621137 , 0.300442},
{0.579043 , 0.161698},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.562305 , 0.137395},
{0.621137 , 0.132707},
{0.574983 , 0.110748},
{0.621137 , 0.244379},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.621137 , 0.132707},
{0.604399 , 0.108404},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.621137 , 0.227641},
{0.562305 , 0.0762023},
{0.604399 , 0.105193},
{0.562305 , 0.0762023},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.122672 , 0.273795},
{0.621137 , 0.300442},
{0.621137 , 0.200994},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.273795},
{0.122672 , 0.244379},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.324745},
{0.621137 , 0.244379},
{0.122672 , 0.227641},
{0.621137 , 0.227641},
{0.122672 , 0.354161},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.354161},
{0.122672 , 0.324745},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.621137 , 0.300442},
{0.122672 , 0.300442},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.608459 , 0.159354},
{0.562305 , 0.137395},
{0.579043 , 0.161698},
{0.574983 , 0.110748},
{0.608459 , 0.159354},
{0.604399 , 0.108404},
{0.604399 , 0.108404},
{0.608459 , 0.159354},
{0.122672 , 0.273795},
{0.621137 , 0.132707},
{0.562305 , 0.137395},
{0.608459 , 0.159354},
{0.574983 , 0.110748},
{0.621137 , 0.0808904},
{0.574983 , 0.102849},
{0.604399 , 0.105193},
{0.574983 , 0.102849},
{0.579043 , 0.0518993},
{0.562305 , 0.0762023},
{0.122672 , 0.244379},
{0.574983 , 0.102849},
{0.621137 , 0.0808904},
{0.579043 , 0.0518993},
{0.621137 , 0.0808904},
{0.608459 , 0.0542433},
{0.579043 , 0.0518993},
{0.0971186 , 0.273795},
{0.608956 , 0.300442},
{0.0971186 , 0.273795},
{0.595584 , 0.273795},
{0.122672 , 0.227641},
{0.0823574 , 0.244379},
{0.595584 , 0.273795},
{0.0823574 , 0.244379},
{0.580823 , 0.244379},
{0.0739582 , 0.227641},
{0.580823 , 0.244379},
{0.0739582 , 0.227641},
{0.559052 , 0.200994},
{0.0739582 , 0.227641},
{0.572423 , 0.227641},
{0.122672 , 0.200994},
{0.137447 , 0.354161},
{0.635912 , 0.354161},
{0.122686 , 0.324745},
{0.635912 , 0.354161},
{0.122686 , 0.324745},
{0.608956 , 0.300442},
{0.11049 , 0.300442},
{0.608956 , 0.300442},
{0.122686 , 0.324745},
{0.621151 , 0.324745},
{0.122672 , 0.324745},
{0.529195 , 0.165716},
{0.472022 , 0.166917},
{0.500955 , 0.182821},
{0.471328 , 0.133908},
{0.528502 , 0.132707},
{0.499568 , 0.116803},
{0.528502 , 0.132707},
{0.471328 , 0.133908},
{0.529195 , 0.165716},
{0.472022 , 0.166917},
{0.621137 , 0.300442},
{0.529195 , 0.165716},
{0.471328 , 0.133908},
{0.503677 , 0.0808904},
{0.442492 , 0.105725},
{0.499134 , 0.113593},
{0.442492 , 0.105725},
{0.503677 , 0.0808904},
{0.447035 , 0.0730224},
{0.499134 , 0.113593},
{0.442492 , 0.105725},
{0.621137 , 0.273795},
{0.468542 , 0.12601},
{0.503677 , 0.0808904},
{0.477627 , 0.0606052},
{0.447035 , 0.0730224},
{0.814717 , 0.366693},
{0.800111 , 0.383346},
{0.306238 , 0.466315},
{0.291631 , 0.962492},
{0.665127 , 0.167883},
{0.679734 , 0.184536},
{0.621137 , 0.244379},
{0.516405 , 0.962492},
{0.501799 , 0.466315},
{0.501799 , 0.962492},
{0.501799 , 0.466315},
{0.516405 , 0.962492},
{0.516405 , 0.466315},
{0.646967 , 0.962492},
{0.623647 , 0.466315},
{0.494292 , 0.962492},
{0.501799 , 0.466315},
{0.621137 , 0.227641},
{0.621137 , 0.227641},
{0.494292 , 0.466315},
{0.501799 , 0.466315},
{0.494292 , 0.962492},
{0.501799 , 0.962492},
{0.494292 , 0.962492},
{0.313744 , 0.466315},
{0.494292 , 0.962492},
{0.494292 , 0.466315},
{0.679734 , 0.184536},
{0.657621 , 0.365084},
{0.621137 , 0.200994},
{0.657621 , 0.365084},
{0.679734 , 0.184536},
{0.657621 , 0.184536},
{0.754209 , 0.962492},
{0.934756 , 0.962492},
{0.754209 , 0.962492},
{0.934757 , 0.466315},
{0.754209 , 0.466315},
{0.792604 , 0.186146},
{0.792604 , 0.366693},
{0.621137 , 0.324745},
{0.814717 , 0.186146},
{0.814717 , 0.186146},
{0.792604 , 0.366693},
{0.814717 , 0.366693},
{0.306238 , 0.466315},
{0.306238 , 0.962492},
{0.313744 , 0.962492},
{0.306238 , 0.466315},
{0.313744 , 0.962492},
{0.313744 , 0.466315},
{0.122672 , 0.300442},
{0.679734 , 0.390013},
{0.679734 , 0.365084},
{0.665127 , 0.383347},
{0.665127 , 0.383347},
{0.679734 , 0.365084},
{0.657621 , 0.365084},
{0.15946 , 0.962492},
{0.184389 , 0.466315},
{0.800111 , 0.167883},
{0.814717 , 0.186146},
{0.122672 , 0.273795},
{0.814717 , 0.161216},
{0.814717 , 0.186146},
{0.800111 , 0.167883},
{0.792604 , 0.186146},
{0.623647 , 0.962492},
{0.516405 , 0.466315},
{0.516405 , 0.962492},
{0.516405 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.786976 , 0.184536},
{0.679734 , 0.161217},
{0.679734 , 0.184536},
{0.679734 , 0.161217},
{0.786976 , 0.184536},
{0.786976 , 0.161217},
{0.646967 , 0.466315},
{0.754209 , 0.962492},
{0.754209 , 0.466315},
{0.754209 , 0.962492},
{0.122672 , 0.227641},
{0.646967 , 0.466315},
{0.646967 , 0.962492},
{0.814717 , 0.390013},
{0.921959 , 0.390013},
{0.814717 , 0.366693},
{0.921959 , 0.366693},
{0.814717 , 0.366693},
{0.921959 , 0.390013},
{0.15946 , 0.962492},
{0.0522184 , 0.466315},
{0.122672 , 0.200994},
{0.0522182 , 0.962492},
{0.0522184 , 0.466315},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.786976 , 0.390013},
{0.679734 , 0.365084},
{0.679734 , 0.390013},
{0.679734 , 0.365084},
{0.786976 , 0.390013},
{0.786976 , 0.365084},
{0.122672 , 0.324745},
{0.184389 , 0.466315},
{0.291631 , 0.962492},
{0.291631 , 0.466315},
{0.291631 , 0.962492},
{0.184389 , 0.466315},
{0.184389 , 0.962492},
{0.814717 , 0.186146},
{0.921959 , 0.186146},
{0.814717 , 0.161216},
{0.921959 , 0.161216},
{0.621137 , 0.300442},
{0.814717 , 0.161216},
{0.921959 , 0.186146},
{0.621137 , 0.273795},
{0.621137 , 0.200994},
{0.621137 , 0.244379},
{0.621137 , 0.227641},
{0.621137 , 0.200994},
{0.621137 , 0.324745},
{0.122672 , 0.300442},
{0.122672 , 0.273795},
{0.122672 , 0.244379},
{0.122672 , 0.227641},
{0.122672 , 0.200994},
{0.122672 , 0.324745},
{0.621137 , 0.324745},
{0.608956 , 0.300442},
{0.595584 , 0.273795},
{0.580823 , 0.244379},
{0.572423 , 0.227641},
{0.559052 , 0.200994},
{0.621151 , 0.324745},
{0.11049 , 0.300442},
{0.0971186 , 0.273795},
{0.0823574 , 0.244379},
{0.0739582 , 0.227641},
{0.122672 , 0.300442},
{0.0605865 , 0.200994},
{0.122686 , 0.324745},
{0.800111 , 0.383346},
{0.814717 , 0.390013},
{0.306238 , 0.466315},
{0.291631 , 0.466315},
{0.306238 , 0.962492},
{0.291631 , 0.962492},
{0.665127 , 0.167883},
{0.679734 , 0.161217},
{0.122672 , 0.273795},
{0.792604 , 0.366693},
{0.657621 , 0.184536},
{0.679734 , 0.184536},
{0.814717 , 0.366693},
{0.313744 , 0.466315},
{0.313744 , 0.962492},
{0.679734 , 0.365084},
{0.934757 , 0.466315},
{0.623647 , 0.962492},
{0.623647 , 0.466315},
{0.122672 , 0.244379},
{0.646967 , 0.962492},
{0.646967 , 0.466315},
{0.15946 , 0.962492},
{0.15946 , 0.466315},
{0.184389 , 0.962492},
{0.184389 , 0.466315},
{0.122672 , 0.273795},
{0.621137 , 0.300442},
{0.122672 , 0.273795},
{0.621137 , 0.273795},
{0.122672 , 0.227641},
},
Normals=
{
{0.429626 , -0.903007 , 4.61494e-007},
{0.996838 , -0.079466 , -0},
{0.996838 , -0.079466 , -0},
{0.567208 , 0.823575 , -0},
{0.567208 , 0.823575 , -0},
{0.567208 , 0.823575 , -0},
{0.567208 , 0.823575 , -0},
{-0.429621 , 0.903009 , -4.61488e-007},
{-0.429621 , 0.903009 , -4.61488e-007},
{-0.429621 , 0.903009 , -4.61488e-007},
{-0.429621 , 0.903009 , -4.61488e-007},
{-0.429621 , 0.903009 , -4.61488e-007},
{-0.996841 , 0.0794212 , -2.88434e-008},
{-0.996841 , 0.0794212 , -2.88434e-008},
{-0.996841 , 0.0794212 , -2.88434e-008},
{-0.996841 , 0.0794212 , -2.88434e-008},
{-0.567215 , -0.82357 , 2.30751e-007},
{-0.567215 , -0.82357 , 2.30751e-007},
{-0.567215 , -0.82357 , 2.30751e-007},
{-0.567215 , -0.82357 , 2.30751e-007},
{-0.567215 , -0.82357 , 2.30751e-007},
{-0.567215 , -0.82357 , 2.30751e-007},
{-0.996841 , 0.0794212 , -2.88434e-008},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.429621 , -0.903009 , 4.61488e-007},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.429621 , -0.903009 , 4.61488e-007},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0.429621 , -0.903009 , 4.61488e-007},
{0.429621 , -0.903009 , 4.61488e-007},
{0.996839 , -0.0794513 , -0},
{0.996839 , -0.0794513 , -0},
{0.996839 , -0.0794513 , -0},
{0.996839 , -0.0794513 , -0},
{0.996839 , -0.0794513 , -0},
{0.567201 , 0.82358 , -0},
{0.567201 , 0.82358 , -0},
{0.567201 , 0.82358 , -0},
{0.567201 , 0.82358 , -0},
{-0.429632 , 0.903004 , -4.615e-007},
{-0.429632 , 0.903004 , -4.615e-007},
{-0.429632 , 0.903004 , -4.615e-007},
{-0.429632 , 0.903004 , -4.615e-007},
{-0.99684 , 0.0794359 , -5.76866e-008},
{-0.99684 , 0.0794359 , -5.76866e-008},
{0.567201 , 0.82358 , -0},
{-0.99684 , 0.0794359 , -5.76866e-008},
{-0.99684 , 0.0794359 , -5.76866e-008},
{-0.567215 , -0.82357 , 2.30751e-007},
{-0.567215 , -0.82357 , 2.30751e-007},
{-0.567215 , -0.82357 , 2.30751e-007},
{-0.567215 , -0.82357 , 2.30751e-007},
{-0.567215 , -0.82357 , 2.30751e-007},
{-0.567215 , -0.82357 , 2.30751e-007},
{0 , -3.05686e-011 , 1},
{0 , -3.05686e-011 , 1},
{-0.429632 , 0.903004 , -4.615e-007},
{0 , -3.05686e-011 , 1},
{0 , -3.05686e-011 , 1},
{0 , -3.05686e-011 , 1},
{0 , -3.05686e-011 , 1},
{0 , -3.05686e-011 , 1},
{0 , -3.05686e-011 , 1},
{0 , -3.05686e-011 , 1},
{0 , -3.05686e-011 , 1},
{0 , -3.05686e-011 , 1},
{0 , -3.05686e-011 , 1},
{-0.99684 , 0.0794359 , -5.76866e-008},
{0 , 3.05685e-011 , -1},
{0 , 3.05685e-011 , -1},
{0 , 3.05685e-011 , -1},
{0 , 3.05685e-011 , -1},
{0 , 3.05685e-011 , -1},
{0 , 3.05685e-011 , -1},
{0 , 3.05685e-011 , -1},
{0 , 3.05685e-011 , -1},
{0 , 3.05685e-011 , -1},
{0 , 3.05685e-011 , -1},
{0.429621 , -0.903009 , 4.61488e-007},
{0 , 3.05685e-011 , -1},
{0 , 3.05685e-011 , -1},
{-0.560171 , -0.828377 , 4.61506e-007},
{-0.560171 , -0.828377 , 4.61506e-007},
{0.437321 , -0.899305 , 4.61489e-007},
{0.437321 , -0.899305 , 4.61489e-007},
{0.437321 , -0.899305 , 4.61489e-007},
{0.437321 , -0.899305 , 4.61489e-007},
{0.997483 , -0.0709003 , -2.88434e-008},
{0.997483 , -0.0709003 , -2.88434e-008},
{0.429621 , -0.903009 , 4.61488e-007},
{0.429626 , -0.903007 , 4.61494e-007},
{0.997483 , -0.0709003 , -2.88434e-008},
{0.997483 , -0.0709003 , -2.88434e-008},
{0.560158 , 0.828386 , 4.61502e-007},
{0.560158 , 0.828386 , 4.61502e-007},
{0.560158 , 0.828386 , 4.61502e-007},
{0.560158 , 0.828386 , 4.61502e-007},
{-0.437327 , 0.899302 , -0},
{-0.437327 , 0.899302 , -0},
{-0.437327 , 0.899302 , -0},
{-0.437327 , 0.899302 , -0},
{0.996839 , -0.0794513 , -0},
{-0.997483 , 0.0709009 , -5.76873e-008},
{-0.997483 , 0.0709009 , -5.76873e-008},
{-0.997483 , 0.0709009 , -5.76873e-008},
{-0.997483 , 0.0709009 , -5.76873e-008},
{-0.997483 , 0.0709009 , -5.76873e-008},
{-0.997483 , 0.0709009 , -5.76873e-008},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.567201 , 0.82358 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-5.00844e-007 , 0 , -1},
{-5.00844e-007 , 0 , -1},
{-0.429632 , 0.903004 , -4.615e-007},
{-5.00844e-007 , 0 , -1},
{-5.00844e-007 , 0 , -1},
{-5.00844e-007 , 0 , -1},
{-5.00844e-007 , 0 , -1},
{-5.00844e-007 , 0 , -1},
{-5.00844e-007 , 0 , -1},
{-5.00844e-007 , 0 , -1},
{-5.00844e-007 , 0 , -1},
{-5.00844e-007 , 0 , -1},
{-5.00844e-007 , 0 , -1},
{-0.99684 , 0.0794359 , -5.76866e-008},
{-0.560171 , -0.828377 , 9.23011e-007},
{-0.560171 , -0.828377 , 9.23011e-007},
{0.437314 , -0.899309 , 4.61491e-007},
{0.437314 , -0.899309 , 4.61491e-007},
