return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-562.936 , -243.756 , -1322.02},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.831598 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.869604 , 0.709205},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.850601 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.793591 , 0.633192},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.0494722 , 0.197328},
{0.00813973 , 0.998008},
{0.241073 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.282405 , 0.998008},
{0.241073 , 0.197328},
{0.456287 , 0.998008},
{0.414023 , 0.197328},
{0.934051 , 0.151329},
{0.892719 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.193592},
{0.892719 , 0.193592},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.755358 , 0.044256},
{0.714026 , 0.00199199},
{0.714026 , 0.00199199},
{0.755358 , 0.044256},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.197328},
{0.774588 , 0.709205},
{0.714026 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.755358 , 0.193592},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.0494722 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.998008},
{0.198809 , 0.998008},
{0.90761 , 0.709205},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.934051 , 0.00199211},
{0.892719 , 0.151329},
{0.892719 , 0.00199211},
{0.892719 , 0.151329},
{0.934051 , 0.00199211},
{0.934051 , 0.151329},
{0.282405 , 0.998008},
{0.282405 , 0.197328},
{0.869604 , 0.709205},
{0.414023 , 0.998008},
{0.414023 , 0.998008},
{0.282405 , 0.197328},
{0.414023 , 0.197328},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.193592},
{0.850601 , 0.709205},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.197328},
{0.714026 , 0.00199199},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.582408 , 0.044256},
{0.831598 , 0.633192},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
},
Normals=
{
{-2.16754e-005 , 0.619291 , -0.785162},
{3.66139e-006 , -0.619314 , 0.785143},
{3.66139e-006 , -0.619314 , 0.785143},
{5.47091e-006 , -0.989613 , -0.143756},
{5.47091e-006 , -0.989613 , -0.143756},
{5.47091e-006 , -0.989613 , -0.143756},
{5.47091e-006 , -0.989613 , -0.143756},
{1.4425e-005 , -0.37032 , -0.928904},
{1.4425e-005 , -0.37032 , -0.928904},
{1.4425e-005 , -0.37032 , -0.928904},
{1.4425e-005 , -0.37032 , -0.928904},
{3.66139e-006 , -0.619314 , 0.785143},
{1.4425e-005 , -0.37032 , -0.928904},
{1.4425e-005 , -0.37032 , -0.928904},
{1 , -9.98722e-006 , -8.02277e-006},
{1 , -9.98722e-006 , -8.02277e-006},
{1 , -9.98722e-006 , -8.02277e-006},
{1 , -9.98722e-006 , -8.02277e-006},
{1 , -9.98722e-006 , -8.02277e-006},
{1 , -9.98722e-006 , -8.02277e-006},
{1 , -9.98722e-006 , -8.02277e-006},
{1 , -9.98722e-006 , -8.02277e-006},
{5.47091e-006 , -0.989613 , -0.143756},
{1 , -9.98722e-006 , -8.02277e-006},
{1 , -9.98722e-006 , -8.02277e-006},
{1 , -9.98722e-006 , -8.02277e-006},
{1 , -9.98722e-006 , -8.02277e-006},
{-0.660718 , 0 , 0.750634},
{-0.660718 , 0 , 0.750634},
{0.319711 , 0 , 0.947515},
{0.319711 , 0 , 0.947515},
{0.319711 , 0 , 0.947515},
{0.319711 , 0 , 0.947515},
{-0.660718 , 0 , 0.750634},
{0.980433 , 0 , 0.196853},
{0.980433 , 0 , 0.196853},
{0.980433 , 0 , 0.196853},
{0.980433 , 0 , 0.196853},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{-0.319689 , 0 , -0.947523},
{-0.319689 , 0 , -0.947523},
{-0.660718 , 0 , 0.750634},
{-0.319689 , 0 , -0.947523},
{-0.319689 , 0 , -0.947523},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-2.19248e-005 , 1 , -9.15483e-006},
{-2.19248e-005 , 1 , -9.15483e-006},
{0.319711 , 0 , 0.947515},
{-2.19248e-005 , 1 , -9.15483e-006},
{-2.19248e-005 , 1 , -9.15483e-006},
{-2.19248e-005 , 1 , -9.15483e-006},
{-2.19248e-005 , 1 , -9.15483e-006},
{-2.19248e-005 , 1 , -9.15483e-006},
{-2.19248e-005 , 1 , -9.15483e-006},
{-2.19248e-005 , 1 , -9.15483e-006},
{-2.19248e-005 , 1 , -9.15483e-006},
{-2.19248e-005 , 1 , -9.15483e-006},
{-2.19248e-005 , 1 , -9.15483e-006},
{0.980433 , 0 , 0.196853},
{2.8697e-006 , 0.712513 , 0.701659},
{2.8697e-006 , 0.712513 , 0.701659},
{5.76354e-006 , -0.251366 , 0.967892},
{5.76354e-006 , -0.251366 , 0.967892},
{5.76354e-006 , -0.251366 , 0.967892},
{5.76354e-006 , -0.251366 , 0.967892},
{4.74251e-006 , -0.963924 , 0.266177},
{4.74251e-006 , -0.963924 , 0.266177},
{4.74251e-006 , -0.963924 , 0.266177},
{4.74251e-006 , -0.963924 , 0.266177},
{0.660654 , 0 , -0.750691},
{8.27482e-007 , -0.712513 , -0.701659},
{8.27482e-007 , -0.712513 , -0.701659},
{8.27482e-007 , -0.712513 , -0.701659},
{8.27482e-007 , -0.712513 , -0.701659},
{-2.06656e-006 , 0.251381 , -0.967888},
{-2.06656e-006 , 0.251381 , -0.967888},
{-2.06656e-006 , 0.251381 , -0.967888},
{-2.06656e-006 , 0.251381 , -0.967888},
{-1.04546e-006 , 0.963906 , -0.266242},
{-1.04546e-006 , 0.963906 , -0.266242},
{-0.319689 , 0 , -0.947523},
{-1.04546e-006 , 0.963906 , -0.266242},
{-1.04546e-006 , 0.963906 , -0.266242},
{-1.04546e-006 , 0.963906 , -0.266242},
{-1.04546e-006 , 0.963906 , -0.266242},
{1 , 6.65837e-006 , 1.31639e-005},
{1 , 6.65837e-006 , 1.31639e-005},
{1 , 6.65837e-006 , 1.31639e-005},
{1 , 6.65837e-006 , 1.31639e-005},
{1 , 6.65837e-006 , 1.31639e-005},
{1 , 6.65837e-006 , 1.31639e-005},
{-0.660718 , 0 , 0.750634},
{1 , 6.65837e-006 , 1.31639e-005},
{1 , 6.65837e-006 , 1.31639e-005},
{1 , 6.65837e-006 , 1.31639e-005},
{1 , 6.65837e-006 , 1.31639e-005},
{1 , 6.65837e-006 , 1.31639e-005},
{1 , 6.65837e-006 , 1.31639e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.500048 , 0 , 0.865998},
{-0.500048 , 0 , 0.865998},
{-0.660718 , 0 , 0.750634},
{-2.16754e-005 , 0.619291 , -0.785162},
{-0.500048 , 0 , 0.865998},
{-0.500048 , 0 , 0.865998},
{0.500022 , 0 , 0.866013},
{0.500022 , 0 , 0.866013},
{0.500022 , 0 , 0.866013},
{0.500022 , 0 , 0.866013},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.319711 , 0 , 0.947515},
{0.499996 , 0 , -0.866028},
{0.499996 , 0 , -0.866028},
{0.499996 , 0 , -0.866028},
{0.499996 , 0 , -0.866028},
{-0.50002 , 0 , -0.866014},
{-0.50002 , 0 , -0.866014},
{-0.50002 , 0 , -0.866014},
{-0.50002 , 0 , -0.866014},
{-0.50002 , 0 , -0.866014},
{-0.50002 , 0 , -0.866014},
{0.980433 , 0 , 0.196853},
{-9.37883e-006 , 1 , 1.99735e-005},
{-9.37883e-006 , 1 , 1.99735e-005},
{-9.37883e-006 , 1 , 1.99735e-005},
{-9.37883e-006 , 1 , 1.99735e-005},
{-9.37883e-006 , 1 , 1.99735e-005},
{-9.37883e-006 , 1 , 1.99735e-005},
{-9.37883e-006 , 1 , 1.99735e-005},
{-9.37883e-006 , 1 , 1.99735e-005},
{-9.37883e-006 , 1 , 1.99735e-005},
{-9.37883e-006 , 1 , 1.99735e-005},
{0.660654 , 0 , -0.750691},
{-9.37883e-006 , 1 , 1.99735e-005},
{-9.37883e-006 , 1 , 1.99735e-005},
{-7.75101e-006 , 0.619269 , -0.785179},
{-7.75101e-006 , 0.619269 , -0.785179},
{-5.23598e-006 , 0.989613 , 0.143756},
{-5.23598e-006 , 0.989613 , 0.143756},
{-5.23598e-006 , 0.989613 , 0.143756},
{-5.23598e-006 , 0.989613 , 0.143756},
{-1.21658e-006 , 0.370436 , 0.928858},
{-1.21658e-006 , 0.370436 , 0.928858},
{-0.319689 , 0 , -0.947523},
{-1.21658e-006 , 0.370436 , 0.928858},
{-1.21658e-006 , 0.370436 , 0.928858},
{2.87951e-007 , -0.619281 , 0.785169},
{2.87951e-007 , -0.619281 , 0.785169},
{2.87951e-007 , -0.619281 , 0.785169},
{2.87951e-007 , -0.619281 , 0.785169},
{-6.55181e-006 , -0.989615 , -0.143743},
{-6.55181e-006 , -0.989615 , -0.143743},
{-6.55181e-006 , -0.989615 , -0.143743},
{-6.55181e-006 , -0.989615 , -0.143743},
{2.8697e-006 , 0.712513 , 0.701659},
{-6.24724e-006 , -0.370267 , -0.928925},
{-6.24724e-006 , -0.370267 , -0.928925},
{-6.24724e-006 , -0.370267 , -0.928925},
{-6.24724e-006 , -0.370267 , -0.928925},
{-6.24724e-006 , -0.370267 , -0.928925},
{-6.24724e-006 , -0.370267 , -0.928925},
{1 , -1.66454e-005 , 1.07187e-005},
{1 , -1.66454e-005 , 1.07187e-005},
{1 , -1.66454e-005 , 1.07187e-005},
{1 , -1.66454e-005 , 1.07187e-005},
{2.8697e-006 , 0.712513 , 0.701659},
{1 , -1.66454e-005 , 1.07187e-005},
{1 , -1.66454e-005 , 1.07187e-005},
{1 , -1.66454e-005 , 1.07187e-005},
{1 , -1.66454e-005 , 1.07187e-005},
{1 , -1.66454e-005 , 1.07187e-005},
{1 , -1.66454e-005 , 1.07187e-005},
{1 , -1.66454e-005 , 1.07187e-005},
{1 , -1.66454e-005 , 1.07187e-005},
{-0.660598 , 0 , 0.75074},
{-0.660598 , 0 , 0.75074},
{5.76354e-006 , -0.251366 , 0.967892},
{0.31976 , 0 , 0.947499},
{0.31976 , 0 , 0.947499},
{0.31976 , 0 , 0.947499},
{0.31976 , 0 , 0.947499},
{0.980433 , 0 , 0.196853},
{0.980433 , 0 , 0.196853},
{0.980433 , 0 , 0.196853},
{0.980433 , 0 , 0.196853},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{4.74251e-006 , -0.963924 , 0.266177},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{-0.319689 , 0 , -0.947523},
{-0.319689 , 0 , -0.947523},
{-0.319689 , 0 , -0.947523},
{-0.319689 , 0 , -0.947523},
{-0.980439 , 0 , -0.196825},
{-0.980439 , 0 , -0.196825},
{-0.980439 , 0 , -0.196825},
{-0.980439 , 0 , -0.196825},
{8.27482e-007 , -0.712513 , -0.701659},
{-0.980439 , 0 , -0.196825},
{-0.980439 , 0 , -0.196825},
{-2.19256e-005 , 1 , -9.15519e-006},
{-2.19256e-005 , 1 , -9.15519e-006},
{-2.19256e-005 , 1 , -9.15519e-006},
{-2.19256e-005 , 1 , -9.15519e-006},
{-2.19256e-005 , 1 , -9.15519e-006},
{-2.19256e-005 , 1 , -9.15519e-006},
{-2.19256e-005 , 1 , -9.15519e-006},
{-2.19256e-005 , 1 , -9.15519e-006},
{-2.06656e-006 , 0.251381 , -0.967888},
{-1.86203e-006 , 0.989613 , 0.143758},
{-2.19256e-005 , 1 , -9.15519e-006},
{-2.19256e-005 , 1 , -9.15519e-006},
{-2.19256e-005 , 1 , -9.15519e-006},
{-2.19256e-005 , 1 , -9.15519e-006},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{-1 , 0 , 2.15977e-006},
{-1 , 0 , 2.15977e-006},
{2.09192e-005 , -1 , -0},
{2.09192e-005 , -1 , -0},
{2.8697e-006 , 0.712513 , 0.701659},
{2.09192e-005 , -1 , -0},
{2.09192e-005 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{4.39089e-006 , 0 , -1},
{0 , 0 , -1},
{4.39089e-006 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-6.62509e-007 , 0 , 1},
{2.8697e-006 , 0.712513 , 0.701659},
{-3.31255e-007 , 0 , 1},
{-6.62509e-007 , 0 , 1},
{-6.62509e-007 , 0 , 1},
{-3.31255e-007 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{5.76354e-006 , -0.251366 , 0.967892},
{-3.31255e-007 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-3.31255e-007 , 0 , 1},
{-3.31255e-007 , 0 , 1},
{-1 , 0 , 2.15978e-006},
{-1 , 0 , 2.15978e-006},
{-1 , 0 , 2.15977e-006},
{-1 , 0 , 2.15977e-006},
{4.74251e-006 , -0.963924 , 0.266177},
{-1 , 0 , 2.15978e-006},
{-1 , 0 , 2.15977e-006},
{8.78179e-006 , 0 , -1},
{4.39089e-006 , 0 , -1},
{8.78179e-006 , 0 , -1},
{4.39089e-006 , 0 , -1},
{8.78179e-006 , 0 , -1},
{4.39089e-006 , 0 , -1},
{-3.28467e-006 , -1 , -0},
{-3.28467e-006 , -1 , -0},
{8.27482e-007 , -0.712513 , -0.701659},
{-3.28467e-006 , -1 , -0},
{-3.28467e-006 , -1 , -0},
{-3.28467e-006 , -1 , -0},
{-3.28467e-006 , -1 , -0},
{-3.93559e-006 , 0 , -1},
{-3.93559e-006 , 0 , -1},
{-3.93559e-006 , 0 , -1},
{-3.93559e-006 , 0 , -1},
{-3.93559e-006 , 0 , -1},
{-3.93559e-006 , 0 , -1},
{-2.06656e-006 , 0.251381 , -0.967888},
{3.28467e-006 , 1 , -0},
{3.28467e-006 , 1 , -0},
{3.28467e-006 , 1 , -0},
{3.28467e-006 , 1 , -0},
{3.28467e-006 , 1 , -0},
{3.28467e-006 , 1 , -0},
{4.29994e-006 , 0 , 1},
{4.29994e-006 , 0 , 1},
{4.29994e-006 , 0 , 1},
{4.29994e-006 , 0 , 1},
{-1 , 0 , -0},
{4.29994e-006 , 0 , 1},
{4.29994e-006 , 0 , 1},
{-1 , 0 , -0},
{-0.500048 , 0 , 0.865998},
{0.500022 , 0 , 0.866013},
{-1.51412e-005 , 0.37043 , 0.92886},
{1 , 0 , -0},
{0.499996 , 0 , -0.866028},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.500048 , 0 , 0.865998},
{0.500022 , 0 , 0.866013},
{1 , 0 , -0},
{0.499996 , 0 , -0.866028},
{-7.75101e-006 , 0.619269 , -0.785179},
{-7.75101e-006 , 0.619269 , -0.785179},
{3.66139e-006 , -0.619314 , 0.785143},
{-5.23598e-006 , 0.989613 , 0.143756},
{-1.21658e-006 , 0.370436 , 0.928858},
{2.87951e-007 , -0.619281 , 0.785169},
{-6.55181e-006 , -0.989615 , -0.143743},
{-7.75101e-006 , 0.619269 , -0.785179},
{-7.75101e-006 , 0.619269 , -0.785179},
{-5.23598e-006 , 0.989613 , 0.143756},
{-1.21658e-006 , 0.370436 , 0.928858},
{2.87951e-007 , -0.619281 , 0.785169},
{-6.55181e-006 , -0.989615 , -0.143743},
{5.47091e-006 , -0.989613 , -0.143756},
{-0.660598 , 0 , 0.75074},
{-0.660598 , 0 , 0.75074},
{0.31976 , 0 , 0.947499},
{0.980433 , 0 , 0.196853},
{0.660654 , 0 , -0.750691},
{-0.319689 , 0 , -0.947523},
{-0.660598 , 0 , 0.75074},
{-0.660598 , 0 , 0.75074},
{0.31976 , 0 , 0.947499},
{0.980433 , 0 , 0.196853},
{-2.16754e-005 , 0.619291 , -0.785162},
{0.660654 , 0 , -0.750691},
{-0.319689 , 0 , -0.947523},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{-2.09192e-005 , 1 , -0},
{-1 , 0 , 2.15977e-006},
{-1 , 0 , 2.15977e-006},
{2.09192e-005 , -1 , -0},
{2.09192e-005 , -1 , -0},
{-2.16754e-005 , 0.619291 , -0.785162},
{4.39089e-006 , 0 , -1},
{-3.31255e-007 , 0 , 1},
{-1 , 0 , 2.15977e-006},
{-1 , 0 , 2.15977e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-2.16754e-005 , 0.619291 , -0.785162},
{-2.16754e-005 , 0.619291 , -0.785162},
{-1.86203e-006 , 0.989613 , 0.143758},
{-1.86203e-006 , 0.989613 , 0.143758},
{-1.86203e-006 , 0.989613 , 0.143758},
{-1.86203e-006 , 0.989613 , 0.143758},
{-1.86203e-006 , 0.989613 , 0.143758},
{-1.51412e-005 , 0.37043 , 0.92886},
{-1.51412e-005 , 0.37043 , 0.92886},
{-1.51412e-005 , 0.37043 , 0.92886},
{-1.51412e-005 , 0.37043 , 0.92886},
{3.66139e-006 , -0.619314 , 0.785143},
{3.66139e-006 , -0.619314 , 0.785143},
{-1.51412e-005 , 0.37043 , 0.92886},
},
},
},
Indices=
{
{349 , 0 , 111},
{358 , 338 , 359},
{361 , 362 , 222},
{363 , 360 , 364},
{371 , 365 , 305},
{366 , 368 , 367},
{316 , 11 , 369},
{370 , 2 , 1},
{22 , 3 , 327},
{4 , 6 , 5},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{44 , 110 , 99},
{27 , 33 , 28},
{122 , 29 , 55},
{30 , 32 , 31},
{66 , 133 , 34},
{35 , 37 , 36},
{144 , 39 , 38},
{40 , 77 , 41},
{155 , 43 , 42},
{45 , 88 , 46},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{233 , 166 , 177},
{67 , 244 , 68},
{255 , 69 , 188},
{70 , 72 , 71},
{199 , 266 , 73},
{74 , 76 , 75},
{277 , 78 , 210},
{79 , 81 , 80},
{221 , 288 , 82},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{299 , 309 , 308},
{106 , 302 , 107},
{310 , 108 , 303},
{109 , 113 , 112},
{304 , 311 , 114},
{115 , 117 , 116},
{312 , 118 , 306},
{119 , 121 , 120},
{123 , 124 , 307},
{125 , 313 , 126},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{315 , 322 , 321},
{147 , 314 , 148},
{323 , 150 , 149},
{151 , 317 , 152},
{324 , 153 , 318},
{154 , 157 , 156},
{325 , 158 , 319},
{159 , 161 , 160},
{320 , 326 , 162},
{163 , 165 , 164},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{329 , 335 , 334},
{186 , 328 , 187},
{336 , 189 , 330},
{190 , 192 , 191},
{331 , 337 , 193},
{194 , 196 , 195},
{339 , 198 , 197},
{200 , 332 , 201},
{340 , 203 , 202},
{204 , 333 , 205},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{342 , 344 , 343},
{227 , 341 , 228},
{353 , 346 , 352},
{229 , 345 , 230},
{231 , 348 , 232},
{234 , 347 , 235},
{355 , 356 , 354},
{236 , 357 , 237},
{350 , 239 , 238},
{240 , 242 , 241},
{243 , 246 , 245},
{247 , 351 , 248},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
