return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{710.123 , 343.738 , -1550},
{0.440463 , 0.762896},
{0.431857 , 0.762896},
{0.431857 , 0.771501},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.844919 , 0.46553},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.155852 , 0.762896},
{0.560308 , 0.46553},
{0.883066 , 0.313983},
{0.568914 , 0.46553},
{0.568914 , 0.456924},
{0.480675 , 0.410539},
{0.680005 , 0.313979},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.480686 , 0.671003},
{0.497529 , 0.410539},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.497529 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.480686 , 0.671003},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.497529 , 0.671003},
{0.431857 , 0.771501},
{0.497529 , 0.762896},
{0.844919 , 0.456924},
{0.91059 , 0.410539},
{0.91059 , 0.46553},
{0.844919 , 0.456924},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
{0.293855 , 0.817887},
{0.431857 , 0.771501},
{0.844919 , 0.410539},
{0.844919 , 0.456924},
{0.706916 , 0.410539},
{0.844919 , 0.456924},
{0.844919 , 0.410539},
{0.883066 , 0.289058},
{0.680005 , 0.313979},
{0.680005 , 0.313979},
{0.680005 , 0.289055},
{0.680005 , 0.289055},
{0.631052 , 0.313978},
{0.431857 , 0.817887},
},
Normals=
{
{-1 , 0 , -0},
{-9.80649e-006 , -0.638045 , 0.769999},
{-9.80649e-006 , -0.638045 , 0.769999},
{-9.80649e-006 , -0.638045 , 0.769999},
{-9.80649e-006 , -0.638045 , 0.769999},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{1 , -3.12014e-006 , -2.78635e-006},
{1 , -3.12014e-006 , -2.78635e-006},
{-1 , 0 , -0},
{1 , -3.12014e-006 , -2.78635e-006},
{1 , -3.12014e-006 , -2.78635e-006},
{1 , -3.12014e-006 , -2.78635e-006},
{1 , -3.12014e-006 , -2.78635e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 1.31648e-006 , -5.07329e-006},
{1 , 1.95561e-007 , -0},
{1 , 9.77805e-008 , -0},
{-1 , -1.82881e-007 , -0},
{-1 , 5.66808e-007 , -0},
{-1.82629e-006 , 1.62345e-006 , 1},
{-3.61159e-006 , -7.12643e-007 , 1},
{-3.61159e-006 , -7.12643e-007 , 1},
{-3.61159e-006 , -7.12643e-007 , 1},
{-1.82629e-006 , 1.62345e-006 , 1},
{-1.82629e-006 , 1.62345e-006 , 1},
{1 , 7.61172e-007 , -5.02533e-008},
{-1 , 5.66808e-007 , -0},
{-1 , 5.66808e-007 , -0},
{-1 , 1.3165e-006 , -0},
{-1 , 5.66808e-007 , -0},
{-1.82629e-006 , 1.62345e-006 , 1},
{-1.82629e-006 , 1.62345e-006 , 1},
{-4.09939e-008 , 3.95955e-006 , 1},
{-1.82629e-006 , 1.62345e-006 , 1},
{-4.09939e-008 , 3.95955e-006 , 1},
{1 , 9.77805e-008 , -0},
{-1 , -7.61167e-007 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 9.77805e-008 , -0},
{1 , 9.77805e-008 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 7.29245e-008 , -0},
{-1 , 7.29245e-008 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 1.45849e-007 , -0},
{-1 , 7.29245e-008 , -0},
{1 , 0 , -0},
{-1 , 7.29245e-008 , -0},
{-1 , 7.29245e-008 , -0},
{-1 , 1.45849e-007 , -0},
{-1 , 1.45849e-007 , -0},
{-1.07885e-005 , 3.5632e-007 , -1},
{-1.07885e-005 , 3.5632e-007 , -1},
{-3.81215e-006 , -0.248341 , -0.968673},
{-3.81215e-006 , -0.248341 , -0.968673},
{-3.81215e-006 , -0.248341 , -0.968673},
{-3.81215e-006 , -0.248341 , -0.968673},
{1 , 1.95561e-007 , -0},
{-1.07326e-006 , -0.638047 , -0.769998},
{-1.07326e-006 , -0.638047 , -0.769998},
{-1.07326e-006 , -0.638047 , -0.769998},
{-1.07326e-006 , -0.638047 , -0.769998},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1 , -1.82881e-007 , -0},
{-2.72205e-006 , 0 , 1},
{-2.72205e-006 , 0 , 1},
{-2.72205e-006 , 0 , 1},
{-2.72205e-006 , 0 , 1},
{-2.72205e-006 , 0 , 1},
{-2.72205e-006 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 5.66808e-007 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 3.12018e-006 , -0},
{-1 , 3.12018e-006 , -0},
{1 , 9.77805e-008 , -0},
{1 , 0 , -0},
{-1 , 3.12018e-006 , -0},
{-1 , 3.12018e-006 , -0},
{-1 , 3.12018e-006 , -0},
{-1 , 3.12018e-006 , -0},
{-0.707327 , 1.1207e-005 , 0.706887},
{-0.71251 , -0.0854747 , 0.696436},
{-0.707327 , 1.1207e-005 , 0.706887},
{-0.71251 , -0.0854747 , 0.696436},
{-0.707327 , 1.1207e-005 , 0.706887},
{-0.71251 , -0.0854747 , 0.696436},
{-1 , 7.29245e-008 , -0},
{-0.679247 , -0.342083 , 0.649309},
{-0.71251 , -0.0854747 , 0.696436},
{-0.71251 , -0.0854747 , 0.696436},
{-0.679247 , -0.342083 , 0.649309},
{-0.71251 , -0.0854747 , 0.696436},
{-0.679247 , -0.342083 , 0.649309},
{0.707291 , 1.01748e-005 , 0.706923},
{0.712486 , -0.0854762 , 0.696461},
{0.707291 , 1.01748e-005 , 0.706923},
{0.712486 , -0.0854762 , 0.696461},
{1 , 0 , -0},
{0.707291 , 1.01748e-005 , 0.706923},
{0.712486 , -0.0854762 , 0.696461},
{0.712486 , -0.0854762 , 0.696461},
{0.679235 , -0.342083 , 0.649322},
{0.712486 , -0.0854762 , 0.696461},
{0.679235 , -0.342083 , 0.649322},
{0.712486 , -0.0854762 , 0.696461},
{0.679235 , -0.342083 , 0.649322},
{0.601608 , -0.540736 , 0.587939},
{0.679235 , -0.342083 , 0.649322},
{-1 , 1.3165e-006 , -0},
{0.601608 , -0.540736 , 0.587939},
{0.679235 , -0.342083 , 0.649322},
{0.601608 , -0.540736 , 0.587939},
{0.679235 , -0.342083 , 0.649322},
{-0.601612 , -0.540744 , 0.587927},
{-0.679247 , -0.342083 , 0.649309},
{-0.601612 , -0.540744 , 0.587927},
{-0.679247 , -0.342083 , 0.649309},
{-0.679247 , -0.342083 , 0.649309},
{-0.601612 , -0.540744 , 0.587927},
{-4.09939e-008 , 3.95955e-006 , 1},
{0.707109 , -0.707105 , -0},
{0.707109 , -0.707105 , -0},
{0.707109 , -0.707105 , -0},
{0.707109 , -0.707105 , -0},
{0.707109 , -0.707105 , -0},
{0.707109 , -0.707105 , -0},
{0.707109 , -0.707105 , -0},
{0.707109 , -0.707105 , -0},
{0.707109 , -0.707105 , -0},
{0.707109 , -0.707105 , -0},
{1 , 0 , -0},
{0.707109 , -0.707105 , -0},
{0.707109 , -0.707105 , -0},
{-0.707104 , -0.70711 , -0},
{-0.707106 , -0.707107 , -0},
{-0.707104 , -0.70711 , -0},
{-0.707104 , -0.70711 , -0},
{-0.707106 , -0.707107 , -0},
{-0.707106 , -0.707107 , -0},
{-0.707106 , -0.707107 , -0},
{-0.707109 , -0.707105 , -0},
{-1 , 0 , -0},
{-0.707106 , -0.707107 , -0},
{-0.707106 , -0.707107 , -0},
{-0.707109 , -0.707105 , -0},
{-0.707109 , -0.707105 , -0},
{-0.712499 , -0.0854751 , -0.696448},
{-0.707311 , 1.104e-005 , -0.706902},
{-0.707311 , 1.104e-005 , -0.706902},
{-0.707311 , 1.104e-005 , -0.706902},
{-0.712499 , -0.0854751 , -0.696448},
{-0.712499 , -0.0854751 , -0.696448},
{-1 , 0 , -0},
{-0.712499 , -0.0854751 , -0.696448},
{-0.67925 , -0.342081 , -0.649308},
{-0.712499 , -0.0854751 , -0.696448},
{-0.67925 , -0.342081 , -0.649308},
{-0.712499 , -0.0854751 , -0.696448},
{-0.67925 , -0.342081 , -0.649308},
{0.707342 , 1.12014e-005 , -0.706872},
{0.712513 , -0.0854759 , -0.696434},
{0.707342 , 1.12014e-005 , -0.706872},
{0.712513 , -0.0854759 , -0.696434},
{1.62821e-005 , -3.5632e-007 , 1},
{0.707342 , 1.12014e-005 , -0.706872},
{0.712513 , -0.0854759 , -0.696434},
{0.712513 , -0.0854759 , -0.696434},
{0.679248 , -0.342081 , -0.64931},
{0.712513 , -0.0854759 , -0.696434},
{0.679248 , -0.342081 , -0.64931},
{0.712513 , -0.0854759 , -0.696434},
{0.679248 , -0.342081 , -0.64931},
{0.679248 , -0.342081 , -0.64931},
{0.601618 , -0.540742 , -0.587924},
{1.62821e-005 , -3.5632e-007 , 1},
{0.679248 , -0.342081 , -0.64931},
{0.601618 , -0.540742 , -0.587924},
{0.679248 , -0.342081 , -0.64931},
{0.601618 , -0.540742 , -0.587924},
{-0.67925 , -0.342081 , -0.649308},
{-0.601619 , -0.540742 , -0.587922},
{-0.67925 , -0.342081 , -0.649308},
{-0.601619 , -0.540742 , -0.587922},
{-0.67925 , -0.342081 , -0.649308},
{-0.601619 , -0.540742 , -0.587922},
{-1 , 0 , -0},
{-1 , -7.61167e-007 , -0},
{0.601608 , -0.540736 , 0.587939},
{0.601608 , -0.540736 , 0.587939},
{0.577353 , -0.577337 , 0.577361},
{-0.601612 , -0.540744 , 0.587927},
{-0.57735 , -0.57735 , 0.57735},
{-0.601612 , -0.540744 , 0.587927},
{0.601618 , -0.540742 , -0.587924},
{0.57735 , -0.57735 , -0.57735},
{0.601618 , -0.540742 , -0.587924},
{-0.601619 , -0.540742 , -0.587922},
{1.62821e-005 , -3.5632e-007 , 1},
{-0.601619 , -0.540742 , -0.587922},
{-0.57735 , -0.57735 , -0.57735},
{1 , -3.44596e-007 , -7.37832e-006},
{1.62821e-005 , -3.5632e-007 , 1},
{1 , 4.85943e-007 , -6.22581e-006},
{1 , 1.31648e-006 , -5.07329e-006},
{1.61886e-006 , -0.248337 , 0.968674},
{-1 , 0 , -0},
{1.61886e-006 , -0.248337 , 0.968674},
{1 , 7.61172e-007 , -5.02533e-008},
{-9.80649e-006 , -0.638045 , 0.769999},
{1 , 7.61172e-007 , -5.02533e-008},
{1 , 3.80586e-007 , -2.51266e-008},
{1 , 0 , -0},
{-1.94423e-006 , -1 , -0},
{-1 , -7.61167e-007 , -0},
{-1 , -3.80584e-007 , -0},
{-9.80649e-006 , -0.638045 , 0.769999},
{-1.94423e-006 , -1 , -0},
{-1 , 0 , -0},
{-1.07885e-005 , 3.5632e-007 , -1},
{-1 , -1.82881e-007 , -0},
{1 , -3.44596e-007 , -7.37832e-006},
{-1.07885e-005 , 3.5632e-007 , -1},
{-1 , 5.66808e-007 , -0},
{1 , 1.95561e-007 , -0},
{-1.07885e-005 , 3.5632e-007 , -1},
{-1.07885e-005 , 3.5632e-007 , -1},
{1 , 9.77805e-008 , -0},
{1 , 0 , -0},
{-3.81215e-006 , -0.248341 , -0.968673},
{-1 , 1.3165e-006 , -0},
{-3.81215e-006 , -0.248341 , -0.968673},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.07326e-006 , -0.638047 , -0.769998},
{-1 , 0 , -0},
{-1.07326e-006 , -0.638047 , -0.769998},
{-1 , 7.29245e-008 , -0},
{1 , 4.85943e-007 , -6.22581e-006},
{1 , -3.44596e-007 , -7.37832e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 4.85943e-007 , -6.22581e-006},
{1 , 4.85943e-007 , -6.22581e-006},
{1 , 1.31648e-006 , -5.07329e-006},
{1 , 4.85943e-007 , -6.22581e-006},
{1 , 7.61172e-007 , -5.02533e-008},
{1 , 3.80586e-007 , -2.51266e-008},
{1 , 4.85943e-007 , -6.22581e-006},
{1 , 3.80586e-007 , -2.51266e-008},
{1 , 7.61172e-007 , -5.02533e-008},
{-1 , -3.80584e-007 , -0},
{-1 , -7.61167e-007 , -0},
{-1 , -7.61167e-007 , -0},
{-1 , -3.80584e-007 , -0},
{1 , 3.80586e-007 , -2.51266e-008},
{1 , 3.80586e-007 , -2.51266e-008},
{1 , 0 , -0},
{1 , 3.80586e-007 , -2.51266e-008},
{-1 , -3.80584e-007 , -0},
{-1 , -3.80584e-007 , -0},
{-1 , 0 , -0},
{-1 , -3.80584e-007 , -0},
{-1 , -3.80584e-007 , -0},
{1.62821e-005 , -3.5632e-007 , 1},
{1.62821e-005 , -3.5632e-007 , 1},
{1.61886e-006 , -0.248337 , 0.968674},
{1.61886e-006 , -0.248337 , 0.968674},
{1.61886e-006 , -0.248337 , 0.968674},
{1.61886e-006 , -0.248337 , 0.968674},
{1 , 3.80586e-007 , -2.51266e-008},
},
},
},
Indices=
{
{256 , 289 , 238},
{274 , 236 , 275},
{221 , 278 , 267},
{276 , 188 , 277},
{11 , 280 , 279},
{281 , 241 , 282},
{22 , 284 , 283},
{285 , 239 , 286},
{33 , 245 , 246},
{287 , 311 , 288},
{290 , 243 , 291},
{222 , 44 , 250},
{292 , 300 , 293},
{294 , 249 , 295},
{296 , 297 , 111},
{298 , 247 , 299},
{301 , 253 , 0},
{302 , 304 , 303},
{237 , 199 , 233},
{305 , 306 , 210},
{240 , 308 , 307},
{309 , 310 , 242},
{1 , 244 , 2},
{3 , 4 , 251},
{248 , 6 , 5},
{7 , 8 , 252},
{9 , 12 , 10},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{262 , 110 , 77},
{23 , 259 , 24},
{258 , 255 , 88},
{25 , 99 , 26},
{27 , 29 , 28},
{30 , 32 , 31},
{34 , 144 , 265},
{35 , 37 , 36},
{38 , 39 , 155},
{40 , 42 , 41},
{43 , 263 , 45},
{46 , 48 , 47},
{269 , 133 , 66},
{49 , 50 , 166},
{51 , 268 , 52},
{273 , 271 , 177},
{55 , 122 , 53},
{54 , 57 , 56},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{68 , 70 , 69},
{261 , 260 , 254},
{71 , 257 , 72},
{264 , 74 , 73},
{75 , 266 , 76},
{270 , 78 , 272},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
},
}
