return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{-589.877 , 343.738 , 850},
{0.472069 , 0.671003},
{0.455972 , 0.733794},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.465365 , 0.733794},
{0.440463 , 0.762896},
{0.455972 , 0.733794},
{0.431857 , 0.762896},
{0.878427 , 0.494632},
{0.853524 , 0.46553},
{0.503242 , 0.46553},
{0.869033 , 0.494632},
{0.844919 , 0.46553},
{0.869033 , 0.494632},
{0.853524 , 0.46553},
{0.293855 , 0.771501},
{0.431857 , 0.762896},
{0.293855 , 0.762896},
{0.431857 , 0.762896},
{0.293855 , 0.771501},
{0.431857 , 0.771501},
{0.893737 , 0.817887},
{0.155852 , 0.771501},
{0.293855 , 0.762896},
{0.155852 , 0.762896},
{0.293855 , 0.762896},
{0.155852 , 0.771501},
{0.293855 , 0.771501},
{0.706916 , 0.46553},
{0.844919 , 0.46553},
{0.706916 , 0.456924},
{0.706916 , 0.456924},
{0.883066 , 0.289058},
{0.844919 , 0.46553},
{0.844919 , 0.456924},
{0.568914 , 0.46553},
{0.706916 , 0.46553},
{0.568914 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.46553},
{0.706916 , 0.456924},
{0.528701 , 0.817887},
{0.528701 , 0.557423},
{0.680005 , 0.289055},
{0.520095 , 0.817887},
{0.520085 , 0.557423},
{0.520095 , 0.817887},
{0.528701 , 0.557423},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.520085 , 0.557423},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.544799 , 0.494632},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.107034 , 0.410539},
{0.11564 , 0.671003},
{0.11564 , 0.410539},
{0.11564 , 0.671003},
{0.107034 , 0.410539},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.11564 , 0.671003},
{0.107023 , 0.671003},
{0.131738 , 0.733794},
{0.883066 , 0.313983},
{0.11564 , 0.671003},
{0.122344 , 0.733794},
{0.155852 , 0.762896},
{0.131738 , 0.733794},
{0.147246 , 0.762896},
{0.131738 , 0.733794},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.480675 , 0.410539},
{0.568914 , 0.46553},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.535405 , 0.494632},
{0.440463 , 0.762896},
{0.431857 , 0.762896},
{0.431857 , 0.771501},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.844919 , 0.46553},
{0.680005 , 0.313979},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.155852 , 0.762896},
{0.560308 , 0.46553},
{0.568914 , 0.46553},
{0.568914 , 0.456924},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.497529 , 0.410539},
{0.480686 , 0.671003},
{0.893748 , 0.557423},
{0.91059 , 0.817887},
{0.91059 , 0.557423},
{0.978548 , 0.327764},
{0.775487 , 0.366107},
{0.978548 , 0.366107},
{0.775487 , 0.366107},
{0.978548 , 0.327764},
{0.775487 , 0.327764},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.497529 , 0.671003},
{0.775487 , 0.327764},
{0.726534 , 0.366107},
{0.775487 , 0.366107},
{0.726534 , 0.366107},
{0.775487 , 0.327764},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.497529 , 0.671003},
{0.844919 , 0.410539},
{0.497529 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.771501},
{0.497529 , 0.817887},
{0.91059 , 0.410539},
{0.844919 , 0.456924},
{0.91059 , 0.46553},
{0.844919 , 0.456924},
{0.431857 , 0.817887},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
},
Normals=
{
{1 , 0 , -0},
{-1 , -3.80582e-007 , -9.9872e-007},
{-1 , 0 , 1.8016e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{6.79317e-006 , 3.56321e-007 , -1},
{6.79317e-006 , 3.56321e-007 , -1},
{2.53518e-006 , -0.24834 , -0.968673},
{2.53518e-006 , -0.24834 , -0.968673},
{1 , 0 , -0},
{2.53518e-006 , -0.24834 , -0.968673},
{2.53518e-006 , -0.24834 , -0.968673},
{-7.20728e-006 , -0.638047 , -0.769997},
{-7.20728e-006 , -0.638047 , -0.769997},
{-7.20728e-006 , -0.638047 , -0.769997},
{-7.20728e-006 , -0.638047 , -0.769997},
{-1.94422e-006 , -1 , -0},
{-1.94422e-006 , -1 , -0},
{-1.94422e-006 , -1 , -0},
{-1.94422e-006 , -1 , -0},
{0 , 1.97978e-006 , 1},
{4.05142e-006 , -7.64301e-007 , 1},
{4.05142e-006 , -7.64301e-007 , 1},
{4.05142e-006 , -7.64301e-007 , 1},
{4.05142e-006 , -7.64301e-007 , 1},
{4.05142e-006 , -7.64301e-007 , 1},
{4.05142e-006 , -7.64301e-007 , 1},
{-1 , 0 , -5.57272e-006},
{-1 , 0 , -5.57272e-006},
{-1 , 0 , -5.57272e-006},
{-1 , 0 , -5.57272e-006},
{-1 , -7.61165e-007 , -3.79905e-006},
{-1 , 0 , -5.57272e-006},
{-1 , 0 , -5.57272e-006},
{8.84514e-007 , 4.27168e-006 , 1},
{8.84514e-007 , 4.27168e-006 , 1},
{8.84514e-007 , 4.27168e-006 , 1},
{8.84514e-007 , 4.27168e-006 , 1},
{8.84514e-007 , 4.27168e-006 , 1},
{8.84514e-007 , 4.27168e-006 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 2.59497e-007 , -1.47569e-005},
{-1 , 1.44625e-006 , -1.24518e-005},
{1 , 9.14411e-008 , -0},
{1 , 4.57205e-008 , -0},
{6.82277e-008 , 8.11729e-007 , -1},
{5.05403e-007 , -3.56321e-007 , -1},
{1 , -7.61165e-007 , -0},
{5.05403e-007 , -3.56321e-007 , -1},
{5.05403e-007 , -3.56321e-007 , -1},
{6.82277e-008 , 8.11729e-007 , -1},
{6.82277e-008 , 8.11729e-007 , -1},
{1 , 4.57205e-008 , -0},
{1 , 4.57205e-008 , -0},
{1 , 0 , -0},
{1 , 4.57205e-008 , -0},
{-3.68947e-007 , 1.97978e-006 , -1},
{6.82277e-008 , 8.11729e-007 , -1},
{-1 , 0 , -0},
{6.82277e-008 , 8.11729e-007 , -1},
{6.82277e-008 , 8.11729e-007 , -1},
{-3.68947e-007 , 1.97978e-006 , -1},
{-1 , 2.63301e-006 , -1.01467e-005},
{-1 , 1.44625e-006 , -1.24518e-005},
{-1 , 1.44625e-006 , -1.24518e-005},
{-1 , 1.44625e-006 , -1.24518e-005},
{-1 , 2.63301e-006 , -1.01467e-005},
{-1 , 0 , -9.00802e-007},
{-1 , 0 , -0},
{-1 , 2.59497e-007 , -1.47569e-005},
{-1 , 0 , -0},
{-1 , 0 , -9.00802e-007},
{1 , -4.63223e-007 , -0},
{1 , -7.61165e-007 , -0},
{1 , -7.61165e-007 , -0},
{1 , -4.63223e-007 , -0},
{-1 , 0 , -9.00802e-007},
{-1 , 0 , -9.00802e-007},
{-1 , 0 , -1.8016e-006},
{-1 , 0 , -9.00802e-007},
{1 , 9.14411e-008 , -0},
{-1 , 0 , -1.8016e-006},
{-1 , 0 , -1.8016e-006},
{1 , -4.63223e-007 , -0},
{1 , -4.63223e-007 , -0},
{1 , -1.65282e-007 , -0},
{1 , -4.63223e-007 , -0},
{1 , -1.65282e-007 , -0},
{1 , -1.65282e-007 , -0},
{6.2428e-008 , 3.56321e-007 , 1},
{6.2428e-008 , 3.56321e-007 , 1},
{1 , 4.57205e-008 , -0},
{-1.46838e-007 , -0.248339 , 0.968673},
{-1.46838e-007 , -0.248339 , 0.968673},
{-1.46838e-007 , -0.248339 , 0.968673},
{-1.46838e-007 , -0.248339 , 0.968673},
{-1.49235e-006 , -0.638046 , 0.769998},
{-1.49235e-006 , -0.638046 , 0.769998},
{-1.49235e-006 , -0.638046 , 0.769998},
{-1.49235e-006 , -0.638046 , 0.769998},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1 , 1.44625e-006 , -1.24518e-005},
{-1 , 0 , 1.8016e-006},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-2.02572e-006 , 0 , -1},
{-2.02572e-006 , 0 , -1},
{-2.02572e-006 , 0 , -1},
{-2.02572e-006 , 0 , -1},
{-2.02572e-006 , 0 , -1},
{-2.02572e-006 , 0 , -1},
{1 , -4.63223e-007 , -0},
{-1 , 6.24033e-006 , -2.78637e-006},
{-1 , 6.24033e-006 , -2.78637e-006},
{-1 , 6.24033e-006 , -2.78637e-006},
{-1 , 6.24033e-006 , -2.78637e-006},
{-1 , 6.24033e-006 , -2.78637e-006},
{-1 , 6.24033e-006 , -2.78637e-006},
{0 , -4.27167e-006 , -1},
{0 , -4.27167e-006 , -1},
{0 , -4.27167e-006 , -1},
{0 , -4.27167e-006 , -1},
{-1 , 0 , -9.00802e-007},
{0 , -4.27167e-006 , -1},
{0 , -4.27167e-006 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.707319 , 1.06171e-005 , -0.706895},
{0.712507 , -0.0854752 , -0.696439},
{1 , 0 , -0},
{0.707319 , 1.06171e-005 , -0.706895},
{0.712507 , -0.0854752 , -0.696439},
{0.707319 , 1.06171e-005 , -0.706895},
{0.712507 , -0.0854752 , -0.696439},
{0.712507 , -0.0854752 , -0.696439},
{0.679253 , -0.34208 , -0.649304},
{0.712507 , -0.0854752 , -0.696439},
{0.679253 , -0.34208 , -0.649304},
{0.712507 , -0.0854752 , -0.696439},
{0.679253 , -0.34208 , -0.649304},
{-3.68947e-007 , 1.97978e-006 , -1},
{-0.712517 , -0.0854725 , -0.69643},
{-0.707329 , 1.07343e-005 , -0.706885},
{-0.707329 , 1.07343e-005 , -0.706885},
{-0.707329 , 1.07343e-005 , -0.706885},
{-0.712517 , -0.0854725 , -0.69643},
{-0.712517 , -0.0854725 , -0.69643},
{-0.712517 , -0.0854725 , -0.69643},
{-0.679256 , -0.342079 , -0.649303},
{-0.712517 , -0.0854725 , -0.69643},
{-0.679256 , -0.342079 , -0.649303},
{-1 , 0 , -0},
{-0.712517 , -0.0854725 , -0.69643},
{-0.679256 , -0.342079 , -0.649303},
{-0.679256 , -0.342079 , -0.649303},
{-0.60162 , -0.54074 , -0.587923},
{-0.679256 , -0.342079 , -0.649303},
{-0.60162 , -0.54074 , -0.587923},
{-0.679256 , -0.342079 , -0.649303},
{-0.60162 , -0.54074 , -0.587923},
{0.679253 , -0.34208 , -0.649304},
{0.601618 , -0.540741 , -0.587924},
{1 , -7.61165e-007 , -0},
{0.679253 , -0.34208 , -0.649304},
{0.601618 , -0.540741 , -0.587924},
{0.679253 , -0.34208 , -0.649304},
{0.601618 , -0.540741 , -0.587924},
{-0.707111 , -0.707103 , -3.01495e-007},
{-0.707113 , -0.7071 , 6.3477e-007},
{-0.707111 , -0.707103 , -3.01495e-007},
{-0.707113 , -0.7071 , 6.3477e-007},
{-0.707111 , -0.707103 , -3.01495e-007},
{-0.707113 , -0.7071 , 6.3477e-007},
{1 , -3.44599e-007 , -0},
{-0.707108 , -0.707105 , -1.23776e-006},
{-0.707111 , -0.707103 , -3.01495e-007},
{-0.707108 , -0.707105 , -1.23776e-006},
{-0.707111 , -0.707103 , -3.01495e-007},
{-0.707108 , -0.707105 , -1.23776e-006},
{-0.707111 , -0.707103 , -3.01495e-007},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{6.79317e-006 , 3.56321e-007 , -1},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.707108 , -0.707105 , -0},
{0.70733 , 1.10092e-005 , 0.706883},
{0.712512 , -0.0854761 , 0.696434},
{6.79317e-006 , 3.56321e-007 , -1},
{0.70733 , 1.10092e-005 , 0.706883},
{0.712512 , -0.0854761 , 0.696434},
{0.70733 , 1.10092e-005 , 0.706883},
{0.712512 , -0.0854761 , 0.696434},
{0.712512 , -0.0854761 , 0.696434},
{0.679251 , -0.342081 , 0.649307},
{0.712512 , -0.0854761 , 0.696434},
{0.679251 , -0.342081 , 0.649307},
{0.712512 , -0.0854761 , 0.696434},
{0.679251 , -0.342081 , 0.649307},
{1 , -1.723e-007 , -0},
{1 , 0 , -0},
{-0.707316 , 1.06227e-005 , 0.706897},
{-0.7125 , -0.0854775 , 0.696446},
{-0.707316 , 1.06227e-005 , 0.706897},
{-0.7125 , -0.0854775 , 0.696446},
{-0.707316 , 1.06227e-005 , 0.706897},
{-0.7125 , -0.0854775 , 0.696446},
{-0.679249 , -0.342077 , 0.649311},
{-0.7125 , -0.0854775 , 0.696446},
{-0.7125 , -0.0854775 , 0.696446},
{-0.679249 , -0.342077 , 0.649311},
{6.79317e-006 , 3.56321e-007 , -1},
{-0.7125 , -0.0854775 , 0.696446},
{-0.679249 , -0.342077 , 0.649311},
{-0.601618 , -0.540743 , 0.587923},
{-0.679249 , -0.342077 , 0.649311},
{-0.601618 , -0.540743 , 0.587923},
{-0.679249 , -0.342077 , 0.649311},
{-0.679249 , -0.342077 , 0.649311},
{-0.601618 , -0.540743 , 0.587923},
{0.601614 , -0.540747 , 0.587924},
{0.679251 , -0.342081 , 0.649307},
{-1 , 3.44599e-007 , -1.47568e-005},
{0.601614 , -0.540747 , 0.587924},
{0.679251 , -0.342081 , 0.649307},
{0.601614 , -0.540747 , 0.587924},
{0.679251 , -0.342081 , 0.649307},
{-0.60162 , -0.54074 , -0.587923},
{-0.60162 , -0.54074 , -0.587923},
{-0.577361 , -0.577345 , -0.577345},
{0.601618 , -0.540741 , -0.587924},
{0.57735 , -0.57735 , -0.57735},
{0.601618 , -0.540741 , -0.587924},
{6.79317e-006 , 3.56321e-007 , -1},
{-0.601618 , -0.540743 , 0.587923},
{-0.577345 , -0.577361 , 0.577345},
{-0.601618 , -0.540743 , 0.587923},
{0.601614 , -0.540747 , 0.587924},
{0.601614 , -0.540747 , 0.587924},
{0.577345 , -0.577361 , 0.577345},
{-1 , -1.80247e-006 , -1.24518e-005},
{-1 , -3.94953e-006 , -1.01467e-005},
{2.53518e-006 , -0.24834 , -0.968673},
{1 , 0 , -0},
{2.53518e-006 , -0.24834 , -0.968673},
{-1 , -7.61165e-007 , -3.79905e-006},
{-7.20728e-006 , -0.638047 , -0.769997},
{-1 , -7.61165e-007 , -3.79905e-006},
{-1 , -3.80582e-007 , -9.9872e-007},
{-1 , 0 , 1.8016e-006},
{-1.94422e-006 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-7.20728e-006 , -0.638047 , -0.769997},
{-1.94422e-006 , -1 , -0},
{1 , 0 , -0},
{6.2428e-008 , 3.56321e-007 , 1},
{1 , 9.14411e-008 , -0},
{-1 , 3.44599e-007 , -1.47568e-005},
{6.2428e-008 , 3.56321e-007 , 1},
{1 , 4.57205e-008 , -0},
{-1 , 2.59497e-007 , -1.47569e-005},
{6.2428e-008 , 3.56321e-007 , 1},
{6.2428e-008 , 3.56321e-007 , 1},
{-1 , 1.44625e-006 , -1.24518e-005},
{-1 , 2.63301e-006 , -1.01467e-005},
{-1.46838e-007 , -0.248339 , 0.968673},
{1 , 0 , -0},
{-1.46838e-007 , -0.248339 , 0.968673},
{1 , -3.44599e-007 , -0},
{-1 , 0 , -0},
{-1 , 0 , -9.00802e-007},
{-1.49235e-006 , -0.638046 , 0.769998},
{1 , -7.61165e-007 , -0},
{-1.49235e-006 , -0.638046 , 0.769998},
{1 , -4.63223e-007 , -0},
{-1 , 3.44599e-007 , -1.47568e-005},
{-1 , -1.80247e-006 , -1.24518e-005},
{1 , -1.723e-007 , -0},
{1 , -3.44599e-007 , -0},
{1 , -1.723e-007 , -0},
{-3.77759e-006 , -3.56321e-007 , 1},
{-1.88879e-006 , 8.11731e-007 , 1},
{-3.77759e-006 , -3.56321e-007 , 1},
{-1.88879e-006 , 8.11731e-007 , 1},
{-3.77759e-006 , -3.56321e-007 , 1},
{-1.88879e-006 , 8.11731e-007 , 1},
{1 , -1.723e-007 , -0},
{1 , 0 , -0},
{1 , -1.723e-007 , -0},
{1 , -1.723e-007 , -0},
{-1 , -1.80247e-006 , -1.24518e-005},
{-1.88879e-006 , 8.11731e-007 , 1},
{0 , 1.97978e-006 , 1},
{-1.88879e-006 , 8.11731e-007 , 1},
{0 , 1.97978e-006 , 1},
{-1.88879e-006 , 8.11731e-007 , 1},
{-1 , -1.80247e-006 , -1.24518e-005},
{-1 , -3.94953e-006 , -1.01467e-005},
{-1 , -1.80247e-006 , -1.24518e-005},
{-1 , -3.94953e-006 , -1.01467e-005},
{-1 , -1.80247e-006 , -1.24518e-005},
{1 , 0 , -0},
{-1 , -7.61165e-007 , -3.79905e-006},
{-1 , -3.80582e-007 , -9.9872e-007},
{-1 , -3.80582e-007 , -9.9872e-007},
{-1 , -7.61165e-007 , -3.79905e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , -3.80582e-007 , -9.9872e-007},
{-1 , -3.80582e-007 , -9.9872e-007},
{-1 , -3.80582e-007 , -9.9872e-007},
},
},
},
Indices=
{
{262 , 244 , 280},
{298 , 313 , 299},
{221 , 291 , 188},
{300 , 302 , 301},
{303 , 305 , 304},
{306 , 308 , 307},
{309 , 265 , 11},
{310 , 312 , 311},
{314 , 316 , 315},
{317 , 22 , 318},
{319 , 320 , 263},
{321 , 323 , 322},
{270 , 267 , 33},
{325 , 269 , 326},
{327 , 328 , 335},
{274 , 324 , 222},
{329 , 44 , 330},
{331 , 273 , 332},
{271 , 334 , 333},
{1 , 111 , 2},
{0 , 3 , 277},
{4 , 6 , 5},
{255 , 210 , 199},
{7 , 233 , 8},
{266 , 10 , 9},
{12 , 264 , 13},
{275 , 15 , 14},
{16 , 268 , 17},
{272 , 276 , 18},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{29 , 31 , 30},
{32 , 35 , 34},
{36 , 38 , 37},
{39 , 41 , 40},
{42 , 45 , 43},
{46 , 48 , 47},
{286 , 110 , 77},
{49 , 283 , 50},
{279 , 88 , 282},
{99 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{144 , 61 , 60},
{62 , 289 , 63},
{64 , 67 , 65},
{68 , 155 , 69},
{70 , 72 , 71},
{73 , 287 , 74},
{133 , 66 , 293},
{75 , 76 , 166},
{78 , 292 , 79},
{297 , 177 , 55},
{80 , 295 , 81},
{82 , 122 , 83},
{84 , 86 , 85},
{87 , 90 , 89},
{91 , 93 , 92},
{94 , 96 , 95},
{284 , 278 , 281},
{97 , 285 , 98},
{100 , 101 , 290},
{102 , 288 , 103},
{104 , 296 , 294},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
{242 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
},
}
