return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{484.2 , -243.756 , 1342.44},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.90761 , 0.633192},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.90761 , 0.709205},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.869604 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.850601 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793591 , 0.633192},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.282405 , 0.998008},
{0.241073 , 0.998008},
{0.414023 , 0.197328},
{0.456287 , 0.998008},
{0.892719 , 0.193592},
{0.934051 , 0.151329},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.892719 , 0.193592},
{0.755358 , 0.044256},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.755358 , 0.044256},
{0.714026 , 0.00199199},
{0.755358 , 0.00199199},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.197328},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.998008},
{0.774588 , 0.709205},
{0.755358 , 0.193592},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.714026 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.198809 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.0494722 , 0.197328},
{0.90761 , 0.709205},
{0.198809 , 0.998008},
{0.0494722 , 0.998008},
{0.892719 , 0.151329},
{0.934051 , 0.00199211},
{0.934051 , 0.151329},
{0.934051 , 0.00199211},
{0.892719 , 0.151329},
{0.892719 , 0.00199211},
{0.414023 , 0.197328},
{0.282405 , 0.998008},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.892719 , 0.193592},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.193592},
{0.761101 , 0.151329},
{0.892719 , 0.151329},
{0.850601 , 0.709205},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.998008},
{0.582408 , 0.044256},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.714026 , 0.00199199},
{0.831598 , 0.633192},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
},
Normals=
{
{-3.3633e-006 , 0.619269 , 0.785179},
{5.89593e-006 , -0.61924 , -0.785202},
{5.89593e-006 , -0.61924 , -0.785202},
{-4.56206e-006 , -0.989616 , 0.143738},
{-4.56206e-006 , -0.989616 , 0.143738},
{-4.56206e-006 , -0.989616 , 0.143738},
{-4.56206e-006 , -0.989616 , 0.143738},
{-4.86724e-006 , -0.370294 , 0.928915},
{-4.86724e-006 , -0.370294 , 0.928915},
{-4.86724e-006 , -0.370294 , 0.928915},
{-4.86724e-006 , -0.370294 , 0.928915},
{5.89593e-006 , -0.61924 , -0.785202},
{-4.86724e-006 , -0.370294 , 0.928915},
{-4.86724e-006 , -0.370294 , 0.928915},
{-1 , -9.98668e-006 , -7.36445e-006},
{-1 , -9.98668e-006 , -7.36445e-006},
{-1 , -9.98668e-006 , -7.36445e-006},
{-1 , -9.98668e-006 , -7.36445e-006},
{-1 , -9.98668e-006 , -7.36445e-006},
{-1 , -9.98668e-006 , -7.36445e-006},
{-1 , -9.98668e-006 , -7.36445e-006},
{-1 , -9.98668e-006 , -7.36445e-006},
{-4.56206e-006 , -0.989616 , 0.143738},
{-1 , -9.98668e-006 , -7.36445e-006},
{-1 , -9.98668e-006 , -7.36445e-006},
{-1 , -9.98668e-006 , -7.36445e-006},
{-1 , -9.98668e-006 , -7.36445e-006},
{0.66069 , 0 , -0.750658},
{0.66069 , 0 , -0.750658},
{-0.319745 , 0 , -0.947504},
{-0.319745 , 0 , -0.947504},
{-0.319745 , 0 , -0.947504},
{-0.319745 , 0 , -0.947504},
{0.66069 , 0 , -0.750658},
{-0.980439 , 0 , -0.196823},
{-0.980439 , 0 , -0.196823},
{-0.980439 , 0 , -0.196823},
{-0.980439 , 0 , -0.196823},
{-0.660708 , 0 , 0.750643},
{-0.660708 , 0 , 0.750643},
{-0.660708 , 0 , 0.750643},
{-0.660708 , 0 , 0.750643},
{0.319678 , 0 , 0.947526},
{0.319678 , 0 , 0.947526},
{0.66069 , 0 , -0.750658},
{0.319678 , 0 , 0.947526},
{0.319678 , 0 , 0.947526},
{0.980439 , 0 , 0.196825},
{0.980439 , 0 , 0.196825},
{0.980439 , 0 , 0.196825},
{0.980439 , 0 , 0.196825},
{0.980439 , 0 , 0.196825},
{0.980439 , 0 , 0.196825},
{2.1925e-005 , 1 , 1.24835e-005},
{2.1925e-005 , 1 , 1.24835e-005},
{-0.319745 , 0 , -0.947504},
{2.1925e-005 , 1 , 1.24835e-005},
{2.1925e-005 , 1 , 1.24835e-005},
{2.1925e-005 , 1 , 1.24835e-005},
{2.1925e-005 , 1 , 1.24835e-005},
{2.1925e-005 , 1 , 1.24835e-005},
{2.1925e-005 , 1 , 1.24835e-005},
{2.1925e-005 , 1 , 1.24835e-005},
{2.1925e-005 , 1 , 1.24835e-005},
{2.1925e-005 , 1 , 1.24835e-005},
{2.1925e-005 , 1 , 1.24835e-005},
{-0.980439 , 0 , -0.196823},
{6.68826e-006 , 0.712509 , -0.701663},
{6.68826e-006 , 0.712509 , -0.701663},
{3.79423e-006 , -0.251364 , -0.967893},
{3.79423e-006 , -0.251364 , -0.967893},
{3.79423e-006 , -0.251364 , -0.967893},
{3.79423e-006 , -0.251364 , -0.967893},
{-3.83379e-006 , -0.963923 , -0.26618},
{-3.83379e-006 , -0.963923 , -0.26618},
{-3.83379e-006 , -0.963923 , -0.26618},
{-3.83379e-006 , -0.963923 , -0.26618},
{-0.660708 , 0 , 0.750643},
{-8.56781e-006 , -0.712513 , 0.701659},
{-8.56781e-006 , -0.712513 , 0.701659},
{-8.56781e-006 , -0.712513 , 0.701659},
{-8.56781e-006 , -0.712513 , 0.701659},
{1.16247e-005 , 0.251441 , 0.967873},
{1.16247e-005 , 0.251441 , 0.967873},
{1.16247e-005 , 0.251441 , 0.967873},
{1.16247e-005 , 0.251441 , 0.967873},
{1.95406e-006 , 0.963901 , 0.266259},
{1.95406e-006 , 0.963901 , 0.266259},
{0.319678 , 0 , 0.947526},
{1.95406e-006 , 0.963901 , 0.266259},
{1.95406e-006 , 0.963901 , 0.266259},
{1.95406e-006 , 0.963901 , 0.266259},
{1.95406e-006 , 0.963901 , 0.266259},
{-1 , 1.99751e-005 , -1.04405e-005},
{-1 , 1.99751e-005 , -1.04405e-005},
{-1 , 1.99751e-005 , -1.04405e-005},
{-1 , 1.99751e-005 , -1.04405e-005},
{-1 , 1.99751e-005 , -1.04405e-005},
{-1 , 1.99751e-005 , -1.04405e-005},
{0.66069 , 0 , -0.750658},
{-1 , 1.99751e-005 , -1.04405e-005},
{-1 , 1.99751e-005 , -1.04405e-005},
{-1 , 1.99751e-005 , -1.04405e-005},
{-1 , 1.99751e-005 , -1.04405e-005},
{-1 , 1.99751e-005 , -1.04405e-005},
{-1 , 1.99751e-005 , -1.04405e-005},
{1 , 0 , -0},
{1 , 0 , -0},
{0.499944 , 0 , -0.866058},
{0.499944 , 0 , -0.866058},
{0.66069 , 0 , -0.750658},
{-3.3633e-006 , 0.619269 , 0.785179},
{0.499944 , 0 , -0.866058},
{0.499944 , 0 , -0.866058},
{-0.499931 , 0 , -0.866065},
{-0.499931 , 0 , -0.866065},
{-0.499931 , 0 , -0.866065},
{-0.499931 , 0 , -0.866065},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.319745 , 0 , -0.947504},
{-0.49999 , 0 , 0.866031},
{-0.49999 , 0 , 0.866031},
{-0.49999 , 0 , 0.866031},
{-0.49999 , 0 , 0.866031},
{0.499988 , 0 , 0.866032},
{0.499988 , 0 , 0.866032},
{0.499988 , 0 , 0.866032},
{0.499988 , 0 , 0.866032},
{0.499988 , 0 , 0.866032},
{0.499988 , 0 , 0.866032},
{-0.980439 , 0 , -0.196823},
{9.3809e-006 , 1 , -1.33163e-005},
{9.3809e-006 , 1 , -1.33163e-005},
{9.3809e-006 , 1 , -1.33163e-005},
{9.3809e-006 , 1 , -1.33163e-005},
{9.3809e-006 , 1 , -1.33163e-005},
{9.3809e-006 , 1 , -1.33163e-005},
{9.3809e-006 , 1 , -1.33163e-005},
{9.3809e-006 , 1 , -1.33163e-005},
{9.3809e-006 , 1 , -1.33163e-005},
{9.3809e-006 , 1 , -1.33163e-005},
{-0.660708 , 0 , 0.750643},
{9.3809e-006 , 1 , -1.33163e-005},
{9.3809e-006 , 1 , -1.33163e-005},
{1.05577e-008 , 0.619312 , 0.785145},
{1.05577e-008 , 0.619312 , 0.785145},
{6.14381e-006 , 0.989616 , -0.143738},
{6.14381e-006 , 0.989616 , -0.143738},
{6.14381e-006 , 0.989616 , -0.143738},
{6.14381e-006 , 0.989616 , -0.143738},
{1.07745e-005 , 0.370259 , -0.928928},
{1.07745e-005 , 0.370259 , -0.928928},
{0.319678 , 0 , 0.947526},
{1.07745e-005 , 0.370259 , -0.928928},
{1.07745e-005 , 0.370259 , -0.928928},
{-8.02818e-006 , -0.619224 , -0.785215},
{-8.02818e-006 , -0.619224 , -0.785215},
{-8.02818e-006 , -0.619224 , -0.785215},
{-8.02818e-006 , -0.619224 , -0.785215},
{-1.18878e-006 , -0.989615 , 0.143742},
{-1.18878e-006 , -0.989615 , 0.143742},
{-1.18878e-006 , -0.989615 , 0.143742},
{-1.18878e-006 , -0.989615 , 0.143742},
{6.68826e-006 , 0.712509 , -0.701663},
{-1.87914e-005 , -0.370354 , 0.928891},
{-1.87914e-005 , -0.370354 , 0.928891},
{-1.87914e-005 , -0.370354 , 0.928891},
{-1.87914e-005 , -0.370354 , 0.928891},
{-1.87914e-005 , -0.370354 , 0.928891},
{-1.87914e-005 , -0.370354 , 0.928891},
{-1 , 6.65797e-006 , -0},
{-1 , 6.65797e-006 , -0},
{-1 , 6.65797e-006 , -0},
{-1 , 6.65797e-006 , -0},
{6.68826e-006 , 0.712509 , -0.701663},
{-1 , 6.65797e-006 , -0},
{-1 , 6.65797e-006 , -0},
{-1 , 6.65797e-006 , -0},
{-1 , 6.65797e-006 , -0},
{-1 , 6.65797e-006 , -0},
{-1 , 6.65797e-006 , -0},
{-1 , 6.65797e-006 , -0},
{-1 , 6.65797e-006 , -0},
{0.660699 , 0 , -0.750651},
{0.660699 , 0 , -0.750651},
{3.79423e-006 , -0.251364 , -0.967893},
{-0.31974 , 0 , -0.947505},
{-0.31974 , 0 , -0.947505},
{-0.31974 , 0 , -0.947505},
{-0.31974 , 0 , -0.947505},
{-0.980439 , 0 , -0.196823},
{-0.980439 , 0 , -0.196823},
{-0.980439 , 0 , -0.196823},
{-0.980439 , 0 , -0.196823},
{-0.660708 , 0 , 0.750643},
{-0.660708 , 0 , 0.750643},
{-3.83379e-006 , -0.963923 , -0.26618},
{-0.660708 , 0 , 0.750643},
{-0.660708 , 0 , 0.750643},
{0.319797 , 0 , 0.947486},
{0.319797 , 0 , 0.947486},
{0.319797 , 0 , 0.947486},
{0.319797 , 0 , 0.947486},
{0.980436 , 0 , 0.196836},
{0.980436 , 0 , 0.196836},
{0.980436 , 0 , 0.196836},
{0.980436 , 0 , 0.196836},
{-8.56781e-006 , -0.712513 , 0.701659},
{0.980436 , 0 , 0.196836},
{0.980436 , 0 , 0.196836},
{2.1926e-005 , 1 , 1.16516e-005},
{2.1926e-005 , 1 , 1.16516e-005},
{2.1926e-005 , 1 , 1.16516e-005},
{2.1926e-005 , 1 , 1.16516e-005},
{2.1926e-005 , 1 , 1.16516e-005},
{2.1926e-005 , 1 , 1.16516e-005},
{2.1926e-005 , 1 , 1.16516e-005},
{2.1926e-005 , 1 , 1.16516e-005},
{1.16247e-005 , 0.251441 , 0.967873},
{2.77052e-006 , 0.989617 , -0.143731},
{2.1926e-005 , 1 , 1.16516e-005},
{2.1926e-005 , 1 , 1.16516e-005},
{2.1926e-005 , 1 , 1.16516e-005},
{2.1926e-005 , 1 , 1.16516e-005},
{2.09189e-005 , 1 , -0},
{2.09189e-005 , 1 , -0},
{1 , 0 , 1.07989e-006},
{1 , 0 , 1.07989e-006},
{-2.09189e-005 , -1 , -0},
{-2.09189e-005 , -1 , -0},
{6.68826e-006 , 0.712509 , -0.701663},
{-2.09189e-005 , -1 , -0},
{-2.09189e-005 , -1 , -0},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{-2.80475e-005 , 0 , 1},
{-2.28006e-005 , 0 , 1},
{-2.80475e-005 , 0 , 1},
{-2.28006e-005 , 0 , 1},
{-2.80475e-005 , 0 , 1},
{2.87571e-005 , 0 , -1},
{6.68826e-006 , 0.712509 , -0.701663},
{2.57635e-005 , 0 , -1},
{2.87571e-005 , 0 , -1},
{2.57635e-005 , 0 , -1},
{2.57635e-005 , 0 , -1},
{-1 , 0 , -5.39944e-007},
{-1 , 0 , -5.39944e-007},
{-1 , 0 , -5.39944e-007},
{-1 , 0 , -5.39944e-007},
{-1 , 0 , -5.39944e-007},
{-1 , 0 , -5.39944e-007},
{3.79423e-006 , -0.251364 , -0.967893},
{3.17506e-005 , 0 , -1},
{2.87571e-005 , 0 , -1},
{2.87571e-005 , 0 , -1},
{2.87571e-005 , 0 , -1},
{3.17506e-005 , 0 , -1},
{3.17506e-005 , 0 , -1},
{1 , 0 , 1.07989e-006},
{1 , 0 , 1.07989e-006},
{1 , 0 , 1.07989e-006},
{1 , 0 , 1.07989e-006},
{-3.83379e-006 , -0.963923 , -0.26618},
{1 , 0 , 1.07989e-006},
{1 , 0 , 1.07989e-006},
{-2.28006e-005 , 0 , 1},
{-1.75537e-005 , 0 , 1},
{-2.28006e-005 , 0 , 1},
{-1.75537e-005 , 0 , 1},
{-2.28006e-005 , 0 , 1},
{-1.75537e-005 , 0 , 1},
{3.28468e-006 , -1 , -0},
{3.28468e-006 , -1 , -0},
{-8.56781e-006 , -0.712513 , 0.701659},
{3.28468e-006 , -1 , -0},
{3.28468e-006 , -1 , -0},
{3.28468e-006 , -1 , -0},
{3.28468e-006 , -1 , -0},
{7.87675e-006 , 0 , 1},
{7.87675e-006 , 0 , 1},
{7.87675e-006 , 0 , 1},
{7.87675e-006 , 0 , 1},
{7.87675e-006 , 0 , 1},
{7.87675e-006 , 0 , 1},
{1.16247e-005 , 0.251441 , 0.967873},
{-3.28468e-006 , 1 , -0},
{-3.28468e-006 , 1 , -0},
{-3.28468e-006 , 1 , -0},
{-3.28468e-006 , 1 , -0},
{-3.28468e-006 , 1 , -0},
{-3.28468e-006 , 1 , -0},
{-3.58572e-007 , 0 , -1},
{-3.58572e-007 , 0 , -1},
{-3.58572e-007 , 0 , -1},
{-3.58572e-007 , 0 , -1},
{1 , 0 , -0},
{-3.58572e-007 , 0 , -1},
{-3.58572e-007 , 0 , -1},
{1 , 0 , -0},
{0.499944 , 0 , -0.866058},
{-0.499931 , 0 , -0.866065},
{-9.89869e-006 , 0.370311 , -0.928908},
{-1 , 0 , -0},
{-0.49999 , 0 , 0.866031},
{1 , 0 , -0},
{1 , 0 , -0},
{0.499944 , 0 , -0.866058},
{-0.499931 , 0 , -0.866065},
{-1 , 0 , -0},
{-0.49999 , 0 , 0.866031},
{1.05577e-008 , 0.619312 , 0.785145},
{1.05577e-008 , 0.619312 , 0.785145},
{5.89593e-006 , -0.61924 , -0.785202},
{6.14381e-006 , 0.989616 , -0.143738},
{1.07745e-005 , 0.370259 , -0.928928},
{-8.02818e-006 , -0.619224 , -0.785215},
{-1.18878e-006 , -0.989615 , 0.143742},
{1.05577e-008 , 0.619312 , 0.785145},
{1.05577e-008 , 0.619312 , 0.785145},
{6.14381e-006 , 0.989616 , -0.143738},
{1.07745e-005 , 0.370259 , -0.928928},
{-8.02818e-006 , -0.619224 , -0.785215},
{-1.18878e-006 , -0.989615 , 0.143742},
{-4.56206e-006 , -0.989616 , 0.143738},
{0.660699 , 0 , -0.750651},
{0.660699 , 0 , -0.750651},
{-0.31974 , 0 , -0.947505},
{-0.980439 , 0 , -0.196823},
{-0.660708 , 0 , 0.750643},
{0.319797 , 0 , 0.947486},
{0.660699 , 0 , -0.750651},
{0.660699 , 0 , -0.750651},
{-0.31974 , 0 , -0.947505},
{-0.980439 , 0 , -0.196823},
{-3.3633e-006 , 0.619269 , 0.785179},
{-0.660708 , 0 , 0.750643},
{0.319797 , 0 , 0.947486},
{2.09189e-005 , 1 , -0},
{2.09189e-005 , 1 , -0},
{2.09189e-005 , 1 , -0},
{2.09189e-005 , 1 , -0},
{1 , 0 , 1.07989e-006},
{1 , 0 , 1.07989e-006},
{-2.09189e-005 , -1 , -0},
{-2.09189e-005 , -1 , -0},
{-3.3633e-006 , 0.619269 , 0.785179},
{-2.28006e-005 , 0 , 1},
{2.87571e-005 , 0 , -1},
{1 , 0 , 1.07989e-006},
{1 , 0 , 1.07989e-006},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{-1 , 0 , -5.39943e-007},
{-3.3633e-006 , 0.619269 , 0.785179},
{-3.3633e-006 , 0.619269 , 0.785179},
{2.77052e-006 , 0.989617 , -0.143731},
{2.77052e-006 , 0.989617 , -0.143731},
{2.77052e-006 , 0.989617 , -0.143731},
{2.77052e-006 , 0.989617 , -0.143731},
{2.77052e-006 , 0.989617 , -0.143731},
{-9.89869e-006 , 0.370311 , -0.928908},
{-9.89869e-006 , 0.370311 , -0.928908},
{-9.89869e-006 , 0.370311 , -0.928908},
{-9.89869e-006 , 0.370311 , -0.928908},
{5.89593e-006 , -0.61924 , -0.785202},
{5.89593e-006 , -0.61924 , -0.785202},
{-9.89869e-006 , 0.370311 , -0.928908},
},
},
},
Indices=
{
{338 , 0 , 111},
{358 , 349 , 359},
{360 , 361 , 222},
{362 , 364 , 363},
{365 , 366 , 305},
{367 , 371 , 368},
{369 , 11 , 370},
{1 , 316 , 2},
{3 , 4 , 327},
{5 , 22 , 6},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{99 , 33 , 44},
{27 , 110 , 28},
{122 , 30 , 29},
{31 , 55 , 32},
{34 , 35 , 66},
{36 , 133 , 37},
{144 , 38 , 77},
{39 , 41 , 40},
{155 , 42 , 88},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{244 , 166 , 177},
{67 , 233 , 68},
{69 , 70 , 188},
{71 , 255 , 72},
{73 , 266 , 74},
{75 , 199 , 76},
{78 , 79 , 210},
{80 , 277 , 81},
{288 , 83 , 82},
{84 , 221 , 85},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{309 , 299 , 302},
{106 , 308 , 107},
{310 , 109 , 108},
{112 , 303 , 113},
{114 , 115 , 304},
{116 , 311 , 117},
{118 , 312 , 119},
{120 , 306 , 121},
{307 , 313 , 123},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{322 , 321 , 314},
{147 , 315 , 148},
{317 , 323 , 149},
{150 , 152 , 151},
{153 , 324 , 154},
{156 , 318 , 157},
{158 , 159 , 319},
{160 , 325 , 161},
{162 , 163 , 320},
{164 , 326 , 165},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{334 , 328 , 329},
{186 , 335 , 187},
{336 , 190 , 189},
{191 , 330 , 192},
{193 , 194 , 331},
{195 , 337 , 196},
{339 , 197 , 332},
{198 , 201 , 200},
{340 , 202 , 333},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{343 , 341 , 342},
{227 , 344 , 228},
{346 , 345 , 352},
{229 , 353 , 230},
{347 , 231 , 348},
{232 , 235 , 234},
{356 , 357 , 354},
{236 , 355 , 237},
{238 , 240 , 239},
{241 , 350 , 242},
{243 , 245 , 351},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
