return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{210.123 , 68.3644 , -1550},
{0.11564 , 0.671003},
{0.131738 , 0.733794},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.680005 , 0.289055},
{0.131738 , 0.733794},
{0.131738 , 0.733794},
{0.155852 , 0.762896},
{0.147246 , 0.762896},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.568914 , 0.46553},
{0.560308 , 0.46553},
{0.544799 , 0.494632},
{0.535405 , 0.494632},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.440463 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.762896},
{0.853524 , 0.46553},
{0.844919 , 0.46553},
{0.844919 , 0.456924},
{0.147246 , 0.762896},
{0.155852 , 0.762896},
{0.155852 , 0.771501},
{0.560308 , 0.46553},
{0.883066 , 0.313983},
{0.568914 , 0.456924},
{0.568914 , 0.46553},
{0.480675 , 0.410539},
{0.680005 , 0.313979},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.122372 , 0.289045},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.122372 , 0.313969},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.497529 , 0.410539},
{0.480686 , 0.671003},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.893748 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.91059 , 0.557423},
{0.480686 , 0.671003},
{0.497529 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.431857 , 0.771501},
{0.497529 , 0.817887},
{0.497529 , 0.671003},
{0.497529 , 0.762896},
{0.431857 , 0.771501},
{0.844919 , 0.456924},
{0.91059 , 0.46553},
{0.91059 , 0.410539},
{0.844919 , 0.456924},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.817887},
{0.844919 , 0.410539},
{0.844919 , 0.410539},
{0.844919 , 0.456924},
{0.844919 , 0.410539},
{0.706916 , 0.456924},
{0.883066 , 0.289058},
{0.680005 , 0.313979},
{0.680005 , 0.313979},
{0.680005 , 0.289055},
{0.680005 , 0.289055},
{0.631052 , 0.313978},
{0.431857 , 0.817887},
},
Normals=
{
{1 , 0 , -1.126e-007},
{9.24764e-006 , -0.601684 , 0.798734},
{9.24764e-006 , -0.601684 , 0.798734},
{9.24764e-006 , -0.601684 , 0.798734},
{9.24764e-006 , -0.601684 , 0.798734},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{1.94422e-006 , -1 , -0},
{-1 , 6.38207e-006 , -3.83124e-006},
{-1 , 6.38207e-006 , -3.83124e-006},
{1 , 0 , 2.53666e-006},
{-1 , 6.38207e-006 , -3.83124e-006},
{-1 , 6.38207e-006 , -3.83124e-006},
{-1 , 6.38207e-006 , -3.83124e-006},
{-1 , 6.38207e-006 , -3.83124e-006},
{1 , 0 , 1.39319e-006},
{1 , 0 , 1.39319e-006},
{1 , 0 , 1.39319e-006},
{1 , 0 , 1.39319e-006},
{1 , 0 , 1.39319e-006},
{1 , 0 , 1.39319e-006},
{-1 , -5.98407e-007 , -7.60999e-006},
{-1 , 7.83192e-008 , 4.61157e-006},
{-1 , 3.91596e-008 , 3.8912e-006},
{1 , 1.88761e-007 , -2.04656e-006},
{1 , 7.83177e-008 , -9.22297e-007},
{-1.15367e-006 , 0 , 1},
{-1.57578e-007 , 0 , 1},
{-1.15367e-006 , 0 , 1},
{-1.15367e-006 , 0 , 1},
{-1.57578e-007 , 0 , 1},
{-1.57578e-007 , 0 , 1},
{-1 , -6.91973e-007 , -3.71113e-006},
{1 , 1.88761e-007 , -2.04656e-006},
{1 , 1.88761e-007 , -2.04656e-006},
{1 , 1.88761e-007 , -2.04656e-006},
{1 , 2.99203e-007 , -3.17083e-006},
{-1.57578e-007 , 0 , 1},
{-1.57578e-007 , 0 , 1},
{-1.57578e-007 , 0 , 1},
{8.38514e-007 , 0 , 1},
{8.38514e-007 , 0 , 1},
{-1 , 0 , 3.17083e-006},
{1 , -3.45986e-007 , 2.62568e-007},
{-1 , 3.91596e-008 , 3.8912e-006},
{-1 , 3.91596e-008 , 3.8912e-006},
{-1 , 0 , 3.17083e-006},
{-1 , 3.91596e-008 , 3.8912e-006},
{-1 , 3.45984e-007 , 3.76893e-008},
{-1 , 1.72992e-007 , -4.31557e-007},
{-1 , 1.72992e-007 , -4.31557e-007},
{-1 , 3.45984e-007 , 3.76893e-008},
{1 , -3.45984e-007 , -7.37448e-007},
{1 , -3.46233e-007 , -1.99823e-007},
{1 , -3.45984e-007 , -7.37448e-007},
{1 , -3.45984e-007 , -7.37448e-007},
{1 , -3.46233e-007 , -1.99823e-007},
{-1 , 0 , -9.00803e-007},
{-1 , 0 , -9.00803e-007},
{-1 , 1.72992e-007 , -4.31557e-007},
{-1 , 0 , -9.00803e-007},
{-1 , 1.72992e-007 , -4.31557e-007},
{-1 , 1.72992e-007 , -4.31557e-007},
{1 , -3.46482e-007 , 3.37801e-007},
{1 , -3.46482e-007 , 3.37801e-007},
{-1 , 3.45984e-007 , 3.76893e-008},
{1 , -3.46233e-007 , -1.99823e-007},
{1 , -3.46482e-007 , 3.37801e-007},
{1 , -3.46233e-007 , -1.99823e-007},
{1 , -3.46233e-007 , -1.99823e-007},
{8.29734e-006 , 0 , -1},
{8.29734e-006 , 0 , -1},
{3.4843e-006 , -0.226982 , -0.973899},
{3.4843e-006 , -0.226982 , -0.973899},
{3.4843e-006 , -0.226982 , -0.973899},
{3.4843e-006 , -0.226982 , -0.973899},
{-1 , 7.83192e-008 , 4.61157e-006},
{1.01209e-006 , -0.601686 , -0.798733},
{1.01209e-006 , -0.601686 , -0.798733},
{1.01209e-006 , -0.601686 , -0.798733},
{1.01209e-006 , -0.601686 , -0.798733},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{1.94423e-006 , -1 , -0},
{1 , 7.83177e-008 , -9.22297e-007},
{3.23712e-007 , 0 , 1},
{3.23712e-007 , 0 , 1},
{3.23712e-007 , 0 , 1},
{3.23712e-007 , 0 , 1},
{3.23712e-007 , 0 , 1},
{3.23712e-007 , 0 , 1},
{-1 , 0 , 2.08978e-006},
{-1 , 0 , 2.08978e-006},
{-1 , 0 , 2.08978e-006},
{-1 , 0 , 2.08978e-006},
{1 , 1.88761e-007 , -2.04656e-006},
{-1 , 0 , 2.08978e-006},
{-1 , 0 , 2.08978e-006},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , -1.41825e-006 , -1.74148e-006},
{1 , -1.41825e-006 , -1.74148e-006},
{-1 , 3.91596e-008 , 3.8912e-006},
{-1 , 0 , 1.8016e-006},
{1 , -1.41825e-006 , -1.74148e-006},
{1 , -1.41825e-006 , -1.74148e-006},
{1 , -1.41825e-006 , -1.74148e-006},
{1 , -1.41825e-006 , -1.74148e-006},
{0.707335 , 1.01339e-005 , 0.706878},
{0.71297 , -0.0778508 , 0.69686},
{0.71297 , -0.0778508 , 0.69686},
{0.71297 , -0.0778508 , 0.69686},
{0.707335 , 1.01339e-005 , 0.706878},
{0.707335 , 1.01339e-005 , 0.706878},
{1 , -3.46233e-007 , -1.99823e-007},
{0.685877 , -0.315764 , 0.655641},
{0.71297 , -0.0778508 , 0.69686},
{0.71297 , -0.0778508 , 0.69686},
{0.685877 , -0.315764 , 0.655641},
{0.71297 , -0.0778508 , 0.69686},
{0.685877 , -0.315764 , 0.655641},
{-0.707314 , 9.75999e-006 , 0.7069},
{-0.712962 , -0.0778517 , 0.696867},
{-0.712962 , -0.0778517 , 0.696867},
{-0.707314 , 9.75999e-006 , 0.7069},
{-1 , 1.72992e-007 , -4.31557e-007},
{-0.712962 , -0.0778517 , 0.696867},
{-0.707314 , 9.75999e-006 , 0.7069},
{-0.685865 , -0.315772 , 0.65565},
{-0.712962 , -0.0778517 , 0.696867},
{-0.712962 , -0.0778517 , 0.696867},
{-0.712962 , -0.0778517 , 0.696867},
{-0.685865 , -0.315772 , 0.65565},
{-0.685865 , -0.315772 , 0.65565},
{-0.685865 , -0.315772 , 0.65565},
{-0.617398 , -0.50469 , 0.603413},
{1 , 2.99203e-007 , -3.17083e-006},
{-0.617398 , -0.50469 , 0.603413},
{-0.617398 , -0.50469 , 0.603413},
{-0.685865 , -0.315772 , 0.65565},
{-0.685865 , -0.315772 , 0.65565},
{0.61741 , -0.504687 , 0.603404},
{0.685877 , -0.315764 , 0.655641},
{0.61741 , -0.504687 , 0.603404},
{0.61741 , -0.504687 , 0.603404},
{0.685877 , -0.315764 , 0.655641},
{0.685877 , -0.315764 , 0.655641},
{8.38514e-007 , 0 , 1},
{-0.739942 , -0.672671 , 1.64483e-007},
{-0.739941 , -0.672672 , 6.57935e-007},
{-0.739941 , -0.672672 , 6.57935e-007},
{-0.739941 , -0.672672 , 6.57935e-007},
{-0.739942 , -0.672671 , 1.64483e-007},
{-0.739942 , -0.672671 , 1.64483e-007},
{-0.739943 , -0.67267 , -3.28969e-007},
{-0.739942 , -0.672671 , 1.64483e-007},
{-0.739942 , -0.672671 , 1.64483e-007},
{-0.739942 , -0.672671 , 1.64483e-007},
{-1 , 3.45984e-007 , 3.76893e-008},
{-0.739943 , -0.67267 , -3.28969e-007},
{-0.739943 , -0.67267 , -3.28969e-007},
{0.739938 , -0.672675 , 4.51941e-008},
{0.739936 , -0.672677 , -1.60577e-007},
{0.739936 , -0.672677 , -1.60577e-007},
{0.739936 , -0.672677 , -1.60577e-007},
{0.739938 , -0.672675 , 4.51941e-008},
{0.739938 , -0.672675 , 4.51941e-008},
{0.73994 , -0.672673 , 2.50965e-007},
{0.739938 , -0.672675 , 4.51941e-008},
{1 , -3.45984e-007 , -7.37448e-007},
{0.739938 , -0.672675 , 4.51941e-008},
{0.739938 , -0.672675 , 4.51941e-008},
{0.73994 , -0.672673 , 2.50965e-007},
{0.73994 , -0.672673 , 2.50965e-007},
{0.712951 , -0.0778534 , -0.696879},
{0.707306 , 1.01238e-005 , -0.706907},
{0.707306 , 1.01238e-005 , -0.706907},
{0.712951 , -0.0778534 , -0.696879},
{0.707306 , 1.01238e-005 , -0.706907},
{0.712951 , -0.0778534 , -0.696879},
{1 , 7.83177e-008 , 2.76689e-006},
{0.712951 , -0.0778534 , -0.696879},
{0.685868 , -0.315769 , -0.655649},
{0.685868 , -0.315769 , -0.655649},
{0.685868 , -0.315769 , -0.655649},
{0.712951 , -0.0778534 , -0.696879},
{0.712951 , -0.0778534 , -0.696879},
{-0.712962 , -0.0778515 , -0.696867},
{-0.707321 , 9.86312e-006 , -0.706892},
{-0.707321 , 9.86312e-006 , -0.706892},
{-0.707321 , 9.86312e-006 , -0.706892},
{-4.23573e-006 , 0 , 1},
{-0.712962 , -0.0778515 , -0.696867},
{-0.712962 , -0.0778515 , -0.696867},
{-0.685871 , -0.315769 , -0.655645},
{-0.712962 , -0.0778515 , -0.696867},
{-0.712962 , -0.0778515 , -0.696867},
{-0.712962 , -0.0778515 , -0.696867},
{-0.685871 , -0.315769 , -0.655645},
{-0.685871 , -0.315769 , -0.655645},
{-0.617402 , -0.50469 , -0.603409},
{-0.685871 , -0.315769 , -0.655645},
{-4.23573e-006 , 0 , 1},
{-0.685871 , -0.315769 , -0.655645},
{-0.685871 , -0.315769 , -0.655645},
{-0.617402 , -0.50469 , -0.603409},
{-0.617402 , -0.50469 , -0.603409},
{0.685868 , -0.315769 , -0.655649},
{0.617397 , -0.504693 , -0.603412},
{0.617397 , -0.504693 , -0.603412},
{0.617397 , -0.504693 , -0.603412},
{0.685868 , -0.315769 , -0.655649},
{0.685868 , -0.315769 , -0.655649},
{1 , 3.91588e-008 , 2.65178e-006},
{1 , -3.45986e-007 , 2.62568e-007},
{-0.617398 , -0.50469 , 0.603413},
{-0.59482 , -0.540736 , 0.594805},
{-0.617398 , -0.50469 , 0.603413},
{0.61741 , -0.504687 , 0.603404},
{0.61741 , -0.504687 , 0.603404},
{0.59481 , -0.540743 , 0.594809},
{-0.617402 , -0.50469 , -0.603409},
{-0.617402 , -0.50469 , -0.603409},
{-0.594808 , -0.54074 , -0.594814},
{0.617397 , -0.504693 , -0.603412},
{-4.23573e-006 , 0 , 1},
{0.594794 , -0.54075 , -0.594819},
{0.617397 , -0.504693 , -0.603412},
{-1 , -7.83161e-008 , -2.76683e-006},
{-4.23573e-006 , 0 , 1},
{-1 , -3.38361e-007 , -5.18841e-006},
{-1 , -5.98407e-007 , -7.60999e-006},
{-6.28143e-008 , -0.22698 , 0.973899},
{1 , 0 , 2.53666e-006},
{-6.28143e-008 , -0.22698 , 0.973899},
{-1 , -6.91973e-007 , -3.71113e-006},
{9.24764e-006 , -0.601684 , 0.798734},
{-1 , -6.91973e-007 , -3.71113e-006},
{-1 , -3.45986e-007 , -9.54763e-007},
{-1 , 0 , 1.8016e-006},
{1.94422e-006 , -1 , -0},
{1 , -3.45986e-007 , 2.62568e-007},
{1 , -1.72993e-007 , 7.49839e-008},
{9.24764e-006 , -0.601684 , 0.798734},
{1.94422e-006 , -1 , -0},
{1 , 0 , -1.126e-007},
{8.29734e-006 , 0 , -1},
{1 , 7.83177e-008 , -9.22297e-007},
{-1 , -7.83161e-008 , -2.76683e-006},
{8.29734e-006 , 0 , -1},
{1 , 1.88761e-007 , -2.04656e-006},
{-1 , 7.83192e-008 , 4.61157e-006},
{8.29734e-006 , 0 , -1},
{8.29734e-006 , 0 , -1},
{-1 , 3.91596e-008 , 3.8912e-006},
{-1 , 0 , 3.17083e-006},
{3.4843e-006 , -0.226982 , -0.973899},
{1 , 2.99203e-007 , -3.17083e-006},
{3.4843e-006 , -0.226982 , -0.973899},
{1 , 7.83177e-008 , 2.76689e-006},
{-1 , 3.45984e-007 , 3.76893e-008},
{-1 , 1.72992e-007 , -4.31557e-007},
{1.01209e-006 , -0.601686 , -0.798733},
{1 , -3.45984e-007 , -7.37448e-007},
{1.01209e-006 , -0.601686 , -0.798733},
{1 , -3.46233e-007 , -1.99823e-007},
{-1 , -7.83161e-008 , -2.76683e-006},
{-1 , -3.38361e-007 , -5.18841e-006},
{1 , 7.83177e-008 , 2.76689e-006},
{1 , 3.91588e-008 , 2.65178e-006},
{1 , 3.91588e-008 , 2.65178e-006},
{1 , 3.91588e-008 , 2.65178e-006},
{1 , 3.91588e-008 , 2.65178e-006},
{1 , 0 , 2.53666e-006},
{1 , 3.91588e-008 , 2.65178e-006},
{-1 , -3.38361e-007 , -5.18841e-006},
{-1 , -3.38361e-007 , -5.18841e-006},
{-1 , -3.38361e-007 , -5.18841e-006},
{-1 , -5.98407e-007 , -7.60999e-006},
{-1 , -3.45986e-007 , -9.54763e-007},
{-1 , -6.91973e-007 , -3.71113e-006},
{-1 , -3.38361e-007 , -5.18841e-006},
{-1 , -6.91973e-007 , -3.71113e-006},
{-1 , -3.45986e-007 , -9.54763e-007},
{1 , -1.72993e-007 , 7.49839e-008},
{1 , -3.45986e-007 , 2.62568e-007},
{1 , -3.45986e-007 , 2.62568e-007},
{1 , -1.72993e-007 , 7.49839e-008},
{-1 , -3.45986e-007 , -9.54763e-007},
{-1 , -3.45986e-007 , -9.54763e-007},
{-1 , -3.45986e-007 , -9.54763e-007},
{-1 , 0 , 1.8016e-006},
{1 , -1.72993e-007 , 7.49839e-008},
{1 , -1.72993e-007 , 7.49839e-008},
{1 , -1.72993e-007 , 7.49839e-008},
{1 , -1.72993e-007 , 7.49839e-008},
{1 , 0 , -1.126e-007},
{-4.23573e-006 , 0 , 1},
{-4.23573e-006 , 0 , 1},
{-6.28143e-008 , -0.22698 , 0.973899},
{-6.28143e-008 , -0.22698 , 0.973899},
{-6.28143e-008 , -0.22698 , 0.973899},
{-6.28143e-008 , -0.22698 , 0.973899},
{-1 , -3.45986e-007 , -9.54763e-007},
},
},
},
Indices=
{
{238 , 289 , 256},
{274 , 236 , 275},
{188 , 267 , 221},
{278 , 277 , 276},
{11 , 241 , 279},
{280 , 282 , 281},
{22 , 284 , 283},
{285 , 239 , 286},
{311 , 245 , 246},
{287 , 288 , 33},
{290 , 243 , 291},
{250 , 44 , 222},
{292 , 249 , 293},
{294 , 300 , 295},
{296 , 111 , 297},
{298 , 247 , 299},
{301 , 253 , 302},
{303 , 0 , 304},
{233 , 199 , 237},
{305 , 210 , 306},
{307 , 308 , 240},
{309 , 242 , 310},
{1 , 2 , 251},
{3 , 244 , 4},
{5 , 6 , 248},
{7 , 252 , 8},
{9 , 12 , 10},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{262 , 259 , 77},
{23 , 110 , 24},
{258 , 88 , 255},
{25 , 99 , 26},
{27 , 29 , 28},
{30 , 32 , 31},
{34 , 35 , 144},
{265 , 37 , 36},
{38 , 155 , 39},
{40 , 42 , 41},
{43 , 263 , 45},
{46 , 48 , 47},
{269 , 268 , 166},
{49 , 66 , 50},
{51 , 52 , 133},
{273 , 122 , 55},
{53 , 177 , 54},
{56 , 271 , 57},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{68 , 70 , 69},
{261 , 257 , 254},
{71 , 260 , 72},
{264 , 266 , 73},
{74 , 76 , 75},
{270 , 272 , 78},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
{89 , 91 , 90},
{92 , 94 , 93},
{95 , 97 , 96},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
},
}
