return
{
NumberOfVertices =432,
NumberOfIndices =432,
Vertices = 
{
Positions= 
{
{-1383.15 , 68.2411 , 1146.81},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.80461 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.754749 , 0.833922},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.794073 , 0.876069},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.775823 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.794073 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.775823 , 0.833922},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.80461 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.754749 , 0.876069},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.794073 , 0.833922},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.341467 , 0.218503},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.0623894 , 0.218503},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.201663},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.0884011 , 0.201663},
{0.315456 , 0.201663},
{0.312566 , 0.220374},
{0.091291 , 0.804594},
{0.091291 , 0.220374},
{0.315456 , 0.218503},
{0.754749 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.843934 , 0.833922},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.804594},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.876069},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{1.60803e-005 , -1 , -0},
{1 , -5.93899e-007 , -0},
{9.32333e-006 , 1 , -0},
{1 , -5.93899e-007 , -0},
{9.32333e-006 , 1 , -0},
{1 , -5.93899e-007 , -0},
{-8.65738e-006 , -1 , 2.65536e-008},
{1 , -5.93899e-007 , -0},
{-8.65738e-006 , -1 , 2.65536e-008},
{1.60803e-005 , -1 , -0},
{1.60803e-005 , -1 , -0},
{-1.60805e-005 , 1 , -0},
{1.08802e-005 , -0.499937 , 0.866062},
{1.08802e-005 , -0.499937 , 0.866062},
{1.08802e-005 , -0.499937 , 0.866062},
{1.08802e-005 , -0.499937 , 0.866062},
{2.8426e-006 , 0.499903 , 0.866081},
{2.8426e-006 , 0.499903 , 0.866081},
{2.8426e-006 , 0.499903 , 0.866081},
{2.8426e-006 , 0.499903 , 0.866081},
{-1.60805e-005 , 1 , -0},
{-1.60805e-005 , 1 , -0},
{-1.64234e-005 , 0.500049 , -0.865997},
{-1.60805e-005 , 1 , -0},
{-1.60805e-005 , 1 , -0},
{-1.64234e-005 , 0.500049 , -0.865997},
{-1.64234e-005 , 0.500049 , -0.865997},
{-1.64234e-005 , 0.500049 , -0.865997},
{-1.64234e-005 , 0.500049 , -0.865997},
{-8.38251e-006 , -0.500091 , -0.865973},
{-8.38251e-006 , -0.500091 , -0.865973},
{-8.38251e-006 , -0.500091 , -0.865973},
{-8.38251e-006 , -0.500091 , -0.865973},
{1.56488e-006 , -0.169506 , 0.985529},
{-8.38251e-006 , -0.500091 , -0.865973},
{-8.38251e-006 , -0.500091 , -0.865973},
{1 , 3.34013e-005 , -3.43085e-005},
{1 , 3.34013e-005 , -3.43085e-005},
{1 , 3.34013e-005 , -3.43085e-005},
{1 , 3.34013e-005 , -3.43085e-005},
{1 , 3.34013e-005 , -3.43085e-005},
{1 , 3.34013e-005 , -3.43085e-005},
{1 , 3.34013e-005 , -3.43085e-005},
{1 , 3.34013e-005 , -3.43085e-005},
{1.56488e-006 , -0.169506 , 0.985529},
{1 , 3.34013e-005 , -3.43085e-005},
{1 , 3.34013e-005 , -3.43085e-005},
{1 , 3.34013e-005 , -3.43085e-005},
{1 , 3.34013e-005 , -3.43085e-005},
{1.56488e-006 , -0.169506 , 0.985529},
{1.56488e-006 , -0.169506 , 0.985529},
{2.08041e-005 , 0.768739 , 0.639563},
{2.08041e-005 , 0.768739 , 0.639563},
{2.08041e-005 , 0.768739 , 0.639563},
{2.08041e-005 , 0.768739 , 0.639563},
{2.08041e-005 , 0.768739 , 0.639563},
{-3.31454e-005 , 0.938234 , -0.346002},
{-3.31454e-005 , 0.938234 , -0.346002},
{-3.31454e-005 , 0.938234 , -0.346002},
{-3.31454e-005 , 0.938234 , -0.346002},
{-1.95678e-005 , 0.169449 , -0.985539},
{-1.95678e-005 , 0.169449 , -0.985539},
{-1.95678e-005 , 0.169449 , -0.985539},
{-1.95678e-005 , 0.169449 , -0.985539},
{4.57586e-006 , -0.768755 , -0.639544},
{4.57586e-006 , -0.768755 , -0.639544},
{-3.31454e-005 , 0.938234 , -0.346002},
{4.57586e-006 , -0.768755 , -0.639544},
{4.57586e-006 , -0.768755 , -0.639544},
{1.51454e-005 , -0.938219 , 0.346042},
{1.51454e-005 , -0.938219 , 0.346042},
{1.51454e-005 , -0.938219 , 0.346042},
{1.51454e-005 , -0.938219 , 0.346042},
{1.51454e-005 , -0.938219 , 0.346042},
{1.51454e-005 , -0.938219 , 0.346042},
{1 , -3.33979e-005 , -5.81365e-006},
{1 , -3.33979e-005 , -5.81365e-006},
{-1.95678e-005 , 0.169449 , -0.985539},
{1 , -3.33979e-005 , -5.81365e-006},
{1 , -3.33979e-005 , -5.81365e-006},
{1 , -3.33979e-005 , -5.81365e-006},
{1 , -3.33979e-005 , -5.81365e-006},
{1 , -3.33979e-005 , -5.81365e-006},
{1 , -3.33979e-005 , -5.81365e-006},
{1 , -3.33979e-005 , -5.81365e-006},
{1 , -3.33979e-005 , -5.81365e-006},
{1 , -3.33979e-005 , -5.81365e-006},
{1 , -3.33979e-005 , -5.81365e-006},
{4.57586e-006 , -0.768755 , -0.639544},
{2.44632e-005 , -0.169549 , 0.985522},
{2.44632e-005 , -0.169549 , 0.985522},
{-2.13733e-005 , 0.768774 , 0.63952},
{-2.13733e-005 , 0.768774 , 0.63952},
{-2.13733e-005 , 0.768774 , 0.63952},
{-2.13733e-005 , 0.768774 , 0.63952},
{1.14436e-005 , 0.938237 , -0.345992},
{1.14436e-005 , 0.938237 , -0.345992},
{1.14436e-005 , 0.938237 , -0.345992},
{1.14436e-005 , 0.938237 , -0.345992},
{1.56488e-006 , -0.169506 , 0.985529},
{3.33126e-006 , 0.16935 , -0.985556},
{3.33126e-006 , 0.16935 , -0.985556},
{3.33126e-006 , 0.16935 , -0.985556},
{3.33126e-006 , 0.16935 , -0.985556},
{5.78236e-006 , -0.768753 , -0.639546},
{5.78236e-006 , -0.768753 , -0.639546},
{5.78236e-006 , -0.768753 , -0.639546},
{5.78236e-006 , -0.768753 , -0.639546},
{1.63518e-005 , -0.938214 , 0.346055},
{1.63518e-005 , -0.938214 , 0.346055},
{1.56488e-006 , -0.169506 , 0.985529},
{1.60803e-005 , -1 , -0},
{1.63518e-005 , -0.938214 , 0.346055},
{1.63518e-005 , -0.938214 , 0.346055},
{1.63518e-005 , -0.938214 , 0.346055},
{1.63518e-005 , -0.938214 , 0.346055},
{1 , -8.35003e-005 , -1.74421e-005},
{1 , -8.35003e-005 , -1.74421e-005},
{1 , -8.35003e-005 , -1.74421e-005},
{1 , -8.35003e-005 , -1.74421e-005},
{1 , -8.35003e-005 , -1.74421e-005},
{1 , -8.35003e-005 , -1.74421e-005},
{2.08041e-005 , 0.768739 , 0.639563},
{1 , -8.35003e-005 , -1.74421e-005},
{1 , -8.35003e-005 , -1.74421e-005},
{1 , -8.35003e-005 , -1.74421e-005},
{1 , -8.35003e-005 , -1.74421e-005},
{1 , -8.35003e-005 , -1.74421e-005},
{1 , -8.35003e-005 , -1.74421e-005},
{1.60804e-005 , -1 , -0},
{1.60804e-005 , -1 , -0},
{-1.1882e-005 , -0.499919 , 0.866072},
{-1.1882e-005 , -0.499919 , 0.866072},
{-3.31454e-005 , 0.938234 , -0.346002},
{-1.1882e-005 , -0.499919 , 0.866072},
{-1.1882e-005 , -0.499919 , 0.866072},
{-1.99217e-005 , 0.499921 , 0.866071},
{-1.99217e-005 , 0.499921 , 0.866071},
{-1.99217e-005 , 0.499921 , 0.866071},
{-1.99217e-005 , 0.499921 , 0.866071},
{-1.60804e-005 , 1 , 5.42323e-006},
{-1.60804e-005 , 1 , 5.42323e-006},
{-1.60804e-005 , 1 , 5.42323e-006},
{-1.60804e-005 , 1 , 5.42323e-006},
{-1.95678e-005 , 0.169449 , -0.985539},
{-3.91869e-005 , 0.500103 , -0.865966},
{-3.91869e-005 , 0.500103 , -0.865966},
{-3.91869e-005 , 0.500103 , -0.865966},
{-3.91869e-005 , 0.500103 , -0.865966},
{-3.11464e-005 , -0.5001 , -0.865968},
{-3.11464e-005 , -0.5001 , -0.865968},
{-3.11464e-005 , -0.5001 , -0.865968},
{-3.11464e-005 , -0.5001 , -0.865968},
{-3.11464e-005 , -0.5001 , -0.865968},
{-3.11464e-005 , -0.5001 , -0.865968},
{4.57586e-006 , -0.768755 , -0.639544},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{2.44632e-005 , -0.169549 , 0.985522},
{1 , 0 , -0.000102915},
{1 , 0 , -0.000102915},
{-5.04044e-006 , -0.169504 , 0.98553},
{-5.04044e-006 , -0.169504 , 0.98553},
{-7.49362e-006 , 0.768757 , 0.639541},
{-7.49362e-006 , 0.768757 , 0.639541},
{-7.49362e-006 , 0.768757 , 0.639541},
{-7.49362e-006 , 0.768757 , 0.639541},
{-2.89045e-005 , 0.938236 , -0.345997},
{-2.89045e-005 , 0.938236 , -0.345997},
{2.44632e-005 , -0.169549 , 0.985522},
{-2.89045e-005 , 0.938236 , -0.345997},
{-2.89045e-005 , 0.938236 , -0.345997},
{1.721e-005 , 0.1694 , -0.985547},
{1.721e-005 , 0.1694 , -0.985547},
{1.721e-005 , 0.1694 , -0.985547},
{1.721e-005 , 0.1694 , -0.985547},
{1.96626e-005 , -0.768773 , -0.639522},
{1.96626e-005 , -0.768773 , -0.639522},
{1.96626e-005 , -0.768773 , -0.639522},
{1.96626e-005 , -0.768773 , -0.639522},
{-2.13733e-005 , 0.768774 , 0.63952},
{8.53755e-006 , -0.938213 , 0.34606},
{8.53755e-006 , -0.938213 , 0.34606},
{8.53755e-006 , -0.938213 , 0.34606},
{8.53755e-006 , -0.938213 , 0.34606},
{8.53755e-006 , -0.938213 , 0.34606},
{8.53755e-006 , -0.938213 , 0.34606},
{1 , -0.000108543 , 4.11195e-005},
{1 , -0.000108543 , 4.11195e-005},
{1 , -0.000108543 , 4.11195e-005},
{1 , -0.000108543 , 4.11195e-005},
{1.14436e-005 , 0.938237 , -0.345992},
{1 , -0.000108543 , 4.11195e-005},
{1 , -0.000108543 , 4.11195e-005},
{1 , -0.000108543 , 4.11195e-005},
{1 , -0.000108543 , 4.11195e-005},
{1 , -0.000108543 , 4.11195e-005},
{1 , -0.000108543 , 4.11195e-005},
{1 , -0.000108543 , 4.11195e-005},
{1 , -0.000108543 , 4.11195e-005},
{1.60804e-005 , -1 , -0},
{1.60804e-005 , -1 , -0},
{3.33126e-006 , 0.16935 , -0.985556},
{-1.279e-006 , -0.499951 , 0.866054},
{-1.279e-006 , -0.499951 , 0.866054},
{-1.279e-006 , -0.499951 , 0.866054},
{-1.279e-006 , -0.499951 , 0.866054},
{-9.31844e-006 , 0.499959 , 0.866049},
{-9.31844e-006 , 0.499959 , 0.866049},
{-9.31844e-006 , 0.499959 , 0.866049},
{-9.31844e-006 , 0.499959 , 0.866049},
{-1.60804e-005 , 1 , 5.42323e-006},
{-1.60804e-005 , 1 , 5.42323e-006},
{5.78236e-006 , -0.768753 , -0.639546},
{1.08802e-005 , -0.499937 , 0.866062},
{-1.60804e-005 , 1 , 5.42323e-006},
{-1.60804e-005 , 1 , 5.42323e-006},
{-2.85848e-005 , 0.50007 , -0.865985},
{-2.85848e-005 , 0.50007 , -0.865985},
{-2.85848e-005 , 0.50007 , -0.865985},
{-2.85848e-005 , 0.50007 , -0.865985},
{2.28425e-005 , -0.500073 , -0.865984},
{2.28425e-005 , -0.500073 , -0.865984},
