return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 324.298 , -484.167},
{-1686.12 , 325.815 , -686.59},
{-1683.75 , 325.815 , -686.59},
{-1686.12 , 325.815 , -686.59},
{-1683.75 , 324.646 , -686.389},
{-1686.12 , 324.646 , -686.389},
{-1683.75 , 324.646 , -686.389},
{-1683.75 , 368.241 , -450.897},
{-1686.12 , 324.646 , -686.389},
{-1683.75 , 323.888 , -687.3},
{-1683.75 , 324.298 , -688.413},
{-1686.12 , 323.888 , -687.3},
{-1683.75 , 323.888 , -687.3},
{-1686.12 , 323.888 , -687.3},
{-1683.75 , 324.298 , -688.413},
{-1686.12 , 324.298 , -688.413},
{-1683.75 , 325.815 , -686.59},
{-1683.75 , 323.888 , -687.3},
{-1683.75 , 368.241 , -452.083},
{-1683.75 , 324.646 , -686.389},
{-1683.75 , 323.888 , -687.3},
{-1683.75 , 325.467 , -688.614},
{-1683.75 , 324.298 , -688.413},
{-1683.75 , 323.888 , -687.3},
{-1683.75 , 326.226 , -687.702},
{-1683.75 , 325.467 , -688.614},
{-1683.75 , 326.226 , -687.702},
{-1683.75 , 323.888 , -687.3},
{-1683.75 , 325.815 , -686.59},
{-1683.75 , 369.268 , -452.676},
{-1683.75 , 368.241 , -686.908},
{-1686.12 , 368.241 , -688.094},
{-1686.12 , 368.241 , -688.094},
{-1683.75 , 368.241 , -688.094},
{-1686.12 , 368.241 , -688.094},
{-1683.75 , 369.268 , -688.687},
{-1686.12 , 369.268 , -688.687},
{-1683.75 , 369.268 , -688.687},
{-1686.12 , 369.268 , -688.687},
{-1683.75 , 370.295 , -688.094},
{-1683.75 , 370.295 , -452.083},
{-1686.12 , 370.295 , -688.094},
{-1683.75 , 370.295 , -688.094},
{-1686.12 , 370.295 , -688.094},
{-1683.75 , 370.295 , -686.908},
{-1683.75 , 370.295 , -686.908},
{-1683.75 , 370.295 , -686.908},
{-1686.12 , 369.268 , -686.315},
{-1686.12 , 370.295 , -686.908},
{-1686.12 , 368.241 , -686.908},
{-1683.75 , 369.268 , -686.315},
{-1683.75 , 370.295 , -450.897},
{-1683.75 , 368.241 , -686.908},
{-1683.75 , 369.268 , -686.315},
{-1686.12 , 368.241 , -686.908},
{-1686.12 , 369.268 , -686.315},
{-1683.75 , 370.295 , -686.908},
{-1683.75 , 368.241 , -686.908},
{-1683.75 , 369.268 , -686.315},
{-1683.75 , 370.295 , -688.094},
{-1683.75 , 368.241 , -686.908},
{-1683.75 , 370.295 , -686.908},
{-1683.75 , 369.268 , -450.304},
{-1683.75 , 368.241 , -686.908},
{-1683.75 , 369.268 , -688.687},
{-1683.75 , 368.241 , -688.094},
{-1683.75 , 369.268 , -688.687},
{-1683.75 , 368.241 , -686.908},
{-1683.75 , 370.295 , -688.094},
{-1686.12 , 324.298 , -721.747},
{-1683.75 , 325.467 , -721.948},
{-1686.12 , 325.467 , -721.948},
{-1683.75 , 325.467 , -721.948},
{-1686.12 , 368.241 , -450.897},
{-1686.12 , 325.467 , -721.948},
{-1683.75 , 326.226 , -721.036},
{-1683.75 , 326.226 , -721.036},
{-1686.12 , 326.226 , -721.036},
{-1683.75 , 326.226 , -721.036},
{-1686.12 , 325.815 , -719.923},
{-1683.75 , 325.815 , -719.923},
{-1683.75 , 325.815 , -719.923},
{-1686.12 , 324.646 , -719.722},
{-1686.12 , 325.815 , -719.923},
{-1686.12 , 368.241 , -452.083},
{-1686.12 , 325.815 , -482.344},
{-1683.75 , 324.646 , -719.722},
{-1683.75 , 324.646 , -719.722},
{-1686.12 , 323.888 , -720.634},
{-1686.12 , 324.646 , -719.722},
{-1686.12 , 324.298 , -721.747},
{-1683.75 , 323.888 , -720.634},
{-1683.75 , 324.298 , -721.747},
{-1683.75 , 323.888 , -720.634},
{-1686.12 , 324.298 , -721.747},
{-1686.12 , 323.888 , -720.634},
{-1686.12 , 369.268 , -452.676},
{-1683.75 , 324.646 , -719.722},
{-1683.75 , 326.226 , -721.036},
{-1683.75 , 325.467 , -721.948},
{-1683.75 , 323.888 , -720.634},
{-1683.75 , 325.467 , -721.948},
{-1683.75 , 324.298 , -721.747},
{-1683.75 , 324.646 , -719.722},
{-1683.75 , 325.467 , -721.948},
{-1683.75 , 323.888 , -720.634},
{-1683.75 , 326.226 , -721.036},
{-1686.12 , 370.295 , -452.083},
{-1683.75 , 324.646 , -719.722},
{-1683.75 , 325.815 , -719.923},
{-1686.12 , 368.241 , -720.242},
{-1683.75 , 368.241 , -721.428},
{-1686.12 , 368.241 , -721.428},
{-1683.75 , 368.241 , -721.428},
{-1686.12 , 368.241 , -721.428},
{-1683.75 , 369.268 , -722.021},
{-1686.12 , 369.268 , -722.021},
{-1683.75 , 369.268 , -722.021},
{-1686.12 , 370.295 , -450.897},
{-1686.12 , 369.268 , -722.021},
{-1683.75 , 370.295 , -721.428},
{-1683.75 , 370.295 , -721.428},
{-1686.12 , 370.295 , -721.428},
{-1683.75 , 370.295 , -721.428},
{-1686.12 , 370.295 , -720.242},
{-1683.75 , 370.295 , -720.242},
{-1683.75 , 370.295 , -720.242},
{-1686.12 , 369.268 , -719.649},
{-1686.12 , 370.295 , -720.242},
{-1686.12 , 369.268 , -450.304},
{-1686.12 , 368.241 , -720.242},
{-1683.75 , 369.268 , -719.649},
{-1683.75 , 368.241 , -720.242},
{-1683.75 , 369.268 , -719.649},
{-1686.12 , 368.241 , -720.242},
{-1686.12 , 369.268 , -719.649},
{-1683.75 , 369.268 , -722.021},
{-1683.75 , 369.268 , -719.649},
{-1683.75 , 370.295 , -721.428},
{-1683.75 , 369.268 , -719.649},
{-1683.75 , 324.298 , -588.412},
{-1683.75 , 369.268 , -722.021},
{-1683.75 , 368.241 , -720.242},
{-1683.75 , 368.241 , -720.242},
{-1683.75 , 369.268 , -722.021},
{-1683.75 , 368.241 , -721.428},
{-1683.75 , 370.295 , -721.428},
{-1683.75 , 369.268 , -719.649},
{-1683.75 , 370.295 , -720.242},
{-1683.75 , 324.298 , -521.617},
{-1686.12 , 325.467 , -521.818},
{-1683.75 , 325.467 , -588.613},
{-1686.12 , 325.467 , -521.818},
{-1683.75 , 325.467 , -521.818},
{-1686.12 , 325.467 , -521.818},
{-1683.75 , 326.226 , -520.906},
{-1683.75 , 326.226 , -520.906},
{-1686.12 , 326.226 , -520.906},
{-1683.75 , 326.226 , -520.906},
{-1686.12 , 325.815 , -519.793},
{-1686.12 , 325.815 , -519.793},
{-1683.75 , 325.815 , -519.793},
{-1683.75 , 326.226 , -587.701},
{-1686.12 , 325.815 , -519.793},
{-1683.75 , 324.646 , -519.592},
{-1683.75 , 324.646 , -519.592},
{-1683.75 , 324.646 , -519.592},
{-1686.12 , 323.888 , -520.504},
{-1686.12 , 324.646 , -519.592},
{-1683.75 , 324.298 , -521.617},
{-1686.12 , 323.888 , -520.504},
{-1683.75 , 323.888 , -520.504},
{-1686.12 , 323.888 , -520.504},
{-1683.75 , 325.815 , -586.588},
{-1683.75 , 324.298 , -521.617},
{-1686.12 , 324.298 , -521.617},
{-1683.75 , 325.815 , -519.793},
{-1683.75 , 323.888 , -520.504},
{-1683.75 , 324.646 , -519.592},
{-1683.75 , 324.298 , -521.617},
{-1683.75 , 325.815 , -519.793},
{-1683.75 , 325.467 , -521.818},
{-1683.75 , 325.815 , -519.793},
{-1683.75 , 324.298 , -521.617},
{-1683.75 , 324.646 , -586.387},
{-1683.75 , 323.888 , -520.504},
{-1683.75 , 325.467 , -521.818},
{-1683.75 , 325.815 , -519.793},
{-1683.75 , 326.226 , -520.906},
{-1683.75 , 368.241 , -520.112},
{-1686.12 , 368.241 , -521.298},
{-1683.75 , 368.241 , -521.298},
{-1683.75 , 368.241 , -521.298},
{-1686.12 , 369.268 , -521.891},
{-1686.12 , 368.241 , -521.298},
{-1683.75 , 323.888 , -587.299},
{-1683.75 , 324.646 , -482.143},
{-1686.12 , 369.268 , -521.891},
{-1683.75 , 369.268 , -521.891},
{-1686.12 , 369.268 , -521.891},
{-1683.75 , 370.295 , -521.298},
{-1683.75 , 370.295 , -521.298},
{-1686.12 , 370.295 , -521.298},
{-1683.75 , 370.295 , -521.298},
{-1686.12 , 370.295 , -520.112},
{-1683.75 , 370.295 , -520.112},
{-1683.75 , 370.295 , -520.112},
{-1686.12 , 324.298 , -588.412},
{-1686.12 , 369.268 , -519.519},
{-1686.12 , 370.295 , -520.112},
{-1683.75 , 368.241 , -520.112},
{-1686.12 , 369.268 , -519.519},
{-1683.75 , 369.268 , -519.519},
{-1686.12 , 369.268 , -519.519},
{-1683.75 , 368.241 , -520.112},
{-1686.12 , 368.241 , -520.112},
{-1683.75 , 370.295 , -520.112},
{-1683.75 , 368.241 , -520.112},
{-1686.12 , 325.467 , -588.613},
{-1683.75 , 369.268 , -519.519},
{-1683.75 , 368.241 , -520.112},
{-1683.75 , 370.295 , -520.112},
{-1683.75 , 368.241 , -521.298},
{-1683.75 , 368.241 , -521.298},
{-1683.75 , 370.295 , -521.298},
{-1683.75 , 369.268 , -521.891},
{-1683.75 , 370.295 , -521.298},
{-1683.75 , 368.241 , -521.298},
{-1683.75 , 370.295 , -520.112},
{-1686.12 , 326.226 , -587.701},
{-1686.12 , 324.298 , -555.263},
{-1683.75 , 325.467 , -555.464},
{-1683.75 , 325.467 , -555.464},
{-1686.12 , 325.467 , -555.464},
{-1683.75 , 325.467 , -555.464},
{-1686.12 , 326.226 , -554.552},
{-1686.12 , 326.226 , -554.552},
{-1683.75 , 326.226 , -554.552},
{-1686.12 , 326.226 , -554.552},
{-1683.75 , 325.815 , -553.439},
{-1686.12 , 325.815 , -586.588},
{-1683.75 , 325.815 , -553.439},
{-1683.75 , 325.815 , -553.439},
{-1686.12 , 324.646 , -553.238},
{-1686.12 , 325.815 , -553.439},
{-1683.75 , 324.646 , -553.238},
{-1683.75 , 324.646 , -553.238},
{-1686.12 , 323.888 , -554.15},
{-1686.12 , 324.646 , -553.238},
{-1686.12 , 324.298 , -555.263},
{-1683.75 , 323.888 , -554.15},
{-1686.12 , 324.646 , -586.387},
{-1683.75 , 324.298 , -555.263},
{-1683.75 , 323.888 , -554.15},
{-1686.12 , 324.298 , -555.263},
{-1686.12 , 323.888 , -554.15},
{-1683.75 , 324.646 , -553.238},
{-1683.75 , 326.226 , -554.552},
{-1683.75 , 324.298 , -555.263},
{-1683.75 , 324.298 , -555.263},
{-1683.75 , 326.226 , -554.552},
{-1683.75 , 325.467 , -555.464},
{-1686.12 , 323.888 , -587.299},
{-1683.75 , 324.646 , -553.238},
{-1683.75 , 324.298 , -555.263},
{-1683.75 , 323.888 , -554.15},
{-1683.75 , 326.226 , -554.552},
{-1683.75 , 324.646 , -553.238},
{-1683.75 , 325.815 , -553.439},
{-1683.75 , 368.241 , -553.758},
{-1686.12 , 368.241 , -554.944},
{-1683.75 , 368.241 , -554.944},
{-1683.75 , 368.241 , -554.944},
{-1683.75 , 368.241 , -586.907},
{-1686.12 , 369.268 , -555.537},
{-1686.12 , 368.241 , -554.944},
{-1686.12 , 369.268 , -555.537},
{-1683.75 , 369.268 , -555.537},
{-1686.12 , 369.268 , -555.537},
{-1683.75 , 370.295 , -554.944},
{-1686.12 , 370.295 , -554.944},
{-1683.75 , 370.295 , -554.944},
{-1686.12 , 370.295 , -554.944},
{-1683.75 , 370.295 , -553.758},
{-1683.75 , 368.241 , -588.093},
{-1683.75 , 370.295 , -553.758},
{-1683.75 , 370.295 , -553.758},
{-1686.12 , 369.268 , -553.165},
{-1686.12 , 370.295 , -553.758},
{-1683.75 , 368.241 , -553.758},
{-1686.12 , 369.268 , -553.165},
{-1683.75 , 369.268 , -553.165},
{-1686.12 , 369.268 , -553.165},
{-1683.75 , 368.241 , -553.758},
{-1686.12 , 368.241 , -553.758},
{-1683.75 , 369.268 , -588.686},
{-1683.75 , 370.295 , -553.758},
{-1683.75 , 368.241 , -553.758},
{-1683.75 , 369.268 , -553.165},
{-1683.75 , 368.241 , -553.758},
{-1683.75 , 370.295 , -553.758},
{-1683.75 , 368.241 , -554.944},
{-1683.75 , 368.241 , -554.944},
{-1683.75 , 370.295 , -554.944},
{-1683.75 , 369.268 , -555.537},
{-1683.75 , 370.295 , -554.944},
{-1683.75 , 370.295 , -588.093},
{-1686.12 , 324.646 , -482.143},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
