return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1079.79 , 368.241 , -1148.78},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.80461 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.833922},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.794073 , 0.876069},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.775823 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.775823 , 0.833922},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.80461 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.754749 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.794073 , 0.833922},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.823304},
{0.315456 , 0.823304},
{0.315456 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.0884011 , 0.823304},
{0.315456 , 0.201663},
{0.0884011 , 0.201663},
{0.0884011 , 0.218503},
{0.0884011 , 0.218503},
{0.754749 , 0.833922},
{0.315456 , 0.218503},
{0.315456 , 0.201663},
{0.312566 , 0.220374},
{0.091291 , 0.804594},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.843934 , 0.833922},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.312566 , 0.804594},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.315456 , 0.218503},
{0.091291 , 0.804594},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.876069},
{0.315456 , 0.806464},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{-1.28656e-005 , -1 , -4.33858e-005},
{-1 , 0 , 1.23247e-006},
{-5.32776e-006 , 1 , -0},
{-1 , 0 , 1.23247e-006},
{-5.32776e-006 , 1 , -0},
{-1 , 0 , 1.23247e-006},
{5.32776e-006 , -1 , 4.24869e-007},
{-1 , 0 , 1.23247e-006},
{5.32776e-006 , -1 , 4.24869e-007},
{-1.28656e-005 , -1 , -4.33858e-005},
{-1.28656e-005 , -1 , -4.33858e-005},
{1.28654e-005 , 1 , 4.33896e-005},
{-8.23237e-005 , -0.499928 , 0.866067},
{-8.23237e-005 , -0.499928 , 0.866067},
{-8.23237e-005 , -0.499928 , 0.866067},
{-8.23237e-005 , -0.499928 , 0.866067},
{-5.4275e-005 , 0.49992 , 0.866072},
{-5.4275e-005 , 0.49992 , 0.866072},
{-5.4275e-005 , 0.49992 , 0.866072},
{-5.4275e-005 , 0.49992 , 0.866072},
{1.28654e-005 , 1 , 4.33896e-005},
{1.28654e-005 , 1 , 4.33896e-005},
{-8.40958e-006 , 0.500156 , -0.865935},
{1.28654e-005 , 1 , 4.33896e-005},
{1.28654e-005 , 1 , 4.33896e-005},
{-8.40958e-006 , 0.500156 , -0.865935},
{-8.40958e-006 , 0.500156 , -0.865935},
{-8.40958e-006 , 0.500156 , -0.865935},
{-8.40958e-006 , 0.500156 , -0.865935},
{-1.48444e-005 , -0.500065 , -0.865988},
{-1.48444e-005 , -0.500065 , -0.865988},
{-1.48444e-005 , -0.500065 , -0.865988},
{-1.48444e-005 , -0.500065 , -0.865988},
{-0.000138067 , -0.169493 , 0.985531},
{-1.48444e-005 , -0.500065 , -0.865988},
{-1.48444e-005 , -0.500065 , -0.865988},
{-1 , -3.34e-005 , 3.43072e-005},
{-1 , -3.34e-005 , 3.43072e-005},
{-1 , -3.34e-005 , 3.43072e-005},
{-1 , -3.34e-005 , 3.43072e-005},
{-1 , -3.34e-005 , 3.43072e-005},
{-1 , -3.34e-005 , 3.43072e-005},
{-1 , -3.34e-005 , 3.43072e-005},
{-1 , -3.34e-005 , 3.43072e-005},
{-0.000138067 , -0.169493 , 0.985531},
{-1 , -3.34e-005 , 3.43072e-005},
{-1 , -3.34e-005 , 3.43072e-005},
{-1 , -3.34e-005 , 3.43072e-005},
{-1 , -3.34e-005 , 3.43072e-005},
{-0.000138067 , -0.169493 , 0.985531},
{-0.000138067 , -0.169493 , 0.985531},
{-1.00913e-005 , 0.768828 , 0.639456},
{-1.00913e-005 , 0.768828 , 0.639456},
{-1.00913e-005 , 0.768828 , 0.639456},
{-1.00913e-005 , 0.768828 , 0.639456},
{-1.00913e-005 , 0.768828 , 0.639456},
{-2.01271e-007 , 0.938214 , -0.346055},
{-2.01271e-007 , 0.938214 , -0.346055},
{-2.01271e-007 , 0.938214 , -0.346055},
{-2.01271e-007 , 0.938214 , -0.346055},
{7.49021e-005 , 0.169447 , -0.985539},
{7.49021e-005 , 0.169447 , -0.985539},
{7.49021e-005 , 0.169447 , -0.985539},
{7.49021e-005 , 0.169447 , -0.985539},
{2.29342e-005 , -0.768818 , -0.639468},
{2.29342e-005 , -0.768818 , -0.639468},
{-2.01271e-007 , 0.938214 , -0.346055},
{2.29342e-005 , -0.768818 , -0.639468},
{2.29342e-005 , -0.768818 , -0.639468},
{6.68932e-006 , -0.93822 , 0.34604},
{6.68932e-006 , -0.93822 , 0.34604},
{6.68932e-006 , -0.93822 , 0.34604},
{6.68932e-006 , -0.93822 , 0.34604},
{6.68932e-006 , -0.93822 , 0.34604},
{6.68932e-006 , -0.93822 , 0.34604},
{-1 , 3.33979e-005 , 5.81365e-006},
{-1 , 3.33979e-005 , 5.81365e-006},
{7.49021e-005 , 0.169447 , -0.985539},
{-1 , 3.33979e-005 , 5.81365e-006},
{-1 , 3.33979e-005 , 5.81365e-006},
{-1 , 3.33979e-005 , 5.81365e-006},
{-1 , 3.33979e-005 , 5.81365e-006},
{-1 , 3.33979e-005 , 5.81365e-006},
{-1 , 3.33979e-005 , 5.81365e-006},
{-1 , 3.33979e-005 , 5.81365e-006},
{-1 , 3.33979e-005 , 5.81365e-006},
{-1 , 3.33979e-005 , 5.81365e-006},
{-1 , 3.33979e-005 , 5.81365e-006},
{2.29342e-005 , -0.768818 , -0.639468},
{-1.72648e-005 , -0.169556 , 0.985521},
{-1.72648e-005 , -0.169556 , 0.985521},
{6.60886e-006 , 0.768824 , 0.639461},
{6.60886e-006 , 0.768824 , 0.639461},
{6.60886e-006 , 0.768824 , 0.639461},
{6.60886e-006 , 0.768824 , 0.639461},
{7.56429e-006 , 0.938232 , -0.346007},
{7.56429e-006 , 0.938232 , -0.346007},
{7.56429e-006 , 0.938232 , -0.346007},
{7.56429e-006 , 0.938232 , -0.346007},
{-0.000138067 , -0.169493 , 0.985531},
{6.34074e-006 , 0.169404 , -0.985547},
{6.34074e-006 , 0.169404 , -0.985547},
{6.34074e-006 , 0.169404 , -0.985547},
{6.34074e-006 , 0.169404 , -0.985547},
{-1.75308e-005 , -0.768788 , -0.639504},
{-1.75308e-005 , -0.768788 , -0.639504},
{-1.75308e-005 , -0.768788 , -0.639504},
{-1.75308e-005 , -0.768788 , -0.639504},
{-4.01843e-005 , -0.938209 , 0.346069},
{-4.01843e-005 , -0.938209 , 0.346069},
{-0.000138067 , -0.169493 , 0.985531},
{-1.28656e-005 , -1 , -4.33858e-005},
{-4.01843e-005 , -0.938209 , 0.346069},
{-4.01843e-005 , -0.938209 , 0.346069},
{-4.01843e-005 , -0.938209 , 0.346069},
{-4.01843e-005 , -0.938209 , 0.346069},
{-1 , -1.67001e-005 , -5.81404e-006},
{-1 , -1.67001e-005 , -5.81404e-006},
{-1 , -1.67001e-005 , -5.81404e-006},
{-1 , -1.67001e-005 , -5.81404e-006},
{-1 , -1.67001e-005 , -5.81404e-006},
{-1 , -1.67001e-005 , -5.81404e-006},
{-1.00913e-005 , 0.768828 , 0.639456},
{-1 , -1.67001e-005 , -5.81404e-006},
{-1 , -1.67001e-005 , -5.81404e-006},
{-1 , -1.67001e-005 , -5.81404e-006},
{-1 , -1.67001e-005 , -5.81404e-006},
{-1 , -1.67001e-005 , -5.81404e-006},
{-1 , -1.67001e-005 , -5.81404e-006},
{-1.28654e-005 , -1 , -0},
{-1.28654e-005 , -1 , -0},
{-2.07248e-005 , -0.500015 , 0.866017},
{-2.07248e-005 , -0.500015 , 0.866017},
{-2.01271e-007 , 0.938214 , -0.346055},
{-2.07248e-005 , -0.500015 , 0.866017},
{-2.07248e-005 , -0.500015 , 0.866017},
{-1.42908e-005 , 0.499868 , 0.866102},
{-1.42908e-005 , 0.499868 , 0.866102},
{-1.42908e-005 , 0.499868 , 0.866102},
{-1.42908e-005 , 0.499868 , 0.866102},
{1.28654e-005 , 1 , -2.16948e-005},
{1.28654e-005 , 1 , -2.16948e-005},
{1.28654e-005 , 1 , -2.16948e-005},
{1.28654e-005 , 1 , -2.16948e-005},
{7.49021e-005 , 0.169447 , -0.985539},
{9.79984e-006 , 0.500098 , -0.865969},
{9.79984e-006 , 0.500098 , -0.865969},
{9.79984e-006 , 0.500098 , -0.865969},
{9.79984e-006 , 0.500098 , -0.865969},
{3.36588e-006 , -0.500028 , -0.86601},
{3.36588e-006 , -0.500028 , -0.86601},
{3.36588e-006 , -0.500028 , -0.86601},
{3.36588e-006 , -0.500028 , -0.86601},
{3.36588e-006 , -0.500028 , -0.86601},
{3.36588e-006 , -0.500028 , -0.86601},
{2.29342e-005 , -0.768818 , -0.639468},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{-1.72648e-005 , -0.169556 , 0.985521},
{-1 , -3.34001e-005 , -0},
{-1 , -3.34001e-005 , -0},
{8.96215e-006 , -0.169504 , 0.985529},
{8.96215e-006 , -0.169504 , 0.985529},
{-5.39354e-005 , 0.76877 , 0.639525},
{-5.39354e-005 , 0.76877 , 0.639525},
{-5.39354e-005 , 0.76877 , 0.639525},
{-5.39354e-005 , 0.76877 , 0.639525},
{3.37909e-005 , 0.938237 , -0.345992},
{3.37909e-005 , 0.938237 , -0.345992},
{-1.72648e-005 , -0.169556 , 0.985521},
{3.37909e-005 , 0.938237 , -0.345992},
{3.37909e-005 , 0.938237 , -0.345992},
{-1.08191e-005 , 0.169406 , -0.985546},
{-1.08191e-005 , 0.169406 , -0.985546},
{-1.08191e-005 , 0.169406 , -0.985546},
{-1.08191e-005 , 0.169406 , -0.985546},
{3.03832e-005 , -0.768831 , -0.639452},
{3.03832e-005 , -0.768831 , -0.639452},
{3.03832e-005 , -0.768831 , -0.639452},
{3.03832e-005 , -0.768831 , -0.639452},
{6.60886e-006 , 0.768824 , 0.639461},
{-1.39544e-005 , -0.938209 , 0.346069},
{-1.39544e-005 , -0.938209 , 0.346069},
{-1.39544e-005 , -0.938209 , 0.346069},
{-1.39544e-005 , -0.938209 , 0.346069},
{-1.39544e-005 , -0.938209 , 0.346069},
{-1.39544e-005 , -0.938209 , 0.346069},
{-1 , 2.50493e-005 , -2.05605e-005},
{-1 , 2.50493e-005 , -2.05605e-005},
{-1 , 2.50493e-005 , -2.05605e-005},
{-1 , 2.50493e-005 , -2.05605e-005},
{7.56429e-006 , 0.938232 , -0.346007},
{-1 , 2.50493e-005 , -2.05605e-005},
{-1 , 2.50493e-005 , -2.05605e-005},
{-1 , 2.50493e-005 , -2.05605e-005},
{-1 , 2.50493e-005 , -2.05605e-005},
{-1 , 2.50493e-005 , -2.05605e-005},
{-1 , 2.50493e-005 , -2.05605e-005},
{-1 , 2.50493e-005 , -2.05605e-005},
{-1 , 2.50493e-005 , -2.05605e-005},
{-1.28654e-005 , -1 , -0},
{-1.28654e-005 , -1 , -0},
{6.34074e-006 , 0.169404 , -0.985547},
{5.50446e-006 , -0.500064 , 0.865989},
{5.50446e-006 , -0.500064 , 0.865989},
{5.50446e-006 , -0.500064 , 0.865989},
{5.50446e-006 , -0.500064 , 0.865989},
{-3.14501e-005 , 0.49992 , 0.866072},
{-3.14501e-005 , 0.49992 , 0.866072},
{-3.14501e-005 , 0.49992 , 0.866072},
{-3.14501e-005 , 0.49992 , 0.866072},
{1.28654e-005 , 1 , -2.16948e-005},
{1.28654e-005 , 1 , -2.16948e-005},
{-1.75308e-005 , -0.768788 , -0.639504},
{-8.23237e-005 , -0.499928 , 0.866067},
{1.28654e-005 , 1 , -2.16948e-005},
{1.28654e-005 , 1 , -2.16948e-005},
{-7.35837e-006 , 0.500047 , -0.865999},
{-7.35837e-006 , 0.500047 , -0.865999},
{-7.35837e-006 , 0.500047 , -0.865999},
{-7.35837e-006 , 0.500047 , -0.865999},
{-1.37934e-005 , -0.500012 , -0.866018},
{-1.37934e-005 , -0.500012 , -0.866018},
{-1.37934e-005 , -0.500012 , -0.866018},
{-1.37934e-005 , -0.500012 , -0.866018},
{-1.72648e-005 , -0.169556 , 0.985521},
{-1.37934e-005 , -0.500012 , -0.866018},
{-1.37934e-005 , -0.500012 , -0.866018},
{-1 , 3.34035e-005 , 6.86215e-005},
{-1 , 3.34035e-005 , 6.86215e-005},
{-1 , 3.34035e-005 , 6.86215e-005},
{-1 , 3.34035e-005 , 6.86215e-005},
{-1 , 3.34035e-005 , 6.86215e-005},
{-1 , 3.34035e-005 , 6.86215e-005},
{-1 , 3.34035e-005 , 6.86215e-005},
{-1 , 3.34035e-005 , 6.86215e-005},
{-1.72648e-005 , -0.169556 , 0.985521},
