return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{502.393 , 368.241 , -653.189},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.843934 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.80461 , 0.833922},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.754749 , 0.833922},
{0.798336 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.825683 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.794073 , 0.876069},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.775823 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.825683 , 0.833922},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.794073 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.798336 , 0.802},
{0.775823 , 0.833922},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.80461 , 0.876069},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.754749 , 0.876069},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.834837 , 0.802},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.834837 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.794073 , 0.833922},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.315456 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.823304},
{0.315456 , 0.823304},
{0.315456 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.0884011 , 0.823304},
{0.315456 , 0.201663},
{0.0884011 , 0.201663},
{0.0884011 , 0.218503},
{0.0884011 , 0.218503},
{0.754749 , 0.833922},
{0.315456 , 0.218503},
{0.315456 , 0.201663},
{0.091291 , 0.220374},
{0.312566 , 0.804594},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.312566 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.843934 , 0.833922},
{0.315456 , 0.806464},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.312566 , 0.804594},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.091291 , 0.804594},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.876069},
{0.315456 , 0.806464},
{0.091291 , 0.804594},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.0884011 , 0.218503},
{0.0884011 , 0.806464},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{-1.28644e-005 , -1 , -0},
{-1 , 0 , -0},
{0 , 1 , -8.49727e-007},
{-1 , 0 , -0},
{0 , 1 , -8.49727e-007},
{-1 , 0 , -0},
{0 , -1 , 6.37296e-007},
{-1 , 0 , -0},
{0 , -1 , 6.37296e-007},
{-1.28644e-005 , -1 , -0},
{-1.28644e-005 , -1 , -0},
{1.28646e-005 , 1 , -0},
{-2.78047e-008 , -0.500034 , 0.866006},
{-2.78047e-008 , -0.500034 , 0.866006},
{-2.78047e-008 , -0.500034 , 0.866006},
{-2.78047e-008 , -0.500034 , 0.866006},
{-6.40502e-006 , 0.500034 , 0.866006},
{-6.40502e-006 , 0.500034 , 0.866006},
{-6.40502e-006 , 0.500034 , 0.866006},
{-6.40502e-006 , 0.500034 , 0.866006},
{1.28646e-005 , 1 , -0},
{1.28646e-005 , 1 , -0},
{-3.45843e-005 , 0.499992 , -0.86603},
{1.28646e-005 , 1 , -0},
{1.28646e-005 , 1 , -0},
{-3.45843e-005 , 0.499992 , -0.86603},
{-3.45843e-005 , 0.499992 , -0.86603},
{-3.45843e-005 , 0.499992 , -0.86603},
{-3.45843e-005 , 0.499992 , -0.86603},
{-2.40623e-005 , -0.500029 , -0.866009},
{-2.40623e-005 , -0.500029 , -0.866009},
{-2.40623e-005 , -0.500029 , -0.866009},
{-2.40623e-005 , -0.500029 , -0.866009},
{3.43017e-006 , -0.169419 , 0.985544},
{-2.40623e-005 , -0.500029 , -0.866009},
{-2.40623e-005 , -0.500029 , -0.866009},
{-1 , 0 , 4.28856e-006},
{-1 , 0 , 4.28856e-006},
{-1 , 0 , 4.28856e-006},
{-1 , 0 , 4.28856e-006},
{-1 , 0 , 4.28856e-006},
{-1 , 0 , 4.28856e-006},
{-1 , 0 , 4.28856e-006},
{-1 , 0 , 4.28856e-006},
{3.43017e-006 , -0.169419 , 0.985544},
{-1 , 0 , 4.28856e-006},
{-1 , 0 , 4.28856e-006},
{-1 , 0 , 4.28856e-006},
{-1 , 0 , 4.28856e-006},
{3.43017e-006 , -0.169419 , 0.985544},
{3.43017e-006 , -0.169419 , 0.985544},
{-5.60947e-006 , 0.768783 , 0.63951},
{-5.60947e-006 , 0.768783 , 0.63951},
{-5.60947e-006 , 0.768783 , 0.63951},
{-5.60947e-006 , 0.768783 , 0.63951},
{-5.60947e-006 , 0.768783 , 0.63951},
{4.28072e-006 , 0.938246 , -0.345969},
{4.28072e-006 , 0.938246 , -0.345969},
{4.28072e-006 , 0.938246 , -0.345969},
{4.28072e-006 , 0.938246 , -0.345969},
{5.34243e-006 , 0.169404 , -0.985547},
{5.34243e-006 , 0.169404 , -0.985547},
{5.34243e-006 , 0.169404 , -0.985547},
{5.34243e-006 , 0.169404 , -0.985547},
{7.68354e-006 , -0.768772 , -0.639523},
{7.68354e-006 , -0.768772 , -0.639523},
{4.28072e-006 , 0.938246 , -0.345969},
{7.68354e-006 , -0.768772 , -0.639523},
{7.68354e-006 , -0.768772 , -0.639523},
{-2.20651e-006 , -0.938225 , 0.346026},
{-2.20651e-006 , -0.938225 , 0.346026},
{-2.20651e-006 , -0.938225 , 0.346026},
{-2.20651e-006 , -0.938225 , 0.346026},
{-2.20651e-006 , -0.938225 , 0.346026},
{-2.20651e-006 , -0.938225 , 0.346026},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{5.34243e-006 , 0.169404 , -0.985547},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{7.68354e-006 , -0.768772 , -0.639523},
{-5.23022e-008 , -0.169415 , 0.985545},
{-5.23022e-008 , -0.169415 , 0.985545},
{2.38209e-005 , 0.768783 , 0.63951},
{2.38209e-005 , 0.768783 , 0.63951},
{2.38209e-005 , 0.768783 , 0.63951},
{2.38209e-005 , 0.768783 , 0.63951},
{2.00994e-005 , 0.938246 , -0.345969},
{2.00994e-005 , 0.938246 , -0.345969},
{2.00994e-005 , 0.938246 , -0.345969},
{2.00994e-005 , 0.938246 , -0.345969},
{3.43017e-006 , -0.169419 , 0.985544},
{2.35518e-005 , 0.169447 , -0.985539},
{2.35518e-005 , 0.169447 , -0.985539},
{2.35518e-005 , 0.169447 , -0.985539},
{2.35518e-005 , 0.169447 , -0.985539},
{4.37069e-005 , -0.768823 , -0.639461},
{4.37069e-005 , -0.768823 , -0.639461},
{4.37069e-005 , -0.768823 , -0.639461},
{4.37069e-005 , -0.768823 , -0.639461},
{-1.21222e-005 , -0.938225 , 0.346026},
{-1.21222e-005 , -0.938225 , 0.346026},
{3.43017e-006 , -0.169419 , 0.985544},
{-1.28644e-005 , -1 , -0},
{-1.21222e-005 , -0.938225 , 0.346026},
{-1.21222e-005 , -0.938225 , 0.346026},
{-1.21222e-005 , -0.938225 , 0.346026},
{-1.21222e-005 , -0.938225 , 0.346026},
{-1 , -4.17474e-006 , -5.09612e-010},
{-1 , -4.17474e-006 , -5.09612e-010},
{-1 , -4.17474e-006 , -5.09612e-010},
{-1 , -4.17474e-006 , -5.09612e-010},
{-1 , -4.17474e-006 , -5.09612e-010},
{-1 , -4.17474e-006 , -5.09612e-010},
{-5.60947e-006 , 0.768783 , 0.63951},
{-1 , -4.17474e-006 , -5.09612e-010},
{-1 , -4.17474e-006 , -5.09612e-010},
{-1 , -4.17474e-006 , -5.09612e-010},
{-1 , -4.17474e-006 , -5.09612e-010},
{-1 , -4.17474e-006 , -5.09612e-010},
{-1 , -4.17474e-006 , -5.09612e-010},
{-6.62013e-010 , -1 , 4.33857e-005},
{-6.62013e-010 , -1 , 4.33857e-005},
{-3.51024e-006 , -0.500012 , 0.866018},
{-3.51024e-006 , -0.500012 , 0.866018},
{4.28072e-006 , 0.938246 , -0.345969},
{-3.51024e-006 , -0.500012 , 0.866018},
{-3.51024e-006 , -0.500012 , 0.866018},
{-2.92212e-006 , 0.499972 , 0.866041},
{-2.92212e-006 , 0.499972 , 0.866041},
{-2.92212e-006 , 0.499972 , 0.866041},
{-2.92212e-006 , 0.499972 , 0.866041},
{6.62015e-010 , 1 , -4.33858e-005},
{6.62015e-010 , 1 , -4.33858e-005},
{6.62015e-010 , 1 , -4.33858e-005},
{6.62015e-010 , 1 , -4.33858e-005},
{5.34243e-006 , 0.169404 , -0.985547},
{3.80703e-005 , 0.500018 , -0.866015},
{3.80703e-005 , 0.500018 , -0.866015},
{3.80703e-005 , 0.500018 , -0.866015},
{3.80703e-005 , 0.500018 , -0.866015},
{4.22711e-005 , -0.499983 , -0.866035},
{4.22711e-005 , -0.499983 , -0.866035},
{4.22711e-005 , -0.499983 , -0.866035},
{4.22711e-005 , -0.499983 , -0.866035},
{4.22711e-005 , -0.499983 , -0.866035},
{4.22711e-005 , -0.499983 , -0.866035},
{7.68354e-006 , -0.768772 , -0.639523},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-5.23022e-008 , -0.169415 , 0.985545},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.99412e-005 , -0.169454 , 0.985538},
{-2.99412e-005 , -0.169454 , 0.985538},
{-6.66114e-006 , 0.768808 , 0.63948},
{-6.66114e-006 , 0.768808 , 0.63948},
{-6.66114e-006 , 0.768808 , 0.63948},
{-6.66114e-006 , 0.768808 , 0.63948},
{2.93103e-005 , 0.938225 , -0.346026},
{2.93103e-005 , 0.938225 , -0.346026},
{-5.23022e-008 , -0.169415 , 0.985545},
{2.93103e-005 , 0.938225 , -0.346026},
{2.93103e-005 , 0.938225 , -0.346026},
{-2.51051e-006 , 0.169413 , -0.985545},
{-2.51051e-006 , 0.169413 , -0.985545},
{-2.51051e-006 , 0.169413 , -0.985545},
{-2.51051e-006 , 0.169413 , -0.985545},
{-1.74787e-005 , -0.768762 , -0.639536},
{-1.74787e-005 , -0.768762 , -0.639536},
{-1.74787e-005 , -0.768762 , -0.639536},
{-1.74787e-005 , -0.768762 , -0.639536},
{2.38209e-005 , 0.768783 , 0.63951},
{-3.36123e-005 , -0.938232 , 0.346007},
{-3.36123e-005 , -0.938232 , 0.346007},
{-3.36123e-005 , -0.938232 , 0.346007},
{-3.36123e-005 , -0.938232 , 0.346007},
{-3.36123e-005 , -0.938232 , 0.346007},
{-3.36123e-005 , -0.938232 , 0.346007},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{2.00994e-005 , 0.938246 , -0.345969},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1 , 1.2525e-005 , 6.59354e-006},
{-1.28662e-005 , -1 , -0},
{-1.28662e-005 , -1 , -0},
{2.35518e-005 , 0.169447 , -0.985539},
{3.07166e-006 , -0.500007 , 0.866021},
{3.07166e-006 , -0.500007 , 0.866021},
{3.07166e-006 , -0.500007 , 0.866021},
{3.07166e-006 , -0.500007 , 0.866021},
{7.45662e-006 , 0.500045 , 0.866},
{7.45662e-006 , 0.500045 , 0.866},
{7.45662e-006 , 0.500045 , 0.866},
{7.45662e-006 , 0.500045 , 0.866},
{1.28669e-005 , 1 , -0},
{1.28669e-005 , 1 , -0},
{4.37069e-005 , -0.768823 , -0.639461},
{-2.78047e-008 , -0.500034 , 0.866006},
{1.28669e-005 , 1 , -0},
{1.28669e-005 , 1 , -0},
{5.52288e-005 , 0.499999 , -0.866026},
{5.52288e-005 , 0.499999 , -0.866026},
{5.52288e-005 , 0.499999 , -0.866026},
{5.52288e-005 , 0.499999 , -0.866026},
{3.19523e-005 , -0.500002 , -0.866025},
{3.19523e-005 , -0.500002 , -0.866025},
{3.19523e-005 , -0.500002 , -0.866025},
{3.19523e-005 , -0.500002 , -0.866025},
{-5.23022e-008 , -0.169415 , 0.985545},
{3.19523e-005 , -0.500002 , -0.866025},
{3.19523e-005 , -0.500002 , -0.866025},
{-1 , 0 , -8.57632e-006},
{-1 , 0 , -8.57632e-006},
{-1 , 0 , -8.57632e-006},
{-1 , 0 , -8.57632e-006},
{-1 , 0 , -8.57632e-006},
{-1 , 0 , -8.57632e-006},
{-1 , 0 , -8.57632e-006},
{-1 , 0 , -8.57632e-006},
{-5.23022e-008 , -0.169415 , 0.985545},
{-1 , 0 , -8.57632e-006},
{-1 , 0 , -8.57632e-006},
{-1 , 0 , -8.57632e-006},
{-1 , 0 , -8.57632e-006},
{-4.06397e-005 , -0.169449 , 0.985539},
{-4.06397e-005 , -0.169449 , 0.985539},
{-2.22583e-005 , 0.768822 , 0.639463},
{-2.22583e-005 , 0.768822 , 0.639463},
{-2.22583e-005 , 0.768822 , 0.639463},
{-2.22583e-005 , 0.768822 , 0.639463},
{2.38209e-005 , 0.768783 , 0.63951},
{-3.91255e-007 , 0.938225 , -0.346027},
{-3.91255e-007 , 0.938225 , -0.346027},
{-3.91255e-007 , 0.938225 , -0.346027},
{-3.91255e-007 , 0.938225 , -0.346027},
{8.32159e-007 , 0.169457 , -0.985538},
{8.32159e-007 , 0.169457 , -0.985538},
{8.32159e-007 , 0.169457 , -0.985538},
{8.32159e-007 , 0.169457 , -0.985538},
{-9.03698e-006 , -0.768794 , -0.639497},
{-9.03698e-006 , -0.768794 , -0.639497},
{2.00994e-005 , 0.938246 , -0.345969},
{-9.03698e-006 , -0.768794 , -0.639497},
{-9.03698e-006 , -0.768794 , -0.639497},
{-3.96865e-006 , -0.93823 , 0.346012},
{-3.96865e-006 , -0.93823 , 0.346012},
{-3.96865e-006 , -0.93823 , 0.346012},
{-3.96865e-006 , -0.93823 , 0.346012},
{-3.96865e-006 , -0.93823 , 0.346012},
{-3.96865e-006 , -0.93823 , 0.346012},
{-1 , 1.66995e-005 , -1.46406e-005},
{-1 , 1.66995e-005 , -1.46406e-005},
{2.35518e-005 , 0.169447 , -0.985539},
{-1 , 1.66995e-005 , -1.46406e-005},
{-1 , 1.66995e-005 , -1.46406e-005},
{-1 , 1.66995e-005 , -1.46406e-005},
{-1 , 1.66995e-005 , -1.46406e-005},
{-1 , 1.66995e-005 , -1.46406e-005},
{-1 , 1.66995e-005 , -1.46406e-005},
{-1 , 1.66995e-005 , -1.46406e-005},
{-1 , 1.66995e-005 , -1.46406e-005},
{-1 , 1.66995e-005 , -1.46406e-005},
{-1 , 1.66995e-005 , -1.46406e-005},
{4.37069e-005 , -0.768823 , -0.639461},
{-2.57297e-005 , -1 , -0},
{-2.57297e-005 , -1 , -0},
{-6.20322e-006 , -0.500044 , 0.866},
{-6.20322e-006 , -0.500044 , 0.866},
{-6.20322e-006 , -0.500044 , 0.866},
{-6.20322e-006 , -0.500044 , 0.866},
