return
{
NumberOfVertices =279,
NumberOfIndices =279,
Vertices = 
{
Positions= 
{
{-1478.49 , 212.593 , -1485.53},
{0.110857 , 0.481581},
{0.150712 , 0.650093},
{0.150712 , 0.537635},
{0.150712 , 0.537635},
{0.150712 , 0.650093},
{0.150712 , 0.650093},
{0.200918 , 0.689786},
{0.338981 , 0.846303},
{0.200918 , 0.589299},
{0.200918 , 0.589299},
{0.200918 , 0.689786},
{0.200918 , 0.689786},
{0.268512 , 0.82371},
{0.268512 , 0.723224},
{0.103417 , 0.354671},
{0.103417 , 0.354671},
{0.150712 , 0.537635},
{0.150712 , 0.437149},
{0.103417 , 0.354671},
{0.150712 , 0.437149},
{0.150712 , 0.537635},
{0.150712 , 0.537635},
{0.200918 , 0.589299},
{0.200918 , 0.532547},
{0.200918 , 0.532547},
{0.200918 , 0.589299},
{0.200918 , 0.589299},
{0.268512 , 0.723224},
{0.268512 , 0.610766},
{0.150712 , 0.537635},
},
Normals=
{
{-0.984461 , -0.141705 , 0.103715},
{-0.793491 , 0 , -0.608581},
{-0.793491 , 0 , -0.608581},
{-0.849452 , 0 , -0.527665},
{-0.849452 , -1.22313e-006 , -0.527666},
{-0.849452 , -1.22313e-006 , -0.527666},
{-0.849452 , 0 , -0.527665},
{-0.849452 , 0 , -0.527665},
{-0.984532 , 0.00278324 , -0.175183},
{-0.984498 , 0.000899985 , -0.175396},
{-0.984498 , 0.000899985 , -0.175396},
{-0.981582 , 0.0155948 , -0.190402},
{-0.984532 , 0.00278324 , -0.175183},
{-0.984532 , 0.00278324 , -0.175183},
{-0.967915 , 0.00200558 , -0.251269},
{-0.967864 , 7.27376e-005 , -0.251476},
{-0.793489 , -2.43441e-006 , -0.608585},
{-0.793489 , -2.43441e-006 , -0.608585},
{-0.849452 , -1.22313e-006 , -0.527666},
{-0.84945 , 0 , -0.527668},
{-0.84945 , 0 , -0.527668},
{-0.849452 , -1.22313e-006 , -0.527666},
{-0.807141 , 0.0114129 , -0.590248},
{-0.849452 , -1.22313e-006 , -0.527666},
{-0.984498 , 0.000899985 , -0.175396},
{-0.979953 , 0.0144849 , -0.1987},
{-0.979953 , 0.0144849 , -0.1987},
{-0.984498 , 0.000899985 , -0.175396},
{-0.984498 , 0.000899985 , -0.175396},
{-0.967864 , 7.27376e-005 , -0.251476},
{-0.960162 , 0.0269543 , -0.278143},
{-0.973671 , -0.015475 , -0.227431},
{-0.976168 , -0.0308748 , -0.21481},
{-0.793491 , 0 , -0.608581},
{-0.976168 , -0.0308748 , -0.21481},
{-0.811876 , -0.0130067 , -0.583686},
{-0.973671 , -0.015475 , -0.227431},
{-0.965708 , 0.0155785 , -0.259162},
{-0.807141 , 0.0114129 , -0.590248},
{-0.973671 , -0.015475 , -0.227431},
{-0.811876 , -0.0130067 , -0.583686},
{-0.965708 , 0.0155785 , -0.259162},
{-0.967915 , 0.00200558 , -0.251269},
{-0.817801 , -0.00159239 , -0.575499},
{-0.849452 , 0 , -0.527665},
{-0.965708 , 0.0155785 , -0.259162},
{-0.807141 , 0.0114129 , -0.590248},
{-0.967915 , 0.00200558 , -0.251269},
{-0.967864 , 7.27376e-005 , -0.251476},
{-0.817801 , -0.00159238 , -0.575499},
{-0.967915 , 0.00200558 , -0.251269},
{-0.817801 , -0.00159239 , -0.575499},
{-0.967864 , 7.27376e-005 , -0.251476},
{-0.960162 , 0.0269543 , -0.278143},
{-0.812906 , 0.0228233 , -0.581947},
{-0.984532 , 0.00278324 , -0.175183},
{-0.967864 , 7.27376e-005 , -0.251476},
{-0.817801 , -0.00159238 , -0.575499},
{-0.308973 , 0 , 0.951071},
{-0.308973 , 0 , 0.951071},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.309016 , 0 , -0.951057},
{-0.309016 , 0 , -0.951057},
{-0.817801 , -0.00159239 , -0.575499},
{-0.309016 , 0 , -0.951057},
{-0.309016 , 0 , -0.951057},
{0.809012 , 0 , -0.587792},
{0.809012 , 0 , -0.587792},
{0.809012 , 0 , -0.587792},
{0.809012 , 0 , -0.587792},
{0.808996 , 0 , 0.587815},
{0.808996 , 0 , 0.587815},
{0.808996 , 0 , 0.587815},
{0.808996 , 0 , 0.587815},
{-0.793489 , -2.43441e-006 , -0.608585},
{0.808996 , 0 , 0.587815},
{0.808996 , 0 , 0.587815},
{0 , -1 , 1.30753e-005},
{0 , -1 , 1.30753e-005},
{0 , -1 , 1.30753e-005},
{0 , -1 , 1.30753e-005},
{0 , -1 , 1.30753e-005},
{0 , -1 , 1.30753e-005},
{0 , -1 , 1.30753e-005},
{0 , -1 , 1.30753e-005},
{-0.849452 , -1.22313e-006 , -0.527666},
{0 , -1 , 1.30753e-005},
{0.283424 , -0.398477 , 0.872289},
{-0.383902 , -0.88024 , 0.278921},
{-0.383902 , -0.88024 , 0.278921},
{-0.742013 , -0.398476 , -0.539104},
{-0.742013 , -0.398476 , 0.539104},
{-0.383902 , -0.88024 , 0.278921},
{-0.742013 , -0.398476 , -0.539104},
{-0.383902 , -0.88024 , -0.278921},
{0.283424 , -0.398476 , -0.872289},
{-0.984498 , 0.000899985 , -0.175396},
{-0.383902 , -0.88024 , -0.278921},
{0.283424 , -0.398476 , -0.872289},
{0.146638 , -0.88024 , -0.451304},
{0.146638 , -0.88024 , -0.451304},
{0.917179 , -0.398476 , -9.0722e-008},
{0.917179 , -0.398476 , -9.0722e-008},
{0.146638 , -0.88024 , 0.451304},
{0.283424 , -0.398477 , 0.872289},
{0.146638 , -0.88024 , 0.451304},
{0.917179 , -0.398476 , -9.0722e-008},
{-0.817801 , -0.00159238 , -0.575499},
{-0.978142 , -0.0887671 , -0.188039},
{0.474529 , -0.88024 , -2.47742e-008},
{0.283424 , -0.398477 , 0.872289},
{-0.742013 , -0.398476 , 0.539104},
{0.283424 , -0.398477 , 0.872289},
{-0.742013 , 0.398476 , 0.539104},
{-0.742013 , -0.398476 , -0.539104},
{-0.742013 , 0.398476 , 0.539104},
{-0.742013 , -0.398476 , 0.539104},
{-0.742013 , 0.398476 , 0.539104},
{-0.742013 , -0.398476 , -0.539104},
{-0.793486 , 0 , -0.608589},
{-0.742013 , 0.398476 , -0.539104},
{-0.742013 , -0.398476 , -0.539104},
{0.283424 , 0.398477 , -0.872289},
{-0.742013 , -0.398476 , -0.539104},
{0.283424 , -0.398476 , -0.872289},
{0.283424 , 0.398477 , -0.872289},
{0.283424 , -0.398476 , -0.872289},
{0.283424 , -0.398476 , -0.872289},
{0.917179 , -0.398476 , -9.0722e-008},
{0.917179 , 0.398476 , -9.0722e-008},
{-0.84945 , 0 , -0.527668},
{0.283424 , 0.398477 , 0.872289},
{0.917179 , 0.398476 , -9.0722e-008},
{0.917179 , -0.398476 , -9.0722e-008},
{0.917179 , -0.398476 , -9.0722e-008},
{0.283424 , -0.398477 , 0.872289},
{0.283424 , 0.398477 , 0.872289},
{0.283424 , 0.398477 , 0.872289},
{-0.742013 , 0.398476 , 0.539104},
{0.283424 , 0.398477 , 0.872289},
{-0.383902 , 0.88024 , 0.278921},
{-0.979953 , 0.0144849 , -0.1987},
{-0.742013 , 0.398476 , 0.539104},
{-0.742013 , 0.398476 , -0.539104},
{-0.742013 , 0.398476 , 0.539104},
{-0.383902 , 0.88024 , -0.278921},
{-0.383902 , 0.88024 , 0.278921},
{0.283424 , 0.398477 , -0.872289},
{-0.383902 , 0.88024 , -0.278921},
{-0.742013 , 0.398476 , -0.539104},
{-0.383902 , 0.88024 , -0.278921},
{0.283424 , 0.398477 , -0.872289},
{-0.812906 , 0.0228233 , -0.581947},
{0.917179 , 0.398476 , -9.0722e-008},
{0.146638 , 0.88024 , -0.451304},
{0.283424 , 0.398477 , -0.872289},
{0.146638 , 0.88024 , -0.451304},
{0.917179 , 0.398476 , -9.0722e-008},
{0.474529 , 0.88024 , -3.18525e-008},
{0.917179 , 0.398476 , -9.0722e-008},
{0.146638 , 0.88024 , 0.451304},
{0.917179 , 0.398476 , -9.0722e-008},
{0.283424 , 0.398477 , 0.872289},
{-0.976168 , -0.0308748 , -0.21481},
{0.146638 , 0.88024 , 0.451304},
{-0.383902 , -0.88024 , 0.278921},
{0.146638 , -0.88024 , 0.451304},
{-0.383902 , -0.88024 , -0.278921},
{-0.383902 , -0.88024 , 0.278921},
{-9.94604e-009 , -1 , -6.21628e-008},
{0.146638 , -0.88024 , -0.451304},
{-0.383902 , -0.88024 , -0.278921},
{-9.94604e-009 , -1 , -6.21628e-008},
{0.474529 , -0.88024 , -2.47742e-008},
{-0.973671 , -0.015475 , -0.227431},
{0.146638 , -0.88024 , -0.451304},
{-9.94604e-009 , -1 , -6.21628e-008},
{0.146638 , -0.88024 , 0.451304},
{0.474529 , -0.88024 , -2.47742e-008},
{-9.94604e-009 , -1 , -6.21628e-008},
{0.146638 , 0.88024 , 0.451304},
{-0.383902 , 0.88024 , 0.278921},
{-0.383902 , 0.88024 , 0.278921},
{-0.383902 , 0.88024 , -0.278921},
{-9.94604e-009 , 1 , -5.71897e-008},
{-0.965708 , 0.0155785 , -0.259162},
{-0.383902 , 0.88024 , -0.278921},
{0.146638 , 0.88024 , -0.451304},
{-9.94604e-009 , 1 , -5.71897e-008},
{0.146638 , 0.88024 , -0.451304},
{0.474529 , 0.88024 , -3.18525e-008},
{-9.94604e-009 , 1 , -5.71897e-008},
{0.474529 , 0.88024 , -3.18525e-008},
{0.146638 , 0.88024 , 0.451304},
{-9.94604e-009 , 1 , -5.71897e-008},
{-0.967915 , 0.00200558 , -0.251269},
{-0.967864 , 7.27376e-005 , -0.251476},
{-0.960162 , 0.0269543 , -0.278143},
{-0.987535 , -0.0312353 , -0.154267},
{-0.308973 , 0 , 0.951071},
{-0.308973 , 0 , 0.951071},
{-1 , 0 , -0},
{-0.309016 , 0 , -0.951057},
{0.809012 , 0 , -0.587792},
{-0.308973 , 0 , 0.951071},
{-0.308973 , 0 , 0.951071},
{-1 , 0 , -0},
{-0.309016 , 0 , -0.951057},
{0.809012 , 0 , -0.587792},
{-0.822157 , -0.0260068 , -0.568667},
{0.146638 , -0.88024 , 0.451304},
{-0.383902 , -0.88024 , 0.278921},
{-0.383902 , -0.88024 , -0.278921},
{0.146638 , -0.88024 , -0.451304},
{0.474529 , -0.88024 , -2.47742e-008},
{0.283424 , -0.398477 , 0.872289},
{-0.742013 , -0.398476 , 0.539104},
{-0.742013 , -0.398476 , -0.539104},
{0.283424 , -0.398476 , -0.872289},
{0.917179 , -0.398476 , -9.0722e-008},
{-0.950701 , -0.0620753 , -0.303834},
{0.283424 , 0.398477 , 0.872289},
{-0.742013 , 0.398476 , 0.539104},
{-0.742013 , 0.398476 , -0.539104},
{0.283424 , 0.398477 , -0.872289},
{0.917179 , 0.398476 , -9.0722e-008},
{0.146638 , 0.88024 , 0.451304},
{-0.383902 , 0.88024 , 0.278921},
{-0.383902 , 0.88024 , -0.278921},
{0.146638 , 0.88024 , -0.451304},
{0.474529 , 0.88024 , -3.18525e-008},
{-0.916491 , -0.0307658 , -0.39887},
{-9.94604e-009 , -1 , -6.21628e-008},
{-9.94604e-009 , 1 , -5.71897e-008},
{-0.984461 , -0.141705 , 0.103715},
{-0.916491 , -0.0307658 , -0.39887},
{-0.916491 , -0.0307658 , -0.39887},
{-0.978142 , -0.0887671 , -0.188039},
{-0.978142 , -0.0887671 , -0.188039},
{-0.98569 , -0.00922552 , -0.168316},
{-0.98569 , -0.00922552 , -0.168316},
{-0.987535 , -0.0312353 , -0.154267},
{-0.98569 , -0.00922552 , -0.168316},
{-0.987535 , -0.0312353 , -0.154267},
{-0.973671 , -0.015475 , -0.227431},
{-0.950701 , -0.0620753 , -0.303834},
{-0.950701 , -0.0620753 , -0.303834},
{-0.916491 , -0.0307658 , -0.39887},
{-0.831617 , 0.0132328 , -0.555192},
{-0.831617 , 0.0132328 , -0.555192},
{-0.916491 , -0.0307658 , -0.39887},
{-0.916491 , -0.0307658 , -0.39887},
{-0.98569 , -0.00922552 , -0.168316},
{-0.811876 , -0.0130067 , -0.583686},
{-0.981582 , 0.0155948 , -0.190402},
{-0.981582 , 0.0155948 , -0.190402},
{-0.98569 , -0.00922552 , -0.168316},
{-0.98569 , -0.00922552 , -0.168316},
{-0.973671 , -0.015475 , -0.227431},
{-0.965708 , 0.0155785 , -0.259162},
{-0.773193 , 0.0141759 , -0.634013},
{-0.773193 , 0.0141759 , -0.634013},
{-0.831617 , 0.0132328 , -0.555192},
{-0.849452 , 0 , -0.527665},
{-0.773193 , 0.0141759 , -0.634013},
{-0.849452 , 0 , -0.527665},
{-0.831617 , 0.0132328 , -0.555192},
{-0.831617 , 0.0132328 , -0.555192},
{-0.981582 , 0.0155948 , -0.190402},
{-0.984532 , 0.00278324 , -0.175183},
{-0.984532 , 0.00278324 , -0.175183},
{-0.981582 , 0.0155948 , -0.190402},
{-0.981582 , 0.0155948 , -0.190402},
{-0.965708 , 0.0155785 , -0.259162},
{-0.967915 , 0.00200558 , -0.251269},
{-0.831617 , 0.0132328 , -0.555192},
},
},
},
Indices=
{
{234 , 0 , 223},
{237 , 238 , 111},
{239 , 245 , 240},
{241 , 242 , 201},
{177 , 244 , 243},
{246 , 247 , 166},
{278 , 248 , 267},
{249 , 251 , 250},
{252 , 11 , 253},
{254 , 257 , 255},
{188 , 259 , 258},
{260 , 262 , 261},
{44 , 263 , 33},
{264 , 266 , 265},
{55 , 269 , 268},
{270 , 272 , 271},
{198 , 274 , 273},
{275 , 277 , 276},
{88 , 1 , 77},
{2 , 4 , 3},
{5 , 99 , 6},
{7 , 9 , 8},
{199 , 12 , 10},
{13 , 15 , 14},
{133 , 16 , 122},
{17 , 19 , 18},
{20 , 144 , 21},
{23 , 25 , 24},
{200 , 27 , 26},
{28 , 30 , 29},
{31 , 256 , 32},
{34 , 35 , 212},
{36 , 37 , 22},
{38 , 40 , 39},
{41 , 42 , 66},
{43 , 46 , 45},
{47 , 48 , 110},
{49 , 51 , 50},
{52 , 53 , 155},
{54 , 57 , 56},
{203 , 202 , 207},
{58 , 208 , 59},
{209 , 204 , 60},
{61 , 63 , 62},
{64 , 210 , 205},
{65 , 68 , 67},
{206 , 70 , 69},
{71 , 211 , 72},
{73 , 75 , 74},
{76 , 79 , 78},
{80 , 82 , 81},
{83 , 85 , 84},
{86 , 89 , 87},
{214 , 213 , 218},
{90 , 219 , 91},
{220 , 215 , 92},
{93 , 95 , 94},
{221 , 97 , 96},
{98 , 216 , 100},
{101 , 222 , 102},
{103 , 104 , 217},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 225 , 114},
{115 , 224 , 116},
{117 , 119 , 118},
{120 , 226 , 121},
{227 , 124 , 123},
{125 , 127 , 126},
{228 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 230 , 141},
{142 , 229 , 143},
{231 , 146 , 145},
{147 , 149 , 148},
{150 , 152 , 151},
{153 , 232 , 154},
{156 , 158 , 157},
{159 , 233 , 160},
{161 , 163 , 162},
{164 , 167 , 165},
{168 , 235 , 169},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 236 , 184},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
},
}
