return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{535.672 , -243.756 , 638.808},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.831598 , 0.709205},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.869604 , 0.709205},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.850601 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.793591 , 0.633192},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.0494722 , 0.197328},
{0.00813973 , 0.998008},
{0.241073 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.282405 , 0.998008},
{0.241073 , 0.197328},
{0.456287 , 0.998008},
{0.414023 , 0.197328},
{0.934051 , 0.193592},
{0.892719 , 0.193592},
{0.934051 , 0.193592},
{0.892719 , 0.151329},
{0.934051 , 0.151329},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.755358 , 0.00199199},
{0.755358 , 0.044256},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.197328},
{0.774588 , 0.709205},
{0.714026 , 0.193592},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.755358 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.0494722 , 0.998008},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.198809 , 0.197328},
{0.90761 , 0.709205},
{0.0494722 , 0.998008},
{0.0494722 , 0.197328},
{0.934051 , 0.00199211},
{0.934051 , 0.151329},
{0.892719 , 0.00199211},
{0.892719 , 0.00199211},
{0.934051 , 0.151329},
{0.892719 , 0.151329},
{0.282405 , 0.998008},
{0.414023 , 0.197328},
{0.869604 , 0.709205},
{0.414023 , 0.998008},
{0.414023 , 0.197328},
{0.282405 , 0.998008},
{0.282405 , 0.197328},
{0.892719 , 0.151329},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.761101 , 0.193592},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.850601 , 0.709205},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.456287 , 0.998008},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.197328},
{0.582408 , 0.00199199},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.582408 , 0.00199199},
{0.831598 , 0.633192},
{0.714026 , 0.044256},
{0.582408 , 0.044256},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
},
Normals=
{
{1.47213e-005 , 0.619245 , -0.785198},
{-7.7357e-006 , -0.619281 , 0.785169},
{-7.7357e-006 , -0.619281 , 0.785169},
{2.94624e-006 , -0.989614 , -0.143752},
{2.94624e-006 , -0.989614 , -0.143752},
{2.94624e-006 , -0.989614 , -0.143752},
{2.94624e-006 , -0.989614 , -0.143752},
{-1.07325e-006 , -0.370306 , -0.92891},
{-1.07325e-006 , -0.370306 , -0.92891},
{-1.07325e-006 , -0.370306 , -0.92891},
{-1.07325e-006 , -0.370306 , -0.92891},
{-7.7357e-006 , -0.619281 , 0.785169},
{-1.07325e-006 , -0.370306 , -0.92891},
{-1.07325e-006 , -0.370306 , -0.92891},
{1 , -9.98708e-006 , -1.07184e-005},
{1 , -9.98708e-006 , -1.07184e-005},
{1 , -9.98708e-006 , -1.07184e-005},
{1 , -9.98708e-006 , -1.07184e-005},
{1 , -9.98708e-006 , -1.07184e-005},
{1 , -9.98708e-006 , -1.07184e-005},
{1 , -9.98708e-006 , -1.07184e-005},
{1 , -9.98708e-006 , -1.07184e-005},
{2.94624e-006 , -0.989614 , -0.143752},
{1 , -9.98708e-006 , -1.07184e-005},
{1 , -9.98708e-006 , -1.07184e-005},
{1 , -9.98708e-006 , -1.07184e-005},
{1 , -9.98708e-006 , -1.07184e-005},
{-0.660654 , 0 , 0.750691},
{-0.660654 , 0 , 0.750691},
{0.319709 , 0 , 0.947516},
{0.319709 , 0 , 0.947516},
{0.319709 , 0 , 0.947516},
{0.319709 , 0 , 0.947516},
{-0.660654 , 0 , 0.750691},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{-0.31974 , -4.32455e-006 , -0.947505},
{-0.31974 , -4.32455e-006 , -0.947505},
{-0.660654 , 0 , 0.750691},
{-0.31974 , -4.32455e-006 , -0.947505},
{-0.31974 , -4.32455e-006 , -0.947505},
{-0.980435 , -7.71847e-006 , -0.196845},
{-0.980435 , -7.71847e-006 , -0.196845},
{-0.980435 , -7.71847e-006 , -0.196845},
{-0.980435 , -7.71847e-006 , -0.196845},
{-0.980435 , -7.71847e-006 , -0.196845},
{-0.980435 , -7.71847e-006 , -0.196845},
{4.5979e-006 , 1 , 9.98702e-006},
{4.5979e-006 , 1 , 9.98702e-006},
{0.319709 , 0 , 0.947516},
{4.5979e-006 , 1 , 9.98702e-006},
{4.5979e-006 , 1 , 9.98702e-006},
{4.5979e-006 , 1 , 9.98702e-006},
{4.5979e-006 , 1 , 9.98702e-006},
{4.5979e-006 , 1 , 9.98702e-006},
{4.5979e-006 , 1 , 9.98702e-006},
{4.5979e-006 , 1 , 9.98702e-006},
{4.5979e-006 , 1 , 9.98702e-006},
{4.5979e-006 , 1 , 9.98702e-006},
{4.5979e-006 , 1 , 9.98702e-006},
{0.980436 , 0 , 0.196839},
{3.28962e-006 , 0.712503 , 0.701669},
{3.28962e-006 , 0.712503 , 0.701669},
{1.1906e-005 , -0.251384 , 0.967888},
{1.1906e-005 , -0.251384 , 0.967888},
{1.1906e-005 , -0.251384 , 0.967888},
{1.1906e-005 , -0.251384 , 0.967888},
{2.21794e-006 , -0.963904 , 0.26625},
{2.21794e-006 , -0.963904 , 0.26625},
{2.21794e-006 , -0.963904 , 0.26625},
{2.21794e-006 , -0.963904 , 0.26625},
{0.660654 , 0 , -0.750691},
{2.62741e-006 , -0.712517 , -0.701654},
{2.62741e-006 , -0.712517 , -0.701654},
{2.62741e-006 , -0.712517 , -0.701654},
{2.62741e-006 , -0.712517 , -0.701654},
{1.80978e-005 , 0.251397 , -0.967884},
{1.80978e-005 , 0.251397 , -0.967884},
{1.80978e-005 , 0.251397 , -0.967884},
{1.80978e-005 , 0.251397 , -0.967884},
{5.07897e-006 , 0.963909 , -0.266232},
{5.07897e-006 , 0.963909 , -0.266232},
{-0.31974 , -4.32455e-006 , -0.947505},
{5.07897e-006 , 0.963909 , -0.266232},
{5.07897e-006 , 0.963909 , -0.266232},
{5.07897e-006 , 0.963909 , -0.266232},
{5.07897e-006 , 0.963909 , -0.266232},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.660654 , 0 , 0.750691},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.499998 , 8.64928e-006 , 0.866027},
{-0.499998 , 8.64928e-006 , 0.866027},
{-0.660654 , 0 , 0.750691},
{1.47213e-005 , 0.619245 , -0.785198},
{-0.499998 , 8.64928e-006 , 0.866027},
{-0.499998 , 8.64928e-006 , 0.866027},
{0.499983 , 6.03331e-006 , 0.866035},
{0.499983 , 6.03331e-006 , 0.866035},
{0.499983 , 6.03331e-006 , 0.866035},
{0.499983 , 6.03331e-006 , 0.866035},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.319709 , 0 , 0.947516},
{0.500024 , -4.32457e-006 , -0.866012},
{0.500024 , -4.32457e-006 , -0.866012},
{0.500024 , -4.32457e-006 , -0.866012},
{0.500024 , -4.32457e-006 , -0.866012},
{-0.500009 , -6.94064e-006 , -0.86602},
{-0.500009 , -6.94064e-006 , -0.86602},
{-0.500009 , -6.94064e-006 , -0.86602},
{-0.500009 , -6.94064e-006 , -0.86602},
{-0.500009 , -6.94064e-006 , -0.86602},
{-0.500009 , -6.94064e-006 , -0.86602},
{0.980436 , 0 , 0.196839},
{-9.37999e-006 , 1 , 3.32904e-006},
{-9.37999e-006 , 1 , 3.32904e-006},
{-9.37999e-006 , 1 , 3.32904e-006},
{-9.37999e-006 , 1 , 3.32904e-006},
{-9.37999e-006 , 1 , 3.32904e-006},
{-9.37999e-006 , 1 , 3.32904e-006},
{-9.37999e-006 , 1 , 3.32904e-006},
{-9.37999e-006 , 1 , 3.32904e-006},
{-9.37999e-006 , 1 , 3.32904e-006},
{-9.37999e-006 , 1 , 3.32904e-006},
{0.660654 , 0 , -0.750691},
{-9.37999e-006 , 1 , 3.32904e-006},
{-9.37999e-006 , 1 , 3.32904e-006},
{-5.9509e-006 , 0.619261 , -0.785185},
{-5.9509e-006 , 0.619261 , -0.785185},
{-5.59795e-006 , 0.989619 , 0.143716},
{-5.59795e-006 , 0.989619 , 0.143716},
{-5.59795e-006 , 0.989619 , 0.143716},
{-5.59795e-006 , 0.989619 , 0.143716},
{-1.67144e-005 , 0.370323 , 0.928903},
{-1.67144e-005 , 0.370323 , 0.928903},
{-0.31974 , -4.32455e-006 , -0.947505},
{-1.67144e-005 , 0.370323 , 0.928903},
{-1.67144e-005 , 0.370323 , 0.928903},
{-3.22106e-005 , -0.619305 , 0.785151},
{-3.22106e-005 , -0.619305 , 0.785151},
{-3.22106e-005 , -0.619305 , 0.785151},
{-3.22106e-005 , -0.619305 , 0.785151},
{-3.04192e-006 , -0.989614 , -0.143747},
{-3.04192e-006 , -0.989614 , -0.143747},
{-3.04192e-006 , -0.989614 , -0.143747},
{-3.04192e-006 , -0.989614 , -0.143747},
{3.28962e-006 , 0.712503 , 0.701669},
{-2.17457e-005 , -0.370307 , -0.92891},
{-2.17457e-005 , -0.370307 , -0.92891},
{-2.17457e-005 , -0.370307 , -0.92891},
{-2.17457e-005 , -0.370307 , -0.92891},
{-2.17457e-005 , -0.370307 , -0.92891},
{-2.17457e-005 , -0.370307 , -0.92891},
{1 , 3.32907e-006 , -2.0319e-010},
{1 , 3.32907e-006 , -2.0319e-010},
{1 , 3.32907e-006 , -2.0319e-010},
{1 , 3.32907e-006 , -2.0319e-010},
{3.28962e-006 , 0.712503 , 0.701669},
{1 , 3.32907e-006 , -2.0319e-010},
{1 , 3.32907e-006 , -2.0319e-010},
{1 , 3.32907e-006 , -2.0319e-010},
{1 , 3.32907e-006 , -2.0319e-010},
{1 , 3.32907e-006 , -2.0319e-010},
{1 , 3.32907e-006 , -2.0319e-010},
{1 , 3.32907e-006 , -2.0319e-010},
{1 , 3.32907e-006 , -2.0319e-010},
{-0.660654 , 0 , 0.750691},
{-0.660654 , 0 , 0.750691},
{1.1906e-005 , -0.251384 , 0.967888},
{0.319678 , 4.32465e-006 , 0.947526},
{0.319678 , 4.32465e-006 , 0.947526},
{0.319678 , 4.32465e-006 , 0.947526},
{0.319678 , 4.32465e-006 , 0.947526},
{0.980445 , 2.48619e-006 , 0.196794},
{0.980445 , 2.48619e-006 , 0.196794},
{0.980445 , 2.48619e-006 , 0.196794},
{0.980445 , 2.48619e-006 , 0.196794},
{0.660708 , 0 , -0.750643},
{0.660708 , 0 , -0.750643},
{2.21794e-006 , -0.963904 , 0.26625},
{0.660708 , 0 , -0.750643},
{0.660708 , 0 , -0.750643},
{-0.319793 , 0 , -0.947487},
{-0.319793 , 0 , -0.947487},
{-0.319793 , 0 , -0.947487},
{-0.319793 , 0 , -0.947487},
{-0.980442 , 0 , -0.196808},
{-0.980442 , 0 , -0.196808},
{-0.980442 , 0 , -0.196808},
{-0.980442 , 0 , -0.196808},
{2.62741e-006 , -0.712517 , -0.701654},
{-0.980442 , 0 , -0.196808},
{-0.980442 , 0 , -0.196808},
{4.59872e-006 , 1 , 9.15477e-006},
{4.59872e-006 , 1 , 9.15477e-006},
{4.59872e-006 , 1 , 9.15477e-006},
{4.59872e-006 , 1 , 9.15477e-006},
{4.59872e-006 , 1 , 9.15477e-006},
{4.59872e-006 , 1 , 9.15477e-006},
{4.59872e-006 , 1 , 9.15477e-006},
{4.59872e-006 , 1 , 9.15477e-006},
{1.80978e-005 , 0.251397 , -0.967884},
{4.5104e-006 , 0.989618 , 0.143723},
{4.59872e-006 , 1 , 9.15477e-006},
{4.59872e-006 , 1 , 9.15477e-006},
{4.59872e-006 , 1 , 9.15477e-006},
{4.59872e-006 , 1 , 9.15477e-006},
{2.09193e-005 , 1 , -0},
{2.09193e-005 , 1 , -0},
{-1 , 0 , -0},
{-1 , 1.63904e-006 , -0},
{-2.09191e-005 , -1 , -0},
{-2.09191e-005 , -1 , -0},
{3.28962e-006 , 0.712503 , 0.701669},
{-2.09191e-005 , -1 , -0},
{-2.09191e-005 , -1 , -0},
{1 , 0 , -1.07989e-006},
{1 , 0 , -1.07989e-006},
{2.80475e-005 , 0 , -1},
{2.80475e-005 , 0 , -1},
{2.80475e-005 , 0 , -1},
{1.04587e-005 , 1.44745e-006 , -1},
{1.04587e-005 , 1.44745e-006 , -1},
{-3.55717e-005 , 0 , 1},
{3.28962e-006 , 0.712503 , 0.701669},
{-3.55717e-005 , 0 , 1},
{-3.36614e-005 , 0 , 1},
{-3.55717e-005 , 0 , 1},
{-3.36614e-005 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.1906e-005 , -0.251384 , 0.967888},
{-3.1751e-005 , 0 , 1},
{-3.36614e-005 , 0 , 1},
{-3.36614e-005 , 0 , 1},
{-3.36614e-005 , 0 , 1},
{-3.1751e-005 , 0 , 1},
{-3.1751e-005 , 0 , 1},
{-1 , 3.27809e-006 , -0},
{-1 , 1.63904e-006 , -0},
{-1 , 1.63904e-006 , -0},
{-1 , 1.63904e-006 , -0},
{2.21794e-006 , -0.963904 , 0.26625},
{-1 , 3.27809e-006 , -0},
{-1 , 3.27809e-006 , -0},
{-7.13012e-006 , 2.8949e-006 , -1},
{1.04587e-005 , 1.44745e-006 , -1},
{-7.13012e-006 , 2.8949e-006 , -1},
{-7.13012e-006 , 2.8949e-006 , -1},
{1.04587e-005 , 1.44745e-006 , -1},
{1.04587e-005 , 1.44745e-006 , -1},
{3.28468e-006 , -1 , -0},
{3.28468e-006 , -1 , -0},
{2.62741e-006 , -0.712517 , -0.701654},
{3.28468e-006 , -1 , -0},
{3.28468e-006 , -1 , -0},
{3.28468e-006 , -1 , -0},
{3.28468e-006 , -1 , -0},
{4.4808e-007 , 0 , -1},
{4.4808e-007 , 0 , -1},
{4.4808e-007 , 0 , -1},
{4.4808e-007 , 0 , -1},
{4.4808e-007 , 0 , -1},
{4.4808e-007 , 0 , -1},
{1.80978e-005 , 0.251397 , -0.967884},
{-3.28468e-006 , 1 , -0},
{-3.28468e-006 , 1 , -0},
{-3.28468e-006 , 1 , -0},
{-3.28468e-006 , 1 , -0},
{-3.28468e-006 , 1 , -0},
{-3.28468e-006 , 1 , -0},
{1.42322e-005 , 0 , 1},
{1.42322e-005 , 0 , 1},
{1.42322e-005 , 0 , 1},
{1.42322e-005 , 0 , 1},
{-1 , 0 , -0},
{1.42322e-005 , 0 , 1},
{1.42322e-005 , 0 , 1},
{-1 , 0 , -0},
{-0.499998 , 8.64928e-006 , 0.866027},
{0.499983 , 6.03331e-006 , 0.866035},
{-1.33406e-005 , 0.370327 , 0.928901},
{1 , 0 , -0},
{0.500024 , -4.32457e-006 , -0.866012},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.499998 , 8.64928e-006 , 0.866027},
{0.499983 , 6.03331e-006 , 0.866035},
{1 , 0 , -0},
{0.500024 , -4.32457e-006 , -0.866012},
{-5.9509e-006 , 0.619261 , -0.785185},
{-5.9509e-006 , 0.619261 , -0.785185},
{-7.7357e-006 , -0.619281 , 0.785169},
{-5.59795e-006 , 0.989619 , 0.143716},
{-1.67144e-005 , 0.370323 , 0.928903},
{-3.22106e-005 , -0.619305 , 0.785151},
{-3.04192e-006 , -0.989614 , -0.143747},
{-5.9509e-006 , 0.619261 , -0.785185},
{-5.9509e-006 , 0.619261 , -0.785185},
{-5.59795e-006 , 0.989619 , 0.143716},
{-1.67144e-005 , 0.370323 , 0.928903},
{-3.22106e-005 , -0.619305 , 0.785151},
{-3.04192e-006 , -0.989614 , -0.143747},
{2.94624e-006 , -0.989614 , -0.143752},
{-0.660654 , 0 , 0.750691},
{-0.660654 , 0 , 0.750691},
{0.319678 , 4.32465e-006 , 0.947526},
{0.980445 , 2.48619e-006 , 0.196794},
{0.660708 , 0 , -0.750643},
{-0.319793 , 0 , -0.947487},
{-0.660654 , 0 , 0.750691},
{-0.660654 , 0 , 0.750691},
{0.319678 , 4.32465e-006 , 0.947526},
{0.980445 , 2.48619e-006 , 0.196794},
{1.47213e-005 , 0.619245 , -0.785198},
{0.660708 , 0 , -0.750643},
{-0.319793 , 0 , -0.947487},
{2.09193e-005 , 1 , -0},
{2.09193e-005 , 1 , -0},
{2.09193e-005 , 1 , -0},
{2.09193e-005 , 1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-2.09191e-005 , -1 , -0},
{-2.09191e-005 , -1 , -0},
{1.47213e-005 , 0.619245 , -0.785198},
{1.04587e-005 , 1.44745e-006 , -1},
{-3.36614e-005 , 0 , 1},
{-1 , 1.63904e-006 , -0},
{-1 , 1.63904e-006 , -0},
{1 , 0 , -1.07989e-006},
{1 , 0 , -1.07989e-006},
{1 , 0 , -1.07989e-006},
{1 , 0 , -1.07989e-006},
{1.47213e-005 , 0.619245 , -0.785198},
{1.47213e-005 , 0.619245 , -0.785198},
{4.5104e-006 , 0.989618 , 0.143723},
{4.5104e-006 , 0.989618 , 0.143723},
{4.5104e-006 , 0.989618 , 0.143723},
{4.5104e-006 , 0.989618 , 0.143723},
{4.5104e-006 , 0.989618 , 0.143723},
{-1.33406e-005 , 0.370327 , 0.928901},
{-1.33406e-005 , 0.370327 , 0.928901},
{-1.33406e-005 , 0.370327 , 0.928901},
{-1.33406e-005 , 0.370327 , 0.928901},
{-7.7357e-006 , -0.619281 , 0.785169},
{-7.7357e-006 , -0.619281 , 0.785169},
{-1.33406e-005 , 0.370327 , 0.928901},
},
},
},
Indices=
{
{111 , 349 , 338},
{358 , 0 , 359},
{361 , 362 , 222},
{363 , 360 , 364},
{305 , 371 , 365},
{366 , 368 , 367},
{316 , 11 , 369},
{370 , 2 , 1},
{22 , 3 , 327},
{4 , 6 , 5},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{44 , 110 , 99},
{27 , 33 , 28},
{122 , 29 , 55},
{30 , 32 , 31},
{133 , 34 , 66},
{35 , 37 , 36},
{38 , 39 , 77},
{40 , 144 , 41},
{155 , 43 , 42},
{45 , 88 , 46},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{233 , 166 , 177},
{67 , 244 , 68},
{188 , 255 , 69},
{70 , 72 , 71},
{266 , 73 , 199},
{74 , 76 , 75},
{277 , 78 , 210},
{79 , 81 , 80},
{288 , 82 , 221},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{299 , 309 , 308},
{106 , 302 , 107},
{303 , 310 , 108},
{109 , 113 , 112},
{304 , 311 , 114},
{115 , 117 , 116},
{312 , 118 , 306},
{119 , 121 , 120},
{313 , 124 , 123},
{125 , 307 , 126},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{322 , 314 , 315},
{147 , 321 , 148},
{149 , 150 , 317},
{151 , 323 , 152},
{318 , 324 , 153},
{154 , 157 , 156},
{325 , 158 , 319},
{159 , 161 , 160},
{326 , 162 , 320},
{163 , 165 , 164},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{329 , 335 , 334},
{186 , 328 , 187},
{336 , 189 , 330},
{190 , 192 , 191},
{337 , 193 , 331},
{194 , 196 , 195},
{197 , 198 , 332},
{200 , 339 , 201},
{340 , 203 , 202},
{204 , 333 , 205},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{342 , 344 , 343},
{227 , 341 , 228},
{353 , 346 , 352},
{229 , 345 , 230},
{231 , 348 , 232},
{234 , 347 , 235},
{355 , 356 , 354},
{236 , 357 , 237},
{350 , 239 , 238},
{240 , 242 , 241},
{243 , 245 , 351},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
