return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1303.4 , 368.241 , -1146.81},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.754749 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.80461 , 0.833922},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.754749 , 0.833922},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.794073 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.825683 , 0.833922},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.794073 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.775823 , 0.833922},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.80461 , 0.876069},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.754749 , 0.876069},
{0.816587 , 0.83361},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.843934 , 0.876069},
{0.80461 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.825683 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.802},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.791463},
{0.794073 , 0.833922},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.315456 , 0.806464},
{0.341467 , 0.218503},
{0.0623894 , 0.218503},
{0.0884011 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.0884011 , 0.806464},
{0.315456 , 0.806464},
{0.0884011 , 0.823304},
{0.0884011 , 0.823304},
{0.315456 , 0.806464},
{0.315456 , 0.823304},
{0.315456 , 0.218503},
{0.0884011 , 0.201663},
{0.315456 , 0.201663},
{0.0884011 , 0.201663},
{0.754749 , 0.833922},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.843934 , 0.833922},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.315456 , 0.806464},
{0.825683 , 0.876069},
{0.091291 , 0.804594},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{-1.2865e-005 , -1 , -0},
{-1 , 0 , -0},
{-1.06552e-005 , 1 , -4.24858e-007},
{-1 , 0 , -0},
{-1.06552e-005 , 1 , -4.24858e-007},
{-1 , 0 , -0},
{1.06552e-005 , -1 , 4.24858e-007},
{-1 , 0 , -0},
{1.06552e-005 , -1 , 4.24858e-007},
{-1.2865e-005 , -1 , -0},
{-1.2865e-005 , -1 , -0},
{1.28648e-005 , 1 , -0},
{-8.67901e-005 , -0.500066 , -0.865987},
{-8.67901e-005 , -0.500066 , -0.865987},
{-8.67901e-005 , -0.500066 , -0.865987},
{-8.67901e-005 , -0.500066 , -0.865987},
{-8.03588e-005 , 0.50006 , -0.865991},
{-8.03588e-005 , 0.50006 , -0.865991},
{-8.03588e-005 , 0.50006 , -0.865991},
{-8.03588e-005 , 0.50006 , -0.865991},
{1.28648e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{-1.28929e-005 , 0.499903 , 0.866082},
{1.28648e-005 , 1 , -0},
{1.28648e-005 , 1 , -0},
{-1.28929e-005 , 0.499903 , 0.866082},
{-1.28929e-005 , 0.499903 , 0.866082},
{-1.28929e-005 , 0.499903 , 0.866082},
{-1.28929e-005 , 0.499903 , 0.866082},
{-1.93242e-005 , -0.499903 , 0.866082},
{-1.93242e-005 , -0.499903 , 0.866082},
{-1.93242e-005 , -0.499903 , 0.866082},
{-1.93242e-005 , -0.499903 , 0.866082},
{3.4317e-006 , -0.169304 , -0.985564},
{-1.93242e-005 , -0.499903 , 0.866082},
{-1.93242e-005 , -0.499903 , 0.866082},
{-1 , 0 , -3.43096e-005},
{-1 , 0 , -3.43096e-005},
{-1 , 0 , -3.43096e-005},
{-1 , 0 , -3.43096e-005},
{-1 , 0 , -3.43096e-005},
{-1 , 0 , -3.43096e-005},
{-1 , 0 , -3.43096e-005},
{-1 , 0 , -3.43096e-005},
{3.4317e-006 , -0.169304 , -0.985564},
{-1 , 0 , -3.43096e-005},
{-1 , 0 , -3.43096e-005},
{-1 , 0 , -3.43096e-005},
{-1 , 0 , -3.43096e-005},
{3.4317e-006 , -0.169304 , -0.985564},
{3.4317e-006 , -0.169304 , -0.985564},
{-1.60839e-005 , 0.768755 , -0.639544},
{-1.60839e-005 , 0.768755 , -0.639544},
{-1.60839e-005 , 0.768755 , -0.639544},
{-1.60839e-005 , 0.768755 , -0.639544},
{-1.60839e-005 , 0.768755 , -0.639544},
{3.91023e-005 , 0.93824 , 0.345986},
{3.91023e-005 , 0.93824 , 0.345986},
{3.91023e-005 , 0.93824 , 0.345986},
{3.91023e-005 , 0.93824 , 0.345986},
{-1.63478e-005 , 0.169448 , 0.985539},
{-1.63478e-005 , 0.169448 , 0.985539},
{-1.63478e-005 , 0.169448 , 0.985539},
{-1.63478e-005 , 0.169448 , 0.985539},
{-1.85305e-005 , -0.768783 , 0.63951},
{-1.85305e-005 , -0.768783 , 0.63951},
{3.91023e-005 , 0.93824 , 0.345986},
{-1.85305e-005 , -0.768783 , 0.63951},
{-1.85305e-005 , -0.768783 , 0.63951},
{-3.03293e-005 , -0.938244 , -0.345976},
{-3.03293e-005 , -0.938244 , -0.345976},
{-3.03293e-005 , -0.938244 , -0.345976},
{-3.03293e-005 , -0.938244 , -0.345976},
{-3.03293e-005 , -0.938244 , -0.345976},
{-3.03293e-005 , -0.938244 , -0.345976},
{-1 , 0.000108543 , 9.968e-005},
{-1 , 0.000108543 , 9.968e-005},
{-1.63478e-005 , 0.169448 , 0.985539},
{-1 , 0.000108543 , 9.968e-005},
{-1 , 0.000108543 , 9.968e-005},
{-1 , 0.000108543 , 9.968e-005},
{-1 , 0.000108543 , 9.968e-005},
{-1 , 0.000108543 , 9.968e-005},
{-1 , 0.000108543 , 9.968e-005},
{-1 , 0.000108543 , 9.968e-005},
{-1 , 0.000108543 , 9.968e-005},
{-1 , 0.000108543 , 9.968e-005},
{-1 , 0.000108543 , 9.968e-005},
{-1.85305e-005 , -0.768783 , 0.63951},
{-2.17433e-005 , -0.169361 , -0.985554},
{-2.17433e-005 , -0.169361 , -0.985554},
{2.12754e-006 , 0.768776 , -0.639518},
{2.12754e-006 , 0.768776 , -0.639518},
{2.12754e-006 , 0.768776 , -0.639518},
{2.12754e-006 , 0.768776 , -0.639518},
{-7.76215e-006 , 0.938228 , 0.346017},
{-7.76215e-006 , 0.938228 , 0.346017},
{-7.76215e-006 , 0.938228 , 0.346017},
{-7.76215e-006 , 0.938228 , 0.346017},
{3.4317e-006 , -0.169304 , -0.985564},
{1.85895e-006 , 0.16935 , 0.985556},
{1.85895e-006 , 0.16935 , 0.985556},
{1.85895e-006 , 0.16935 , 0.985556},
{1.85895e-006 , 0.16935 , 0.985556},
{-3.1911e-007 , -0.768755 , 0.639544},
{-3.1911e-007 , -0.768755 , 0.639544},
{-3.1911e-007 , -0.768755 , 0.639544},
{-3.1911e-007 , -0.768755 , 0.639544},
{-4.466e-005 , -0.93824 , -0.345985},
{-4.466e-005 , -0.93824 , -0.345985},
{3.4317e-006 , -0.169304 , -0.985564},
{-1.2865e-005 , -1 , -0},
{-4.466e-005 , -0.93824 , -0.345985},
{-4.466e-005 , -0.93824 , -0.345985},
{-4.466e-005 , -0.93824 , -0.345985},
{-4.466e-005 , -0.93824 , -0.345985},
{-1 , 6.6798e-005 , 0.000111311},
{-1 , 6.6798e-005 , 0.000111311},
{-1 , 6.6798e-005 , 0.000111311},
{-1 , 6.6798e-005 , 0.000111311},
{-1 , 6.6798e-005 , 0.000111311},
{-1 , 6.6798e-005 , 0.000111311},
{-1.60839e-005 , 0.768755 , -0.639544},
{-1 , 6.6798e-005 , 0.000111311},
{-1 , 6.6798e-005 , 0.000111311},
{-1 , 6.6798e-005 , 0.000111311},
{-1 , 6.6798e-005 , 0.000111311},
{-1 , 6.6798e-005 , 0.000111311},
{-1 , 6.6798e-005 , 0.000111311},
{-1.28632e-005 , -1 , -0},
{-1.28632e-005 , -1 , -0},
{-2.51979e-005 , -0.500074 , -0.865983},
{-2.51979e-005 , -0.500074 , -0.865983},
{3.91023e-005 , 0.93824 , 0.345986},
{-2.51979e-005 , -0.500074 , -0.865983},
{-2.51979e-005 , -0.500074 , -0.865983},
{2.46115e-005 , 0.500074 , -0.865983},
{2.46115e-005 , 0.500074 , -0.865983},
{2.46115e-005 , 0.500074 , -0.865983},
{2.46115e-005 , 0.500074 , -0.865983},
{1.28632e-005 , 1 , 2.1691e-005},
{1.28632e-005 , 1 , 2.1691e-005},
{1.28632e-005 , 1 , 2.1691e-005},
{1.28632e-005 , 1 , 2.1691e-005},
{-1.63478e-005 , 0.169448 , 0.985539},
{5.31922e-006 , 0.499947 , 0.866056},
{5.31922e-006 , 0.499947 , 0.866056},
{5.31922e-006 , 0.499947 , 0.866056},
{5.31922e-006 , 0.499947 , 0.866056},
{-1.11229e-006 , -0.499941 , 0.86606},
{-1.11229e-006 , -0.499941 , 0.86606},
{-1.11229e-006 , -0.499941 , 0.86606},
{-1.11229e-006 , -0.499941 , 0.86606},
{-1.11229e-006 , -0.499941 , 0.86606},
{-1.11229e-006 , -0.499941 , 0.86606},
{-1.85305e-005 , -0.768783 , 0.63951},
{-1 , 3.34001e-005 , 3.43073e-005},
{-1 , 3.34001e-005 , 3.43073e-005},
{-1 , 3.34001e-005 , 3.43073e-005},
{-1 , 3.34001e-005 , 3.43073e-005},
{-1 , 3.34001e-005 , 3.43073e-005},
{-1 , 3.34001e-005 , 3.43073e-005},
{-1 , 3.34001e-005 , 3.43073e-005},
{-1 , 3.34001e-005 , 3.43073e-005},
{-1 , 3.34001e-005 , 3.43073e-005},
{-1 , 3.34001e-005 , 3.43073e-005},
{-2.17433e-005 , -0.169361 , -0.985554},
{-1 , 3.34001e-005 , 3.43073e-005},
{-1 , 3.34001e-005 , 3.43073e-005},
{4.48312e-006 , -0.169301 , -0.985564},
{4.48312e-006 , -0.169301 , -0.985564},
{6.66086e-006 , 0.768758 , -0.63954},
{6.66086e-006 , 0.768758 , -0.63954},
{6.66086e-006 , 0.768758 , -0.63954},
{6.66086e-006 , 0.768758 , -0.63954},
{1.84631e-005 , 0.93823 , 0.346011},
{1.84631e-005 , 0.93823 , 0.346011},
{-2.17433e-005 , -0.169361 , -0.985554},
{1.84631e-005 , 0.93823 , 0.346011},
{1.84631e-005 , 0.93823 , 0.346011},
{-1.52984e-005 , 0.169402 , 0.985547},
{-1.52984e-005 , 0.169402 , 0.985547},
{-1.52984e-005 , 0.169402 , 0.985547},
{-1.52984e-005 , 0.169402 , 0.985547},
{-1.74779e-005 , -0.768769 , 0.639527},
{-1.74779e-005 , -0.768769 , 0.639527},
{-1.74779e-005 , -0.768769 , 0.639527},
{-1.74779e-005 , -0.768769 , 0.639527},
{2.12754e-006 , 0.768776 , -0.639518},
{-7.58751e-006 , -0.938242 , -0.345979},
{-7.58751e-006 , -0.938242 , -0.345979},
{-7.58751e-006 , -0.938242 , -0.345979},
{-7.58751e-006 , -0.938242 , -0.345979},
{-7.58751e-006 , -0.938242 , -0.345979},
{-7.58751e-006 , -0.938242 , -0.345979},
{-1 , 0.00016699 , -8.76287e-005},
{-1 , 0.00016699 , -8.76287e-005},
{-1 , 0.00016699 , -8.76287e-005},
{-1 , 0.00016699 , -8.76287e-005},
{-7.76215e-006 , 0.938228 , 0.346017},
{-1 , 0.00016699 , -8.76287e-005},
{-1 , 0.00016699 , -8.76287e-005},
{-1 , 0.00016699 , -8.76287e-005},
{-1 , 0.00016699 , -8.76287e-005},
{-1 , 0.00016699 , -8.76287e-005},
{-1 , 0.00016699 , -8.76287e-005},
{-1 , 0.00016699 , -8.76287e-005},
{-1 , 0.00016699 , -8.76287e-005},
{-1.28648e-005 , -1 , -0},
{-1.28648e-005 , -1 , -0},
{1.85895e-006 , 0.16935 , 0.985556},
{-4.23576e-005 , -0.500095 , -0.86597},
{-4.23576e-005 , -0.500095 , -0.86597},
{-4.23576e-005 , -0.500095 , -0.86597},
{-4.23576e-005 , -0.500095 , -0.86597},
{-3.59249e-005 , 0.500093 , -0.865972},
{-3.59249e-005 , 0.500093 , -0.865972},
{-3.59249e-005 , 0.500093 , -0.865972},
{-3.59249e-005 , 0.500093 , -0.865972},
{1.28648e-005 , 1 , 2.16939e-005},
{1.28648e-005 , 1 , 2.16939e-005},
{-3.1911e-007 , -0.768755 , 0.639544},
{-8.67901e-005 , -0.500066 , -0.865987},
{1.28648e-005 , 1 , 2.16939e-005},
{1.28648e-005 , 1 , 2.16939e-005},
{-1.18424e-005 , 0.499915 , 0.866075},
{-1.18424e-005 , 0.499915 , 0.866075},
{-1.18424e-005 , 0.499915 , 0.866075},
{-1.18424e-005 , 0.499915 , 0.866075},
{-1.82737e-005 , -0.499905 , 0.86608},
{-1.82737e-005 , -0.499905 , 0.86608},
{-1.82737e-005 , -0.499905 , 0.86608},
{-1.82737e-005 , -0.499905 , 0.86608},
{-2.17433e-005 , -0.169361 , -0.985554},
{-1.82737e-005 , -0.499905 , 0.86608},
{-1.82737e-005 , -0.499905 , 0.86608},
{-1 , 3.34001e-005 , -0.000137229},
{-1 , 3.34001e-005 , -0.000137229},
{-1 , 3.34001e-005 , -0.000137229},
{-1 , 3.34001e-005 , -0.000137229},
{-1 , 3.34001e-005 , -0.000137229},
{-1 , 3.34001e-005 , -0.000137229},
{-1 , 3.34001e-005 , -0.000137229},
{-1 , 3.34001e-005 , -0.000137229},
{-2.17433e-005 , -0.169361 , -0.985554},
{-1 , 3.34001e-005 , -0.000137229},
{-1 , 3.34001e-005 , -0.000137229},
{-1 , 3.34001e-005 , -0.000137229},
{-1 , 3.34001e-005 , -0.000137229},
{-2.44348e-005 , -0.169357 , -0.985555},
{-2.44348e-005 , -0.169357 , -0.985555},
{-5.64054e-007 , 0.768751 , -0.639548},
{-5.64054e-007 , 0.768751 , -0.639548},
{-5.64054e-007 , 0.768751 , -0.639548},
