return
{
NumberOfVertices =210,
NumberOfIndices =210,
Vertices = 
{
Positions= 
{
{-196.891 , 447.47 , 1346.9},
{0.434876 , 0.90049 , 3.23553e-005},
{0.434876 , 0.90049 , 3.23553e-005},
{0 , -8.12478e-006 , 1},
{0 , -8.12478e-006 , 1},
{-0.434878 , -0.900489 , -3.23554e-005},
{-0.434878 , -0.900489 , -3.23554e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{0 , 0 , 1},
{-0.410826 , 0.911714 , 3.23553e-005},
{-0.410826 , 0.911714 , 3.23553e-005},
{-2.16357e-005 , -3.33435e-006 , 1},
{-2.16357e-005 , -3.33435e-006 , 1},
{0.410835 , -0.91171 , -3.23552e-005},
{0.410835 , -0.91171 , -3.23552e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 0 , -1},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , 0 , -1},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , -1 , 2.24839e-005},
{0 , -1 , 2.24839e-005},
{0 , -1 , 2.24839e-005},
{0 , -1 , 2.24839e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , -1},
},
},
},
Indices=
{
{165 , 143 , 132},
{161 , 154 , 162},
{187 , 176 , 111},
{0 , 164 , 163},
{166 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 177},
{44 , 22 , 11},
{179 , 33 , 180},
{66 , 55 , 209},
{198 , 182 , 181},
{183 , 185 , 184},
{186 , 189 , 188},
{122 , 123 , 99},
{190 , 110 , 191},
{125 , 192 , 124},
{193 , 195 , 194},
{77 , 88 , 196},
{197 , 200 , 199},
{201 , 203 , 202},
{204 , 206 , 205},
{207 , 1 , 208},
{2 , 4 , 3},
{129 , 128 , 131},
{130 , 6 , 5},
{133 , 134 , 7},
{8 , 10 , 9},
{126 , 127 , 12},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{23 , 25 , 24},
{26 , 28 , 27},
{136 , 135 , 137},
{29 , 138 , 30},
{139 , 140 , 31},
{32 , 35 , 34},
{142 , 36 , 141},
{37 , 39 , 38},
{40 , 42 , 41},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{145 , 144 , 147},
{60 , 146 , 61},
{62 , 63 , 149},
{148 , 65 , 64},
{150 , 151 , 67},
{68 , 70 , 69},
{71 , 73 , 72},
{74 , 76 , 75},
{78 , 80 , 79},
{81 , 83 , 82},
{84 , 86 , 85},
{87 , 90 , 89},
{153 , 152 , 155},
{91 , 156 , 92},
{157 , 158 , 93},
{94 , 96 , 95},
{160 , 97 , 159},
{98 , 101 , 100},
{102 , 104 , 103},
{105 , 107 , 106},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
},
}
