return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-587.217 , -243.756 , -636.082},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.831598 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.90761 , 0.709205},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.869604 , 0.709205},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.850601 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.793591 , 0.633192},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.0494722 , 0.998008},
{0.00813972 , 0.197328},
{0.241073 , 0.197328},
{0.198809 , 0.998008},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.282405 , 0.998008},
{0.241073 , 0.197328},
{0.456287 , 0.998008},
{0.414023 , 0.197328},
{0.934051 , 0.193592},
{0.892719 , 0.193592},
{0.934051 , 0.193592},
{0.892719 , 0.151329},
{0.934051 , 0.151329},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.755358 , 0.044256},
{0.714026 , 0.00199199},
{0.714026 , 0.00199199},
{0.755358 , 0.044256},
{0.587906 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.737242 , 0.197328},
{0.774588 , 0.709205},
{0.714026 , 0.193592},
{0.714026 , 0.044256},
{0.755358 , 0.044256},
{0.755358 , 0.044256},
{0.755358 , 0.193592},
{0.714026 , 0.193592},
{0.0494722 , 0.998008},
{0.0494722 , 0.197328},
{0.198809 , 0.998008},
{0.198809 , 0.998008},
{0.90761 , 0.709205},
{0.0494722 , 0.197328},
{0.198809 , 0.197328},
{0.934051 , 0.00199211},
{0.934051 , 0.151329},
{0.892719 , 0.00199211},
{0.892719 , 0.00199211},
{0.934051 , 0.151329},
{0.892719 , 0.151329},
{0.282405 , 0.998008},
{0.282405 , 0.197328},
{0.869604 , 0.709205},
{0.414023 , 0.998008},
{0.414023 , 0.998008},
{0.282405 , 0.197328},
{0.414023 , 0.197328},
{0.892719 , 0.151329},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.761101 , 0.193592},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.850601 , 0.709205},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.998008},
{0.587906 , 0.998008},
{0.456287 , 0.197328},
{0.587906 , 0.197328},
{0.582408 , 0.00199199},
{0.714026 , 0.00199199},
{0.714026 , 0.044256},
{0.582408 , 0.00199199},
{0.831598 , 0.633192},
{0.714026 , 0.044256},
{0.582408 , 0.044256},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.709205},
},
Normals=
{
{-1.77378e-007 , 0.619273 , -0.785176},
{7.86133e-006 , -0.619305 , 0.785151},
{7.86133e-006 , -0.619305 , 0.785151},
{1.0215e-006 , -0.989615 , -0.143741},
{1.0215e-006 , -0.989615 , -0.143741},
{1.0215e-006 , -0.989615 , -0.143741},
{1.0215e-006 , -0.989615 , -0.143741},
{9.97574e-006 , -0.37032 , -0.928904},
{9.97574e-006 , -0.37032 , -0.928904},
{9.97574e-006 , -0.37032 , -0.928904},
{9.97574e-006 , -0.37032 , -0.928904},
{7.86133e-006 , -0.619305 , 0.785151},
{9.97574e-006 , -0.37032 , -0.928904},
{9.97574e-006 , -0.37032 , -0.928904},
{1 , -3.32903e-006 , -0},
{1 , -3.32903e-006 , -0},
{1 , -3.32903e-006 , -0},
{1 , -3.32903e-006 , -0},
{1 , -3.32903e-006 , -0},
{1 , -3.32903e-006 , -0},
{1 , -3.32903e-006 , -0},
{1 , -3.32903e-006 , -0},
{1.0215e-006 , -0.989615 , -0.143741},
{1 , -3.32903e-006 , -0},
{1 , -3.32903e-006 , -0},
{1 , -3.32903e-006 , -0},
{1 , -3.32903e-006 , -0},
{-0.660673 , 0 , 0.750674},
{-0.660673 , 0 , 0.750674},
{0.319762 , 0 , 0.947498},
{0.319762 , 0 , 0.947498},
{0.319762 , 0 , 0.947498},
{0.319762 , 0 , 0.947498},
{-0.660673 , 0 , 0.750674},
{0.980435 , 0 , 0.196845},
{0.980435 , 0 , 0.196845},
{0.980435 , 0 , 0.196845},
{0.980435 , 0 , 0.196845},
{0.660671 , 0 , -0.750676},
{0.660671 , 0 , -0.750676},
{0.660671 , 0 , -0.750676},
{0.660671 , 0 , -0.750676},
{-0.319763 , 0 , -0.947497},
{-0.319763 , 0 , -0.947497},
{-0.660673 , 0 , 0.750674},
{-0.319763 , 0 , -0.947497},
{-0.319763 , 0 , -0.947497},
{-0.980435 , 0 , -0.196845},
{-0.980435 , 0 , -0.196845},
{-0.980435 , 0 , -0.196845},
{-0.980435 , 0 , -0.196845},
{-0.980435 , 0 , -0.196845},
{-0.980435 , 0 , -0.196845},
{4.59802e-006 , 1 , -4.16117e-006},
{4.59802e-006 , 1 , -4.16117e-006},
{0.319762 , 0 , 0.947498},
{4.59802e-006 , 1 , -4.16117e-006},
{4.59802e-006 , 1 , -4.16117e-006},
{4.59802e-006 , 1 , -4.16117e-006},
{4.59802e-006 , 1 , -4.16117e-006},
{4.59802e-006 , 1 , -4.16117e-006},
{4.59802e-006 , 1 , -4.16117e-006},
{4.59802e-006 , 1 , -4.16117e-006},
{4.59802e-006 , 1 , -4.16117e-006},
{4.59802e-006 , 1 , -4.16117e-006},
{4.59802e-006 , 1 , -4.16117e-006},
{0.980435 , 0 , 0.196845},
{2.43676e-005 , 0.712516 , 0.701656},
{2.43676e-005 , 0.712516 , 0.701656},
{1.86122e-005 , -0.251382 , 0.967888},
{1.86122e-005 , -0.251382 , 0.967888},
{1.86122e-005 , -0.251382 , 0.967888},
{1.86122e-005 , -0.251382 , 0.967888},
{-2.93251e-007 , -0.963907 , 0.26624},
{-2.93251e-007 , -0.963907 , 0.26624},
{-2.93251e-007 , -0.963907 , 0.26624},
{-2.93251e-007 , -0.963907 , 0.26624},
{0.660671 , 0 , -0.750676},
{1.36765e-005 , -0.712515 , -0.701657},
{1.36765e-005 , -0.712515 , -0.701657},
{1.36765e-005 , -0.712515 , -0.701657},
{1.36765e-005 , -0.712515 , -0.701657},
{1.07826e-005 , 0.251349 , -0.967897},
{1.07826e-005 , 0.251349 , -0.967897},
{1.07826e-005 , 0.251349 , -0.967897},
{1.07826e-005 , 0.251349 , -0.967897},
{-5.49448e-006 , 0.963909 , -0.266231},
{-5.49448e-006 , 0.963909 , -0.266231},
{-0.319763 , 0 , -0.947497},
{-5.49448e-006 , 0.963909 , -0.266231},
{-5.49448e-006 , 0.963909 , -0.266231},
{-5.49448e-006 , 0.963909 , -0.266231},
{-5.49448e-006 , 0.963909 , -0.266231},
{1 , 0 , -7.71755e-006},
{1 , 0 , -7.71755e-006},
{1 , 0 , -7.71755e-006},
{1 , 0 , -7.71755e-006},
{1 , 0 , -7.71755e-006},
{1 , 0 , -7.71755e-006},
{-0.660673 , 0 , 0.750674},
{1 , 0 , -7.71755e-006},
{1 , 0 , -7.71755e-006},
{1 , 0 , -7.71755e-006},
{1 , 0 , -7.71755e-006},
{1 , 0 , -7.71755e-006},
{1 , 0 , -7.71755e-006},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.5 , 0 , 0.866026},
{-0.5 , 0 , 0.866026},
{-0.660673 , 0 , 0.750674},
{-1.77378e-007 , 0.619273 , -0.785176},
{-0.5 , 0 , 0.866026},
{-0.5 , 0 , 0.866026},
{0.5 , 0 , 0.866026},
{0.5 , 0 , 0.866026},
{0.5 , 0 , 0.866026},
{0.5 , 0 , 0.866026},
{1 , 0 , -6.49859e-005},
{1 , 0 , -6.49859e-005},
{1 , 0 , -6.49859e-005},
{1 , 0 , -6.49859e-005},
{0.319762 , 0 , 0.947498},
{0.5 , 0 , -0.866026},
{0.5 , 0 , -0.866026},
{0.5 , 0 , -0.866026},
{0.5 , 0 , -0.866026},
{-0.499974 , 0 , -0.866041},
{-0.499974 , 0 , -0.866041},
{-0.499974 , 0 , -0.866041},
{-0.499974 , 0 , -0.866041},
{-0.499974 , 0 , -0.866041},
{-0.499974 , 0 , -0.866041},
{0.980435 , 0 , 0.196845},
{4.69017e-006 , 1 , -3.32916e-006},
{4.69017e-006 , 1 , -3.32916e-006},
{4.69017e-006 , 1 , -3.32916e-006},
{4.69017e-006 , 1 , -3.32916e-006},
{4.69017e-006 , 1 , -3.32916e-006},
{4.69017e-006 , 1 , -3.32916e-006},
{4.69017e-006 , 1 , -3.32916e-006},
{4.69017e-006 , 1 , -3.32916e-006},
{4.69017e-006 , 1 , -3.32916e-006},
{4.69017e-006 , 1 , -3.32916e-006},
{0.660671 , 0 , -0.750676},
{4.69017e-006 , 1 , -3.32916e-006},
{4.69017e-006 , 1 , -3.32916e-006},
{-3.55111e-006 , 0.619269 , -0.785179},
{-3.55111e-006 , 0.619269 , -0.785179},
{-1.03586e-006 , 0.989617 , 0.143729},
{-1.03586e-006 , 0.989617 , 0.143729},
{-1.03586e-006 , 0.989617 , 0.143729},
{-1.03586e-006 , 0.989617 , 0.143729},
{-5.66524e-006 , 0.370346 , 0.928894},
{-5.66524e-006 , 0.370346 , 0.928894},
{-0.319763 , 0 , -0.947497},
{-5.66524e-006 , 0.370346 , 0.928894},
{-5.66524e-006 , 0.370346 , 0.928894},
{4.48788e-006 , -0.619297 , 0.785156},
{4.48788e-006 , -0.619297 , 0.785156},
{4.48788e-006 , -0.619297 , 0.785156},
{4.48788e-006 , -0.619297 , 0.785156},
{4.13464e-006 , -0.989616 , -0.143735},
{4.13464e-006 , -0.989616 , -0.143735},
{4.13464e-006 , -0.989616 , -0.143735},
{4.13464e-006 , -0.989616 , -0.143735},
{2.43676e-005 , 0.712516 , 0.701656},
{6.60205e-006 , -0.370294 , -0.928915},
{6.60205e-006 , -0.370294 , -0.928915},
{6.60205e-006 , -0.370294 , -0.928915},
{6.60205e-006 , -0.370294 , -0.928915},
{6.60205e-006 , -0.370294 , -0.928915},
{6.60205e-006 , -0.370294 , -0.928915},
{1 , 3.32903e-006 , -1.07186e-005},
{1 , 3.32903e-006 , -1.07186e-005},
{1 , 3.32903e-006 , -1.07186e-005},
{1 , 3.32903e-006 , -1.07186e-005},
{2.43676e-005 , 0.712516 , 0.701656},
{1 , 3.32903e-006 , -1.07186e-005},
{1 , 3.32903e-006 , -1.07186e-005},
{1 , 3.32903e-006 , -1.07186e-005},
{1 , 3.32903e-006 , -1.07186e-005},
{1 , 3.32903e-006 , -1.07186e-005},
{1 , 3.32903e-006 , -1.07186e-005},
{1 , 3.32903e-006 , -1.07186e-005},
{1 , 3.32903e-006 , -1.07186e-005},
{-0.660669 , 0 , 0.750678},
{-0.660669 , 0 , 0.750678},
{1.86122e-005 , -0.251382 , 0.967888},
{0.319709 , 0 , 0.947516},
{0.319709 , 0 , 0.947516},
{0.319709 , 0 , 0.947516},
{0.319709 , 0 , 0.947516},
{0.980437 , 0 , 0.196832},
{0.980437 , 0 , 0.196832},
{0.980437 , 0 , 0.196832},
{0.980437 , 0 , 0.196832},
{0.660671 , 0 , -0.750676},
{0.660671 , 0 , -0.750676},
{-2.93251e-007 , -0.963907 , 0.26624},
{0.660671 , 0 , -0.750676},
{0.660671 , 0 , -0.750676},
{-0.319782 , 0 , -0.947491},
{-0.319782 , 0 , -0.947491},
{-0.319782 , 0 , -0.947491},
{-0.319782 , 0 , -0.947491},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{1.36765e-005 , -0.712515 , -0.701657},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{4.59794e-006 , 1 , 2.49677e-006},
{4.59794e-006 , 1 , 2.49677e-006},
{4.59794e-006 , 1 , 2.49677e-006},
{4.59794e-006 , 1 , 2.49677e-006},
{4.59794e-006 , 1 , 2.49677e-006},
{4.59794e-006 , 1 , 2.49677e-006},
{4.59794e-006 , 1 , 2.49677e-006},
{4.59794e-006 , 1 , 2.49677e-006},
{1.07826e-005 , 0.251349 , -0.967897},
{-4.14897e-006 , 0.989617 , 0.143729},
{4.59794e-006 , 1 , 2.49677e-006},
{4.59794e-006 , 1 , 2.49677e-006},
{4.59794e-006 , 1 , 2.49677e-006},
{4.59794e-006 , 1 , 2.49677e-006},
{1.04593e-005 , 1 , -0},
{1.04593e-005 , 1 , -0},
{-1 , 4.39354e-006 , -0},
{-1 , 2.19677e-006 , -0},
{-1.04593e-005 , -1 , -0},
{-1.04593e-005 , -1 , -0},
{2.43676e-005 , 0.712516 , 0.701656},
{-1.04593e-005 , -1 , -0},
{-1.04593e-005 , -1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 2.04583e-005 , -1},
{0 , 2.04583e-005 , -1},
{0 , 2.04583e-005 , -1},
{1.50507e-006 , 1.02292e-005 , -1},
{1.50507e-006 , 1.02292e-005 , -1},
{-1.40235e-005 , -1.02292e-005 , 1},
{2.43676e-005 , 0.712516 , 0.701656},
{-7.01174e-006 , -5.11458e-006 , 1},
{-1.40235e-005 , -1.02292e-005 , 1},
{-1.40235e-005 , -1.02292e-005 , 1},
{-7.01174e-006 , -5.11458e-006 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1.86122e-005 , -0.251382 , 0.967888},
{0 , 0 , 1},
{-7.01174e-006 , -5.11458e-006 , 1},
{-7.01174e-006 , -5.11458e-006 , 1},
{-7.01174e-006 , -5.11458e-006 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 2.19677e-006 , -0},
{-1 , 2.19677e-006 , -0},
{-2.93251e-007 , -0.963907 , 0.26624},
{-1 , 0 , -0},
{-1 , 2.19677e-006 , -0},
{3.01014e-006 , 0 , -1},
{1.50507e-006 , 1.02292e-005 , -1},
{3.01014e-006 , 0 , -1},
{3.01014e-006 , 0 , -1},
{1.50507e-006 , 1.02292e-005 , -1},
{1.50507e-006 , 1.02292e-005 , -1},
{1.64234e-006 , -1 , 4.64923e-007},
{1.64234e-006 , -1 , 4.64923e-007},
{1.36765e-005 , -0.712515 , -0.701657},
{1.64234e-006 , -1 , 4.64923e-007},
{1.64234e-006 , -1 , 4.64923e-007},
{1.64234e-006 , -1 , 4.64923e-007},
{1.64234e-006 , -1 , 4.64923e-007},
{1.67002e-006 , 2.04582e-005 , -1},
{1.67002e-006 , 2.04582e-005 , -1},
{1.67002e-006 , 2.04582e-005 , -1},
{1.67002e-006 , 2.04582e-005 , -1},
{1.67002e-006 , 2.04582e-005 , -1},
{1.67002e-006 , 2.04582e-005 , -1},
{1.07826e-005 , 0.251349 , -0.967897},
{-1.64234e-006 , 1 , -4.64923e-007},
{-1.64234e-006 , 1 , -4.64923e-007},
{-1.64234e-006 , 1 , -4.64923e-007},
{-1.64234e-006 , 1 , -4.64923e-007},
{-1.64234e-006 , 1 , -4.64923e-007},
{-1.64234e-006 , 1 , -4.64923e-007},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-0.5 , 0 , 0.866026},
{0.5 , 0 , 0.866026},
{-2.29169e-006 , 0.370332 , 0.928899},
{1 , 0 , -6.49859e-005},
{0.5 , 0 , -0.866026},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.5 , 0 , 0.866026},
{0.5 , 0 , 0.866026},
{1 , 0 , -6.49859e-005},
{0.5 , 0 , -0.866026},
{-3.55111e-006 , 0.619269 , -0.785179},
{-3.55111e-006 , 0.619269 , -0.785179},
{7.86133e-006 , -0.619305 , 0.785151},
{-1.03586e-006 , 0.989617 , 0.143729},
{-5.66524e-006 , 0.370346 , 0.928894},
{4.48788e-006 , -0.619297 , 0.785156},
{4.13464e-006 , -0.989616 , -0.143735},
{-3.55111e-006 , 0.619269 , -0.785179},
{-3.55111e-006 , 0.619269 , -0.785179},
{-1.03586e-006 , 0.989617 , 0.143729},
{-5.66524e-006 , 0.370346 , 0.928894},
{4.48788e-006 , -0.619297 , 0.785156},
{4.13464e-006 , -0.989616 , -0.143735},
{1.0215e-006 , -0.989615 , -0.143741},
{-0.660669 , 0 , 0.750678},
{-0.660669 , 0 , 0.750678},
{0.319709 , 0 , 0.947516},
{0.980437 , 0 , 0.196832},
{0.660671 , 0 , -0.750676},
{-0.319782 , 0 , -0.947491},
{-0.660669 , 0 , 0.750678},
{-0.660669 , 0 , 0.750678},
{0.319709 , 0 , 0.947516},
{0.980437 , 0 , 0.196832},
{-1.77378e-007 , 0.619273 , -0.785176},
{0.660671 , 0 , -0.750676},
{-0.319782 , 0 , -0.947491},
{1.04593e-005 , 1 , -0},
{1.04593e-005 , 1 , -0},
{1.04593e-005 , 1 , -0},
{1.04593e-005 , 1 , -0},
{-1 , 4.39354e-006 , -0},
{-1 , 4.39354e-006 , -0},
{-1.04593e-005 , -1 , -0},
{-1.04593e-005 , -1 , -0},
{-1.77378e-007 , 0.619273 , -0.785176},
{1.50507e-006 , 1.02292e-005 , -1},
{-7.01174e-006 , -5.11458e-006 , 1},
{-1 , 2.19677e-006 , -0},
{-1 , 2.19677e-006 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-1.77378e-007 , 0.619273 , -0.785176},
{-1.77378e-007 , 0.619273 , -0.785176},
{-4.14897e-006 , 0.989617 , 0.143729},
{-4.14897e-006 , 0.989617 , 0.143729},
{-4.14897e-006 , 0.989617 , 0.143729},
{-4.14897e-006 , 0.989617 , 0.143729},
{-4.14897e-006 , 0.989617 , 0.143729},
{-2.29169e-006 , 0.370332 , 0.928899},
{-2.29169e-006 , 0.370332 , 0.928899},
{-2.29169e-006 , 0.370332 , 0.928899},
{-2.29169e-006 , 0.370332 , 0.928899},
{7.86133e-006 , -0.619305 , 0.785151},
{7.86133e-006 , -0.619305 , 0.785151},
{-2.29169e-006 , 0.370332 , 0.928899},
},
},
},
Indices=
{
{111 , 349 , 338},
{358 , 0 , 359},
{361 , 360 , 362},
{363 , 222 , 364},
{305 , 371 , 365},
{366 , 368 , 367},
{11 , 369 , 316},
{370 , 2 , 1},
{327 , 22 , 3},
{4 , 6 , 5},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{110 , 33 , 44},
{27 , 28 , 99},
{122 , 29 , 55},
{30 , 32 , 31},
{66 , 133 , 34},
{35 , 37 , 36},
{38 , 39 , 77},
{40 , 144 , 41},
{155 , 43 , 42},
{45 , 88 , 46},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{166 , 244 , 233},
{67 , 177 , 68},
{188 , 255 , 69},
{70 , 72 , 71},
{266 , 73 , 199},
{74 , 76 , 75},
{277 , 78 , 210},
{79 , 81 , 80},
{221 , 288 , 82},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{299 , 309 , 308},
{106 , 302 , 107},
{310 , 108 , 303},
{109 , 113 , 112},
{304 , 311 , 114},
{115 , 117 , 116},
{312 , 118 , 306},
{119 , 121 , 120},
{313 , 124 , 123},
{125 , 307 , 126},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{322 , 314 , 315},
{147 , 321 , 148},
{149 , 150 , 317},
{151 , 323 , 152},
{324 , 153 , 318},
{154 , 157 , 156},
{319 , 325 , 158},
{159 , 161 , 160},
{326 , 162 , 320},
{163 , 165 , 164},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{335 , 328 , 329},
{186 , 187 , 334},
{336 , 189 , 330},
{190 , 192 , 191},
{331 , 337 , 193},
{194 , 196 , 195},
{197 , 198 , 332},
{200 , 339 , 201},
{340 , 203 , 202},
{204 , 333 , 205},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{342 , 344 , 341},
{227 , 343 , 228},
{353 , 346 , 345},
{229 , 352 , 230},
{231 , 348 , 232},
{234 , 347 , 235},
{355 , 356 , 354},
{236 , 357 , 237},
{350 , 239 , 238},
{240 , 242 , 241},
{243 , 246 , 245},
{247 , 351 , 248},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
{282 , 284 , 283},
{285 , 287 , 286},
{289 , 291 , 290},
{292 , 294 , 293},
{295 , 297 , 296},
{298 , 301 , 300},
},
}
