return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-589.877 , 547.47 , -550},
{0.544429 , 0.424626},
{0.52867 , 0.424626},
{0.536549 , 0.432505},
{0.366615 , 0.424626},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.382373 , 0.424626},
{0.105545 , 0.555159},
{0.366615 , 0.424626},
{0.374494 , 0.432505},
{0.374494 , 0.563039},
{0.382373 , 0.555159},
{0.374494 , 0.54728},
{0.374494 , 0.54728},
{0.366615 , 0.555159},
{0.374494 , 0.563039},
{0.113424 , 0.563039},
{0.942062 , 0.544948},
{0.942061 , 0.537067},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.942139 , 0.291754},
{0.942142 , 0.283879},
{0.52867 , 0.555159},
{0.536549 , 0.563039},
{0.908787 , 0.940989},
{0.942067 , 0.667602},
{0.942067 , 0.659723},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.942061 , 0.169108},
{0.942067 , 0.912913},
{0.536549 , 0.416747},
{0.52867 , 0.424626},
{0.957829 , 0.912913},
{0.957823 , 0.169097},
{0.0481564 , 0.294092},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.957904 , 0.283876},
{0.957901 , 0.291759},
{0.374494 , 0.563039},
{0.382373 , 0.555159},
{0.877266 , 0.875722},
{0.908787 , 0.940989},
{0.439761 , 0.94676},
{0.374494 , 0.94676},
{0.439761 , 0.294092},
{0.374494 , 0.563039},
{0.439761 , 0.555159},
{0.374494 , 0.563039},
{0.439761 , 0.94676},
{0.439761 , 0.555159},
{0.471282 , 0.94676},
{0.471282 , 0.94676},
{0.439761 , 0.555159},
{0.439761 , 0.94676},
{0.0481563 , 0.555159},
{0.016636 , 0.294092},
{0.0166358 , 0.94676},
{0.016636 , 0.294092},
{0.0481564 , 0.424626},
{0.536549 , 0.416747},
{0.471282 , 0.424626},
{0.536549 , 0.416747},
{0.471282 , 0.294092},
{0.471282 , 0.294092},
{0.471282 , 0.294092},
{0.439761 , 0.424626},
{0.471282 , 0.294092},
{0.471282 , 0.424626},
{0.382373 , 0.555159},
{0.439761 , 0.555159},
{0.382373 , 0.424626},
{0.439761 , 0.555159},
{0.439761 , 0.424626},
{0.0166359 , 0.555159},
{0.0481564 , 0.424626},
{0.0166359 , 0.424626},
{0.0481564 , 0.424626},
{0.439761 , 0.424626},
{0.0166359 , 0.555159},
{0.0481563 , 0.555159},
{0.52867 , 0.424626},
{0.471282 , 0.555159},
{0.471282 , 0.555159},
{0.52867 , 0.424626},
{0.471282 , 0.424626},
{0.439761 , 0.424626},
{0.471282 , 0.555159},
{0.471282 , 0.424626},
{0.0481564 , 0.424626},
},
Normals=
{
{1.1585e-006 , -2.0345e-007 , -1},
{0 , 1.27157e-007 , 1},
{0 , 4.26326e-014 , 1},
{0 , 1.27157e-007 , 1},
{-1 , -3.18244e-007 , 2.45033e-006},
{-1 , -2.00941e-007 , 2.61347e-006},
{-1 , -7.62835e-008 , 9.19992e-007},
{-1 , -2.00941e-007 , 2.61347e-006},
{-1 , -3.18244e-007 , 2.45033e-006},
{-1 , -7.62835e-008 , 9.19992e-007},
{-1 , -2.00941e-007 , 2.61347e-006},
{0 , 1.7053e-013 , -1},
{-1 , -9.47304e-008 , 2.61049e-006},
{-1 , -2.00941e-007 , 2.61347e-006},
{-1 , -9.47304e-008 , 2.61049e-006},
{-1 , -2.00941e-007 , 2.61347e-006},
{-1 , -1.05824e-007 , 2.44438e-006},
{-1 , -2.64329e-008 , 9.17013e-007},
{-1 , -9.47304e-008 , 2.61049e-006},
{-1 , -1.05824e-007 , 2.44438e-006},
{-1 , -9.47304e-008 , 2.61049e-006},
{-1 , -2.64329e-008 , 9.17013e-007},
{1 , -1.80014e-008 , -1.30674e-006},
{-1 , -9.47304e-008 , 2.61049e-006},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{1 , -5.65352e-008 , -0},
{1 , -1.54067e-007 , -0},
{1 , -4.84795e-008 , -0},
{1 , -1.54067e-007 , -0},
{-1 , 1.71229e-007 , 1.30525e-006},
{1 , -5.65352e-008 , -0},
{1 , -4.84795e-008 , -0},
{1 , -4.84795e-008 , -0},
{1 , -1.54067e-007 , -0},
{1 , -1.47826e-008 , -0},
{1 , -1.54067e-007 , -0},
{1 , -1.47826e-008 , -0},
{1 , -1.54067e-007 , -0},
{1 , 2.22035e-007 , -0},
{1 , 4.77849e-008 , -0},
{5.79248e-007 , 2.03451e-007 , -1},
{1 , -1.47826e-008 , -0},
{1 , 2.22035e-007 , -0},
{1 , -1.47826e-008 , -0},
{1 , 4.77849e-008 , -0},
{1 , -1.47826e-008 , -0},
{-1 , -7.62835e-008 , 9.19992e-007},
{-1 , 3.27754e-009 , 3.07408e-007},
{-1 , -7.62835e-008 , 9.19992e-007},
{-1 , -7.62835e-008 , 9.19992e-007},
{-1 , -2.64329e-008 , 9.17013e-007},
{5.79248e-007 , 2.03451e-007 , -1},
{-1 , -2.44207e-008 , 3.05918e-007},
{-1 , -2.44207e-008 , 3.05918e-007},
{-1 , -2.44207e-008 , 3.05918e-007},
{-1 , -2.64329e-008 , 9.17013e-007},
{-1 , -2.64329e-008 , 9.17013e-007},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1.27157e-007 , 1},
{0 , 1 , -0},
{1 , -4.84795e-008 , -0},
{1 , -4.84795e-008 , -0},
{1 , -3.43456e-008 , -6.11094e-007},
{1 , -4.84795e-008 , -0},
{1 , -3.43456e-008 , -6.11094e-007},
{1 , -8.12338e-008 , -6.12584e-007},
{1 , 4.77849e-008 , -0},
{1 , 4.77849e-008 , -0},
{1 , 4.77849e-008 , -0},
{-1 , -7.62835e-008 , 9.19992e-007},
{1 , -8.12338e-008 , -6.12584e-007},
{1 , -8.12338e-008 , -6.12584e-007},
{1 , -1.41338e-008 , -1.30525e-006},
{1 , -2.82676e-008 , -1.22219e-006},
{1 , -3.43456e-008 , -6.11094e-007},
{1 , -1.41338e-008 , -1.30525e-006},
{1 , -3.43456e-008 , -6.11094e-007},
{1 , -1.41338e-008 , -1.30525e-006},
{1 , -3.43456e-008 , -6.11094e-007},
{1 , -3.43456e-008 , -6.11094e-007},
{-1 , -2.64329e-008 , 9.17013e-007},
{1 , -2.82676e-008 , -1.22219e-006},
{-1 , 1.42568e-007 , 1.30674e-006},
{-1 , -1.59122e-007 , 1.22517e-006},
{-1 , 3.27754e-009 , 3.07408e-007},
{-1 , 1.42568e-007 , 1.30674e-006},
{-1 , 3.27754e-009 , 3.07408e-007},
{-1 , 1.42568e-007 , 1.30674e-006},
{-1 , 3.27754e-009 , 3.07408e-007},
{-1 , 3.27754e-009 , 3.07408e-007},
{-1 , -1.59122e-007 , 1.22517e-006},
{0 , 1 , -0},
{0 , 1 , 1.61384e-007},
{0 , 1 , 1.61384e-007},
{0 , -3.47076e-007 , 1},
{0 , -3.47076e-007 , 1},
{0 , -1 , 1.42572e-008},
{0 , -1 , 1.42572e-008},
{-6.32363e-007 , 3.47076e-007 , -1},
{-6.32363e-007 , 3.47076e-007 , -1},
{0 , 0.707111 , 0.707103},
{0 , 0.707111 , 0.707103},
{1 , 4.77849e-008 , -0},
{0 , 1 , -0},
{0 , 0.707111 , 0.707103},
{0 , 0.707111 , 0.707103},
{0 , 0.707111 , 0.707103},
{0 , 0.707111 , 0.707103},
{-0.788677 , 0.577347 , 0.211325},
{-0.788675 , 0.57735 , -0.211326},
{-0.788677 , 0.577347 , 0.211325},
{-0.788675 , 0.57735 , -0.211326},
{-0.788677 , 0.577347 , 0.211325},
{-0.788675 , 0.57735 , -0.211326},
{-1 , 3.27754e-009 , 3.07408e-007},
{-0.70711 , -4.50501e-010 , 0.707103},
{-0.788676 , -0.211324 , 0.577349},
{-0.70711 , -4.50501e-010 , 0.707103},
{-0.70711 , -4.50501e-010 , 0.707103},
{-0.788676 , -0.211324 , 0.577349},
{-0.788676 , -0.211324 , 0.577349},
{-4.14498e-006 , -0.707109 , 0.707104},
{-4.14498e-006 , -0.707109 , 0.707104},
{-4.14498e-006 , -0.707109 , 0.707104},
{-4.14498e-006 , -0.707109 , 0.707104},
{0 , 1 , -0},
{-4.14498e-006 , -0.707109 , 0.707104},
{-4.14498e-006 , -0.707109 , 0.707104},
{-0.788676 , -0.577349 , 0.211325},
{-0.788674 , -0.577352 , -0.211327},
{-0.788676 , -0.577349 , 0.211325},
{-0.788676 , -0.577349 , 0.211325},
{-0.788674 , -0.577352 , -0.211327},
{-0.788674 , -0.577352 , -0.211327},
{0.788675 , -0.57735 , 0.211325},
{0.788675 , -0.577351 , -0.211324},
{0 , 1 , -0},
{0.788675 , -0.57735 , 0.211325},
{0.788675 , -0.577351 , -0.211324},
{0.788675 , -0.57735 , 0.211325},
{0.788675 , -0.577351 , -0.211324},
{0.788677 , -0.211324 , 0.577348},
{0.70711 , -1.48888e-007 , 0.707103},
{0.788677 , -0.211324 , 0.577348},
{0.70711 , -1.48888e-007 , 0.707103},
{0.788677 , -0.211324 , 0.577348},
{0.70711 , -1.48888e-007 , 0.707103},
{1 , -8.12338e-008 , -6.12584e-007},
{1.7764e-006 , -0.707108 , -0.707106},
{1.7764e-006 , -0.707108 , -0.707106},
{1.7764e-006 , -0.707108 , -0.707106},
{1.7764e-006 , -0.707108 , -0.707106},
{1.7764e-006 , -0.707108 , -0.707106},
{1.7764e-006 , -0.707108 , -0.707106},
{0.70711 , -8.0765e-008 , -0.707103},
{0.788677 , -0.211326 , -0.577348},
{0.70711 , -8.0765e-008 , -0.707103},
{0.788677 , -0.211326 , -0.577348},
{0 , -3.47076e-007 , 1},
{0.70711 , -8.0765e-008 , -0.707103},
{0.788677 , -0.211326 , -0.577348},
{0.70711 , 0.707104 , -5.41864e-008},
{0.788678 , 0.577347 , -0.211323},
{0.70711 , 0.707104 , -5.41864e-008},
{0.70711 , 0.707104 , -5.41864e-008},
{0.788678 , 0.577347 , -0.211323},
{0.788678 , 0.577347 , -0.211323},
{0 , 0.707104 , -0.707109},
{0 , 0.707104 , -0.707109},
{0 , 1 , 1.61384e-007},
{0 , 0.707104 , -0.707109},
{0 , 0.707104 , -0.707109},
{0 , 0.707104 , -0.707109},
{0 , 0.707104 , -0.707109},
{-0.788672 , -0.211327 , -0.577354},
{-0.707103 , 7.51632e-008 , -0.70711},
{-0.788672 , -0.211327 , -0.577354},
{-0.707103 , 7.51632e-008 , -0.70711},
{-0.788672 , -0.211327 , -0.577354},
{-0.707103 , 7.51632e-008 , -0.70711},
{-1 , -7.62835e-008 , 9.19992e-007},
{-0.788677 , 0.577347 , 0.211325},
{-0.816498 , 0.408245 , 0.408248},
{-0.816498 , 0.408245 , 0.408248},
{-0.816498 , 0.408245 , 0.408248},
{-0.788677 , 0.577347 , 0.211325},
{-0.788677 , 0.577347 , 0.211325},
{-0.788676 , -0.211324 , 0.577349},
{-0.788676 , -0.577349 , 0.211325},
{-0.788676 , -0.577349 , 0.211325},
{-0.788676 , -0.577349 , 0.211325},
{-1 , -2.00941e-007 , 2.61347e-006},
{-0.788676 , -0.211324 , 0.577349},
{-0.788676 , -0.211324 , 0.577349},
{0.788675 , -0.57735 , 0.211325},
{0.788677 , -0.211324 , 0.577348},
{0.788675 , -0.57735 , 0.211325},
{0.788677 , -0.211324 , 0.577348},
{0.788675 , -0.57735 , 0.211325},
{0.788677 , -0.211324 , 0.577348},
{0.788675 , -0.577351 , -0.211324},
{0.788677 , -0.211326 , -0.577348},
{0 , -1 , 1.42572e-008},
{0.788675 , -0.577351 , -0.211324},
{0.788677 , -0.211326 , -0.577348},
{0.788675 , -0.577351 , -0.211324},
{0.788677 , -0.211326 , -0.577348},
{0.816498 , 0.408246 , 0.408248},
{0.816498 , 0.408246 , 0.408248},
{0.816498 , 0.408246 , 0.408248},
{0.816498 , 0.408246 , 0.408248},
{0.816498 , 0.408246 , 0.408248},
{0.816498 , 0.408246 , 0.408248},
{0 , -3.47076e-007 , 1},
{1.1585e-006 , -2.0345e-007 , -1},
{0.8165 , 0.408246 , -0.408245},
{0.788678 , 0.577347 , -0.211323},
{0.788678 , 0.577347 , -0.211323},
{0.788678 , 0.577347 , -0.211323},
{0.8165 , 0.408246 , -0.408245},
{0.8165 , 0.408246 , -0.408245},
{-0.788675 , 0.57735 , -0.211326},
{-0.816494 , 0.408251 , -0.40825},
{-0.788675 , 0.57735 , -0.211326},
{-0.816494 , 0.408251 , -0.40825},
{-1 , -9.47304e-008 , 2.61049e-006},
{-0.788675 , 0.57735 , -0.211326},
{-0.816494 , 0.408251 , -0.40825},
{-0.788674 , -0.577352 , -0.211327},
{-0.788672 , -0.211327 , -0.577354},
{-0.788672 , -0.211327 , -0.577354},
{-0.788672 , -0.211327 , -0.577354},
{-0.788674 , -0.577352 , -0.211327},
{-0.788674 , -0.577352 , -0.211327},
{-1 , -2.64329e-008 , 9.17013e-007},
{0 , -3.47076e-007 , 1},
{0 , -1 , 1.42572e-008},
{1 , -4.84795e-008 , -0},
{1 , -1.54067e-007 , -0},
{0 , -1 , 1.42572e-008},
{-6.32363e-007 , 3.47076e-007 , -1},
{1 , -1.41338e-008 , -1.30525e-006},
{1 , -3.43456e-008 , -6.11094e-007},
{0 , 1 , -0},
{0 , 1 , 1.61384e-007},
{0 , -3.47076e-007 , 1},
{1 , -1.47826e-008 , -0},
{1 , 4.77849e-008 , -0},
{-6.32363e-007 , 3.47076e-007 , -1},
{0 , 1 , 1.61384e-007},
{1 , -8.12338e-008 , -6.12584e-007},
{1 , -1.80014e-008 , -1.30674e-006},
{0 , 1 , 1.61384e-007},
{-6.32363e-007 , 3.47076e-007 , -1},
{0 , -6.10352e-007 , -1},
{-1 , 1.42568e-007 , 1.30674e-006},
{-1 , 3.27754e-009 , 3.07408e-007},
{-6.32363e-007 , 3.47076e-007 , -1},
{0 , -1 , 1.42572e-008},
{-1 , -2.44207e-008 , 3.05918e-007},
{-1 , 1.71229e-007 , 1.30525e-006},
{0 , 1 , -0},
{0 , 1 , -0},
{-1 , -1.01799e-007 , 1.22219e-006},
{-1 , -2.44207e-008 , 3.05918e-007},
{0 , -1.52588e-007 , 1},
{-1 , -2.44207e-008 , 3.05918e-007},
{-1 , 1.71229e-007 , 1.30525e-006},
{-1 , -2.44207e-008 , 3.05918e-007},
{-1 , -1.01799e-007 , 1.22219e-006},
{0 , 1.27157e-007 , 1},
{0 , 1.01725e-007 , 1},
{0 , 1.01725e-007 , 1},
{0 , 1.27157e-007 , 1},
{0 , 1.01725e-007 , 1},
{5.79248e-007 , 2.03451e-007 , -1},
{0 , -6.10352e-007 , -1},
{1.1585e-006 , -2.0345e-007 , -1},
{0 , -6.10352e-007 , -1},
{0 , 1.7053e-013 , -1},
{1 , -8.12338e-008 , -6.12584e-007},
{1 , -1.80014e-008 , -1.30674e-006},
{1 , -8.12338e-008 , -6.12584e-007},
{1 , -3.60028e-008 , -1.22517e-006},
{0 , -1.52588e-007 , 1},
{0 , -1.52588e-007 , 1},
{0 , 4.26326e-014 , 1},
{1 , -3.60028e-008 , -1.22517e-006},
{0 , 4.26326e-014 , 1},
{-1 , 1.71229e-007 , 1.30525e-006},
{-1 , 1.71229e-007 , 1.30525e-006},
{-1 , 1.42568e-007 , 1.30674e-006},
{-1 , 1.71229e-007 , 1.30525e-006},
{-1 , 1.42568e-007 , 1.30674e-006},
{5.79248e-007 , 2.03451e-007 , -1},
{0 , 1.7053e-013 , -1},
{0 , 1.7053e-013 , -1},
{0 , 1.7053e-013 , -1},
{0 , 4.26326e-014 , 1},
{5.79248e-007 , 2.03451e-007 , -1},
{5.79248e-007 , 2.03451e-007 , -1},
{1 , -1.80014e-008 , -1.30674e-006},
{1 , -1.41338e-008 , -1.30525e-006},
{1 , -1.41338e-008 , -1.30525e-006},
{1 , -1.80014e-008 , -1.30674e-006},
{1 , -1.80014e-008 , -1.30674e-006},
{0 , 4.26326e-014 , 1},
{0 , 1.27157e-007 , 1},
{0 , 4.26326e-014 , 1},
{0 , 1.7053e-013 , -1},
},
},
},
Indices=
{
{251 , 144 , 133},
{269 , 270 , 111},
{271 , 272 , 267},
{274 , 268 , 33},
{275 , 277 , 276},
{278 , 66 , 279},
{280 , 282 , 281},
{0 , 55 , 44},
{283 , 222 , 285},
{317 , 11 , 284},
{286 , 262 , 287},
{295 , 155 , 258},
{288 , 259 , 22},
{289 , 291 , 290},
{273 , 292 , 306},
{293 , 296 , 294},
{263 , 298 , 297},
{299 , 301 , 300},
{302 , 304 , 303},
{305 , 308 , 307},
{309 , 249 , 310},
{311 , 313 , 312},
{314 , 316 , 315},
{1 , 3 , 2},
{188 , 5 , 4},
{6 , 199 , 7},
{8 , 77 , 9},
{233 , 12 , 10},
{13 , 15 , 14},
{88 , 16 , 242},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{27 , 28 , 99},
{245 , 30 , 29},
{31 , 246 , 32},
{34 , 36 , 35},
{254 , 38 , 37},
{39 , 41 , 40},
{110 , 42 , 255},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 122 , 264},
{51 , 53 , 52},
{54 , 57 , 56},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{68 , 70 , 69},
{71 , 72 , 250},
{73 , 75 , 74},
{76 , 79 , 78},
{80 , 82 , 81},
{83 , 85 , 84},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{260 , 252 , 177},
{100 , 101 , 257},
{166 , 253 , 243},
{102 , 221 , 103},
{210 , 244 , 266},
{104 , 247 , 105},
{248 , 256 , 261},
{106 , 265 , 107},
{108 , 112 , 109},
{113 , 115 , 114},
{116 , 118 , 117},
{119 , 121 , 120},
{123 , 125 , 124},
{126 , 128 , 127},
{129 , 131 , 130},
{132 , 135 , 134},
{136 , 138 , 137},
{139 , 141 , 140},
{142 , 145 , 143},
{146 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{156 , 158 , 157},
{159 , 161 , 160},
{162 , 164 , 163},
{165 , 168 , 167},
{169 , 171 , 170},
{172 , 174 , 173},
{175 , 178 , 176},
{179 , 181 , 180},
{182 , 184 , 183},
{185 , 187 , 186},
{189 , 191 , 190},
{192 , 194 , 193},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
{229 , 231 , 230},
{232 , 235 , 234},
{236 , 238 , 237},
{239 , 241 , 240},
},
}
