return
{
NumberOfVertices =306,
NumberOfIndices =306,
Vertices = 
{
Positions= 
{
{1010.12 , 343.738 , 1550},
{0.431857 , 0.771501},
{0.431857 , 0.762896},
{0.853524 , 0.46553},
{0.844919 , 0.46553},
{0.844919 , 0.456924},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.147246 , 0.762896},
{0.155852 , 0.762896},
{0.155852 , 0.771501},
{0.560308 , 0.46553},
{0.568914 , 0.456924},
{0.568914 , 0.46553},
{0.883066 , 0.313983},
{0.480675 , 0.410539},
{0.680005 , 0.313979},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
{0.431857 , 0.771501},
{0.293855 , 0.771501},
{0.500775 , 0.313978},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.608364 , 0.289054},
{0.500775 , 0.289054},
{0.706916 , 0.456924},
{0.528701 , 0.817887},
{0.520095 , 0.817887},
{0.497529 , 0.410539},
{0.325434 , 0.289052},
{0.520085 , 0.557423},
{0.107034 , 0.410539},
{0.11564 , 0.410539},
{0.325433 , 0.313976},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.374386 , 0.313978},
{0.535405 , 0.494632},
{0.374386 , 0.289054},
{0.91059 , 0.817887},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.393186 , 0.313978},
{0.560308 , 0.46553},
{0.393186 , 0.289054},
{0.568914 , 0.456924},
{0.497529 , 0.410539},
{0.480686 , 0.671003},
{0.91059 , 0.817887},
{0.893748 , 0.557423},
{0.91059 , 0.557423},
{0.893748 , 0.557423},
{0.893748 , 0.557423},
{0.91059 , 0.494632},
{0.91059 , 0.557423},
{0.497529 , 0.671003},
{0.480686 , 0.671003},
{0.480686 , 0.671003},
{0.497529 , 0.733794},
{0.431857 , 0.771501},
{0.497529 , 0.817887},
{0.497529 , 0.671003},
{0.497529 , 0.762896},
{0.431857 , 0.771501},
{0.844919 , 0.456924},
{0.844919 , 0.456924},
{0.91059 , 0.410539},
{0.91059 , 0.46553},
{0.431857 , 0.817887},
{0.431857 , 0.817887},
{0.293855 , 0.771501},
{0.431857 , 0.771501},
{0.844919 , 0.410539},
{0.844919 , 0.410539},
{0.706916 , 0.456924},
{0.844919 , 0.410539},
{0.844919 , 0.456924},
{0.680005 , 0.313979},
{0.883066 , 0.289058},
{0.680005 , 0.289055},
{0.631052 , 0.313978},
{0.680005 , 0.289055},
{0.680005 , 0.313979},
{0.431857 , 0.817887},
},
Normals=
{
{-1 , 1.52452e-006 , -0},
{-9.80648e-006 , -0.638047 , -0.769998},
{-9.80648e-006 , -0.638047 , -0.769998},
{-9.80648e-006 , -0.638047 , -0.769998},
{-9.80648e-006 , -0.638047 , -0.769998},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{1 , -1.24806e-005 , -8.35906e-006},
{1 , -1.24806e-005 , -8.35906e-006},
{-1 , 2.63302e-006 , 5.07337e-006},
{1 , -1.24806e-005 , -8.35906e-006},
{1 , -1.24806e-005 , -8.35906e-006},
{1 , -1.24806e-005 , -8.35906e-006},
{1 , -1.24806e-005 , -8.35906e-006},
{-1 , -6.24037e-006 , -0},
{-1 , -6.24037e-006 , -0},
{-1 , -6.24037e-006 , -0},
{-1 , -6.24037e-006 , -0},
{-1 , -6.24037e-006 , -0},
{-1 , -6.24037e-006 , -0},
{1 , 0 , -1.52201e-005},
{1 , -9.77831e-008 , 6.22597e-006},
{1 , -1.95566e-007 , 7.37857e-006},
{-1 , 8.72078e-007 , 7.37841e-006},
{-1 , 4.36039e-007 , 6.22589e-006},
{-1.82629e-006 , -1.62346e-006 , -1},
{-3.61158e-006 , 7.12643e-007 , -1},
{-1.82629e-006 , -1.62346e-006 , -1},
{-1.82629e-006 , -1.62346e-006 , -1},
{-3.61158e-006 , 7.12643e-007 , -1},
{-3.61158e-006 , 7.12643e-007 , -1},
{1 , -1.52233e-006 , -1.00506e-007},
{-1 , 4.36039e-007 , 6.22589e-006},
{-1 , 4.36039e-007 , 6.22589e-006},
{-1 , 4.36039e-007 , 6.22589e-006},
{-1 , 0 , 5.07337e-006},
{-4.0994e-008 , -3.95956e-006 , -1},
{-1.82629e-006 , -1.62346e-006 , -1},
{-4.0994e-008 , -3.95956e-006 , -1},
{-1.82629e-006 , -1.62346e-006 , -1},
{-1.82629e-006 , -1.62346e-006 , -1},
{1 , 0 , 5.07337e-006},
{-1 , 7.61163e-007 , -0},
{1 , -9.77831e-008 , 6.22597e-006},
{1 , -9.77831e-008 , 6.22597e-006},
{1 , 0 , 5.07337e-006},
{1 , -9.77831e-008 , 6.22597e-006},
{1 , 7.61169e-007 , -0},
{1 , 3.80585e-007 , -0},
{1 , 3.80585e-007 , -0},
{1 , 7.61169e-007 , -0},
{-1 , 1.65281e-007 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 1.65281e-007 , -0},
{1 , 3.80585e-007 , -0},
{1 , 0 , -0},
{1 , 3.80585e-007 , -0},
{1 , 0 , -0},
{1 , 3.80585e-007 , -0},
{1 , 0 , -0},
{-1 , 1.65281e-007 , -0},
{-1 , 3.30563e-007 , -0},
{1 , 7.61169e-007 , -0},
{-1 , 1.65281e-007 , -0},
{-1 , 1.65281e-007 , -0},
{-1 , 3.30563e-007 , -0},
{-1 , 3.30563e-007 , -0},
{-1.16315e-005 , -0.248339 , 0.968673},
{-1.16315e-005 , -0.248339 , 0.968673},
{-1.07325e-006 , -0.638048 , 0.769997},
{-1.07325e-006 , -0.638048 , 0.769997},
{-1.07325e-006 , -0.638048 , 0.769997},
{-1.07325e-006 , -0.638048 , 0.769997},
{1 , -1.95566e-007 , 7.37857e-006},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-1.94423e-006 , -1 , -0},
{-2.72205e-006 , 0 , -1},
{-2.72205e-006 , 0 , -1},
{-2.72205e-006 , 0 , -1},
{-2.72205e-006 , 0 , -1},
{-1 , 8.72078e-007 , 7.37841e-006},
{-2.72205e-006 , 0 , -1},
{-2.72205e-006 , 0 , -1},
{1 , -6.24037e-006 , -0},
{1 , -6.24037e-006 , -0},
{1 , -6.24037e-006 , -0},
{1 , -6.24037e-006 , -0},
{1 , -6.24037e-006 , -0},
{1 , -6.24037e-006 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{-1 , 4.36039e-007 , 6.22589e-006},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-1 , -3.12018e-006 , -0},
{-1 , -3.12018e-006 , -0},
{-1 , -3.12018e-006 , -0},
{-1 , -3.12018e-006 , -0},
{-1 , -3.12018e-006 , -0},
{-1 , -3.12018e-006 , -0},
{1 , -9.77831e-008 , 6.22597e-006},
{1 , 0 , -0},
{-0.712513 , -0.0854744 , -0.696433},
{-0.707336 , 1.09682e-005 , -0.706877},
{-0.707336 , 1.09682e-005 , -0.706877},
{-0.707336 , 1.09682e-005 , -0.706877},
{-0.712513 , -0.0854744 , -0.696433},
{-0.712513 , -0.0854744 , -0.696433},
{-0.679246 , -0.342083 , -0.649311},
{-0.712513 , -0.0854744 , -0.696433},
{-0.712513 , -0.0854744 , -0.696433},
{-0.712513 , -0.0854744 , -0.696433},
{-1 , 1.65281e-007 , -0},
{-0.679246 , -0.342083 , -0.649311},
{-0.679246 , -0.342083 , -0.649311},
{0.712513 , -0.0854734 , -0.696433},
{0.707321 , 1.14309e-005 , -0.706892},
{0.707321 , 1.14309e-005 , -0.706892},
{0.712513 , -0.0854734 , -0.696433},
{0.707321 , 1.14309e-005 , -0.706892},
{0.712513 , -0.0854734 , -0.696433},
{0.712513 , -0.0854734 , -0.696433},
{0.679253 , -0.34208 , -0.649304},
{1 , 3.80585e-007 , -0},
{0.679253 , -0.34208 , -0.649304},
{0.679253 , -0.34208 , -0.649304},
{0.712513 , -0.0854734 , -0.696433},
{0.712513 , -0.0854734 , -0.696433},
{0.679253 , -0.34208 , -0.649304},
{0.601617 , -0.540747 , -0.58792},
{0.601617 , -0.540747 , -0.58792},
{0.601617 , -0.540747 , -0.58792},
{0.679253 , -0.34208 , -0.649304},
{0.679253 , -0.34208 , -0.649304},
{-1 , 0 , 5.07337e-006},
{-0.601612 , -0.540744 , -0.587927},
{-0.679246 , -0.342083 , -0.649311},
{-0.679246 , -0.342083 , -0.649311},
{-0.679246 , -0.342083 , -0.649311},
{-0.601612 , -0.540744 , -0.587927},
{-0.601612 , -0.540744 , -0.587927},
{0.707104 , -0.70711 , -0},
{0.707104 , -0.70711 , -0},
{0.707104 , -0.70711 , -0},
{0.707104 , -0.70711 , -0},
{-4.0994e-008 , -3.95956e-006 , -1},
{0.707104 , -0.70711 , -0},
{0.707104 , -0.70711 , -0},
{0.707104 , -0.70711 , -0},
{0.707104 , -0.70711 , -0},
{0.707104 , -0.70711 , -0},
{0.707104 , -0.70711 , -0},
{0.707104 , -0.70711 , -0},
{0.707104 , -0.70711 , -0},
{-0.707104 , -0.70711 , -0},
{-0.707104 , -0.70711 , -0},
{1 , 7.61169e-007 , -0},
{-0.707104 , -0.70711 , -0},
{-0.707104 , -0.70711 , -0},
{-0.707104 , -0.70711 , -0},
{-0.707104 , -0.70711 , -0},
{-0.707104 , -0.70711 , -0},
{-0.707104 , -0.70711 , -0},
{-0.707104 , -0.70711 , -0},
{-0.707104 , -0.70711 , -0},
{-0.707104 , -0.70711 , -0},
{-0.707104 , -0.70711 , -0},
{-1 , 0 , -0},
{-0.707316 , 1.12781e-005 , 0.706897},
{-0.712503 , -0.0854766 , 0.696443},
{-0.712503 , -0.0854766 , 0.696443},
{-0.707316 , 1.12781e-005 , 0.706897},
{-0.712503 , -0.0854766 , 0.696443},
{-0.679252 , -0.342078 , 0.649307},
{-0.712503 , -0.0854766 , 0.696443},
{-0.712503 , -0.0854766 , 0.696443},
{-0.712503 , -0.0854766 , 0.696443},
{-0.679252 , -0.342078 , 0.649307},
{-1 , 0 , 7.37849e-006},
{-0.679252 , -0.342078 , 0.649307},
{0.707347 , 1.12121e-005 , 0.706867},
{0.712523 , -0.0854754 , 0.696423},
{0.712523 , -0.0854754 , 0.696423},
{0.712523 , -0.0854754 , 0.696423},
{0.707347 , 1.12121e-005 , 0.706867},
{0.679256 , -0.342081 , 0.649302},
{0.712523 , -0.0854754 , 0.696423},
{0.712523 , -0.0854754 , 0.696423},
{0.679256 , -0.342081 , 0.649302},
{1.6282e-005 , 3.56321e-007 , -1},
{0.712523 , -0.0854754 , 0.696423},
{0.679256 , -0.342081 , 0.649302},
{0.601618 , -0.540742 , 0.587924},
{0.679256 , -0.342081 , 0.649302},
{0.601618 , -0.540742 , 0.587924},
{0.601618 , -0.540742 , 0.587924},
{0.679256 , -0.342081 , 0.649302},
{0.679256 , -0.342081 , 0.649302},
{-0.679252 , -0.342078 , 0.649307},
{-0.60162 , -0.540738 , 0.587925},
{1.6282e-005 , 3.56321e-007 , -1},
{-0.60162 , -0.540738 , 0.587925},
{-0.60162 , -0.540738 , 0.587925},
{-0.679252 , -0.342078 , 0.649307},
{-0.679252 , -0.342078 , 0.649307},
{0.601617 , -0.540747 , -0.58792},
{0.577358 , -0.577358 , -0.577335},
{0.601617 , -0.540747 , -0.58792},
{-0.601612 , -0.540744 , -0.587927},
{-0.601612 , -0.540744 , -0.587927},
{-0.57735 , -0.57735 , -0.57735},
{-1 , 1.31651e-006 , 6.22593e-006},
{-1 , 7.61163e-007 , -0},
{0.601618 , -0.540742 , 0.587924},
{0.601618 , -0.540742 , 0.587924},
{0.57735 , -0.57735 , 0.57735},
{-0.60162 , -0.540738 , 0.587925},
{-0.57735 , -0.57735 , 0.57735},
{-0.60162 , -0.540738 , 0.587925},
{1.6282e-005 , 3.56321e-007 , -1},
{1 , 0 , -1.4757e-005},
{1.6282e-005 , 3.56321e-007 , -1},
{1 , 0 , -1.49886e-005},
{1 , 0 , -1.52201e-005},
{1.61886e-006 , -0.248341 , -0.968673},
{-1 , 2.63302e-006 , 5.07337e-006},
{1.61886e-006 , -0.248341 , -0.968673},
{1 , -1.52233e-006 , -1.00506e-007},
{-9.80648e-006 , -0.638047 , -0.769998},
{1 , -1.52233e-006 , -1.00506e-007},
{1 , -7.61165e-007 , -5.02528e-008},
{1 , 0 , -0},
{-1.94423e-006 , -1 , -0},
{-1 , 7.61163e-007 , -0},
{-1 , 1.14284e-006 , -0},
{-9.80648e-006 , -0.638047 , -0.769998},
{-1.94423e-006 , -1 , -0},
{-1 , 1.52452e-006 , -0},
{-0.707316 , 1.12781e-005 , 0.706897},
{-1 , 8.72078e-007 , 7.37841e-006},
{1 , 0 , -1.4757e-005},
{-1.16315e-005 , -0.248339 , 0.968673},
{-1 , 4.36039e-007 , 6.22589e-006},
{1 , -1.95566e-007 , 7.37857e-006},
{0.707347 , 1.12121e-005 , 0.706867},
{-1.16315e-005 , -0.248339 , 0.968673},
{1 , -9.77831e-008 , 6.22597e-006},
{1 , 0 , 5.07337e-006},
{-1.16315e-005 , -0.248339 , 0.968673},
{-1 , 0 , 5.07337e-006},
{-1.16315e-005 , -0.248339 , 0.968673},
{-1 , 0 , 7.37849e-006},
{1 , 7.61169e-007 , -0},
{1 , 3.80585e-007 , -0},
{-1.07325e-006 , -0.638048 , 0.769997},
{-1 , 0 , -0},
{-1.07325e-006 , -0.638048 , 0.769997},
{-1 , 1.65281e-007 , -0},
{1 , 0 , -1.4757e-005},
{1 , 0 , -1.49886e-005},
{-1 , 0 , 7.37849e-006},
{-1 , 1.31651e-006 , 6.22593e-006},
{-1 , 1.31651e-006 , 6.22593e-006},
{-1 , 1.31651e-006 , 6.22593e-006},
{-1 , 1.31651e-006 , 6.22593e-006},
{-1 , 2.63302e-006 , 5.07337e-006},
{-1 , 1.31651e-006 , 6.22593e-006},
{1 , 0 , -1.49886e-005},
{1 , 0 , -1.49886e-005},
{1 , 0 , -1.49886e-005},
{1 , 0 , -1.52201e-005},
{1 , -7.61165e-007 , -5.02528e-008},
{1 , -1.52233e-006 , -1.00506e-007},
{1 , 0 , -1.49886e-005},
{1 , -1.52233e-006 , -1.00506e-007},
{1 , -7.61165e-007 , -5.02528e-008},
{-1 , 1.14284e-006 , -0},
{-1 , 1.14284e-006 , -0},
{-1 , 7.61163e-007 , -0},
{-1 , 7.61163e-007 , -0},
{1 , -7.61165e-007 , -5.02528e-008},
{1 , -7.61165e-007 , -5.02528e-008},
{1 , 0 , -0},
{1 , -7.61165e-007 , -5.02528e-008},
{-1 , 1.14284e-006 , -0},
{-1 , 1.14284e-006 , -0},
{-1 , 1.52452e-006 , -0},
{-1 , 1.14284e-006 , -0},
{-1 , 1.14284e-006 , -0},
{1.6282e-005 , 3.56321e-007 , -1},
{1.6282e-005 , 3.56321e-007 , -1},
{1.61886e-006 , -0.248341 , -0.968673},
{1.61886e-006 , -0.248341 , -0.968673},
{1.61886e-006 , -0.248341 , -0.968673},
{1.61886e-006 , -0.248341 , -0.968673},
{1 , -7.61165e-007 , -5.02528e-008},
},
},
},
Indices=
{
{232 , 283 , 250},
{268 , 230 , 269},
{221 , 188 , 261},
{270 , 272 , 271},
{11 , 235 , 273},
{274 , 276 , 275},
{277 , 278 , 22},
{233 , 280 , 279},
{240 , 305 , 239},
{281 , 282 , 33},
{284 , 237 , 285},
{244 , 243 , 44},
{222 , 294 , 286},
{287 , 289 , 288},
{241 , 111 , 290},
{291 , 293 , 292},
{295 , 0 , 247},
{296 , 298 , 297},
{210 , 231 , 199},
{299 , 229 , 300},
{236 , 234 , 301},
{302 , 304 , 303},
{245 , 238 , 1},
{2 , 4 , 3},
{246 , 242 , 5},
{6 , 8 , 7},
{9 , 12 , 10},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{77 , 110 , 256},
{23 , 253 , 24},
{252 , 99 , 88},
{25 , 249 , 26},
{27 , 29 , 28},
{30 , 32 , 31},
{144 , 35 , 34},
{36 , 259 , 37},
{38 , 155 , 39},
{40 , 42 , 41},
{43 , 257 , 45},
{46 , 48 , 47},
{166 , 66 , 263},
{49 , 133 , 50},
{51 , 262 , 52},
{55 , 177 , 267},
{53 , 122 , 54},
{56 , 265 , 57},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{68 , 70 , 69},
{251 , 255 , 258},
{71 , 260 , 72},
{73 , 74 , 264},
{75 , 266 , 76},
{78 , 80 , 79},
{81 , 83 , 82},
{84 , 86 , 85},
{87 , 90 , 89},
{91 , 93 , 92},
{94 , 96 , 95},
{97 , 100 , 98},
{101 , 103 , 102},
{104 , 106 , 105},
{107 , 109 , 108},
{112 , 114 , 113},
{115 , 117 , 116},
{118 , 120 , 119},
{121 , 124 , 123},
{125 , 127 , 126},
{128 , 130 , 129},
{131 , 134 , 132},
{135 , 137 , 136},
{138 , 140 , 139},
{141 , 143 , 142},
{145 , 147 , 146},
{148 , 150 , 149},
{151 , 153 , 152},
{154 , 157 , 156},
{158 , 160 , 159},
{161 , 163 , 162},
{164 , 167 , 165},
{168 , 170 , 169},
{171 , 173 , 172},
{174 , 176 , 175},
{178 , 180 , 179},
{181 , 248 , 182},
{183 , 185 , 184},
{186 , 189 , 187},
{190 , 192 , 191},
{193 , 254 , 194},
{195 , 197 , 196},
{198 , 201 , 200},
{202 , 204 , 203},
{205 , 207 , 206},
{208 , 211 , 209},
{212 , 214 , 213},
{215 , 217 , 216},
{218 , 220 , 219},
{223 , 225 , 224},
{226 , 228 , 227},
},
}
