return
{
NumberOfVertices =426,
NumberOfIndices =426,
Vertices = 
{
Positions= 
{
{-1683.09 , 68.2411 , -1053.19},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.825683 , 0.833922},
{0.312566 , 0.220374},
{0.315456 , 0.218503},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.754749 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.876069},
{0.843934 , 0.876069},
{0.754749 , 0.833922},
{0.775823 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.80461 , 0.833922},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.775823 , 0.833922},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.754749 , 0.833922},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.794073 , 0.876069},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.816587 , 0.83361},
{0.834837 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.775823 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.825683 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.80461 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.833922},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.876069},
{0.794073 , 0.833922},
{0.843934 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.825683 , 0.833922},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.775823 , 0.833922},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.754749 , 0.833922},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.843934 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.825683 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.802},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.80461 , 0.876069},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.825683 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.775823 , 0.876069},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.754749 , 0.876069},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.798336 , 0.823073},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.843934 , 0.876069},
{0.80461 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.833922},
{0.80461 , 0.876069},
{0.80461 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.794073 , 0.876069},
{0.794073 , 0.833922},
{0.775823 , 0.876069},
{0.825683 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.876069},
{0.775823 , 0.833922},
{0.775823 , 0.876069},
{0.862184 , 0.876069},
{0.862184 , 0.833922},
{0.843934 , 0.833922},
{0.862184 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.843934 , 0.876069},
{0.825683 , 0.876069},
{0.816587 , 0.791463},
{0.834837 , 0.823073},
{0.816587 , 0.83361},
{0.798336 , 0.823073},
{0.816587 , 0.791463},
{0.816587 , 0.83361},
{0.794073 , 0.833922},
{0.816587 , 0.791463},
{0.798336 , 0.823073},
{0.798336 , 0.802},
{0.834837 , 0.823073},
{0.816587 , 0.791463},
{0.834837 , 0.802},
{0.341467 , 0.806464},
{0.315456 , 0.218503},
{0.0884011 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.833922},
{0.775823 , 0.833922},
{0.312566 , 0.220374},
{0.091291 , 0.804594},
{0.0884011 , 0.218503},
{0.312566 , 0.220374},
{0.091291 , 0.220374},
{0.0884011 , 0.218503},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.220374},
{0.754749 , 0.833922},
{0.315456 , 0.218503},
{0.312566 , 0.220374},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.312566 , 0.804594},
{0.315456 , 0.806464},
{0.312566 , 0.804594},
{0.0884011 , 0.806464},
{0.091291 , 0.804594},
{0.843934 , 0.833922},
{0.0884011 , 0.806464},
{0.091291 , 0.220374},
{0.091291 , 0.804594},
{0.0884011 , 0.806464},
{0.0884011 , 0.218503},
{0.091291 , 0.220374},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.754749 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.843934 , 0.833922},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.825683 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.825683 , 0.833922},
{0.80461 , 0.833922},
{0.794073 , 0.833922},
{0.775823 , 0.833922},
{0.754749 , 0.833922},
{0.843934 , 0.833922},
{0.794073 , 0.876069},
{0.825683 , 0.876069},
{0.80461 , 0.876069},
{0.794073 , 0.876069},
{0.775823 , 0.876069},
{0.754749 , 0.876069},
{0.843934 , 0.876069},
{0.341467 , 0.218503},
{0.341467 , 0.806464},
{0.0623894 , 0.218503},
{0.0623894 , 0.806464},
{0.775823 , 0.876069},
},
Normals=
{
{1.6081e-005 , -1 , -5.42346e-005},
{1 , 0 , -0},
{9.32338e-006 , 1 , -0},
{1 , 0 , -0},
{9.32338e-006 , 1 , -0},
{1 , 0 , -0},
{-8.65743e-006 , -1 , -2.65538e-008},
{1 , 0 , -0},
{-8.65743e-006 , -1 , -2.65538e-008},
{1.6081e-005 , -1 , -5.42346e-005},
{1.6081e-005 , -1 , -5.42346e-005},
{-1.60803e-005 , 1 , 5.42276e-005},
{3.25738e-005 , -0.499891 , 0.866089},
{3.25738e-005 , -0.499891 , 0.866089},
{3.25738e-005 , -0.499891 , 0.866089},
{3.25738e-005 , -0.499891 , 0.866089},
{-6.04474e-006 , 0.499849 , 0.866113},
{-6.04474e-006 , 0.499849 , 0.866113},
{-6.04474e-006 , 0.499849 , 0.866113},
{-6.04474e-006 , 0.499849 , 0.866113},
{-1.60803e-005 , 1 , 5.42276e-005},
{-1.60803e-005 , 1 , 5.42276e-005},
{5.26837e-006 , 0.50007 , -0.865985},
{-1.60803e-005 , 1 , 5.42276e-005},
{-1.60803e-005 , 1 , 5.42276e-005},
{5.26837e-006 , 0.50007 , -0.865985},
{5.26837e-006 , 0.50007 , -0.865985},
{5.26837e-006 , 0.50007 , -0.865985},
{5.26837e-006 , 0.50007 , -0.865985},
{1.33107e-005 , -0.500073 , -0.865984},
{1.33107e-005 , -0.500073 , -0.865984},
{1.33107e-005 , -0.500073 , -0.865984},
{1.33107e-005 , -0.500073 , -0.865984},
{-9.28088e-006 , -0.169541 , 0.985523},
{1.33107e-005 , -0.500073 , -0.865984},
{1.33107e-005 , -0.500073 , -0.865984},
{1 , -3.3402e-005 , -0.000102928},
{1 , -3.3402e-005 , -0.000102928},
{1 , -3.3402e-005 , -0.000102928},
{1 , -3.3402e-005 , -0.000102928},
{1 , -3.3402e-005 , -0.000102928},
{1 , -3.3402e-005 , -0.000102928},
{1 , -3.3402e-005 , -0.000102928},
{1 , -3.3402e-005 , -0.000102928},
{-9.28088e-006 , -0.169541 , 0.985523},
{1 , -3.3402e-005 , -0.000102928},
{1 , -3.3402e-005 , -0.000102928},
{1 , -3.3402e-005 , -0.000102928},
{1 , -3.3402e-005 , -0.000102928},
{-9.28088e-006 , -0.169541 , 0.985523},
{-9.28088e-006 , -0.169541 , 0.985523},
{2.11776e-005 , 0.768812 , 0.639474},
{2.11776e-005 , 0.768812 , 0.639474},
{2.11776e-005 , 0.768812 , 0.639474},
{2.11776e-005 , 0.768812 , 0.639474},
{2.11776e-005 , 0.768812 , 0.639474},
{-3.08584e-005 , 0.938231 , -0.34601},
{-3.08584e-005 , 0.938231 , -0.34601},
{-3.08584e-005 , 0.938231 , -0.34601},
{-3.08584e-005 , 0.938231 , -0.34601},
{2.28525e-006 , 0.169409 , -0.985546},
{2.28525e-006 , 0.169409 , -0.985546},
{2.28525e-006 , 0.169409 , -0.985546},
{2.28525e-006 , 0.169409 , -0.985546},
{3.07897e-005 , -0.768814 , -0.639473},
{3.07897e-005 , -0.768814 , -0.639473},
{-3.08584e-005 , 0.938231 , -0.34601},
{3.07897e-005 , -0.768814 , -0.639473},
{3.07897e-005 , -0.768814 , -0.639473},
{2.15778e-005 , -0.938221 , 0.346037},
{2.15778e-005 , -0.938221 , 0.346037},
{2.15778e-005 , -0.938221 , 0.346037},
{2.15778e-005 , -0.938221 , 0.346037},
{2.15778e-005 , -0.938221 , 0.346037},
{2.15778e-005 , -0.938221 , 0.346037},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{2.28525e-006 , 0.169409 , -0.985546},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{1 , -8.34975e-005 , -1.74415e-005},
{3.07897e-005 , -0.768814 , -0.639473},
{5.68998e-005 , -0.16956 , 0.98552},
{5.68998e-005 , -0.16956 , 0.98552},
{-1.05286e-005 , 0.768832 , 0.639451},
{-1.05286e-005 , 0.768832 , 0.639451},
{-1.05286e-005 , 0.768832 , 0.639451},
{-1.05286e-005 , 0.768832 , 0.639451},
{-2.10958e-005 , 0.938238 , -0.34599},
{-2.10958e-005 , 0.938238 , -0.34599},
{-2.10958e-005 , 0.938238 , -0.34599},
{-2.10958e-005 , 0.938238 , -0.34599},
{-9.28088e-006 , -0.169541 , 0.985523},
{-7.51676e-006 , 0.169459 , -0.985537},
{-7.51676e-006 , 0.169459 , -0.985537},
{-7.51676e-006 , 0.169459 , -0.985537},
{-7.51676e-006 , 0.169459 , -0.985537},
{1.66295e-005 , -0.768837 , -0.639445},
{1.66295e-005 , -0.768837 , -0.639445},
{1.66295e-005 , -0.768837 , -0.639445},
{1.66295e-005 , -0.768837 , -0.639445},
{5.50238e-006 , -0.938221 , 0.346037},
{5.50238e-006 , -0.938221 , 0.346037},
{-9.28088e-006 , -0.169541 , 0.985523},
{1.6081e-005 , -1 , -5.42346e-005},
{5.50238e-006 , -0.938221 , 0.346037},
{5.50238e-006 , -0.938221 , 0.346037},
{5.50238e-006 , -0.938221 , 0.346037},
{5.50238e-006 , -0.938221 , 0.346037},
{1 , 0.000141951 , 5.81404e-006},
{1 , 0.000141951 , 5.81404e-006},
{1 , 0.000141951 , 5.81404e-006},
{1 , 0.000141951 , 5.81404e-006},
{1 , 0.000141951 , 5.81404e-006},
{1 , 0.000141951 , 5.81404e-006},
{2.11776e-005 , 0.768812 , 0.639474},
{1 , 0.000141951 , 5.81404e-006},
{1 , 0.000141951 , 5.81404e-006},
{1 , 0.000141951 , 5.81404e-006},
{1 , 0.000141951 , 5.81404e-006},
{1 , 0.000141951 , 5.81404e-006},
{1 , 0.000141951 , 5.81404e-006},
{2.89471e-005 , -1 , -2.71185e-005},
{2.89471e-005 , -1 , -2.71185e-005},
{1.68335e-005 , -0.499919 , 0.866072},
{1.68335e-005 , -0.499919 , 0.866072},
{-3.08584e-005 , 0.938231 , -0.34601},
{1.68335e-005 , -0.499919 , 0.866072},
{1.68335e-005 , -0.499919 , 0.866072},
{1.77173e-006 , 0.499898 , 0.866084},
{1.77173e-006 , 0.499898 , 0.866084},
{1.77173e-006 , 0.499898 , 0.866084},
{1.77173e-006 , 0.499898 , 0.866084},
{-2.89458e-005 , 1 , 2.71185e-005},
{-2.89458e-005 , 1 , 2.71185e-005},
{-2.89458e-005 , 1 , 2.71185e-005},
{-2.89458e-005 , 1 , 2.71185e-005},
{2.28525e-006 , 0.169409 , -0.985546},
{-6.08778e-005 , 0.50011 , -0.865962},
{-6.08778e-005 , 0.50011 , -0.865962},
{-6.08778e-005 , 0.50011 , -0.865962},
{-6.08778e-005 , 0.50011 , -0.865962},
{-5.50688e-005 , -0.500124 , -0.865954},
{-5.50688e-005 , -0.500124 , -0.865954},
{-5.50688e-005 , -0.500124 , -0.865954},
{-5.50688e-005 , -0.500124 , -0.865954},
{-5.50688e-005 , -0.500124 , -0.865954},
{-5.50688e-005 , -0.500124 , -0.865954},
{3.07897e-005 , -0.768814 , -0.639473},
{1 , 3.33979e-005 , 3.4305e-005},
{1 , 3.33979e-005 , 3.4305e-005},
{1 , 3.33979e-005 , 3.4305e-005},
{1 , 3.33979e-005 , 3.4305e-005},
{1 , 3.33979e-005 , 3.4305e-005},
{1 , 3.33979e-005 , 3.4305e-005},
{1 , 3.33979e-005 , 3.4305e-005},
{1 , 3.33979e-005 , 3.4305e-005},
{1 , 3.33979e-005 , 3.4305e-005},
{1 , 3.33979e-005 , 3.4305e-005},
{5.68998e-005 , -0.16956 , 0.98552},
{1 , 3.33979e-005 , 3.4305e-005},
{1 , 3.33979e-005 , 3.4305e-005},
{-1.58872e-005 , -0.169596 , 0.985514},
{-1.58872e-005 , -0.169596 , 0.985514},
{-6.17236e-005 , 0.768833 , 0.639449},
{-6.17236e-005 , 0.768833 , 0.639449},
{-6.17236e-005 , 0.768833 , 0.639449},
{-6.17236e-005 , 0.768833 , 0.639449},
{-1.80593e-005 , 0.938223 , -0.346032},
{-1.80593e-005 , 0.938223 , -0.346032},
{5.68998e-005 , -0.16956 , 0.98552},
{-1.80593e-005 , 0.938223 , -0.346032},
{-1.80593e-005 , 0.938223 , -0.346032},
{6.3662e-006 , 0.169406 , -0.985546},
{6.3662e-006 , 0.169406 , -0.985546},
{6.3662e-006 , 0.169406 , -0.985546},
{6.3662e-006 , 0.169406 , -0.985546},
{8.81803e-006 , -0.768827 , -0.639457},
{8.81803e-006 , -0.768827 , -0.639457},
{8.81803e-006 , -0.768827 , -0.639457},
{8.81803e-006 , -0.768827 , -0.639457},
{-1.05286e-005 , 0.768832 , 0.639451},
{8.5374e-006 , -0.938196 , 0.346105},
{8.5374e-006 , -0.938196 , 0.346105},
{8.5374e-006 , -0.938196 , 0.346105},
{8.5374e-006 , -0.938196 , 0.346105},
{8.5374e-006 , -0.938196 , 0.346105},
{8.5374e-006 , -0.938196 , 0.346105},
{1 , -5.84444e-005 , -1.16228e-005},
{1 , -5.84444e-005 , -1.16228e-005},
{1 , -5.84444e-005 , -1.16228e-005},
{1 , -5.84444e-005 , -1.16228e-005},
{-2.10958e-005 , 0.938238 , -0.34599},
{1 , -5.84444e-005 , -1.16228e-005},
{1 , -5.84444e-005 , -1.16228e-005},
{1 , -5.84444e-005 , -1.16228e-005},
{1 , -5.84444e-005 , -1.16228e-005},
{1 , -5.84444e-005 , -1.16228e-005},
{1 , -5.84444e-005 , -1.16228e-005},
{1 , -5.84444e-005 , -1.16228e-005},
{1 , -5.84444e-005 , -1.16228e-005},
{2.89495e-005 , -1 , 2.16936e-005},
{2.89495e-005 , -1 , 2.16936e-005},
{-7.51676e-006 , 0.169459 , -0.985537},
{1.83668e-005 , -0.499975 , 0.86604},
{1.83668e-005 , -0.499975 , 0.86604},
{1.83668e-005 , -0.499975 , 0.86604},
{1.83668e-005 , -0.499975 , 0.86604},
{1.23736e-005 , 0.499998 , 0.866027},
{1.23736e-005 , 0.499998 , 0.866027},
{1.23736e-005 , 0.499998 , 0.866027},
{1.23736e-005 , 0.499998 , 0.866027},
{-2.89499e-005 , 1 , -2.71173e-005},
{-2.89499e-005 , 1 , -2.71173e-005},
{1.66295e-005 , -0.768837 , -0.639445},
{3.25738e-005 , -0.499891 , 0.866089},
{-2.89499e-005 , 1 , -2.71173e-005},
{-2.89499e-005 , 1 , -2.71173e-005},
{-5.02804e-005 , 0.500052 , -0.865995},
{-5.02804e-005 , 0.500052 , -0.865995},
{-5.02804e-005 , 0.500052 , -0.865995},
{-5.02804e-005 , 0.500052 , -0.865995},
{-4.22368e-005 , -0.500003 , -0.866024},
{-4.22368e-005 , -0.500003 , -0.866024},
{-4.22368e-005 , -0.500003 , -0.866024},
{-4.22368e-005 , -0.500003 , -0.866024},
{5.68998e-005 , -0.16956 , 0.98552},
{-4.22368e-005 , -0.500003 , -0.866024},
{-4.22368e-005 , -0.500003 , -0.866024},
{1 , -3.33982e-005 , -6.86106e-005},
{1 , -3.33982e-005 , -6.86106e-005},
